pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000658,auipc,gp:80014658,,00014197,,"auipc	x3,0x14","gp,0x14",
8000065c,addi,gp:800147aa,,15218193,,"addi	x3,x3,338","gp,gp,338",
80000660,lbu,a2:00000000,,0671c603,,"lbu	x12,103(x3)","a2,103,gp",
80000664,slt,t2:00000000,,009e23b3,,"slt	x7,x28,x9","t2,t3,s1",
80000668,lb,s2:00000000,,feb18903,,"lb	x18,-21(x3)","s2,-21,gp",
80000670,xori,a5:fffffcfc,,cfc8c793,,"xori	x15,x17,-772","a5,a7,-772",
8000067c,andi,s9:000004a4,,6a4efc93,,"andi	x25,x29,1700","s9,t4,1700",
80000680,lb,t1:00000000,,0c318303,,"lb	x6,195(x3)","t1,195,gp",
80000688,sltu,t2:00000000,,01bcb3b3,,"sltu	x7,x25,x27","t2,s9,s11",
8000068c,slti,s9:00000001,,497c2c93,,"slti	x25,x24,1175","s9,s8,1175",
80000694,lbu,s4:00000000,,faf1ca03,,"lbu	x20,-81(x3)","s4,-81,gp",
80000698,lh,t6:00000000,,0aa19f83,,"lh	x31,170(x3)","t6,170,gp",
8000069c,lbu,a1:00000000,,0191c583,,"lbu	x11,25(x3)","a1,25,gp",
800006a0,xori,s2:0000057f,,57ffc913,,"xori	x18,x31,1407","s2,t6,1407",
800006a4,ori,a0:fffffefb,,ed116513,,"ori	x10,x2,-303","a0,sp,-303",
800006a8,srl,s8:00000000,,012f5c33,,"srl	x24,x30,x18","s8,t5,s2",
800006ac,xor,s4:00000000,,01504a33,,"xor	x20,x0,x21","s4,zero,s5",
800006b4,or,a2:8000f1fc,,01b2e633,,"or	x12,x5,x27","a2,t0,s11",
800006b8,lb,s11:00000000,,f8618d83,,"lb	x27,-122(x3)","s11,-122,gp",
800006bc,lui,s8:fe72c000,,fe72cc37,,"lui	x24,0xfe72c","s8,0xfe72c",
800006c0,lbu,s5:00000000,,f8e1ca83,,"lbu	x21,-114(x3)","s5,-114,gp",
800006c4,lh,t5:00000000,,ff019f03,,"lh	x30,-16(x3)","t5,-16,gp",
800006c8,slli,sp:00000000,,01709113,,"slli	x2,x1,0x17","sp,ra,0x17",
800006cc,sltu,t0:00000000,,010ab2b3,,"sltu	x5,x21,x16","t0,s5,a6",
800006d0,or,s0:00000000,,0150e433,,"or	x8,x1,x21","s0,ra,s5",
800006dc,lh,s0:00000000,,f5619403,,"lh	x8,-170(x3)","s0,-170,gp",
800006e0,auipc,sp:800146e0,,00014117,,"auipc	x2,0x14","sp,0x14",
800006e4,addi,sp:80014095,,9b510113,,"addi	x2,x2,-1611","sp,sp,-1611",
800006e8,andi,s4:00000000,,249dfa13,,"andi	x20,x27,585","s4,s11,585",
800006ec,or,s2:fe72c000,,0189e933,,"or	x18,x19,x24","s2,s3,s8",
800006f0,lh,a4:00000000,,0e511703,,"lh	x14,229(x2)","a4,229,sp",
800006f4,lw,s1:00000000,,01f12483,,"lw	x9,31(x2)","s1,31,sp",
800006f8,sll,s11:00000000,,004a9db3,,"sll	x27,x21,x4","s11,s5,tp",
800006fc,lhu,a0:00000000,,fd515503,,"lhu	x10,-43(x2)","a0,-43,sp",
80000700,and,t1:00000000,,012ff333,,"and	x6,x31,x18","t1,t6,s2",
80000704,lbu,t6:00000000,,f5014f83,,"lbu	x31,-176(x2)","t6,-176,sp",
80000708,and,t1:00000000,,0010f333,,"and	x6,x1,x1","t1,ra,ra",
8000070c,lui,a2:efc87000,,efc87637,,"lui	x12,0xefc87","a2,0xefc87",
80000714,srai,t4:00000000,,410e5e93,,"srai	x29,x28,0x10","t4,t3,0x10",
80000720,slti,t0:00000001,,dedba293,,"slti	x5,x23,-531","t0,s7,-531",
80000728,add,t2:00000000,,000583b3,,"add	x7,x11,x0","t2,a1,zero",
80000730,lb,t4:00000000,,07010e83,,"lb	x29,112(x2)","t4,112,sp",
80000734,lh,t1:00000000,,f0311303,,"lh	x6,-253(x2)","t1,-253,sp",
80000738,lw,t6:00000000,,f3f12f83,,"lw	x31,-193(x2)","t6,-193,sp",
80000750,sll,a5:bf73c000,,005b17b3,,"sll	x15,x22,x5","a5,s6,t0",
8000075c,srl,t6:00000000,,015edfb3,,"srl	x31,x29,x21","t6,t4,s5",
80000760,lb,t5:00000000,,0ac10f03,,"lb	x30,172(x2)","t5,172,sp",
80000764,auipc,sp:8000f764,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000768,addi,sp:8000f83a,,0d610113,,"addi	x2,x2,214","sp,sp,214",
8000076c,addi,t3:80024b81,,d1d20e13,,"addi	x28,x4,-739","t3,tp,-739",
80000770,add,s5:7e750b81,,018e0ab3,,"add	x21,x28,x24","s5,t3,s8",
80000774,lh,s8:00000000,,35411c03,,"lh	x24,852(x2)","s8,852,sp",
80000778,lui,a0:8ce44000,,8ce44537,,"lui	x10,0x8ce44","a0,0x8ce44",
80000780,and,s3:00000000,,008c79b3,,"and	x19,x24,x8","s3,s8,s0",
80000784,sll,a0:8000f83a,,00611533,,"sll	x10,x2,x6","a0,sp,t1",
80000788,lbu,t1:00000000,,d3b14303,,"lbu	x6,-709(x2)","t1,-709,sp",
8000078c,srli,s4:00000000,,008a5a13,,"srli	x20,x20,0x8","s4,s4,0x8",
800007ac,lh,a5:00000000,,bd211783,,"lh	x15,-1070(x2)","a5,-1070,sp",
800007b0,srl,t1:00007e75,,017ad333,,"srl	x6,x21,x23","t1,s5,s7",
800007b4,slt,s2:00000000,,007aa933,,"slt	x18,x21,x7","s2,s5,t2",
800007bc,srli,a7:00000040,,01925893,,"srli	x17,x4,0x19","a7,tp,0x19",
800007c0,andi,a0:00000200,,21827513,,"andi	x10,x4,536","a0,tp,536",
800007c4,lbu,s6:00000000,,7d614b03,,"lbu	x22,2006(x2)","s6,2006,sp",
800007cc,slti,s4:00000001,,37e0aa13,,"slti	x20,x1,894","s4,ra,894",
800007d4,sltu,s2:00000001,,006c3933,,"sltu	x18,x24,x6","s2,s8,t1",
800007d8,lbu,s4:00000000,,19714a03,,"lbu	x20,407(x2)","s4,407,sp",
800007dc,lb,ra:00000000,,c9e10083,,"lb	x1,-866(x2)","ra,-866,sp",
800007e4,xori,t0:000005f3,,5b38c293,,"xori	x5,x17,1459","t0,a7,1459",
800007ec,lb,a6:00000000,,a0b10803,,"lb	x16,-1525(x2)","a6,-1525,sp",
800007fc,lbu,s8:00000000,,60f14c03,,"lbu	x24,1551(x2)","s8,1551,sp",
80000800,addi,gp:00000018,,018f0193,,"addi	x3,x30,24","gp,t5,24",
80000808,ori,a1:ffffff8e,,f8e56593,,"ori	x11,x10,-114","a1,a0,-114",
80000810,lhu,a4:00000000,,99015703,,"lhu	x14,-1648(x2)","a4,-1648,sp",
80000814,lh,gp:00000000,,82a11183,,"lh	x3,-2006(x2)","gp,-2006,sp",
8000081c,xor,s11:000005f3,,00574db3,,"xor	x27,x14,x5","s11,a4,t0",
80000820,lh,s0:00000000,,e0c11403,,"lh	x8,-500(x2)","s0,-500,sp",
80000824,lbu,s9:00000000,,5f714c83,,"lbu	x25,1527(x2)","s9,1527,sp",
80000828,srli,t3:00000080,,018e5e13,,"srli	x28,x28,0x18","t3,t3,0x18",
8000082c,slt,s8:00000000,,01b32c33,,"slt	x24,x6,x27","s8,t1,s11",
80000830,lbu,a7:00000000,,ca614883,,"lbu	x17,-858(x2)","a7,-858,sp",
80000834,addi,t4:0000026e,,26e38e93,,"addi	x29,x7,622","t4,t2,622",
8000083c,lb,t5:00000000,,f3910f03,,"lb	x30,-199(x2)","t5,-199,sp",
80000840,auipc,sp:80013840,,00013117,,"auipc	x2,0x13","sp,0x13",
80000844,addi,sp:80013528,,ce810113,,"addi	x2,x2,-792","sp,sp,-792",
80000850,lb,s8:00000000,,fd110c03,,"lb	x24,-47(x2)","s8,-47,sp",
80000858,addi,a2:b40065cf,,fbfb8613,,"addi	x12,x23,-65","a2,s7,-65",
8000085c,lh,s11:00000000,,fe411d83,,"lh	x27,-28(x2)","s11,-28,sp",
80000860,slt,t0:00000000,,00f0a2b3,,"slt	x5,x1,x15","t0,ra,a5",
80000864,srli,t5:00000000,,011f5f13,,"srli	x30,x30,0x11","t5,t5,0x11",
8000086c,lbu,s6:00000000,,03014b03,,"lbu	x22,48(x2)","s6,48,sp",
80000870,andi,s3:00000000,,23947993,,"andi	x19,x8,569","s3,s0,569",
80000874,andi,a1:00000000,,916b7593,,"andi	x11,x22,-1770","a1,s6,-1770",
80000878,lbu,a0:00000000,,0fd14503,,"lbu	x10,253(x2)","a0,253,sp",
8000087c,lb,ra:00000000,,f4a10083,,"lb	x1,-182(x2)","ra,-182,sp",
80000880,lbu,t1:00000000,,08114303,,"lbu	x6,129(x2)","t1,129,sp",
80000888,auipc,a4:6e278888,,ee278717,,"auipc	x14,0xee278","a4,0xee278",
8000088c,lhu,s3:00000000,,f9815983,,"lhu	x19,-104(x2)","s3,-104,sp",
80000890,slti,a1:00000001,,3b63a593,,"slti	x11,x7,950","a1,t2,950",
80000894,lhu,s5:00000000,,02215a83,,"lhu	x21,34(x2)","s5,34,sp",
80000898,xori,s8:7ffecc01,,92914c13,,"xori	x24,x2,-1751","s8,sp,-1751",
800008a0,ori,a0:00000778,,778a6513,,"ori	x10,x20,1912","a0,s4,1912",
800008a4,lb,t1:00000000,,ffc10303,,"lb	x6,-4(x2)","t1,-4,sp",
800008ac,lbu,a4:00000000,,f1114703,,"lbu	x14,-239(x2)","a4,-239,sp",
800008b0,lbu,s0:00000000,,f2c14403,,"lbu	x8,-212(x2)","s0,-212,sp",
800008b4,addi,t5:fffffd9d,,d9da0f13,,"addi	x30,x20,-611","t5,s4,-611",
800008b8,lh,t2:00000000,,01e11383,,"lh	x7,30(x2)","t2,30,sp",
800008bc,lui,gp:7ea5f000,,7ea5f1b7,,"lui	x3,0x7ea5f","gp,0x7ea5f",
800008c0,lb,s0:00000000,,f2010403,,"lb	x8,-224(x2)","s0,-224,sp",
800008d0,lb,s5:00000000,,fef10a83,,"lb	x21,-17(x2)","s5,-17,sp",
800008d4,add,t4:00000000,,00098eb3,,"add	x29,x19,x0","t4,s3,zero",
800008d8,or,t4:fffffd9d,,01e36eb3,,"or	x29,x6,x30","t4,t1,t5",
800008e0,srli,gp:00000000,,0115d193,,"srli	x3,x11,0x11","gp,a1,0x11",
800008ec,auipc,sp:8000f8ec,,0000f117,,"auipc	x2,0xf","sp,0xf",
800008f0,addi,sp:8000ff3b,,64f10113,,"addi	x2,x2,1615","sp,sp,1615",
800008f8,srl,a7:00000000,,01e558b3,,"srl	x17,x10,x30","a7,a0,t5",
800008fc,lbu,t2:00000000,,00714383,,"lbu	x7,7(x2)","t2,7,sp",
80000900,add,s0:00000778,,00850433,,"add	x8,x10,x8","s0,a0,s0",
80000908,xori,s2:00000249,,24894913,,"xori	x18,x18,584","s2,s2,584",
8000090c,slti,ra:00000000,,9269a093,,"slti	x1,x19,-1754","ra,s3,-1754",
80000914,lb,a2:00000000,,00610603,,"lb	x12,6(x2)","a2,6,sp",
80000918,lb,s11:00000000,,00c10d83,,"lb	x27,12(x2)","s11,12,sp",
8000091c,sll,t1:fffffb3a,,00bf1333,,"sll	x6,x30,x11","t1,t5,a1",
80000920,xor,s7:7ffece48,,012c4bb3,,"xor	x23,x24,x18","s7,s8,s2",
80000924,lbu,a7:00000000,,ff614883,,"lbu	x17,-10(x2)","a7,-10,sp",
80000928,lh,s8:00000000,,00d11c03,,"lh	x24,13(x2)","s8,13,sp",
8000092c,lb,s0:00000000,,00710403,,"lb	x8,7(x2)","s0,7,sp",
80000930,srl,s8:00000000,,016adc33,,"srl	x24,x21,x22","s8,s5,s6",
80000934,lhu,s8:00000000,,ff515c03,,"lhu	x24,-11(x2)","s8,-11,sp",
8000093c,xor,s1:00000000,,008dc4b3,,"xor	x9,x27,x8","s1,s11,s0",
80000944,sltu,t6:00000001,,00b73fb3,,"sltu	x31,x14,x11","t6,a4,a1",
80000948,lbu,a0:00000001,,fff14503,,"lbu	x10,-1(x2)","a0,-1,sp",
8000094c,lbu,gp:00000000,,ffe14183,,"lbu	x3,-2(x2)","gp,-2,sp",
80000954,sub,s2:00000000,,40c60933,,"sub	x18,x12,x12","s2,a2,a2",
80000958,lh,s11:00000000,,00111d83,,"lh	x27,1(x2)","s11,1,sp",
8000095c,sll,a0:fffffd9d,,008e9533,,"sll	x10,x29,x8","a0,t4,s0",
80000960,srl,s1:00000000,,01d4d4b3,,"srl	x9,x9,x29","s1,s1,t4",
80000964,slti,a7:00000000,,ad3d2893,,"slti	x17,x26,-1325","a7,s10,-1325",
80000968,lb,a7:00000000,,ff010883,,"lb	x17,-16(x2)","a7,-16,sp",
8000096c,add,s4:fffffd9d,,014f0a33,,"add	x20,x30,x20","s4,t5,s4",
80000970,and,a5:00000000,,00a1f7b3,,"and	x15,x3,x10","a5,gp,a0",
80000974,lb,a2:00000000,,ffb10603,,"lb	x12,-5(x2)","a2,-5,sp",
80000978,lh,s7:00000000,,00311b83,,"lh	x23,3(x2)","s7,3,sp",
8000097c,and,t1:80028c84,,00df7333,,"and	x6,x30,x13","t1,t5,a3",
80000980,lh,a2:00000000,,ff511603,,"lh	x12,-11(x2)","a2,-11,sp",
80000988,srai,s4:00000000,,41575a13,,"srai	x20,x14,0x15","s4,a4,0x15",
8000098c,xor,s6:00000000,,00fccb33,,"xor	x22,x25,x15","s6,s9,a5",
80000990,srl,s0:00000000,,003bd433,,"srl	x8,x23,x3","s0,s7,gp",
80000994,lbu,s2:00000000,,ffc14903,,"lbu	x18,-4(x2)","s2,-4,sp",
8000099c,addi,s11:000003ce,,3ce38d93,,"addi	x27,x7,974","s11,t2,974",
800009a0,srai,s9:00000000,,41965c93,,"srai	x25,x12,0x19","s9,a2,0x19",
800009a8,sltu,a2:00000000,,0074b633,,"sltu	x12,x9,x7","a2,s1,t2",
800009ac,lh,s4:00000000,,00511a03,,"lh	x20,5(x2)","s4,5,sp",
800009b0,lbu,a2:00000000,,00714603,,"lbu	x12,7(x2)","a2,7,sp",
800009b4,lbu,a2:00000000,,00314603,,"lbu	x12,3(x2)","a2,3,sp",
800009bc,lb,t1:00000000,,ff210303,,"lb	x6,-14(x2)","t1,-14,sp",
800009c0,auipc,a7:800159c0,,00015897,,"auipc	x17,0x15","a7,0x15",
800009c4,addi,a7:80015f9a,,5da88893,,"addi	x17,x17,1498","a7,a7,1498",
800009c8,lh,s11:00000000,,00689d83,,"lh	x27,6(x17)","s11,6,a7",
800009cc,sll,a1:00000001,,010f95b3,,"sll	x11,x31,x16","a1,t6,a6",
800009d8,lhu,s7:00000000,,ff88db83,,"lhu	x23,-8(x17)","s7,-8,a7",
800009e0,slli,s0:00000000,,01bd9413,,"slli	x8,x27,0x1b","s0,s11,0x1b",
800009e4,slti,s11:00000001,,139c2d93,,"slti	x27,x24,313","s11,s8,313",
800009e8,lb,t1:00000000,,00688303,,"lb	x6,6(x17)","t1,6,a7",
800009f0,sltu,t1:00000000,,0153b333,,"sltu	x6,x7,x21","t1,t2,s5",
800009f4,lw,s11:00000000,,ff28ad83,,"lw	x27,-14(x17)","s11,-14,a7",
800009f8,srai,t2:00000000,,40995393,,"srai	x7,x18,0x9","t2,s2,0x9",
800009fc,lw,t1:00000000,,ff28a303,,"lw	x6,-14(x17)","t1,-14,a7",
80000a04,lb,a0:00000000,,ff488503,,"lb	x10,-12(x17)","a0,-12,a7",
80000a08,slti,t1:00000001,,0b0e2313,,"slti	x6,x28,176","t1,t3,176",
80000a0c,lbu,s1:00000000,,00d8c483,,"lbu	x9,13(x17)","s1,13,a7",
80000a14,lb,sp:ffffffff,,ffb88103,,"lb	x2,-5(x17)","sp,-5,a7",
80000a20,lui,a1:b41d7000,,b41d75b7,,"lui	x11,0xb41d7","a1,0xb41d7",
80000a24,and,s3:00000000,,00fcf9b3,,"and	x19,x25,x15","s3,s9,a5",
80000a2c,addi,s1:000005c1,,5c198493,,"addi	x9,x19,1473","s1,s3,1473",
80000a30,slli,s1:ff674000,,00ef1493,,"slli	x9,x30,0xe","s1,t5,0xe",
80000a34,sll,s7:00000000,,00f09bb3,,"sll	x23,x1,x15","s7,ra,a5",
80000a38,lh,t4:00000000,,00c89e83,,"lh	x29,12(x17)","t4,12,a7",
80000a3c,lb,gp:00000000,,00f88183,,"lb	x3,15(x17)","gp,15,a7",
80000a40,lh,s0:00005f9a,,ff689403,,"lh	x8,-10(x17)","s0,-10,a7",
80000a44,lui,t5:eaf12000,,eaf12f37,,"lui	x30,0xeaf12","t5,0xeaf12",
80000a48,lb,a0:00000000,,ff388503,,"lb	x10,-13(x17)","a0,-13,a7",
80000a4c,auipc,sp:8000fa4c,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000a50,addi,sp:8000f66a,,c1e10113,,"addi	x2,x2,-994","sp,sp,-994",
80000a54,slt,t0:00000001,,00af22b3,,"slt	x5,x30,x10","t0,t5,a0",
80000a58,lb,a0:00000000,,fb710503,,"lb	x10,-73(x2)","a0,-73,sp",
80000a5c,srai,a5:ffffffff,,41df5793,,"srai	x15,x30,0x1d","a5,t5,0x1d",
80000a60,lbu,a4:00000000,,0da14703,,"lbu	x14,218(x2)","a4,218,sp",
80000a68,lbu,t0:00000000,,f8914283,,"lbu	x5,-119(x2)","t0,-119,sp",
80000a70,or,t2:80028ce4,,00da63b3,,"or	x7,x20,x13","t2,s4,a3",
80000a74,lhu,ra:00000000,,f8615083,,"lhu	x1,-122(x2)","ra,-122,sp",
80000a78,slti,t5:00000001,,b564af13,,"slti	x30,x9,-1194","t5,s1,-1194",
80000a7c,lb,s2:00000000,,0b110903,,"lb	x18,177(x2)","s2,177,sp",
80000a84,lb,s9:00000000,,fed10c83,,"lb	x25,-19(x2)","s9,-19,sp",
80000a88,lh,s0:00000000,,f7011403,,"lh	x8,-144(x2)","s0,-144,sp",
80000a8c,sub,ra:80024e64,,413200b3,,"sub	x1,x4,x19","ra,tp,s3",
80000a98,lh,t0:00000000,,08811283,,"lh	x5,136(x2)","t0,136,sp",
80000a9c,sra,t5:00000000,,41045f33,,"sra	x30,x8,x16","t5,s0,a6",
80000aa0,sltiu,s2:00000001,,b8753913,,"sltiu	x18,x10,-1145","s2,a0,-1145",
80000aa4,lb,s11:00000000,,fb910d83,,"lb	x27,-71(x2)","s11,-71,sp",
80000aa8,lh,s8:00000000,,f0c11c03,,"lh	x24,-244(x2)","s8,-244,sp",
80000aac,or,s4:8001fffa,,0028ea33,,"or	x20,x17,x2","s4,a7,sp",
80000ab0,lhu,a4:00000000,,f3015703,,"lhu	x14,-208(x2)","a4,-208,sp",
80000ab4,sll,s1:00000000,,014a94b3,,"sll	x9,x21,x20","s1,s5,s4",
80000ab8,lhu,gp:00000000,,01c15183,,"lhu	x3,28(x2)","gp,28,sp",
80000abc,lb,s6:00000000,,f3d10b03,,"lb	x22,-195(x2)","s6,-195,sp",
80000ac4,lb,t5:00000000,,02510f03,,"lb	x30,37(x2)","t5,37,sp",
80000ac8,lbu,t5:00000000,,04b14f03,,"lbu	x30,75(x2)","t5,75,sp",
80000acc,ori,t2:fffff9fb,,9fbbe393,,"ori	x7,x23,-1541","t2,s7,-1541",
80000ad0,lbu,gp:00000000,,06114183,,"lbu	x3,97(x2)","gp,97,sp",
80000ad4,auipc,s1:8001bad4,,0001b497,,"auipc	x9,0x1b","s1,0x1b",
80000ad8,addi,s1:8001c1f8,,72448493,,"addi	x9,x9,1828","s1,s1,1828",
80000adc,lbu,s8:00000000,,00f4cc03,,"lbu	x24,15(x9)","s8,15,s1",
80000aec,lbu,s11:00000000,,0054cd83,,"lbu	x27,5(x9)","s11,5,s1",
80000af0,lbu,t5:00000000,,ffd4cf03,,"lbu	x30,-3(x9)","t5,-3,s1",
80000af4,ori,s8:00000507,,50736c13,,"ori	x24,x6,1287","s8,t1,1287",
80000af8,xor,a4:ffffffff,,0197c733,,"xor	x14,x15,x25","a4,a5,s9",
80000b00,lbu,t3:00000000,,ffd4ce03,,"lbu	x28,-3(x9)","t3,-3,s1",
80000b04,srli,s7:00000005,,008c5b93,,"srli	x23,x24,0x8","s7,s8,0x8",
80000b08,lb,sp:00000000,,ff348103,,"lb	x2,-13(x9)","sp,-13,s1",
80000b0c,slli,a5:5c000000,,00e59793,,"slli	x15,x11,0xe","a5,a1,0xe",
80000b14,xor,s3:00000001,,01f149b3,,"xor	x19,x2,x31","s3,sp,t6",
80000b18,addi,s4:fffffd21,,d2160a13,,"addi	x20,x12,-735","s4,a2,-735",
80000b24,sra,sp:00000000,,41a15133,,"sra	x2,x2,x26","sp,sp,s10",
80000b2c,lhu,t2:00000000,,00c4d383,,"lhu	x7,12(x9)","t2,12,s1",
80000b34,lh,gp:00000000,,ff649183,,"lh	x3,-10(x9)","gp,-10,s1",
80000b38,lh,t4:000000ff,,00849e83,,"lh	x29,8(x9)","t4,8,s1",
80000b3c,lbu,a4:00000000,,0024c703,,"lbu	x14,2(x9)","a4,2,s1",
80000b48,lb,a6:00000000,,00448803,,"lb	x16,4(x9)","a6,4,s1",
80000b4c,slli,a2:19c80000,,01169613,,"slli	x12,x13,0x11","a2,a3,0x11",
80000b50,lb,s11:00000000,,00d48d83,,"lb	x27,13(x9)","s11,13,s1",
80000b54,slt,s9:00000000,,002c2cb3,,"slt	x25,x24,x2","s9,s8,sp",
80000b58,sltiu,s9:00000001,,803bbc93,,"sltiu	x25,x23,-2045","s9,s7,-2045",
80000b5c,sltu,s5:00000000,,0161bab3,,"sltu	x21,x3,x22","s5,gp,s6",
80000b60,lb,a0:00000000,,00748503,,"lb	x10,7(x9)","a0,7,s1",
80000b64,lui,t5:f4389000,,f4389f37,,"lui	x30,0xf4389","t5,0xf4389",
80000b68,lhu,s8:00000000,,0044dc03,,"lhu	x24,4(x9)","s8,4,s1",
80000b6c,sltu,s0:00000000,,00043433,,"sltu	x8,x8,x0","s0,s0,zero",
80000b80,lbu,a1:00000000,,00a4c583,,"lbu	x11,10(x9)","a1,10,s1",
80000b88,lbu,t5:00000000,,ff34cf03,,"lbu	x30,-13(x9)","t5,-13,s1",
80000b90,lhu,s0:00000000,,ffe4d403,,"lhu	x8,-2(x9)","s0,-2,s1",
80000b94,sll,sp:00000000,,00da9133,,"sll	x2,x21,x13","sp,s5,a3",
80000b9c,auipc,t4:80015b9c,,00015e97,,"auipc	x29,0x15","t4,0x15",
80000ba0,addi,t4:800159bc,,e20e8e93,,"addi	x29,x29,-480","t4,t4,-480",
80000ba8,lb,a7:00000000,,001e8883,,"lb	x17,1(x29)","a7,1,t4",
80000bac,slli,s3:00000100,,00831993,,"slli	x19,x6,0x8","s3,t1,0x8",
80000bb8,srai,a5:00000000,,40acd793,,"srai	x15,x25,0xa","a5,s9,0xa",
80000bbc,slti,s7:00000001,,49582b93,,"slti	x23,x16,1173","s7,a6,1173",
80000bc0,sltiu,s8:00000001,,536dbc13,,"sltiu	x24,x27,1334","s8,s11,1334",
80000bc4,slti,a6:00000001,,40272813,,"slti	x16,x14,1026","a6,a4,1026",
80000bcc,xori,a7:000005de,,5dee4893,,"xori	x17,x28,1502","a7,t3,1502",
80000bd0,xori,t0:00000627,,62694293,,"xori	x5,x18,1574","t0,s2,1574",
80000bd4,or,s1:00000001,,01f5e4b3,,"or	x9,x11,x31","s1,a1,t6",
80000bd8,lb,t6:00000000,,fffe8f83,,"lb	x31,-1(x29)","t6,-1,t4",
80000bdc,ori,ra:0000026f,,26f56093,,"ori	x1,x10,623","ra,a0,623",
80000be0,sub,a7:fffffa22,,411708b3,,"sub	x17,x14,x17","a7,a4,a7",
80000be4,xori,a6:fffffed4,,3f5a4813,,"xori	x16,x20,1013","a6,s4,1013",
80000be8,lw,s1:00000000,,010ea483,,"lw	x9,16(x29)","s1,16,t4",
80000bec,lbu,t2:00000000,,ffdec383,,"lbu	x7,-3(x29)","t2,-3,t4",
80000bf0,lbu,s9:00000000,,ffaecc83,,"lbu	x25,-6(x29)","s9,-6,t4",
80000bf4,slt,t5:00000000,,01862f33,,"slt	x30,x12,x24","t5,a2,s8",
80000c00,slti,ra:00000001,,7a5ba093,,"slti	x1,x23,1957","ra,s7,1957",
80000c04,lbu,s5:00000000,,00feca83,,"lbu	x21,15(x29)","s5,15,t4",
80000c08,xor,ra:19c80000,,00ce40b3,,"xor	x1,x28,x12","ra,t3,a2",
80000c0c,lb,a2:00000000,,00be8603,,"lb	x12,11(x29)","a2,11,t4",
80000c10,lbu,a7:00000000,,ff9ec883,,"lbu	x17,-7(x29)","a7,-7,t4",
80000c14,addi,t0:fffffba2,,e81a0293,,"addi	x5,x20,-383","t0,s4,-383",
80000c18,andi,t0:00000000,,f92bf293,,"andi	x5,x23,-110","t0,s7,-110",
80000c1c,sltiu,t5:00000001,,11e13f13,,"sltiu	x30,x2,286","t5,sp,286",
80000c20,and,t5:00000000,,00877f33,,"and	x30,x14,x8","t5,a4,s0",
80000c28,lhu,s1:00000000,,ff6ed483,,"lhu	x9,-10(x29)","s1,-10,t4",
80000c2c,lui,s6:fab11000,,fab11b37,,"lui	x22,0xfab11","s6,0xfab11",
80000c30,sll,a7:00000000,,006c98b3,,"sll	x17,x25,x6","a7,s9,t1",
80000c34,slt,s0:00000000,,00452433,,"slt	x8,x10,x4","s0,a0,tp",
80000c38,lui,s2:21d83000,,21d83937,,"lui	x18,0x21d83","s2,0x21d83",
80000c40,sltiu,a2:00000001,,b8953613,,"sltiu	x12,x10,-1143","a2,a0,-1143",
80000c48,auipc,t4:80012c48,,00012e97,,"auipc	x29,0x12","t4,0x12",
80000c4c,addi,t4:800132fa,,6b2e8e93,,"addi	x29,x29,1714","t4,t4,1714",
80000c50,xor,s0:00000000,,008fc433,,"xor	x8,x31,x8","s0,t6,s0",
80000c54,lb,a2:00000000,,ff9e8603,,"lb	x12,-7(x29)","a2,-7,t4",
80000c58,sll,s7:00000000,,01fa9bb3,,"sll	x23,x21,x31","s7,s5,t6",
80000c5c,addi,t3:00000218,,21838e13,,"addi	x28,x7,536","t3,t2,536",
80000c60,lb,s0:00000000,,009e8403,,"lb	x8,9(x29)","s0,9,t4",
80000c68,srli,a6:00000000,,006c5813,,"srli	x16,x24,0x6","a6,s8,0x6",
80000c70,sltu,a4:00000000,,00f9b733,,"sltu	x14,x19,x15","a4,s3,a5",
80000c7c,or,s8:00000000,,01186c33,,"or	x24,x16,x17","s8,a6,a7",
80000c80,lui,s4:e6d9d000,,e6d9da37,,"lui	x20,0xe6d9d","s4,0xe6d9d",
80000c84,xor,sp:a1dabce4,,00d94133,,"xor	x2,x18,x13","sp,s2,a3",
80000c88,ori,a5:fffff9ca,,9ca56793,,"ori	x15,x10,-1590","a5,a0,-1590",
80000c8c,xor,t0:00000100,,013642b3,,"xor	x5,x12,x19","t0,a2,s3",
80000c94,srai,s3:00000000,,40155993,,"srai	x19,x10,0x1","s3,a0,0x1",
80000c9c,srai,a2:00000000,,40165613,,"srai	x12,x12,0x1","a2,a2,0x1",
80000ca0,or,s0:00000000,,01506433,,"or	x8,x0,x21","s0,zero,s5",
80000ca4,sub,s6:00000000,,415a8b33,,"sub	x22,x21,x21","s6,s5,s5",
80000cac,lh,a5:00000000,,004e9783,,"lh	x15,4(x29)","a5,4,t4",
80000cb0,lb,sp:00000000,,00be8103,,"lb	x2,11(x29)","sp,11,t4",
80000cb4,lb,s2:00000000,,003e8903,,"lb	x18,3(x29)","s2,3,t4",
80000cb8,lb,s1:00000000,,ffde8483,,"lb	x9,-3(x29)","s1,-3,t4",
80000cbc,sra,s8:00000000,,41175c33,,"sra	x24,x14,x17","s8,a4,a7",
80000cc4,auipc,s6:b118dcc4,,3118db17,,"auipc	x22,0x3118d","s6,0x3118d",
80000ccc,auipc,s9:8000eccc,,0000ec97,,"auipc	x25,0xe","s9,0xe",
