pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000039c,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
800003a0,sra,a7:00000000,,405558b3,,"sra	x17,x10,x5","a7,a0,t0",
800003a4,add,gp:fffff9f1,,00d601b3,,"add	x3,x12,x13","gp,a2,a3",
800003a8,addi,a5:fffffffe,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
800003b0,addi,a1:007f918e,,455d8593,,"addi	x11,x27,1109","a1,s11,1109",
8000038c,ori,a7:fffffcfa,,cfa06893,,"ori	x17,x0,-774","a7,zero,-774",
80000390,addi,a3:00000009,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000394,sltiu,ra:00000001,,71e33093,,"sltiu	x1,x6,1822","ra,t1,1822",
80000398,addi,a5:00000003,,00300793,,"addi	x15,x0,3","a5,zero,3",
8000039c,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
800003a0,sra,a7:00000000,,405558b3,,"sra	x17,x10,x5","a7,a0,t0",
800003a4,add,gp:fffff9f4,,00d601b3,,"add	x3,x12,x13","gp,a2,a3",
800003a8,addi,a5:fffffffe,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
800003b0,addi,a1:007f918e,,455d8593,,"addi	x11,x27,1109","a1,s11,1109",
800003b8,sltiu,t1:00000000,,4aa23313,,"sltiu	x6,x4,1194","t1,tp,1194",
800003bc,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800003c0,slt,s10:00000000,,006ead33,,"slt	x26,x29,x6","s10,t4,t1",
800003c8,add,a5:fffff0d0,,018c07b3,,"add	x15,x24,x24","a5,s8,s8",
800003cc,slti,t6:00000001,,7fcfaf93,,"slti	x31,x31,2044","t6,t6,2044",
800003d0,addi,s2:fffffff3,,ff300913,,"addi	x18,x0,-13","s2,zero,-13",
800003d4,auipc,a5:7e19d3d4,,fe19d797,,"auipc	x15,0xfe19d","a5,0xfe19d",
800003d8,auipc,t1:0c21e3d8,,8c21e317,,"auipc	x6,0x8c21e","t1,0x8c21e",
800003dc,sll,a6:00000000,,00819833,,"sll	x16,x3,x8","a6,gp,s0",
800003e0,or,s0:fffff9f5,,01f1e433,,"or	x8,x3,x31","s0,gp,t6",
800003e8,or,t0:fd3efff4,,007a62b3,,"or	x5,x20,x7","t0,s4,t2",
800003ec,srl,t6:00000000,,01775fb3,,"srl	x31,x14,x23","t6,a4,s7",
800003f0,srl,s8:00000007,,004f5c33,,"srl	x24,x30,x4","s8,t5,tp",
800003f4,addi,a4:fffffff9,,ff970713,,"addi	x14,x14,-7","a4,a4,-7",
800003f8,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
800003fc,sltu,s9:00000000,,01063cb3,,"sltu	x25,x12,x16","s9,a2,a6",
80000400,addi,t2:fffffff6,,ff600393,,"addi	x7,x0,-10","t2,zero,-10",
80000404,add,s10:fffffff9,,00ec8d33,,"add	x26,x25,x14","s10,s9,a4",
80000408,ori,a6:fffffff7,,3713e813,,"ori	x16,x7,881","a6,t2,881",
8000040c,xori,gp:dd38b663,,663a4193,,"xori	x3,x20,1635","gp,s4,1635",
80000410,addi,a0:fffffff6,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
80000414,slti,t1:00000001,,713f2313,,"slti	x6,x30,1811","t1,t5,1811",
8000041c,xor,t5:47d40007,,01cf4f33,,"xor	x30,x30,x28","t5,t5,t3",
80000420,sub,a3:7cee23d4,,402786b3,,"sub	x13,x15,x2","a3,a5,sp",
800003e8,or,t0:fffffff6,,007a62b3,,"or	x5,x20,x7","t0,s4,t2",
800003ec,srl,t6:0fffffff,,01775fb3,,"srl	x31,x14,x23","t6,a4,s7",
800003f0,srl,s8:47d40007,,004f5c33,,"srl	x24,x30,x4","s8,t5,tp",
800003f4,addi,a4:fffffff2,,ff970713,,"addi	x14,x14,-7","a4,a4,-7",
800003f8,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
800003fc,sltu,s9:00000001,,01063cb3,,"sltu	x25,x12,x16","s9,a2,a6",
80000400,addi,t2:fffffff6,,ff600393,,"addi	x7,x0,-10","t2,zero,-10",
80000404,add,s10:fffffff3,,00ec8d33,,"add	x26,x25,x14","s10,s9,a4",
80000408,ori,a6:fffffff7,,3713e813,,"ori	x16,x7,881","a6,t2,881",
8000040c,xori,gp:dd38b663,,663a4193,,"xori	x3,x20,1635","gp,s4,1635",
80000410,addi,a0:fffffff6,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
80000414,slti,t1:00000000,,713f2313,,"slti	x6,x30,1811","t1,t5,1811",
8000041c,xor,t5:00000007,,01cf4f33,,"xor	x30,x30,x28","t5,t5,t3",
80000420,sub,a3:7cee23d4,,402786b3,,"sub	x13,x15,x2","a3,a5,sp",
80000428,or,t4:fdfeb7f7,,0036eeb3,,"or	x29,x13,x3","t4,a3,gp",
8000042c,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
80000430,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
80000434,slti,ra:00000000,,7ec5a093,,"slti	x1,x11,2028","ra,a1,2028",
80000438,addi,a6:00000003,,ffc80813,,"addi	x16,x16,-4","a6,a6,-4",
8000043c,add,t5:47d3fffa,,018d0f33,,"add	x30,x26,x24","t5,s10,s8",
80000440,addi,s3:00000005,,00500993,,"addi	x19,x0,5","s3,zero,5",
80000444,addi,t6:0000000f,,00f00f93,,"addi	x31,x0,15","t6,zero,15",
80000448,xori,s11:80028e11,,2f54cd93,,"xori	x27,x9,757","s11,s1,757",
8000044c,addi,s3:00000009,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000448,xori,s11:80028e11,,2f54cd93,,"xori	x27,x9,757","s11,s1,757",
8000044c,addi,s3:0000000d,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000448,xori,s11:80028e11,,2f54cd93,,"xori	x27,x9,757","s11,s1,757",
8000044c,addi,s3:00000011,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000454,slli,ra:80000000,,01ef1093,,"slli	x1,x30,0x1e","ra,t5,0x1e",
80000434,slti,ra:00000000,,7ec5a093,,"slti	x1,x11,2028","ra,a1,2028",
80000438,addi,a6:ffffffff,,ffc80813,,"addi	x16,x16,-4","a6,a6,-4",
8000043c,add,t5:47d3fffa,,018d0f33,,"add	x30,x26,x24","t5,s10,s8",
80000440,addi,s3:00000005,,00500993,,"addi	x19,x0,5","s3,zero,5",
80000444,addi,t6:0000000f,,00f00f93,,"addi	x31,x0,15","t6,zero,15",
80000448,xori,s11:80028e11,,2f54cd93,,"xori	x27,x9,757","s11,s1,757",
8000044c,addi,s3:00000009,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000448,xori,s11:80028e11,,2f54cd93,,"xori	x27,x9,757","s11,s1,757",
8000044c,addi,s3:0000000d,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000448,xori,s11:80028e11,,2f54cd93,,"xori	x27,x9,757","s11,s1,757",
8000044c,addi,s3:00000011,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000454,slli,ra:80000000,,01ef1093,,"slli	x1,x30,0x1e","ra,t5,0x1e",
80000434,slti,ra:00000000,,7ec5a093,,"slti	x1,x11,2028","ra,a1,2028",
80000438,addi,a6:fffffffb,,ffc80813,,"addi	x16,x16,-4","a6,a6,-4",
8000043c,add,t5:47d3fffa,,018d0f33,,"add	x30,x26,x24","t5,s10,s8",
80000440,addi,s3:00000005,,00500993,,"addi	x19,x0,5","s3,zero,5",
80000444,addi,t6:0000000f,,00f00f93,,"addi	x31,x0,15","t6,zero,15",
80000448,xori,s11:80028e11,,2f54cd93,,"xori	x27,x9,757","s11,s1,757",
8000044c,addi,s3:00000009,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000448,xori,s11:80028e11,,2f54cd93,,"xori	x27,x9,757","s11,s1,757",
8000044c,addi,s3:0000000d,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000448,xori,s11:80028e11,,2f54cd93,,"xori	x27,x9,757","s11,s1,757",
8000044c,addi,s3:00000011,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000454,slli,ra:80000000,,01ef1093,,"slli	x1,x30,0x1e","ra,t5,0x1e",
8000045c,sll,t3:ffe80000,,00ef1e33,,"sll	x28,x30,x14","t3,t5,a4",
80000460,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
80000464,slt,ra:00000000,,0068a0b3,,"slt	x1,x17,x6","ra,a7,t1",
80000468,srli,t4:00000000,,00b7de93,,"srli	x29,x15,0xb","t4,a5,0xb",
80000470,auipc,s0:a7442470,,27442417,,"auipc	x8,0x27442","s0,0x27442",
80000474,lui,s6:ae978000,,ae978b37,,"lui	x22,0xae978","s6,0xae978",
80000478,add,a4:00051af5,,01b48733,,"add	x14,x9,x27","a4,s1,s11",
80000480,addi,t5:00000004,,00400f13,,"addi	x30,x0,4","t5,zero,4",
80000484,slt,t6:00000000,,01dc2fb3,,"slt	x31,x24,x29","t6,s8,t4",
80000488,addi,a5:00000003,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
8000048c,sll,s2:fffff8c0,,00221933,,"sll	x18,x4,x2","s2,tp,sp",
80000494,or,a2:fffffffb,,00386633,,"or	x12,x16,x3","a2,a6,gp",
80000498,srli,s6:000000ff,,0183db13,,"srli	x22,x7,0x18","s6,t2,0x18",
800004a0,srai,a3:ffffffff,,41b85693,,"srai	x13,x16,0x1b","a3,a6,0x1b",
800004a4,srli,s11:00000000,,00305d93,,"srli	x27,x0,0x3","s11,zero,0x3",
800004ac,srl,a3:00000000,,015056b3,,"srl	x13,x0,x21","a3,zero,s5",
800004b0,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
800004b4,ori,ra:000003cd,,3c9f6093,,"ori	x1,x30,969","ra,t5,969",
800004b8,srli,s0:00000a74,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
800004bc,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
800004c0,sub,t2:7ffdb19c,,417303b3,,"sub	x7,x6,x23","t2,t1,s7",
800004c4,sltu,a2:00000000,,0007b633,,"sltu	x12,x15,x0","a2,a5,zero",
800004c8,slti,t0:00000001,,0286a293,,"slti	x5,x13,40","t0,a3,40",
800004cc,addi,s4:ffe80385,,385e0a13,,"addi	x20,x28,901","s4,t3,901",
800004d0,srl,t4:00000000,,0028deb3,,"srl	x29,x17,x2","t4,a7,sp",
800004d4,slt,s3:00000001,,0181a9b3,,"slt	x19,x3,x24","s3,gp,s8",
800004d8,addi,a4:00000002,,ff970713,,"addi	x14,x14,-7","a4,a4,-7",
800004e4,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
800004e8,srai,a6:fffee9c5,,40d1d813,,"srai	x16,x3,0xd","a6,gp,0xd",
800004ec,slli,gp:00000000,,01431193,,"slli	x3,x6,0x14","gp,t1,0x14",
800004f0,sub,t4:47d40011,,40ac0eb3,,"sub	x29,x24,x10","t4,s8,a0",
800004f4,ori,t0:fffffd95,,d9566293,,"ori	x5,x12,-619","t0,a2,-619",
800004f8,srl,t0:00000000,,01d6d2b3,,"srl	x5,x13,x29","t0,a3,t4",
800004fc,sltiu,s8:00000000,,60a43c13,,"sltiu	x24,x8,1546","s8,s0,1546",
80000500,sltiu,a3:00000000,,cbad3693,,"sltiu	x13,x26,-838","a3,s10,-838",
80000504,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
8000050c,add,a1:fffff8ca,,012d85b3,,"add	x11,x27,x18","a1,s11,s2",
80000510,addi,s11:00000004,,ffad8d93,,"addi	x27,x27,-6","s11,s11,-6",
80000514,sra,s4:00000000,,41235a33,,"sra	x20,x6,x18","s4,t1,s2",
8000051c,sltiu,ra:00000001,,ed2fb093,,"sltiu	x1,x31,-302","ra,t6,-302",
80000524,xor,t2:fffff8c0,,012fc3b3,,"xor	x7,x31,x18","t2,t6,s2",
80000528,sltu,t2:00000000,,0112b3b3,,"sltu	x7,x5,x17","t2,t0,a7",
8000052c,lui,a4:85a8e000,,85a8e737,,"lui	x14,0x85a8e","a4,0x85a8e",
80000534,addi,t6:fffffffb,,ffb00f93,,"addi	x31,x0,-5","t6,zero,-5",
80000538,addi,t1:00000004,,00400313,,"addi	x6,x0,4","t1,zero,4",
80000540,sub,t2:fffffffc,,406a03b3,,"sub	x7,x20,x6","t2,s4,t1",
80000548,ori,t0:fffffa74,,a7436293,,"ori	x5,x6,-1420","t0,t1,-1420",
8000054c,xor,s10:012bb001,,002ccd33,,"xor	x26,x25,x2","s10,s9,sp",
80000550,slt,a5:00000001,,007527b3,,"slt	x15,x10,x7","a5,a0,t2",
80000554,ori,t3:fffff9c4,,9c416e13,,"ori	x28,x2,-1596","t3,sp,-1596",
80000558,addi,t6:00000004,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
8000055c,srai,gp:00000000,,41e9d193,,"srai	x3,x19,0x1e","gp,s3,0x1e",
80000548,ori,t0:fffffa74,,a7436293,,"ori	x5,x6,-1420","t0,t1,-1420",
8000054c,xor,s10:012bb001,,002ccd33,,"xor	x26,x25,x2","s10,s9,sp",
80000550,slt,a5:00000001,,007527b3,,"slt	x15,x10,x7","a5,a0,t2",
80000554,ori,t3:fffff9c4,,9c416e13,,"ori	x28,x2,-1596","t3,sp,-1596",
80000558,addi,t6:0000000d,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
8000055c,srai,gp:00000000,,41e9d193,,"srai	x3,x19,0x1e","gp,s3,0x1e",
80000568,sub,a2:7ffdb19c,,41788633,,"sub	x12,x17,x23","a2,a7,s7",
8000056c,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000574,sub,a0:fffffffb,,40138533,,"sub	x10,x7,x1","a0,t2,ra",
80000578,sltiu,s4:00000001,,255a3a13,,"sltiu	x20,x20,597","s4,s4,597",
8000057c,sltiu,a0:00000001,,c5b9b513,,"sltiu	x10,x19,-933","a0,s3,-933",
80000580,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000584,sub,s10:00000737,,40b08d33,,"sub	x26,x1,x11","s10,ra,a1",
80000588,sltiu,t1:00000001,,f5d0b313,,"sltiu	x6,x1,-163","t1,ra,-163",
8000058c,auipc,a0:df80c58c,,5f80c517,,"auipc	x10,0x5f80c","a0,0x5f80c",
80000590,slt,ra:00000001,,0167a0b3,,"slt	x1,x15,x22","ra,a5,s6",
80000598,or,t0:00000737,,01a062b3,,"or	x5,x0,x26","t0,zero,s10",
8000059c,addi,s0:00000005,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
800005a0,sra,t4:00000000,,4161deb3,,"sra	x29,x3,x22","t4,gp,s6",
800005a4,ori,s9:fffff8d5,,8d40ec93,,"ori	x25,x1,-1836","s9,ra,-1836",
800005ac,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800005b0,slli,s10:e0316300,,00651d13,,"slli	x26,x10,0x6","s10,a0,0x6",
800005b4,andi,a5:00000000,,43b1f793,,"andi	x15,x3,1083","a5,gp,1083",
800005b8,sltu,s10:00000000,,01793d33,,"sltu	x26,x18,x23","s10,s2,s7",
800005bc,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
800005c0,slli,a5:00000000,,013e9793,,"slli	x15,x29,0x13","a5,t4,0x13",
800005c4,or,s9:80024e64,,01abecb3,,"or	x25,x23,x26","s9,s7,s10",
800005c8,xor,t1:000000ff,,0168c333,,"xor	x6,x17,x22","t1,a7,s6",
800005cc,sra,s11:00000004,,403f5db3,,"sra	x27,x30,x3","s11,t5,gp",
800005d0,and,t4:00000004,,008cfeb3,,"and	x29,x25,x8","t4,s9,s0",
800005d4,addi,a1:00000008,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
800005d8,xor,t1:85a8e000,,00e6c333,,"xor	x6,x13,x14","t1,a3,a4",
800005c8,xor,t1:000000ff,,0168c333,,"xor	x6,x17,x22","t1,a7,s6",
800005cc,sra,s11:00000004,,403f5db3,,"sra	x27,x30,x3","s11,t5,gp",
800005d0,and,t4:00000004,,008cfeb3,,"and	x29,x25,x8","t4,s9,s0",
800005d4,addi,a1:00000006,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
800005d8,xor,t1:85a8e000,,00e6c333,,"xor	x6,x13,x14","t1,a3,a4",
80000598,or,t0:00000000,,01a062b3,,"or	x5,x0,x26","t0,zero,s10",
8000059c,addi,s0:00000000,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
800005a0,sra,t4:00000000,,4161deb3,,"sra	x29,x3,x22","t4,gp,s6",
800005a4,ori,s9:fffff8d5,,8d40ec93,,"ori	x25,x1,-1836","s9,ra,-1836",
800005ac,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800005b0,slli,s10:e0316300,,00651d13,,"slli	x26,x10,0x6","s10,a0,0x6",
800005b4,andi,a5:00000000,,43b1f793,,"andi	x15,x3,1083","a5,gp,1083",
800005b8,sltu,s10:00000000,,01793d33,,"sltu	x26,x18,x23","s10,s2,s7",
800005bc,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
800005c0,slli,a5:00000000,,013e9793,,"slli	x15,x29,0x13","a5,t4,0x13",
800005c4,or,s9:80024e64,,01abecb3,,"or	x25,x23,x26","s9,s7,s10",
800005c8,xor,t1:000000ff,,0168c333,,"xor	x6,x17,x22","t1,a7,s6",
800005cc,sra,s11:00000004,,403f5db3,,"sra	x27,x30,x3","s11,t5,gp",
800005d0,and,t4:00000000,,008cfeb3,,"and	x29,x25,x8","t4,s9,s0",
800005d4,addi,a1:00000008,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
800005d8,xor,t1:85a8e000,,00e6c333,,"xor	x6,x13,x14","t1,a3,a4",
800005c8,xor,t1:000000ff,,0168c333,,"xor	x6,x17,x22","t1,a7,s6",
800005cc,sra,s11:00000004,,403f5db3,,"sra	x27,x30,x3","s11,t5,gp",
800005d0,and,t4:00000000,,008cfeb3,,"and	x29,x25,x8","t4,s9,s0",
800005d4,addi,a1:00000006,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
800005d8,xor,t1:85a8e000,,00e6c333,,"xor	x6,x13,x14","t1,a3,a4",
800005e8,auipc,t1:3bae25e8,,bbae2317,,"auipc	x6,0xbbae2","t1,0xbbae2",
800005ec,addi,tp:00000003,,00300213,,"addi	x4,x0,3","tp,zero,3",
800005f0,addi,t5:fffffffe,,ffe00f13,,"addi	x30,x0,-2","t5,zero,-2",
800005f8,lui,s11:5a5a6000,,5a5a6db7,,"lui	x27,0x5a5a6","s11,0x5a5a6",
800005fc,sub,a6:024fed45,,41568833,,"sub	x16,x13,x21","a6,a3,s5",
80000600,sltiu,s6:00000001,,e6803b13,,"sltiu	x22,x0,-408","s6,zero,-408",
80000604,addi,tp:00000001,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
80000608,sub,t6:fffff9c4,,41ae0fb3,,"sub	x31,x28,x26","t6,t3,s10",
8000060c,lui,a1:949e3000,,949e35b7,,"lui	x11,0x949e3","a1,0x949e3",
80000610,andi,s11:fdb01289,,bcdafd93,,"andi	x27,x21,-1075","s11,s5,-1075",
800005fc,sub,a6:024fed45,,41568833,,"sub	x16,x13,x21","a6,a3,s5",
80000600,sltiu,s6:00000001,,e6803b13,,"sltiu	x22,x0,-408","s6,zero,-408",
80000604,addi,tp:ffffffff,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
80000608,sub,t6:fffff9c4,,41ae0fb3,,"sub	x31,x28,x26","t6,t3,s10",
8000060c,lui,a1:949e3000,,949e35b7,,"lui	x11,0x949e3","a1,0x949e3",
80000610,andi,s11:fdb01289,,bcdafd93,,"andi	x27,x21,-1075","s11,s5,-1075",
800005fc,sub,a6:024fed45,,41568833,,"sub	x16,x13,x21","a6,a3,s5",
80000600,sltiu,s6:00000001,,e6803b13,,"sltiu	x22,x0,-408","s6,zero,-408",
80000604,addi,tp:fffffffd,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
80000608,sub,t6:fffff9c4,,41ae0fb3,,"sub	x31,x28,x26","t6,t3,s10",
8000060c,lui,a1:949e3000,,949e35b7,,"lui	x11,0x949e3","a1,0x949e3",
80000610,andi,s11:fdb01289,,bcdafd93,,"andi	x27,x21,-1075","s11,s5,-1075",
80000618,add,a2:049fda8a,,01080633,,"add	x12,x16,x16","a2,a6,a6",
8000061c,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80000620,lui,t0:2e73e000,,2e73e2b7,,"lui	x5,0x2e73e","t0,0x2e73e",
80000624,addi,t3:00000003,,00300e13,,"addi	x28,x0,3","t3,zero,3",
80000628,sll,s8:00000000,,01979c33,,"sll	x24,x15,x25","s8,a5,s9",
8000062c,sltu,s6:00000001,,012a3b33,,"sltu	x22,x20,x18","s6,s4,s2",
80000630,addi,a2:00000004,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000634,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000638,xor,s2:fffff8c0,,0123c933,,"xor	x18,x7,x18","s2,t2,s2",
8000063c,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
80000644,addi,a1:00000001,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80000648,sltu,s2:00000001,,01f03933,,"sltu	x18,x0,x31","s2,zero,t6",
80000654,slt,t1:00000000,,00212333,,"slt	x6,x2,x2","t1,sp,sp",
8000062c,sltu,s6:00000000,,012a3b33,,"sltu	x22,x20,x18","s6,s4,s2",
80000630,addi,a2:00000002,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000634,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000638,xor,s2:00000001,,0123c933,,"xor	x18,x7,x18","s2,t2,s2",
8000063c,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
80000644,addi,a1:00000001,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80000648,sltu,s2:00000001,,01f03933,,"sltu	x18,x0,x31","s2,zero,t6",
80000654,slt,t1:00000000,,00212333,,"slt	x6,x2,x2","t1,sp,sp",
8000065c,ori,s11:fffff87d,,87db6d93,,"ori	x27,x22,-1923","s11,s6,-1923",
80000660,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
80000664,ori,t0:024fef75,,77186293,,"ori	x5,x16,1905","t0,a6,1905",
80000668,slti,sp:00000001,,11e02113,,"slti	x2,x0,286","sp,zero,286",
8000066c,slti,s4:00000000,,fc402a13,,"slti	x20,x0,-60","s4,zero,-60",
80000670,srai,a5:fffb6025,,407ad793,,"srai	x15,x21,0x7","a5,s5,0x7",
80000674,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80000678,xor,a7:024b729e,,00fac8b3,,"xor	x17,x21,x15","a7,s5,a5",
8000067c,sub,s10:00000000,,408b0d33,,"sub	x26,x22,x8","s10,s6,s0",
80000680,addi,t2:00000006,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000684,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000068c,addi,ra:00000002,,00200093,,"addi	x1,x0,2","ra,zero,2",
80000690,slti,t4:00000001,,c5caae93,,"slti	x29,x21,-932","t4,s5,-932",
80000694,sub,a1:fdb48d62,,411a05b3,,"sub	x11,x20,x17","a1,s4,a7",
8000069c,xor,s2:00000003,,01c1c933,,"xor	x18,x3,x28","s2,gp,t3",
800006a0,addi,a2:00000005,,00660613,,"addi	x12,x12,6","a2,a2,6",
800006a8,slt,s11:00000001,,00712db3,,"slt	x27,x2,x7","s11,sp,t2",
800006ac,slt,a5:00000000,,019aa7b3,,"slt	x15,x21,x25","a5,s5,s9",
800006b8,addi,s9:fffffffd,,ffd00c93,,"addi	x25,x0,-3","s9,zero,-3",
800006bc,sltu,a1:00000001,,005a35b3,,"sltu	x11,x20,x5","a1,s4,t0",
800006c0,lui,s3:3eee7000,,3eee79b7,,"lui	x19,0x3eee7","s3,0x3eee7",
800006c4,srl,s0:00000000,,010c5433,,"srl	x8,x24,x16","s0,s8,a6",
800006c8,addi,s10:df80c23e,,cb250d13,,"addi	x26,x10,-846","s10,a0,-846",
800006cc,sra,tp:00000000,,4053d233,,"sra	x4,x7,x5","tp,t2,t0",
800006d4,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
800006d8,slli,a3:00000000,,00341693,,"slli	x13,x8,0x3","a3,s0,0x3",
800006dc,addi,a2:00000057,,057a0613,,"addi	x12,x20,87","a2,s4,87",
800006e0,sub,s10:fdb0108b,,405a0d33,,"sub	x26,x20,x5","s10,s4,t0",
800006e4,sltu,a6:00000000,,01beb833,,"sltu	x16,x29,x27","a6,t4,s11",
800006e8,addi,s9:00000003,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
800006ec,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
800006f0,slli,a2:00000000,,01c21613,,"slli	x12,x4,0x1c","a2,tp,0x1c",
800006f4,addi,t5:00000002,,00200f13,,"addi	x30,x0,2","t5,zero,2",
800006f8,xori,a4:024fecc7,,3b22c713,,"xori	x14,x5,946","a4,t0,946",
800006fc,sltiu,a7:00000001,,d15db893,,"sltiu	x17,x27,-747","a7,s11,-747",
80000704,addi,s3:024febe5,,c7028993,,"addi	x19,x5,-912","s3,t0,-912",
80000708,andi,t4:00000100,,51bffe93,,"andi	x29,x31,1307","t4,t6,1307",
8000070c,srai,a7:fffff6c0,,40ead893,,"srai	x17,x21,0xe","a7,s5,0xe",
80000710,ori,s0:fffff836,,8303e413,,"ori	x8,x7,-2000","s0,t2,-2000",
80000714,addi,a6:ffffffdf,,fdf30813,,"addi	x16,x6,-33","a6,t1,-33",
80000718,sra,a5:00000000,,41c357b3,,"sra	x15,x6,x28","a5,t1,t3",
8000071c,slti,s6:00000001,,1bf82b13,,"slti	x22,x16,447","s6,a6,447",
80000720,srai,s4:00000000,,40ba5a13,,"srai	x20,x20,0xb","s4,s4,0xb",
80000724,addi,sp:00000009,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000714,addi,a6:ffffffdf,,fdf30813,,"addi	x16,x6,-33","a6,t1,-33",
80000718,sra,a5:00000000,,41c357b3,,"sra	x15,x6,x28","a5,t1,t3",
8000071c,slti,s6:00000001,,1bf82b13,,"slti	x22,x16,447","s6,a6,447",
80000720,srai,s4:00000000,,40ba5a13,,"srai	x20,x20,0xb","s4,s4,0xb",
80000724,addi,sp:00000008,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000714,addi,a6:ffffffdf,,fdf30813,,"addi	x16,x6,-33","a6,t1,-33",
80000718,sra,a5:00000000,,41c357b3,,"sra	x15,x6,x28","a5,t1,t3",
8000071c,slti,s6:00000001,,1bf82b13,,"slti	x22,x16,447","s6,a6,447",
80000720,srai,s4:00000000,,40ba5a13,,"srai	x20,x20,0xb","s4,s4,0xb",
80000724,addi,sp:00000007,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000714,addi,a6:ffffffdf,,fdf30813,,"addi	x16,x6,-33","a6,t1,-33",
80000718,sra,a5:00000000,,41c357b3,,"sra	x15,x6,x28","a5,t1,t3",
8000071c,slti,s6:00000001,,1bf82b13,,"slti	x22,x16,447","s6,a6,447",
80000720,srai,s4:00000000,,40ba5a13,,"srai	x20,x20,0xb","s4,s4,0xb",
