pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000628,lhu,t2:00006c6d,,ec315383,,"lhu	x7,-317(x2)","t2,-317,sp",
8000062c,lb,a1:0000005e,,cb210583,,"lb	x11,-846(x2)","a1,-846,sp",
80000630,and,s7:00000000,,01dc7bb3,,"and	x23,x24,x29","s7,s8,t4",
80000634,lbu,s8:000000a0,,9f814c03,,"lbu	x24,-1544(x2)","s8,-1544,sp",
8000063c,lhu,a1:00000001,,e5715583,,"lhu	x11,-425(x2)","a1,-425,sp",
80000644,lh,t5:00002223,,c7511f03,,"lh	x30,-907(x2)","t5,-907,sp",
80000648,lbu,s6:000000dc,,13414b03,,"lbu	x22,308(x2)","s6,308,sp",
8000064c,or,s10:ffffe4e5,,00b96d33,,"or	x26,x18,x11","s10,s2,a1",
80000650,and,t1:00000000,,01ca7333,,"and	x6,x20,x28","t1,s4,t3",
80000654,lbu,s9:000000aa,,9fe14c83,,"lbu	x25,-1538(x2)","s9,-1538,sp",
80000658,lbu,t2:000000f1,,44714383,,"lbu	x7,1095(x2)","t2,1095,sp",
8000065c,auipc,s11:8000e65c,,0000ed97,,"auipc	x27,0xe","s11,0xe",
80000660,addi,s11:8000e963,,307d8d93,,"addi	x27,x27,775","s11,s11,775",
80000664,lb,t3:ffffff8f,,f71d8e03,,"lb	x28,-143(x27)","t3,-143,s11",
80000668,andi,ra:ffffe4c5,,fdfd7093,,"andi	x1,x26,-33","ra,s10,-33",
80000670,xori,a7:fffffab2,,ab234893,,"xori	x17,x6,-1358","a7,t1,-1358",
80000674,lb,s10:0000006d,,f53d8d03,,"lb	x26,-173(x27)","s10,-173,s11",
80000678,sra,s6:ffc0011f,,40875b33,,"sra	x22,x14,x8","s6,a4,s0",
8000067c,xori,t4:80023885,,6e174e93,,"xori	x29,x14,1761","t4,a4,1761",
80000684,slti,a3:00000000,,c0542693,,"slti	x13,x8,-1019","a3,s0,-1019",
8000068c,sub,a5:00000197,,409f87b3,,"sub	x15,x31,x9","a5,t6,s1",
80000690,and,sp:8000e061,,012df133,,"and	x2,x27,x18","sp,s11,s2",
80000694,lhu,t0:00002425,,f0bdd283,,"lhu	x5,-245(x27)","t0,-245,s11",
80000698,slli,s10:000000da,,001d1d13,,"slli	x26,x26,0x1","s10,s10,0x1",
8000069c,addi,t0:000005af,,620e0293,,"addi	x5,x28,1568","t0,t3,1568",
800006a0,sltiu,t3:00000001,,0f4cbe13,,"sltiu	x28,x25,244","t3,s9,244",
800006a4,or,ra:000001bf,,01f7e0b3,,"or	x1,x15,x31","ra,a5,t6",
800006ac,add,a0:7fc0e180,,01610533,,"add	x10,x2,x22","a0,sp,s6",
800006b4,lb,a0:0000003c,,f24d8503,,"lb	x10,-220(x27)","a0,-220,s11",
800006b8,srai,t0:00000000,,40ecd293,,"srai	x5,x25,0xe","t0,s9,0xe",
800006bc,srl,s9:80023e64,,01775cb3,,"srl	x25,x14,x23","s9,a4,s7",
800006c0,lbu,gp:0000000e,,ff2dc183,,"lbu	x3,-14(x27)","gp,-14,s11",
800006c4,lhu,s9:00005657,,f39ddc83,,"lhu	x25,-199(x27)","s9,-199,s11",
800006c8,lhu,t4:00005859,,f3fdde83,,"lhu	x29,-193(x27)","t4,-193,s11",
800006cc,and,t6:00000000,,01c2ffb3,,"and	x31,x5,x28","t6,t0,t3",
800006d0,srl,s9:0000248a,,0149dcb3,,"srl	x25,x19,x20","s9,s3,s4",
800006d4,lb,s9:00000005,,0ebd8c83,,"lb	x25,235(x27)","s9,235,s11",
800006d8,auipc,s10:8000e6d8,,0000ed17,,"auipc	x26,0xe","s10,0xe",
800006dc,addi,s10:8000eb4f,,477d0d13,,"addi	x26,x26,1143","s10,s10,1143",
800006e0,ori,t0:000004bf,,4b1ae293,,"ori	x5,x21,1201","t0,s5,1201",
800006e4,lbu,a5:00000020,,01cd4783,,"lbu	x15,28(x26)","a5,28,s10",
800006e8,sll,a5:00000000,,01b617b3,,"sll	x15,x12,x27","a5,a2,s11",
800006ec,lbu,tp:00000026,,01ed4203,,"lbu	x4,30(x26)","tp,30,s10",
800006f0,lui,t0:5c628000,,5c6282b7,,"lui	x5,0x5c628","t0,0x5c628",
800006f4,or,s0:c916fce4,,01386433,,"or	x8,x16,x19","s0,a6,s3",
800006f8,xori,a7:000002a9,,2a97c893,,"xori	x17,x15,681","a7,a5,681",
800006fc,srl,ra:0002028f,,003a50b3,,"srl	x1,x20,x3","ra,s4,gp",
80000704,lbu,a0:000000dc,,fd8d4503,,"lbu	x10,-40(x26)","a0,-40,s10",
80000708,add,a7:800000a0,,00cc08b3,,"add	x17,x24,x12","a7,s8,a2",
8000070c,sltiu,a1:00000000,,53143593,,"sltiu	x11,x8,1329","a1,s0,1329",
80000710,srai,a1:00000000,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
8000071c,andi,tp:80023840,,84a77213,,"andi	x4,x14,-1974","tp,a4,-1974",
80000724,srai,t4:00000000,,41de5e93,,"srai	x29,x28,0x1d","t4,t3,0x1d",
80000738,lb,s2:00000027,,01dd0903,,"lb	x18,29(x26)","s2,29,s10",
8000073c,sltiu,s3:00000001,,e0d5b993,,"sltiu	x19,x11,-499","s3,a1,-499",
80000748,slt,s2:00000000,,00eb2933,,"slt	x18,x22,x14","s2,s6,a4",
8000074c,slt,t0:00000000,,01ac22b3,,"slt	x5,x24,x26","t0,s8,s10",
80000750,srai,s3:00000000,,40705993,,"srai	x19,x0,0x7","s3,zero,0x7",
80000754,sub,t2:80023840,,40f203b3,,"sub	x7,x4,x15","t2,tp,a5",
80000758,add,s3:000000e1,,00ac89b3,,"add	x19,x25,x10","s3,s9,a0",
8000075c,andi,s3:00000000,,1d907993,,"andi	x19,x0,473","s3,zero,473",
80000760,slli,a3:47e42200,,009a1693,,"slli	x13,x20,0x9","a3,s4,0x9",
80000764,lb,t3:00000030,,02cd0e03,,"lb	x28,44(x26)","t3,44,s10",
80000768,lui,a5:19e45000,,19e457b7,,"lui	x15,0x19e45","a5,0x19e45",
8000076c,or,a5:00000030,,01cee7b3,,"or	x15,x29,x28","a5,t4,t3",
80000770,lbu,a7:00000025,,01fd4883,,"lbu	x17,31(x26)","a7,31,s10",
80000774,auipc,t0:80015774,,00015297,,"auipc	x5,0x15","t0,0x15",
80000778,addi,t0:800155a2,,e2e28293,,"addi	x5,x5,-466","t0,t0,-466",
80000780,lb,a2:0000005c,,00528603,,"lb	x12,5(x5)","a2,5,t0",
80000784,srli,s5:00000000,,00a9da93,,"srli	x21,x19,0xa","s5,s3,0xa",
8000078c,lb,s0:00000026,,fcb28403,,"lb	x8,-53(x5)","s0,-53,t0",
80000790,auipc,a7:10a2c790,,90a2c897,,"auipc	x17,0x90a2c","a7,0x90a2c",
80000794,sltu,t2:00000000,,0073b3b3,,"sltu	x7,x7,x7","t2,t2,t2",
80000798,sltiu,s8:00000001,,dd75bc13,,"sltiu	x24,x11,-553","s8,a1,-553",
8000079c,xori,a0:fffffffe,,0eb4c513,,"xori	x10,x9,235","a0,s1,235",
800007a0,andi,s2:00000222,,626f7913,,"andi	x18,x30,1574","s2,t5,1574",
800007a4,lbu,t2:0000006a,,00f2c383,,"lbu	x7,15(x5)","t2,15,t0",
800007a8,srai,t6:00000001,,40665f93,,"srai	x31,x12,0x6","t6,a2,0x6",
800007ac,sll,a2:80023840,,00421633,,"sll	x12,x4,x4","a2,tp,tp",
800007b0,slti,t2:00000001,,e4dd2393,,"slti	x7,x26,-435","t2,s10,-435",
800007b4,and,t6:00000222,,012f7fb3,,"and	x31,x30,x18","t6,t5,s2",
800007b8,lbu,s2:0000006e,,0132c903,,"lbu	x18,19(x5)","s2,19,t0",
800007bc,lh,t5:00005e5f,,00229f03,,"lh	x30,2(x5)","t5,2,t0",
800007c0,srl,s5:0000000e,,0171dab3,,"srl	x21,x3,x23","s5,gp,s7",
800007c4,auipc,ra:7e4bf7c4,,fe4bf097,,"auipc	x1,0xfe4bf","ra,0xfe4bf",
800007cc,ori,tp:ffffffdf,,9d8f6213,,"ori	x4,x30,-1576","tp,t5,-1576",
800007d0,addi,a3:80a3f1b9,,fa8a0693,,"addi	x13,x20,-88","a3,s4,-88",
800007d4,srli,t1:00000000,,0009d313,,"srli	x6,x19,0x0","t1,s3,0x0",
800007d8,slt,a1:00000001,,003325b3,,"slt	x11,x6,x3","a1,t1,gp",
800007dc,andi,t4:00000121,,3addfe93,,"andi	x29,x27,941","t4,s11,941",
800007e0,lbu,sp:00000058,,0012c103,,"lbu	x2,1(x5)","sp,1,t0",
800007e4,lbu,s5:0000005a,,fff2ca83,,"lbu	x21,-1(x5)","s5,-1,t0",
800007e8,auipc,sp:38c677e8,,b8c67117,,"auipc	x2,0xb8c67","sp,0xb8c67",
800007ec,and,s5:00000040,,0150fab3,,"and	x21,x1,x21","s5,ra,s5",
800007f0,lb,sp:00000055,,ffc28103,,"lb	x2,-4(x5)","sp,-4,t0",
800007f4,auipc,sp:8001e7f4,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
800007f8,addi,sp:8001e5bd,,dc910113,,"addi	x2,x2,-567","sp,sp,-567",
80000804,add,s10:8000eb4d,,00ad0d33,,"add	x26,x26,x10","s10,s10,a0",
8000080c,and,t1:00000000,,0154f333,,"and	x6,x9,x21","t1,s1,s5",
80000810,xor,a0:00000223,,01fc4533,,"xor	x10,x24,x31","a0,s8,t6",
80000814,sltiu,a0:00000000,,0e04b513,,"sltiu	x10,x9,224","a0,s1,224",
8000081c,lui,s0:1e4f4000,,1e4f4437,,"lui	x8,0x1e4f4","s0,0x1e4f4",
80000824,addi,s10:000001e5,,1e530d13,,"addi	x26,x6,485","s10,t1,485",
8000082c,lbu,tp:0000003a,,0c414203,,"lbu	x4,196(x2)","tp,196,sp",
80000830,lh,s0:ffffc4c5,,c5111403,,"lh	x8,-943(x2)","s0,-943,sp",
80000834,lb,s3:00000069,,af510983,,"lb	x19,-1291(x2)","s3,-1291,sp",
80000838,slti,t0:00000000,,dfc9a293,,"slti	x5,x19,-516","t0,s3,-516",
8000083c,sra,a0:00000000,,40905533,,"sra	x10,x0,x9","a0,zero,s1",
80000844,sub,a2:00000035,,41920633,,"sub	x12,x4,x25","a2,tp,s9",
80000848,lh,s8:ffff9293,,c1b11c03,,"lh	x24,-997(x2)","s8,-997,sp",
80000854,or,t1:ffffc4c5,,00a46333,,"or	x6,x8,x10","t1,s0,a0",
80000858,slti,t6:00000000,,4390af93,,"slti	x31,x1,1081","t6,ra,1081",
8000085c,add,a3:0000012f,,003e86b3,,"add	x13,x29,x3","a3,t4,gp",
80000860,lhu,gp:0000acad,,c3915183,,"lhu	x3,-967(x2)","gp,-967,sp",
80000864,sll,t1:fc844000,,012a1333,,"sll	x6,x20,x18","t1,s4,s2",
80000868,lbu,a2:000000a1,,d2d14603,,"lbu	x12,-723(x2)","a2,-723,sp",
8000086c,lbu,t1:00000080,,10e14303,,"lbu	x6,270(x2)","t1,270,sp",
80000870,xori,a0:000003d8,,2f9ec513,,"xori	x10,x29,761","a0,t4,761",
80000874,andi,s5:00000061,,df19fa93,,"andi	x21,x19,-527","s5,s3,-527",
80000878,or,a1:80027cf4,,0107e5b3,,"or	x11,x15,x16","a1,a5,a6",
8000087c,slli,a2:0000006e,,00091613,,"slli	x12,x18,0x0","a2,s2,0x0",
80000880,sltiu,s1:00000001,,168ab493,,"sltiu	x9,x21,360","s1,s5,360",
80000884,and,s8:00000000,,00a2fc33,,"and	x24,x5,x10","s8,t0,a0",
80000888,slt,t5:00000001,,003daf33,,"slt	x30,x27,x3","t5,s11,gp",
8000088c,sub,s6:8000e8fa,,413d8b33,,"sub	x22,x27,x19","s6,s11,s3",
80000890,andi,t0:7e4bf2c4,,ae50f293,,"andi	x5,x1,-1307","t0,ra,-1307",
80000898,or,s0:00000069,,0079e433,,"or	x8,x19,x7","s0,s3,t2",
8000089c,sltiu,s10:00000001,,390bbd13,,"sltiu	x26,x23,912","s10,s7,912",
800008a0,lb,s1:ffffff89,,e1510483,,"lb	x9,-491(x2)","s1,-491,sp",
800008a4,auipc,t3:8000e8a4,,0000ee17,,"auipc	x28,0xe","t3,0xe",
800008a8,addi,t3:8000ee42,,59ee0e13,,"addi	x28,x28,1438","t3,t3,1438",
800008ac,add,a1:7e4bfb9c,,001505b3,,"add	x11,x10,x1","a1,a0,ra",
800008b0,sub,t6:8000e8fa,,408d8fb3,,"sub	x31,x27,x8","t6,s11,s0",
800008b4,and,t6:00000000,,014c7fb3,,"and	x31,x24,x20","t6,s8,s4",
800008bc,sltiu,s9:00000001,,4a6c3c93,,"sltiu	x25,x24,1190","s9,s8,1190",
800008c0,lui,s6:407c9000,,407c9b37,,"lui	x22,0x407c9","s6,0x407c9",
800008c4,slt,s9:00000000,,01deacb3,,"slt	x25,x29,x29","s9,t4,t4",
800008c8,or,gp:ffffffed,,009761b3,,"or	x3,x14,x9","gp,a4,s1",
800008cc,sltiu,s6:00000000,,16ce3b13,,"sltiu	x22,x28,364","s6,t3,364",
800008d4,sra,s7:0000001f,,4040dbb3,,"sra	x23,x1,x4","s7,ra,tp",
800008d8,auipc,s9:60fe38d8,,e0fe3c97,,"auipc	x25,0xe0fe3","s9,0xe0fe3",
800008dc,lhu,s3:00006869,,070e5983,,"lhu	x19,112(x28)","s3,112,t3",
800008e0,slt,t4:00000000,,009aaeb3,,"slt	x29,x21,x9","t4,s5,s1",
800008e8,lb,ra:0000005b,,f5ee0083,,"lb	x1,-162(x28)","ra,-162,t3",
800008ec,srai,s7:00000000,,41155b93,,"srai	x23,x10,0x11","s7,a0,0x11",
800008f8,sub,a7:000000e5,,409908b3,,"sub	x17,x18,x9","a7,s2,s1",
800008fc,sltu,s6:00000001,,003e3b33,,"sltu	x22,x28,x3","s6,t3,gp",
80000900,srl,s10:00000000,,007d5d33,,"srl	x26,x26,x7","s10,s10,t2",
80000904,add,s2:fe4de159,,00258933,,"add	x18,x11,x2","s2,a1,sp",
80000908,srai,s6:00000000,,41735b13,,"srai	x22,x6,0x17","s6,t1,0x17",
8000090c,lh,t4:ffff8c8d,,094e1e83,,"lh	x29,148(x28)","t4,148,t3",
80000910,sra,t6:00000000,,41325fb3,,"sra	x31,x4,x19","t6,tp,s3",
80000914,sll,a1:00000000,,00dc15b3,,"sll	x11,x24,x13","a1,s8,a3",
80000918,addi,a1:80027b75,,e9180593,,"addi	x11,x16,-367","a1,a6,-367",
8000091c,ori,gp:fffffcfb,,ccb7e193,,"ori	x3,x15,-821","gp,a5,-821",
80000920,lui,s1:bdb89000,,bdb894b7,,"lui	x9,0xbdb89","s1,0xbdb89",
8000092c,lbu,s5:00000034,,03de4a83,,"lbu	x21,61(x28)","s5,61,t3",
80000930,andi,s1:00000021,,4398f493,,"andi	x9,x17,1081","s1,a7,1081",
80000934,srl,a2:0003ffff,,00c1d633,,"srl	x12,x3,x12","a2,gp,a2",
80000938,srai,s0:00000000,,41a8d413,,"srai	x8,x17,0x1a","s0,a7,0x1a",
80000944,sll,tp:b7500000,,01559233,,"sll	x4,x11,x21","tp,a1,s5",
80000948,lb,gp:ffffffb2,,0b7e0183,,"lb	x3,183(x28)","gp,183,t3",
8000094c,auipc,t5:8000e94c,,0000ef17,,"auipc	x30,0xe","t5,0xe",
80000950,addi,t5:8000ed28,,3dcf0f13,,"addi	x30,x30,988","t5,t5,988",
80000954,lb,t1:0000006e,,f8df0303,,"lb	x6,-115(x30)","t1,-115,t5",
80000958,lui,s5:7dbad000,,7dbadab7,,"lui	x21,0x7dbad","s5,0x7dbad",
8000095c,lui,ra:e183c000,,e183c0b7,,"lui	x1,0xe183c","ra,0xe183c",
80000960,slli,s6:00000000,,01ec1b13,,"slli	x22,x24,0x1e","s6,s8,0x1e",
80000964,xori,s0:0000072d,,72db4413,,"xori	x8,x22,1837","s0,s6,1837",
80000968,srai,t2:00000000,,4104d393,,"srai	x7,x9,0x10","t2,s1,0x10",
8000096c,sub,s6:824530e5,,41588b33,,"sub	x22,x17,x21","s6,a7,s5",
80000970,sub,a5:ffffff4b,,411787b3,,"sub	x15,x15,x17","a5,a5,a7",
80000974,lbu,s10:000000f0,,f13f4d03,,"lbu	x26,-237(x30)","s10,-237,t5",
80000978,srli,a1:0000003f,,01aed593,,"srli	x11,x29,0x1a","a1,t4,0x1a",
80000980,lbu,s11:00000064,,087f4d83,,"lbu	x27,135(x30)","s11,135,t5",
80000984,lbu,s2:00000006,,025f4903,,"lbu	x18,37(x30)","s2,37,t5",
80000988,slt,a3:00000001,,007826b3,,"slt	x13,x16,x7","a3,a6,t2",
8000098c,lbu,s9:00000050,,073f4c83,,"lbu	x25,115(x30)","s9,115,t5",
80000994,lbu,a7:00000082,,0a1f4883,,"lbu	x17,161(x30)","a7,161,t5",
8000099c,lb,a7:ffffffa8,,0cbf0883,,"lb	x17,203(x30)","a7,203,t5",
800009a0,sub,s7:7fff1280,,41e88bb3,,"sub	x23,x17,x30","s7,a7,t5",
800009a4,slli,s8:00014000,,00ac9c13,,"slli	x24,x25,0xa","s8,s9,0xa",
800009a8,addi,t4:00000210,,21000e93,,"addi	x29,x0,528","t4,zero,528",
800009b8,sub,tp:7fff7a27,,41c98233,,"sub	x4,x19,x28","tp,s3,t3",
800009bc,sltu,s1:00000000,,01d734b3,,"sltu	x9,x14,x29","s1,a4,t4",
800009c0,sltu,a1:00000000,,009835b3,,"sltu	x11,x16,x9","a1,a6,s1",
800009c4,slt,s0:00000000,,01ea2433,,"slt	x8,x20,x30","s0,s4,t5",
800009cc,lb,a3:ffffff80,,06ef0683,,"lb	x13,110(x30)","a3,110,t5",
800009d0,sra,sp:ffffff80,,4016d133,,"sra	x2,x13,x1","sp,a3,ra",
800009d4,lbu,t1:0000008f,,0acf4303,,"lbu	x6,172(x30)","t1,172,t5",
800009d8,lw,t0:5c5d1b5f,,07cf2283,,"lw	x5,124(x30)","t0,124,t5",
800009dc,xori,a3:fffff891,,7116c693,,"xori	x13,x13,1809","a3,a3,1809",
800009e8,andi,a7:e183c000,,8a50f893,,"andi	x17,x1,-1883","a7,ra,-1883",
800009f0,lhu,t4:00008283,,fa0f5e83,,"lhu	x29,-96(x30)","t4,-96,t5",
800009f4,srli,a7:00000000,,00bd5893,,"srli	x17,x26,0xb","a7,s10,0xb",
800009f8,sltiu,t1:00000001,,b97e3313,,"sltiu	x6,x28,-1129","t1,t3,-1129",
800009fc,xor,s7:00000000,,0073cbb3,,"xor	x23,x7,x7","s7,t2,t2",
80000a00,srai,s9:00000000,,40145c93,,"srai	x25,x8,0x1","s9,s0,0x1",
80000a04,lb,a5:fffffff2,,f11f0783,,"lb	x15,-239(x30)","a5,-239,t5",
80000a0c,auipc,sp:8000ea0c,,0000e117,,"auipc	x2,0xe","sp,0xe",
80000a10,addi,sp:8000e78d,,d8110113,,"addi	x2,x2,-639","sp,sp,-639",
80000a14,lbu,s5:0000005c,,01a14a83,,"lbu	x21,26(x2)","s5,26,sp",
80000a18,slli,a0:18000000,,01a91513,,"slli	x10,x18,0x1a","a0,s2,0x1a",
80000a20,slti,s6:00000000,,904bab13,,"slti	x22,x23,-1788","s6,s7,-1788",
80000a24,srl,t0:fffff891,,0186d2b3,,"srl	x5,x13,x24","t0,a3,s8",
80000a28,slli,a2:00000000,,01c49613,,"slli	x12,x9,0x1c","a2,s1,0x1c",
80000a30,xor,a3:7ffd8475,,00d846b3,,"xor	x13,x16,x13","a3,a6,a3",
80000a34,lhu,s10:00005e5f,,01715d03,,"lhu	x26,23(x2)","s10,23,sp",
80000a38,lbu,tp:00000031,,fed14203,,"lbu	x4,-19(x2)","tp,-19,sp",
80000a40,lui,a7:43622000,,436228b7,,"lui	x17,0x43622","a7,0x43622",
80000a44,lbu,a2:00000078,,03614603,,"lbu	x12,54(x2)","a2,54,sp",
80000a50,and,ra:00000000,,008d70b3,,"and	x1,x26,x8","ra,s10,s0",
80000a5c,lw,a3:5c7d7e7f,,03712683,,"lw	x13,55(x2)","a3,55,sp",
80000a60,addi,s6:00000496,,49640b13,,"addi	x22,x8,1174","s6,s0,1174",
80000a64,slli,s0:00000000,,01f41413,,"slli	x8,x8,0x1f","s0,s0,0x1f",
80000a68,add,gp:00005e5f,,019d01b3,,"add	x3,x26,x25","gp,s10,s9",
80000a6c,ori,gp:fffffbb7,,b8626193,,"ori	x3,x4,-1146","gp,tp,-1146",
80000a70,andi,t1:fffff890,,af82f313,,"andi	x6,x5,-1288","t1,t0,-1288",
80000a74,slt,t1:00000000,,005b2333,,"slt	x6,x22,x5","t1,s6,t0",
80000a78,srli,a5:00000000,,00645793,,"srli	x15,x8,0x6","a5,s0,0x6",
80000a80,slti,s6:00000001,,331f2b13,,"slti	x22,x30,817","s6,t5,817",
80000a84,srl,s5:00000000,,0049dab3,,"srl	x21,x19,x4","s5,s3,tp",
80000a88,xor,tp:0001c283,,01dc4233,,"xor	x4,x24,x29","tp,s8,t4",
80000a8c,lbu,a0:00000068,,02614503,,"lbu	x10,38(x2)","a0,38,sp",
80000a90,srli,s3:00000000,,00db5993,,"srli	x19,x22,0xd","s3,s6,0xd",
80000a94,xor,t0:0000036a,,01ee42b3,,"xor	x5,x28,x30","t0,t3,t5",
80000a98,lb,t0:0000000a,,fc410283,,"lb	x5,-60(x2)","t0,-60,sp",
80000aa0,lb,t3:0000002c,,fea10e03,,"lb	x28,-22(x2)","t3,-22,sp",
80000aa4,ori,s5:0000078f,,78fbea93,,"ori	x21,x23,1935","s5,s7,1935",
80000aa8,lbu,t3:00000058,,01614e03,,"lbu	x28,22(x2)","t3,22,sp",
80000aac,auipc,sp:80017aac,,00017117,,"auipc	x2,0x17","sp,0x17",
80000ab0,addi,sp:80017cdd,,23110113,,"addi	x2,x2,561","sp,sp,561",
80000ab4,lbu,a0:0000009a,,00414503,,"lbu	x10,4(x2)","a0,4,sp",
80000ab8,auipc,t3:da14dab8,,5a14de17,,"auipc	x28,0x5a14d","t3,0x5a14d",
80000abc,srli,t4:00000000,,00ecde93,,"srli	x29,x25,0xe","t4,s9,0xe",
80000ac0,lb,a2:ffffff94,,00210603,,"lb	x12,2(x2)","a2,2,sp",
80000ac4,addi,tp:0000049a,,d0ba8213,,"addi	x4,x21,-757","tp,s5,-757",
80000ac8,lui,s6:19dfa000,,19dfab37,,"lui	x22,0x19dfa","s6,0x19dfa",
80000ad4,andi,s8:00000528,,76df7c13,,"andi	x24,x30,1901","s8,t5,1901",
80000ad8,lhu,a5:00008889,,ff515783,,"lhu	x15,-11(x2)","a5,-11,sp",
80000adc,andi,a1:00000108,,bc8c7593,,"andi	x11,x24,-1080","a1,s8,-1080",
80000ae4,srl,s3:8000ed28,,006f59b3,,"srl	x19,x30,x6","s3,t5,t1",
80000ae8,sll,t3:00000000,,01cb9e33,,"sll	x28,x23,x28","t3,s7,t3",
80000aec,xor,s7:8000ed4c,,01bf4bb3,,"xor	x23,x30,x27","s7,t5,s11",
80000af4,slt,s7:00000000,,01c02bb3,,"slt	x23,x0,x28","s7,zero,t3",
80000af8,lbu,a1:000000a6,,01014583,,"lbu	x11,16(x2)","a1,16,sp",
80000b00,sra,s9:80023e64,,41c75cb3,,"sra	x25,x14,x28","s9,a4,t3",
80000b04,srl,a0:00000064,,007dd533,,"srl	x10,x27,x7","a0,s11,t2",
80000b08,addi,a7:00000077,,077f8893,,"addi	x17,x31,119","a7,t6,119",
80000b0c,lui,s7:7ed56000,,7ed56bb7,,"lui	x23,0x7ed56","s7,0x7ed56",
80000b10,sra,a2:00000000,,402c5633,,"sra	x12,x24,x2","a2,s8,sp",
80000b14,sra,t1:00171f5f,,4056d333,,"sra	x6,x13,x5","t1,a3,t0",
80000b18,lw,tp:0000078f,,ff712203,,"lw	x4,-9(x2)","tp,-9,sp",
80000b1c,sltu,tp:00000000,,01233233,,"sltu	x4,x6,x18","tp,t1,s2",
80000b20,sub,t3:7fff9b61,,41378e33,,"sub	x28,x15,x19","t3,a5,s3",
80000b24,or,a3:80023e64,,009766b3,,"or	x13,x14,x9","a3,a4,s1",
80000b28,addi,s11:fffffe7e,,e7890d93,,"addi	x27,x18,-392","s11,s2,-392",
80000b2c,lhu,t3:00008889,,ff515e03,,"lhu	x28,-11(x2)","t3,-11,sp",
80000b30,sll,s11:00001900,,01251db3,,"sll	x27,x10,x18","s11,a0,s2",
80000b34,lhu,s7:00009091,,ffd15b83,,"lhu	x23,-3(x2)","s7,-3,sp",
80000b3c,add,a2:00000000,,01f08633,,"add	x12,x1,x31","a2,ra,t6",
80000b44,lbu,a3:0000009b,,00314683,,"lbu	x13,3(x2)","a3,3,sp",
80000b50,ori,a7:80023eff,,0ff76893,,"ori	x17,x14,255","a7,a4,255",
80000b54,sll,t5:0000078f,,001a9f33,,"sll	x30,x21,x1","t5,s5,ra",
80000b5c,auipc,t4:8000db5c,,0000de97,,"auipc	x29,0xd","t4,0xd",
80000b60,addi,t4:8000e16e,,612e8e93,,"addi	x29,x29,1554","t4,t4,1554",
80000b64,slt,s7:00000001,,0121abb3,,"slt	x23,x3,x18","s7,gp,s2",
80000b68,lh,a1:00002627,,ffee9583,,"lh	x11,-2(x29)","a1,-2,t4",
80000b6c,sltu,t5:00000000,,00a7bf33,,"sltu	x30,x15,x10","t5,a5,a0",
80000b78,srai,gp:00000000,,40625193,,"srai	x3,x4,0x6","gp,tp,0x6",
80000b7c,addi,t1:00002c26,,5ff58313,,"addi	x6,x11,1535","t1,a1,1535",
80000b80,srli,a1:00000000,,00c1d593,,"srli	x11,x3,0xc","a1,gp,0xc",
80000b84,sltu,a0:00000000,,006eb533,,"sltu	x10,x29,x6","a0,t4,t1",
80000b88,xor,t3:80023e64,,00efce33,,"xor	x28,x31,x14","t3,t6,a4",
80000b90,sll,s5:80023eff,,00089ab3,,"sll	x21,x17,x0","s5,a7,zero",
80000b94,slli,t1:00000000,,01021313,,"slli	x6,x4,0x10","t1,tp,0x10",
80000b98,slli,s5:00000140,,00529a93,,"slli	x21,x5,0x5","s5,t0,0x5",
80000ba4,sll,a3:00000000,,006096b3,,"sll	x13,x1,x6","a3,ra,t1",
80000bac,srai,a3:00000000,,40afd693,,"srai	x13,x31,0xa","a3,t6,0xa",
80000bb0,srli,gp:00000000,,00e25193,,"srli	x3,x4,0xe","gp,tp,0xe",
80000bb4,ori,s5:fffffb3c,,b3cb6a93,,"ori	x21,x22,-1220","s5,s6,-1220",
80000bb8,lb,a2:00000030,,00de8603,,"lb	x12,13(x29)","a2,13,t4",
80000bc0,lhu,gp:00001c1d,,ff8ed183,,"lhu	x3,-8(x29)","gp,-8,t4",
80000bc4,lbu,s10:00000032,,00becd03,,"lbu	x26,11(x29)","s10,11,t4",
80000bc8,lbu,s5:0000002a,,003eca83,,"lbu	x21,3(x29)","s5,3,t4",
80000bcc,lb,s6:0000002f,,006e8b03,,"lb	x22,6(x29)","s6,6,t4",
80000bd0,auipc,s6:e6094bd0,,66094b17,,"auipc	x22,0x66094","s6,0x66094",
80000bd8,sra,t0:fffffffc,,4029d2b3,,"sra	x5,x19,x2","t0,s3,sp",
80000bdc,sll,s5:8f990000,,01dc9ab3,,"sll	x21,x25,x29","s5,s9,t4",
80000be0,lb,s10:00000025,,000e8d03,,"lb	x26,0(x29)","s10,0,t4",
80000be4,srai,s3:00000000,,419fd993,,"srai	x19,x31,0x19","s3,t6,0x19",
80000be8,lbu,s10:0000002c,,009ecd03,,"lbu	x26,9(x29)","s10,9,t4",
80000bec,lbu,s2:0000001e,,ff7ec903,,"lbu	x18,-9(x29)","s2,-9,t4",
80000bf8,auipc,sp:3b460bf8,,bb460117,,"auipc	x2,0xbb460","sp,0xbb460",
80000bfc,slt,a0:00000000,,000ba533,,"slt	x10,x23,x0","a0,s7,zero",
