pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001948,sub,s6:a158e95a,,40760b33,,"sub	x22,x12,x7","s6,a2,t2",
80001950,xor,t6:cddc1c96,,00f84fb3,,"xor	x31,x16,x15","t6,a6,a5",
80001954,sra,s11:00000000,,41f6ddb3,,"sra	x27,x13,x31","s11,a3,t6",
80001958,sll,t0:00000000,,01dd92b3,,"sll	x5,x27,x29","t0,s11,t4",
8000196c,slti,a7:00000000,,876a2893,,"slti	x17,x20,-1930","a7,s4,-1930",
800019a8,andi,gp:00000000,,fe26f193,,"andi	x3,x13,-30","gp,a3,-30",
800019ac,ori,t2:fffffb9f,,b1f5e393,,"ori	x7,x11,-1249","t2,a1,-1249",
800019b0,and,s4:00000000,,01fe7a33,,"and	x20,x28,x31","s4,t3,t6",
800019b8,and,s9:08000000,,00c77cb3,,"and	x25,x14,x12","s9,a4,a2",
800019c0,and,s7:eb25e710,,015afbb3,,"and	x23,x21,x21","s7,s5,s5",
800019c4,auipc,s9:15f5c9c4,,95f5bc97,,"auipc	x25,0x95f5b","s9,0x95f5b",
800019c8,sltiu,t2:00000000,,27b3b393,,"sltiu	x7,x7,635","t2,t2,635",
800019cc,srli,t6:00000000,,01a2df93,,"srli	x31,x5,0x1a","t6,t0,0x1a",
800019d8,lui,a7:1eeb1000,,1eeb18b7,,"lui	x17,0x1eeb1","a7,0x1eeb1",
800019dc,andi,t3:00058800,,84027e13,,"andi	x28,x4,-1984","t3,tp,-1984",
800019e0,srl,a0:00004a85,,017d5533,,"srl	x10,x26,x23","a0,s10,s7",
80001a58,addi,a5:000006bf,,6bfa0793,,"addi	x15,x20,1727","a5,s4,1727",
80001a5c,addi,t5:000005bc,,5bca0f13,,"addi	x30,x20,1468","t5,s4,1468",
80001a64,xor,gp:081cb8ec,,01b4c1b3,,"xor	x3,x9,x27","gp,s1,s11",
80001a68,srai,s9:00000000,,40505c93,,"srai	x25,x0,0x5","s9,zero,0x5",
80001ae0,srai,a1:00000000,,408fd593,,"srai	x11,x31,0x8","a1,t6,0x8",
80001b78,add,t1:8c7ed06a,,016a8333,,"add	x6,x21,x22","t1,s5,s6",
80001b7c,auipc,s0:ccf42b7c,,4cf41417,,"auipc	x8,0x4cf41","s0,0x4cf41",
80001b80,lui,t0:5e0d7000,,5e0d72b7,,"lui	x5,0x5e0d7","t0,0x5e0d7",
80001ba4,sub,t3:08000000,,40d60e33,,"sub	x28,x12,x13","t3,a2,a3",
80001ba8,slli,sp:60c00000,,01321113,,"slli	x2,x4,0x13","sp,tp,0x13",
80001bac,srai,t1:00000800,,410e5313,,"srai	x6,x28,0x10","t1,t3,0x10",
80001bb0,sra,a6:8002bce4,,41b95833,,"sra	x16,x18,x27","a6,s2,s11",
80001bb4,add,s1:80028523,,00fe84b3,,"add	x9,x29,x15","s1,t4,a5",
80001bc0,xori,t1:fffffdba,,dbacc313,,"xori	x6,x25,-582","t1,s9,-582",
80001bc4,sltiu,s5:00000000,,4bb23a93,,"sltiu	x21,x4,1211","s5,tp,1211",
80001bc8,lui,ra:b615e000,,b615e0b7,,"lui	x1,0xb615e","ra,0xb615e",
80001bcc,addi,ra:fffffa69,,a6938093,,"addi	x1,x7,-1431","ra,t2,-1431",
80001bd0,srli,t0:00000000,,01055293,,"srli	x5,x10,0x10","t0,a0,0x10",
80001bd4,and,ra:00000000,,01aaf0b3,,"and	x1,x21,x26","ra,s5,s10",
80001bdc,srl,t6:00004a85,,017d5fb3,,"srl	x31,x26,x23","t6,s10,s7",
80001be0,add,a2:00000000,,018a8633,,"add	x12,x21,x24","a2,s5,s8",
80001be4,slli,s7:27900000,,01171b93,,"slli	x23,x14,0x11","s7,a4,0x11",
80001bf0,add,t0:9eed8e64,,01d882b3,,"add	x5,x17,x29","t0,a7,t4",
80001bf4,add,a5:000005bc,,019f07b3,,"add	x15,x30,x25","a5,t5,s9",
80001bf8,lui,s1:11ca2000,,11ca24b7,,"lui	x9,0x11ca2","s1,0x11ca2",
80001bfc,slli,s6:00000000,,01ca9b13,,"slli	x22,x21,0x1c","s6,s5,0x1c",
80001c00,or,a2:00000000,,00da6633,,"or	x12,x20,x13","a2,s4,a3",
80001c08,srli,s11:fffffdba,,00035d93,,"srli	x27,x6,0x0","s11,t1,0x0",
80001c3c,andi,s1:00000000,,3d417493,,"andi	x9,x2,980","s1,sp,980",
80001c40,srl,t0:02790000,,012bd2b3,,"srl	x5,x23,x18","t0,s7,s2",
80001c44,slt,s6:00000000,,0080ab33,,"slt	x22,x1,x8","s6,ra,s0",
80001c48,ori,a6:fffffdfe,,05e36813,,"ori	x16,x6,94","a6,t1,94",
80001c4c,srl,s4:013c8000,,00abda33,,"srl	x20,x23,x10","s4,s7,a0",
80001c50,sra,s9:00000000,,41265cb3,,"sra	x25,x12,x18","s9,a2,s2",
80001c54,sltu,s9:00000001,,014c3cb3,,"sltu	x25,x24,x20","s9,s8,s4",
80001c90,xor,a1:00000000,,0139c5b3,,"xor	x11,x19,x19","a1,s3,s3",
80001c94,and,a7:000005bc,,0107f8b3,,"and	x17,x15,x16","a7,a5,a6",
80001c98,addi,a5:6b8218dd,,51570793,,"addi	x15,x14,1301","a5,a4,1301",
80001c9c,andi,s11:00000000,,bb33fd93,,"andi	x27,x7,-1101","s11,t2,-1101",
80001ca0,add,s5:6b821697,,00f30ab3,,"add	x21,x6,x15","s5,t1,a5",
80001ca4,slli,s3:00000200,,009c9993,,"slli	x19,x25,0x9","s3,s9,0x9",
80001ca8,slli,s1:00000000,,01969493,,"slli	x9,x13,0x19","s1,a3,0x19",
80001cac,ori,gp:000006c9,,6c8ce193,,"ori	x3,x25,1736","gp,s9,1736",
80001cd4,sltu,a4:00000001,,0120b733,,"sltu	x14,x1,x18","a4,ra,s2",
80001cdc,addi,tp:fffff97f,,97fb0213,,"addi	x4,x22,-1665","tp,s6,-1665",
80001ce0,sltu,s6:00000001,,01a1bb33,,"sltu	x22,x3,x26","s6,gp,s10",
80001d00,srai,a5:00000006,,41c15793,,"srai	x15,x2,0x1c","a5,sp,0x1c",
80001d04,sltiu,t6:00000001,,1df03f93,,"sltiu	x31,x0,479","t6,zero,479",
80001d08,and,t6:fffff97f,,00427fb3,,"and	x31,x4,x4","t6,tp,tp",
80001d0c,add,a5:fffff97f,,009207b3,,"add	x15,x4,x9","a5,tp,s1",
80001d10,and,s7:00000000,,00be7bb3,,"and	x23,x28,x11","s7,t3,a1",
80001d14,andi,a6:00000000,,59fc7813,,"andi	x16,x24,1439","a6,s8,1439",
80001d1c,slli,tp:00000000,,00349213,,"slli	x4,x9,0x3","tp,s1,0x3",
80001d20,srl,t1:00000000,,00ec5333,,"srl	x6,x24,x14","t1,s8,a4",
80001d28,srai,a7:00000000,,41485893,,"srai	x17,x16,0x14","a7,a6,0x14",
80001d2c,srl,s0:00000000,,00e65433,,"srl	x8,x12,x14","s0,a2,a4",
80001d34,ori,a2:fffffca9,,ca876613,,"ori	x12,x14,-856","a2,a4,-856",
80001d38,slti,a6:00000001,,7c84a813,,"slti	x16,x9,1992","a6,s1,1992",
80001d40,addi,gp:4a85934f,,e83d0193,,"addi	x3,x26,-381","gp,s10,-381",
80001d48,add,s0:fffff97f,,01f40433,,"add	x8,x8,x31","s0,s0,t6",
80001d4c,xor,a6:000005bc,,01e6c833,,"xor	x16,x13,x30","a6,a3,t5",
80001d50,slli,s11:00000000,,01839d93,,"slli	x27,x7,0x18","s11,t2,0x18",
80001d58,srl,s9:00000000,,00cb5cb3,,"srl	x25,x22,x12","s9,s6,a2",
80001d5c,srli,s3:00000000,,01c3d993,,"srli	x19,x7,0x1c","s3,t2,0x1c",
80001d60,auipc,s1:c4485d60,,44484497,,"auipc	x9,0x44484","s1,0x44484",
80001d64,sltu,s4:00000000,,01e43a33,,"sltu	x20,x8,x30","s4,s0,t5",
80001d68,sll,s8:950b2998,,00ed1c33,,"sll	x24,x26,x14","s8,s10,a4",
80001d6c,sltiu,s0:00000001,,e0b83413,,"sltiu	x8,x16,-501","s0,a6,-501",
80001db0,slti,s1:00000001,,6af0a493,,"slti	x9,x1,1711","s1,ra,1711",
80001db4,auipc,gp:379c0db4,,b79bf197,,"auipc	x3,0xb79bf","gp,0xb79bf",
80001db8,sub,t3:800284e5,,41fe8e33,,"sub	x28,x29,x31","t3,t4,t6",
80001dbc,add,a7:00000001,,013b08b3,,"add	x17,x22,x19","a7,s6,s3",
80001dc0,xori,s3:fffff9b6,,9b74c993,,"xori	x19,x9,-1609","s3,s1,-1609",
80001dc4,srli,t3:0003ffff,,00e7de13,,"srli	x28,x15,0xe","t3,a5,0xe",
80001dc8,slti,a2:00000000,,81562613,,"slti	x12,x12,-2027","a2,a2,-2027",
80001dcc,srai,s9:00000000,,40505c93,,"srai	x25,x0,0x5","s9,zero,0x5",
80001dd0,srl,a6:00000000,,0053d833,,"srl	x16,x7,x5","a6,t2,t0",
80001dd4,addi,a7:800276b8,,854e8893,,"addi	x17,x29,-1964","a7,t4,-1964",
80001dd8,srli,t0:0000003f,,01a7d293,,"srli	x5,x15,0x1a","t0,a5,0x1a",
80001ddc,andi,s4:00000001,,41d4fa13,,"andi	x20,x9,1053","s4,s1,1053",
80001de0,xor,s7:00000000,,00cccbb3,,"xor	x23,x25,x12","s7,s9,a2",
80001de4,auipc,a7:cc186de4,,4c185897,,"auipc	x17,0x4c185","a7,0x4c185",
80001de8,sll,a4:00000000,,00dc9733,,"sll	x14,x25,x13","a4,s9,a3",
80001df0,slti,a5:00000000,,a1962793,,"slti	x15,x12,-1511","a5,a2,-1511",
80001df8,sll,t2:21697000,,01aa93b3,,"sll	x7,x21,x26","t2,s5,s10",
80001e00,srli,s7:00000001,,000b5b93,,"srli	x23,x22,0x0","s7,s6,0x0",
80001e08,ori,a2:cc186ffc,,69c8e613,,"ori	x12,x17,1692","a2,a7,1692",
80001e0c,slli,t6:25428000,,00f51f93,,"slli	x31,x10,0xf","t6,a0,0xf",
80001e14,sltu,t6:00000000,,006abfb3,,"sltu	x31,x21,x6","t6,s5,t1",
80001e60,add,a2:0003ffff,,004e0633,,"add	x12,x28,x4","a2,t3,tp",
80001e68,srli,a6:00000000,,00c2d813,,"srli	x16,x5,0xc","a6,t0,0xc",
80001e6c,xor,t6:00000000,,01294fb3,,"xor	x31,x18,x18","t6,s2,s2",
80001e70,sltu,s5:00000001,,01623ab3,,"sltu	x21,x4,x22","s5,tp,s6",
80001e74,slti,gp:00000001,,ffb92193,,"slti	x3,x18,-5","gp,s2,-5",
80001e78,ori,gp:00000265,,26586193,,"ori	x3,x16,613","gp,a6,613",
80001e80,ori,s3:21697325,,3253e993,,"ori	x19,x7,805","s3,t2,805",
80001e88,addi,a6:000006f3,,6b428813,,"addi	x16,x5,1716","a6,t0,1716",
80001e8c,sll,t1:00000000,,01cd9333,,"sll	x6,x27,x28","t1,s11,t3",
80001e90,sltiu,t3:00000001,,9ac7be13,,"sltiu	x28,x15,-1620","t3,a5,-1620",
80001e94,srli,s10:00000000,,019fdd13,,"srli	x26,x31,0x19","s10,t6,0x19",
80001e98,srli,a5:00000000,,00e6d793,,"srli	x15,x13,0xe","a5,a3,0xe",
80001e9c,andi,ra:00000044,,9c61f093,,"andi	x1,x3,-1594","ra,gp,-1594",
80001edc,sra,s5:00000003,,4112dab3,,"sra	x21,x5,x17","s5,t0,a7",
80001ee0,slt,s7:00000001,,00822bb3,,"slt	x23,x4,x8","s7,tp,s0",
80001ee4,addi,a1:0000047b,,47b30593,,"addi	x11,x6,1147","a1,t1,1147",
80001ee8,slli,s6:00265000,,00c19b13,,"slli	x22,x3,0xc","s6,gp,0xc",
80001ef0,sltu,s11:00000001,,0101bdb3,,"sltu	x27,x3,x16","s11,gp,a6",
80001ef4,xor,s11:00004a85,,00a6cdb3,,"xor	x27,x13,x10","s11,a3,a0",
80001ef8,andi,t6:00000001,,62d4ff93,,"andi	x31,x9,1581","t6,s1,1581",
80001f50,xori,a2:ffffff26,,f2604613,,"xori	x12,x0,-218","a2,zero,-218",
80001f58,sub,s6:ffffb57c,,41b48b33,,"sub	x22,x9,x27","s6,s1,s11",
80001f5c,xor,a0:60c00044,,00114533,,"xor	x10,x2,x1","a0,sp,ra",
80001f60,xor,s4:ffffff27,,00ca4a33,,"xor	x20,x20,x12","s4,s4,a2",
80001f64,slli,t1:00994000,,00e19313,,"slli	x6,x3,0xe","t1,gp,0xe",
80001fa4,sub,s6:216973fe,,41498b33,,"sub	x22,x19,x20","s6,s3,s4",
80001fa8,slti,s0:00000000,,c3e72413,,"slti	x8,x14,-962","s0,a4,-962",
80001fdc,sltiu,s5:00000001,,993dba93,,"sltiu	x21,x27,-1645","s5,s11,-1645",
8000201c,sll,a5:00000000,,000797b3,,"sll	x15,x15,x0","a5,a5,zero",
80002024,xor,t1:41a973ba,,00ab4333,,"xor	x6,x22,x10","t1,s6,a0",
8000202c,ori,a0:fffffef3,,81386513,,"ori	x10,x16,-2029","a0,a6,-2029",
80002030,ori,sp:00000440,,440ce113,,"ori	x2,x25,1088","sp,s9,1088",
80002038,or,s6:000005fc,,01e0eb33,,"or	x22,x1,x30","s6,ra,t5",
8000203c,sra,s11:000005fc,,404b5db3,,"sra	x27,x22,x4","s11,s6,tp",
80002040,sub,s10:33e79697,,41158d33,,"sub	x26,x11,x17","s10,a1,a7",
80002048,ori,t2:000007f6,,7f676393,,"ori	x7,x14,2038","t2,a4,2038",
80002050,or,s5:fffffef7,,01a56ab3,,"or	x21,x10,x26","s5,a0,s10",
8000205c,lui,a6:81443000,,81443837,,"lui	x16,0x81443","a6,0x81443",
80002064,ori,t6:fffffbff,,bff0ef93,,"ori	x31,x1,-1025","t6,ra,-1025",
80002068,sltu,gp:00000001,,01d6b1b3,,"sltu	x3,x13,x29","gp,a3,t4",
8000206c,srai,s3:00000000,,41c15993,,"srai	x19,x2,0x1c","s3,sp,0x1c",
80002070,sll,s8:00000000,,00201c33,,"sll	x24,x0,x2","s8,zero,sp",
80002074,slti,t2:00000000,,0d4d2393,,"slti	x7,x26,212","t2,s10,212",
80002078,slli,s5:000579c8,,00191a93,,"slli	x21,x18,0x1","s5,s2,0x1",
8000207c,auipc,a1:39a4a07c,,b9a48597,,"auipc	x11,0xb9a48","a1,0xb9a48",
80002080,sra,sp:00000000,,41fbd133,,"sra	x2,x23,x31","sp,s7,t6",
80002088,srli,a7:00000000,,01745893,,"srli	x17,x8,0x17","a7,s0,0x17",
80002090,addi,a1:0000028d,,28d70593,,"addi	x11,x14,653","a1,a4,653",
80002094,add,a5:81443000,,011807b3,,"add	x15,x16,x17","a5,a6,a7",
80002098,sltiu,a6:00000000,,391a3813,,"sltiu	x16,x20,913","a6,s4,913",
800020c8,ori,a7:ffffffff,,6f3fe893,,"ori	x17,x31,1779","a7,t6,1779",
800020cc,slti,s7:00000001,,5951ab93,,"slti	x23,x3,1429","s7,gp,1429",
800020d0,andi,s4:00000000,,a1e1fa13,,"andi	x20,x3,-1506","s4,gp,-1506",
800020d4,xor,s4:00000000,,002cca33,,"xor	x20,x25,x2","s4,s9,sp",
800020d8,sltu,s7:00000000,,002abbb3,,"sltu	x23,x21,x2","s7,s5,sp",
80002188,addi,a5:00057e81,,4b9a8793,,"addi	x15,x21,1209","a5,s5,1209",
8000218c,srl,t6:0000005b,,001f5fb3,,"srl	x31,x30,x1","t6,t5,ra",
800021e8,slti,t0:00000000,,bfada293,,"slti	x5,x27,-1030","t0,s11,-1030",
800021f0,srai,gp:00000000,,417bd193,,"srai	x3,x23,0x17","gp,s7,0x17",
800021f4,lui,s3:0d0a9000,,0d0a99b7,,"lui	x19,0xd0a9","s3,0xd0a9",
800021f8,lui,t1:39ea3000,,39ea3337,,"lui	x6,0x39ea3","t1,0x39ea3",
800021fc,ori,s0:fffffdf4,,d3496413,,"ori	x8,x18,-716","s0,s2,-716",
80002200,slt,a6:00000000,,01d7a833,,"slt	x16,x15,x29","a6,a5,t4",
8000223c,sub,ra:8002c19d,,412780b3,,"sub	x1,x15,x18","ra,a5,s2",
80002240,sltu,s6:00000000,,01cabb33,,"sltu	x22,x21,x28","s6,s5,t3",
80002244,add,sp:0d0a9000,,01498133,,"add	x2,x19,x20","sp,s3,s4",
80002248,xor,t3:00000000,,0046ce33,,"xor	x28,x13,x4","t3,a3,tp",
80002250,ori,t3:0000074f,,74f86e13,,"ori	x28,x16,1871","t3,a6,1871",
80002254,sra,t1:00000000,,4143d333,,"sra	x6,x7,x20","t1,t2,s4",
8000225c,and,a5:00000018,,01eff7b3,,"and	x15,x31,x30","a5,t6,t5",
80002260,xori,sp:000003e3,,e1744113,,"xori	x2,x8,-489","sp,s0,-489",
80002264,and,s7:00000000,,0112fbb3,,"and	x23,x5,x17","s7,t0,a7",
80002268,srai,s8:00000000,,41d75c13,,"srai	x24,x14,0x1d","s8,a4,0x1d",
8000226c,slt,t5:00000000,,00c5af33,,"slt	x30,x11,x12","t5,a1,a2",
800022a4,ori,gp:000007b1,,7b186193,,"ori	x3,x16,1969","gp,a6,1969",
800022a8,sra,gp:0000003e,,41d151b3,,"sra	x3,x2,x29","gp,sp,t4",
800022ac,add,t3:80027e64,,01d80e33,,"add	x28,x16,x29","t3,a6,t4",
800022b0,sltiu,a6:00000000,,779e3813,,"sltiu	x16,x28,1913","a6,t3,1913",
800022b4,sra,sp:00000051,,4025d133,,"sra	x2,x11,x2","sp,a1,sp",
800022bc,sltiu,a4:00000001,,f344b713,,"sltiu	x14,x9,-204","a4,s1,-204",
800022c0,addi,s5:00000710,,70f48a93,,"addi	x21,x9,1807","s5,s1,1807",
800022c8,srli,t0:00000000,,011cd293,,"srli	x5,x25,0x11","t0,s9,0x11",
800022d0,slli,s5:000000a2,,00111a93,,"slli	x21,x2,0x1","s5,sp,0x1",
800022d4,xor,a1:80027e35,,002ec5b3,,"xor	x11,x29,x2","a1,t4,sp",
800022d8,xori,s0:ffffff5c,,07a64413,,"xori	x8,x12,122","s0,a2,122",
800022dc,sub,t3:80027e64,,417e0e33,,"sub	x28,x28,x23","t3,t3,s7",
800022e0,sub,s0:00000000,,41028433,,"sub	x8,x5,x16","s0,t0,a6",
800022e4,srli,s11:000342a4,,00a9dd93,,"srli	x27,x19,0xa","s11,s3,0xa",
800022e8,ori,s7:000006ff,,6ff36b93,,"ori	x23,x6,1791","s7,t1,1791",
800022ec,sub,a5:ffffffc3,,403487b3,,"sub	x15,x9,x3","a5,s1,gp",
800022f4,xori,a4:0000035f,,ca08c713,,"xori	x14,x17,-864","a4,a7,-864",
80002304,sub,s11:8002c142,,41f08db3,,"sub	x27,x1,x31","s11,ra,t6",
80002308,slt,a0:00000001,,00d92533,,"slt	x10,x18,x13","a0,s2,a3",
8000230c,lui,s9:666d4000,,666d4cb7,,"lui	x25,0x666d4","s9,0x666d4",
80002310,auipc,ra:ce4e1310,,4e4df097,,"auipc	x1,0x4e4df","ra,0x4e4df",
80002314,add,t6:9c9c2620,,00108fb3,,"add	x31,x1,x1","t6,ra,ra",
80002324,srli,s7:00000000,,014bdb93,,"srli	x23,x23,0x14","s7,s7,0x14",
8000232c,auipc,tp:f434e32c,,7434c217,,"auipc	x4,0x7434c","tp,0x7434c",
80002330,addi,tp:00000627,,62730213,,"addi	x4,x6,1575","tp,t1,1575",
80002390,add,t2:0000003e,,003283b3,,"add	x7,x5,x3","t2,t0,gp",
80002394,sll,a6:40000000,,00749833,,"sll	x16,x9,x7","a6,s1,t2",
8000239c,add,s4:0d0a9000,,00098a33,,"add	x20,x19,x0","s4,s3,zero",
800023a0,srli,s3:00000000,,00755993,,"srli	x19,x10,0x7","s3,a0,0x7",
800023a4,lui,s10:f177e000,,f177ed37,,"lui	x26,0xf177e","s10,0xf177e",
800023ac,srai,s4:00000000,,4006da13,,"srai	x20,x13,0x0","s4,a3,0x0",
800023b0,or,s7:0000035f,,00e06bb3,,"or	x23,x0,x14","s7,zero,a4",
800023b4,srli,gp:00002000,,01295193,,"srli	x3,x18,0x12","gp,s2,0x12",
800023b8,xor,s6:80027e65,,009e4b33,,"xor	x22,x28,x9","s6,t3,s1",
800023e0,or,a2:8002bce4,,00896633,,"or	x12,x18,x8","a2,s2,s0",
800023e4,srai,a0:fffffce4,,415fd513,,"srai	x10,x31,0x15","a0,t6,0x15",
800023e8,add,a7:0000035f,,017988b3,,"add	x17,x19,x23","a7,s3,s7",
800023ec,srl,gp:08002bce,,01c651b3,,"srl	x3,x12,x28","gp,a2,t3",
800023f8,sub,s6:7ffd431c,,40c40b33,,"sub	x22,x8,x12","s6,s0,a2",
800023fc,ori,gp:00000255,,24416193,,"ori	x3,x2,580","gp,sp,580",
80002400,sra,gp:666d4000,,40dcd1b3,,"sra	x3,x25,x13","gp,s9,a3",
80002404,ori,ra:ffffff5e,,f4ab6093,,"ori	x1,x22,-182","ra,s6,-182",
80002408,srli,t1:00000000,,00645313,,"srli	x6,x8,0x6","t1,s0,0x6",
8000240c,sltu,t1:00000001,,00ae3333,,"sltu	x6,x28,x10","t1,t3,a0",
80002410,srl,s1:7fffffaf,,0090d4b3,,"srl	x9,x1,x9","s1,ra,s1",
8000242c,xor,a1:00000627,,005245b3,,"xor	x11,x4,x5","a1,tp,t0",
80002430,auipc,a5:0e25d430,,8e25b797,,"auipc	x15,0x8e25b","a5,0x8e25b",
80002438,xori,t2:0000063b,,63b6c393,,"xori	x7,x13,1595","t2,a3,1595",
8000243c,andi,sp:00000044,,04eef113,,"andi	x2,x29,78","sp,t4,78",
80002440,sltu,s10:00000000,,004dbd33,,"sltu	x26,x27,x4","s10,s11,tp",
80002444,srl,s10:40000000,,00885d33,,"srl	x26,x16,x8","s10,a6,s0",
8000246c,srl,t1:0000000c,,0045d333,,"srl	x6,x11,x4","t1,a1,tp",
80002470,sra,a1:fffffff0,,407955b3,,"sra	x11,x18,x7","a1,s2,t2",
800024a0,sltiu,t3:00000001,,ace93e13,,"sltiu	x28,x18,-1330","t3,s2,-1330",
800024ac,slli,s0:f0000000,,01b09413,,"slli	x8,x1,0x1b","s0,ra,0x1b",
800024f0,add,s8:666d4000,,01968c33,,"add	x24,x13,x25","s8,a3,s9",
800024f4,slti,s9:00000000,,126b2c93,,"slti	x25,x22,294","s9,s6,294",
800024f8,andi,s7:9c9c2020,,969ffb93,,"andi	x23,x31,-1687","s7,t6,-1687",
800024fc,and,s10:00000000,,016e7d33,,"and	x26,x28,x22","s10,t3,s6",
80002500,lui,s7:29a5b000,,29a5bbb7,,"lui	x23,0x29a5b","s7,0x29a5b",
80002608,andi,gp:00000000,,fedf7193,,"andi	x3,x30,-19","gp,t5,-19",
80002650,sll,s6:00000000,,01109b33,,"sll	x22,x1,x17","s6,ra,a7",
80002654,add,s8:8002bc42,,01208c33,,"add	x24,x1,x18","s8,ra,s2",
80002658,lui,s3:adcc3000,,adcc39b7,,"lui	x19,0xadcc3","s3,0xadcc3",
8000265c,ori,s4:fffffcea,,cead6a13,,"ori	x20,x26,-790","s4,s10,-790",
80002664,srl,a5:002000af,,014657b3,,"srl	x15,x12,x20","a5,a2,s4",
80002668,ori,a7:fffffeee,,e2e56893,,"ori	x17,x10,-466","a7,a0,-466",
8000266c,andi,a5:00000000,,71ccf793,,"andi	x15,x25,1820","a5,s9,1820",
80002670,sltu,t6:00000000,,00503fb3,,"sltu	x31,x0,x5","t6,zero,t0",
80002674,sltiu,a6:00000000,,5b2c3813,,"sltiu	x16,x24,1458","a6,s8,1458",
80002678,ori,s4:fffffcb8,,cb81ea13,,"ori	x20,x3,-840","s4,gp,-840",
800026a4,slt,gp:00000001,,015fa1b3,,"slt	x3,x31,x21","gp,t6,s5",
800026a8,add,s0:00000000,,01f00433,,"add	x8,x0,x31","s0,zero,t6",
800026ac,sltiu,t3:00000000,,637c3e13,,"sltiu	x28,x24,1591","t3,s8,1591",
800026b0,xori,t0:d65a4977,,977bc293,,"xori	x5,x23,-1673","t0,s7,-1673",
800026b4,srai,a2:fffff5b9,,4139d613,,"srai	x12,x19,0x13","a2,s3,0x13",
800026b8,srl,a4:0000001f,,00755733,,"srl	x14,x10,x7","a4,a0,t2",
800026bc,srl,s0:0000000a,,012ad433,,"srl	x8,x21,x18","s0,s5,s2",
800026c4,slli,a2:00144000,,00da9613,,"slli	x12,x21,0xd","a2,s5,0xd",
800026cc,addi,t0:00000040,,35c50293,,"addi	x5,x10,860","t0,a0,860",
800026d0,slti,t1:00000001,,8e992313,,"slti	x6,x18,-1815","t1,s2,-1815",
800026d4,auipc,sp:8001a6d4,,00018117,,"auipc	x2,0x18","sp,0x18",
800026d8,addi,sp:8001ad94,,6c010113,,"addi	x2,x2,1728","sp,sp,1728",
800026dc,auipc,t2:800126dc,,00010397,,"auipc	x7,0x10","t2,0x10",
800026e0,addi,t2:80012cbf,,5e338393,,"addi	x7,x7,1507","t2,t2,1507",
800026e4,lbu,a5:00000098,,00d14783,,"lbu	x15,13(x2)","a5,13,sp",
800026e8,lbu,t6:00000000,,ff614f83,,"lbu	x31,-10(x2)","t6,-10,sp",
800026ec,lb,a2:00000018,,fcb38603,,"lb	x12,-53(x7)","a2,-53,t2",
800026f0,lbu,a5:0000002f,,00b14783,,"lbu	x15,11(x2)","a5,11,sp",
800026f4,lbu,s3:0000003e,,00214983,,"lbu	x19,2(x2)","s3,2,sp",
800026f8,lh,s4:ffffef14,,00e11a03,,"lh	x20,14(x2)","s4,14,sp",
800026fc,lh,s5:00004820,,00811a83,,"lh	x21,8(x2)","s5,8,sp",
80002700,lhu,s7:0000d5e0,,fc33db83,,"lhu	x23,-61(x7)","s7,-61,t2",
80002704,lb,tp:ffffffab,,ff638203,,"lb	x4,-10(x7)","tp,-10,t2",
8000270c,lh,s5:00007f92,,00739a83,,"lh	x21,7(x7)","s5,7,t2",
80002710,lhu,s9:00004e3e,,00215c83,,"lhu	x25,2(x2)","s9,2,sp",
80002714,lb,s8:0000005a,,fde38c03,,"lb	x24,-34(x7)","s8,-34,t2",
80002718,slt,sp:00000001,,013b2133,,"slt	x2,x22,x19","sp,s6,s3",
8000271c,slt,t3:00000001,,009fae33,,"slt	x28,x31,x9","t3,t6,s1",
80002720,andi,t3:000004a2,,4a28fe13,,"andi	x28,x17,1186","t3,a7,1186",
80002724,srl,s0:080027e6,,01ded433,,"srl	x8,x29,x29","s0,t4,t4",
80002728,andi,a1:ffffec04,,c04a7593,,"andi	x11,x20,-1020","a1,s4,-1020",
8000272c,sltu,s9:00000000,,01ecbcb3,,"sltu	x25,x25,x30","s9,s9,t5",
80002730,andi,s3:00000000,,67287993,,"andi	x19,x16,1650","s3,a6,1650",
80002734,srai,s8:00000000,,41b9dc13,,"srai	x24,x19,0x1b","s8,s3,0x1b",
8000273c,sll,t2:00000000,,001c13b3,,"sll	x7,x24,x1","t2,s8,ra",
80002748,sltu,sp:00000000,,00633133,,"sltu	x2,x6,x6","sp,t1,t1",
8000274c,srai,ra:00000000,,415b5093,,"srai	x1,x22,0x15","ra,s6,0x15",
80002768,srl,a6:00000000,,018d5833,,"srl	x16,x26,x24","a6,s10,s8",
80002774,srl,a5:00000000,,0079d7b3,,"srl	x15,x19,x7","a5,s3,t2",
800027ac,sltu,a6:00000001,,01bfb833,,"sltu	x16,x31,x27","a6,t6,s11",
800027b0,xor,a6:0000005f,,00e2c833,,"xor	x16,x5,x14","a6,t0,a4",
800027e0,sra,a4:fffffeee,,41f8d733,,"sra	x14,x17,x31","a4,a7,t6",
800027e4,sra,t3:00000000,,41bd5e33,,"sra	x28,x26,x27","t3,s10,s11",
80002824,sra,a2:00000000,,40f0d633,,"sra	x12,x1,x15","a2,ra,a5",
800028a8,slt,a1:00000000,,00d1a5b3,,"slt	x11,x3,x13","a1,gp,a3",
800028ac,srai,ra:00000000,,407d5093,,"srai	x1,x26,0x7","ra,s10,0x7",
