pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000050c,lui,a2:a84b5000,,a84b5637,,"lui	x12,0xa84b5","a2,0xa84b5",
80000510,add,s7:284b5000,,00c30bb3,,"add	x23,x6,x12","s7,t1,a2",
80000518,addi,s4:7ffffc2f,,c2f30a13,,"addi	x20,x6,-977","s4,t1,-977",
8000051c,sub,a7:fffffc2f,,406a08b3,,"sub	x17,x20,x6","a7,s4,t1",
80000520,sub,a2:8000027b,,402d0633,,"sub	x12,x26,x2","a2,s10,sp",
80000524,lui,s4:6618f000,,6618fa37,,"lui	x20,0x6618f","s4,0x6618f",
80000528,addi,s10:67c00bb9,,bcf28d13,,"addi	x26,x5,-1073","s10,t0,-1073",
8000052c,add,s4:a84b5000,,01730a33,,"add	x20,x6,x23","s4,t1,s7",
80000530,auipc,t0:ae83d530,,2e83d297,,"auipc	x5,0x2e83d","t0,0x2e83d",
80000534,add,s3:900b5bb9,,01ab89b3,,"add	x19,x23,x26","s3,s7,s10",
80000538,lui,a7:f267c000,,f267c8b7,,"lui	x17,0xf267c","a7,0xf267c",
8000053c,auipc,s4:03deb53c,,83deba17,,"auipc	x20,0x83deb","s4,0x83deb",
80000544,sub,t0:d17c2d4b,,405602b3,,"sub	x5,x12,x5","t0,a2,t0",
80000548,lui,a6:48828000,,48828837,,"lui	x16,0x48828","a6,0x48828",
80000550,add,a7:3aea4000,,011808b3,,"add	x17,x16,x17","a7,a6,a7",
80000554,add,s10:70cdd000,,010b8d33,,"add	x26,x23,x16","s10,s7,a6",
8000055c,auipc,a2:4bc9655c,,cbc96617,,"auipc	x12,0xcbc96","a2,0xcbc96",
80000560,lui,t0:10803000,,108032b7,,"lui	x5,0x10803","t0,0x10803",
80000564,addi,t0:10802cb0,,cb028293,,"addi	x5,x5,-848","t0,t0,-848",
80000568,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
8000056c,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000570,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
80000574,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000578,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
8000057c,lui,s1:b72ad000,,b72ad4b7,,"lui	x9,0xb72ad","s1,0xb72ad",
80000580,addi,s1:b72ac862,,86248493,,"addi	x9,x9,-1950","s1,s1,-1950",
80000584,lui,s4:66b88000,,66b88a37,,"lui	x20,0x66b88","s4,0x66b88",
80000588,addi,s4:66b88278,,278a0a13,,"addi	x20,x20,632","s4,s4,632",
8000058c,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80000590,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000594,auipc,s1:12a7f594,,92a7f497,,"auipc	x9,0x92a7f","s1,0x92a7f",
80000598,addi,t0:7ffffcbf,,cbfd0293,,"addi	x5,x26,-833","t0,s10,-833",
8000059c,addi,s1:8000058e,,58ed0493,,"addi	x9,x26,1422","s1,s10,1422",
800005a0,auipc,s1:8b9e95a0,,0b9e9497,,"auipc	x9,0xb9e9","s1,0xb9e9",
800005a4,lui,t6:f4136000,,f4136fb7,,"lui	x31,0xf4136","t6,0xf4136",
800005a8,auipc,s10:2f7875a8,,af787d17,,"auipc	x26,0xaf787","s10,0xaf787",
800005b0,auipc,a7:2e5425b0,,ae542897,,"auipc	x17,0xae542","a7,0xae542",
800005b4,lui,s10:2ff37000,,2ff37d37,,"lui	x26,0x2ff37","s10,0x2ff37",
800005b8,lui,a7:a31d4000,,a31d48b7,,"lui	x17,0xa31d4","a7,0xa31d4",
800005bc,sub,s4:5bab25a0,,41a48a33,,"sub	x20,x9,x26","s4,s1,s10",
800005c0,sub,a3:a454da60,,409d06b3,,"sub	x13,x26,x9","a3,s10,s1",
800005c4,add,s4:fffffffe,,00f78a33,,"add	x20,x15,x15","s4,a5,a5",
800005c8,auipc,t0:977385c8,,17738297,,"auipc	x5,0x17738","t0,0x17738",
800005d0,lui,t0:4e1ff000,,4e1ff2b7,,"lui	x5,0x4e1ff","t0,0x4e1ff",
800005d4,lui,ra:0bb49000,,0bb490b7,,"lui	x1,0xbb49","ra,0xbb49",
800005d8,addi,ra:0bb48c2d,,c2d08093,,"addi	x1,x1,-979","ra,ra,-979",
800005dc,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800005e0,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800005e4,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800005e8,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800005ec,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800005f0,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800005f4,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800005f8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800005fc,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000608,add,s7:fffffffe,,00f20bb3,,"add	x23,x4,x15","s7,tp,a5",
8000060c,add,s7:ffffffff,,01278bb3,,"add	x23,x15,x18","s7,a5,s2",
80000610,auipc,s7:57c88610,,d7c88b97,,"auipc	x23,0xd7c88","s7,0xd7c88",
80000618,sub,s6:a83779ef,,41720b33,,"sub	x22,x4,x23","s6,tp,s7",
8000061c,lui,s2:7dd56000,,7dd56937,,"lui	x18,0x7dd56","s2,0x7dd56",
80000620,sub,a5:7220d3d3,,401907b3,,"sub	x15,x18,x1","a5,s2,ra",
80000628,sub,s1:3616a61c,,40fb04b3,,"sub	x9,x22,x15","s1,s6,a5",
8000062c,add,ra:3616a61c,,009400b3,,"add	x1,x8,x9","ra,s0,s1",
80000630,add,s7:3616a61b,,00448bb3,,"add	x23,x9,x4","s7,s1,tp",
80000634,sub,a5:3c0a2db7,,401787b3,,"sub	x15,x15,x1","a5,a5,ra",
80000638,add,s6:78145b6e,,00f78b33,,"add	x22,x15,x15","s6,a5,a5",
8000063c,add,s0:3616a61b,,00988433,,"add	x8,x17,x9","s0,a7,s1",
80000640,sub,t0:41fdb552,,409b02b3,,"sub	x5,x22,x9","t0,s6,s1",
80000644,add,a5:78145b6d,,016207b3,,"add	x15,x4,x22","a5,tp,s6",
80000648,add,s0:b3ec061c,,00190433,,"add	x8,x18,x1","s0,s2,ra",
8000064c,add,s6:f028b6db,,00fb0b33,,"add	x22,x22,x15","s6,s6,a5",
80000650,sub,a7:8daca925,,416908b3,,"sub	x17,x18,x22","a7,s2,s6",
80000654,addi,a7:78145f1a,,3ad78893,,"addi	x17,x15,941","a7,a5,941",
8000065c,sub,tp:4c13f9e3,,40820233,,"sub	x4,x4,x8","tp,tp,s0",
80000660,addi,a5:f028be82,,7a7b0793,,"addi	x15,x22,1959","a5,s6,1959",
80000664,auipc,t0:d4df3664,,54df3297,,"auipc	x5,0x54df3","t0,0x54df3",
80000668,auipc,s0:303b4668,,b03b4417,,"auipc	x8,0xb03b4","s0,0xb03b4",
8000066c,lui,a5:895eb000,,895eb7b7,,"lui	x15,0x895eb","a5,0x895eb",
80000670,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000674,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000678,lui,t3:5c483000,,5c483e37,,"lui	x28,0x5c483","t3,0x5c483",
8000067c,addi,t3:5c4831b1,,1b1e0e13,,"addi	x28,x28,433","t3,t3,433",
80000680,lui,a3:3f618000,,3f6186b7,,"lui	x13,0x3f618","a3,0x3f618",
80000684,addi,a3:3f617c8f,,c8f68693,,"addi	x13,x13,-881","a3,a3,-881",
80000688,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000068c,lui,ra:6eb4a000,,6eb4a0b7,,"lui	x1,0x6eb4a","ra,0x6eb4a",
80000690,addi,ra:6eb4a168,,16808093,,"addi	x1,x1,360","ra,ra,360",
80000694,lui,s8:505e6000,,505e6c37,,"lui	x24,0x505e6","s8,0x505e6",
80000698,addi,s8:505e6405,,405c0c13,,"addi	x24,x24,1029","s8,s8,1029",
8000069c,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800006a0,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800006a4,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800006ac,addi,t5:fffffc5f,,c6058f13,,"addi	x30,x11,-928","t5,a1,-928",
800006b0,sub,ra:505e6406,,40bc00b3,,"sub	x1,x24,x11","ra,s8,a1",
800006b4,add,t5:505e6065,,001f0f33,,"add	x30,x30,x1","t5,t5,ra",
800006b8,sub,gp:80000001,,40bf81b3,,"sub	x3,x31,x11","gp,t6,a1",
800006bc,lui,s7:82461000,,82461bb7,,"lui	x23,0x82461","s7,0x82461",
800006c0,auipc,s6:8ee0d6c0,,0ee0db17,,"auipc	x22,0xee0d","s6,0xee0d",
800006c4,addi,s6:505e60dc,,cd608b13,,"addi	x22,x1,-810","s6,ra,-810",
800006c8,auipc,t3:9d4a66c8,,1d4a6e17,,"auipc	x28,0x1d4a6","t3,0x1d4a6",
800006cc,addi,a3:800003e6,,3e6f8693,,"addi	x13,x31,998","a3,t6,998",
800006d0,lui,t5:72865000,,72865f37,,"lui	x30,0x72865","t5,0x72865",
800006d4,add,t3:000003e7,,00d18e33,,"add	x28,x3,x13","t3,gp,a3",
800006d8,add,a3:505e67ec,,01cc06b3,,"add	x13,x24,x28","a3,s8,t3",
800006e4,sub,a3:505e6406,,40bc06b3,,"sub	x13,x24,x11","a3,s8,a1",
800006e8,sub,gp:00000000,,416b01b3,,"sub	x3,x22,x22","gp,s6,s6",
800006f0,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800006f4,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800006f8,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
800006fc,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000700,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000704,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000708,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000070c,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000710,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000714,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000718,add,a0:fffffffe,,00c80533,,"add	x10,x16,x12","a0,a6,a2",
8000071c,add,t5:7fffffff,,01460f33,,"add	x30,x12,x20","t5,a2,s4",
80000720,add,gp:7fffffff,,003201b3,,"add	x3,x4,x3","gp,tp,gp",
80000724,lui,sp:cec76000,,cec76137,,"lui	x2,0xcec76","sp,0xcec76",
80000728,sub,tp:00000000,,40c40233,,"sub	x4,x8,x12","tp,s0,a2",
8000072c,add,s4:7ffffffe,,00818a33,,"add	x20,x3,x8","s4,gp,s0",
80000730,add,t2:7ffffffd,,003503b3,,"add	x7,x10,x3","t2,a0,gp",
80000734,addi,a0:00000775,,77640513,,"addi	x10,x8,1910","a0,s0,1910",
80000738,addi,t5:00000125,,12640f13,,"addi	x30,x8,294","t5,s0,294",
8000073c,auipc,gp:b7a8073c,,37a80197,,"auipc	x3,0x37a80","gp,0x37a80",
80000740,auipc,s0:28133740,,a8133417,,"auipc	x8,0xa8133","s0,0xa8133",
80000744,addi,t2:00000181,,18260393,,"addi	x7,x12,386","t2,a2,386",
80000748,sub,gp:fffffeda,,41e601b3,,"sub	x3,x12,x30","gp,a2,t5",
8000074c,addi,tp:0000087f,,75af0213,,"addi	x4,x30,1882","tp,t5,1882",
80000750,auipc,t5:9604f750,,1604ff17,,"auipc	x30,0x1604f","t5,0x1604f",
80000754,sub,t2:7ffffedc,,414183b3,,"sub	x7,x3,x20","t2,gp,s4",
80000758,auipc,a2:be339758,,3e339617,,"auipc	x12,0x3e339","a2,0x3e339",
8000075c,add,t5:0000087e,,00480f33,,"add	x30,x16,x4","t5,a6,tp",
80000760,addi,sp:00000505,,c8620113,,"addi	x2,x4,-890","sp,tp,-890",
80000764,lui,sp:ad0ea000,,ad0ea137,,"lui	x2,0xad0ea","sp,0xad0ea",
80000768,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000076c,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000770,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000774,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000778,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000077c,lui,s0:68791000,,68791437,,"lui	x8,0x68791","s0,0x68791",
80000780,addi,s0:687915c4,,5c440413,,"addi	x8,x8,1476","s0,s0,1476",
80000784,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80000788,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
8000078c,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000790,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000794,auipc,s6:b5629794,,35629b17,,"auipc	x22,0x35629","s6,0x35629",
8000079c,sub,a0:687915c5,,41c40533,,"sub	x10,x8,x28","a0,s0,t3",
800007a0,lui,t0:11acf000,,11acf2b7,,"lui	x5,0x11acf","t0,0x11acf",
800007a4,addi,s5:68790f7c,,9b750a93,,"addi	x21,x10,-1609","s5,a0,-1609",
800007a8,addi,a0:b562935f,,bcbb0513,,"addi	x10,x22,-1077","a0,s6,-1077",
800007ac,addi,t3:0000074d,,74ee0e13,,"addi	x28,x28,1870","t3,t3,1870",
800007b0,addi,t3:b56295e8,,28950e13,,"addi	x28,x10,649","t3,a0,649",
800007b4,sub,s0:35629794,,404b0433,,"sub	x8,x22,x4","s0,s6,tp",
800007bc,lui,s10:577f2000,,577f2d37,,"lui	x26,0x577f2","s10,0x577f2",
800007c0,auipc,a6:c8e327c0,,48e32817,,"auipc	x16,0x48e32","a6,0x48e32",
800007c4,add,a0:692c1000,,005d0533,,"add	x10,x26,x5","a0,s10,t0",
800007c8,addi,a0:577f1ad3,,ad3d0513,,"addi	x10,x26,-1325","a0,s10,-1325",
800007d0,auipc,a2:16c057d0,,96c05617,,"auipc	x12,0x96c05","a2,0x96c05",
800007d4,sub,tp:a21c84eb,,41c50233,,"sub	x4,x10,x28","tp,a0,t3",
800007d8,lui,t3:905ee000,,905eee37,,"lui	x28,0x905ee","t3,0x905ee",
800007dc,addi,t3:905ee78a,,78ae0e13,,"addi	x28,x28,1930","t3,t3,1930",
800007e0,lui,s5:87bcb000,,87bcbab7,,"lui	x21,0x87bcb","s5,0x87bcb",
800007e4,addi,s5:87bca810,,810a8a93,,"addi	x21,x21,-2032","s5,s5,-2032",
800007e8,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800007ec,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
800007f0,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800007f4,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800007f8,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800007fc,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000800,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000804,lui,s10:0a25c000,,0a25cd37,,"lui	x26,0xa25c","s10,0xa25c",
80000808,addi,s10:0a25c40c,,40cd0d13,,"addi	x26,x26,1036","s10,s10,1036",
8000080c,sub,s5:f75dc086,,41ca8ab3,,"sub	x21,x21,x28","s5,s5,t3",
80000814,sub,t1:905ee78a,,407e0333,,"sub	x6,x28,x7","t1,t3,t2",
80000818,addi,t1:ffffff5a,,f5a18313,,"addi	x6,x3,-166","t1,gp,-166",
8000081c,add,t1:9a84ab96,,01ae0333,,"add	x6,x28,x26","t1,t3,s10",
80000820,auipc,s5:313da820,,b13daa97,,"auipc	x21,0xb13da","s5,0xb13da",
80000824,add,t3:0a25c40c,,00ad0e33,,"add	x28,x26,x10","t3,s10,a0",
80000828,addi,t2:0a25c57b,,16fe0393,,"addi	x7,x28,367","t2,t3,367",
8000082c,sub,a0:0a25c40d,,401d0533,,"sub	x10,x26,x1","a0,s10,ra",
80000830,auipc,t1:e57ba830,,657ba317,,"auipc	x6,0x657ba","t1,0x657ba",
80000834,addi,gp:0a25c93a,,52ed0193,,"addi	x3,x26,1326","gp,s10,1326",
80000838,auipc,t1:e3b11838,,63b11317,,"auipc	x6,0x63b11","t1,0x63b11",
8000083c,addi,s5:0a25c657,,24be0a93,,"addi	x21,x28,587","s5,t3,587",
80000840,addi,t3:7ffffe58,,e58f0e13,,"addi	x28,x30,-424","t3,t5,-424",
80000848,auipc,s5:a4985848,,24985a97,,"auipc	x21,0x24985","s5,0x24985",
8000084c,addi,t3:000007a9,,7aa08e13,,"addi	x28,x1,1962","t3,ra,1962",
80000850,sub,gp:2674abd5,,406501b3,,"sub	x3,x10,x6","gp,a0,t1",
80000858,sub,t3:1c4ee7c7,,40608e33,,"sub	x28,x1,x6","t3,ra,t1",
8000085c,addi,t0:0a25c492,,08550293,,"addi	x5,x10,133","t0,a0,133",
80000860,sub,gp:122923ba,,40ae01b3,,"sub	x3,x28,x10","gp,t3,a0",
80000864,lui,a0:ba871000,,ba871537,,"lui	x10,0xba871","a0,0xba871",
80000868,add,t3:88497080,,01530e33,,"add	x28,x6,x21","t3,t1,s5",
80000874,sub,t5:658d6bc4,,415d0f33,,"sub	x30,x26,x21","t5,s10,s5",
80000878,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000087c,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000880,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000884,lui,s5:5013a000,,5013aab7,,"lui	x21,0x5013a","s5,0x5013a",
80000888,addi,s5:50139f18,,f18a8a93,,"addi	x21,x21,-232","s5,s5,-232",
8000088c,lui,s6:32c4f000,,32c4fb37,,"lui	x22,0x32c4f","s6,0x32c4f",
80000890,addi,s6:32c4efe7,,fe7b0b13,,"addi	x22,x22,-25","s6,s6,-25",
80000894,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000898,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000089c,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800008a0,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800008a4,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800008a8,auipc,t5:3e3e78a8,,be3e7f17,,"auipc	x30,0xbe3e7","t5,0xbe3e7",
800008ac,lui,a7:47725000,,477258b7,,"lui	x17,0x47725","a7,0x47725",
800008b8,add,t2:32c4efe6,,016403b3,,"add	x7,x8,x22","t2,s0,s6",
800008bc,add,s0:7fffffff,,00f40433,,"add	x8,x8,x15","s0,s0,a5",
800008c0,sub,a7:afec60e8,,415688b3,,"sub	x17,x13,x21","a7,a3,s5",
800008c4,add,a3:7103688e,,01e386b3,,"add	x13,x7,x30","a3,t2,t5",
800008c8,lui,t1:72983000,,72983337,,"lui	x6,0x72983","t1,0x72983",
800008cc,addi,s6:32c4f694,,6ae38b13,,"addi	x22,x7,1710","s6,t2,1710",
800008d0,sub,s0:0efc9772,,40d78433,,"sub	x8,x15,x13","s0,a5,a3",
800008d4,lui,s6:a352d000,,a352db37,,"lui	x22,0xa352d","s6,0xa352d",
800008d8,auipc,t1:f6bfb8d8,,76bfb317,,"auipc	x6,0x76bfb","t1,0x76bfb",
800008dc,addi,t2:0efc981b,,0a940393,,"addi	x7,x8,169","t2,s0,169",
800008e0,add,t1:800000a9,,00768333,,"add	x6,x13,x7","t1,a3,t2",
800008e4,add,t1:1df92f8d,,00838333,,"add	x6,x7,x8","t1,t2,s0",
800008e8,auipc,s5:b636e8e8,,3636ea97,,"auipc	x21,0x3636e","s5,0x3636e",
800008ec,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800008f0,lui,ra:aba85000,,aba850b7,,"lui	x1,0xaba85","ra,0xaba85",
800008f4,addi,ra:aba84dd5,,dd508093,,"addi	x1,x1,-555","ra,ra,-555",
800008f8,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800008fc,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000900,lui,t1:3da36000,,3da36337,,"lui	x6,0x3da36","t1,0x3da36",
80000904,addi,t1:3da35c3e,,c3e30313,,"addi	x6,x6,-962","t1,t1,-962",
80000908,lui,gp:979f4000,,979f41b7,,"lui	x3,0x979f4","gp,0x979f4",
8000090c,addi,gp:979f47d1,,7d118193,,"addi	x3,x3,2001","gp,gp,2001",
80000910,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000914,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000918,lui,a3:16588000,,165886b7,,"lui	x13,0x16588","a3,0x16588",
8000091c,addi,a3:165883cf,,3cf68693,,"addi	x13,x13,975","a3,a3,975",
80000920,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000928,sub,t5:6e04f197,,40608f33,,"sub	x30,x1,x6","t5,ra,t1",
8000092c,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80000930,addi,ra:6e04eb35,,99ef0093,,"addi	x1,x30,-1634","ra,t5,-1634",
80000934,addi,t5:6e04ee7d,,34808f13,,"addi	x30,x1,840","t5,ra,840",
80000938,addi,ra:0000062c,,62c68093,,"addi	x1,x13,1580","ra,a3,1580",
8000093c,auipc,s6:0c12693c,,8c126b17,,"auipc	x22,0x8c126","s6,0x8c126",
80000944,add,s3:0000062b,,001289b3,,"add	x19,x5,x1","s3,t0,ra",
80000948,add,s6:979f47d0,,00360b33,,"add	x22,x12,x3","s6,a2,gp",
8000094c,addi,t0:fffffd83,,d8368293,,"addi	x5,x13,-637","t0,a3,-637",
80000950,lui,t0:eef78000,,eef782b7,,"lui	x5,0xeef78","t0,0xeef78",
80000954,lui,s6:03a1e000,,03a1eb37,,"lui	x22,0x3a1e","s6,0x3a1e",
80000958,add,ra:03a1e62c,,016080b3,,"add	x1,x1,x22","ra,ra,s6",
80000960,lui,t5:a32c2000,,a32c2f37,,"lui	x30,0xa32c2","t5,0xa32c2",
80000964,auipc,t0:4360b964,,c360b297,,"auipc	x5,0xc360b","t0,0xc360b",
80000968,add,a2:3da36269,,00698633,,"add	x12,x19,x6","a2,s3,t1",
8000096c,auipc,a3:eb57f96c,,6b57f697,,"auipc	x13,0x6b57f","a3,0x6b57f",
80000970,addi,t5:a32c22a8,,2a8f0f13,,"addi	x30,x30,680","t5,t5,680",
80000974,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000978,lui,s1:a6634000,,a66344b7,,"lui	x9,0xa6634","s1,0xa6634",
8000097c,addi,s1:a6633e60,,e6048493,,"addi	x9,x9,-416","s1,s1,-416",
80000980,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000984,lui,s5:9713f000,,9713fab7,,"lui	x21,0x9713f","s5,0x9713f",
80000988,addi,s5:9713f092,,092a8a93,,"addi	x21,x21,146","s5,s5,146",
8000098c,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000990,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000994,lui,a1:572fe000,,572fe5b7,,"lui	x11,0x572fe","a1,0x572fe",
80000998,addi,a1:572fdedc,,edc58593,,"addi	x11,x11,-292","a1,a1,-292",
8000099c,lui,gp:f2886000,,f28861b7,,"lui	x3,0xf2886","gp,0xf2886",
800009a0,addi,gp:f2885a4f,,a4f18193,,"addi	x3,x3,-1457","gp,gp,-1457",
800009a4,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
800009a8,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800009ac,addi,gp:9713ec78,,be6a8193,,"addi	x3,x21,-1050","gp,s5,-1050",
800009b0,lui,a3:1eff4000,,1eff46b7,,"lui	x13,0x1eff4","a3,0x1eff4",
800009b4,addi,sp:00000711,,711f0113,,"addi	x2,x30,1809","sp,t5,1809",
800009b8,auipc,s1:5d8f39b8,,dd8f3497,,"auipc	x9,0xdd8f3","s1,0xdd8f3",
800009bc,sub,s5:00000001,,406f0ab3,,"sub	x21,x30,x6","s5,t5,t1",
800009c0,lui,t1:92120000,,92120337,,"lui	x6,0x92120","t1,0x92120",
800009c4,auipc,t5:5e8669c4,,de866f17,,"auipc	x30,0xde866","t5,0xde866",
800009c8,add,a1:5e8669c5,,01ea85b3,,"add	x11,x21,x30","a1,s5,t5",
800009cc,addi,gp:92120481,,48130193,,"addi	x3,x6,1153","gp,t1,1153",
800009d0,sub,s5:5e8669c4,,41558ab3,,"sub	x21,x11,x21","s5,a1,s5",
800009d4,addi,a3:5d8f38be,,f0648693,,"addi	x13,x9,-250","a3,s1,-250",
800009e0,sub,a1:12120000,,407305b3,,"sub	x11,x6,x7","a1,t1,t2",
800009e4,lui,t5:8fd02000,,8fd02f37,,"lui	x30,0x8fd02","t5,0x8fd02",
800009e8,auipc,a6:ca55f9e8,,4a55f817,,"auipc	x16,0x4a55f","a6,0x4a55f",
800009ec,addi,a1:5e8663ce,,a0aa8593,,"addi	x11,x21,-1526","a1,s5,-1526",
800009f4,addi,a3:5d8f3afd,,23f68693,,"addi	x13,x13,575","a3,a3,575",
800009fc,auipc,a6:c82789fc,,48278817,,"auipc	x16,0x48278","a6,0x48278",
80000a00,add,t1:00000000,,00738333,,"add	x6,x7,x7","t1,t2,t2",
80000a04,lui,t1:3d2b6000,,3d2b6337,,"lui	x6,0x3d2b6","t1,0x3d2b6",
80000a0c,add,t2:482789fc,,007803b3,,"add	x7,x16,x7","t2,a6,t2",
80000a10,sub,s1:00f72a16,,409584b3,,"sub	x9,x11,x9","s1,a1,s1",
80000a14,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
80000a18,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000a1c,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
80000a20,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000a24,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000a28,lui,a3:1e761000,,1e7616b7,,"lui	x13,0x1e761","a3,0x1e761",
80000a2c,addi,a3:1e761132,,13268693,,"addi	x13,x13,306","a3,a3,306",
80000a30,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000a34,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000a38,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000a3c,lui,t2:c9263000,,c92633b7,,"lui	x7,0xc9263","t2,0xc9263",
