pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000554,add,a6:88db710b,,00ca8833,,"add	x16,x21,x12","a6,s5,a2",
80000558,auipc,s3:106c9558,,906c9997,,"auipc	x19,0x906c9","s3,0x906c9",
8000055c,lui,a0:40cdf000,,40cdf537,,"lui	x10,0x40cdf","a0,0x40cdf",
80000560,lui,s2:35556000,,35556937,,"lui	x18,0x35556","s2,0x35556",
80000564,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000568,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000056c,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80000570,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000574,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000578,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
8000057c,lui,s7:8109e000,,8109ebb7,,"lui	x23,0x8109e","s7,0x8109e",
80000580,addi,s7:8109e65d,,65db8b93,,"addi	x23,x23,1629","s7,s7,1629",
80000584,lui,tp:aba69000,,aba69237,,"lui	x4,0xaba69","tp,0xaba69",
80000588,addi,tp:aba69443,,44320213,,"addi	x4,x4,1091","tp,tp,1091",
8000058c,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000590,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000594,sub,s1:aba69443,,408204b3,,"sub	x9,x4,x8","s1,tp,s0",
80000598,auipc,t4:c0e18598,,40e18e97,,"auipc	x29,0x40e18","t4,0x40e18",
8000059c,sub,s7:aba69443,,41a20bb3,,"sub	x23,x4,x26","s7,tp,s10",
800005a4,lui,s10:67349000,,67349d37,,"lui	x26,0x67349","s10,0x67349",
800005a8,auipc,s10:c35fd5a8,,435fdd17,,"auipc	x26,0x435fd","s10,0x435fd",
800005ac,auipc,s7:b496c5ac,,3496cb97,,"auipc	x23,0x3496c","s7,0x3496c",
800005b0,addi,tp:aba696b6,,27320213,,"addi	x4,x4,627","tp,tp,627",
800005b4,sub,s7:54596bbc,,409a8bb3,,"sub	x23,x21,x9","s7,s5,s1",
800005b8,auipc,s1:b4a485b8,,34a48497,,"auipc	x9,0x34a48","s1,0x34a48",
800005bc,addi,s5:aba68ff2,,93c20a93,,"addi	x21,x4,-1732","s5,tp,-1732",
800005c0,lui,s8:1d29c000,,1d29cc37,,"lui	x24,0x1d29c","s8,0x1d29c",
800005c4,sub,s3:00000000,,40c409b3,,"sub	x19,x8,x12","s3,s0,a2",
800005c8,lui,s8:8b9b9000,,8b9b9c37,,"lui	x24,0x8b9b9","s8,0x8b9b9",
800005cc,addi,s10:0000019b,,19b98d13,,"addi	x26,x19,411","s10,s3,411",
800005d0,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800005d4,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
800005d8,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800005dc,lui,t0:0e12f000,,0e12f2b7,,"lui	x5,0xe12f","t0,0xe12f",
800005e0,addi,t0:0e12ec6b,,c6b28293,,"addi	x5,x5,-917","t0,t0,-917",
800005e4,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800005e8,lui,s9:a1fa0000,,a1fa0cb7,,"lui	x25,0xa1fa0","s9,0xa1fa0",
800005ec,addi,s9:a1f9f9e3,,9e3c8c93,,"addi	x25,x25,-1565","s9,s9,-1565",
800005f0,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
800005f4,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800005f8,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800005fc,lui,sp:13673000,,13673137,,"lui	x2,0x13673","sp,0x13673",
80000600,addi,sp:13672db7,,db710113,,"addi	x2,x2,-585","sp,sp,-585",
80000614,lui,gp:44aa5000,,44aa51b7,,"lui	x3,0x44aa5","gp,0x44aa5",
80000618,auipc,t0:21358618,,a1358297,,"auipc	x5,0xa1358","t0,0xa1358",
8000061c,addi,gp:13672895,,ade10193,,"addi	x3,x2,-1314","gp,sp,-1314",
80000620,auipc,s9:98f09620,,18f09c97,,"auipc	x25,0x18f09","s9,0x18f09",
80000624,addi,tp:80000088,,088d8213,,"addi	x4,x27,136","tp,s11,136",
80000628,addi,t0:213585cc,,fb428293,,"addi	x5,x5,-76","t0,t0,-76",
8000062c,sub,t6:6c98d76b,,40380fb3,,"sub	x31,x16,x3","t6,a6,gp",
80000634,sub,gp:5eca7abc,,405201b3,,"sub	x3,x4,x5","gp,tp,t0",
80000638,add,sp:18f09620,,010c8133,,"add	x2,x25,x16","sp,s9,a6",
8000063c,auipc,s9:d5c5d63c,,55c5dc97,,"auipc	x25,0x55c5d","s9,0x55c5d",
80000640,auipc,a6:0e3a5640,,8e3a5817,,"auipc	x16,0x8e3a5","a6,0x8e3a5",
80000644,sub,t6:5eca7a34,,405d8fb3,,"sub	x31,x27,x5","t6,s11,t0",
80000648,addi,sp:5eca7876,,dba18113,,"addi	x2,x3,-582","sp,gp,-582",
80000650,lui,s11:8d6fc000,,8d6fcdb7,,"lui	x27,0x8d6fc","s11,0x8d6fc",
80000654,sub,s9:3d94f4f0,,40518cb3,,"sub	x25,x3,x5","s9,gp,t0",
80000658,add,tp:00000000,,00890233,,"add	x4,x18,x8","tp,s2,s0",
80000660,sub,t6:2f5a9eb0,,410c8fb3,,"sub	x31,x25,x16","t6,s9,a6",
80000664,lui,sp:7fb36000,,7fb36137,,"lui	x2,0x7fb36","sp,0x7fb36",
80000668,lui,tp:f8a1e000,,f8a1e237,,"lui	x4,0xf8a1e","tp,0xf8a1e",
8000066c,lui,s2:07464000,,07464937,,"lui	x18,0x7464","s2,0x7464",
80000670,lui,sp:4dbb2000,,4dbb2137,,"lui	x2,0x4dbb2","sp,0x4dbb2",
80000674,lui,t6:98634000,,98634fb7,,"lui	x31,0x98634","t6,0x98634",
80000678,lui,s0:21716000,,21716437,,"lui	x8,0x21716","s0,0x21716",
8000067c,addi,s0:21716336,,33640413,,"addi	x8,x8,822","s0,s0,822",
80000680,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000684,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000688,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
8000068c,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000690,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000694,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000698,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000069c,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800006a0,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800006a8,addi,s0:fffffd5d,,d5df8413,,"addi	x8,x31,-675","s0,t6,-675",
800006ac,lui,s11:d70d6000,,d70d6db7,,"lui	x27,0xd70d6","s11,0xd70d6",
800006b0,sub,s0:000002a3,,40830433,,"sub	x8,x6,x8","s0,t1,s0",
800006b4,sub,s5:80000000,,41aa8ab3,,"sub	x21,x21,x26","s5,s5,s10",
800006b8,add,s8:80000000,,00468c33,,"add	x24,x13,x4","s8,a3,tp",
800006bc,add,s8:80000000,,004d0c33,,"add	x24,x26,x4","s8,s10,tp",
800006c4,addi,s0:d70d6253,,253d8413,,"addi	x8,x27,595","s0,s11,595",
800006c8,lui,s0:206e7000,,206e7437,,"lui	x8,0x206e7","s0,0x206e7",
800006cc,addi,t1:000002c6,,2c6f8313,,"addi	x6,x31,710","t1,t6,710",
800006d4,addi,tp:fffffb68,,b6990213,,"addi	x4,x18,-1175","tp,s2,-1175",
800006d8,sub,s0:d70d5d3a,,406d8433,,"sub	x8,x27,x6","s0,s11,t1",
800006dc,auipc,t1:1cd3d6dc,,9cd3d317,,"auipc	x6,0x9cd3d","t1,0x9cd3d",
800006e0,lui,a3:cb23b000,,cb23b6b7,,"lui	x13,0xcb23b","a3,0xcb23b",
800006e4,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800006e8,lui,s7:25940000,,25940bb7,,"lui	x23,0x25940","s7,0x25940",
800006ec,addi,s7:25940623,,623b8b93,,"addi	x23,x23,1571","s7,s7,1571",
800006f0,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800006f4,lui,t5:700cb000,,700cbf37,,"lui	x30,0x700cb","t5,0x700cb",
800006f8,addi,t5:700cb32f,,32ff0f13,,"addi	x30,x30,815","t5,t5,815",
800006fc,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000700,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000704,lui,ra:dc2d0000,,dc2d00b7,,"lui	x1,0xdc2d0","ra,0xdc2d0",
80000708,addi,ra:dc2d03ba,,3ba08093,,"addi	x1,x1,954","ra,ra,954",
8000070c,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000710,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
80000714,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000071c,lui,t5:7fecb000,,7fecbf37,,"lui	x30,0x7fecb","t5,0x7fecb",
80000720,addi,t3:00000524,,52520e13,,"addi	x28,x4,1317","t3,tp,1317",
80000724,add,ra:a580b623,,017f00b3,,"add	x1,x30,x23","ra,t5,s7",
8000072c,auipc,a1:c661c72c,,4661c597,,"auipc	x11,0x4661c","a1,0x4661c",
80000734,add,s7:7fecb000,,01ec8bb3,,"add	x23,x25,x30","s7,s9,t5",
80000738,lui,s9:6521e000,,6521ecb7,,"lui	x25,0x6521e","s9,0x6521e",
8000073c,auipc,gp:0899c73c,,8899c197,,"auipc	x3,0x8899c","gp,0x8899c",
80000744,auipc,a0:a132e744,,2132e517,,"auipc	x10,0x2132e","a0,0x2132e",
80000748,addi,s9:00000185,,18620c93,,"addi	x25,x4,390","s9,tp,390",
8000074c,addi,t5:c661c5c2,,e9658f13,,"addi	x30,x11,-362","t5,a1,-362",
80000750,sub,a0:63191119,,40118533,,"sub	x10,x3,x1","a0,gp,ra",
80000754,lui,tp:68e22000,,68e22237,,"lui	x4,0x68e22","tp,0x68e22",
80000758,add,tp:c661c747,,01ec8233,,"add	x4,x25,x30","tp,s9,t5",
8000075c,lui,a0:44a26000,,44a26537,,"lui	x10,0x44a26","a0,0x44a26",
80000760,sub,ra:00000185,,41e200b3,,"sub	x1,x4,x30","ra,tp,t5",
80000764,lui,gp:c0c43000,,c0c431b7,,"lui	x3,0xc0c43","gp,0xc0c43",
80000768,addi,s7:000004d7,,4d7d8b93,,"addi	x23,x27,1239","s7,s11,1239",
8000076c,lui,tp:8b334000,,8b334237,,"lui	x4,0x8b334","tp,0x8b334",
80000770,addi,tp:000008a8,,3d1b8213,,"addi	x4,x23,977","tp,s7,977",
80000774,add,a0:00000a2d,,00408533,,"add	x10,x1,x4","a0,ra,tp",
80000778,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
8000077c,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000780,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000784,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000788,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000078c,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000790,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000794,lui,s3:9b999000,,9b9999b7,,"lui	x19,0x9b999","s3,0x9b999",
80000798,addi,s3:9b998d40,,d4098993,,"addi	x19,x19,-704","s3,s3,-704",
8000079c,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800007a0,lui,a1:76bfe000,,76bfe5b7,,"lui	x11,0x76bfe","a1,0x76bfe",
800007a4,addi,a1:76bfe728,,72858593,,"addi	x11,x11,1832","a1,a1,1832",
800007a8,addi,a1:9b9992a0,,56098593,,"addi	x11,x19,1376","a1,s3,1376",
800007ac,lui,t1:4f6a4000,,4f6a4337,,"lui	x6,0x4f6a4","t1,0x4f6a4",
800007b0,lui,s11:51504000,,51504db7,,"lui	x27,0x51504","s11,0x51504",
800007b4,sub,t4:4f6a4000,,41c30eb3,,"sub	x29,x6,x28","t4,t1,t3",
800007b8,add,t1:eb03cd40,,01d98333,,"add	x6,x19,x29","t1,s3,t4",
800007c0,sub,t3:80000000,,40c80e33,,"sub	x28,x16,x12","t3,a6,a2",
800007c8,auipc,t1:75b007c8,,f5b00317,,"auipc	x6,0xf5b00","t1,0xf5b00",
800007cc,lui,s11:0412f000,,0412fdb7,,"lui	x27,0x412f","s11,0x412f",
800007d0,auipc,a2:c490e7d0,,4490e617,,"auipc	x12,0x4490e","a2,0x4490e",
800007dc,lui,a1:217ba000,,217ba5b7,,"lui	x11,0x217ba","a1,0x217ba",
800007e0,addi,s3:217ba51d,,51d58993,,"addi	x19,x11,1309","s3,a1,1309",
800007e4,auipc,s11:1ae4e7e4,,9ae4ed97,,"auipc	x27,0x9ae4e","s11,0x9ae4e",
800007e8,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
800007ec,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800007f0,lui,t4:6092b000,,6092beb7,,"lui	x29,0x6092b","t4,0x6092b",
800007f4,addi,t4:6092b23c,,23ce8e93,,"addi	x29,x29,572","t4,t4,572",
800007f8,lui,s0:3f6bb000,,3f6bb437,,"lui	x8,0x3f6bb","s0,0x3f6bb",
800007fc,addi,s0:3f6bb2de,,2de40413,,"addi	x8,x8,734","s0,s0,734",
80000800,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000804,lui,a2:66429000,,66429637,,"lui	x12,0x66429","a2,0x66429",
80000808,addi,a2:6642976b,,76b60613,,"addi	x12,x12,1899","a2,a2,1899",
8000080c,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000810,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000814,lui,s7:4fd63000,,4fd63bb7,,"lui	x23,0x4fd63","s7,0x4fd63",
80000818,addi,s7:4fd62b51,,b51b8b93,,"addi	x23,x23,-1199","s7,s7,-1199",
8000081c,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000820,sub,gp:b029d4af,,417f01b3,,"sub	x3,x30,x23","gp,t5,s7",
80000824,add,a5:6092b23c,,01dd07b3,,"add	x15,x26,x29","a5,s10,t4",
80000828,sub,s10:4fd62b50,,40328d33,,"sub	x26,x5,x3","s10,t0,gp",
8000082c,lui,a5:b1e86000,,b1e867b7,,"lui	x15,0xb1e86","a5,0xb1e86",
80000830,sub,a2:cfd62b51,,401b8633,,"sub	x12,x23,x1","a2,s7,ra",
80000834,auipc,s10:a492e834,,2492ed17,,"auipc	x26,0x2492e","s10,0x2492e",
80000838,add,t0:00000000,,001082b3,,"add	x5,x1,x1","t0,ra,ra",
8000083c,sub,t4:ef437915,,41db8eb3,,"sub	x29,x23,x29","t4,s7,t4",
80000840,add,s10:3029d4af,,00308d33,,"add	x26,x1,x3","s10,ra,gp",
80000848,lui,gp:9cfd5000,,9cfd51b7,,"lui	x3,0x9cfd5","gp,0x9cfd5",
8000084c,addi,s0:3f6bae72,,b9440413,,"addi	x8,x8,-1132","s0,s0,-1132",
80000854,sub,a5:32d8db51,,403607b3,,"sub	x15,x12,x3","a5,a2,gp",
80000858,auipc,ra:2c90c858,,ac90c097,,"auipc	x1,0xac90c","ra,0xac90c",
8000085c,lui,a5:f10b7000,,f10b77b7,,"lui	x15,0xf10b7","a5,0xf10b7",
80000860,lui,s7:03e0e000,,03e0ebb7,,"lui	x23,0x3e0e","s7,0x3e0e",
80000864,add,s10:c98e1858,,00118d33,,"add	x26,x3,x1","s10,gp,ra",
80000868,addi,s10:00000404,,404f0d13,,"addi	x26,x30,1028","s10,t5,1028",
8000086c,addi,t0:3f6bb0e3,,27140293,,"addi	x5,x8,625","t0,s0,625",
80000870,addi,s7:fffffc3b,,c3bf0b93,,"addi	x23,x30,-965","s7,t5,-965",
80000874,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000878,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000087c,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80000880,lui,t5:09812000,,09812f37,,"lui	x30,0x9812","t5,0x9812",
80000884,addi,t5:098121ce,,1cef0f13,,"addi	x30,x30,462","t5,t5,462",
80000888,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000088c,lui,s5:c0a39000,,c0a39ab7,,"lui	x21,0xc0a39","s5,0xc0a39",
80000890,addi,s5:c0a3939d,,39da8a93,,"addi	x21,x21,925","s5,s5,925",
80000894,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000898,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000089c,lui,a0:a499b000,,a499b537,,"lui	x10,0xa499b","a0,0xa499b",
800008a0,addi,a0:a499b603,,60350513,,"addi	x10,x10,1539","a0,a0,1539",
800008a4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800008a8,auipc,s4:283f68a8,,a83f6a17,,"auipc	x20,0xa83f6","s4,0xa83f6",
800008ac,sub,s5:98642af5,,414a8ab3,,"sub	x21,x21,x20","s5,s5,s4",
800008b0,lui,sp:6367d000,,6367d137,,"lui	x2,0x6367d","sp,0x6367d",
800008b8,addi,s9:6367cf80,,f8010c93,,"addi	x25,x2,-128","s9,sp,-128",
800008c0,lui,s4:f203b000,,f203ba37,,"lui	x20,0xf203b","s4,0xf203b",
800008c4,add,t5:98642af5,,01598f33,,"add	x30,x19,x21","t5,s3,s5",
800008c8,auipc,s3:8190d8c8,,0190d997,,"auipc	x19,0x190d","s3,0x190d",
800008d0,addi,s9:98642bd5,,0e0f0c93,,"addi	x25,x30,224","s9,t5,224",
800008d4,lui,s5:867a7000,,867a7ab7,,"lui	x21,0x867a7","s5,0x867a7",
800008d8,sub,sp:4131e603,,40250133,,"sub	x2,x10,x2","sp,a0,sp",
800008dc,add,s3:18642af5,,018f09b3,,"add	x19,x30,x24","s3,t5,s8",
800008e0,sub,s4:4f2e3603,,41410a33,,"sub	x20,x2,x20","s4,sp,s4",
800008e8,lui,s3:04b23000,,04b239b7,,"lui	x19,0x4b23","s3,0x4b23",
800008ec,sub,s3:9fe78603,,413509b3,,"sub	x19,x10,x19","s3,a0,s3",
800008f0,auipc,s5:146668f0,,94666a97,,"auipc	x21,0x94666","s5,0x94666",
800008f4,add,a2:ef15bc06,,01498633,,"add	x12,x19,x20","a2,s3,s4",
800008f8,addi,s3:98642532,,95dc8993,,"addi	x19,x25,-1699","s3,s9,-1699",
800008fc,addi,a0:4131eb58,,55510513,,"addi	x10,x2,1365","a0,sp,1365",
80000904,auipc,s4:dfde9904,,5fde9a17,,"auipc	x20,0x5fde9","s4,0x5fde9",
80000908,auipc,s4:fdd7b908,,7dd7ba17,,"auipc	x20,0x7dd7b","s4,0x7dd7b",
80000910,auipc,s3:4dff5910,,cdff5997,,"auipc	x19,0xcdff5","s3,0xcdff5",
80000918,auipc,sp:328e8918,,b28e8117,,"auipc	x2,0xb28e8","sp,0xb28e8",
8000091c,lui,a5:745c1000,,745c17b7,,"lui	x15,0x745c1","a5,0x745c1",
80000920,addi,a5:745c0af6,,af678793,,"addi	x15,x15,-1290","a5,a5,-1290",
80000924,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000928,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
8000092c,lui,t3:fa34a000,,fa34ae37,,"lui	x28,0xfa34a","t3,0xfa34a",
80000930,addi,t3:fa34a0cd,,0cde0e13,,"addi	x28,x28,205","t3,t3,205",
80000934,lui,t4:a233a000,,a233aeb7,,"lui	x29,0xa233a","t4,0xa233a",
80000938,addi,t4:a2339871,,871e8e93,,"addi	x29,x29,-1935","t4,t4,-1935",
8000093c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000940,lui,tp:aeb9f000,,aeb9f237,,"lui	x4,0xaeb9f","tp,0xaeb9f",
80000944,addi,tp:aeb9f3f6,,3f620213,,"addi	x4,x4,1014","tp,tp,1014",
80000948,lui,s9:31199000,,31199cb7,,"lui	x25,0x31199","s9,0x31199",
8000094c,addi,s9:31198933,,933c8c93,,"addi	x25,x25,-1741","s9,s9,-1741",
80000950,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000954,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000958,add,tp:745c0af6,,00f80233,,"add	x4,x16,x15","tp,a6,a5",
8000095c,sub,tp:fa34a0cd,,403e0233,,"sub	x4,x28,x3","tp,t3,gp",
80000968,auipc,a4:d45ac968,,545ac717,,"auipc	x14,0x545ac","a4,0x545ac",
8000096c,auipc,t4:485d796c,,c85d7e97,,"auipc	x29,0xc85d7","t4,0xc85d7",
80000974,auipc,a6:25420974,,a5420817,,"auipc	x16,0xa5420","a6,0xa5420",
80000978,sub,tp:dce49008,,41d80233,,"sub	x4,x16,x29","tp,a6,t4",
8000097c,sub,tp:b1d72761,,41de0233,,"sub	x4,x28,x29","tp,t3,t4",
80000980,addi,a5:fa34a201,,134e0793,,"addi	x15,x28,308","a5,t3,308",
80000984,addi,s1:485d7c62,,2f6e8493,,"addi	x9,x29,758","s1,t4,758",
80000988,addi,a5:0000015d,,15d18793,,"addi	x15,x3,349","a5,gp,349",
8000098c,auipc,sp:360ee98c,,b60ee117,,"auipc	x2,0xb60ee","sp,0xb60ee",
80000990,addi,t3:360ee9d9,,04d10e13,,"addi	x28,x2,77","t3,sp,77",
80000994,lui,sp:ec2ed000,,ec2ed137,,"lui	x2,0xec2ed","sp,0xec2ed",
80000998,auipc,a6:5560d998,,d560d817,,"auipc	x16,0xd560d","a6,0xd560d",
8000099c,lui,t4:65de9000,,65de9eb7,,"lui	x29,0x65de9","t4,0x65de9",
800009a0,add,tp:bb3f6998,,010e8233,,"add	x4,x29,x16","tp,t4,a6",
800009a4,addi,a6:ec2ecdd0,,dd010813,,"addi	x16,x2,-560","a6,sp,-560",
800009ac,auipc,gp:5be399ac,,dbe39197,,"auipc	x3,0xdbe39","gp,0xdbe39",
800009b0,addi,a6:5be3980f,,e6318813,,"addi	x16,x3,-413","a6,gp,-413",
800009b4,addi,t4:485d7c8d,,02b48e93,,"addi	x29,x9,43","t4,s1,43",
800009b8,add,a5:7e6c663b,,009e07b3,,"add	x15,x28,x9","a5,t3,s1",
800009bc,auipc,t3:07ea79bc,,87ea7e17,,"auipc	x28,0x87ea7","t3,0x87ea7",
800009c0,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800009c4,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800009c8,lui,s7:6be02000,,6be02bb7,,"lui	x23,0x6be02","s7,0x6be02",
800009cc,addi,s7:6be0256a,,56ab8b93,,"addi	x23,x23,1386","s7,s7,1386",
800009d0,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800009d4,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800009d8,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800009dc,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
800009e0,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800009e4,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800009e8,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800009ec,lui,s2:26212000,,26212937,,"lui	x18,0x26212","s2,0x26212",
800009f0,sub,s1:141fda96,,417484b3,,"sub	x9,x9,x23","s1,s1,s7",
800009f4,sub,s7:ffffffff,,40550bb3,,"sub	x23,x10,x5","s7,a0,t0",
800009fc,sub,s4:00000000,,40ec0a33,,"sub	x20,x24,x14","s4,s8,a4",
80000a00,lui,s8:2f0b0000,,2f0b0c37,,"lui	x24,0x2f0b0","s8,0x2f0b0",
80000a04,sub,s2:d0f50000,,418a0933,,"sub	x18,x20,x24","s2,s4,s8",
80000a08,lui,s2:e4b03000,,e4b03937,,"lui	x18,0xe4b03","s2,0xe4b03",
80000a10,add,a0:fffffffe,,00a50533,,"add	x10,x10,x10","a0,a0,a0",
80000a14,sub,t0:ffffffff,,414202b3,,"sub	x5,x4,x20","t0,tp,s4",
80000a1c,sub,s2:00000000,,40418933,,"sub	x18,x3,x4","s2,gp,tp",
80000a20,addi,s7:fffffee0,,ee1b8b93,,"addi	x23,x23,-287","s7,s7,-287",
80000a24,addi,s8:2f0b01c2,,1c2c0c13,,"addi	x24,x24,450","s8,s8,450",
80000a28,auipc,tp:d67b8a28,,567b8217,,"auipc	x4,0x567b8","tp,0x567b8",
80000a2c,lui,s2:a488b000,,a488b937,,"lui	x18,0xa488b","s2,0xa488b",
80000a30,xori,t4:80011c76,,2128ce93,,"xori	x29,x17,530","t4,a7,530",
80000a34,sltu,t4:00000001,,01503eb3,,"sltu	x29,x0,x21","t4,zero,s5",
80000a38,or,s5:75b007c8,,006a6ab3,,"or	x21,x20,x6","s5,s4,t1",
80000a3c,srl,a5:80015ce4,,00b3d7b3,,"srl	x15,x7,x11","a5,t2,a1",
80000a40,addi,ra:fffffca7,,ca6e8093,,"addi	x1,x29,-858","ra,t4,-858",
80000a44,srli,s4:0000217b,,0105da13,,"srli	x20,x11,0x10","s4,a1,0x10",
80000a48,xori,s5:00000571,,175d4a93,,"xori	x21,x26,373","s5,s10,373",
80000a4c,sltu,a6:00000001,,009eb833,,"sltu	x16,x29,x9","a6,t4,s1",
80000a50,slt,a1:00000001,,00a925b3,,"slt	x11,x18,x10","a1,s2,a0",
80000a54,add,a5:98642af6,,01e807b3,,"add	x15,x16,x30","a5,a6,t5",
80000a58,sub,t3:e765ce22,,40c20e33,,"sub	x28,x4,x12","t3,tp,a2",
80000a5c,slti,s10:00000000,,bb4c2d13,,"slti	x26,x24,-1100","s10,s8,-1100",
80000a60,srai,s2:00000000,,413ed913,,"srai	x18,x29,0x13","s2,t4,0x13",
80000a64,slti,sp:00000000,,ef0ca113,,"slti	x2,x25,-272","sp,s9,-272",
80000a6c,ori,a6:ffffffff,,0201e813,,"ori	x16,x3,32","a6,gp,32",
80000a70,add,t5:0000217c,,00ba0f33,,"add	x30,x20,x11","t5,s4,a1",
80000a74,sra,t5:00000000,,41405f33,,"sra	x30,x0,x20","t5,zero,s4",
80000a78,sltiu,t3:00000001,,ff6d3e13,,"sltiu	x28,x26,-10","t3,s10,-10",
80000a7c,srai,s1:fff2c8ec,,40a6d493,,"srai	x9,x13,0xa","s1,a3,0xa",
80000a80,slt,s1:00000000,,01cda4b3,,"slt	x9,x27,x28","s1,s11,t3",
80000a84,or,s11:fffffffe,,00c56db3,,"or	x27,x10,x12","s11,a0,a2",
80000a88,auipc,a6:e3f6ea88,,63f6e817,,"auipc	x16,0x63f6e","a6,0x63f6e",
