pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000055c,lui,s4:3a629000,,3a629a37,,"lui	x20,0x3a629","s4,0x3a629",
80000560,addi,s4:3a629263,,263a0a13,,"addi	x20,x20,611","s4,s4,611",
80000564,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
8000056c,addi,s9:372fef4c,,b3810c93,,"addi	x25,x2,-1224","s9,sp,-1224",
80000570,addi,t3:7ffffd8c,,d8c58e13,,"addi	x28,x11,-628","t3,a1,-628",
80000574,auipc,t0:c55d0574,,455d0297,,"auipc	x5,0x455d0","t0,0x455d0",
80000578,lui,s9:33a2b000,,33a2bcb7,,"lui	x25,0x33a2b","s9,0x33a2b",
80000580,add,a1:c55d0574,,005c05b3,,"add	x11,x24,x5","a1,s8,t0",
80000584,lui,s4:06292000,,06292a37,,"lui	x20,0x6292","s4,0x6292",
80000588,addi,a1:06291c5a,,c5aa0593,,"addi	x11,x20,-934","a1,s4,-934",
8000058c,sub,s9:00000000,,41ce0cb3,,"sub	x25,x28,x28","s9,t3,t3",
80000590,add,gp:0c523c5a,,014581b3,,"add	x3,x11,x20","gp,a1,s4",
80000594,addi,a5:06291e01,,e01a0793,,"addi	x15,x20,-511","a5,s4,-511",
80000598,add,a5:b72ff1a0,,002e07b3,,"add	x15,x28,x2","a5,t3,sp",
8000059c,auipc,s8:f046c59c,,7046cc17,,"auipc	x24,0x7046c","s8,0x7046c",
800005a0,auipc,t0:425bc5a0,,c25bc297,,"auipc	x5,0xc25bc","t0,0xc25bc",
800005a4,lui,s4:e1cf2000,,e1cf2a37,,"lui	x20,0xe1cf2","s4,0xe1cf2",
800005a8,add,a5:f98bb740,,00f287b3,,"add	x15,x5,x15","a5,t0,a5",
800005ac,sub,s4:3da43a60,,40598a33,,"sub	x20,x19,x5","s4,s3,t0",
800005b0,sub,s4:00000000,,419c8a33,,"sub	x20,x25,x25","s4,s9,s9",
800005b4,sub,s8:372ff414,,41410c33,,"sub	x24,x2,x20","s8,sp,s4",
800005b8,sub,t0:372ff414,,419102b3,,"sub	x5,x2,x25","t0,sp,s9",
800005bc,sub,s4:73adc132,,403e0a33,,"sub	x20,x28,x3","s4,t3,gp",
800005c0,add,s9:f98bb740,,01978cb3,,"add	x25,x15,x25","s9,a5,s9",
800005c4,sub,gp:3106d7ba,,40b281b3,,"sub	x3,x5,x11","gp,t0,a1",
800005c8,auipc,s9:60f035c8,,e0f03c97,,"auipc	x25,0xe0f03","s9,0xe0f03",
800005cc,add,s8:798bb4cc,,01c78c33,,"add	x24,x15,x28","s8,a5,t3",
800005d0,addi,s4:3106d2f7,,b3d18a13,,"addi	x20,x3,-1219","s4,gp,-1219",
800005d4,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800005d8,lui,s4:2ae50000,,2ae50a37,,"lui	x20,0x2ae50","s4,0x2ae50",
800005dc,addi,s4:2ae4ff67,,f67a0a13,,"addi	x20,x20,-153","s4,s4,-153",
800005e0,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800005e4,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800005e8,lui,a1:1d3b6000,,1d3b65b7,,"lui	x11,0x1d3b6","a1,0x1d3b6",
800005ec,addi,a1:1d3b601f,,01f58593,,"addi	x11,x11,31","a1,a1,31",
800005f0,lui,s7:2534e000,,2534ebb7,,"lui	x23,0x2534e","s7,0x2534e",
800005f4,addi,s7:2534dd11,,d11b8b93,,"addi	x23,x23,-751","s7,s7,-751",
800005f8,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800005fc,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000600,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000604,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000608,lui,s7:5ae8e000,,5ae8ebb7,,"lui	x23,0x5ae8e","s7,0x5ae8e",
8000060c,sub,a1:ffffffff,,405e85b3,,"sub	x11,x29,x5","a1,t4,t0",
80000614,addi,t4:000000d1,,0d258e93,,"addi	x29,x11,210","t4,a1,210",
8000061c,auipc,t4:43eee61c,,c3eeee97,,"auipc	x29,0xc3eee","t4,0xc3eee",
80000624,addi,ra:43eee812,,1f6e8093,,"addi	x1,x29,502","ra,t4,502",
80000628,lui,t4:10ce2000,,10ce2eb7,,"lui	x29,0x10ce2","t4,0x10ce2",
8000062c,addi,s7:10ce21f3,,1f3e8b93,,"addi	x23,x29,499","s7,t4,499",
80000634,sub,s4:000001f3,,41db8a33,,"sub	x20,x23,x29","s4,s7,t4",
8000063c,sub,a7:00000001,,411788b3,,"sub	x17,x15,x17","a7,a5,a7",
80000640,lui,a1:acc70000,,acc705b7,,"lui	x11,0xacc70","a1,0xacc70",
80000644,add,t0:acc70000,,016582b3,,"add	x5,x11,x22","t0,a1,s6",
80000648,addi,s6:fffffead,,eaef0b13,,"addi	x22,x30,-338","s6,t5,-338",
8000064c,lui,s7:81428000,,81428bb7,,"lui	x23,0x81428","s7,0x81428",
80000650,sub,a1:d47b8000,,405b85b3,,"sub	x11,x23,x5","a1,s7,t0",
80000654,addi,t0:d47b815f,,15f58293,,"addi	x5,x11,351","t0,a1,351",
80000658,add,s7:d47b8160,,00588bb3,,"add	x23,x17,x5","s7,a7,t0",
8000065c,lui,t5:87713000,,87713f37,,"lui	x30,0x87713","t5,0x87713",
80000660,lui,t0:8b530000,,8b5302b7,,"lui	x5,0x8b530","t0,0x8b530",
80000664,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000668,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000066c,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000670,lui,s0:c5d3a000,,c5d3a437,,"lui	x8,0xc5d3a","s0,0xc5d3a",
80000674,addi,s0:c5d39ae8,,ae840413,,"addi	x8,x8,-1304","s0,s0,-1304",
80000678,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000067c,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000680,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000684,lui,s10:4a9ff000,,4a9ffd37,,"lui	x26,0x4a9ff","s10,0x4a9ff",
80000688,addi,s10:4a9ff5e8,,5e8d0d13,,"addi	x26,x26,1512","s10,s10,1512",
8000068c,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000690,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000694,add,s10:80000000,,00698d33,,"add	x26,x19,x6","s10,s3,t1",
80000698,auipc,s9:d19fa698,,519fac97,,"auipc	x25,0x519fa","s9,0x519fa",
8000069c,sub,t1:00000000,,40f30333,,"sub	x6,x6,x15","t1,t1,a5",
800006a0,lui,s0:7be67000,,7be67437,,"lui	x8,0x7be67","s0,0x7be67",
800006a4,add,ra:7fffffff,,01ac00b3,,"add	x1,x24,x26","ra,s8,s10",
800006a8,lui,s10:496a3000,,496a3d37,,"lui	x26,0x496a3","s10,0x496a3",
800006ac,auipc,a1:23b696ac,,a3b69597,,"auipc	x11,0xa3b69","a1,0xa3b69",
800006b4,addi,s3:000006c7,,6c730993,,"addi	x19,x6,1735","s3,t1,1735",
800006bc,sub,a5:55b93698,,408c87b3,,"sub	x15,x25,x8","a5,s9,s0",
800006c0,addi,a1:23b69de9,,73d58593,,"addi	x11,x11,1853","a1,a1,1853",
800006c4,add,s9:fffffffe,,00108cb3,,"add	x25,x1,x1","s9,ra,ra",
800006c8,add,a1:f7cce000,,008405b3,,"add	x11,x8,x8","a1,s0,s0",
800006d0,lui,s8:de494000,,de494c37,,"lui	x24,0xde494","s8,0xde494",
800006d8,lui,a1:fede0000,,fede05b7,,"lui	x11,0xfede0","a1,0xfede0",
800006dc,lui,s3:9558d000,,9558d9b7,,"lui	x19,0x9558d","s3,0x9558d",
800006e0,add,a1:9f236698,,00fd05b3,,"add	x11,x26,x15","a1,s10,a5",
800006e4,auipc,s3:43fd96e4,,c3fd9997,,"auipc	x19,0xc3fd9","s3,0xc3fd9",
800006e8,addi,ra:43fd9a9e,,3ba98093,,"addi	x1,x19,954","ra,s3,954",
800006ec,add,t1:2246da9e,,01808333,,"add	x6,x1,x24","t1,ra,s8",
800006f0,lui,t1:1e3e7000,,1e3e7337,,"lui	x6,0x1e3e7","t1,0x1e3e7",
800006f4,lui,s3:66799000,,667999b7,,"lui	x19,0x66799","s3,0x66799",
800006fc,lui,s3:8d180000,,8d1809b7,,"lui	x19,0x8d180","s3,0x8d180",
80000700,auipc,a3:7b85f700,,fb85f697,,"auipc	x13,0xfb85f","a3,0xfb85f",
80000704,addi,t1:9f2360ff,,a6758313,,"addi	x6,x11,-1433","t1,a1,-1433",
8000070c,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000710,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000714,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000718,lui,s7:cd455000,,cd455bb7,,"lui	x23,0xcd455","s7,0xcd455",
8000071c,addi,s7:cd455651,,651b8b93,,"addi	x23,x23,1617","s7,s7,1617",
80000720,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80000724,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000728,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000072c,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000730,lui,s11:91805000,,91805db7,,"lui	x27,0x91805","s11,0x91805",
80000734,addi,s11:91804b4d,,b4dd8d93,,"addi	x27,x27,-1203","s11,s11,-1203",
80000738,lui,a7:ea374000,,ea3748b7,,"lui	x17,0xea374","a7,0xea374",
8000073c,addi,a7:ea373d93,,d9388893,,"addi	x17,x17,-621","a7,a7,-621",
80000740,auipc,s10:2d310740,,ad310d17,,"auipc	x26,0xad310","s10,0xad310",
80000744,auipc,s7:0181c744,,8181cb97,,"auipc	x23,0x8181c","s7,0x8181c",
80000748,addi,s4:91804f5e,,411d8a13,,"addi	x20,x27,1041","s4,s11,1041",
8000074c,auipc,s3:45d2274c,,c5d22997,,"auipc	x19,0xc5d22","s3,0xc5d22",
80000750,lui,a5:d4ba2000,,d4ba27b7,,"lui	x15,0xd4ba2","a5,0xd4ba2",
80000754,addi,gp:918054d1,,573a0193,,"addi	x3,x20,1395","gp,s4,1395",
80000758,lui,s0:e4a48000,,e4a48437,,"lui	x8,0xe4a48","s0,0xe4a48",
8000075c,lui,s4:53a64000,,53a64a37,,"lui	x20,0x53a64","s4,0x53a64",
80000764,add,a7:d63be744,,017788b3,,"add	x17,x15,x23","a7,a5,s7",
80000768,lui,s7:3abfe000,,3abfebb7,,"lui	x23,0x3abfe","s7,0x3abfe",
8000076c,auipc,gp:0457f76c,,8457f197,,"auipc	x3,0x8457f","gp,0x8457f",
80000770,addi,s4:3abfe5fc,,5fcb8a13,,"addi	x20,x23,1532","s4,s7,1532",
80000774,lui,s7:bfd26000,,bfd26bb7,,"lui	x23,0xbfd26","s7,0xbfd26",
80000778,add,s7:1f6465fc,,008a0bb3,,"add	x23,x20,x8","s7,s4,s0",
8000077c,auipc,a5:bb75a77c,,3b75a797,,"auipc	x15,0x3b75a","a5,0x3b75a",
80000780,sub,a5:f1976744,,408887b3,,"sub	x15,x17,x8","a5,a7,s0",
80000784,sub,s4:3abfe5fd,,402a0a33,,"sub	x20,x20,x2","s4,s4,sp",
80000788,add,a5:036cee84,,01a887b3,,"add	x15,x17,x26","a5,a7,s10",
8000078c,add,s0:d63be743,,00288433,,"add	x8,x17,x2","s0,a7,sp",
80000790,lui,s11:d8ba4000,,d8ba4db7,,"lui	x27,0xd8ba4","s11,0xd8ba4",
80000798,addi,s4:000004e9,,4ea10a13,,"addi	x20,x2,1258","s4,sp,1258",
8000079c,lui,sp:50704000,,50704137,,"lui	x2,0x50704","sp,0x50704",
800007a0,lui,s3:b873b000,,b873b9b7,,"lui	x19,0xb873b","s3,0xb873b",
800007a8,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800007ac,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800007b0,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800007b4,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800007b8,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800007bc,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800007c0,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800007c4,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800007c8,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800007cc,lui,t3:bfe0c000,,bfe0ce37,,"lui	x28,0xbfe0c","t3,0xbfe0c",
800007d0,addi,t3:bfe0ba06,,a06e0e13,,"addi	x28,x28,-1530","t3,t3,-1530",
800007d4,lui,t3:71bb8000,,71bb8e37,,"lui	x28,0x71bb8","t3,0x71bb8",
800007d8,auipc,a6:c29237d8,,42923817,,"auipc	x16,0x42923","a6,0x42923",
800007dc,addi,a6:fffffc8d,,c8da8813,,"addi	x16,x21,-883","a6,s5,-883",
800007e0,add,a2:fffffffe,,00c60633,,"add	x12,x12,x12","a2,a2,a2",
800007e8,sub,t5:7ffffc8d,,41d80f33,,"sub	x30,x16,x29","t5,a6,t4",
800007ec,add,s8:7ffffffe,,01d60c33,,"add	x24,x12,x29","s8,a2,t4",
800007f0,auipc,t5:1b8da7f0,,9b8daf17,,"auipc	x30,0x9b8da","t5,0x9b8da",
800007f8,addi,s3:000003a8,,3a898993,,"addi	x19,x19,936","s3,s3,936",
800007fc,add,a2:8d4927f0,,01ee0633,,"add	x12,x28,x30","a2,t3,t5",
80000800,add,s11:fffffffe,,018e8db3,,"add	x27,x29,x24","s11,t4,s8",
80000804,auipc,a7:3169c804,,b169c897,,"auipc	x17,0xb169c","a7,0xb169c",
80000808,auipc,s11:52f87808,,d2f87d97,,"auipc	x27,0xd2f87","s11,0xd2f87",
8000080c,sub,t5:2d0787f6,,41bc0f33,,"sub	x30,x24,x27","t5,s8,s11",
80000810,auipc,a6:8ebf5810,,0ebf5817,,"auipc	x16,0xebf5","a6,0xebf5",
80000814,sub,a2:ad0787f8,,418f0633,,"sub	x12,x30,x24","a2,t5,s8",
80000818,auipc,a7:5a5d2818,,da5d2897,,"auipc	x17,0xda5d2","a7,0xda5d2",
8000081c,add,s3:ad078ba0,,013609b3,,"add	x19,x12,x19","s3,a2,s3",
80000820,sub,a7:2d0787f8,,41be88b3,,"sub	x17,x29,x27","a7,t4,s11",
80000824,auipc,a2:58b46824,,d8b46617,,"auipc	x12,0xd8b46","a2,0xd8b46",
80000828,addi,s11:2d078806,,00e88d93,,"addi	x27,x17,14","s11,a7,14",
8000082c,auipc,a2:a16de82c,,216de617,,"auipc	x12,0x216de","a2,0x216de",
80000830,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000834,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000838,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
8000083c,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000840,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000844,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000848,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
8000084c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000850,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000854,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000858,auipc,a6:7c3c9858,,fc3c9817,,"auipc	x16,0xfc3c9","a6,0xfc3c9",
8000085c,lui,gp:c39f6000,,c39f61b7,,"lui	x3,0xc39f6","gp,0xc39f6",
80000860,lui,t6:da4ea000,,da4eafb7,,"lui	x31,0xda4ea","t6,0xda4ea",
80000868,addi,gp:fffff8e1,,8e250193,,"addi	x3,x10,-1822","gp,a0,-1822",
8000086c,addi,t6:7ffffa64,,a6440f93,,"addi	x31,x8,-1436","t6,s0,-1436",
80000870,add,t6:fffff8e0,,00308fb3,,"add	x31,x1,x3","t6,ra,gp",
80000874,addi,s11:fffff256,,976f8d93,,"addi	x27,x31,-1674","s11,t6,-1674",
80000878,lui,a6:7c71e000,,7c71e837,,"lui	x16,0x7c71e","a6,0x7c71e",
8000087c,sub,s10:0000071e,,40330d33,,"sub	x26,x6,x3","s10,t1,gp",
80000884,addi,s0:fffff32c,,a4cf8413,,"addi	x8,x31,-1460","s0,t6,-1460",
80000888,add,t6:fffff8df,,001f8fb3,,"add	x31,x31,x1","t6,t6,ra",
8000088c,sub,s0:fffff8e2,,41a88433,,"sub	x8,x17,x26","s0,a7,s10",
80000890,add,t1:fffff8e0,,00330333,,"add	x6,x6,x3","t1,t1,gp",
80000894,auipc,s10:b1c84894,,31c84d17,,"auipc	x26,0x31c84","s10,0x31c84",
80000898,addi,t1:b1c84290,,9fcd0313,,"addi	x6,x26,-1540","t1,s10,-1540",
8000089c,auipc,s11:4851389c,,c8513d97,,"auipc	x27,0xc8513","s11,0xc8513",
800008a0,auipc,t1:c1e708a0,,41e70317,,"auipc	x6,0x41e70","t1,0x41e70",
800008a4,auipc,a7:c0dd68a4,,40dd6897,,"auipc	x17,0x40dd6","a7,0x40dd6",
800008a8,add,a6:2e3a2894,,010d0833,,"add	x16,x26,x16","a6,s10,a6",
800008ac,add,a7:c0dd6183,,011f88b3,,"add	x17,x31,x17","a7,t6,a7",
800008b0,auipc,gp:aaf648b0,,2af64197,,"auipc	x3,0x2af64","gp,0x2af64",
800008b4,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800008b8,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800008bc,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800008c0,lui,a7:8be18000,,8be188b7,,"lui	x17,0x8be18","a7,0x8be18",
800008c4,addi,a7:8be18772,,77288893,,"addi	x17,x17,1906","a7,a7,1906",
800008c8,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
800008cc,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
800008d0,lui,t4:db372000,,db372eb7,,"lui	x29,0xdb372","t4,0xdb372",
800008d4,addi,t4:db37253c,,53ce8e93,,"addi	x29,x29,1340","t4,t4,1340",
800008d8,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800008dc,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800008e0,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800008e8,auipc,a1:0cdc08e8,,8cdc0597,,"auipc	x11,0x8cdc0","a1,0x8cdc0",
800008ec,addi,a5:000003f4,,3f408793,,"addi	x15,x1,1012","a5,ra,1012",
800008f0,lui,ra:cf5ed000,,cf5ed0b7,,"lui	x1,0xcf5ed","ra,0xcf5ed",
800008f4,auipc,a1:ea9858f4,,6a985597,,"auipc	x11,0x6a985","a1,0x6a985",
800008f8,auipc,a5:25ad58f8,,a5ad5797,,"auipc	x15,0xa5ad5","a5,0xa5ad5",
800008fc,addi,a7:00000535,,536b8893,,"addi	x17,x23,1334","a7,s7,1334",
80000900,addi,a1:000005f0,,0bb88593,,"addi	x11,x17,187","a1,a7,187",
80000904,sub,s5:7fffffff,,41bb8ab3,,"sub	x21,x23,x27","s5,s7,s11",
80000908,auipc,a5:8c050908,,0c050797,,"auipc	x15,0xc050","a5,0xc050",
80000910,add,a1:00000000,,01b685b3,,"add	x11,x13,x27","a1,a3,s11",
8000091c,sub,a1:73fafc2d,,40f885b3,,"sub	x11,x17,x15","a1,a7,a5",
80000920,addi,a3:7ffffb1c,,b1c68693,,"addi	x13,x13,-1252","a3,a3,-1252",
80000924,lui,t4:e8e7e000,,e8e7eeb7,,"lui	x29,0xe8e7e","t4,0xe8e7e",
80000928,lui,a3:6859e000,,6859e6b7,,"lui	x13,0x6859e","a3,0x6859e",
8000092c,auipc,s7:725c892c,,f25c8b97,,"auipc	x23,0xf25c8","s7,0xf25c8",
80000930,addi,a3:e8e7df53,,f53e8693,,"addi	x13,x29,-173","a3,t4,-173",
80000934,add,s7:ffffffff,,01518bb3,,"add	x23,x3,x21","s7,gp,s5",
80000938,auipc,s11:65d73938,,e5d73d97,,"auipc	x27,0xe5d73","s11,0xe5d73",
8000093c,lui,gp:6fdea000,,6fdea1b7,,"lui	x3,0x6fdea","gp,0x6fdea",
80000940,addi,gp:6fde9bb3,,bb318193,,"addi	x3,x3,-1101","gp,gp,-1101",
80000944,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000948,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000094c,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
80000950,lui,s7:ade2a000,,ade2abb7,,"lui	x23,0xade2a","s7,0xade2a",
80000954,addi,s7:ade29d5a,,d5ab8b93,,"addi	x23,x23,-678","s7,s7,-678",
80000958,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
8000095c,lui,t5:f2dbb000,,f2dbbf37,,"lui	x30,0xf2dbb","t5,0xf2dbb",
80000960,addi,t5:f2dbb1f7,,1f7f0f13,,"addi	x30,x30,503","t5,t5,503",
80000964,lui,s10:b1007000,,b1007d37,,"lui	x26,0xb1007","s10,0xb1007",
80000968,addi,s10:b1006ff9,,ff9d0d13,,"addi	x26,x26,-7","s10,s10,-7",
8000096c,lui,a4:1f564000,,1f564737,,"lui	x14,0x1f564","a4,0x1f564",
80000970,addi,a4:1f563bab,,bab70713,,"addi	x14,x14,-1109","a4,a4,-1109",
80000974,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000980,sub,sp:6fde9bb4,,40218133,,"sub	x2,x3,x2","sp,gp,sp",
80000984,lui,a4:d364c000,,d364c737,,"lui	x14,0xd364c","a4,0xd364c",
80000988,sub,s7:4121d446,,403d0bb3,,"sub	x23,x26,x3","s7,s10,gp",
8000098c,lui,ra:908aa000,,908aa0b7,,"lui	x1,0x908aa","ra,0x908aa",
80000990,lui,a0:b19ba000,,b19ba537,,"lui	x10,0xb19ba","a0,0xb19ba",
80000994,lui,sp:2f63b000,,2f63b137,,"lui	x2,0x2f63b","sp,0x2f63b",
8000099c,auipc,s7:2d2e299c,,ad2e2b97,,"auipc	x23,0xad2e2","s7,0xad2e2",
800009a0,sub,sp:deef0000,,40a08133,,"sub	x2,x1,x10","sp,ra,a0",
800009a4,add,ra:ad2e299c,,017d80b3,,"add	x1,x27,x23","ra,s11,s7",
800009a8,auipc,s7:a3c529a8,,23c52b97,,"auipc	x23,0x23c52","s7,0x23c52",
800009b4,add,a0:8092e99c,,00170533,,"add	x10,x14,x1","a0,a4,ra",
800009b8,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800009bc,lui,s10:73045000,,73045d37,,"lui	x26,0x73045","s10,0x73045",
800009c0,addi,s10:730448b8,,8b8d0d13,,"addi	x26,x26,-1864","s10,s10,-1864",
800009c4,lui,s3:1730b000,,1730b9b7,,"lui	x19,0x1730b","s3,0x1730b",
800009c8,addi,s3:1730b47b,,47b98993,,"addi	x19,x19,1147","s3,s3,1147",
800009cc,lui,s9:07896000,,07896cb7,,"lui	x25,0x7896","s9,0x7896",
800009d0,addi,s9:0789610f,,10fc8c93,,"addi	x25,x25,271","s9,s9,271",
800009d4,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800009d8,lui,a5:eae8d000,,eae8d7b7,,"lui	x15,0xeae8d","a5,0xeae8d",
800009dc,addi,a5:eae8d34c,,34c78793,,"addi	x15,x15,844","a5,a5,844",
800009e0,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
800009e4,lui,t5:1dcfd000,,1dcfdf37,,"lui	x30,0x1dcfd","t5,0x1dcfd",
800009e8,addi,t5:1dcfd750,,750f0f13,,"addi	x30,x30,1872","t5,t5,1872",
800009ec,lui,a4:a7918000,,a7918737,,"lui	x14,0xa7918","a4,0xa7918",
800009f0,addi,a4:a791832e,,32e70713,,"addi	x14,x14,814","a4,a4,814",
800009f4,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800009f8,sub,a5:78769ef1,,419507b3,,"sub	x15,x10,x25","a5,a0,s9",
800009fc,auipc,a0:342a39fc,,b42a3517,,"auipc	x10,0xb42a3","a0,0xb42a3",
80000a00,auipc,t4:bfec4a00,,3fec4e97,,"auipc	x29,0x3fec4","t4,0x3fec4",
80000a08,addi,s7:07896613,,504c8b93,,"addi	x23,x25,1284","s7,s9,1284",
80000a0c,lui,t5:d4e24000,,d4e24f37,,"lui	x30,0xd4e24","t5,0xd4e24",
80000a18,addi,a5:07896728,,115b8793,,"addi	x15,x23,277","a5,s7,277",
80000a1c,addi,a1:07896740,,12db8593,,"addi	x11,x23,301","a1,s7,301",
80000a24,sub,s3:6b7ae190,,40fd09b3,,"sub	x19,x26,x15","s3,s10,a5",
80000a28,add,s9:de7f2a48,,013d0cb3,,"add	x25,x26,x19","s9,s10,s3",
80000a2c,lui,a1:f052c000,,f052c5b7,,"lui	x11,0xf052c","a1,0xf052c",
80000a30,lui,a5:c441d000,,c441d7b7,,"lui	x15,0xc441d","a5,0xc441d",
80000a38,auipc,s7:186eaa38,,986eab97,,"auipc	x23,0x986ea","s7,0x986ea",
80000a3c,sub,a1:00000000,,40e705b3,,"sub	x11,x14,x14","a1,a4,a4",
80000a40,add,a0:8b72f2f0,,01ab8533,,"add	x10,x23,x26","a0,s7,s10",
80000a44,sub,a1:6b7ae190,,40b985b3,,"sub	x11,x19,x11","a1,s3,a1",
80000a4c,auipc,s7:ed2cca4c,,6d2ccb97,,"auipc	x23,0x6d2cc","s7,0x6d2cc",
80000a50,auipc,s9:f5b77a50,,75b77c97,,"auipc	x25,0x75b77","s9,0x75b77",
80000a54,auipc,t5:9bd44a54,,1bd44f17,,"auipc	x30,0x1bd44","t5,0x1bd44",
80000a58,sub,a0:fbaa7a00,,40fe8533,,"sub	x10,x29,x15","a0,t4,a5",
80000a5c,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000a60,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80000a64,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
80000a68,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000a6c,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80000a70,lui,t1:e2402000,,e2402337,,"lui	x6,0xe2402","t1,0xe2402",
80000a74,addi,t1:e2402585,,58530313,,"addi	x6,x6,1413","t1,t1,1413",
80000a78,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000a7c,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
