pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012f4,lhu,s6:00000001,,0305db03,,"lhu	x22,48(x11)","s6,48,a1",
800012f8,lb,s11:ffffffd0,,00158d83,,"lb	x27,1(x11)","s11,1,a1",
80001300,lbu,tp:000000d0,,0015c203,,"lbu	x4,1(x11)","tp,1,a1",
80001304,lbu,t6:000000d6,,0035cf83,,"lbu	x31,3(x11)","t6,3,a1",
80001310,lb,a3:fffffffd,,02c58683,,"lb	x13,44(x11)","a3,44,a1",
80001314,slt,a0:00000000,,00c6a533,,"slt	x10,x13,x12","a0,a3,a2",
80001318,lbu,t4:0000000d,,03c5ce83,,"lbu	x29,60(x11)","t4,60,a1",
80001320,lbu,a0:000000f6,,0235c503,,"lbu	x10,35(x11)","a0,35,a1",
80001324,jal,ra:80001328,,05c000ef,,"jal	x1,80001334","ra,0x10",
80001380,jal,t1:80001384,,fd5ff36f,,"jal	x6,80001390","t1,0x10",
80001354,jal,t1:80001358,,fedff36f,,"jal	x6,80001364","t1,0x10",
80001340,jal,ra:80001344,,ff5ff0ef,,"jal	x1,80001350","ra,0x10",
80001334,jal,ra:80001338,,05c000ef,,"jal	x1,80001344","ra,0x10",
80001390,jal,tp:80001394,,fb5ff26f,,"jal	x4,800013a0","tp,0x10",
80001344,jal,t1:80001348,,0200036f,,"jal	x6,80001354","t1,0x10",
80001364,jal,gp:80001368,,014001ef,,"jal	x3,80001374","gp,0x10",
80001378,jal,ra:8000137c,,fe9ff0ef,,"jal	x1,80001388","ra,0x10",
80001360,jal,t1:80001364,,fc9ff36f,,"jal	x6,80001370","t1,0x10",
80001328,jal,ra:8000132c,,06c000ef,,"jal	x1,80001338","ra,0x10",
80001394,jal,t0:80001398,,fc9ff2ef,,"jal	x5,800013a4","t0,0x10",
8000135c,jal,ra:80001360,,fddff0ef,,"jal	x1,8000136c","ra,0x10",
80001338,jal,ra:8000133c,,018000ef,,"jal	x1,80001348","ra,0x10",
80001350,jal,ra:80001354,,038000ef,,"jal	x1,80001360","ra,0x10",
80001388,jal,t0:8000138c,,fe1ff2ef,,"jal	x5,80001398","t0,0x10",
80001368,jal,ra:8000136c,,008000ef,,"jal	x1,80001378","ra,0x10",
80001370,jal,ra:80001374,,004000ef,,"jal	x1,80001380","ra,0x10",
80001374,jal,ra:80001378,,fb9ff0ef,,"jal	x1,80001384","ra,0x10",
8000132c,jal,t0:80001330,,040002ef,,"jal	x5,8000133c","t0,0x10",
8000136c,jal,ra:80001370,,02c000ef,,"jal	x1,8000137c","ra,0x10",
80001398,jal,t1:8000139c,,fb5ff36f,,"jal	x6,800013a8","t1,0x10",
8000134c,jal,t1:80001350,,0500036f,,"jal	x6,8000135c","t1,0x10",
8000139c,jal,t1:800013a0,,f95ff36f,,"jal	x6,800013ac","t1,0x10",
80001330,jal,ra:80001334,,054000ef,,"jal	x1,80001340","ra,0x10",
80001384,jal,gp:80001388,,fd5ff1ef,,"jal	x3,80001394","gp,0x10",
80001358,jal,a1:8000135c,,fe5ff5ef,,"jal	x11,80001368","a1,0x10",
8000133c,jal,ra:80001340,,050000ef,,"jal	x1,8000134c","ra,0x10",
8000138c,jal,t2:80001390,,ff1ff3ef,,"jal	x7,8000139c","t2,0x10",
8000137c,jal,t1:80001380,,fcdff36f,,"jal	x6,8000138c","t1,0x10",
80001348,jal,ra:8000134c,,058000ef,,"jal	x1,80001358","ra,0x10",
800013a0,ori,gp:fffffe5f,,e5966193,,"ori	x3,x12,-423","gp,a2,-423",
800013a4,auipc,gp:800123a4,,00011197,,"auipc	x3,0x11","gp,0x11",
800013a8,addi,gp:80012243,,e9f18193,,"addi	x3,x3,-353","gp,gp,-353",
800013ac,lb,s6:fffffff0,,ff818b03,,"lb	x22,-8(x3)","s6,-8,gp",
800013b0,lb,a7:fffffff0,,ff818883,,"lb	x17,-8(x3)","a7,-8,gp",
800013b4,slli,a0:ffffd000,,00c69513,,"slli	x10,x13,0xc","a0,a3,0xc",
800013bc,lbu,s5:000000fb,,ffd1ca83,,"lbu	x21,-3(x3)","s5,-3,gp",
800013c4,lbu,a4:0000000d,,0041c703,,"lbu	x14,4(x3)","a4,4,gp",
800013c8,lbu,ra:0000000d,,0041c083,,"lbu	x1,4(x3)","ra,4,gp",
800013d0,lhu,a1:00000064,,0071d583,,"lhu	x11,7(x3)","a1,7,gp",
800013d4,or,s4:8000133c,,005bea33,,"or	x20,x23,x5","s4,s7,t0",
800013d8,lbu,a7:00000064,,0071c883,,"lbu	x17,7(x3)","a7,7,gp",
800013e0,sltiu,a0:00000001,,7f60b513,,"sltiu	x10,x1,2038","a0,ra,2038",
800013e4,sub,s1:0000008b,,412f04b3,,"sub	x9,x30,x18","s1,t5,s2",
800013e8,lb,s6:00000064,,00718b03,,"lb	x22,7(x3)","s6,7,gp",
800013ec,lhu,s2:000090f1,,ff71d903,,"lhu	x18,-9(x3)","s2,-9,gp",
800013f4,lb,a3:00000043,,ff718683,,"lb	x13,-9(x3)","a3,-9,gp",
800013f8,lbu,s0:00000000,,0031c403,,"lbu	x8,3(x3)","s0,3,gp",
80001400,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
80001404,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
80001408,or,a2:ffffffe5,,00fb6633,,"or	x12,x22,x15","a2,s6,a5",
8000140c,addi,t0:0000000f,,00928293,,"addi	x5,x5,9","t0,t0,9",
80001410,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80001414,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
80001418,and,s2:00000007,,005f7933,,"and	x18,x30,x5","s2,t5,t0",
8000141c,addi,s1:0000000a,,00a48493,,"addi	x9,x9,10","s1,s1,10",
80001428,srli,s2:00000000,,00eb5913,,"srli	x18,x22,0xe","s2,s6,0xe",
8000142c,slli,t5:04000000,,01871f13,,"slli	x30,x14,0x18","t5,a4,0x18",
80001430,add,gp:fd9fbeff,,002701b3,,"add	x3,x14,x2","gp,a4,sp",
80001448,add,s6:0000001a,,01de8b33,,"add	x22,x29,x29","s6,t4,t4",
8000144c,ori,ra:800013a8,,22836093,,"ori	x1,x6,552","ra,t1,552",
80001450,andi,s6:00000008,,9d8c7b13,,"andi	x22,x24,-1576","s6,s8,-1576",
80001454,slti,s11:00000001,,7be92d93,,"slti	x27,x18,1982","s11,s2,1982",
80001458,srl,a7:08000139,,0113d8b3,,"srl	x17,x7,x17","a7,t2,a7",
8000145c,sub,s5:7fffecbc,,40158ab3,,"sub	x21,x11,x1","s5,a1,ra",
80001460,lui,a2:354c6000,,354c6637,,"lui	x12,0x354c6","a2,0x354c6",
80001464,slt,a3:00000001,,0158a6b3,,"slt	x13,x17,x21","a3,a7,s5",
80001468,or,a7:0000000f,,008c68b3,,"or	x17,x24,x8","a7,s8,s0",
8000146c,srl,a5:00000000,,0074d7b3,,"srl	x15,x9,x7","a5,s1,t2",
80001470,slti,a1:00000001,,7af5a593,,"slti	x11,x11,1967","a1,a1,1967",
80001474,addi,s2:000003e6,,3e600913,,"addi	x18,x0,998","s2,zero,998",
80001478,srai,s11:ffe06460,,407e5d93,,"srai	x27,x28,0x7","s11,t3,0x7",
8000147c,slt,s5:00000000,,013eaab3,,"slt	x21,x29,x19","s5,t4,s3",
80001488,slt,s0:00000000,,01002433,,"slt	x8,x0,x16","s0,zero,a6",
8000148c,slli,t3:58000000,,01af9e13,,"slli	x28,x31,0x1a","t3,t6,0x1a",
8000151c,sub,a7:fd9fbef5,,409188b3,,"sub	x17,x3,x9","a7,gp,s1",
80001520,xor,t5:0400000a,,01e4cf33,,"xor	x30,x9,x30","t5,s1,t5",
80001524,addi,t0:000004f1,,4e4e8293,,"addi	x5,x29,1252","t0,t4,1252",
80001528,andi,gp:80027e04,,f87d7193,,"andi	x3,x26,-121","gp,s10,-121",
80001538,add,s0:ffffffb4,,00e98433,,"add	x8,x19,x14","s0,s3,a4",
80001540,xori,tp:000004eb,,4eb04213,,"xori	x4,x0,1259","tp,zero,1259",
80001548,ori,a0:fd9fbeff,,2ab8e513,,"ori	x10,x17,683","a0,a7,683",
8000154c,auipc,s4:a248354c,,22482a17,,"auipc	x20,0x22482","s4,0x22482",
80001554,lui,s7:ff522000,,ff522bb7,,"lui	x23,0xff522","s7,0xff522",
8000159c,xori,s4:7fffe971,,ad90ca13,,"xori	x20,x1,-1319","s4,ra,-1319",
800015a0,sll,t0:0000000d,,017e92b3,,"sll	x5,x29,x23","t0,t4,s7",
800015dc,or,s1:ff5223e6,,012be4b3,,"or	x9,x23,x18","s1,s7,s2",
800015e4,xor,s5:fd9fbefb,,01514ab3,,"xor	x21,x2,x21","s5,sp,s5",
800015e8,srli,t3:12a40000,,002cde13,,"srli	x28,x25,0x2","t3,s9,0x2",
800015ec,sltiu,a2:00000001,,08ab3613,,"sltiu	x12,x22,138","a2,s6,138",
800015f4,srl,a4:004a9000,,001cd733,,"srl	x14,x25,x1","a4,s9,ra",
800015f8,ori,s4:fffffbef,,9af4ea13,,"ori	x20,x9,-1617","s4,s1,-1617",
800015fc,auipc,t5:672915fc,,e7290f17,,"auipc	x30,0xe7290","t5,0xe7290",
80001628,sub,t6:004a8ff8,,41670fb3,,"sub	x31,x14,x22","t6,a4,s6",
8000162c,add,s3:000291e4,,006d09b3,,"add	x19,x26,x6","s3,s10,t1",
800016b8,xori,t3:026043a6,,d538ce13,,"xori	x28,x17,-685","t3,a7,-685",
800016bc,ori,t2:fffffd8d,,d852e393,,"ori	x7,x5,-635","t2,t0,-635",
800016c4,addi,t4:00000489,,48860e93,,"addi	x29,x12,1160","t4,a2,1160",
800016c8,sub,t6:00003ee0,,40380fb3,,"sub	x31,x16,x3","t6,a6,gp",
800016cc,auipc,gp:a500c6cc,,2500b197,,"auipc	x3,0x2500b","gp,0x2500b",
800016d0,andi,a7:00000000,,82e07893,,"andi	x17,x0,-2002","a7,zero,-2002",
800016d8,sltiu,s3:00000000,,2a093993,,"sltiu	x19,x18,672","s3,s2,672",
800016e0,andi,s5:00000684,,7b71fa93,,"andi	x21,x3,1975","s5,gp,1975",
800016e4,slli,s4:ffda0000,,00f41a13,,"slli	x20,x8,0xf","s4,s0,0xf",
800016e8,xor,t6:00000000,,015acfb3,,"xor	x31,x21,x21","t6,s5,s5",
800016ec,sll,a7:4a900000,,011c98b3,,"sll	x17,x25,x17","a7,s9,a7",
800016f4,sltu,tp:00000000,,00ba3233,,"sltu	x4,x20,x11","tp,s4,a1",
800016f8,ori,tp:ffffffbc,,53c46213,,"ori	x4,x8,1340","tp,s0,1340",
80001748,or,s2:ffffffb4,,008be933,,"or	x18,x23,x8","s2,s7,s0",
8000174c,lui,t0:167ed000,,167ed2b7,,"lui	x5,0x167ed","t0,0x167ed",
80001750,slli,ra:4c000000,,019e1093,,"slli	x1,x28,0x19","ra,t3,0x19",
80001760,slt,a2:00000000,,0073a633,,"slt	x12,x7,x7","a2,t2,t2",
80001764,auipc,s11:82ee3764,,02ee2d97,,"auipc	x27,0x2ee2","s11,0x2ee2",
8000176c,ori,s8:fffffba9,,ba95ec13,,"ori	x24,x11,-1111","s8,a1,-1111",
80001770,sub,s11:000006c8,,404a8db3,,"sub	x27,x21,x4","s11,s5,tp",
80001774,srli,t1:000007ff,,01595313,,"srli	x6,x18,0x15","t1,s2,0x15",
80001780,slt,t5:00000000,,01442f33,,"slt	x30,x8,x20","t5,s0,s4",
80001784,srai,a2:ffffff75,,403c5613,,"srai	x12,x24,0x3","a2,s8,0x3",
8000178c,sll,t1:00000000,,00271333,,"sll	x6,x14,x2","t1,a4,sp",
80001794,slti,s3:00000000,,d15ea993,,"slti	x19,x29,-747","s3,t4,-747",
80001798,srli,s5:00001fea,,013bda93,,"srli	x21,x23,0x13","s5,s7,0x13",
8000179c,and,t6:00000000,,0164ffb3,,"and	x31,x9,x22","t6,s1,s6",
800017a0,xor,a0:4a900000,,0138c533,,"xor	x10,x17,x19","a0,a7,s3",
800017c0,sra,s1:000006c8,,401dd4b3,,"sra	x9,x27,x1","s1,s11,ra",
800017c4,srai,s2:00000000,,4195d913,,"srai	x18,x11,0x19","s2,a1,0x19",
800017c8,auipc,s8:e045f7c8,,6045ec17,,"auipc	x24,0x6045e","s8,0x6045e",
800017cc,sra,a5:ffffffff,,40c257b3,,"sra	x15,x4,x12","a5,tp,a2",
800017d0,slli,a5:80000000,,01f61793,,"slli	x15,x12,0x1f","a5,a2,0x1f",
800017d4,sltiu,tp:00000000,,6c23b213,,"sltiu	x4,x7,1730","tp,t2,1730",
800017d8,sltu,s11:00000001,,015fbdb3,,"sltu	x27,x31,x21","s11,t6,s5",
800017e8,sra,s9:ffffff75,,40e65cb3,,"sra	x25,x12,x14","s9,a2,a4",
800017ec,sll,t6:da000000,,009a1fb3,,"sll	x31,x20,x9","t6,s4,s1",
800017f0,slt,ra:00000000,,000da0b3,,"slt	x1,x27,x0","ra,s11,zero",
800017f4,sltiu,s5:00000001,,8a1d3a93,,"sltiu	x21,x26,-1887","s5,s10,-1887",
800017fc,slt,a0:00000001,,01dba533,,"slt	x10,x23,x29","a0,s7,t4",
80001800,srli,a1:000012a4,,0128d593,,"srli	x11,x17,0x12","a1,a7,0x12",
80001804,or,s8:80027e6c,,016d6c33,,"or	x24,x26,x22","s8,s10,s6",
80001808,sltu,a7:00000000,,001138b3,,"sltu	x17,x2,x1","a7,sp,ra",
8000180c,sltiu,a0:00000001,,a1b8b513,,"sltiu	x10,x17,-1509","a0,a7,-1509",
80001814,sub,a5:cb00c6cc,,41f187b3,,"sub	x15,x3,x31","a5,gp,t6",
80001818,xori,t0:00add8e9,,8e9bc293,,"xori	x5,x23,-1815","t0,s7,-1815",
8000181c,xori,a3:fffffcea,,863ec693,,"xori	x13,x29,-1949","a3,t4,-1949",
80001820,slti,a2:00000001,,39eda613,,"slti	x12,x27,926","a2,s11,926",
80001824,auipc,a1:06bce824,,86bcd597,,"auipc	x11,0x86bcd","a1,0x86bcd",
80001828,sll,t6:00000000,,01b99fb3,,"sll	x31,x19,x27","t6,s3,s11",
8000182c,sra,t5:00000000,,418ddf33,,"sra	x30,x27,x24","t5,s11,s8",
80001830,lui,s2:2f6b7000,,2f6b7937,,"lui	x18,0x2f6b7","s2,0x2f6b7",
80001838,auipc,s2:f5394838,,75393917,,"auipc	x18,0x75393","s2,0x75393",
8000183c,andi,a0:ffda0000,,e57a7513,,"andi	x10,x20,-425","a0,s4,-425",
80001840,auipc,s7:891a9840,,091a8b97,,"auipc	x23,0x91a8","s7,0x91a8",
80001844,lui,s3:bc131000,,bc1319b7,,"lui	x19,0xbc131","s3,0xbc131",
8000184c,add,a0:ffda0000,,004a0533,,"add	x10,x20,x4","a0,s4,tp",
80001864,sltu,a0:00000000,,0044b533,,"sltu	x10,x9,x4","a0,s1,tp",
80001868,srl,a1:00add8e9,,0042d5b3,,"srl	x11,x5,x4","a1,t0,tp",
80001878,add,s2:ffda0000,,006a0933,,"add	x18,x20,x6","s2,s4,t1",
8000187c,slli,s7:ecfdf7d8,,00311b93,,"slli	x23,x2,0x3","s7,sp,0x3",
80001880,addi,t5:fffffc85,,c8588f13,,"addi	x30,x17,-891","t5,a7,-891",
80001888,and,t3:00089000,,00b77e33,,"and	x28,x14,x11","t3,a4,a1",
80001890,srl,t1:00000800,,008d5333,,"srl	x6,x26,x8","t1,s10,s0",
80001894,xor,s7:00000000,,001fcbb3,,"xor	x23,x31,x1","s7,t6,ra",
80001898,addi,s7:ffda0523,,523a0b93,,"addi	x23,x20,1315","s7,s4,1315",
8000189c,slt,s6:00000000,,00852b33,,"slt	x22,x10,x8","s6,a0,s0",
800018a0,and,t3:00000000,,01d37e33,,"and	x28,x6,x29","t3,t1,t4",
800018a4,sub,ra:00260000,,412880b3,,"sub	x1,x17,x18","ra,a7,s2",
800018a8,srai,s11:fffffff6,,40345d93,,"srai	x27,x8,0x3","s11,s0,0x3",
800018ac,sll,a2:df600000,,01911633,,"sll	x12,x2,x25","a2,sp,s9",
800018b0,xor,t1:ffffff75,,011cc333,,"xor	x6,x25,x17","t1,s9,a7",
800018b4,sub,a7:00000753,,419488b3,,"sub	x17,x9,x25","a7,s1,s9",
800018b8,auipc,s5:f55ce8b8,,755cda97,,"auipc	x21,0x755cd","s5,0x755cd",
800018bc,slti,s8:00000000,,cbe0ac13,,"slti	x24,x1,-834","s8,ra,-834",
800018c0,lui,t0:ac04f000,,ac04f2b7,,"lui	x5,0xac04f","t0,0xac04f",
800018c4,and,s6:ffda0000,,01247b33,,"and	x22,x8,x18","s6,s0,s2",
800018c8,srl,t6:000007fe,,006a5fb3,,"srl	x31,x20,x6","t6,s4,t1",
800018cc,sltiu,tp:00000001,,f3aa3213,,"sltiu	x4,x20,-198","tp,s4,-198",
800018d0,lui,a4:f8532000,,f8532737,,"lui	x14,0xf8532","a4,0xf8532",
800018d4,add,s1:7fdc7e64,,012d04b3,,"add	x9,x26,x18","s1,s10,s2",
800018dc,slt,a7:00000001,,017928b3,,"slt	x17,x18,x23","a7,s2,s7",
800018e0,xori,s11:cb00c0de,,6127cd93,,"xori	x27,x15,1554","s11,a5,1554",
800018e4,andi,s5:00000000,,a6c07a93,,"andi	x21,x0,-1428","s5,zero,-1428",
800018e8,ori,a1:fffffc0c,,c0cb6593,,"ori	x11,x22,-1012","a1,s6,-1012",
800018f0,sra,a0:fffed000,,41eb5533,,"sra	x10,x22,x30","a0,s6,t5",
800018f4,sra,a0:00000000,,403ed533,,"sra	x10,x29,x3","a0,t4,gp",
800018f8,srai,t1:ffffffff,,41d5d313,,"srai	x6,x11,0x1d","t1,a1,0x1d",
800018fc,andi,s0:bc131000,,9ef9f413,,"andi	x8,x19,-1553","s0,s3,-1553",
80001900,lui,s2:3e6c9000,,3e6c9937,,"lui	x18,0x3e6c9","s2,0x3e6c9",
80001908,xori,s11:43eceba5,,ba59cd93,,"xori	x27,x19,-1115","s11,s3,-1115",
80001968,addi,a5:fd9fbb16,,c1b10793,,"addi	x15,x2,-997","a5,sp,-997",
80001974,auipc,s2:80016974,,00015917,,"auipc	x18,0x15","s2,0x15",
80001978,addi,s2:80016ecb,,55790913,,"addi	x18,x18,1367","s2,s2,1367",
8000197c,auipc,t1:8001297c,,00011317,,"auipc	x6,0x11","t1,0x11",
80001980,addi,t1:80012d88,,40c30313,,"addi	x6,x6,1036","t1,t1,1036",
80001984,lb,a0:ffffff85,,04630503,,"lb	x10,70(x6)","a0,70,t1",
80001990,lb,gp:00000000,,00690183,,"lb	x3,6(x18)","gp,6,s2",
8000199c,lhu,a1:0000c6c7,,f8435583,,"lhu	x11,-124(x6)","a1,-124,t1",
800019a0,lbu,s7:00000079,,ff794b83,,"lbu	x23,-9(x18)","s7,-9,s2",
800019a8,lbu,t2:0000007c,,ffc94383,,"lbu	x7,-4(x18)","t2,-4,s2",
800019b4,addi,t4:8002bf6a,,28680e93,,"addi	x29,x16,646","t4,a6,646",
800019b8,and,a1:7d9c3a04,,00f4f5b3,,"and	x11,x9,x15","a1,s1,a5",
800019c0,slli,a2:016ecb00,,00891613,,"slli	x12,x18,0x8","a2,s2,0x8",
800019c4,add,s8:f8531cea,,00d70c33,,"add	x24,x14,x13","s8,a4,a3",
800019c8,sll,s6:0004fcc8,,004d1b33,,"sll	x22,x26,x4","s6,s10,tp",
800019d0,addi,s9:bc1316f6,,6f640c93,,"addi	x25,x8,1782","s9,s0,1782",
800019d4,auipc,s2:888239d4,,08822917,,"auipc	x18,0x8822","s2,0x8822",
800019d8,ori,s2:00000197,,1978e913,,"ori	x18,x17,407","s2,a7,407",
800019dc,srl,s1:00000003,,01bbd4b3,,"srl	x9,x23,x27","s1,s7,s11",
80001a30,lui,a2:fb9ff000,,fb9ff637,,"lui	x12,0xfb9ff","a2,0xfb9ff",
80001a38,slt,t0:00000001,,017ea2b3,,"slt	x5,x29,x23","t0,t4,s7",
80001a3c,sra,a4:00000000,,408ad733,,"sra	x14,x21,x8","a4,s5,s0",
80001a44,lui,s9:e47e9000,,e47e9cb7,,"lui	x25,0xe47e9","s9,0xe47e9",
80001a48,sra,ra:00000001,,40dfd0b3,,"sra	x1,x31,x13","ra,t6,a3",
80001a50,add,a5:00000000,,003187b3,,"add	x15,x3,x3","a5,gp,gp",
80001a6c,slt,s8:00000000,,002aac33,,"slt	x24,x21,x2","s8,s5,sp",
80001a70,auipc,s5:42943a70,,c2942a97,,"auipc	x21,0xc2942","s5,0xc2942",
80001a74,srl,s8:42943a70,,01cadc33,,"srl	x24,x21,x28","s8,s5,t3",
80001a78,srl,s7:040015fb,,01bedbb3,,"srl	x23,x29,x27","s7,t4,s11",
80001a7c,lui,a4:8fb18000,,8fb18737,,"lui	x14,0x8fb18","a4,0x8fb18",
80001a80,add,s4:00000001,,01178a33,,"add	x20,x15,x17","s4,a5,a7",
80001a84,andi,a7:00000193,,df397893,,"andi	x17,x18,-525","a7,s2,-525",
80001a88,addi,a3:00000699,,69918693,,"addi	x13,x3,1689","a3,gp,1689",
80001a8c,sll,s11:00000000,,017c9db3,,"sll	x27,x25,x23","s11,s9,s7",
80001a90,slti,t2:00000001,,44b22393,,"slti	x7,x4,1099","t2,tp,1099",
80001a94,sub,gp:fd9fbefb,,403101b3,,"sub	x3,x2,x3","gp,sp,gp",
80001abc,and,s6:00000081,,01e8fb33,,"and	x22,x17,x30","s6,a7,t5",
80001ac0,slt,s5:00000000,,01a72ab3,,"slt	x21,x14,x26","s5,a4,s10",
80001ac8,sltiu,a7:00000001,,f1e8b893,,"sltiu	x17,x17,-226","a7,a7,-226",
80001acc,lui,s8:b2ed2000,,b2ed2c37,,"lui	x24,0xb2ed2","s8,0xb2ed2",
80001ad0,sltiu,s5:00000000,,00f6ba93,,"sltiu	x21,x13,15","s5,a3,15",
80001ad4,srl,s2:00000001,,0183d933,,"srl	x18,x7,x24","s2,t2,s8",
80001ad8,ori,a4:000000f5,,0f4a6713,,"ori	x14,x20,244","a4,s4,244",
80001ae0,ori,t2:000007fe,,3dafe393,,"ori	x7,x31,986","t2,t6,986",
80001ae4,xori,s0:fbffec76,,98dbc413,,"xori	x8,x23,-1651","s0,s7,-1651",
80001ae8,xori,gp:e47e938d,,38dcc193,,"xori	x3,x25,909","gp,s9,909",
80001aec,slti,t6:00000000,,d437af93,,"slti	x31,x15,-701","t6,a5,-701",
80001af0,slti,s1:00000000,,2ad6a493,,"slti	x9,x13,685","s1,a3,685",
80001af4,xor,s4:e47e9000,,019e4a33,,"xor	x20,x28,x25","s4,t3,s9",
80001af8,sll,t1:00025b10,,01631333,,"sll	x6,x6,x22","t1,t1,s6",
80001b04,andi,s3:fd9fbc52,,d5217993,,"andi	x19,x2,-686","s3,sp,-686",
80001b08,andi,a4:00000000,,141c7713,,"andi	x14,x24,321","a4,s8,321",
80001b18,srli,a4:0000fb9f,,01065713,,"srli	x14,x12,0x10","a4,a2,0x10",
80001b60,or,s7:fbffec76,,008c6bb3,,"or	x23,x24,x8","s7,s8,s0",
80001b8c,xori,t2:8002bdbf,,15b84393,,"xori	x7,x16,347","t2,a6,347",
80001b90,sltu,s6:00000000,,01963b33,,"sltu	x22,x12,x25","s6,a2,s9",
80001b94,sltiu,gp:00000000,,3f1d3193,,"sltiu	x3,x26,1009","gp,s10,1009",
80001b98,srl,gp:0fffffc8,,01af51b3,,"srl	x3,x30,x26","gp,t5,s10",
80001b9c,slli,a3:f63b0000,,00fb9693,,"slli	x13,x23,0xf","a3,s7,0xf",
80001bb0,ori,t6:000000d2,,0d2b6f93,,"ori	x31,x22,210","t6,s6,210",
80001bb4,sltiu,a4:00000001,,d30db713,,"sltiu	x14,x27,-720","a4,s11,-720",
80001bb8,slti,t2:00000001,,1ef62393,,"slti	x7,x12,495","t2,a2,495",
80001bf8,and,a0:e41e9000,,0199f533,,"and	x10,x19,x25","a0,s3,s9",
80001c04,add,s2:00000001,,01c20933,,"add	x18,x4,x28","s2,tp,t3",
80001c0c,andi,s6:00000000,,d522fb13,,"andi	x22,x5,-686","s6,t0,-686",
80001c10,sub,a5:19812efb,,40a107b3,,"sub	x15,x2,x10","a5,sp,a0",
80001c14,add,s11:fffffc86,,005f0db3,,"add	x27,x30,x5","s11,t5,t0",
80001c18,slt,s0:00000000,,015aa433,,"slt	x8,x21,x21","s0,s5,s5",
80001c1c,slt,s3:00000000,,00e1a9b3,,"slt	x19,x3,x14","s3,gp,a4",
80001c24,lui,s7:2c448000,,2c448bb7,,"lui	x23,0x2c448","s7,0x2c448",
80001c28,sltiu,t6:00000001,,e3eb3f93,,"sltiu	x31,x22,-450","t6,s6,-450",
80001c2c,lui,a0:7a00b000,,7a00b537,,"lui	x10,0x7a00b","a0,0x7a00b",
80001c30,auipc,a1:3bf01c30,,bbf00597,,"auipc	x11,0xbbf00","a1,0xbbf00",
80001c34,sltiu,s6:00000000,,7f8c3b13,,"sltiu	x22,x24,2040","s6,s8,2040",
80001c38,lui,s8:ebfd5000,,ebfd5c37,,"lui	x24,0xebfd5","s8,0xebfd5",
80001c3c,sltiu,tp:00000000,,29583213,,"sltiu	x4,x16,661","tp,a6,661",
80001c44,sub,a0:ffffffff,,40798533,,"sub	x10,x19,x7","a0,s3,t2",
80001c48,or,s9:ffffffff,,00a9ecb3,,"or	x25,x19,x10","s9,s3,a0",
80001c8c,sltiu,t4:00000001,,dac3be93,,"sltiu	x29,x7,-596","t4,t2,-596",
80001cd4,addi,gp:ebfd55a8,,5a8c0193,,"addi	x3,x24,1448","gp,s8,1448",
80001cf4,addi,s4:00000548,,547e8a13,,"addi	x20,x29,1351","s4,t4,1351",
80001cf8,sra,t0:f63b0000,,40c6d2b3,,"sra	x5,x13,x12","t0,a3,a2",
80001cfc,xori,a4:1402ae78,,e78c4713,,"xori	x14,x24,-392","a4,s8,-392",
80001d00,or,s11:ebfd5000,,01cc6db3,,"or	x27,x24,x28","s11,s8,t3",
80001d04,xori,s8:ebfd54ed,,4edc4c13,,"xori	x24,x24,1261","s8,s8,1261",
80001d10,and,a2:00000000,,01267633,,"and	x12,x12,x18","a2,a2,s2",
80001d14,srl,a4:00000000,,00ea5733,,"srl	x14,x20,x14","a4,s4,a4",
80001d1c,add,s3:f63d5b10,,006689b3,,"add	x19,x13,x6","s3,a3,t1",
80001d20,sra,a1:00000000,,4028d5b3,,"sra	x11,x17,x2","a1,a7,sp",
80001d28,slti,a5:00000000,,9f262793,,"slti	x15,x12,-1550","a5,a2,-1550",
80001d2c,sra,gp:ffffffff,,406cd1b3,,"sra	x3,x25,x6","gp,s9,t1",
80001d30,andi,s11:00000000,,255afd93,,"andi	x27,x21,597","s11,s5,597",
80001d34,or,a0:fd9ffffb,,00236533,,"or	x10,x6,x2","a0,t1,sp",
80001d38,sltu,s3:00000000,,008739b3,,"sltu	x19,x14,x8","s3,a4,s0",
80001d3c,sltiu,s0:00000001,,4e023413,,"sltiu	x8,x4,1248","s0,tp,1248",
80001d44,srai,a0:00000000,,40da5513,,"srai	x10,x20,0xd","a0,s4,0xd",
80001d48,lui,a4:c9b26000,,c9b26737,,"lui	x14,0xc9b26","a4,0xc9b26",
80001d50,srai,t6:00000000,,4024df93,,"srai	x31,x9,0x2","t6,s1,0x2",
80001d54,slli,a4:00000000,,01179713,,"slli	x14,x15,0x11","a4,a5,0x11",
80001d58,srai,t1:ffffffb1,,4152d313,,"srai	x6,x5,0x15","t1,t0,0x15",
80001d5c,srai,t5:ffffffff,,41e15f13,,"srai	x30,x2,0x1e","t5,sp,0x1e",
80001db4,xor,a2:ebfd54ed,,016c4633,,"xor	x12,x24,x22","a2,s8,s6",
80001dfc,sltu,a1:00000000,,016635b3,,"sltu	x11,x12,x22","a1,a2,s6",
