pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019bc,lbu,gp:00000000,,42bdc183,,"lbu	x3,1067(x27)","gp,1067,s11",
800019c0,lb,s4:00000000,,cc7d8a03,,"lb	x20,-825(x27)","s4,-825,s11",
800019c4,auipc,s3:800159c4,,00014997,,"auipc	x19,0x14","s3,0x14",
800019c8,addi,s3:8001587c,,eb898993,,"addi	x19,x19,-328","s3,s3,-328",
800019d0,slti,t2:00000000,,82292393,,"slti	x7,x18,-2014","t2,s2,-2014",
800019d4,lbu,t6:00000000,,0039cf83,,"lbu	x31,3(x19)","t6,3,s3",
800019e4,slli,t3:001d6390,,004e1e13,,"slli	x28,x28,0x4","t3,t3,0x4",
800019e8,lh,s1:00005800,,00299483,,"lh	x9,2(x19)","s1,2,s3",
800019ec,lbu,s8:00000000,,0029cc03,,"lbu	x24,2(x19)","s8,2,s3",
800019f0,or,s11:00000000,,00b76db3,,"or	x27,x14,x11","s11,a4,a1",
800019f4,lhu,t1:00005800,,0029d303,,"lhu	x6,2(x19)","t1,2,s3",
80001a00,lh,ra:00005800,,00299083,,"lh	x1,2(x19)","ra,2,s3",
80001a04,lhu,t3:00005800,,0029de03,,"lhu	x28,2(x19)","t3,2,s3",
80001a08,sll,s6:00005800,,015e1b33,,"sll	x22,x28,x21","s6,t3,s5",
80001a0c,lhu,ra:00005800,,0029d083,,"lhu	x1,2(x19)","ra,2,s3",
80001a10,lb,s6:00000000,,00298b03,,"lb	x22,2(x19)","s6,2,s3",
80001a14,auipc,tp:80025a14,,00024217,,"auipc	x4,0x24","tp,0x24",
80001a18,addi,tp:80025e25,,41120213,,"addi	x4,x4,1041","tp,tp,1041",
80001a1c,lb,a6:00000000,,01d20803,,"lb	x16,29(x4)","a6,29,tp",
80001a20,xori,t2:000001a2,,1a2fc393,,"xori	x7,x31,418","t2,t6,418",
80001a24,slt,t3:00000000,,00932e33,,"slt	x28,x6,x9","t3,t1,s1",
80001a30,lhu,t5:00000000,,00925f03,,"lhu	x30,9(x4)","t5,9,tp",
80001a34,addi,s3:80015aaa,,b04d0993,,"addi	x19,x26,-1276","s3,s10,-1276",
80001a3c,add,gp:80025b43,,01d201b3,,"add	x3,x4,x29","gp,tp,t4",
80001a40,auipc,s2:da825a40,,5a824917,,"auipc	x18,0x5a824","s2,0x5a824",
80001a44,sltu,t3:00000000,,011bbe33,,"sltu	x28,x23,x17","t3,s7,a7",
80001a48,sub,s10:00005800,,40008d33,,"sub	x26,x1,x0","s10,ra,zero",
80001a4c,lbu,t1:00000000,,05424303,,"lbu	x6,84(x4)","t1,84,tp",
80001a50,andi,s9:00000000,,9bdc7c93,,"andi	x25,x24,-1603","s9,s8,-1603",
80001a58,srai,s4:00000000,,41f3da13,,"srai	x20,x7,0x1f","s4,t2,0x1f",
80001a5c,lbu,t1:00000000,,0a724303,,"lbu	x6,167(x4)","t1,167,tp",
80001a60,lb,s1:00000000,,fbe20483,,"lb	x9,-66(x4)","s1,-66,tp",
80001a64,ori,s8:00000346,,34646c13,,"ori	x24,x8,838","s8,s0,838",
80001a6c,lbu,t6:00000000,,f2324f83,,"lbu	x31,-221(x4)","t6,-221,tp",
80001a70,lui,t4:59bbd000,,59bbdeb7,,"lui	x29,0x59bbd","t4,0x59bbd",
80001a78,sub,s0:00005800,,41408433,,"sub	x8,x1,x20","s0,ra,s4",
80001a7c,lb,s10:00000000,,08820d03,,"lb	x26,136(x4)","s10,136,tp",
80001a80,lb,t0:00000000,,0c720283,,"lb	x5,199(x4)","t0,199,tp",
80001a84,lb,t6:00000000,,03c20f83,,"lb	x31,60(x4)","t6,60,tp",
80001a8c,lb,s11:00000000,,0ab20d83,,"lb	x27,171(x4)","s11,171,tp",
80001a90,ori,gp:fffffb6a,,b6a0e193,,"ori	x3,x1,-1174","gp,ra,-1174",
80001a98,srli,s8:00000fff,,0141dc13,,"srli	x24,x3,0x14","s8,gp,0x14",
80001a9c,lb,t1:00000000,,f0120303,,"lb	x6,-255(x4)","t1,-255,tp",
80001aa4,ori,ra:fffffe70,,e3096093,,"ori	x1,x18,-464","ra,s2,-464",
80001aa8,lhu,s6:00000000,,00925b03,,"lhu	x22,9(x4)","s6,9,tp",
80001aac,xor,t4:00000000,,00034eb3,,"xor	x29,x6,x0","t4,t1,zero",
80001ab0,lb,a5:00000000,,f4220783,,"lb	x15,-190(x4)","a5,-190,tp",
80001ab4,lbu,t3:00000000,,01b24e03,,"lbu	x28,27(x4)","t3,27,tp",
80001ab8,auipc,t5:80015ab8,,00014f17,,"auipc	x30,0x14","t5,0x14",
80001abc,addi,t5:80015ca8,,1f0f0f13,,"addi	x30,x30,496","t5,t5,496",
80001ac4,sll,s6:00000000,,00381b33,,"sll	x22,x16,x3","s6,a6,gp",
80001acc,andi,a7:00000000,,c15e7893,,"andi	x17,x28,-1003","a7,t3,-1003",
80001ad0,addi,s6:00000559,,55970b13,,"addi	x22,x14,1369","s6,a4,1369",
80001ad4,or,s6:00000000,,00e2eb33,,"or	x22,x5,x14","s6,t0,a4",
80001ad8,sltiu,s8:00000000,,2ee0bc13,,"sltiu	x24,x1,750","s8,ra,750",
80001ae0,lw,a5:00000000,,9e8f2783,,"lw	x15,-1560(x30)","a5,-1560,t5",
80001aec,lb,t4:00000000,,13af0e83,,"lb	x29,314(x30)","t4,314,t5",
80001af0,lui,t2:98226000,,982263b7,,"lui	x7,0x98226","t2,0x98226",
80001af8,lbu,s3:00000000,,044f4983,,"lbu	x19,68(x30)","s3,68,t5",
80001afc,and,s6:00000000,,0108fb33,,"and	x22,x17,x16","s6,a7,a6",
80001b04,lw,a4:00000000,,868f2703,,"lw	x14,-1944(x30)","a4,-1944,t5",
80001b08,lui,gp:72daa000,,72daa1b7,,"lui	x3,0x72daa","gp,0x72daa",
80001b0c,lbu,ra:00000000,,b8ff4083,,"lbu	x1,-1137(x30)","ra,-1137,t5",
80001b10,sltu,s6:00000001,,01efbb33,,"sltu	x22,x31,x30","s6,t6,t5",
80001b18,sra,s10:00000000,,40c85d33,,"sra	x26,x16,x12","s10,a6,a2",
80001b1c,sll,t0:8002ae64,,01c112b3,,"sll	x5,x2,x28","t0,sp,t3",
80001b20,lb,t4:00000000,,f21f0e83,,"lb	x29,-223(x30)","t4,-223,t5",
80001b24,auipc,s6:80015b24,,00014b17,,"auipc	x22,0x14","s6,0x14",
80001b28,addi,s6:80016042,,51eb0b13,,"addi	x22,x22,1310","s6,s6,1310",
80001b2c,lb,s9:00000000,,e1bb0c83,,"lb	x25,-485(x22)","s9,-485,s6",
80001b30,slti,t4:00000001,,bec22e93,,"slti	x29,x4,-1044","t4,tp,-1044",
80001b34,srai,s8:00000000,,40f6dc13,,"srai	x24,x13,0xf","s8,a3,0xf",
80001b38,lb,a2:00000000,,805b0603,,"lb	x12,-2043(x22)","a2,-2043,s6",
80001b3c,lhu,a1:00000000,,9b8b5583,,"lhu	x11,-1608(x22)","a1,-1608,s6",
80001b40,ori,t4:fffff952,,95236e93,,"ori	x29,x6,-1710","t4,t1,-1710",
80001b44,srl,s8:d1eeaab3,,00cbdc33,,"srl	x24,x23,x12","s8,s7,a2",
80001b48,lb,a5:00000000,,ab2b0783,,"lb	x15,-1358(x22)","a5,-1358,s6",
80001b4c,lh,a3:00000000,,872b1683,,"lh	x13,-1934(x22)","a3,-1934,s6",
80001b50,lb,a2:00000000,,b14b0603,,"lb	x12,-1260(x22)","a2,-1260,s6",
80001b54,lb,a6:00000000,,d05b0803,,"lb	x16,-763(x22)","a6,-763,s6",
80001b5c,lw,gp:00000000,,e6eb2183,,"lw	x3,-402(x22)","gp,-402,s6",
80001b64,slli,s11:00000000,,01d79d93,,"slli	x27,x15,0x1d","s11,a5,0x1d",
80001b6c,lui,a1:572d3000,,572d35b7,,"lui	x11,0x572d3","a1,0x572d3",
80001b70,lw,s10:00000000,,a42b2d03,,"lw	x26,-1470(x22)","s10,-1470,s6",
80001b74,and,a4:00000000,,016a7733,,"and	x14,x20,x22","a4,s4,s6",
80001b78,sltiu,a4:00000001,,2b54b713,,"sltiu	x14,x9,693","a4,s1,693",
80001b7c,xori,tp:00000055,,055dc213,,"xori	x4,x27,85","tp,s11,85",
80001b80,lb,s3:00000000,,f03b0983,,"lb	x19,-253(x22)","s3,-253,s6",
80001b88,lb,t4:00000000,,9fab0e83,,"lb	x29,-1542(x22)","t4,-1542,s6",
80001b8c,auipc,t0:80015b8c,,00014297,,"auipc	x5,0x14","t0,0x14",
80001b90,addi,t0:80015add,,f5128293,,"addi	x5,x5,-175","t0,t0,-175",
80001b94,addi,s11:fffff937,,93768d93,,"addi	x27,x13,-1737","s11,a3,-1737",
80001b98,add,t3:00000000,,00080e33,,"add	x28,x16,x0","t3,a6,zero",
80001b9c,lbu,t3:00000000,,fc42ce03,,"lbu	x28,-60(x5)","t3,-60,t0",
80001ba4,slt,a4:00000000,,011aa733,,"slt	x14,x21,x17","a4,s5,a7",
80001ba8,lbu,s6:00000000,,f222cb03,,"lbu	x22,-222(x5)","s6,-222,t0",
80001bb4,andi,s0:00000000,,e35af413,,"andi	x8,x21,-459","s0,s5,-459",
80001bb8,lb,a4:00000000,,02128703,,"lb	x14,33(x5)","a4,33,t0",
80001bbc,xor,a4:00000000,,00e9c733,,"xor	x14,x19,x14","a4,s3,a4",
80001bc0,and,s0:00000000,,0014f433,,"and	x8,x9,x1","s0,s1,ra",
80001bc4,sub,s2:ae12b1f5,,417f0933,,"sub	x18,x30,x23","s2,t5,s7",
80001bc8,srai,s9:fff47baa,,40ac5c93,,"srai	x25,x24,0xa","s9,s8,0xa",
80001bcc,lbu,a3:00000000,,0612c683,,"lbu	x13,97(x5)","a3,97,t0",
80001bd4,or,s5:fff47baa,,013ceab3,,"or	x21,x25,x19","s5,s9,s3",
80001bd8,lbu,s8:00000000,,0de2cc03,,"lbu	x24,222(x5)","s8,222,t0",
80001bdc,lb,s11:00000000,,07a28d83,,"lb	x27,122(x5)","s11,122,t0",
80001be0,sra,t4:00000000,,4131deb3,,"sra	x29,x3,x19","t4,gp,s3",
80001be4,sltiu,a1:00000001,,b2413593,,"sltiu	x11,x2,-1244","a1,sp,-1244",
80001be8,lbu,t6:00000000,,0162cf83,,"lbu	x31,22(x5)","t6,22,t0",
80001bec,sll,a4:00000000,,01a01733,,"sll	x14,x0,x26","a4,zero,s10",
80001bf0,or,gp:80015add,,005661b3,,"or	x3,x12,x5","gp,a2,t0",
80001bf4,lbu,a5:00000000,,07b2c783,,"lbu	x15,123(x5)","a5,123,t0",
80001bf8,lh,a4:00000000,,f4b29703,,"lh	x14,-181(x5)","a4,-181,t0",
80001bfc,lb,s11:00000000,,0e428d83,,"lb	x27,228(x5)","s11,228,t0",
80001c00,lbu,ra:00000000,,0282c083,,"lbu	x1,40(x5)","ra,40,t0",
80001c04,add,s6:00000000,,01668b33,,"add	x22,x13,x22","s6,a3,s6",
80001c08,ori,s4:fffffa30,,a30dea13,,"ori	x20,x27,-1488","s4,s11,-1488",
80001c0c,lbu,s2:00000000,,0102c903,,"lbu	x18,16(x5)","s2,16,t0",
80001c10,lw,ra:00000000,,f572a083,,"lw	x1,-169(x5)","ra,-169,t0",
80001c14,auipc,t6:80018c14,,00017f97,,"auipc	x31,0x17","t6,0x17",
80001c18,addi,t6:80018deb,,1d7f8f93,,"addi	x31,x31,471","t6,t6,471",
80001c1c,auipc,ra:80020c1c,,0001f097,,"auipc	x1,0x1f","ra,0x1f",
80001c20,addi,ra:800205dc,,9c008093,,"addi	x1,x1,-1600","ra,ra,-1600",
80001c28,auipc,s3:80016c28,,00015997,,"auipc	x19,0x15","s3,0x15",
80001c2c,addi,s3:80016a67,,e3f98993,,"addi	x19,x19,-449","s3,s3,-449",
80001c30,auipc,s0:80023c30,,00022417,,"auipc	x8,0x22","s0,0x22",
80001c34,addi,s0:8002371d,,aed40413,,"addi	x8,x8,-1299","s0,s0,-1299",
80001c38,auipc,t1:8001fc38,,0001e317,,"auipc	x6,0x1e","t1,0x1e",
80001c3c,addi,t1:8001f703,,acb30313,,"addi	x6,x6,-1333","t1,t1,-1333",
80001c40,lb,s1:00000000,,0e298483,,"lb	x9,226(x19)","s1,226,s3",
80001c4c,lbu,s11:00000000,,0e9fcd83,,"lbu	x27,233(x31)","s11,233,t6",
80001c58,lb,t5:00000000,,098f8f03,,"lb	x30,152(x31)","t5,152,t6",
80001c5c,lb,s10:00000000,,fe830d03,,"lb	x26,-24(x6)","s10,-24,t1",
80001c60,lbu,a3:00000000,,fdd34683,,"lbu	x13,-35(x6)","a3,-35,t1",
80001c64,lbu,s2:00000000,,0849c903,,"lbu	x18,132(x19)","s2,132,s3",
80001c6c,lw,s9:00000000,,fad9ac83,,"lw	x25,-83(x19)","s9,-83,s3",
80001c78,lb,s2:00000000,,00cf8903,,"lb	x18,12(x31)","s2,12,t6",
80001c7c,lb,t2:00000000,,fcc30383,,"lb	x7,-52(x6)","t2,-52,t1",
80001c80,lh,a4:00000001,,00809703,,"lh	x14,8(x1)","a4,8,ra",
80001c84,lb,a6:00000000,,fecf8803,,"lb	x16,-20(x31)","a6,-20,t6",
80001c88,lb,a3:00000000,,ff308683,,"lb	x13,-13(x1)","a3,-13,ra",
80001c8c,lbu,s6:00000000,,00d9cb03,,"lbu	x22,13(x19)","s6,13,s3",
80001c98,lw,s8:00000000,,091fac03,,"lw	x24,145(x31)","s8,145,t6",
80001c9c,lbu,s2:00000000,,f119c903,,"lbu	x18,-239(x19)","s2,-239,s3",
80001ca0,lbu,t5:00000000,,fc744f03,,"lbu	x30,-57(x8)","t5,-57,s0",
80001cac,lb,a4:00000000,,ff608703,,"lb	x14,-10(x1)","a4,-10,ra",
80001cb8,lbu,s6:00000000,,fce34b03,,"lbu	x22,-50(x6)","s6,-50,t1",
80001cbc,auipc,a2:80015cbc,,00014617,,"auipc	x12,0x14","a2,0x14",
80001cc0,addi,a2:800158e9,,c2d60613,,"addi	x12,x12,-979","a2,a2,-979",
80001cc4,lbu,a5:00000000,,ff464783,,"lbu	x15,-12(x12)","a5,-12,a2",
80001cc8,lbu,a6:00000000,,ff664803,,"lbu	x16,-10(x12)","a6,-10,a2",
80001ccc,xor,t5:000b819a,,014acf33,,"xor	x30,x21,x20","t5,s5,s4",
80001cd0,add,a4:000360b9,,00128733,,"add	x14,x5,x1","a4,t0,ra",
80001cd4,lbu,s2:00000000,,ff664903,,"lbu	x18,-10(x12)","s2,-10,a2",
80001cd8,lb,t2:00000000,,ff660383,,"lb	x7,-10(x12)","t2,-10,a2",
80001cdc,lbu,gp:00000000,,ff464183,,"lbu	x3,-12(x12)","gp,-12,a2",
80001ce0,lb,a1:00000000,,ff460583,,"lb	x11,-12(x12)","a1,-12,a2",
80001ce8,lbu,a6:00000000,,00764803,,"lbu	x16,7(x12)","a6,7,a2",
80001cf4,auipc,t2:80015cf4,,00014397,,"auipc	x7,0x14","t2,0x14",
80001cf8,addi,t2:80015b14,,e2038393,,"addi	x7,x7,-480","t2,t2,-480",
80001cfc,addi,s9:ffffff7b,,f2620c93,,"addi	x25,x4,-218","s9,tp,-218",
80001d04,lbu,t1:00000000,,00f3c303,,"lbu	x6,15(x7)","t1,15,t2",
80001d08,lw,s5:00000000,,00c3aa83,,"lw	x21,12(x7)","s5,12,t2",
80001d0c,sltiu,a1:00000000,,804a3593,,"sltiu	x11,x20,-2044","a1,s4,-2044",
80001d10,sltu,t4:00000000,,01663eb3,,"sltu	x29,x12,x22","t4,a2,s6",
80001d14,addi,tp:000001bd,,1bd80213,,"addi	x4,x16,445","tp,a6,445",
80001d18,lb,t6:00000000,,ffb38f83,,"lb	x31,-5(x7)","t6,-5,t2",
80001d1c,lw,s4:00000000,,0003aa03,,"lw	x20,0(x7)","s4,0,t2",
80001d20,auipc,s8:8d988d20,,0d987c17,,"auipc	x24,0xd987","s8,0xd987",
80001d24,lb,t0:00000000,,ffe38283,,"lb	x5,-2(x7)","t0,-2,t2",
80001d2c,lbu,s11:00000000,,0013cd83,,"lbu	x27,1(x7)","s11,1,t2",
80001d30,lb,s5:00000000,,ffc38a83,,"lb	x21,-4(x7)","s5,-4,t2",
80001d3c,slli,s6:00000000,,00369b13,,"slli	x22,x13,0x3","s6,a3,0x3",
80001d40,or,s5:8002edfd,,00456ab3,,"or	x21,x10,x4","s5,a0,tp",
80001d44,sltiu,a4:00000001,,4e833713,,"sltiu	x14,x6,1256","a4,t1,1256",
80001d48,and,a2:00000000,,00d97633,,"and	x12,x18,x13","a2,s2,a3",
80001d4c,lui,t0:31f0c000,,31f0c2b7,,"lui	x5,0x31f0c","t0,0x31f0c",
80001d50,lbu,a1:00000000,,ffc3c583,,"lbu	x11,-4(x7)","a1,-4,t2",
80001d54,lb,t6:00000000,,00e38f83,,"lb	x31,14(x7)","t6,14,t2",
80001d58,lb,s11:00000000,,ff538d83,,"lb	x27,-11(x7)","s11,-11,t2",
80001d5c,lb,s3:00000000,,00838983,,"lb	x19,8(x7)","s3,8,t2",
80001d64,slt,t4:00000001,,005f2eb3,,"slt	x29,x30,x5","t4,t5,t0",
80001d68,slli,s5:00000000,,01991a93,,"slli	x21,x18,0x19","s5,s2,0x19",
80001d70,lb,s10:00000000,,ff338d03,,"lb	x26,-13(x7)","s10,-13,t2",
80001d74,srli,s8:00000000,,00aadc13,,"srli	x24,x21,0xa","s8,s5,0xa",
80001d78,sltiu,ra:00000001,,56693093,,"sltiu	x1,x18,1382","ra,s2,1382",
80001d80,lhu,t1:00000000,,00c3d303,,"lhu	x6,12(x7)","t1,12,t2",
80001d88,lui,s6:70a6d000,,70a6db37,,"lui	x22,0x70a6d","s6,0x70a6d",
80001d8c,or,a3:d1eebfbf,,008be6b3,,"or	x13,x23,x8","a3,s7,s0",
80001d94,srai,s10:00000000,,413c5d13,,"srai	x26,x24,0x13","s10,s8,0x13",
80001d98,lb,a1:00000000,,00338583,,"lb	x11,3(x7)","a1,3,t2",
80001da0,xori,t1:000006d3,,6d274313,,"xori	x6,x14,1746","t1,a4,1746",
80001da4,lbu,a3:00000000,,fff3c683,,"lbu	x13,-1(x7)","a3,-1,t2",
80001da8,xori,s6:7ffea1e1,,af53cb13,,"xori	x22,x7,-1291","s6,t2,-1291",
80001db0,srai,s1:00000000,,4078d493,,"srai	x9,x17,0x7","s1,a7,0x7",
80001db8,lhu,a3:00000000,,0103d683,,"lhu	x13,16(x7)","a3,16,t2",
80001dbc,lbu,s11:00000000,,ffe3cd83,,"lbu	x27,-2(x7)","s11,-2,t2",
80001dc0,lbu,ra:00000000,,ff63c083,,"lbu	x1,-10(x7)","ra,-10,t2",
80001dc4,or,a4:00000000,,0148e733,,"or	x14,x17,x20","a4,a7,s4",
80001dd0,auipc,t5:80015dd0,,00014f17,,"auipc	x30,0x14","t5,0x14",
80001dd4,addi,t5:80015de9,,019f0f13,,"addi	x30,x30,25","t5,t5,25",
80001dd8,slt,a2:00000001,,01d52633,,"slt	x12,x10,x29","a2,a0,t4",
80001ddc,lbu,t6:00000000,,1f7f4f83,,"lbu	x31,503(x30)","t6,503,t5",
80001de4,lw,t6:00000000,,1a3f2f83,,"lw	x31,419(x30)","t6,419,t5",
80001de8,lhu,gp:00000000,,1a5f5183,,"lhu	x3,421(x30)","gp,421,t5",
80001df0,sub,tp:7ffd519d,,40260233,,"sub	x4,x12,x2","tp,a2,sp",
80001df4,lb,a3:00000000,,e04f0683,,"lb	x13,-508(x30)","a3,-508,t5",
80001df8,lb,s10:00000000,,a12f0d03,,"lb	x26,-1518(x30)","s10,-1518,t5",
80001dfc,and,ra:00000001,,016670b3,,"and	x1,x12,x22","ra,a2,s6",
80001e04,lbu,gp:00000000,,068f4183,,"lbu	x3,104(x30)","gp,104,t5",
80001e08,slt,s3:00000001,,010f29b3,,"slt	x19,x30,x16","s3,t5,a6",
80001e14,lb,s0:00000000,,8a6f0403,,"lb	x8,-1882(x30)","s0,-1882,t5",
80001e18,or,s1:00000000,,01f964b3,,"or	x9,x18,x31","s1,s2,t6",
80001e1c,lbu,a4:00000000,,15cf4703,,"lbu	x14,348(x30)","a4,348,t5",
80001e20,lbu,s2:00000000,,eadf4903,,"lbu	x18,-339(x30)","s2,-339,t5",
80001e28,sltu,a6:00000000,,00e03833,,"sltu	x16,x0,x14","a6,zero,a4",
80001e2c,slti,s5:00000001,,4ebbaa93,,"slti	x21,x23,1259","s5,s7,1259",
80001e30,lbu,a1:00000000,,f6af4583,,"lbu	x11,-150(x30)","a1,-150,t5",
80001e40,lb,a6:00000000,,02af0803,,"lb	x16,42(x30)","a6,42,t5",
80001e44,sub,s6:fffff92e,,406a8b33,,"sub	x22,x21,x6","s6,s5,t1",
80001e48,lbu,t0:00000000,,d6ff4283,,"lbu	x5,-657(x30)","t0,-657,t5",
80001e4c,lb,s0:00000000,,deff0403,,"lb	x8,-529(x30)","s0,-529,t5",
80001e54,lb,s5:00000000,,b0cf0a83,,"lb	x21,-1268(x30)","s5,-1268,t5",
80001e58,slt,t3:00000001,,00c8ae33,,"slt	x28,x17,x12","t3,a7,a2",
80001e60,lhu,t1:00000000,,1a5f5303,,"lhu	x6,421(x30)","t1,421,t5",
80001e64,auipc,a5:80015e64,,00014797,,"auipc	x15,0x14","a5,0x14",
80001e68,addi,a5:80015a4b,,be778793,,"addi	x15,x15,-1049","a5,a5,-1049",
80001e6c,lw,a4:00000000,,0057a703,,"lw	x14,5(x15)","a4,5,a5",
80001e74,auipc,s10:80014e74,,00013d17,,"auipc	x26,0x13","s10,0x13",
80001e78,addi,s10:80015284,,410d0d13,,"addi	x26,x26,1040","s10,s10,1040",
80001e7c,lb,t2:00000000,,f9378383,,"lb	x7,-109(x15)","t2,-109,a5",
80001e80,lb,a7:00000000,,003d0883,,"lb	x17,3(x26)","a7,3,s10",
80001e88,lbu,a1:00000000,,0737c583,,"lbu	x11,115(x15)","a1,115,a5",
80001e8c,lhu,a4:00000000,,f837d703,,"lhu	x14,-125(x15)","a4,-125,a5",
80001e90,lbu,a4:00000000,,0bb7c703,,"lbu	x14,187(x15)","a4,187,a5",
80001e94,lb,a4:00000000,,ff6d0703,,"lb	x14,-10(x26)","a4,-10,s10",
80001e98,lh,a1:00000000,,f8f79583,,"lh	x11,-113(x15)","a1,-113,a5",
80001e9c,lbu,t3:00000000,,004d4e03,,"lbu	x28,4(x26)","t3,4,s10",
80001ea4,lbu,t5:00000000,,ff2d4f03,,"lbu	x30,-14(x26)","t5,-14,s10",
80001eac,lb,t1:00000000,,ff2d0303,,"lb	x6,-14(x26)","t1,-14,s10",
80001eb0,auipc,a6:80015eb0,,00014817,,"auipc	x16,0x14","a6,0x14",
80001eb4,addi,a6:80015a91,,be180813,,"addi	x16,x16,-1055","a6,a6,-1055",
80001eb8,lb,a7:00000000,,ffa80883,,"lb	x17,-6(x16)","a7,-6,a6",
80001ebc,lb,t6:00000000,,ffa80f83,,"lb	x31,-6(x16)","t6,-6,a6",
80001ec0,lb,t3:00000000,,ffa80e03,,"lb	x28,-6(x16)","t3,-6,a6",
80001ec4,sub,gp:00000000,,400881b3,,"sub	x3,x17,x0","gp,a7,zero",
80001ec8,lbu,t1:00000000,,ffa84303,,"lbu	x6,-6(x16)","t1,-6,a6",
80001ed0,xori,s8:00000392,,ce9ccc13,,"xori	x24,x25,-791","s8,s9,-791",
80001edc,lbu,s4:00000000,,ffa84a03,,"lbu	x20,-6(x16)","s4,-6,a6",
80001ee0,lbu,gp:00000000,,ffa84183,,"lbu	x3,-6(x16)","gp,-6,a6",
80001ee4,lbu,a1:00000000,,ffa84583,,"lbu	x11,-6(x16)","a1,-6,a6",
80001eec,lb,s9:00000000,,ffa80c83,,"lb	x25,-6(x16)","s9,-6,a6",
80001ef4,auipc,a2:80015ef4,,00014617,,"auipc	x12,0x14","a2,0x14",
80001ef8,addi,a2:80015aa3,,baf60613,,"addi	x12,x12,-1105","a2,a2,-1105",
80001efc,lhu,s0:00000000,,00b65403,,"lhu	x8,11(x12)","s0,11,a2",
80001f00,lw,s1:00000000,,ff162483,,"lw	x9,-15(x12)","s1,-15,a2",
80001f04,sll,s11:00000001,,00999db3,,"sll	x27,x19,x9","s11,s3,s1",
80001f08,addi,a3:7ffd4aca,,92d20693,,"addi	x13,x4,-1747","a3,tp,-1747",
80001f0c,lb,s6:00000000,,ff160b03,,"lb	x22,-15(x12)","s6,-15,a2",
80001f10,lbu,s10:00000000,,00264d03,,"lbu	x26,2(x12)","s10,2,a2",
80001f14,lbu,s4:00000000,,ff764a03,,"lbu	x20,-9(x12)","s4,-9,a2",
80001f18,lh,s3:00000000,,00f61983,,"lh	x19,15(x12)","s3,15,a2",
80001f1c,slli,tp:00000000,,01d01213,,"slli	x4,x0,0x1d","tp,zero,0x1d",
80001f20,lh,t1:00000000,,fff61303,,"lh	x6,-1(x12)","t1,-1,a2",
80001f24,srai,tp:00000000,,4145d213,,"srai	x4,x11,0x14","tp,a1,0x14",
80001f28,or,t5:00000000,,016aef33,,"or	x30,x21,x22","t5,s5,s6",
80001f30,lb,s1:00000000,,ff160483,,"lb	x9,-15(x12)","s1,-15,a2",
80001f3c,lbu,a4:00000000,,00a64703,,"lbu	x14,10(x12)","a4,10,a2",
80001f40,lbu,s3:00000000,,ff664983,,"lbu	x19,-10(x12)","s3,-10,a2",
80001f44,xori,s0:fffff86b,,86b04413,,"xori	x8,x0,-1941","s0,zero,-1941",
80001f48,slli,s6:00000000,,013a1b13,,"slli	x22,x20,0x13","s6,s4,0x13",
80001f4c,sub,a4:00000000,,409a0733,,"sub	x14,x20,x9","a4,s4,s1",
80001f50,lb,a1:00000000,,ff460583,,"lb	x11,-12(x12)","a1,-12,a2",
80001f54,lui,t3:46959000,,46959e37,,"lui	x28,0x46959","t3,0x46959",
80001f58,slli,t5:46959000,,000e1f13,,"slli	x30,x28,0x0","t5,t3,0x0",
80001f5c,lb,s1:00000000,,00860483,,"lb	x9,8(x12)","s1,8,a2",
80001f60,lb,s11:00000000,,00a60d83,,"lb	x27,10(x12)","s11,10,a2",
80001f64,srli,gp:00000000,,00fad193,,"srli	x3,x21,0xf","gp,s5,0xf",
80001f68,lb,a1:00000000,,ff760583,,"lb	x11,-9(x12)","a1,-9,a2",
80001f6c,lbu,s10:00000000,,ffc64d03,,"lbu	x26,-4(x12)","s10,-4,a2",
80001f70,ori,t0:000003d7,,3d7ee293,,"ori	x5,x29,983","t0,t4,983",
80001f74,sltu,t6:00000000,,019ebfb3,,"sltu	x31,x29,x25","t6,t4,s9",
80001f7c,lb,ra:00000000,,01060083,,"lb	x1,16(x12)","ra,16,a2",
80001f80,auipc,s5:80014f80,,00013a97,,"auipc	x21,0x13","s5,0x13",
80001f84,addi,s5:800150db,,15ba8a93,,"addi	x21,x21,347","s5,s5,347",
80001f88,lbu,t3:00000000,,57face03,,"lbu	x28,1407(x21)","t3,1407,s5",
80001f94,lw,ra:00000000,,1b1aa083,,"lw	x1,433(x21)","ra,433,s5",
80001f98,lbu,s8:00000000,,560acc03,,"lbu	x24,1376(x21)","s8,1376,s5",
80001f9c,srli,a3:00200056,,00a85693,,"srli	x13,x16,0xa","a3,a6,0xa",
80001fa0,lb,t1:00000000,,4c2a8303,,"lb	x6,1218(x21)","t1,1218,s5",
80001fa8,sll,a2:8002ece4,,00b51633,,"sll	x12,x10,x11","a2,a0,a1",
80001fb8,add,a1:00000000,,01c905b3,,"add	x11,x18,x28","a1,s2,t3",
80001fbc,srai,a6:00000000,,41cfd813,,"srai	x16,x31,0x1c","a6,t6,0x1c",
80001fc0,lbu,t0:00000000,,3daac283,,"lbu	x5,986(x21)","t0,986,s5",
80001fc4,lui,s4:5582f000,,5582fa37,,"lui	x20,0x5582f","s4,0x5582f",
80001fc8,xor,t3:8002ae64,,01214e33,,"xor	x28,x2,x18","t3,sp,s2",
