pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f6c,sub,a4:2018f06c,,40668733,,"sub	x14,x13,x6","a4,a3,t1",
80001f70,and,a4:00000000,,01957733,,"and	x14,x10,x25","a4,a0,s9",
80001f74,or,s9:320f0922,,0049ecb3,,"or	x25,x19,x4","s9,s3,tp",
80001f78,and,ra:00000000,,010df0b3,,"and	x1,x27,x16","ra,s11,a6",
80001f7c,or,s9:80028ce5,,002d6cb3,,"or	x25,x26,x2","s9,s10,sp",
80001f80,sub,a2:00000000,,40bb8633,,"sub	x12,x23,x11","a2,s7,a1",
80001f84,slt,a1:00000000,,0195a5b3,,"slt	x11,x11,x25","a1,a1,s9",
80001f88,lui,s5:ad1dd000,,ad1ddab7,,"lui	x21,0xad1dd","s5,0xad1dd",
80001f8c,sll,gp:4031e0d8,,018691b3,,"sll	x3,x13,x24","gp,a3,s8",
80001f9c,srai,tp:00000000,,40e75213,,"srai	x4,x14,0xe","tp,a4,0xe",
80001fa0,srai,t1:ffffff80,,41845313,,"srai	x6,x8,0x18","t1,s0,0x18",
80001fa4,sltiu,a5:00000001,,efc13793,,"sltiu	x15,x2,-260","a5,sp,-260",
80001fa8,sra,t2:00000000,,40bdd3b3,,"sra	x7,x27,x11","t2,s11,a1",
80001fac,xor,s6:00000000,,01ec4b33,,"xor	x22,x24,x30","s6,s8,t5",
80001fb0,srli,s1:000ad1dd,,00cad493,,"srli	x9,x21,0xc","s1,s5,0xc",
80001fb4,sra,t6:00000000,,40065fb3,,"sra	x31,x12,x0","t6,a2,zero",
80001ff0,srai,s8:00000000,,40cb5c13,,"srai	x24,x22,0xc","s8,s6,0xc",
80001ff4,slli,gp:00000000,,00961193,,"slli	x3,x12,0x9","gp,a2,0x9",
80001ff8,lui,s3:2481e000,,2481e9b7,,"lui	x19,0x2481e","s3,0x2481e",
80001ffc,slt,t5:00000000,,00632f33,,"slt	x30,x6,x6","t5,t1,t1",
80002000,sub,t1:7ffd731c,,40218333,,"sub	x6,x3,x2","t1,gp,sp",
80002004,auipc,s1:58e8d004,,d8e8b497,,"auipc	x9,0xd8e8b","s1,0xd8e8b",
80002008,xor,s8:00000000,,003b4c33,,"xor	x24,x22,x3","s8,s6,gp",
8000200c,xor,s2:80024e64,,008f4933,,"xor	x18,x30,x8","s2,t5,s0",
80002010,srai,s8:00000000,,41dbdc13,,"srai	x24,x23,0x1d","s8,s7,0x1d",
80002060,sra,a0:7ffd731c,,41535533,,"sra	x10,x6,x21","a0,t1,s5",
80002064,srli,t0:00000002,,0092d293,,"srli	x5,x5,0x9","t0,t0,0x9",
8000206c,sll,t6:00000000,,01ad9fb3,,"sll	x31,x27,x26","t6,s11,s10",
80002070,ori,s2:2018f37d,,3356e913,,"ori	x18,x13,821","s2,a3,821",
80002074,sltiu,a0:00000001,,35e83513,,"sltiu	x10,x16,862","a0,a6,862",
80002078,sra,a3:00000001,,40a2d6b3,,"sra	x13,x5,x10","a3,t0,a0",
80002080,sltiu,s5:00000001,,51a03a93,,"sltiu	x21,x0,1306","s5,zero,1306",
80002084,sra,t1:00000000,,41d0d333,,"sra	x6,x1,x29","t1,ra,t4",
80002088,lui,t6:c7ce8000,,c7ce8fb7,,"lui	x31,0xc7ce8","t6,0xc7ce8",
8000208c,srai,s4:0000007f,,40e8da13,,"srai	x20,x17,0xe","s4,a7,0xe",
80002090,srli,t5:000c7ce8,,00cfdf13,,"srli	x30,x31,0xc","t5,t6,0xc",
80002094,and,t5:00000000,,0023ff33,,"and	x30,x7,x2","t5,t2,sp",
80002098,andi,a2:00000000,,a9277613,,"andi	x12,x14,-1390","a2,a4,-1390",
800020a0,slti,s2:00000001,,1b93a913,,"slti	x18,x7,441","s2,t2,441",
800020a8,sltu,tp:00000000,,00bdb233,,"sltu	x4,x27,x11","tp,s11,a1",
800020e8,sll,tp:00000002,,01e29233,,"sll	x4,x5,x30","tp,t0,t5",
800021e8,sub,ra:911a5004,,41f480b3,,"sub	x1,x9,x31","ra,s1,t6",
800021ec,auipc,a5:837761ec,,03774797,,"auipc	x15,0x3774","a5,0x3774",
800021f0,sra,t0:00000000,,408d52b3,,"sra	x5,x26,x8","t0,s10,s0",
800021f4,sll,s1:04000000,,010d14b3,,"sll	x9,x26,x16","s1,s10,a6",
80002224,srli,t5:00000000,,01c95f13,,"srli	x30,x18,0x1c","t5,s2,0x1c",
80002228,sll,t2:04000000,,00b493b3,,"sll	x7,x9,x11","t2,s1,a1",
8000222c,xor,a2:001fff80,,0148c633,,"xor	x12,x17,x20","a2,a7,s4",
80002230,xori,a1:fffffc4b,,c4bf4593,,"xori	x11,x30,-949","a1,t5,-949",
80002234,sltu,a1:00000001,,01f835b3,,"sltu	x11,x16,x31","a1,a6,t6",
80002238,auipc,a6:80006238,,00004817,,"auipc	x16,0x4","a6,0x4",
8000223c,addi,a6:80006374,,13c80813,,"addi	x16,x16,316","a6,a6,316",
80002244,addi,a6:80006005,,c9180813,,"addi	x16,x16,-879","a6,a6,-879",
80002248,srli,t6:0000003f,,00f65f93,,"srli	x31,x12,0xf","t6,a2,0xf",
8000224c,srli,s3:00000000,,01f75993,,"srli	x19,x14,0x1f","s3,a4,0x1f",
80002250,sltiu,s1:00000000,,6d983493,,"sltiu	x9,x16,1753","s1,a6,1753",
80002254,addi,t5:fffff82b,,82bf0f13,,"addi	x30,x30,-2005","t5,t5,-2005",
80002258,jalr,ra:8000225c,,36f800e7,,"jalr	x1,x16,879","ra,a6,879",
80006374,lui,t4:ea44e000,,ea44eeb7,,"lui	x29,0xea44e","t4,0xea44e",
80006380,addi,s0:80024e50,,fec40413,,"addi	x8,x8,-20","s0,s0,-20",
80006384,sltiu,t2:00000001,,b773b393,,"sltiu	x7,x7,-1161","t2,t2,-1161",
80006388,ori,a4:fffffbfe,,baa0e713,,"ori	x14,x1,-1110","a4,ra,-1110",
8000638c,srai,a1:00000000,,41095593,,"srai	x11,x18,0x10","a1,s2,0x10",
80006394,srli,a3:00000000,,003bd693,,"srli	x13,x23,0x3","a3,s7,0x3",
800063d0,ori,s2:001fffff,,4a08e913,,"ori	x18,x17,1184","s2,a7,1184",
800063dc,auipc,s3:cc4793dc,,4c473997,,"auipc	x19,0x4c473","s3,0x4c473",
800063e4,xor,a7:0000003f,,018fc8b3,,"xor	x17,x31,x24","a7,t6,s8",
800063e8,slli,a0:39400000,,016c9513,,"slli	x10,x25,0x16","a0,s9,0x16",
800063ec,ori,s11:00000743,,74306d93,,"ori	x27,x0,1859","s11,zero,1859",
800063f0,auipc,s9:800063f0,,00000c97,,"auipc	x25,0x0","s9,0x0",
800063f4,addi,s9:80006584,,194c8c93,,"addi	x25,x25,404","s9,s9,404",
800063f8,sltiu,s2:00000001,,fb69b913,,"sltiu	x18,x19,-74","s2,s3,-74",
800063fc,and,t5:00000000,,0035ff33,,"and	x30,x11,x3","t5,a1,gp",
80006400,addi,s9:8000618b,,c07c8c93,,"addi	x25,x25,-1017","s9,s9,-1017",
80006404,slti,a5:00000000,,f8cba793,,"slti	x15,x23,-116","a5,s7,-116",
80006408,sltu,s11:00000001,,0126bdb3,,"sltu	x27,x13,x18","s11,a3,s2",
8000640c,srl,t1:40012728,,01245333,,"srl	x6,x8,x18","t1,s0,s2",
80006410,srai,a7:000fffc0,,40165893,,"srai	x17,x12,0x1","a7,a2,0x1",
80006414,add,t4:80024e50,,00828eb3,,"add	x29,x5,x8","t4,t0,s0",
80006418,sll,a5:001fff80,,016617b3,,"sll	x15,x12,x22","a5,a2,s6",
8000641c,sll,tp:00000000,,00249233,,"sll	x4,x9,x2","tp,s1,sp",
80006420,jalr,ra:80006424,,3f9c80e7,,"jalr	x1,x25,1017","ra,s9,1017",
80006584,slli,a0:00000000,,00969513,,"slli	x10,x13,0x9","a0,a3,0x9",
80006588,sltu,s3:00000000,,018e39b3,,"sltu	x19,x28,x24","s3,t3,s8",
8000658c,sltiu,t0:00000001,,ff1d3293,,"sltiu	x5,x26,-15","t0,s10,-15",
80006590,xori,a0:000002a7,,2a71c513,,"xori	x10,x3,679","a0,gp,679",
80006598,sra,s10:0000003f,,409fdd33,,"sra	x26,x31,x9","s10,t6,s1",
8000659c,addi,s0:80024e24,,fd440413,,"addi	x8,x8,-44","s0,s0,-44",
800065a4,and,s9:00000000,,018c7cb3,,"and	x25,x24,x24","s9,s8,s8",
800065a8,xor,s2:80024e24,,00444933,,"xor	x18,x8,x4","s2,s0,tp",
800065ac,xor,t6:00000000,,0049cfb3,,"xor	x31,x19,x4","t6,s3,tp",
800065b0,xor,s11:c003abcc,,00614db3,,"xor	x27,x2,x6","s11,sp,t1",
800065c8,lui,t6:345e2000,,345e2fb7,,"lui	x31,0x345e2","t6,0x345e2",
800065d0,slt,s5:00000001,,015caab3,,"slt	x21,x25,x21","s5,s9,s5",
800065d4,add,s9:0004db08,,00290cb3,,"add	x25,x18,x2","s9,s2,sp",
800065dc,sltiu,s3:00000001,,9105b993,,"sltiu	x19,x11,-1776","s3,a1,-1776",
80006630,sltiu,a4:00000001,,85cdb713,,"sltiu	x14,x27,-1956","a4,s11,-1956",
80006698,add,a5:80028d23,,01a107b3,,"add	x15,x2,x26","a5,sp,s10",
800066d8,xori,t2:4001216a,,64234393,,"xori	x7,x6,1602","t2,t1,1602",
800066dc,sltiu,s9:00000001,,a6333c93,,"sltiu	x25,x6,-1437","s9,t1,-1437",
800066e8,ori,t1:fffffc3f,,c2ed6313,,"ori	x6,x26,-978","t1,s10,-978",
800066ec,auipc,s2:b42966ec,,34290917,,"auipc	x18,0x34290","s2,0x34290",
800066f4,srai,t4:00000000,,407d5e93,,"srai	x29,x26,0x7","t4,s10,0x7",
80006738,or,s9:001fff80,,00c5ecb3,,"or	x25,x11,x12","s9,a1,a2",
8000673c,or,t5:0000007f,,01aa6f33,,"or	x30,x20,x26","t5,s4,s10",
80006740,xor,a1:00000000,,000c45b3,,"xor	x11,x24,x0","a1,s8,zero",
80006748,slt,s6:00000001,,017dab33,,"slt	x22,x27,x23","s6,s11,s7",
80006750,jal,ra:80006754,,dcdfe0ef,,"jal	x1,80006760","ra,0x10",
8000551c,addi,s0:80024e10,,fec40413,,"addi	x8,x8,-20","s0,s0,-20",
80005520,sra,t1:00000007,,402f5333,,"sra	x6,x30,x2","t1,t5,sp",
80005524,xor,a1:00000001,,00d745b3,,"xor	x11,x14,x13","a1,a4,a3",
80005528,addi,t0:001ffc6e,,cee60293,,"addi	x5,x12,-786","t0,a2,-786",
8000552c,slli,s8:00000000,,01469c13,,"slli	x24,x13,0x14","s8,a3,0x14",
80005538,slli,t0:fffc0000,,00bc9293,,"slli	x5,x25,0xb","t0,s9,0xb",
8000553c,slt,t4:00000000,,01772eb3,,"slt	x29,x14,x23","t4,a4,s7",
80005540,add,gp:00100267,,011501b3,,"add	x3,x10,x17","gp,a0,a7",
80005544,slti,t2:00000000,,fbbc2393,,"slti	x7,x24,-69","t2,s8,-69",
80005548,xor,a1:00100266,,0171c5b3,,"xor	x11,x3,x23","a1,gp,s7",
8000554c,slt,s9:00000000,,013aacb3,,"slt	x25,x21,x19","s9,s5,s3",
80005550,and,t6:00000000,,00cbffb3,,"and	x31,x23,x12","t6,s7,a2",
80005554,sltu,a6:00000000,,01313833,,"sltu	x16,x2,x19","a6,sp,s3",
80005558,auipc,s4:80006558,,00001a17,,"auipc	x20,0x1","s4,0x1",
8000555c,addi,s4:80006ce8,,790a0a13,,"addi	x20,x20,1936","s4,s4,1936",
80005560,lui,t2:52d30000,,52d303b7,,"lui	x7,0x52d30","t2,0x52d30",
80005564,slli,s7:00004000,,00e99b93,,"slli	x23,x19,0xe","s7,s3,0xe",
8000556c,addi,s4:80006f02,,21aa0a13,,"addi	x20,x20,538","s4,s4,538",
80005570,srai,t2:00000000,,41a55393,,"srai	x7,x10,0x1a","t2,a0,0x1a",
80005574,ori,s5:b42967fe,,59696a93,,"ori	x21,x18,1430","s5,s2,1430",
80005578,and,s11:00000000,,00177db3,,"and	x27,x14,x1","s11,a4,ra",
8000557c,jalr,ra:80005580,,de7a00e7,,"jalr	x1,x20,-537","ra,s4,-537",
80006ce8,andi,t4:00000000,,ae76fe93,,"andi	x29,x13,-1305","t4,a3,-1305",
80006cf0,xor,a5:b42966ed,,013947b3,,"xor	x15,x18,x19","a5,s2,s3",
80006cf4,addi,s0:80024dfc,,fec40413,,"addi	x8,x8,-20","s0,s0,-20",
80006d00,auipc,s2:80005d00,,fffff917,,"auipc	x18,0xfffff","s2,0xfffff",
80006d04,addi,s2:800061b8,,4b890913,,"addi	x18,x18,1208","s2,s2,1208",
80006d08,sltu,t4:00000000,,01f03eb3,,"sltu	x29,x0,x31","t4,zero,t6",
80006d0c,addi,a5:0000054c,,54cc8793,,"addi	x15,x25,1356","a5,s9,1356",
80006d14,auipc,a4:e8c17d14,,68c11717,,"auipc	x14,0x68c11","a4,0x68c11",
80006d18,or,s10:80024dff,,008f6d33,,"or	x26,x30,x8","s10,t5,s0",
80006d1c,addi,s2:80006519,,36190913,,"addi	x18,x18,865","s2,s2,865",
80006d20,srli,a3:00000000,,010bd693,,"srli	x13,x23,0x10","a3,s7,0x10",
80006d24,auipc,a6:ea5f3d24,,6a5ed817,,"auipc	x16,0x6a5ed","a6,0x6a5ed",
80006d28,jalr,ra:80006d2c,,c9f900e7,,"jalr	x1,x18,-865","ra,s2,-865",
800061b8,addi,s0:80024dd4,,fd840413,,"addi	x8,x8,-40","s0,s0,-40",
800061bc,srai,a1:00000000,,41855593,,"srai	x11,x10,0x18","a1,a0,0x18",
800061c0,or,t1:000fffc0,,0118e333,,"or	x6,x17,x17","t1,a7,a7",
800061c8,srai,s7:0000641e,,40fe5b93,,"srai	x23,x28,0xf","s7,t3,0xf",
800061cc,sll,s2:fc000000,,00e89933,,"sll	x18,x17,x14","s2,a7,a4",
800061d0,or,s6:fffc0001,,005b6b33,,"or	x22,x22,x5","s6,s6,t0",
800061d4,and,t1:00028cc0,,00617333,,"and	x6,x2,x6","t1,sp,t1",
800061d8,sub,s1:0000002b,,408d04b3,,"sub	x9,x26,x8","s1,s10,s0",
800061dc,xor,s5:7ffe8ce5,,002b4ab3,,"xor	x21,x22,x2","s5,s6,sp",
800061e0,ori,a0:fffffba5,,ba55e513,,"ori	x10,x11,-1115","a0,a1,-1115",
800061e4,auipc,tp:800051e4,,fffff217,,"auipc	x4,0xfffff","tp,0xfffff",
800061e8,addi,tp:80005654,,47020213,,"addi	x4,x4,1136","tp,tp,1136",
800061f0,addi,tp:8000586f,,21b20213,,"addi	x4,x4,539","tp,tp,539",
800061f4,sltiu,a7:00000000,,60923893,,"sltiu	x17,x4,1545","a7,tp,1545",
800061f8,slt,s9:00000000,,0115acb3,,"slt	x25,x11,x17","s9,a1,a7",
800061fc,addi,t0:800288ef,,c0b10293,,"addi	x5,x2,-1013","t0,sp,-1013",
80006200,jalr,ra:80006204,,de5200e7,,"jalr	x1,x4,-539","ra,tp,-539",
80005654,sll,s9:00000000,,00301cb3,,"sll	x25,x0,x3","s9,zero,gp",
80005658,xori,t4:7ffd7602,,eed2ce93,,"xori	x29,x5,-275","t4,t0,-275",
8000565c,srai,a4:fc000310,,4050d713,,"srai	x14,x1,0x5","a4,ra,0x5",
80005660,andi,gp:00000000,,5766f193,,"andi	x3,x13,1398","gp,a3,1398",
80005668,auipc,s3:bb521668,,3b51c997,,"auipc	x19,0x3b51c","s3,0x3b51c",
8000566c,addi,s0:80024db0,,fdc40413,,"addi	x8,x8,-36","s0,s0,-36",
80005670,addi,t0:00000222,,22238293,,"addi	x5,x7,546","t0,t2,546",
80005678,slti,s7:00000000,,6bd62b93,,"slti	x23,x12,1725","s7,a2,1725",
8000567c,sltiu,s1:00000001,,b4f2b493,,"sltiu	x9,x5,-1201","s1,t0,-1201",
80005680,addi,t6:800064a7,,2a308f93,,"addi	x31,x1,675","t6,ra,675",
80005684,auipc,a6:80007684,,00002817,,"auipc	x16,0x2","a6,0x2",
80005688,addi,a6:8000735c,,cd880813,,"addi	x16,x16,-808","a6,a6,-808",
8000568c,or,s2:00000000,,01706933,,"or	x18,x0,x23","s2,zero,s7",
80005694,and,a1:80006204,,00a0f5b3,,"and	x11,x1,x10","a1,ra,a0",
80005698,addi,a6:80006fcc,,c7080813,,"addi	x16,x16,-912","a6,a6,-912",
8000569c,lui,s10:572be000,,572bed37,,"lui	x26,0x572be","s10,0x572be",
800056a0,srai,a0:fffffffe,,411b5513,,"srai	x10,x22,0x11","a0,s6,0x11",
800056a4,and,a7:00000000,,00daf8b3,,"and	x17,x21,x13","a7,s5,a3",
800056a8,slti,a0:00000001,,66022513,,"slti	x10,x4,1632","a0,tp,1632",
800056ac,sltiu,ra:00000001,,c1c43093,,"sltiu	x1,x8,-996","ra,s0,-996",
800056b0,jalr,ra:800056b4,,391800e7,,"jalr	x1,x16,913","ra,a6,913",
8000735c,sltiu,a4:00000001,,b39b3713,,"sltiu	x14,x22,-1223","a4,s6,-1223",
80007360,srai,s2:00000000,,40375913,,"srai	x18,x14,0x3","s2,a4,0x3",
80007364,sltu,s2:00000001,,0058b933,,"sltu	x18,x17,x5","s2,a7,t0",
80007368,slli,tp:00000200,,00971213,,"slli	x4,x14,0x9","tp,a4,0x9",
8000736c,addi,s0:80024d8c,,fdc40413,,"addi	x8,x8,-36","s0,s0,-36",
80007370,slt,t6:00000000,,007cafb3,,"slt	x31,x25,x7","t6,s9,t2",
80007374,sltu,a0:00000001,,01a73533,,"sltu	x10,x14,x26","a0,a4,s10",
80007380,addi,s9:000002b5,,2b450c93,,"addi	x25,x10,692","s9,a0,692",
80007384,auipc,s3:80015384,,0000e997,,"auipc	x19,0xe","s3,0xe",
80007388,addi,s3:800158a6,,52298993,,"addi	x19,x19,1314","s3,s3,1314",
8000738c,sub,a4:000002b5,,40dc8733,,"sub	x14,x25,x13","a4,s9,a3",
80007390,auipc,a5:4f236390,,cf22f797,,"auipc	x15,0xcf22f","a5,0xcf22f",
80007394,lh,t0:fffff78a,,ff899283,,"lh	x5,-8(x19)","t0,-8,s3",
8000739c,ori,a2:ffffffff,,fff7e613,,"ori	x12,x15,-1","a2,a5,-1",
800073a0,sll,t4:e0400000,,00ea1eb3,,"sll	x29,x20,x14","t4,s4,a4",
800073a8,lb,s9:fffffff8,,00198c83,,"lb	x25,1(x19)","s9,1,s3",
800073ac,lb,a0:ffffff95,,ff098503,,"lb	x10,-16(x19)","a0,-16,s3",
800073b0,lb,a0:00000026,,00d98503,,"lb	x10,13(x19)","a0,13,s3",
800073b4,slt,a7:00000000,,010fa8b3,,"slt	x17,x31,x16","a7,t6,a6",
800073b8,xor,gp:00028ce6,,006541b3,,"xor	x3,x10,x6","gp,a0,t1",
800073bc,lbu,a3:000000c9,,ff39c683,,"lbu	x13,-13(x19)","a3,-13,s3",
800073c0,lb,tp:00000000,,00398203,,"lb	x4,3(x19)","tp,3,s3",
800073c4,sltiu,s2:00000000,,80fcb913,,"sltiu	x18,x25,-2033","s2,s9,-2033",
800073c8,lbu,a5:000000c9,,ff39c783,,"lbu	x15,-13(x19)","a5,-13,s3",
800073d0,lh,gp:ffffddd4,,ffc99183,,"lh	x3,-4(x19)","gp,-4,s3",
800073d4,xori,a1:000006a6,,6a6c4593,,"xori	x11,x24,1702","a1,s8,1702",
800073d8,and,ra:00000078,,019f70b3,,"and	x1,x30,x25","ra,t5,s9",
800073dc,lbu,s10:00000090,,ff79cd03,,"lbu	x26,-9(x19)","s10,-9,s3",
800073e0,sltu,gp:00000000,,015431b3,,"sltu	x3,x8,x21","gp,s0,s5",
800073e4,or,s6:7ffe8ce5,,007aeb33,,"or	x22,x21,x7","s6,s5,t2",
800073ec,sltu,a7:00000000,,01ecb8b3,,"sltu	x17,x25,x30","a7,s9,t5",
800073f0,lb,s6:ffffffdd,,ff298b03,,"lb	x22,-14(x19)","s6,-14,s3",
800073f4,lb,a5:ffffff92,,00f98783,,"lb	x15,15(x19)","a5,15,s3",
800073f8,lbu,a1:00000095,,ff09c583,,"lbu	x11,-16(x19)","a1,-16,s3",
800073fc,auipc,s6:163a23fc,,9639bb17,,"auipc	x22,0x9639b","s6,0x9639b",
80007404,lui,s1:c3468000,,c34684b7,,"lui	x9,0xc3468","s1,0xc3468",
80007408,sltiu,t0:00000000,,1c92b293,,"sltiu	x5,x5,457","t0,t0,457",
8000740c,lhu,s11:000026ec,,00c9dd83,,"lhu	x27,12(x19)","s11,12,s3",
80007410,srl,t4:00000026,,01255eb3,,"srl	x29,x10,x18","t4,a0,s2",
80007418,lhu,s6:0000f78a,,ff89db03,,"lhu	x22,-8(x19)","s6,-8,s3",
80007420,lbu,a3:0000009d,,ff19c683,,"lbu	x13,-15(x19)","a3,-15,s3",
80007424,lbu,s7:000000c9,,ff39cb83,,"lbu	x23,-13(x19)","s7,-13,s3",
80007428,sll,s5:00000000,,01cf9ab3,,"sll	x21,x31,x28","s5,t6,t3",
8000742c,lb,tp:ffffffb1,,00b98203,,"lb	x4,11(x19)","tp,11,s3",
80007430,lh,s10:fffffff8,,ff499d03,,"lh	x26,-12(x19)","s10,-12,s3",
80007434,srl,s11:00000001,,00c45db3,,"srl	x27,x8,x12","s11,s0,a2",
80007438,and,t0:00000000,,005672b3,,"and	x5,x12,x5","t0,a2,t0",
8000743c,xor,t4:00000026,,01daceb3,,"xor	x29,x21,x29","t4,s5,t4",
80007444,sll,s6:00000000,,01e51b33,,"sll	x22,x10,x30","s6,a0,t5",
8000744c,auipc,a4:8000f44c,,00008717,,"auipc	x14,0x8","a4,0x8",
80007450,addi,a4:8000f10a,,cbe70713,,"addi	x14,x14,-834","a4,a4,-834",
80007454,lh,a0:ffffee2d,,fc071503,,"lh	x10,-64(x14)","a0,-64,a4",
80007464,srai,s4:00000000,,405fda13,,"srai	x20,x31,0x5","s4,t6,0x5",
8000746c,sra,a1:fffffffc,,40d755b3,,"sra	x11,x14,x13","a1,a4,a3",
80007470,lb,s7:0000006c,,f7570b83,,"lb	x23,-139(x14)","s7,-139,a4",
80007474,slt,s7:00000001,,01b52bb3,,"slt	x23,x10,x27","s7,a0,s11",
80007478,sra,a2:00000000,,41dbd633,,"sra	x12,x23,x29","a2,s7,t4",
80007480,lb,s3:ffffffa6,,03170983,,"lb	x19,49(x14)","s3,49,a4",
80007484,lb,ra:00000009,,02f70083,,"lb	x1,47(x14)","ra,47,a4",
80007494,add,tp:0000001e,,01dc8233,,"add	x4,x25,x29","tp,s9,t4",
800074a0,lbu,s6:000000df,,f4f74b03,,"lbu	x22,-177(x14)","s6,-177,a4",
800074a8,add,t6:ffffffcc,,01d98fb3,,"add	x31,x19,x29","t6,s3,t4",
800074ac,ori,a5:ffffffbe,,eb246793,,"ori	x15,x8,-334","a5,s0,-334",
800074b0,lhu,s3:0000e02a,,f8875983,,"lhu	x19,-120(x14)","s3,-120,a4",
800074b4,lhu,a3:000095f1,,0ea75683,,"lhu	x13,234(x14)","a3,234,a4",
800074b8,lb,t0:00000051,,fe170283,,"lb	x5,-31(x14)","t0,-31,a4",
800074bc,lb,s2:ffffffe1,,01c70903,,"lb	x18,28(x14)","s2,28,a4",
800074c0,and,s3:8000e008,,00e579b3,,"and	x19,x10,x14","s3,a0,a4",
800074c4,auipc,tp:f63474c4,,76340217,,"auipc	x4,0x76340","tp,0x76340",
800074c8,sub,s10:00000026,,414e8d33,,"sub	x26,x29,x20","s10,t4,s4",
800074d0,lh,t6:ffffbc2a,,08471f83,,"lh	x31,132(x14)","t6,132,a4",
800074d4,lh,s1:ffffa7c5,,fb071483,,"lh	x9,-80(x14)","s1,-80,a4",
800074d8,addi,s6:8000e075,,06d98b13,,"addi	x22,x19,109","s6,s3,109",
800074dc,sltiu,a3:00000000,,4194b693,,"sltiu	x13,x9,1049","a3,s1,1049",
800074e0,and,s5:00000000,,0101fab3,,"and	x21,x3,x16","s5,gp,a6",
800074ec,auipc,t5:800174ec,,00010f17,,"auipc	x30,0x10","t5,0x10",
800074f0,addi,t5:800174d6,,feaf0f13,,"addi	x30,x30,-22","t5,t5,-22",
800074f4,lui,s10:08e41000,,08e41d37,,"lui	x26,0x8e41","s10,0x8e41",
800074f8,xor,a0:ffffffe1,,01494533,,"xor	x10,x18,x20","a0,s2,s4",
800074fc,auipc,t2:c7ab04fc,,47aa9397,,"auipc	x7,0x47aa9","t2,0x47aa9",
80007500,or,t6:ffffbc2a,,01f8efb3,,"or	x31,x17,x31","t6,a7,t6",
80007504,lh,s5:00007e45,,f98f1a83,,"lh	x21,-104(x30)","s5,-104,t5",
80007508,sll,a6:00000000,,01d01833,,"sll	x16,x0,x29","a6,zero,t4",
80007510,sltiu,ra:00000000,,8a3cb093,,"sltiu	x1,x25,-1885","ra,s9,-1885",
80007514,sub,s3:fffffffc,,401589b3,,"sub	x19,x11,x1","s3,a1,ra",
80007518,lh,a5:00004a81,,0d8f1783,,"lh	x15,216(x30)","a5,216,t5",
8000751c,auipc,tp:016c651c,,816bf217,,"auipc	x4,0x816bf","tp,0x816bf",
80007524,lb,a4:00000036,,025f0703,,"lb	x14,37(x30)","a4,37,t5",
8000752c,and,s7:00028cc0,,01937bb3,,"and	x23,x6,x25","s7,t1,s9",
80007534,addi,t4:000004d6,,4d6a0e93,,"addi	x29,x20,1238","t4,s4,1238",
80007538,lb,tp:00000073,,080f0203,,"lb	x4,128(x30)","tp,128,t5",
8000753c,lbu,a1:000000b1,,09ef4583,,"lbu	x11,158(x30)","a1,158,t5",
80007540,lb,tp:ffffffe6,,0b9f0203,,"lb	x4,185(x30)","tp,185,t5",
80007544,lhu,t6:0000bfe6,,06ef5f83,,"lhu	x31,110(x30)","t6,110,t5",
8000754c,lui,s5:c8a0c000,,c8a0cab7,,"lui	x21,0xc8a0c","s5,0xc8a0c",
80007550,lh,s10:00006cfd,,0ecf1d03,,"lh	x26,236(x30)","s10,236,t5",
80007554,sub,tp:00006cfd,,40cd0233,,"sub	x4,x26,x12","tp,s10,a2",
80007558,auipc,a5:e6ba5558,,66b9e797,,"auipc	x15,0x66b9e","a5,0x66b9e",
80007564,srai,a7:00000000,,41d05893,,"srai	x17,x0,0x1d","a7,zero,0x1d",
80007568,lhu,gp:000012ca,,0bcf5183,,"lhu	x3,188(x30)","gp,188,t5",
8000756c,srli,s6:00000190,,015e5b13,,"srli	x22,x28,0x15","s6,t3,0x15",
80007570,sll,t4:00000190,,015b1eb3,,"sll	x29,x22,x21","t4,s6,s5",
80007574,lb,s1:ffffffa1,,f13f0483,,"lb	x9,-237(x30)","s1,-237,t5",
80007578,lbu,a7:0000001e,,0b1f4883,,"lbu	x17,177(x30)","a7,177,t5",
8000757c,lb,s5:ffffff89,,fabf0a83,,"lb	x21,-85(x30)","s5,-85,t5",
80007580,andi,s6:00000044,,06cf7b13,,"andi	x22,x30,108","s6,t5,108",
80007584,lbu,a7:00000099,,058f4883,,"lbu	x17,88(x30)","a7,88,t5",
80007588,lb,s8:ffffffb9,,00bf0c03,,"lb	x24,11(x30)","s8,11,t5",
80007594,auipc,s3:8001f594,,00018997,,"auipc	x19,0x18","s3,0x18",
80007598,addi,s3:8001fb5e,,5ca98993,,"addi	x19,x19,1482","s3,s3,1482",
8000759c,lb,t2:ffffffdf,,00b98383,,"lb	x7,11(x19)","t2,11,s3",
800075a4,lui,a4:e8c03000,,e8c03737,,"lui	x14,0xe8c03","a4,0xe8c03",
800075a8,slt,t6:00000000,,00862fb3,,"slt	x31,x12,x8","t6,a2,s0",
800075b0,sub,s1:8001e08f,,404404b3,,"sub	x9,x8,x4","s1,s0,tp",
800075b4,lb,a7:00000039,,00f98883,,"lb	x17,15(x19)","a7,15,s3",
800075bc,lhu,t6:00003803,,ff89df83,,"lhu	x31,-8(x19)","t6,-8,s3",
