pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000056c,addi,a4:d8aeefc6,,fc670713,,"addi	x14,x14,-58","a4,a4,-58",
80000570,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000574,lui,s1:c1574000,,c15744b7,,"lui	x9,0xc1574","s1,0xc1574",
80000578,addi,s1:c1574481,,48148493,,"addi	x9,x9,1153","s1,s1,1153",
8000057c,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
80000580,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000584,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000588,lui,s7:1eea1000,,1eea1bb7,,"lui	x23,0x1eea1","s7,0x1eea1",
8000058c,addi,s7:1eea097b,,97bb8b93,,"addi	x23,x23,-1669","s7,s7,-1669",
80000590,addi,s0:7ffffda2,,da208413,,"addi	x8,x1,-606","s0,ra,-606",
80000594,lui,gp:96701000,,967011b7,,"lui	x3,0x96701","gp,0x96701",
80000598,addi,ra:d8aeeb60,,b9a70093,,"addi	x1,x14,-1126","ra,a4,-1126",
800005a8,lui,s7:953d6000,,953d6bb7,,"lui	x23,0x953d6","s7,0x953d6",
800005ac,add,sp:82ae8902,,00948133,,"add	x2,x9,x9","sp,s1,s1",
800005b4,lui,s7:175d0000,,175d0bb7,,"lui	x23,0x175d0","s7,0x175d0",
800005b8,lui,gp:9b526000,,9b5261b7,,"lui	x3,0x9b526","gp,0x9b526",
800005bc,add,s7:82ae8902,,01f10bb3,,"add	x23,x2,x31","s7,sp,t6",
800005c0,lui,a4:7f6c1000,,7f6c1737,,"lui	x14,0x7f6c1","a4,0x7f6c1",
800005c8,addi,t4:800007fb,,7fb88e93,,"addi	x29,x17,2043","t4,a7,2043",
800005cc,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
800005d0,lui,t4:70376000,,70376eb7,,"lui	x29,0x70376","t4,0x70376",
800005d4,addi,t4:7037626a,,26ae8e93,,"addi	x29,x29,618","t4,t4,618",
800005d8,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800005dc,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800005e0,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800005e4,lui,a6:2e865000,,2e865837,,"lui	x16,0x2e865","a6,0x2e865",
800005e8,addi,a6:2e864fee,,fee80813,,"addi	x16,x16,-18","a6,a6,-18",
800005ec,lui,s7:545e6000,,545e6bb7,,"lui	x23,0x545e6","s7,0x545e6",
800005f0,addi,s7:545e5b6e,,b6eb8b93,,"addi	x23,x23,-1170","s7,s7,-1170",
800005f4,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800005f8,lui,t0:2ec5b000,,2ec5b2b7,,"lui	x5,0x2ec5b","t0,0x2ec5b",
800005fc,addi,t0:2ec5b071,,07128293,,"addi	x5,x5,113","t0,t0,113",
80000600,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000604,addi,s2:70375af3,,889e8913,,"addi	x18,x29,-1911","s2,t4,-1911",
8000060c,addi,s0:7ffffb07,,b07f0413,,"addi	x8,x30,-1273","s0,t5,-1273",
80000610,auipc,s0:77c35610,,f7c35417,,"auipc	x8,0xf7c35","s0,0xf7c35",
80000614,add,s0:f7c35610,,008f0433,,"add	x8,x30,x8","s0,t5,s0",
80000618,lui,a3:fa4d0000,,fa4d06b7,,"lui	x13,0xfa4d0","a3,0xfa4d0",
8000061c,auipc,ra:98b9961c,,18b99097,,"auipc	x1,0x18b99","ra,0x18b99",
80000620,auipc,t5:0a8b3620,,8a8b3f17,,"auipc	x30,0x8a8b3","t5,0x8a8b3",
80000624,sub,ra:34394fee,,40d800b3,,"sub	x1,x16,x13","ra,a6,a3",
80000628,add,s0:70375af2,,00490433,,"add	x8,x18,x4","s0,s2,tp",
8000062c,sub,t0:dbc585af,,405f02b3,,"sub	x5,x30,x5","t0,t5,t0",
80000630,auipc,tp:6d731630,,ed731217,,"auipc	x4,0xed731","tp,0xed731",
80000634,add,t4:c1d1719e,,004b8eb3,,"add	x29,x23,x4","t4,s7,tp",
80000638,addi,t4:2e865234,,24680e93,,"addi	x29,x16,582","t4,a6,582",
8000063c,addi,s7:6d731c24,,5f420b93,,"addi	x23,x4,1524","s7,tp,1524",
80000640,lui,ra:83075000,,830750b7,,"lui	x1,0x83075","ra,0x83075",
80000644,addi,ra:6d731524,,900b8093,,"addi	x1,x23,-1792","ra,s7,-1792",
80000648,sub,t0:fffffef4,,404082b3,,"sub	x5,x1,x4","t0,ra,tp",
8000064c,addi,t0:0a8b37e9,,1c9f0293,,"addi	x5,x30,457","t0,t5,457",
80000650,addi,tp:fa4cfc3e,,c3e68213,,"addi	x4,x13,-962","tp,a3,-962",
80000654,add,t5:04d8325e,,004f0f33,,"add	x30,x30,x4","t5,t5,tp",
8000065c,add,ra:391187d7,,010280b3,,"add	x1,x5,x16","ra,t0,a6",
80000660,addi,tp:6d731b0d,,ee9b8213,,"addi	x4,x23,-279","tp,s7,-279",
80000668,sub,t0:73261b0d,,40d202b3,,"sub	x5,x4,x13","t0,tp,a3",
8000066c,lui,ra:ea074000,,ea0740b7,,"lui	x1,0xea074","ra,0xea074",
80000670,addi,a6:2e864c15,,9e1e8813,,"addi	x16,x29,-1567","a6,t4,-1567",
80000674,add,s0:67c01b0d,,00468433,,"add	x8,x13,x4","s0,a3,tp",
8000067c,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000680,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000684,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000688,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
8000068c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000690,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000694,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000698,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000069c,lui,s2:a3bec000,,a3bec937,,"lui	x18,0xa3bec","s2,0xa3bec",
800006a0,addi,s2:a3beb980,,98090913,,"addi	x18,x18,-1664","s2,s2,-1664",
800006a4,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
800006a8,auipc,a2:7a44a6a8,,fa44a617,,"auipc	x12,0xfa44a","a2,0xfa44a",
800006ac,addi,s7:7ffffcb5,,cb580b93,,"addi	x23,x16,-843","s7,a6,-843",
800006b0,addi,sp:fffffb51,,b5210113,,"addi	x2,x2,-1198","sp,sp,-1198",
800006b8,addi,a2:80000318,,31880613,,"addi	x12,x16,792","a2,a6,792",
800006bc,add,t2:ffffffff,,007083b3,,"add	x7,x1,x7","t2,ra,t2",
800006c0,add,t2:a3beb980,,012403b3,,"add	x7,x8,x18","t2,s0,s2",
800006c4,sub,s1:000004af,,402084b3,,"sub	x9,x1,x2","s1,ra,sp",
800006c8,sub,t2:5c41467f,,412a03b3,,"sub	x7,x20,x18","t2,s4,s2",
800006cc,add,s2:5c4141d0,,00238933,,"add	x18,x7,x2","s2,t2,sp",
800006d0,lui,s2:a35bb000,,a35bb937,,"lui	x18,0xa35bb","s2,0xa35bb",
800006d4,addi,s4:a35bb22a,,22a90a13,,"addi	x20,x18,554","s4,s2,554",
800006d8,auipc,s0:b638b6d8,,3638b417,,"auipc	x8,0x3638b","s0,0x3638b",
800006dc,sub,s1:00000000,,407384b3,,"sub	x9,x7,x7","s1,t2,t2",
800006e0,addi,s1:800004aa,,19260493,,"addi	x9,x12,402","s1,a2,402",
800006e8,lui,a2:c759b000,,c759b637,,"lui	x12,0xc759b","a2,0xc759b",
800006ec,lui,s7:7e158000,,7e158bb7,,"lui	x23,0x7e158","s7,0x7e158",
800006f0,auipc,t2:682b76f0,,e82b7397,,"auipc	x7,0xe82b7","t2,0xe82b7",
800006f4,add,s1:3638bb82,,009404b3,,"add	x9,x8,x9","s1,s0,s1",
800006f8,lui,s7:6fe2c000,,6fe2cbb7,,"lui	x23,0x6fe2c","s7,0x6fe2c",
800006fc,add,s2:133e722a,,014b8933,,"add	x18,x23,x20","s2,s7,s4",
80000700,auipc,s1:9e286700,,1e286497,,"auipc	x9,0x1e286","s1,0x1e286",
80000704,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000708,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
8000070c,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000710,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
80000714,lui,a5:ea151000,,ea1517b7,,"lui	x15,0xea151","a5,0xea151",
80000718,addi,a5:ea15116a,,16a78793,,"addi	x15,x15,362","a5,a5,362",
8000071c,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000720,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000724,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
80000728,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000072c,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000730,sub,s0:80000000,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80000734,addi,s0:0000079f,,7a010413,,"addi	x8,x2,1952","s0,sp,1952",
80000738,add,a5:8000079f,,015407b3,,"add	x15,x8,x21","a5,s0,s5",
80000740,lui,a7:cc058000,,cc0588b7,,"lui	x17,0xcc058","a7,0xcc058",
80000744,lui,a2:3e1e5000,,3e1e5637,,"lui	x12,0x3e1e5","a2,0x3e1e5",
80000748,add,gp:00000000,,005281b3,,"add	x3,x5,x5","gp,t0,t0",
8000074c,addi,sp:800006c9,,6c9a8113,,"addi	x2,x21,1737","sp,s5,1737",
80000750,lui,a5:a3226000,,a32267b7,,"lui	x15,0xa3226","a5,0xa3226",
80000754,add,gp:be1e5000,,001601b3,,"add	x3,x12,x1","gp,a2,ra",
80000758,addi,a2:7ffffad9,,ad9a8613,,"addi	x12,x21,-1319","a2,s5,-1319",
8000075c,addi,t1:a3226713,,71378313,,"addi	x6,x15,1811","t1,a5,1811",
80000760,auipc,s5:7d300760,,fd300a97,,"auipc	x21,0xfd300","s5,0xfd300",
80000764,add,s0:a322679f,,00878433,,"add	x8,x15,x8","s0,a5,s0",
80000768,auipc,s5:8d4e2768,,0d4e2a97,,"auipc	x21,0xd4e2","s5,0xd4e2",
8000076c,addi,a2:cc057a23,,a2388613,,"addi	x12,x17,-1501","a2,a7,-1501",
80000770,add,t1:30708768,,01578333,,"add	x6,x15,x21","t1,a5,s5",
80000774,addi,t1:7fffff57,,f5708313,,"addi	x6,x1,-169","t1,ra,-169",
80000778,auipc,a7:b33a6778,,333a6897,,"auipc	x17,0x333a6","a7,0x333a6",
8000077c,add,sp:0d4e2e31,,01510133,,"add	x2,x2,x21","sp,sp,s5",
80000780,add,a2:232266f6,,00830633,,"add	x12,x6,x8","a2,t1,s0",
80000784,sub,a7:dcdd9f57,,40f308b3,,"sub	x17,x6,x15","a7,t1,a5",
80000788,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000078c,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000790,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000794,lui,t5:3f091000,,3f091f37,,"lui	x30,0x3f091","t5,0x3f091",
80000798,addi,t5:3f09126d,,26df0f13,,"addi	x30,x30,621","t5,t5,621",
8000079c,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
800007a0,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800007a4,lui,t2:6e49f000,,6e49f3b7,,"lui	x7,0x6e49f","t2,0x6e49f",
800007a8,addi,t2:6e49f5c0,,5c038393,,"addi	x7,x7,1472","t2,t2,1472",
800007ac,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800007b0,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800007b4,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800007b8,auipc,t2:037c67b8,,837c6397,,"auipc	x7,0x837c6","t2,0x837c6",
800007bc,auipc,t3:9fef27bc,,1fef2e17,,"auipc	x28,0x1fef2","t3,0x1fef2",
800007c0,auipc,s4:491617c0,,c9161a17,,"auipc	x20,0xc9161","s4,0xc9161",
800007c4,auipc,t1:d6a767c4,,56a76317,,"auipc	x6,0x56a76","t1,0x56a76",
800007c8,addi,s11:000000bc,,0bc10d93,,"addi	x27,x2,188","s11,sp,188",
800007cc,sub,t6:00000000,,412f8fb3,,"sub	x31,x31,x18","t6,t6,s2",
800007d0,add,t1:922c2f80,,014a0333,,"add	x6,x20,x20","t1,s4,s4",
800007d4,add,sp:491617c0,,01fa0133,,"add	x2,x20,x31","sp,s4,t6",
800007d8,auipc,sp:c24eb7d8,,424eb117,,"auipc	x2,0x424eb","sp,0x424eb",
800007dc,lui,t6:465bd000,,465bdfb7,,"lui	x31,0x465bd","t6,0x465bd",
800007e4,addi,t1:fffffbc9,,bca90313,,"addi	x6,x18,-1078","t1,s2,-1078",
800007e8,addi,t5:00000022,,023b0f13,,"addi	x30,x22,35","t5,s6,35",
800007ec,lui,t6:b9a3f000,,b9a3ffb7,,"lui	x31,0xb9a3f","t6,0xb9a3f",
800007f4,addi,t2:9fef25a5,,de9e0393,,"addi	x7,x28,-535","t2,t3,-535",
800007fc,sub,s6:00000436,,406b0b33,,"sub	x22,x22,x6","s6,s6,t1",
80000800,addi,s4:4916154f,,d8fa0a13,,"addi	x20,x20,-625","s4,s4,-625",
80000804,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000808,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000080c,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000810,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000814,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80000818,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
8000081c,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000820,lui,s2:07841000,,07841937,,"lui	x18,0x7841","s2,0x7841",
80000824,addi,s2:07840a04,,a0490913,,"addi	x18,x18,-1532","s2,s2,-1532",
80000828,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000082c,lui,a6:313a8000,,313a8837,,"lui	x16,0x313a8","a6,0x313a8",
80000830,addi,a6:313a7f61,,f6180813,,"addi	x16,x16,-159","a6,a6,-159",
80000834,sub,s11:07840a05,,41c90db3,,"sub	x27,x18,x28","s11,s2,t3",
8000083c,lui,a6:e5a2e000,,e5a2e837,,"lui	x16,0xe5a2e","a6,0xe5a2e",
80000840,add,a6:65a2e000,,01028833,,"add	x16,x5,x16","a6,t0,a6",
80000844,lui,s1:1a6ca000,,1a6ca4b7,,"lui	x9,0x1a6ca","s1,0x1a6ca",
80000848,sub,t3:f87bf5fc,,412a8e33,,"sub	x28,x21,x18","t3,s5,s2",
8000084c,add,s1:1a6c9fff,,009b84b3,,"add	x9,x23,x9","s1,s7,s1",
80000850,add,s1:7fffffff,,01f284b3,,"add	x9,x5,x31","s1,t0,t6",
80000854,auipc,s2:63072854,,e3072917,,"auipc	x18,0xe3072","s2,0xe3072",
80000858,addi,s1:65a2dc79,,c7980493,,"addi	x9,x16,-903","s1,a6,-903",
8000085c,lui,t6:3f288000,,3f288fb7,,"lui	x31,0x3f288","t6,0x3f288",
80000860,add,t3:65a2dc79,,01548e33,,"add	x28,x9,x21","t3,s1,s5",
80000864,addi,s2:65a2e222,,22280913,,"addi	x18,x16,546","s2,a6,546",
80000868,add,t6:e5a2dc79,,00548fb3,,"add	x31,x9,x5","t6,s1,t0",
8000086c,auipc,s5:8a7b286c,,0a7b2a97,,"auipc	x21,0xa7b2","s5,0xa7b2",
80000870,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000874,lui,t2:26d5a000,,26d5a3b7,,"lui	x7,0x26d5a","t2,0x26d5a",
80000878,addi,t2:26d5a123,,12338393,,"addi	x7,x7,291","t2,t2,291",
8000087c,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000880,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000884,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000888,lui,a6:47ab2000,,47ab2837,,"lui	x16,0x47ab2","a6,0x47ab2",
8000088c,addi,a6:47ab1cd4,,cd480813,,"addi	x16,x16,-812","a6,a6,-812",
80000890,lui,a7:85dd6000,,85dd68b7,,"lui	x17,0x85dd6","a7,0x85dd6",
80000894,addi,a7:85dd67b3,,7b388893,,"addi	x17,x17,1971","a7,a7,1971",
80000898,lui,s10:eb2bd000,,eb2bdd37,,"lui	x26,0xeb2bd","s10,0xeb2bd",
8000089c,addi,s10:eb2bcc8f,,c8fd0d13,,"addi	x26,x26,-881","s10,s10,-881",
800008a0,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800008a4,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800008a8,auipc,s0:1c0138a8,,9c013417,,"auipc	x8,0x9c013","s0,0x9c013",
800008ac,auipc,a7:65fab8ac,,e5fab897,,"auipc	x17,0xe5fab","a7,0xe5fab",
800008b0,sub,s0:d4561bd4,,41040433,,"sub	x8,x8,x16","s0,s0,a6",
800008b4,lui,t2:12213000,,122133b7,,"lui	x7,0x12213","t2,0x12213",
800008b8,addi,a7:65faba68,,1bc88893,,"addi	x17,x17,444","a7,a7,444",
800008c4,add,a7:32d6e963,,010d08b3,,"add	x17,x26,x16","a7,s10,a6",
800008cc,auipc,s11:a0ac18cc,,20ac1d97,,"auipc	x27,0x20ac1","s11,0x20ac1",
800008d0,auipc,s0:f816d8d0,,7816d417,,"auipc	x8,0x7816d","s0,0x7816d",
800008d4,add,tp:eb2bcc8f,,01a20233,,"add	x4,x4,x26","tp,tp,s10",
800008d8,add,tp:fd4cfc8f,,007d0233,,"add	x4,x26,x7","tp,s10,t2",
800008dc,lui,a2:5bd6a000,,5bd6a637,,"lui	x12,0x5bd6a","a2,0x5bd6a",
800008e0,addi,a2:32d6eeb3,,55088613,,"addi	x12,x17,1360","a2,a7,1360",
800008e4,auipc,a6:364648e4,,b6464817,,"auipc	x16,0xb6464","a6,0xb6464",
800008e8,lui,gp:32d2d000,,32d2d1b7,,"lui	x3,0x32d2d","gp,0x32d2d",
800008ec,sub,s11:4d2d3000,,40390db3,,"sub	x27,x18,x3","s11,s2,gp",
800008f0,lui,a7:4225e000,,4225e8b7,,"lui	x17,0x4225e","a7,0x4225e",
800008f4,auipc,s11:b03478f4,,30347d97,,"auipc	x27,0x30347","s11,0x30347",
800008f8,sub,a7:82b30371,,404908b3,,"sub	x17,x18,x4","a7,s2,tp",
800008fc,lui,gp:35955000,,359551b7,,"lui	x3,0x35955","gp,0x35955",
80000900,sub,t2:856606e2,,404883b3,,"sub	x7,x17,x4","t2,a7,tp",
80000904,add,a2:fa99f91e,,00420633,,"add	x12,x4,x4","a2,tp,tp",
80000908,add,s0:6b2bcc8f,,01a90433,,"add	x8,x18,x26","s0,s2,s10",
8000090c,lui,a6:31d3f000,,31d3f837,,"lui	x16,0x31d3f","a6,0x31d3f",
80000910,add,a2:08190a53,,01138633,,"add	x12,x7,x17","a2,t2,a7",
80000914,addi,s2:35954cef,,cef18913,,"addi	x18,x3,-785","s2,gp,-785",
8000091c,auipc,tp:43dad91c,,c3dad217,,"auipc	x4,0xc3dad","tp,0xc3dad",
80000920,lui,s9:c1b71000,,c1b71cb7,,"lui	x25,0xc1b71","s9,0xc1b71",
80000924,addi,s9:c1b70ebf,,ebfc8c93,,"addi	x25,x25,-321","s9,s9,-321",
80000928,lui,t3:ee445000,,ee445e37,,"lui	x28,0xee445","t3,0xee445",
8000092c,addi,t3:ee44545c,,45ce0e13,,"addi	x28,x28,1116","t3,t3,1116",
80000930,lui,s10:d5d0f000,,d5d0fd37,,"lui	x26,0xd5d0f","s10,0xd5d0f",
80000934,addi,s10:d5d0f21b,,21bd0d13,,"addi	x26,x26,539","s10,s10,539",
80000938,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
8000093c,lui,s0:6a55e000,,6a55e437,,"lui	x8,0x6a55e","s0,0x6a55e",
80000940,addi,s0:6a55da59,,a5940413,,"addi	x8,x8,-1447","s0,s0,-1447",
80000944,lui,sp:ea695000,,ea695137,,"lui	x2,0xea695","sp,0xea695",
80000948,addi,sp:ea69514c,,14c10113,,"addi	x2,x2,332","sp,sp,332",
8000094c,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000950,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000954,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80000958,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
80000960,sub,a4:7c1185fd,,41c40733,,"sub	x14,x8,x28","a4,s0,t3",
80000968,addi,s4:7c118ba0,,5a370a13,,"addi	x20,x14,1443","s4,a4,1443",
8000096c,lui,s10:04ca9000,,04ca9d37,,"lui	x26,0x4ca9","s10,0x4ca9",
80000970,auipc,a4:1f8b9970,,9f8b9717,,"auipc	x14,0x9f8b9","a4,0x9f8b9",
80000974,addi,s9:6a55d340,,8e740c93,,"addi	x25,x8,-1817","s9,s0,-1817",
8000097c,auipc,sp:196d697c,,996d6117,,"auipc	x2,0x996d6","sp,0x996d6",
80000980,addi,t0:1f8b96a1,,d3170293,,"addi	x5,x14,-719","t0,a4,-719",
80000984,auipc,s4:43f38984,,c3f38a17,,"auipc	x20,0xc3f38","s4,0xc3f38",
80000988,add,s0:89e169e1,,01928433,,"add	x8,x5,x25","s0,t0,s9",
8000098c,lui,t0:4cfcb000,,4cfcb2b7,,"lui	x5,0x4cfcb","t0,0x4cfcb",
80000990,addi,s9:1f8b9a1a,,0aa70c93,,"addi	x25,x14,170","s9,a4,170",
80000994,lui,s0:b9f56000,,b9f56437,,"lui	x8,0xb9f56","s0,0xb9f56",
80000998,addi,t0:7ffff817,,81780293,,"addi	x5,x16,-2025","t0,a6,-2025",
8000099c,sub,s10:14a2d97c,,41a10d33,,"sub	x26,x2,x26","s10,sp,s10",
800009a0,lui,s0:2c016000,,2c016437,,"lui	x8,0x2c016","s0,0x2c016",
800009a4,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
800009a8,lui,a2:3947c000,,3947c637,,"lui	x12,0x3947c","a2,0x3947c",
800009ac,addi,a2:3947bc54,,c5460613,,"addi	x12,x12,-940","a2,a2,-940",
800009b0,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
800009b4,lui,t2:f524c000,,f524c3b7,,"lui	x7,0xf524c","t2,0xf524c",
800009b8,addi,t2:f524c136,,13638393,,"addi	x7,x7,310","t2,t2,310",
800009bc,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800009c0,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800009c4,lui,s1:20571000,,205714b7,,"lui	x9,0x20571","s1,0x20571",
800009c8,addi,s1:205709fc,,9fc48493,,"addi	x9,x9,-1540","s1,s1,-1540",
800009cc,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800009d0,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800009d4,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
800009d8,add,sp:205709fc,,01c48133,,"add	x2,x9,x28","sp,s1,t3",
800009dc,add,t3:728f78a8,,00c60e33,,"add	x28,x12,x12","t3,a2,a2",
800009e0,addi,s4:f524c8c5,,78f38a13,,"addi	x20,x7,1935","s4,t2,1935",
800009e4,add,s1:abd734fc,,01c604b3,,"add	x9,x12,x28","s1,a2,t3",
800009e8,add,t1:1e66ada4,,009e0333,,"add	x6,x28,x9","t1,t3,s1",
800009ec,lui,a2:03bde000,,03bde637,,"lui	x12,0x3bde","a2,0x3bde",
800009f0,add,t2:cc2e3ef8,,002483b3,,"add	x7,x9,x2","t2,s1,sp",
800009f4,sub,a2:9e66ada4,,41030633,,"sub	x12,x6,x16","a2,t1,a6",
800009f8,lui,s1:80331000,,803314b7,,"lui	x9,0x80331","s1,0x80331",
800009fc,auipc,s6:e99cf9fc,,699cfb17,,"auipc	x22,0x699cf","s6,0x699cf",
80000a00,sub,s6:e199525c,,40c08b33,,"sub	x22,x1,x12","s6,ra,a2",
80000a04,auipc,ra:7f65ba04,,ff65b097,,"auipc	x1,0xff65b","ra,0xff65b",
80000a08,addi,ra:9e66a99d,,bf960093,,"addi	x1,x12,-1031","ra,a2,-1031",
80000a0c,lui,s1:8b5b7000,,8b5b74b7,,"lui	x9,0x8b5b7","s1,0x8b5b7",
80000a10,lui,t3:62cc4000,,62cc4e37,,"lui	x28,0x62cc4","t3,0x62cc4",
80000a14,auipc,sp:2a241a14,,aa241117,,"auipc	x2,0xaa241","sp,0xaa241",
80000a1c,sub,t3:2dc79154,,40c38e33,,"sub	x28,x7,x12","t3,t2,a2",
80000a28,auipc,t2:30d18a28,,b0d18397,,"auipc	x7,0xb0d18","t2,0xb0d18",
80000a30,add,s6:0f60e3b0,,016e0b33,,"add	x22,x28,x22","s6,t3,s6",
80000a34,auipc,s6:ff8cea34,,7f8ceb17,,"auipc	x22,0x7f8ce","s6,0x7f8ce",
80000a38,sub,t3:7ffffbf9,,40608e33,,"sub	x28,x1,x6","t3,ra,t1",
80000a3c,add,ra:29b10448,,002b00b3,,"add	x1,x22,x2","ra,s6,sp",
80000a48,add,s4:b0d18a28,,01038a33,,"add	x20,x7,x16","s4,t2,a6",
80000a4c,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000a50,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80000a54,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000a58,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000a5c,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000a60,lui,t4:8b64f000,,8b64feb7,,"lui	x29,0x8b64f","t4,0x8b64f",
80000a64,addi,t4:8b64e9a7,,9a7e8e93,,"addi	x29,x29,-1625","t4,t4,-1625",
80000a68,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000a6c,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000a70,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000a74,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000a78,lui,a6:a86ad000,,a86ad837,,"lui	x16,0xa86ad","a6,0xa86ad",
80000a7c,add,t4:80000000,,00f70eb3,,"add	x29,x14,x15","t4,a4,a5",
80000a80,lui,t4:fa816000,,fa816eb7,,"lui	x29,0xfa816","t4,0xfa816",
80000a84,addi,s0:0000021a,,21a78413,,"addi	x8,x15,538","s0,a5,538",
