pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000061c,lb,a7:ffffff9e,,010f8883,,"lb	x17,16(x31)","a7,16,t6",
80000628,lhu,t4:0000dfca,,00645e83,,"lhu	x29,6(x8)","t4,6,s0",
8000062c,lbu,tp:00000084,,ffbd4203,,"lbu	x4,-5(x26)","tp,-5,s10",
80000640,lh,a5:00001d80,,ffdf9783,,"lh	x15,-3(x31)","a5,-3,t6",
80000644,lhu,s1:0000bdfa,,fc045483,,"lhu	x9,-64(x8)","s1,-64,s0",
80000648,lbu,s2:00000090,,d52ac903,,"lbu	x18,-686(x21)","s2,-686,s5",
8000064c,lb,t3:00000062,,01f40e03,,"lb	x28,31(x8)","t3,31,s0",
80000658,lhu,s1:00000107,,7abad483,,"lhu	x9,1963(x21)","s1,1963,s5",
8000065c,lw,s7:569170e2,,ff7fab83,,"lw	x23,-9(x31)","s7,-9,t6",
80000660,lbu,s1:000000af,,fe744483,,"lbu	x9,-25(x8)","s1,-25,s0",
80000664,lb,t1:00000016,,004f8303,,"lb	x6,4(x31)","t1,4,t6",
8000066c,lbu,a3:00000077,,008d4683,,"lbu	x13,8(x26)","a3,8,s10",
80000670,lb,t4:0000007f,,000f8e83,,"lb	x29,0(x31)","t4,0,t6",
80000678,lb,s3:00000047,,006f8983,,"lb	x19,6(x31)","s3,6,t6",
80000680,lw,tp:4dedc50b,,00ed2203,,"lw	x4,14(x26)","tp,14,s10",
80000684,lh,a0:00007fa0,,fce41503,,"lh	x10,-50(x8)","a0,-50,s0",
80000688,lb,s2:ffffffdf,,01340903,,"lb	x18,19(x8)","s2,19,s0",
8000068c,auipc,t2:8001668c,,00016397,,"auipc	x7,0x16","t2,0x16",
80000690,addi,t2:80015fcd,,94138393,,"addi	x7,x7,-1727","t2,t2,-1727",
80000698,andi,a7:00000040,,1d317893,,"andi	x17,x2,467","a7,sp,467",
8000069c,auipc,ra:ccab569c,,4cab5097,,"auipc	x1,0x4cab5","ra,0x4cab5",
800006a0,slti,s0:00000000,,ae9ea413,,"slti	x8,x29,-1303","s0,t4,-1303",
800006a8,and,t0:00000000,,017072b3,,"and	x5,x0,x23","t0,zero,s7",
800006ac,lbu,s8:0000002d,,b8a3cc03,,"lbu	x24,-1142(x7)","s8,-1142,t2",
800006b0,lb,a2:0000002d,,b8a38603,,"lb	x12,-1142(x7)","a2,-1142,t2",
800006b8,lbu,s2:00000064,,b8a3c903,,"lbu	x18,-1142(x7)","s2,-1142,t2",
800006c0,lb,t0:00000064,,b8a38283,,"lb	x5,-1142(x7)","t0,-1142,t2",
800006c4,lbu,s2:00000064,,b8a3c903,,"lbu	x18,-1142(x7)","s2,-1142,t2",
800006c8,lb,s4:00000064,,b8a38a03,,"lb	x20,-1142(x7)","s4,-1142,t2",
800006d0,lbu,s0:0000007f,,b8a3c403,,"lbu	x8,-1142(x7)","s0,-1142,t2",
800006e0,lb,a3:ffffffcd,,b8a38683,,"lb	x13,-1142(x7)","a3,-1142,t2",
800006e4,lbu,a6:000000cd,,b8a3c803,,"lbu	x16,-1142(x7)","a6,-1142,t2",
800006e8,lb,s11:ffffffcd,,b8a38d83,,"lb	x27,-1142(x7)","s11,-1142,t2",
800006ec,lbu,s1:000000cd,,b8a3c483,,"lbu	x9,-1142(x7)","s1,-1142,t2",
800006f4,sltu,s9:00000001,,008e3cb3,,"sltu	x25,x28,x8","s9,t3,s0",
800006f8,xor,s0:0003b0d6,,00bd4433,,"xor	x8,x26,x11","s0,s10,a1",
80000700,auipc,s5:80015700,,00015a97,,"auipc	x21,0x15","s5,0x15",
80000704,addi,s5:800150e2,,9e2a8a93,,"addi	x21,x21,-1566","s5,s5,-1566",
80000708,lhu,s11:0000d10c,,03cadd83,,"lhu	x27,60(x21)","s11,60,s5",
8000070c,sltiu,s0:00000001,,95af3413,,"sltiu	x8,x30,-1702","s0,t5,-1702",
80000710,lb,a6:0000000c,,03ca8803,,"lb	x16,60(x21)","a6,60,s5",
80000714,lbu,t4:000000ef,,fd6ace83,,"lbu	x29,-42(x21)","t4,-42,s5",
80000720,lb,t0:0000002d,,03fa8283,,"lb	x5,63(x21)","t0,63,s5",
80000724,lbu,t3:0000002d,,03face03,,"lbu	x28,63(x21)","t3,63,s5",
8000072c,lb,s0:0000002d,,03fa8403,,"lb	x8,63(x21)","s0,63,s5",
80000730,lbu,a3:00000099,,fe1ac683,,"lbu	x13,-31(x21)","a3,-31,s5",
80000734,auipc,t2:80015734,,00015397,,"auipc	x7,0x15","t2,0x15",
80000738,addi,t2:80015627,,ef338393,,"addi	x7,x7,-269","t2,t2,-269",
8000073c,lh,s4:00007510,,0fb39a03,,"lh	x20,251(x7)","s4,251,t2",
80000740,auipc,s7:80015740,,00015b97,,"auipc	x23,0x15","s7,0x15",
80000744,addi,s7:800153c4,,c84b8b93,,"addi	x23,x23,-892","s7,s7,-892",
8000074c,lb,tp:00000044,,f6c38203,,"lb	x4,-148(x7)","tp,-148,t2",
80000750,lhu,t3:00008f80,,0053de03,,"lhu	x28,5(x7)","t3,5,t2",
80000758,lh,a5:000060da,,012b9783,,"lh	x15,18(x23)","a5,18,s7",
8000075c,lw,s5:a8745e6a,,f7d3aa83,,"lw	x21,-131(x7)","s5,-131,t2",
8000076c,lh,a3:0000077e,,fd139683,,"lh	x13,-47(x7)","a3,-47,t2",
80000774,lb,s3:00000033,,ff7b8983,,"lb	x19,-9(x23)","s3,-9,s7",
80000778,lbu,t1:000000ab,,fd53c303,,"lbu	x6,-43(x7)","t1,-43,t2",
8000077c,auipc,t2:8001f77c,,0001f397,,"auipc	x7,0x1f","t2,0x1f",
80000780,addi,t2:8001f7bb,,03f38393,,"addi	x7,x7,63","t2,t2,63",
80000788,srli,gp:00000001,,01fbd193,,"srli	x3,x23,0x1f","gp,s7,0x1f",
8000078c,lh,a5:00000f35,,d8139783,,"lh	x15,-639(x7)","a5,-639,t2",
80000798,lbu,t3:000000ad,,5f53ce03,,"lbu	x28,1525(x7)","t3,1525,t2",
8000079c,lb,t0:0000002a,,70f38283,,"lb	x5,1807(x7)","t0,1807,t2",
800007a0,srli,a7:2000570c,,002d5893,,"srli	x17,x26,0x2","a7,s10,0x2",
800007a8,lbu,s2:0000002d,,a023c903,,"lbu	x18,-1534(x7)","s2,-1534,t2",
800007ac,srl,a3:00000000,,00d6d6b3,,"srl	x13,x13,x13","a3,a3,a3",
800007b0,and,s9:00000000,,01327cb3,,"and	x25,x4,x19","s9,tp,s3",
800007b4,lbu,a0:0000000d,,1703c503,,"lbu	x10,368(x7)","a0,368,t2",
800007b8,lb,s7:ffffff96,,79a38b83,,"lb	x23,1946(x7)","s7,1946,t2",
800007bc,ori,s3:fffff83a,,8382e993,,"ori	x19,x5,-1992","s3,t0,-1992",
800007c8,lb,tp:ffffff9c,,b9638203,,"lb	x4,-1130(x7)","tp,-1130,t2",
800007cc,lh,s1:ffffe251,,dfb39483,,"lh	x9,-517(x7)","s1,-517,t2",
800007d4,auipc,a7:800157d4,,00015897,,"auipc	x17,0x15","a7,0x15",
800007d8,addi,a7:80015b01,,32d88893,,"addi	x17,x17,813","a7,a7,813",
800007e0,lb,s10:0000006a,,01688d03,,"lb	x26,22(x17)","s10,22,a7",
800007e4,lb,s10:fffffffe,,ff288d03,,"lb	x26,-14(x17)","s10,-14,a7",
800007e8,lb,s10:fffffffe,,ff288d03,,"lb	x26,-14(x17)","s10,-14,a7",
800007ec,ori,a4:fffff83d,,83456713,,"ori	x14,x10,-1996","a4,a0,-1996",
800007f0,lbu,s2:000000fe,,ff28c903,,"lbu	x18,-14(x17)","s2,-14,a7",
800007f8,lbu,t6:000000ef,,0018cf83,,"lbu	x31,1(x17)","t6,1,a7",
800007fc,lhu,t0:0000c9ef,,0018d283,,"lhu	x5,1(x17)","t0,1,a7",
80000800,lhu,t1:0000c9ef,,0018d303,,"lhu	x6,1(x17)","t1,1,a7",
80000804,slt,s7:00000001,,006aabb3,,"slt	x23,x21,x6","s7,s5,t1",
80000808,lh,s10:fffffd54,,fff89d03,,"lh	x26,-1(x17)","s10,-1,a7",
8000080c,lh,a2:fffffd54,,fff89603,,"lh	x12,-1(x17)","a2,-1,a7",
80000814,lb,s1:ffffffef,,fff88483,,"lb	x9,-1(x17)","s1,-1,a7",
80000820,lh,tp:0000000d,,fff89203,,"lh	x4,-1(x17)","tp,-1,a7",
80000824,sll,t6:0015a000,,008e1fb3,,"sll	x31,x28,x8","t6,t3,s0",
80000830,lhu,ra:000000a0,,fff8d083,,"lhu	x1,-1(x17)","ra,-1,a7",
80000834,auipc,s1:80015834,,00015497,,"auipc	x9,0x15","s1,0x15",
80000838,addi,s1:80015ce0,,4ac48493,,"addi	x9,x9,1196","s1,s1,1196",
8000083c,lb,a5:ffffffae,,00848783,,"lb	x15,8(x9)","a5,8,s1",
80000840,auipc,tp:9de44840,,1de44217,,"auipc	x4,0x1de44","tp,0x1de44",
80000848,lbu,s9:00000030,,00f4cc83,,"lbu	x25,15(x9)","s9,15,s1",
8000084c,lbu,s5:00000069,,ff94ca83,,"lbu	x21,-7(x9)","s5,-7,s1",
80000858,slti,a4:00000000,,c43ca713,,"slti	x14,x25,-957","a4,s9,-957",
8000085c,lh,s2:00000000,,00649903,,"lh	x18,6(x9)","s2,6,s1",
80000860,xor,s7:8002ae64,,0026cbb3,,"xor	x23,x13,x2","s7,a3,sp",
80000864,slli,s11:d8080000,,01389d93,,"slli	x27,x17,0x13","s11,a7,0x13",
8000086c,xor,t4:0000003d,,00acceb3,,"xor	x29,x25,x10","t4,s9,a0",
80000870,lhu,s2:00003069,,00e4d903,,"lhu	x18,14(x9)","s2,14,s1",
80000874,lhu,s10:00002f89,,00c4dd03,,"lhu	x26,12(x9)","s10,12,s1",
8000087c,lbu,t0:000000a0,,ff24c283,,"lbu	x5,-14(x9)","t0,-14,s1",
80000880,lbu,t2:00000000,,0044c383,,"lbu	x7,4(x9)","t2,4,s1",
80000884,lbu,s3:00000046,,ff64c983,,"lbu	x19,-10(x9)","s3,-10,s1",
80000888,lbu,s9:00000060,,0094cc83,,"lbu	x25,9(x9)","s9,9,s1",
8000088c,lbu,s3:00000000,,0074c983,,"lbu	x19,7(x9)","s3,7,s1",
80000890,auipc,a4:80015890,,00015717,,"auipc	x14,0x15","a4,0x15",
80000894,addi,a4:80015c6b,,3db70713,,"addi	x14,x14,987","a4,a4,987",
80000898,lbu,a0:000000fc,,ff874503,,"lbu	x10,-8(x14)","a0,-8,a4",
8000089c,lbu,a5:00000048,,ff074783,,"lbu	x15,-16(x14)","a5,-16,a4",
800008a0,add,t1:8002ae91,,018b8333,,"add	x6,x23,x24","t1,s7,s8",
800008a4,lh,s5:ffffe9bb,,ff171a83,,"lh	x21,-15(x14)","s5,-15,a4",
800008ac,lui,s10:b3c50000,,b3c50d37,,"lui	x26,0xb3c50","s10,0xb3c50",
800008b0,sub,s4:00001645,,41568a33,,"sub	x20,x13,x21","s4,a3,s5",
800008b8,lb,s2:fffffff8,,00c70903,,"lb	x18,12(x14)","s2,12,a4",
800008bc,xori,a6:0000059e,,59e9c813,,"xori	x16,x19,1438","a6,s3,1438",
800008c4,lbu,t4:000000cd,,00574e83,,"lbu	x29,5(x14)","t4,5,a4",
800008cc,srl,t6:00040015,,01815fb3,,"srl	x31,x2,x24","t6,sp,s8",
800008d8,slti,s7:00000000,,2bffab93,,"slti	x23,x31,703","s7,t6,703",
800008dc,sltu,t5:00000000,,0038bf33,,"sltu	x30,x17,x3","t5,a7,gp",
800008e4,lbu,s4:000000fd,,00874a03,,"lbu	x20,8(x14)","s4,8,a4",
800008e8,sll,t1:00000000,,004b9333,,"sll	x6,x23,x4","t1,s7,tp",
800008ec,andi,ra:00000000,,f1837093,,"andi	x1,x6,-232","ra,t1,-232",
800008f4,srli,s11:00000400,,0154dd93,,"srli	x27,x9,0x15","s11,s1,0x15",
800008fc,xor,t5:b3c50000,,01abcf33,,"xor	x30,x23,x26","t5,s7,s10",
80000900,and,t4:00000000,,00437eb3,,"and	x29,x6,x4","t4,t1,tp",
80000904,sltu,s10:00000000,,001ebd33,,"sltu	x26,x29,x1","s10,t4,ra",
80000908,lbu,gp:00000000,,ff774183,,"lbu	x3,-9(x14)","gp,-9,a4",
80000910,lw,s7:bb11ef7a,,00172b83,,"lw	x23,1(x14)","s7,1,a4",
80000914,lui,a2:c1284000,,c1284637,,"lui	x12,0xc1284","a2,0xc1284",
80000918,sll,t3:000000fd,,019a1e33,,"sll	x28,x20,x25","t3,s4,s9",
80000924,add,t6:000400b5,,005f8fb3,,"add	x31,x31,x5","t6,t6,t0",
80000928,lbu,a5:000000e6,,ff974783,,"lbu	x15,-7(x14)","a5,-7,a4",
8000092c,lb,t5:ffffffe6,,ff970f03,,"lb	x30,-7(x14)","t5,-7,a4",
80000934,auipc,s1:80015934,,00015497,,"auipc	x9,0x15","s1,0x15",
80000938,addi,s1:80015cf3,,3bf48493,,"addi	x9,x9,959","s1,s1,959",
80000944,lb,t6:00000032,,fda48f83,,"lb	x31,-38(x9)","t6,-38,s1",
80000948,lb,s10:ffffffe7,,02a48d03,,"lb	x26,42(x9)","s10,42,s1",
8000094c,lb,s2:00000059,,00b48903,,"lb	x18,11(x9)","s2,11,s1",
80000950,lbu,ra:000000d7,,0354c083,,"lbu	x1,53(x9)","ra,53,s1",
8000095c,add,s8:c1283fe7,,01a60c33,,"add	x24,x12,x26","s8,a2,s10",
80000970,lbu,s9:00000075,,fea4cc83,,"lbu	x25,-22(x9)","s9,-22,s1",
80000974,lbu,t4:00000075,,fea4ce83,,"lbu	x29,-22(x9)","t4,-22,s1",
80000978,lbu,s11:0000007c,,fc04cd83,,"lbu	x27,-64(x9)","s11,-64,s1",
8000097c,lbu,t5:0000007c,,fc04cf03,,"lbu	x30,-64(x9)","t5,-64,s1",
80000984,lh,s2:000057e4,,00149903,,"lh	x18,1(x9)","s2,1,s1",
80000988,auipc,a2:8001f988,,0001f617,,"auipc	x12,0x1f","a2,0x1f",
8000098c,addi,a2:8001f875,,eed60613,,"addi	x12,x12,-275","a2,a2,-275",
80000994,auipc,s7:aecf2994,,2ecf2b97,,"auipc	x23,0x2ecf2","s7,0x2ecf2",
80000998,sll,gp:000000e6,,003791b3,,"sll	x3,x15,x3","gp,a5,gp",
8000099c,srl,s11:00000000,,01ddddb3,,"srl	x27,x27,x29","s11,s11,t4",
800009a0,lw,t5:f1d2e4da,,35b62f03,,"lw	x30,859(x12)","t5,859,a2",
800009a4,lb,t0:ffffffda,,35b60283,,"lb	x5,859(x12)","t0,859,a2",
800009ac,lbu,s8:000000e6,,35b64c03,,"lbu	x24,859(x12)","s8,859,a2",
800009b0,lhu,t2:000000e6,,35b65383,,"lhu	x7,859(x12)","t2,859,a2",
800009b4,lw,t6:f1d200e6,,35b62f83,,"lw	x31,859(x12)","t6,859,a2",
800009bc,xor,s5:00000089,,01d54ab3,,"xor	x21,x10,x29","s5,a0,t4",
800009c0,sra,s5:00000089,,41badab3,,"sra	x21,x21,x27","s5,s5,s11",
800009c4,lb,a7:fffffff5,,b4b60883,,"lb	x17,-1205(x12)","a7,-1205,a2",
800009c8,andi,s5:00000020,,17047a93,,"andi	x21,x8,368","s5,s0,368",
800009cc,lhu,t6:000091f5,,b4b65f83,,"lhu	x31,-1205(x12)","t6,-1205,a2",
800009d4,lb,s11:00000039,,2f460d83,,"lb	x27,756(x12)","s11,756,a2",
800009dc,lbu,t3:000000e6,,67764e03,,"lbu	x28,1655(x12)","t3,1655,a2",
800009e0,lb,t5:00000036,,63a60f03,,"lb	x30,1594(x12)","t5,1594,a2",
800009e4,auipc,t3:8001a9e4,,0001ae17,,"auipc	x28,0x1a","t3,0x1a",
800009e8,addi,t3:8001ac42,,25ee0e13,,"addi	x28,x28,606","t3,t3,606",
800009ec,lui,s5:468f0000,,468f0ab7,,"lui	x21,0x468f0","s5,0x468f0",
800009f0,slti,s2:00000000,,8987a913,,"slti	x18,x15,-1896","s2,a5,-1896",
800009f4,lbu,s3:00000068,,ffde4983,,"lbu	x19,-3(x28)","s3,-3,t3",
80000a00,and,a3:00000075,,0198f6b3,,"and	x13,x17,x25","a3,a7,s9",
80000a04,lbu,t6:0000001e,,000e4f83,,"lbu	x31,0(x28)","t6,0,t3",
80000a08,lbu,t4:0000006d,,ff5e4e83,,"lbu	x29,-11(x28)","t4,-11,t3",
80000a10,sll,a0:00000000,,01ba9533,,"sll	x10,x21,x27","a0,s5,s11",
80000a14,lb,gp:fffffffc,,00de0183,,"lb	x3,13(x28)","gp,13,t3",
80000a1c,srai,s7:ffffffff,,41fd5b93,,"srai	x23,x26,0x1f","s7,s10,0x1f",
80000a20,xori,t6:8001afcd,,38fe4f93,,"xori	x31,x28,911","t6,t3,911",
80000a24,sra,t0:00000001,,4076d2b3,,"sra	x5,x13,x7","t0,a3,t2",
80000a28,sll,t0:00ab9900,,018112b3,,"sll	x5,x2,x24","t0,sp,s8",
80000a2c,sll,ra:00000000,,00c010b3,,"sll	x1,x0,x12","ra,zero,a2",
80000a34,lhu,s5:0000d4e7,,ff8e5a83,,"lhu	x21,-8(x28)","s5,-8,t3",
80000a38,slti,s1:00000001,,4d35a493,,"slti	x9,x11,1235","s1,a1,1235",
80000a3c,lb,a5:0000005a,,ffbe0783,,"lb	x15,-5(x28)","a5,-5,t3",
80000a4c,auipc,s2:77178a4c,,f7178917,,"auipc	x18,0xf7178","s2,0xf7178",
80000a50,lbu,s9:00000000,,007e4c83,,"lbu	x25,7(x28)","s9,7,t3",
80000a60,lbu,tp:0000006d,,ff5e4203,,"lbu	x4,-11(x28)","tp,-11,t3",
80000a6c,xor,a2:00000000,,00b5c633,,"xor	x12,x11,x11","a2,a1,a1",
80000a74,addi,a6:fffff921,,92130813,,"addi	x16,x6,-1759","a6,t1,-1759",
80000a7c,slt,ra:00000001,,008b20b3,,"slt	x1,x22,x8","ra,s6,s0",
80000a80,sltiu,t6:00000001,,ce87bf93,,"sltiu	x31,x15,-792","t6,a5,-792",
80000a84,or,s5:0000002d,,00046ab3,,"or	x21,x8,x0","s5,s0,zero",
80000a90,lhu,s8:00000039,,00ce5c03,,"lhu	x24,12(x28)","s8,12,t3",
80000a94,lb,a0:ffffffe7,,ff4e0503,,"lb	x10,-12(x28)","a0,-12,t3",
80000a98,auipc,a6:80015a98,,00015817,,"auipc	x16,0x15","a6,0x15",
80000a9c,addi,a6:80015dfb,,36380813,,"addi	x16,x16,867","a6,a6,867",
80000aa0,lw,a0:2c3ab858,,16d82503,,"lw	x10,365(x16)","a0,365,a6",
80000aa8,lw,a5:2c3ab800,,16d82783,,"lw	x15,365(x16)","a5,365,a6",
80000aac,lb,s8:00000000,,16d80c03,,"lb	x24,365(x16)","s8,365,a6",
80000ab4,addi,gp:00000803,,79b98193,,"addi	x3,x19,1947","gp,s3,1947",
80000ab8,lb,t0:00000042,,16d80283,,"lb	x5,365(x16)","t0,365,a6",
80000ac0,xori,s10:0000026f,,21a6cd13,,"xori	x26,x13,538","s10,a3,538",
80000ac4,lh,s7:ffffb842,,16d81b83,,"lh	x23,365(x16)","s7,365,a6",
80000ac8,lhu,t5:0000b842,,16d85f03,,"lhu	x30,365(x16)","t5,365,a6",
80000acc,lh,a2:ffffb842,,16d81603,,"lh	x12,365(x16)","a2,365,a6",
80000ad0,lb,tp:00000042,,16d80203,,"lb	x4,365(x16)","tp,365,a6",
80000ad4,lhu,a2:0000b842,,16d85603,,"lhu	x12,365(x16)","a2,365,a6",
80000adc,srli,t0:00000000,,011c5293,,"srli	x5,x24,0x11","t0,s8,0x11",
80000ae0,andi,tp:80015951,,95587213,,"andi	x4,x16,-1707","tp,a6,-1707",
80000ae4,srai,a3:00000000,,416ad693,,"srai	x13,x21,0x16","a3,s5,0x16",
80000ae8,lhu,s8:0000b842,,16d85c03,,"lhu	x24,365(x16)","s8,365,a6",
80000aec,lw,s7:2c3ab842,,16d82b83,,"lw	x23,365(x16)","s7,365,a6",
80000af0,auipc,s7:80018af0,,00018b97,,"auipc	x23,0x18","s7,0x18",
80000af4,addi,s7:80018ede,,3eeb8b93,,"addi	x23,x23,1006","s7,s7,1006",
80000b00,xori,s5:8001ae70,,232e4a93,,"xori	x21,x28,562","s5,t3,562",
80000b04,auipc,a6:78fa5b04,,f8fa5817,,"auipc	x16,0xf8fa5","a6,0xf8fa5",
80000b0c,slli,s2:00000010,,004f9913,,"slli	x18,x31,0x4","s2,t6,0x4",
80000b14,lbu,t1:00000042,,ce9bc303,,"lbu	x6,-791(x23)","t1,-791,s7",
80000b18,lb,s11:00000042,,ce9b8d83,,"lb	x27,-791(x23)","s11,-791,s7",
80000b1c,lbu,s10:00000042,,ce9bcd03,,"lbu	x26,-791(x23)","s10,-791,s7",
80000b20,lbu,s10:000000c8,,3bbbcd03,,"lbu	x26,955(x23)","s10,955,s7",
80000b28,lb,t3:ffffffee,,69ab8e03,,"lb	x28,1690(x23)","t3,1690,s7",
80000b2c,lb,a0:0000007b,,dfeb8503,,"lb	x10,-514(x23)","a0,-514,s7",
80000b34,lb,a2:ffffffb8,,c91b8603,,"lb	x12,-879(x23)","a2,-879,s7",
80000b38,or,t2:80015c6b,,000763b3,,"or	x7,x14,x0","t2,a4,zero",
80000b3c,and,t2:00000040,,01b9f3b3,,"and	x7,x19,x27","t2,s3,s11",
80000b40,sub,s2:8001ae2e,,406a8933,,"sub	x18,x21,x6","s2,s5,t1",
80000b44,lbu,a2:000000b8,,c91bc603,,"lbu	x12,-879(x23)","a2,-879,s7",
80000b48,lb,t4:ffffffb8,,c91b8e83,,"lb	x29,-879(x23)","t4,-879,s7",
80000b4c,lbu,a0:000000b8,,c91bc503,,"lbu	x10,-879(x23)","a0,-879,s7",
80000b50,auipc,t2:80015b50,,00015397,,"auipc	x7,0x15","t2,0x15",
80000b54,addi,t2:80016039,,4e938393,,"addi	x7,x7,1257","t2,t2,1257",
80000b5c,lui,t4:37a28000,,37a28eb7,,"lui	x29,0x37a28","t4,0x37a28",
80000b60,lbu,a0:00000028,,97a3c503,,"lbu	x10,-1670(x7)","a0,-1670,t2",
80000b64,addi,s7:00000214,,a1118b93,,"addi	x23,x3,-1519","s7,gp,-1519",
80000b68,lbu,s10:00000072,,e833cd03,,"lbu	x26,-381(x7)","s10,-381,t2",
80000b6c,xor,t6:8002ece5,,01f5cfb3,,"xor	x31,x11,x31","t6,a1,t6",
80000b70,lh,a3:00007858,,cb139683,,"lh	x13,-847(x7)","a3,-847,t2",
80000b74,sltiu,gp:00000001,,3d2a3193,,"sltiu	x3,x20,978","gp,s4,978",
80000b7c,srl,a0:8001ae70,,01dad533,,"srl	x10,x21,x29","a0,s5,t4",
80000b80,lh,gp:00006ab7,,ad939183,,"lh	x3,-1319(x7)","gp,-1319,t2",
80000b84,lbu,s1:000000c5,,d313c483,,"lbu	x9,-719(x7)","s1,-719,t2",
80000b8c,lbu,s11:000000b7,,8393cd83,,"lbu	x27,-1991(x7)","s11,-1991,t2",
80000b90,srai,t6:00000042,,403bdf93,,"srai	x31,x23,0x3","t6,s7,0x3",
80000b94,slt,gp:00000000,,00df21b3,,"slt	x3,x30,x13","gp,t5,a3",
80000b98,xori,s9:00000360,,3602cc93,,"xori	x25,x5,864","s9,t0,864",
80000b9c,ori,gp:fffffcfa,,cfa06193,,"ori	x3,x0,-774","gp,zero,-774",
80000ba0,sra,gp:0b0eae00,,41f7d1b3,,"sra	x3,x15,x31","gp,a5,t6",
80000ba8,add,s1:0000002e,,008084b3,,"add	x9,x1,x8","s1,ra,s0",
80000bac,andi,ra:fe61bb4c,,bcfb7093,,"andi	x1,x22,-1073","ra,s6,-1073",
80000bb0,srl,s11:0000000b,,001c5db3,,"srl	x27,x24,x1","s11,s8,ra",
80000bb4,sra,s1:00000000,,414fd4b3,,"sra	x9,x31,x20","s1,t6,s4",
80000bb8,slti,t5:00000001,,7c09af13,,"slti	x30,x19,1984","t5,s3,1984",
80000bc0,sltiu,s10:00000001,,6d943d13,,"sltiu	x26,x8,1753","s10,s0,1753",
80000bc4,and,s4:00000001,,01e77a33,,"and	x20,x14,x30","s4,a4,t5",
80000bc8,lui,t4:494de000,,494deeb7,,"lui	x29,0x494de","t4,0x494de",
80000bcc,lhu,t4:0000c616,,b9b3de83,,"lhu	x29,-1125(x7)","t4,-1125,t2",
80000bd0,lhu,s8:000069d3,,eb33dc03,,"lhu	x24,-333(x7)","s8,-333,t2",
80000bd8,lb,s4:0000002f,,80238a03,,"lb	x20,-2046(x7)","s4,-2046,t2",
80000bdc,addi,s7:8002f07f,,39b58b93,,"addi	x23,x11,923","s7,a1,923",
80000be4,sub,a2:80024491,,41810633,,"sub	x12,x2,x24","a2,sp,s8",
80000be8,lbu,a0:0000007f,,b443c503,,"lbu	x10,-1212(x7)","a0,-1212,t2",
80000bf0,lb,s9:00000002,,9e438c83,,"lb	x25,-1564(x7)","s9,-1564,t2",
80000bfc,lbu,a4:000000f0,,f743c703,,"lbu	x14,-140(x7)","a4,-140,t2",
80000c04,lbu,t3:00000068,,f153ce03,,"lbu	x28,-235(x7)","t3,-235,t2",
80000c08,ori,gp:78fa5f16,,71286193,,"ori	x3,x16,1810","gp,a6,1810",
80000c0c,or,s8:fe63ffdd,,01666c33,,"or	x24,x12,x22","s8,a2,s6",
80000c10,lbu,t0:00000062,,a423c283,,"lbu	x5,-1470(x7)","t0,-1470,t2",
80000c14,auipc,s5:80015c14,,00015a97,,"auipc	x21,0x15","s5,0x15",
80000c18,addi,s5:80015d99,,185a8a93,,"addi	x21,x21,389","s5,s5,389",
80000c1c,or,s4:8002ae64,,0024ea33,,"or	x20,x9,x2","s4,s1,sp",
80000c24,lbu,tp:00000042,,cafac203,,"lbu	x4,-849(x21)","tp,-849,s5",
80000c30,lh,s1:00000000,,e15a9483,,"lh	x9,-491(x21)","s1,-491,s5",
80000c34,lb,s0:0000004d,,b64a8403,,"lb	x8,-1180(x21)","s0,-1180,s5",
80000c38,srli,a6:00000000,,001d5813,,"srli	x16,x26,0x1","a6,s10,0x1",
80000c40,srai,t4:00000000,,41dcde93,,"srai	x29,x25,0x1d","t4,s9,0x1d",
80000c44,lh,gp:0000325b,,f33a9183,,"lh	x3,-205(x21)","gp,-205,s5",
80000c48,ori,s3:ffffffff,,9fac6993,,"ori	x19,x24,-1542","s3,s8,-1542",
80000c50,srl,gp:00000001,,013bd1b3,,"srl	x3,x23,x19","gp,s7,s3",
80000c54,lbu,gp:00000011,,b7bac183,,"lbu	x3,-1157(x21)","gp,-1157,s5",
80000c58,lhu,a2:0000dc6f,,a05ad603,,"lhu	x12,-1531(x21)","a2,-1531,s5",
80000c5c,auipc,ra:80022c5c,,00022097,,"auipc	x1,0x22","ra,0x22",
80000c60,addi,ra:80022a4e,,df208093,,"addi	x1,x1,-526","ra,ra,-526",
80000c68,lb,s4:00000011,,ff808a03,,"lb	x20,-8(x1)","s4,-8,ra",
80000c6c,auipc,a5:80015c6c,,00015797,,"auipc	x15,0x15","a5,0x15",
80000c70,addi,a5:80015d66,,0fa78793,,"addi	x15,x15,250","a5,a5,250",
80000c74,lbu,a6:000000ad,,0010c803,,"lbu	x16,1(x1)","a6,1,ra",
80000c7c,lh,a4:ffff8aa5,,ff409703,,"lh	x14,-12(x1)","a4,-12,ra",
80000c80,lb,t2:ffffffa3,,02178383,,"lb	x7,33(x15)","t2,33,a5",
80000c84,lh,t5:00003001,,00209f03,,"lh	x30,2(x1)","t5,2,ra",
80000c90,lh,s4:ffffabec,,ff209a03,,"lh	x20,-14(x1)","s4,-14,ra",
80000c98,lb,a4:00000020,,00378703,,"lb	x14,3(x15)","a4,3,a5",
80000c9c,lbu,s10:00000095,,00a0cd03,,"lbu	x26,10(x1)","s10,10,ra",
