pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004e38,lb,a2:0000005d,,00158603,,"lb	x12,1(x11)","a2,1,a1",
80004e40,lb,ra:ffffff8b,,02958083,,"lb	x1,41(x11)","ra,41,a1",
80004e44,lb,a5:ffffffeb,,03d58783,,"lb	x15,61(x11)","a5,61,a1",
80004e48,andi,s9:00000010,,7fa6fc93,,"andi	x25,x13,2042","s9,a3,2042",
80004e4c,lhu,ra:00002c75,,fee5d083,,"lhu	x1,-18(x11)","ra,-18,a1",
80004e50,lb,a5:ffffffc3,,fe658783,,"lb	x15,-26(x11)","a5,-26,a1",
80004e54,sra,s3:0000000f,,414b59b3,,"sra	x19,x22,x20","s3,s6,s4",
80004e5c,xor,a3:00000000,,0073c6b3,,"xor	x13,x7,x7","a3,t2,t2",
80004e64,lb,t5:0000006e,,02d58f03,,"lb	x30,45(x11)","t5,45,a1",
80004e6c,lhu,a5:000084e6,,0025d783,,"lhu	x15,2(x11)","a5,2,a1",
80004e70,and,t6:00000000,,01b77fb3,,"and	x31,x14,x27","t6,a4,s11",
80004e74,lw,s6:7fe68937,,fcc5ab03,,"lw	x22,-52(x11)","s6,-52,a1",
80004e78,andi,s7:00000004,,cb42fb93,,"andi	x23,x5,-844","s7,t0,-844",
80004e7c,sra,t6:ffffffff,,408e5fb3,,"sra	x31,x28,x8","t6,t3,s0",
80004e88,lb,gp:ffffffc1,,ff058183,,"lb	x3,-16(x11)","gp,-16,a1",
80004e8c,and,s7:00000920,,016c7bb3,,"and	x23,x24,x22","s7,s8,s6",
80004e90,lh,a0:000040d2,,fc659503,,"lh	x10,-58(x11)","a0,-58,a1",
80004e94,lb,sp:ffffff8a,,fe958103,,"lb	x2,-23(x11)","sp,-23,a1",
80004e98,auipc,t5:80015e98,,00011f17,,"auipc	x30,0x11","t5,0x11",
80004e9c,addi,t5:80015c3f,,da7f0f13,,"addi	x30,x30,-601","t5,t5,-601",
80004ea0,auipc,a3:80014ea0,,00010697,,"auipc	x13,0x10","a3,0x10",
80004ea4,addi,a3:800155f3,,75368693,,"addi	x13,x13,1875","a3,a3,1875",
80004ea8,lbu,a2:0000007f,,0226c603,,"lbu	x12,34(x13)","a2,34,a3",
80004eb4,auipc,s6:80015eb4,,00011b17,,"auipc	x22,0x11","s6,0x11",
80004eb8,addi,s6:800157a3,,8efb0b13,,"addi	x22,x22,-1809","s6,s6,-1809",
80004ec4,lbu,a4:00000025,,700b4703,,"lbu	x14,1792(x22)","a4,1792,s6",
80004ed0,lhu,t3:0000fe23,,00f6de03,,"lhu	x28,15(x13)","t3,15,a3",
80004ed4,lbu,t0:00000084,,a0df4283,,"lbu	x5,-1523(x30)","t0,-1523,t5",
80004ed8,lb,s1:ffffffb4,,ffb68483,,"lb	x9,-5(x13)","s1,-5,a3",
80004edc,lh,t0:00007233,,c09b1283,,"lh	x5,-1015(x22)","t0,-1015,s6",
80004ee0,lhu,s7:00007742,,a8ff5b83,,"lhu	x23,-1393(x30)","s7,-1393,t5",
80004ee4,lhu,s1:0000a1ee,,f8db5483,,"lhu	x9,-115(x22)","s1,-115,s6",
80004ee8,lb,s11:00000044,,8aef0d83,,"lb	x27,-1874(x30)","s11,-1874,t5",
80004ef0,auipc,a2:80015ef0,,00011617,,"auipc	x12,0x11","a2,0x11",
80004ef4,addi,a2:80015813,,92360613,,"addi	x12,x12,-1757","a2,a2,-1757",
80004ef8,auipc,a6:80018ef8,,00014817,,"auipc	x16,0x14","a6,0x14",
80004efc,addi,a6:80019567,,66f80813,,"addi	x16,x16,1647","a6,a6,1647",
80004f00,lhu,a4:0000049e,,00b65703,,"lhu	x14,11(x12)","a4,11,a2",
80004f04,lh,s9:ffff9a5b,,2cf81c83,,"lh	x25,719(x16)","s9,719,a6",
80004f14,lbu,s10:00000091,,27c84d03,,"lbu	x26,636(x16)","s10,636,a6",
80004f18,lb,gp:0000002b,,3b080183,,"lb	x3,944(x16)","gp,944,a6",
80004f24,lhu,gp:0000e571,,c5785183,,"lhu	x3,-937(x16)","gp,-937,a6",
80004f28,lbu,sp:0000004a,,02a84103,,"lbu	x2,42(x16)","sp,42,a6",
80004f2c,lw,s7:ae48d2de,,ff562b83,,"lw	x23,-11(x12)","s7,-11,a2",
80004f30,lh,t5:ffffc38d,,60381f03,,"lh	x30,1539(x16)","t5,1539,a6",
80004f34,lbu,s11:00000035,,00e64d83,,"lbu	x27,14(x12)","s11,14,a2",
80004f3c,lbu,a3:00000022,,15e84683,,"lbu	x13,350(x16)","a3,350,a6",
80004f40,lb,t6:ffffffc1,,00c60f83,,"lb	x31,12(x12)","t6,12,a2",
80004f44,lh,s4:ffffdada,,fff61a03,,"lh	x20,-1(x12)","s4,-1,a2",
80004f48,lbu,t3:00000011,,e7b84e03,,"lbu	x28,-389(x16)","t3,-389,a6",
80004f4c,auipc,s6:80025f4c,,00021b17,,"auipc	x22,0x21","s6,0x21",
80004f50,addi,s6:80025c24,,cd8b0b13,,"addi	x22,x22,-808","s6,s6,-808",
80004f54,auipc,t0:80023f54,,0001f297,,"auipc	x5,0x1f","t0,0x1f",
80004f58,addi,t0:80024010,,0bc28293,,"addi	x5,x5,188","t0,t0,188",
80004f5c,auipc,s7:80025f5c,,00021b97,,"auipc	x23,0x21","s7,0x21",
80004f60,addi,s7:80025ef3,,f97b8b93,,"addi	x23,x23,-105","s7,s7,-105",
80004f64,lb,a0:ffffffd0,,d94b0503,,"lb	x10,-620(x22)","a0,-620,s6",
80004f68,lbu,sp:0000007b,,ff32c103,,"lbu	x2,-13(x5)","sp,-13,t0",
80004f6c,lb,s4:00000043,,02f28a03,,"lb	x20,47(x5)","s4,47,t0",
80004f70,lb,s0:0000000f,,ffcb8403,,"lb	x8,-4(x23)","s0,-4,s7",
80004f78,lb,a0:fffffffc,,fffb8503,,"lb	x10,-1(x23)","a0,-1,s7",
80004f7c,lbu,sp:000000b4,,ffb2c103,,"lbu	x2,-5(x5)","sp,-5,t0",
80004f90,lbu,ra:00000098,,ffebc083,,"lbu	x1,-2(x23)","ra,-2,s7",
80004f94,lbu,sp:00000084,,0262c103,,"lbu	x2,38(x5)","sp,38,t0",
80004fa0,lbu,a0:000000c9,,38db4503,,"lbu	x10,909(x22)","a0,909,s6",
80004fa4,lb,s0:ffffff93,,01828403,,"lb	x8,24(x5)","s0,24,t0",
80004fa8,lbu,s1:00000071,,00d2c483,,"lbu	x9,13(x5)","s1,13,t0",
80004fac,lb,a1:ffffffb2,,905b0583,,"lb	x11,-1787(x22)","a1,-1787,s6",
80004fb4,lb,s4:ffffffd8,,16db0a03,,"lb	x20,365(x22)","s4,365,s6",
80004fb8,lb,s10:00000070,,3e1b0d03,,"lb	x26,993(x22)","s10,993,s6",
80004fc0,lbu,s5:000000b9,,0392ca83,,"lbu	x21,57(x5)","s5,57,t0",
80004fc4,lh,s1:000054d9,,ff9b9483,,"lh	x9,-7(x23)","s1,-7,s7",
80004fc8,auipc,gp:8001afc8,,00016197,,"auipc	x3,0x16","gp,0x16",
80004fcc,addi,gp:8001aa4d,,a8518193,,"addi	x3,x3,-1403","gp,gp,-1403",
80004fd0,sra,s7:fffff000,,40c1dbb3,,"sra	x23,x3,x12","s7,gp,a2",
80004fd4,lbu,a2:000000dc,,fe61c603,,"lbu	x12,-26(x3)","a2,-26,gp",
80004fd8,lbu,s7:00000076,,fce1cb83,,"lbu	x23,-50(x3)","s7,-50,gp",
80004fe0,and,a1:00000408,,00ec75b3,,"and	x11,x24,x14","a1,s8,a4",
80004fe4,lw,a5:fb90f5f4,,0171a783,,"lw	x15,23(x3)","a5,23,gp",
80004fe8,sltiu,s10:00000001,,c023bd13,,"sltiu	x26,x7,-1022","s10,t2,-1022",
80004fec,sub,s1:00000097,,41a084b3,,"sub	x9,x1,x26","s1,ra,s10",
80004ff0,lb,s9:0000000a,,01418c83,,"lb	x25,20(x3)","s9,20,gp",
80004ff4,or,a0:80024418,,00b2e533,,"or	x10,x5,x11","a0,t0,a1",
80004ff8,and,a5:00000098,,015777b3,,"and	x15,x14,x21","a5,a4,s5",
80004ffc,sltiu,a4:00000001,,b1963713,,"sltiu	x14,x12,-1255","a4,a2,-1255",
80005000,sra,s7:00000097,,4004dbb3,,"sra	x23,x9,x0","s7,s1,zero",
80005004,lw,s3:f7f51f66,,03b1a983,,"lw	x19,59(x3)","s3,59,gp",
80005008,sltu,sp:00000000,,019c3133,,"sltu	x2,x24,x25","sp,s8,s9",
8000500c,lb,sp:ffffffa4,,03418103,,"lb	x2,52(x3)","sp,52,gp",
80005010,lh,s9:0000449c,,fed19c83,,"lh	x25,-19(x3)","s9,-19,gp",
80005018,srl,s4:00000449,,016cda33,,"srl	x20,x25,x22","s4,s9,s6",
8000501c,ori,s0:000002b7,,2b14e413,,"ori	x8,x9,689","s0,s1,689",
80005020,slti,t0:00000001,,5a20a293,,"slti	x5,x1,1442","t0,ra,1442",
80005024,srai,s11:ffffffa4,,40015d93,,"srai	x27,x2,0x0","s11,sp,0x0",
80005028,lhu,a1:0000fd6d,,0211d583,,"lhu	x11,33(x3)","a1,33,gp",
8000502c,lbu,s0:00000007,,fd61c403,,"lbu	x8,-42(x3)","s0,-42,gp",
80005030,lh,s1:fffff758,,fc919483,,"lh	x9,-55(x3)","s1,-55,gp",
80005034,slt,t4:00000000,,00362eb3,,"slt	x29,x12,x3","t4,a2,gp",
80005038,lhu,s7:00005d47,,0311db83,,"lhu	x23,49(x3)","s7,49,gp",
8000503c,auipc,s9:8001b03c,,00016c97,,"auipc	x25,0x16","s9,0x16",
80005040,addi,s9:8001ac7a,,c3ec8c93,,"addi	x25,x25,-962","s9,s9,-962",
80005048,auipc,t6:80019048,,00014f97,,"auipc	x31,0x14","t6,0x14",
8000504c,addi,t6:8001934a,,302f8f93,,"addi	x31,x31,770","t6,t6,770",
80005058,lb,s4:ffffff83,,00ac8a03,,"lb	x20,10(x25)","s4,10,s9",
8000505c,lhu,s8:00007fba,,f9afdc03,,"lhu	x24,-102(x31)","s8,-102,t6",
8000506c,lbu,s8:0000009f,,0fdfcc03,,"lbu	x24,253(x31)","s8,253,t6",
80005070,lw,a7:b66c908f,,fcaca883,,"lw	x17,-54(x25)","a7,-54,s9",
80005074,lbu,a1:0000003c,,fd1fc583,,"lbu	x11,-47(x31)","a1,-47,t6",
80005078,lb,s10:00000066,,06df8d03,,"lb	x26,109(x31)","s10,109,t6",
80005080,lb,a7:ffffff87,,ffec8883,,"lb	x17,-2(x25)","a7,-2,s9",
80005084,auipc,sp:80023084,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
80005088,addi,sp:80023085,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000508c,lbu,s5:0000008d,,fd814a83,,"lbu	x21,-40(x2)","s5,-40,sp",
80005090,lui,a6:82fe6000,,82fe6837,,"lui	x16,0x82fe6","a6,0x82fe6",
80005094,lbu,a4:0000008d,,fd814703,,"lbu	x14,-40(x2)","a4,-40,sp",
80005098,lb,t4:ffffff8d,,fd810e83,,"lb	x29,-40(x2)","t4,-40,sp",
8000509c,lbu,s6:0000008d,,fd814b03,,"lbu	x22,-40(x2)","s6,-40,sp",
800050a0,slli,s10:c3800000,,01789d13,,"slli	x26,x17,0x17","s10,a7,0x17",
800050a4,lb,s11:ffffffbe,,00810d83,,"lb	x27,8(x2)","s11,8,sp",
800050a8,lbu,a5:000000be,,00814783,,"lbu	x15,8(x2)","a5,8,sp",
800050ac,lb,s8:ffffffbe,,00810c03,,"lb	x24,8(x2)","s8,8,sp",
800050b0,lb,s10:ffffffbe,,00810d03,,"lb	x26,8(x2)","s10,8,sp",
800050b4,lbu,a0:000000be,,00814503,,"lbu	x10,8(x2)","a0,8,sp",
800050b8,lbu,gp:000000be,,00814183,,"lbu	x3,8(x2)","gp,8,sp",
800050bc,lbu,a4:000000be,,00814703,,"lbu	x14,8(x2)","a4,8,sp",
800050c0,lb,t4:ffffffbe,,00810e83,,"lb	x29,8(x2)","t4,8,sp",
800050c4,lb,s4:ffffffbe,,00810a03,,"lb	x20,8(x2)","s4,8,sp",
800050c8,auipc,s4:89f920c8,,09f8da17,,"auipc	x20,0x9f8d","s4,0x9f8d",
800050cc,lbu,s2:000000be,,00814903,,"lbu	x18,8(x2)","s2,8,sp",
800050d4,auipc,sp:800150d4,,00010117,,"auipc	x2,0x10","sp,0x10",
800050d8,addi,sp:8001543a,,36610113,,"addi	x2,x2,870","sp,sp,870",
800050dc,lb,t0:ffffffe3,,01410283,,"lb	x5,20(x2)","t0,20,sp",
800050e0,lb,s3:0000001c,,0cd10983,,"lb	x19,205(x2)","s3,205,sp",
800050e4,sra,t6:ffffffff,,41eddfb3,,"sra	x31,x27,x30","t6,s11,t5",
800050e8,sltiu,a5:00000001,,df963793,,"sltiu	x15,x12,-519","a5,a2,-519",
800050ec,sll,s6:fff7c000,,016c1b33,,"sll	x22,x24,x22","s6,s8,s6",
800050f0,lb,t3:0000001c,,f2d10e03,,"lb	x28,-211(x2)","t3,-211,sp",
800050f8,lhu,a2:00003a55,,00415603,,"lhu	x12,4(x2)","a2,4,sp",
80005100,lbu,s4:000000db,,0eb14a03,,"lbu	x20,235(x2)","s4,235,sp",
80005104,sub,s5:ffffa277,,417e8ab3,,"sub	x21,x29,x23","s5,t4,s7",
80005108,lbu,a5:00000096,,07714783,,"lbu	x15,119(x2)","a5,119,sp",
8000510c,and,s5:00000000,,000afab3,,"and	x21,x21,x0","s5,s5,zero",
80005114,add,s4:00003a91,,00b60a33,,"add	x20,x12,x11","s4,a2,a1",
80005118,andi,s2:00000038,,c7b5f913,,"andi	x18,x11,-901","s2,a1,-901",
8000511c,lb,s7:00000000,,0d910b83,,"lb	x23,217(x2)","s7,217,sp",
80005120,add,a2:0000007c,,01a18633,,"add	x12,x3,x26","a2,gp,s10",
80005124,xori,s4:00000130,,12c9ca13,,"xori	x20,x19,300","s4,s3,300",
80005128,lbu,s3:0000004e,,07e14983,,"lbu	x19,126(x2)","s3,126,sp",
80005134,srai,s9:ffffffff,,41af5c93,,"srai	x25,x30,0x1a","s9,t5,0x1a",
80005138,lb,s10:00000032,,06710d03,,"lb	x26,103(x2)","s10,103,sp",
80005140,sltu,s9:00000001,,01023cb3,,"sltu	x25,x4,x16","s9,tp,a6",
80005144,lh,s1:000027ec,,05e11483,,"lh	x9,94(x2)","s1,94,sp",
80005148,slli,ra:00000000,,01b81093,,"slli	x1,x16,0x1b","ra,a6,0x1b",
8000514c,sra,s9:00000001,,415cdcb3,,"sra	x25,x25,x21","s9,s9,s5",
80005154,slt,s1:00000000,,0104a4b3,,"slt	x9,x9,x16","s1,s1,a6",
80005158,xori,ra:fffffe20,,e21cc093,,"xori	x1,x25,-479","ra,s9,-479",
80005160,lh,a5:000045da,,0e811783,,"lh	x15,232(x2)","a5,232,sp",
80005170,srli,s1:00000000,,019ad493,,"srli	x9,x21,0x19","s1,s5,0x19",
80005174,lb,s2:0000003a,,04110903,,"lb	x18,65(x2)","s2,65,sp",
80005184,lb,s0:00000068,,fa810403,,"lb	x8,-88(x2)","s0,-88,sp",
80005188,and,t6:00000032,,01a97fb3,,"and	x31,x18,x26","t6,s2,s10",
80005190,lbu,s11:000000d3,,f6f14d83,,"lbu	x27,-145(x2)","s11,-145,sp",
80005194,auipc,sp:80024194,,0001f117,,"auipc	x2,0x1f","sp,0x1f",
80005198,addi,sp:80023fab,,e1710113,,"addi	x2,x2,-489","sp,sp,-489",
800051a8,lhu,t0:00007c72,,69f15283,,"lhu	x5,1695(x2)","t0,1695,sp",
800051b0,lh,a4:00007c72,,69f11703,,"lh	x14,1695(x2)","a4,1695,sp",
800051bc,lbu,gp:0000008e,,aae14183,,"lbu	x3,-1362(x2)","gp,-1362,sp",
800051c4,lb,s11:00000072,,81e10d83,,"lb	x27,-2018(x2)","s11,-2018,sp",
800051c8,lbu,s8:0000004a,,bbb14c03,,"lbu	x24,-1093(x2)","s8,-1093,sp",
800051d4,lh,t6:000037c8,,c0d11f83,,"lh	x31,-1011(x2)","t6,-1011,sp",
800051d8,lhu,a5:000037c8,,c0d15783,,"lhu	x15,-1011(x2)","a5,-1011,sp",
800051e0,sltu,s1:00000000,,012734b3,,"sltu	x9,x14,x18","s1,a4,s2",
800051e4,lh,s6:00003fab,,c0d11b03,,"lh	x22,-1011(x2)","s6,-1011,sp",
800051e8,lh,a2:00003fab,,c0d11603,,"lh	x12,-1011(x2)","a2,-1011,sp",
800051f0,auipc,t4:800171f0,,00012e97,,"auipc	x29,0x12","t4,0x12",
800051f4,addi,t4:800176de,,4eee8e93,,"addi	x29,x29,1262","t4,t4,1262",
80005200,lb,t3:ffffffb8,,f39e8e03,,"lb	x28,-199(x29)","t3,-199,t4",
80005204,sra,a1:ffffe0bf,,40e855b3,,"sra	x11,x16,x14","a1,a6,a4",
80005208,ori,s2:0000037f,,3779e913,,"ori	x18,x19,887","s2,s3,887",
80005214,lbu,gp:0000000d,,033ec183,,"lbu	x3,51(x29)","gp,51,t4",
80005218,lbu,sp:0000008d,,f3bec103,,"lbu	x2,-197(x29)","sp,-197,t4",
8000521c,lhu,a1:00001c07,,fa0ed583,,"lhu	x11,-96(x29)","a1,-96,t4",
80005220,lb,a4:00000068,,0c5e8703,,"lb	x14,197(x29)","a4,197,t4",
80005230,add,t0:000003b1,,012d02b3,,"add	x5,x26,x18","t0,s10,s2",
80005234,lb,s4:ffffffa8,,f15e8a03,,"lb	x20,-235(x29)","s4,-235,t4",
80005238,sltiu,a5:00000000,,448fb793,,"sltiu	x15,x31,1096","a5,t6,1096",
8000523c,lbu,t3:000000a8,,f15ece03,,"lbu	x28,-235(x29)","t3,-235,t4",
80005244,lh,ra:000000be,,0aae9083,,"lh	x1,170(x29)","ra,170,t4",
80005248,lhu,s7:000000be,,0aaedb83,,"lhu	x23,170(x29)","s7,170,t4",
8000524c,lhu,t5:000000be,,0aaedf03,,"lhu	x30,170(x29)","t5,170,t4",
80005250,auipc,sp:8001b250,,00016117,,"auipc	x2,0x16","sp,0x16",
80005254,addi,sp:8001ae18,,bc810113,,"addi	x2,x2,-1080","sp,sp,-1080",
80005260,slti,s9:00000001,,09fcac93,,"slti	x25,x25,159","s9,s9,159",
80005264,or,s1:000003bf,,00a2e4b3,,"or	x9,x5,x10","s1,t0,a0",
80005268,srl,s3:0105fcc0,,011859b3,,"srl	x19,x16,x17","s3,a6,a7",
8000526c,xori,ra:ffffffc4,,f6ce4093,,"xori	x1,x28,-148","ra,t3,-148",
80005270,lbu,a3:000000db,,d5e14683,,"lbu	x13,-674(x2)","a3,-674,sp",
80005274,slli,a5:20000000,,01a31793,,"slli	x15,x6,0x1a","a5,t1,0x1a",
8000527c,lw,t3:f14af536,,a1012e03,,"lw	x28,-1520(x2)","t3,-1520,sp",
80005280,sra,s11:8001ae18,,41015db3,,"sra	x27,x2,x16","s11,sp,a6",
80005284,lb,a2:00000022,,94310603,,"lb	x12,-1725(x2)","a2,-1725,sp",
80005288,andi,t4:00000000,,2a187e93,,"andi	x29,x16,673","t4,a6,673",
80005290,lb,a2:ffffffcf,,b5110603,,"lb	x12,-1199(x2)","a2,-1199,sp",
80005294,lb,s7:ffffffcd,,68f10b83,,"lb	x23,1679(x2)","s7,1679,sp",
80005298,lb,s11:ffffff81,,43510d83,,"lb	x27,1077(x2)","s11,1077,sp",
8000529c,sub,a4:00001bfa,,40358733,,"sub	x14,x11,x3","a4,a1,gp",
800052a0,slli,s6:15724000,,00b31b13,,"slli	x22,x6,0xb","s6,t1,0xb",
800052a4,lbu,s4:0000000a,,a8f14a03,,"lbu	x20,-1393(x2)","s4,-1393,sp",
800052a8,lh,t4:000026c0,,bca11e83,,"lh	x29,-1078(x2)","t4,-1078,sp",
800052ac,xori,a4:ffffd8d5,,e15ec713,,"xori	x14,x29,-491","a4,t4,-491",
800052b0,xor,s7:ffffff3f,,01bf4bb3,,"xor	x23,x30,x27","s7,t5,s11",
800052b4,sltiu,s10:00000001,,21babd13,,"sltiu	x26,x21,539","s10,s5,539",
800052b8,sltiu,s1:00000001,,5f54b493,,"sltiu	x9,x9,1525","s1,s1,1525",
800052bc,add,s11:000042c7,,01d58db3,,"add	x27,x11,x29","s11,a1,t4",
800052c4,lb,s8:ffffff93,,e0b10c03,,"lb	x24,-501(x2)","s8,-501,sp",
800052cc,srli,s1:00100000,,0097d493,,"srli	x9,x15,0x9","s1,a5,0x9",
800052d0,lbu,a1:0000003c,,c6e14583,,"lbu	x11,-914(x2)","a1,-914,sp",
800052d4,auipc,a5:800152d4,,00010797,,"auipc	x15,0x10","a5,0x10",
800052d8,addi,a5:80015374,,0a078793,,"addi	x15,x15,160","a5,a5,160",
800052dc,lui,t5:32483000,,32483f37,,"lui	x30,0x32483","t5,0x32483",
800052e0,lb,a4:0000005d,,f4e78703,,"lb	x14,-178(x15)","a4,-178,a5",
800052e4,addi,a4:0000078d,,73070713,,"addi	x14,x14,1840","a4,a4,1840",
800052f0,andi,s6:00000060,,a6147b13,,"andi	x22,x8,-1439","s6,s0,-1439",
800052f4,or,t6:ffffff87,,01186fb3,,"or	x31,x16,x17","t6,a6,a7",
800052f8,lbu,s10:0000009c,,f897cd03,,"lbu	x26,-119(x15)","s10,-119,a5",
800052fc,addi,s7:00000243,,27f08b93,,"addi	x23,x1,639","s7,ra,639",
80005300,lbu,s10:0000008c,,fa87cd03,,"lbu	x26,-88(x15)","s10,-88,a5",
8000530c,lbu,t6:000000fc,,0857cf83,,"lbu	x31,133(x15)","t6,133,a5",
80005310,sub,s7:7ffd5537,,40690bb3,,"sub	x23,x18,x6","s7,s2,t1",
80005314,xor,s6:7ffd5686,,0172cb33,,"xor	x22,x5,x23","s6,t0,s7",
80005318,lhu,t4:00009cd7,,f887de83,,"lhu	x29,-120(x15)","t4,-120,a5",
80005320,srl,s9:00000000,,01dfdcb3,,"srl	x25,x31,x29","s9,t6,t4",
80005324,lb,a6:ffffffd7,,0e678803,,"lb	x16,230(x15)","a6,230,a5",
80005328,andi,s11:00000080,,8a077d93,,"andi	x27,x14,-1888","s11,a4,-1888",
80005334,xori,t4:cdb7cdc4,,dc4f4e93,,"xori	x29,x30,-572","t4,t5,-572",
80005338,slt,s9:00000001,,0143acb3,,"slt	x25,x7,x20","s9,t2,s4",
8000533c,lb,ra:0000001b,,f0778083,,"lb	x1,-249(x15)","ra,-249,a5",
80005344,addi,gp:00000599,,606c0193,,"addi	x3,x24,1542","gp,s8,1542",
80005348,sltu,s1:00000000,,00feb4b3,,"sltu	x9,x29,x15","s1,t4,a5",
8000534c,srli,t0:00000000,,01955293,,"srli	x5,x10,0x19","t0,a0,0x19",
80005350,lb,t5:00000060,,f3478f03,,"lb	x30,-204(x15)","t5,-204,a5",
80005354,lbu,s5:0000003c,,0667ca83,,"lbu	x21,102(x15)","s5,102,a5",
80005358,sub,gp:000000cd,,418f01b3,,"sub	x3,x30,x24","gp,t5,s8",
80005360,lbu,a4:00000098,,0dc7c703,,"lbu	x14,220(x15)","a4,220,a5",
8000536c,ori,s2:000004fe,,46676913,,"ori	x18,x14,1126","s2,a4,1126",
80005378,lbu,s10:000000ec,,f1b7cd03,,"lbu	x26,-229(x15)","s10,-229,a5",
8000537c,sltiu,a4:00000001,,8abcb713,,"sltiu	x14,x25,-1877","a4,s9,-1877",
80005380,andi,a7:00000000,,3c54f893,,"andi	x17,x9,965","a7,s1,965",
80005384,sll,gp:00000f00,,016a91b3,,"sll	x3,x21,x22","gp,s5,s6",
8000538c,lb,s2:ffffff86,,f7378903,,"lb	x18,-141(x15)","s2,-141,a5",
80005390,auipc,ra:80015390,,00010097,,"auipc	x1,0x10","ra,0x10",
80005394,addi,ra:800152d4,,f4408093,,"addi	x1,x1,-188","ra,ra,-188",
80005398,auipc,s11:8001f398,,0001ad97,,"auipc	x27,0x1a","s11,0x1a",
8000539c,addi,s11:8001f595,,1fdd8d93,,"addi	x27,x27,509","s11,s11,509",
800053a0,lbu,s5:000000f4,,f8d0ca83,,"lbu	x21,-115(x1)","s5,-115,ra",
800053a4,lbu,a4:00000036,,0ffdc703,,"lbu	x14,255(x27)","a4,255,s11",
800053a8,lbu,s8:00000069,,04f0cc03,,"lbu	x24,79(x1)","s8,79,ra",
800053ac,lbu,a2:000000a2,,00cdc603,,"lbu	x12,12(x27)","a2,12,s11",
800053b0,lh,s4:000040c5,,04bd9a03,,"lh	x20,75(x27)","s4,75,s11",
800053bc,lb,gp:ffffff86,,01308183,,"lb	x3,19(x1)","gp,19,ra",
800053c0,lbu,s5:0000002e,,f42dca83,,"lbu	x21,-190(x27)","s5,-190,s11",
800053c4,lbu,t6:00000049,,02b0cf83,,"lbu	x31,43(x1)","t6,43,ra",
800053cc,lbu,a4:0000007a,,0510c703,,"lbu	x14,81(x1)","a4,81,ra",
800053d4,lb,s7:ffffff86,,051d8b83,,"lb	x23,81(x27)","s7,81,s11",
800053dc,lb,gp:ffffff99,,0c608183,,"lb	x3,198(x1)","gp,198,ra",
800053e0,lb,a3:00000001,,fd7d8683,,"lb	x13,-41(x27)","a3,-41,s11",
800053e4,auipc,s3:800163e4,,00011997,,"auipc	x19,0x11","s3,0x11",
800053e8,addi,s3:80015ee3,,aff98993,,"addi	x19,x19,-1281","s3,s3,-1281",
800053ec,auipc,t3:800153ec,,00010e17,,"auipc	x28,0x10","t3,0x10",
800053f0,addi,t3:80015a68,,67ce0e13,,"addi	x28,x28,1660","t3,t3,1660",
800053f4,auipc,a1:800153f4,,00010597,,"auipc	x11,0x10","a1,0x10",
800053f8,addi,a1:800150ab,,cb758593,,"addi	x11,x11,-841","a1,a1,-841",
80005400,lhu,a5:00006c0e,,88f9d783,,"lhu	x15,-1905(x19)","a5,-1905,s3",
80005408,auipc,t5:80015408,,00010f17,,"auipc	x30,0x10","t5,0x10",
8000540c,addi,t5:8001576e,,366f0f13,,"addi	x30,x30,870","t5,t5,870",
80005410,lbu,a4:000000ba,,fd55c703,,"lbu	x14,-43(x11)","a4,-43,a1",
80005418,lbu,ra:00000022,,a739c083,,"lbu	x1,-1421(x19)","ra,-1421,s3",
8000541c,lbu,a0:000000da,,001e4503,,"lbu	x10,1(x28)","a0,1,t3",
80005420,lbu,s11:000000c2,,002f4d83,,"lbu	x27,2(x30)","s11,2,t5",
80005424,lbu,t6:00000052,,fd7e4f83,,"lbu	x31,-41(x28)","t6,-41,t3",
80005428,lb,s8:fffffff6,,08b58c03,,"lb	x24,139(x11)","s8,139,a1",
8000542c,lhu,s8:000009c5,,d0b9dc03,,"lhu	x24,-757(x19)","s8,-757,s3",
80005430,lb,s11:ffffffff,,fe9e0d83,,"lb	x27,-23(x28)","s11,-23,t3",
80005434,lbu,a3:0000001c,,fefe4683,,"lbu	x13,-17(x28)","a3,-17,t3",
80005438,lbu,s10:0000006e,,9ff9cd03,,"lbu	x26,-1537(x19)","s10,-1537,s3",
80005444,lhu,sp:0000c975,,8f79d103,,"lhu	x2,-1801(x19)","sp,-1801,s3",
80005450,lw,s6:04d1824e,,fc4e2b03,,"lw	x22,-60(x28)","s6,-60,t3",
8000545c,lhu,a0:00002ad2,,040f5503,,"lhu	x10,64(x30)","a0,64,t5",
80005460,lbu,s4:0000003f,,009e4a03,,"lbu	x20,9(x28)","s4,9,t3",
80005464,lb,s10:ffffffee,,01ee0d03,,"lb	x26,30(x28)","s10,30,t3",
8000546c,lb,a6:ffffffd4,,b5898803,,"lb	x16,-1192(x19)","a6,-1192,s3",
80005470,lbu,t4:000000e4,,0985ce83,,"lbu	x29,152(x11)","t4,152,a1",
80005474,lh,s7:fffff478,,fdcf1b83,,"lh	x23,-36(x30)","s7,-36,t5",
80005478,lb,a2:ffffff8b,,03ee0603,,"lb	x12,62(x28)","a2,62,t3",
