pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001100,srli,s7:00000076,,018bdb93,,"srli	x23,x23,0x18","s7,s7,0x18",
80001108,srl,t6:00000000,,01575fb3,,"srl	x31,x14,x21","t6,a4,s5",
80001150,sll,s7:0000007f,,00471bb3,,"sll	x23,x14,x4","s7,a4,tp",
80001154,add,t6:00000000,,01d80fb3,,"add	x31,x16,x29","t6,a6,t4",
80001158,sltu,t5:00000000,,00a03f33,,"sltu	x30,x0,x10","t5,zero,a0",
80001180,sub,a6:00000000,,41d38833,,"sub	x16,x7,x29","a6,t2,t4",
80001184,auipc,s11:3daba184,,bdab9d97,,"auipc	x27,0xbdab9","s11,0xbdab9",
80001188,slli,s5:00000010,,00449a93,,"slli	x21,x9,0x4","s5,s1,0x4",
8000118c,slt,s5:00000000,,013daab3,,"slt	x21,x27,x19","s5,s11,s3",
80001190,xor,s4:00114100,,012eca33,,"xor	x20,x29,x18","s4,t4,s2",
80001194,sltiu,t6:00000001,,841c3f93,,"sltiu	x31,x24,-1983","t6,s8,-1983",
80001198,ori,s11:ffffffe4,,d848ed93,,"ori	x27,x17,-636","s11,a7,-636",
8000119c,lui,s9:d1db2000,,d1db2cb7,,"lui	x25,0xd1db2","s9,0xd1db2",
800011a4,slli,s11:00000000,,01f99d93,,"slli	x27,x19,0x1f","s11,s3,0x1f",
800011a8,or,a3:00114100,,016966b3,,"or	x13,x18,x22","a3,s2,s6",
800011ac,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800011b0,and,a2:00000000,,0075f633,,"and	x12,x11,x7","a2,a1,t2",
800011c0,addi,s3:ffffffec,,fec00993,,"addi	x19,x0,-20","s3,zero,-20",
800011c4,sltiu,t4:00000001,,405f3e93,,"sltiu	x29,x30,1029","t4,t5,1029",
800011c8,ori,a3:fffffa58,,a58e6693,,"ori	x13,x28,-1448","a3,t3,-1448",
800011cc,xor,s6:059aeeef,,00b14b33,,"xor	x22,x2,x11","s6,sp,a1",
800011d0,slt,s2:00000000,,01022933,,"slt	x18,x4,x16","s2,tp,a6",
800011d4,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800011d8,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
800011dc,xori,a6:000004cf,,4cf1c813,,"xori	x16,x3,1231","a6,gp,1231",
800011e0,srai,s2:00000000,,41765913,,"srai	x18,x12,0x17","s2,a2,0x17",
800011e4,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
800011e8,and,s6:059aeeec,,00bb7b33,,"and	x22,x22,x11","s6,s6,a1",
800011ec,lui,a6:6498f000,,6498f837,,"lui	x16,0x6498f","a6,0x6498f",
800011f0,xor,a0:80028ce4,,00a34533,,"xor	x10,x6,x10","a0,t1,a0",
800011f4,sub,a2:00000000,,40118633,,"sub	x12,x3,x1","a2,gp,ra",
800011f8,addi,s1:fffffffb,,00348493,,"addi	x9,x9,3","s1,s1,3",
800011fc,addi,t2:80029264,,58050393,,"addi	x7,x10,1408","t2,a0,1408",
80001208,addi,a2:fffffb4f,,b4ee8613,,"addi	x12,x29,-1202","a2,t4,-1202",
80001210,sra,t2:00000000,,41fed3b3,,"sra	x7,x29,x31","t2,t4,t6",
80001218,sll,a6:001da000,,00f41833,,"sll	x16,x8,x15","a6,s0,a5",
8000121c,slt,t0:00000001,,002c22b3,,"slt	x5,x24,x2","t0,s8,sp",
80001220,slli,s4:00000000,,01709a13,,"slli	x20,x1,0x17","s4,ra,0x17",
8000127c,slt,a3:00000001,,01a7a6b3,,"slt	x13,x15,x26","a3,a5,s10",
80001280,and,t5:00010000,,00447f33,,"and	x30,x8,x4","t5,s0,tp",
80001288,sra,a1:00000001,,40f6d5b3,,"sra	x11,x13,x15","a1,a3,a5",
8000128c,srli,t5:00000000,,01e05f13,,"srli	x30,x0,0x1e","t5,zero,0x1e",
80001290,slli,s7:00000080,,00729b93,,"slli	x23,x5,0x7","s7,t0,0x7",
80001298,slli,a0:00000000,,00c91513,,"slli	x10,x18,0xc","a0,s2,0xc",
8000129c,srai,s9:ffffffff,,41ed5c93,,"srai	x25,x26,0x1e","s9,s10,0x1e",
800012a4,and,a4:00000000,,00e87733,,"and	x14,x16,x14","a4,a6,a4",
800012ac,slt,gp:00000001,,0037a1b3,,"slt	x3,x15,x3","gp,a5,gp",
800012b0,sub,t2:ffffffff,,403c03b3,,"sub	x7,x24,x3","t2,s8,gp",
800012bc,andi,s11:11410000,,9ea27d93,,"andi	x27,x4,-1558","s11,tp,-1558",
800012c4,sub,s10:00000001,,407a0d33,,"sub	x26,x20,x7","s10,s4,t2",
80001310,add,s6:801fee64,,01180b33,,"add	x22,x16,x17","s6,a6,a7",
80001344,sub,t2:fffffffd,,402e03b3,,"sub	x7,x28,x2","t2,t3,sp",
800013bc,xori,s10:ffe2581d,,81d84d13,,"xori	x26,x16,-2019","s10,a6,-2019",
800013c0,xor,s3:00000000,,000949b3,,"xor	x19,x18,x0","s3,s2,zero",
800013c4,addi,t3:001d9f3f,,f3f80e13,,"addi	x28,x16,-193","t3,a6,-193",
800013c8,sltu,s8:00000001,,009ebc33,,"sltu	x24,x29,x9","s8,t4,s1",
800013cc,and,s6:00000000,,0070fb33,,"and	x22,x1,x7","s6,ra,t2",
800013fc,srai,t0:00000000,,40755293,,"srai	x5,x10,0x7","t0,a0,0x7",
80001400,sltiu,s0:00000001,,2046b413,,"sltiu	x8,x13,516","s0,a3,516",
80001404,sltiu,s9:00000001,,fbc53c93,,"sltiu	x25,x10,-68","s9,a0,-68",
80001408,slt,a2:00000000,,00952633,,"slt	x12,x10,x9","a2,a0,s1",
8000140c,auipc,a4:b360a40c,,33609717,,"auipc	x14,0x33609","a4,0x33609",
80001410,andi,s3:00000000,,0f5b7993,,"andi	x19,x22,245","s3,s6,245",
8000141c,and,t5:00000000,,01e8ff33,,"and	x30,x17,x30","t5,a7,t5",
80001424,srl,ra:fffffffd,,00f3d0b3,,"srl	x1,x7,x15","ra,t2,a5",
80001428,slli,ra:fffe8000,,00f09093,,"slli	x1,x1,0xf","ra,ra,0xf",
8000142c,srl,a3:000b360a,,00e756b3,,"srl	x13,x14,x14","a3,a4,a4",
80001430,sub,tp:001d9f3e,,408e0233,,"sub	x4,x28,x8","tp,t3,s0",
80001434,andi,s11:0000002e,,06ee7d93,,"andi	x27,x28,110","s11,t3,110",
80001438,andi,t6:00000224,,3b58ff93,,"andi	x31,x17,949","t6,a7,949",
80001440,or,s8:001d9f3f,,01cb6c33,,"or	x24,x22,x28","s8,s6,t3",
80001444,sub,s1:00000002,,415f04b3,,"sub	x9,x30,x21","s1,t5,s5",
80001448,sltiu,tp:00000001,,e3d63213,,"sltiu	x4,x12,-451","tp,a2,-451",
80001490,slli,s11:ffffff80,,006a9d93,,"slli	x27,x21,0x6","s11,s5,0x6",
80001494,srl,s9:0003b400,,00285cb3,,"srl	x25,x16,x2","s9,a6,sp",
800014a0,andi,ra:00000000,,7cb87093,,"andi	x1,x16,1995","ra,a6,1995",
800014a4,andi,a6:00000004,,044d7813,,"andi	x16,x26,68","a6,s10,68",
800014a8,xor,sp:00000000,,00c2c133,,"xor	x2,x5,x12","sp,t0,a2",
800014b0,sltiu,s9:00000000,,b213bc93,,"sltiu	x25,x7,-1247","s9,t2,-1247",
800014b4,sll,s7:00000000,,01f29bb3,,"sll	x23,x5,x31","s7,t0,t6",
800014b8,slli,s5:fffffff0,,003a9a93,,"slli	x21,x21,0x3","s5,s5,0x3",
800014bc,lui,ra:ab27a000,,ab27a0b7,,"lui	x1,0xab27a","ra,0xab27a",
800014c0,sub,s5:00000010,,41590ab3,,"sub	x21,x18,x21","s5,s2,s5",
800014c4,sub,s6:7fffffff,,41d78b33,,"sub	x22,x15,x29","s6,a5,t4",
800014d0,addi,t5:ab279cdf,,cdf08f13,,"addi	x30,x1,-801","t5,ra,-801",
800014d4,slt,t6:00000000,,00042fb3,,"slt	x31,x8,x0","t6,s0,zero",
800014d8,auipc,s0:3e70f4d8,,be70e417,,"auipc	x8,0xbe70e","s0,0xbe70e",
800014f4,or,s0:001d9f3f,,009c6433,,"or	x8,x24,x9","s0,s8,s1",
800014f8,sra,sp:ffffffff,,4180d133,,"sra	x2,x1,x24","sp,ra,s8",
800014fc,srai,tp:00000000,,40095213,,"srai	x4,x18,0x0","tp,s2,0x0",
80001504,and,t0:00000000,,017f72b3,,"and	x5,x30,x23","t0,t5,s7",
80001508,slti,t4:00000001,,25022e93,,"slti	x29,x4,592","t4,tp,592",
8000150c,srl,t6:00000000,,008b5fb3,,"srl	x31,x22,x8","t6,s6,s0",
80001510,addi,gp:ffffff2e,,f2ea0193,,"addi	x3,x20,-210","gp,s4,-210",
80001514,addi,t3:00000194,,19428e13,,"addi	x28,x5,404","t3,t0,404",
80001518,slli,tp:10000000,,018a9213,,"slli	x4,x21,0x18","tp,s5,0x18",
8000151c,sll,ra:ffe2581d,,005d10b3,,"sll	x1,x26,x5","ra,s10,t0",
80001520,srai,a1:00000000,,41f85593,,"srai	x11,x16,0x1f","a1,a6,0x1f",
80001524,srli,s0:00002ac9,,012f5413,,"srli	x8,x30,0x12","s0,t5,0x12",
80001528,srai,s9:00000000,,418fdc93,,"srai	x25,x31,0x18","s9,t6,0x18",
80001530,sltu,a2:00000000,,00093633,,"sltu	x12,x18,x0","a2,s2,zero",
80001534,ori,tp:fffff8df,,8cb0e213,,"ori	x4,x1,-1845","tp,ra,-1845",
80001538,slt,a4:00000000,,01eea733,,"slt	x14,x29,x30","a4,t4,t5",
8000153c,slt,a6:00000000,,01a62833,,"slt	x16,x12,x26","a6,a2,s10",
80001540,sltu,t6:00000000,,019abfb3,,"sltu	x31,x21,x25","t6,s5,s9",
80001544,slt,t4:00000001,,01cfaeb3,,"slt	x29,x31,x28","t4,t6,t3",
80001548,slt,a3:00000000,,00f6a6b3,,"slt	x13,x13,x15","a3,a3,a5",
8000154c,slti,t6:00000001,,389baf93,,"slti	x31,x23,905","t6,s7,905",
80001550,srli,s3:00007fff,,0111d993,,"srli	x19,x3,0x11","s3,gp,0x11",
80001560,slti,s4:00000001,,5c1faa13,,"slti	x20,x31,1473","s4,t6,1473",
80001564,sltiu,s4:00000001,,a7873a13,,"sltiu	x20,x14,-1416","s4,a4,-1416",
80001568,xor,t2:00000010,,0152c3b3,,"xor	x7,x5,x21","t2,t0,s5",
80001570,ori,s2:0000059f,,59fee913,,"ori	x18,x29,1439","s2,t4,1439",
80001574,sra,s10:ffffffff,,41b15d33,,"sra	x26,x2,x27","s10,sp,s11",
8000157c,sltiu,s11:00000001,,b2a6bd93,,"sltiu	x27,x13,-1238","s11,a3,-1238",
80001580,slti,t2:00000001,,6c5d2393,,"slti	x7,x26,1733","t2,s10,1733",
80001584,srli,s4:00000020,,01a8da13,,"srli	x20,x17,0x1a","s4,a7,0x1a",
80001588,slt,t6:00000000,,00592fb3,,"slt	x31,x18,x5","t6,s2,t0",
8000158c,srli,a2:00000000,,01b55613,,"srli	x12,x10,0x1b","a2,a0,0x1b",
80001590,srl,a4:00000001,,005ed733,,"srl	x14,x29,x5","a4,t4,t0",
80001594,xori,tp:ffe262b8,,d87c4213,,"xori	x4,x24,-633","tp,s8,-633",
80001598,xori,s1:0000044c,,44cbc493,,"xori	x9,x23,1100","s1,s7,1100",
8000159c,andi,s4:00000000,,de6dfa13,,"andi	x20,x27,-538","s4,s11,-538",
800015a0,xori,ra:0000028e,,28fec093,,"xori	x1,x29,655","ra,t4,655",
800015a4,sltu,t0:00000001,,01abb2b3,,"sltu	x5,x23,x26","t0,s7,s10",
800015c0,and,t6:00007fff,,013b7fb3,,"and	x31,x22,x19","t6,s6,s3",
800015c4,sub,a1:001d9d47,,404d05b3,,"sub	x11,x26,x4","a1,s10,tp",
800015d0,or,t4:80024e64,,0198eeb3,,"or	x29,x17,x25","t4,a7,s9",
800015d4,addi,t5:fffffd27,,d28d0f13,,"addi	x30,x26,-728","t5,s10,-728",
800015d8,addi,s5:00000176,,166a8a93,,"addi	x21,x21,358","s5,s5,358",
80001614,andi,s9:fffffd06,,d8ef7c93,,"andi	x25,x30,-626","s9,t5,-626",
80001618,srli,s5:000fffff,,00cd5a93,,"srli	x21,x26,0xc","s5,s10,0xc",
8000161c,and,a6:00000000,,00d7f833,,"and	x16,x15,x13","a6,a5,a3",
80001670,andi,a2:fffffc24,,ebcf7613,,"andi	x12,x30,-324","a2,t5,-324",
80001674,ori,t4:ffffffff,,e6daee93,,"ori	x29,x21,-403","t4,s5,-403",
800016ac,lui,a3:6689f000,,6689f6b7,,"lui	x13,0x6689f","a3,0x6689f",
800016b4,xor,s9:7ffd731b,,01a34cb3,,"xor	x25,x6,x26","s9,t1,s10",
800016b8,sub,tp:7ffd75aa,,40608233,,"sub	x4,x1,x6","tp,ra,t1",
800016bc,sll,gp:80000000,,013391b3,,"sll	x3,x7,x19","gp,t2,s3",
800016c0,auipc,a4:603436c0,,e0342717,,"auipc	x14,0xe0342","a4,0xe0342",
800016d4,auipc,t0:b60546d4,,36053297,,"auipc	x5,0x36053","t0,0x36053",
800016d8,sub,gp:7fdfd3dc,,418c81b3,,"sub	x3,x25,x24","gp,s9,s8",
800016dc,or,s5:801fdf67,,00b8eab3,,"or	x21,x17,x11","s5,a7,a1",
800016e0,slti,s0:00000000,,e7b42413,,"slti	x8,x8,-389","s0,s0,-389",
800016e8,and,t2:0009d000,,0156f3b3,,"and	x7,x13,x21","t2,a3,s5",
800016ec,andi,s9:80000000,,f887fc93,,"andi	x25,x15,-120","s9,a5,-120",
800016f0,sltu,s5:00000000,,0072bab3,,"sltu	x21,x5,x7","s5,t0,t2",
80001738,sll,t6:00000000,,012a1fb3,,"sll	x31,x20,x18","t6,s4,s2",
8000173c,sll,s4:80000000,,01611a33,,"sll	x20,x2,x22","s4,sp,s6",
8000174c,sra,s4:ffe000a3,,40435a33,,"sra	x20,x6,x4","s4,t1,tp",
80001754,lui,t2:bc42d000,,bc42d3b7,,"lui	x7,0xbc42d","t2,0xbc42d",
80001758,sra,a1:00000000,,40b055b3,,"sra	x11,x0,x11","a1,zero,a1",
8000175c,andi,s0:00000000,,830af413,,"andi	x8,x21,-2000","s0,s5,-2000",
80001760,slt,s2:00000000,,00fea933,,"slt	x18,x29,x15","s2,t4,a5",
80001764,sltiu,s6:00000001,,02583b13,,"sltiu	x22,x16,37","s6,a6,37",
80001770,sll,s0:00000000,,01b91433,,"sll	x8,x18,x27","s0,s2,s11",
80001778,sltu,a2:00000000,,01beb633,,"sltu	x12,x29,x27","a2,t4,s11",
8000177c,slt,t5:00000000,,008daf33,,"slt	x30,x27,x8","t5,s11,s0",
80001780,slti,sp:00000001,,85da2113,,"slti	x2,x20,-1955","sp,s4,-1955",
80001784,slli,gp:8da80000,,01129193,,"slli	x3,x5,0x11","gp,t0,0x11",
800017b0,xori,t6:7fffff4b,,f4b7cf93,,"xori	x31,x15,-181","t6,a5,-181",
800017b8,or,tp:6689f194,,01c6e233,,"or	x4,x13,x28","tp,a3,t3",
800017bc,sub,t3:fffffe6d,,41c10e33,,"sub	x28,x2,x28","t3,sp,t3",
800017c0,srl,s1:ffffffff,,000ed4b3,,"srl	x9,x29,x0","s1,t4,zero",
800017c4,andi,t2:00000002,,c420f393,,"andi	x7,x1,-958","t2,ra,-958",
800017c8,addi,t0:6689eccf,,b3b20293,,"addi	x5,x4,-1221","t0,tp,-1221",
800017cc,auipc,s4:6b3c07cc,,eb3bfa17,,"auipc	x20,0xeb3bf","s4,0xeb3bf",
800017d0,srai,sp:00000000,,403bd113,,"srai	x2,x23,0x3","sp,s7,0x3",
800017d4,lui,t0:bdefa000,,bdefa2b7,,"lui	x5,0xbdefa","t0,0xbdefa",
800017d8,srli,s4:0fffffff,,004d5a13,,"srli	x20,x26,0x4","s4,s10,0x4",
800017dc,sub,s0:603436c0,,40b70433,,"sub	x8,x14,x11","s0,a4,a1",
800017e0,srl,a3:8da80000,,0001d6b3,,"srl	x13,x3,x0","a3,gp,zero",
800017e8,srli,ra:0003ffff,,00eed093,,"srli	x1,x29,0xe","ra,t4,0xe",
800017ec,sltu,s7:00000001,,00183bb3,,"sltu	x23,x16,x1","s7,a6,ra",
800017f0,sltiu,a4:00000001,,9255b713,,"sltiu	x14,x11,-1755","a4,a1,-1755",
800017f4,slti,s9:00000000,,97c02c93,,"slti	x25,x0,-1668","s9,zero,-1668",
80001820,andi,t5:00000000,,4ecb7f13,,"andi	x30,x22,1260","t5,s6,1260",
80001824,auipc,a1:6708c824,,e708b597,,"auipc	x11,0xe708b","a1,0xe708b",
8000182c,sll,s8:00000002,,01671c33,,"sll	x24,x14,x22","s8,a4,s6",
80001830,and,t0:00000001,,017772b3,,"and	x5,x14,x23","t0,a4,s7",
80001838,sub,a3:80028ce3,,40e306b3,,"sub	x13,x6,x14","a3,t1,a4",
8000183c,xor,s8:80028ce3,,00a6cc33,,"xor	x24,x13,x10","s8,a3,a0",
80001840,lui,a6:93886000,,93886837,,"lui	x16,0x93886","a6,0x93886",
80001844,sltiu,s2:00000001,,e1e03913,,"sltiu	x18,x0,-482","s2,zero,-482",
80001848,xor,tp:00000000,,01ad4233,,"xor	x4,x26,x26","tp,s10,s10",
8000184c,sra,s5:00000001,,41575ab3,,"sra	x21,x14,x21","s5,a4,s5",
80001870,sra,s0:00000000,,417bd433,,"sra	x8,x23,x23","s0,s7,s7",
8000187c,srl,s9:00000000,,014fdcb3,,"srl	x25,x31,x20","s9,t6,s4",
80001880,sra,s5:f8da8000,,40b1dab3,,"sra	x21,x3,x11","s5,gp,a1",
80001888,sll,a4:00000000,,01df1733,,"sll	x14,x30,x29","a4,t5,t4",
8000188c,sub,s6:0fffffff,,408a0b33,,"sub	x22,x20,x8","s6,s4,s0",
80001890,add,t4:00000000,,00ec8eb3,,"add	x29,x25,x14","t4,s9,a4",
80001894,andi,s1:00000001,,14b97493,,"andi	x9,x18,331","s1,s2,331",
80001898,xor,s10:78d80ce3,,00dacd33,,"xor	x26,x21,x13","s10,s5,a3",
8000189c,or,a4:00000001,,00c4e733,,"or	x14,x9,x12","a4,s1,a2",
800018a0,xori,sp:ffff83a2,,c5d9c113,,"xori	x2,x19,-931","sp,s3,-931",
800018ac,slti,s7:00000001,,a807ab93,,"slti	x23,x15,-1408","s7,a5,-1408",
800018b0,sltiu,a3:00000001,,86823693,,"sltiu	x13,x4,-1944","a3,tp,-1944",
800018b4,and,t3:00006000,,01387e33,,"and	x28,x16,x19","t3,a6,s3",
80001950,add,a1:00000001,,00ad85b3,,"add	x11,x27,x10","a1,s11,a0",
80001954,srl,s7:00000000,,01005bb3,,"srl	x23,x0,x16","s7,zero,a6",
8000195c,and,s3:00000001,,00d979b3,,"and	x19,x18,x13","s3,s2,a3",
80001984,auipc,a1:58a9f984,,d8a9e597,,"auipc	x11,0xd8a9e","a1,0xd8a9e",
80001988,and,s2:00000000,,00cd7933,,"and	x18,x26,x12","s2,s10,a2",
8000198c,sra,ra:00000000,,416a50b3,,"sra	x1,x20,x22","ra,s4,s6",
800019ac,and,a1:00028ce4,,006a75b3,,"and	x11,x20,x6","a1,s4,t1",
800019b0,slti,tp:00000001,,3df7a213,,"slti	x4,x15,991","tp,a5,991",
800019bc,or,s6:00006001,,01c26b33,,"or	x22,x4,x28","s6,tp,t3",
800019c0,sltiu,t2:00000001,,f86f3393,,"sltiu	x7,x30,-122","t2,t5,-122",
800019c4,and,s2:00000000,,00cc7933,,"and	x18,x24,x12","s2,s8,a2",
800019c8,addi,sp:fffff9a8,,9a860113,,"addi	x2,x12,-1624","sp,a2,-1624",
800019cc,add,s4:00000001,,00750a33,,"add	x20,x10,x7","s4,a0,t2",
800019d0,slt,t5:00000001,,0027af33,,"slt	x30,x15,x2","t5,a5,sp",
800019d4,sltu,s9:00000000,,018abcb3,,"sltu	x25,x21,x24","s9,s5,s8",
800019d8,srli,s4:00000006,,00cb5a13,,"srli	x20,x22,0xc","s4,s6,0xc",
800019dc,srl,a6:46d40000,,0161d833,,"srl	x16,x3,x22","a6,gp,s6",
800019e0,andi,s4:00000000,,62087a13,,"andi	x20,x16,1568","s4,a6,1568",
800019e4,xor,s3:00000000,,008cc9b3,,"xor	x19,x25,x8","s3,s9,s0",
800019e8,sra,ra:00000000,,41ecd0b3,,"sra	x1,x25,x30","ra,s9,t5",
800019ec,addi,s11:fffffc72,,c7128d93,,"addi	x27,x5,-911","s11,t0,-911",
800019f0,and,ra:00000000,,00c470b3,,"and	x1,x8,x12","ra,s0,a2",
800019f4,sra,gp:00000001,,40a4d1b3,,"sra	x3,x9,x10","gp,s1,a0",
800019f8,xor,a2:80000000,,0065c633,,"xor	x12,x11,x6","a2,a1,t1",
800019fc,or,t0:00000001,,01e3e2b3,,"or	x5,x7,x30","t0,t2,t5",
80001a00,and,t6:00000000,,007bffb3,,"and	x31,x23,x7","t6,s7,t2",
80001a08,sub,s1:7fff9fff,,416784b3,,"sub	x9,x15,x22","s1,a5,s6",
80001a0c,srli,t3:00008002,,0108de13,,"srli	x28,x17,0x10","t3,a7,0x10",
80001a10,sltu,s6:00000000,,00e1bb33,,"sltu	x22,x3,x14","s6,gp,a4",
80001a1c,or,t3:80028ce4,,006eee33,,"or	x28,x29,x6","t3,t4,t1",
80001a24,or,s1:7fff9fff,,009464b3,,"or	x9,x8,x9","s1,s0,s1",
80001a28,add,s3:80028ce5,,00de09b3,,"add	x19,x28,x13","s3,t3,a3",
80001a2c,auipc,s6:77edba2c,,f7edab17,,"auipc	x22,0xf7eda","s6,0xf7eda",
80001a30,or,s9:00000000,,019fecb3,,"or	x25,x31,x25","s9,t6,s9",
80001a34,sltu,s10:00000000,,01e33d33,,"sltu	x26,x6,x30","s10,t1,t5",
80001a38,srli,sp:03fffcff,,0054d113,,"srli	x2,x9,0x5","sp,s1,0x5",
80001a90,xori,s7:07257ca3,,ca3acb93,,"xori	x23,x21,-861","s7,s5,-861",
80001a94,and,a0:00000ca1,,0179f533,,"and	x10,x19,x23","a0,s3,s7",
80001a98,sltiu,tp:00000000,,0af5b213,,"sltiu	x4,x11,175","tp,a1,175",
80001aa0,slti,s2:00000000,,6af12913,,"slti	x18,x2,1711","s2,sp,1711",
80001aa4,sll,tp:00000001,,00c71233,,"sll	x4,x14,x12","tp,a4,a2",
80001aac,andi,t6:00000001,,fb93ff93,,"andi	x31,x7,-71","t6,t2,-71",
80001ab0,lui,t4:bfc49000,,bfc49eb7,,"lui	x29,0xbfc49","t4,0xbfc49",
80001ab4,or,t0:fffffcf3,,01bbe2b3,,"or	x5,x23,x27","t0,s7,s11",
80001ab8,slti,s11:00000000,,12f12d93,,"slti	x27,x2,303","s11,sp,303",
80001b28,srai,s4:00000000,,40d6da13,,"srai	x20,x13,0xd","s4,a3,0xd",
80001b2c,srai,t0:00000000,,4161d293,,"srai	x5,x3,0x16","t0,gp,0x16",
80001b30,or,t4:00000001,,0032eeb3,,"or	x29,x5,x3","t4,t0,gp",
80001b34,sltiu,s0:00000001,,8587b413,,"sltiu	x8,x15,-1960","s0,a5,-1960",
80001b38,xor,ra:80000001,,00cfc0b3,,"xor	x1,x31,x12","ra,t6,a2",
80001b3c,andi,sp:80024a64,,afe8f113,,"andi	x2,x17,-1282","sp,a7,-1282",
80001b40,add,s4:80024e65,,00888a33,,"add	x20,x17,x8","s4,a7,s0",
80001b44,ori,s3:fffffd6a,,d6ad6993,,"ori	x19,x26,-662","s3,s10,-662",
80001b4c,sltu,a6:00000001,,00f1b833,,"sltu	x16,x3,x15","a6,gp,a5",
80001b50,xor,tp:00000000,,00774233,,"xor	x4,x14,x7","tp,a4,t2",
80001b54,sub,a4:00000000,,41a20733,,"sub	x14,x4,x26","a4,tp,s10",
80001b5c,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80001b60,ori,a3:ffffffed,,fe1b6693,,"ori	x13,x22,-31","a3,s6,-31",
80001b64,andi,s9:00000001,,63347c93,,"andi	x25,x8,1587","s9,s0,1587",
80001b68,ori,gp:80024e67,,46716193,,"ori	x3,x2,1127","gp,sp,1127",
80001b6c,srli,s6:00000000,,01955b13,,"srli	x22,x10,0x19","s6,a0,0x19",
80001b70,and,a1:00000000,,01edf5b3,,"and	x11,x27,x30","a1,s11,t5",
80001b74,or,ra:87277ee7,,014be0b3,,"or	x1,x23,x20","ra,s7,s4",
80001b78,sltu,a0:00000001,,017fb533,,"sltu	x10,x31,x23","a0,t6,s7",
80001b7c,slti,sp:00000000,,d06fa113,,"slti	x2,x31,-762","sp,t6,-762",
80001b84,addi,s0:fffffff5,,ff500413,,"addi	x8,x0,-11","s0,zero,-11",
80001b8c,or,ra:80024e65,,00fa60b3,,"or	x1,x20,x15","ra,s4,a5",
80001b90,ori,s3:fffff939,,93966993,,"ori	x19,x12,-1735","s3,a2,-1735",
80001b94,addi,s1:fffffff9,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001b98,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80001b9c,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
80001ba0,addi,a4:800287cb,,ae7e0713,,"addi	x14,x28,-1305","a4,t3,-1305",
80001ba4,srli,a3:00400127,,0090d693,,"srli	x13,x1,0x9","a3,ra,0x9",
80001ba8,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
80001bb4,srl,sp:fffff939,,0159d133,,"srl	x2,x19,x21","sp,s3,s5",
80001bb8,sra,a6:f80028ce,,41c35833,,"sra	x16,x6,x28","a6,t1,t3",
80001bbc,sltu,t5:00000001,,01123f33,,"sltu	x30,x4,x17","t5,tp,a7",
80001bc0,lui,ra:5acbe000,,5acbe0b7,,"lui	x1,0x5acbe","ra,0x5acbe",
80001bc4,sra,s9:00000000,,40195cb3,,"sra	x25,x18,x1","s9,s2,ra",
80001bc8,andi,a6:00000420,,43a8f813,,"andi	x16,x17,1082","a6,a7,1082",
80001bcc,addi,s9:f8da7d35,,d35a8c93,,"addi	x25,x21,-715","s9,s5,-715",
80001bd0,sltiu,s11:00000000,,378bbd93,,"sltiu	x27,x23,888","s11,s7,888",
80001b8c,or,ra:80024e65,,00fa60b3,,"or	x1,x20,x15","ra,s4,a5",
80001b90,ori,s3:fffff93d,,93966993,,"ori	x19,x12,-1735","s3,a2,-1735",
80001b94,addi,s1:fffffff8,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001b98,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80001b9c,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
80001ba0,addi,a4:800287cb,,ae7e0713,,"addi	x14,x28,-1305","a4,t3,-1305",
80001ba4,srli,a3:00400127,,0090d693,,"srli	x13,x1,0x9","a3,ra,0x9",
80001ba8,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
80001bb4,srl,sp:fffff93d,,0159d133,,"srl	x2,x19,x21","sp,s3,s5",
80001bb8,sra,a6:f80028ce,,41c35833,,"sra	x16,x6,x28","a6,t1,t3",
80001bbc,sltu,t5:00000001,,01123f33,,"sltu	x30,x4,x17","t5,tp,a7",
80001bc0,lui,ra:5acbe000,,5acbe0b7,,"lui	x1,0x5acbe","ra,0x5acbe",
80001bc4,sra,s9:00000000,,40195cb3,,"sra	x25,x18,x1","s9,s2,ra",
80001bc8,andi,a6:00000420,,43a8f813,,"andi	x16,x17,1082","a6,a7,1082",
80001bcc,addi,s9:f8da7d35,,d35a8c93,,"addi	x25,x21,-715","s9,s5,-715",
80001bd0,sltiu,s11:00000000,,378bbd93,,"sltiu	x27,x23,888","s11,s7,888",
