pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000568,add,s7:f2bebaa4,,001b8bb3,,"add	x23,x23,x1","s7,s7,ra",
8000056c,addi,gp:fffffe49,,e4918193,,"addi	x3,x3,-439","gp,gp,-439",
80000570,lui,t0:8fbcf000,,8fbcf2b7,,"lui	x5,0x8fbcf","t0,0x8fbcf",
80000574,add,a5:59de3000,,008287b3,,"add	x15,x5,x8","a5,t0,s0",
80000578,addi,gp:f2beb349,,8a5b8193,,"addi	x3,x23,-1883","gp,s7,-1883",
8000057c,sub,s10:671f755c,,41778d33,,"sub	x26,x15,x23","s10,a5,s7",
80000580,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000584,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000588,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000058c,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000590,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000594,lui,a5:7212e000,,7212e7b7,,"lui	x15,0x7212e","a5,0x7212e",
80000598,addi,a5:7212e095,,09578793,,"addi	x15,x15,149","a5,a5,149",
8000059c,lui,s2:af90f000,,af90f937,,"lui	x18,0xaf90f","s2,0xaf90f",
800005a0,addi,s2:af90f4a1,,4a190913,,"addi	x18,x18,1185","s2,s2,1185",
800005a4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800005a8,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800005ac,lui,t3:0455e000,,0455ee37,,"lui	x28,0x455e","t3,0x455e",
800005b0,addi,t3:0455e5fe,,5fee0e13,,"addi	x28,x28,1534","t3,t3,1534",
800005b4,addi,s2:af90eeff,,a5e90913,,"addi	x18,x18,-1442","s2,s2,-1442",
800005b8,addi,gp:7ffffee4,,ee4f8193,,"addi	x3,x31,-284","gp,t6,-284",
800005bc,add,t3:7212e095,,00ff0e33,,"add	x28,x30,x15","t3,t5,a5",
800005c0,addi,a0:800004c0,,4c050513,,"addi	x10,x10,1216","a0,a0,1216",
800005c4,auipc,t3:223eb5c4,,a23ebe17,,"auipc	x28,0xa23eb","t3,0xa23eb",
800005c8,sub,s1:a23eb5c4,,41fe04b3,,"sub	x9,x28,x31","s1,t3,t6",
800005cc,auipc,a5:be4b35cc,,3e4b3797,,"auipc	x15,0x3e4b3","a5,0x3e4b3",
800005d0,add,a0:447d6b88,,01ce0533,,"add	x10,x28,x28","a0,t3,t3",
800005d4,addi,t5:223eb55d,,f99e0f13,,"addi	x30,x28,-103","t5,t3,-103",
800005d8,lui,s2:f7ef4000,,f7ef4937,,"lui	x18,0xf7ef4","s2,0xf7ef4",
800005dc,auipc,t6:154835dc,,95483f97,,"auipc	x31,0x95483","t6,0x95483",
800005e0,add,s2:efde8000,,01290933,,"add	x18,x18,x18","s2,s2,s2",
800005e4,sub,t3:da964a24,,41f90e33,,"sub	x28,x18,x31","t3,s2,t6",
800005e8,sub,s1:3b829478,,40a584b3,,"sub	x9,x11,x10","s1,a1,a0",
800005ec,lui,s9:d254e000,,d254ecb7,,"lui	x25,0xd254e","s9,0xd254e",
800005f0,lui,t6:047ed000,,047edfb7,,"lui	x31,0x47ed","t6,0x47ed",
800005f4,addi,s9:be4b3a77,,4ab78c93,,"addi	x25,x15,1195","s9,a5,1195",
800005f8,add,s2:121d355d,,01e90933,,"add	x18,x18,x30","s2,s2,t5",
800005fc,add,gp:02c8a154,,00a781b3,,"add	x3,x15,x10","gp,a5,a0",
80000600,add,a5:3e4b35cc,,00b787b3,,"add	x15,x15,x11","a5,a5,a1",
80000604,auipc,gp:198a6604,,998a6197,,"auipc	x3,0x998a6","gp,0x998a6",
80000608,add,a5:3314cc08,,003187b3,,"add	x15,x3,x3","a5,gp,gp",
8000060c,auipc,a1:5044e60c,,d044e597,,"auipc	x11,0xd044e","a1,0xd044e",
80000610,addi,a0:3314ce97,,28f78513,,"addi	x10,x15,655","a0,a5,655",
80000614,auipc,s9:48729614,,c8729c97,,"auipc	x25,0xc8729","s9,0xc8729",
80000618,sub,s2:d117cff0,,41918933,,"sub	x18,x3,x25","s2,gp,s9",
8000061c,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000620,lui,ra:036bb000,,036bb0b7,,"lui	x1,0x36bb","ra,0x36bb",
80000624,addi,ra:036bb636,,63608093,,"addi	x1,x1,1590","ra,ra,1590",
80000628,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
8000062c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000630,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000634,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000638,lui,t5:d6062000,,d6062f37,,"lui	x30,0xd6062","t5,0xd6062",
8000063c,addi,t5:d6062174,,174f0f13,,"addi	x30,x30,372","t5,t5,372",
80000640,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000644,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000648,lui,t6:3911f000,,3911ffb7,,"lui	x31,0x3911f","t6,0x3911f",
8000064c,addi,t6:3911f283,,283f8f93,,"addi	x31,x31,643","t6,t6,643",
80000650,auipc,ra:f1964650,,71964097,,"auipc	x1,0x71964","ra,0x71964",
80000654,addi,ra:3911f72c,,4a9f8093,,"addi	x1,x31,1193","ra,t6,1193",
80000658,addi,t5:3911f66f,,f4308f13,,"addi	x30,x1,-189","t5,ra,-189",
8000065c,sub,t6:00000000,,40108fb3,,"sub	x31,x1,x1","t6,ra,ra",
80000660,sub,s3:80000000,,403789b3,,"sub	x19,x15,x3","s3,a5,gp",
80000668,sub,a5:00000000,,41ef07b3,,"sub	x15,x30,x30","a5,t5,t5",
8000066c,auipc,gp:0a91e66c,,8a91e197,,"auipc	x3,0x8a91e","gp,0x8a91e",
80000674,add,t6:80000000,,00578fb3,,"add	x31,x15,x5","t6,a5,t0",
80000678,addi,s3:ffffff46,,f4750993,,"addi	x19,x10,-185","s3,a0,-185",
8000067c,sub,a0:ffffff46,,40f98533,,"sub	x10,x19,x15","a0,s3,a5",
80000680,auipc,s3:81a51680,,01a51997,,"auipc	x19,0x1a51","s3,0x1a51",
80000684,auipc,s3:b987b684,,3987b997,,"auipc	x19,0x3987b","s3,0x3987b",
80000688,sub,t0:7f8a3feb,,413f02b3,,"sub	x5,x30,x19","t0,t5,s3",
8000068c,lui,a0:6fa11000,,6fa11537,,"lui	x10,0x6fa11","a0,0x6fa11",
80000690,lui,ra:2c8ef000,,2c8ef0b7,,"lui	x1,0x2c8ef","ra,0x2c8ef",
80000694,lui,gp:0eb5a000,,0eb5a1b7,,"lui	x3,0xeb5a","gp,0xeb5a",
80000698,addi,ra:7f8a3be0,,bf528093,,"addi	x1,x5,-1035","ra,t0,-1035",
8000069c,add,s3:7e56b000,,003509b3,,"add	x19,x10,x3","s3,a0,gp",
800006a4,lui,s10:bacc7000,,bacc7d37,,"lui	x26,0xbacc7","s10,0xbacc7",
800006a8,lui,ra:208ab000,,208ab0b7,,"lui	x1,0x208ab","ra,0x208ab",
800006b0,addi,t6:3911f93e,,2cff0f93,,"addi	x31,x30,719","t6,t5,719",
800006b4,add,t2:902bc000,,001503b3,,"add	x7,x10,x1","t2,a0,ra",
800006bc,addi,t5:0eb5a5b7,,5b718f13,,"addi	x30,x3,1463","t5,gp,1463",
800006c0,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800006c4,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800006c8,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800006cc,lui,s8:88add000,,88addc37,,"lui	x24,0x88add","s8,0x88add",
800006d0,addi,s8:88add0e3,,0e3c0c13,,"addi	x24,x24,227","s8,s8,227",
800006d4,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800006d8,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800006dc,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800006e0,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
800006e4,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800006e8,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800006f0,addi,s0:800002d7,,2d7e8413,,"addi	x8,x29,727","s0,t4,727",
800006f4,lui,sp:67a68000,,67a68137,,"lui	x2,0x67a68","sp,0x67a68",
800006f8,lui,ra:ffbb0000,,ffbb00b7,,"lui	x1,0xffbb0","ra,0xffbb0",
800006fc,add,s0:7fbb0000,,01d08433,,"add	x8,x1,x29","s0,ra,t4",
80000700,lui,ra:b7009000,,b70090b7,,"lui	x1,0xb7009","ra,0xb7009",
80000704,lui,s11:6053b000,,6053bdb7,,"lui	x27,0x6053b","s11,0x6053b",
80000708,addi,t3:fffffcfa,,cfbd0e13,,"addi	x28,x26,-773","t3,s10,-773",
8000070c,add,t3:88add0e3,,010c0e33,,"add	x28,x24,x16","t3,s8,a6",
80000710,addi,sp:67a67b2a,,b2a10113,,"addi	x2,x2,-1238","sp,sp,-1238",
80000714,addi,t3:fffffc5f,,c5f80e13,,"addi	x28,x16,-929","t3,a6,-929",
80000718,sub,t3:80000000,,410e8e33,,"sub	x28,x29,x16","t3,t4,a6",
8000071c,addi,s8:b7009724,,72408c13,,"addi	x24,x1,1828","s8,ra,1828",
80000720,lui,ra:cb1ea000,,cb1ea0b7,,"lui	x1,0xcb1ea","ra,0xcb1ea",
80000724,sub,a4:67a67b2b,,41a10733,,"sub	x14,x2,x26","a4,sp,s10",
80000728,lui,t4:39873000,,39873eb7,,"lui	x29,0x39873","t4,0x39873",
8000072c,add,s10:67a67b2b,,01070d33,,"add	x26,x14,x16","s10,a4,a6",
80000730,add,ra:963d4000,,001080b3,,"add	x1,x1,x1","ra,ra,ra",
80000738,lui,s10:036e0000,,036e0d37,,"lui	x26,0x36e0","s10,0x36e0",
8000073c,add,ra:730e6000,,01de80b3,,"add	x1,x29,x29","ra,t4,t4",
80000740,auipc,t3:ca104740,,4a104e17,,"auipc	x28,0x4a104","t3,0x4a104",
80000744,add,sp:83290000,,01a40133,,"add	x2,x8,x26","sp,s0,s10",
80000748,sub,ra:39873000,,41d080b3,,"sub	x1,x1,x29","ra,ra,t4",
80000750,addi,t3:39872eda,,edae8e13,,"addi	x28,x29,-294","t3,t4,-294",
80000754,lui,t3:8da7f000,,8da7fe37,,"lui	x28,0x8da7f","t3,0x8da7f",
80000758,addi,t3:8da7ef09,,f09e0e13,,"addi	x28,x28,-247","t3,t3,-247",
8000075c,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000760,lui,sp:4cb69000,,4cb69137,,"lui	x2,0x4cb69","sp,0x4cb69",
80000764,addi,sp:4cb696c8,,6c810113,,"addi	x2,x2,1736","sp,sp,1736",
80000768,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000076c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000770,lui,s0:a5fbf000,,a5fbf437,,"lui	x8,0xa5fbf","s0,0xa5fbf",
80000774,addi,s0:a5fbf0bc,,0bc40413,,"addi	x8,x8,188","s0,s0,188",
80000778,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000077c,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000780,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000784,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000790,sub,t1:00000000,,41218333,,"sub	x6,x3,x18","t1,gp,s2",
80000798,add,sp:7fffffff,,00a90133,,"add	x2,x18,x10","sp,s2,a0",
800007a0,lui,gp:f0494000,,f04941b7,,"lui	x3,0xf0494","gp,0xf0494",
800007a8,auipc,gp:288dd7a8,,a88dd197,,"auipc	x3,0xa88dd","gp,0xa88dd",
800007ac,auipc,a0:89d3e7ac,,09d3e517,,"auipc	x10,0x9d3e","a0,0x9d3e",
800007b0,sub,ra:7fffffff,,412b80b3,,"sub	x1,x23,x18","ra,s7,s2",
800007c4,addi,sp:80000124,,12508113,,"addi	x2,x1,293","sp,ra,293",
800007c8,addi,tp:8da7e895,,98ce0213,,"addi	x4,x28,-1652","tp,t3,-1652",
800007cc,sub,s2:00000000,,417b8933,,"sub	x18,x23,x23","s2,s7,s7",
800007d0,add,t1:33a3d951,,00440333,,"add	x6,x8,x4","t1,s0,tp",
800007d4,sub,a0:a5fbf0bc,,41240533,,"sub	x10,x8,x18","a0,s0,s2",
800007d8,auipc,sp:62f797d8,,e2f79117,,"auipc	x2,0xe2f79","sp,0xe2f79",
800007dc,addi,ra:33a3d368,,a1730093,,"addi	x1,x6,-1513","ra,t1,-1513",
800007e0,addi,t3:8da7f3f1,,4e8e0e13,,"addi	x28,x28,1256","t3,t3,1256",
800007e4,auipc,ra:dde137e4,,5de13097,,"auipc	x1,0x5de13","ra,0x5de13",
800007e8,sub,s7:5a040f44,,40a90bb3,,"sub	x23,x18,x10","s7,s2,a0",
800007ec,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800007f0,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800007f4,lui,t1:14d0b000,,14d0b337,,"lui	x6,0x14d0b","t1,0x14d0b",
800007f8,addi,t1:14d0afc5,,fc530313,,"addi	x6,x6,-59","t1,t1,-59",
800007fc,lui,s3:8baea000,,8baea9b7,,"lui	x19,0x8baea","s3,0x8baea",
80000800,addi,s3:8bae9cd5,,cd598993,,"addi	x19,x19,-811","s3,s3,-811",
80000804,lui,s2:8ad2b000,,8ad2b937,,"lui	x18,0x8ad2b","s2,0x8ad2b",
80000808,addi,s2:8ad2acb9,,cb990913,,"addi	x18,x18,-839","s2,s2,-839",
8000080c,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000810,lui,s7:ade00000,,ade00bb7,,"lui	x23,0xade00","s7,0xade00",
80000814,addi,s7:ade00434,,434b8b93,,"addi	x23,x23,1076","s7,s7,1076",
80000818,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000081c,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000820,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
80000824,add,t6:8ad2acb8,,01690fb3,,"add	x31,x18,x22","t6,s2,s6",
80000838,lui,t1:d6118000,,d6118337,,"lui	x6,0xd6118","t1,0xd6118",
8000083c,sub,t1:f52d5347,,41238333,,"sub	x6,x7,x18","t1,t2,s2",
80000840,add,a5:1681498e,,012987b3,,"add	x15,x19,x18","a5,s3,s2",
8000084c,addi,t5:00000051,,051f0f13,,"addi	x30,x30,81","t5,t5,81",
80000858,lui,a5:48411000,,484117b7,,"lui	x15,0x48411","a5,0x48411",
8000085c,add,t5:7fffffff,,01638f33,,"add	x30,x7,x22","t5,t2,s6",
80000860,addi,t6:000000a2,,0a218f93,,"addi	x31,x3,162","t6,gp,162",
80000864,sub,t1:ffffff5e,,41f18333,,"sub	x6,x3,x31","t1,gp,t6",
80000868,lui,t1:9d2b2000,,9d2b2337,,"lui	x6,0x9d2b2","t1,0x9d2b2",
8000086c,addi,gp:7ffffe21,,e22f0193,,"addi	x3,x30,-478","gp,t5,-478",
80000870,addi,s3:8000054f,,54f38993,,"addi	x19,x7,1359","s3,t2,1359",
80000874,auipc,gp:611e1874,,e11e1197,,"auipc	x3,0xe11e1","gp,0xe11e1",
80000878,add,t6:0ad2acb8,,012f0fb3,,"add	x31,x30,x18","t6,t5,s2",
80000880,addi,t5:8ad2b279,,5c090f13,,"addi	x30,x18,1472","t5,s2,1472",
80000888,auipc,gp:c2fb2888,,42fb2197,,"auipc	x3,0x42fb2","gp,0x42fb2",
8000088c,lui,t2:edd91000,,edd913b7,,"lui	x7,0xedd91","t2,0xedd91",
80000890,addi,t2:edd913fb,,3fb38393,,"addi	x7,x7,1019","t2,t2,1019",
80000894,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000898,lui,s3:b4867000,,b48679b7,,"lui	x19,0xb4867","s3,0xb4867",
8000089c,addi,s3:b4867339,,33998993,,"addi	x19,x19,825","s3,s3,825",
800008a0,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800008a4,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800008a8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800008ac,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800008b0,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800008b4,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
800008b8,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800008bc,sub,t2:edd913fb,,411383b3,,"sub	x7,x7,x17","t2,t2,a7",
800008c0,add,s10:ffffffff,,010e8d33,,"add	x26,x29,x16","s10,t4,a6",
800008c4,lui,a6:0a7af000,,0a7af837,,"lui	x16,0xa7af","a6,0xa7af",
800008c8,lui,a6:c92e3000,,c92e3837,,"lui	x16,0xc92e3","a6,0xc92e3",
800008cc,auipc,t4:9e3978cc,,1e397e97,,"auipc	x29,0x1e397","t4,0x1e397",
800008d0,auipc,t2:e165c8d0,,6165c397,,"auipc	x7,0x6165c","t2,0x6165c",
800008d4,sub,s10:b4867339,,40298d33,,"sub	x26,x19,x2","s10,s3,sp",
800008e0,auipc,a7:481668e0,,c8166897,,"auipc	x17,0xc8166","a7,0xc8166",
800008e4,sub,sp:e165c8d0,,41938133,,"sub	x2,x7,x25","sp,t2,s9",
800008e8,sub,t4:994f5ff0,,41138eb3,,"sub	x29,x7,x17","t4,t2,a7",
800008ec,auipc,ra:6dead8ec,,edead097,,"auipc	x1,0xedead","ra,0xedead",
800008f0,addi,t2:e165ceef,,61f38393,,"addi	x7,x7,1567","t2,t2,1567",
800008f4,addi,t4:ffffff3d,,f3dc8e93,,"addi	x29,x25,-195","t4,s9,-195",
800008f8,auipc,ra:b4c848f8,,34c84097,,"auipc	x1,0x34c84","ra,0x34c84",
800008fc,add,a6:ffffff3d,,01dc8833,,"add	x16,x25,x29","a6,s9,t4",
80000900,addi,s9:000001b5,,1b5c8c93,,"addi	x25,x25,437","s9,s9,437",
80000904,add,a6:fffffe7a,,01080833,,"add	x16,x16,x16","a6,a6,a6",
8000090c,add,s10:b4867276,,01ae8d33,,"add	x26,x29,x26","s10,t4,s10",
80000910,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000914,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000918,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000091c,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000920,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000924,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000928,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000092c,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000930,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000934,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000938,auipc,a7:b5dd8938,,35dd8897,,"auipc	x17,0x35dd8","a7,0x35dd8",
8000093c,sub,s7:80000000,,406f0bb3,,"sub	x23,x30,x6","s7,t5,t1",
80000940,sub,ra:00000000,,411880b3,,"sub	x1,x17,x17","ra,a7,a7",
80000944,sub,s0:00000001,,408b0433,,"sub	x8,x22,x8","s0,s6,s0",
80000948,auipc,s6:1d75c948,,9d75cb17,,"auipc	x22,0x9d75c","s6,0x9d75c",
8000094c,addi,s6:fffffe16,,e1540b13,,"addi	x22,x8,-491","s6,s0,-491",
80000950,addi,s11:fffffa26,,a26f0d93,,"addi	x27,x30,-1498","s11,t5,-1498",
80000958,add,s11:80000001,,00640db3,,"add	x27,x8,x6","s11,s0,t1",
80000960,lui,t5:293fd000,,293fdf37,,"lui	x30,0x293fd","t5,0x293fd",
80000964,auipc,a7:a5f2a964,,25f2a897,,"auipc	x17,0x25f2a","a7,0x25f2a",
80000968,addi,a7:fffffc28,,c2870893,,"addi	x17,x14,-984","a7,a4,-984",
80000970,add,t5:7ffffc29,,01b88f33,,"add	x30,x17,x27","t5,a7,s11",
80000974,lui,s0:67898000,,67898437,,"lui	x8,0x67898","s0,0x67898",
80000978,lui,s7:93722000,,93722bb7,,"lui	x23,0x93722","s7,0x93722",
8000097c,lui,s11:9a757000,,9a757db7,,"lui	x27,0x9a757","s11,0x9a757",
80000980,addi,s7:93721e6b,,e6bb8b93,,"addi	x23,x23,-405","s7,s7,-405",
80000984,lui,ra:e75f2000,,e75f20b7,,"lui	x1,0xe75f2","ra,0xe75f2",
80000988,addi,tp:9a7577fd,,7fdd8213,,"addi	x4,x27,2045","tp,s11,2045",
8000098c,add,s7:fffff852,,01ef0bb3,,"add	x23,x30,x30","s7,t5,t5",
80000990,add,s6:9a757000,,01b70b33,,"add	x22,x14,x27","s6,a4,s11",
80000994,auipc,t5:139c4994,,939c4f17,,"auipc	x30,0x939c4","t5,0x939c4",
80000998,auipc,s0:40dc2998,,c0dc2417,,"auipc	x8,0xc0dc2","s0,0xc0dc2",
8000099c,lui,s9:fa79a000,,fa79acb7,,"lui	x25,0xfa79a","s9,0xfa79a",
800009a0,addi,s9:fa79a3bd,,3bdc8c93,,"addi	x25,x25,957","s9,s9,957",
800009a4,lui,a7:b5db0000,,b5db08b7,,"lui	x17,0xb5db0","a7,0xb5db0",
800009a8,addi,a7:b5dafcd7,,cd788893,,"addi	x17,x17,-809","a7,a7,-809",
800009ac,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800009b0,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800009b4,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
800009b8,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800009bc,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
800009c0,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800009c4,lui,tp:d183a000,,d183a237,,"lui	x4,0xd183a","tp,0xd183a",
800009c8,addi,tp:d183a121,,12120213,,"addi	x4,x4,289","tp,tp,289",
800009cc,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800009d0,auipc,s9:283739d0,,a8373c97,,"auipc	x25,0xa8373","s9,0xa8373",
800009d4,addi,tp:b5db0230,,55988213,,"addi	x4,x17,1369","tp,a7,1369",
800009d8,sub,tp:80000000,,40910233,,"sub	x4,x2,x9","tp,sp,s1",
800009dc,add,s1:00000000,,002284b3,,"add	x9,x5,x2","s1,t0,sp",
800009e0,add,a7:00000000,,005108b3,,"add	x17,x2,x5","a7,sp,t0",
800009e4,lui,t0:1f836000,,1f8362b7,,"lui	x5,0x1f836","t0,0x1f836",
800009e8,lui,a7:59f94000,,59f948b7,,"lui	x17,0x59f94","a7,0x59f94",
800009ec,add,a5:797ca000,,011287b3,,"add	x15,x5,x17","a5,t0,a7",
800009f8,addi,a7:797ca14c,,14c78893,,"addi	x17,x15,332","a7,a5,332",
800009fc,add,t3:9f836000,,01b28e33,,"add	x28,x5,x27","t3,t0,s11",
80000a00,auipc,tp:80a28a00,,00a28217,,"auipc	x4,0xa28","tp,0xa28",
80000a08,addi,s9:28373489,,ab9c8c93,,"addi	x25,x25,-1351","s9,s9,-1351",
80000a0c,addi,sp:80a28a14,,01420113,,"addi	x2,x4,20","sp,tp,20",
80000a10,auipc,a7:a3308a10,,23308897,,"auipc	x17,0x23308","a7,0x23308",
80000a14,sub,tp:0725ea14,,40f10233,,"sub	x4,x2,x15","tp,sp,a5",
80000a1c,auipc,t3:8e85ea1c,,0e85ee17,,"auipc	x28,0xe85e","t3,0xe85e",
80000a20,sub,a5:00000000,,404207b3,,"sub	x15,x4,x4","a5,tp,tp",
80000a24,lui,t3:ef78b000,,ef78be37,,"lui	x28,0xef78b","t3,0xef78b",
80000a34,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000a38,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000a3c,lui,t1:98126000,,98126337,,"lui	x6,0x98126","t1,0x98126",
80000a40,addi,t1:98126484,,48430313,,"addi	x6,x6,1156","t1,t1,1156",
80000a44,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000a48,lui,t6:5414d000,,5414dfb7,,"lui	x31,0x5414d","t6,0x5414d",
80000a4c,addi,t6:5414d4a9,,4a9f8f93,,"addi	x31,x31,1193","t6,t6,1193",
80000a50,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000a54,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000a58,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000a5c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000a60,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000a64,sub,s2:80000000,,40f98933,,"sub	x18,x19,x15","s2,s3,a5",
80000a68,lui,s8:3ce23000,,3ce23c37,,"lui	x24,0x3ce23","s8,0x3ce23",
80000a70,auipc,t0:2e467a70,,ae467297,,"auipc	x5,0xae467","t0,0xae467",
80000a74,sub,s3:80000001,,403989b3,,"sub	x19,x19,x3","s3,s3,gp",
80000a78,addi,gp:fffffe93,,e9418193,,"addi	x3,x3,-364","gp,gp,-364",
80000a84,add,t0:ffffffff,,002f02b3,,"add	x5,x30,x2","t0,t5,sp",
80000a88,lui,t6:9d06d000,,9d06dfb7,,"lui	x31,0x9d06d","t6,0x9d06d",
80000a8c,lui,t1:cac23000,,cac23337,,"lui	x6,0xcac23","t1,0xcac23",
80000a90,sub,s3:00000001,,402f09b3,,"sub	x19,x30,x2","s3,t5,sp",
80000a94,sub,s8:62f93000,,41ff0c33,,"sub	x24,x30,x31","s8,t5,t6",
80000a98,sub,t0:00000000,,41ef02b3,,"sub	x5,x30,x30","t0,t5,t5",
80000a9c,sub,a5:e2f93000,,412c07b3,,"sub	x15,x24,x18","a5,s8,s2",
80000aa0,add,t0:9d06d000,,005f82b3,,"add	x5,x31,x5","t0,t6,t0",
80000aa8,lui,a5:7a09d000,,7a09d7b7,,"lui	x15,0x7a09d","a5,0x7a09d",
80000aac,addi,a5:7a09d4b9,,4b978793,,"addi	x15,x15,1209","a5,a5,1209",
80000ab0,lui,t1:b8187000,,b8187337,,"lui	x6,0xb8187","t1,0xb8187",
80000ab4,addi,t1:b8186c96,,c9630313,,"addi	x6,x6,-874","t1,t1,-874",
80000ab8,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000abc,lui,s8:b58ec000,,b58ecc37,,"lui	x24,0xb58ec","s8,0xb58ec",
80000ac0,addi,s8:b58ec362,,362c0c13,,"addi	x24,x24,866","s8,s8,866",
80000ac4,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
