pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005a4c,xori,s2:0000044f,,44fe4913,,"xori	x18,x28,1103","s2,t3,1103",
80005a50,jal,t0:80005a54,,028002ef,,"jal	x5,80005a60","t0,0x10",
80005a78,jal,s5:80005a7c,,fedffaef,,"jal	x21,80005a88","s5,0x10",
80005a64,jal,a7:80005a68,,008008ef,,"jal	x17,80005a74","a7,0x10",
80005a6c,jal,ra:80005a70,,ffdff0ef,,"jal	x1,80005a7c","ra,0x10",
80005a68,jal,ra:80005a6c,,fedff0ef,,"jal	x1,80005a78","ra,0x10",
80005a54,jal,ra:80005a58,,01c000ef,,"jal	x1,80005a64","ra,0x10",
80005a70,jal,t1:80005a74,,fe9ff36f,,"jal	x6,80005a80","t1,0x10",
80005a58,jal,a4:80005a5c,,0040076f,,"jal	x14,80005a68","a4,0x10",
80005a5c,jal,ra:80005a60,,018000ef,,"jal	x1,80005a6c","ra,0x10",
80005a74,jal,t1:80005a78,,fedff36f,,"jal	x6,80005a84","t1,0x10",
80005a60,jal,ra:80005a64,,01c000ef,,"jal	x1,80005a70","ra,0x10",
80005a7c,srli,s3:00000782,,015b5993,,"srli	x19,x22,0x15","s3,s6,0x15",
80005a80,jal,t0:80005a84,,050002ef,,"jal	x5,80005a90","t0,0x10",
80005ad0,jal,t1:80005ad4,,fb5ff36f,,"jal	x6,80005ae0","t1,0x10",
80005a84,jal,t3:80005a88,,01800e6f,,"jal	x28,80005a94","t3,0x10",
80005a9c,jal,ra:80005aa0,,004000ef,,"jal	x1,80005aac","ra,0x10",
80005aa0,jal,t1:80005aa4,,ff9ff36f,,"jal	x6,80005ab0","t1,0x10",
80005a98,jal,ra:80005a9c,,ff9ff0ef,,"jal	x1,80005aa8","ra,0x10",
80005a90,jal,t1:80005a94,,ffdff36f,,"jal	x6,80005aa0","t1,0x10",
80005a8c,jal,t1:80005a90,,ffdff36f,,"jal	x6,80005a9c","t1,0x10",
80005a88,jal,ra:80005a8c,,030000ef,,"jal	x1,80005a98","ra,0x10",
80005ab8,jal,t1:80005abc,,ff5ff36f,,"jal	x6,80005ac8","t1,0x10",
80005aac,jal,ra:80005ab0,,01c000ef,,"jal	x1,80005abc","ra,0x10",
80005ac8,jal,ra:80005acc,,ff9ff0ef,,"jal	x1,80005ad8","ra,0x10",
80005ac0,jal,t1:80005ac4,,fd5ff36f,,"jal	x6,80005ad0","t1,0x10",
80005a94,jal,s8:80005a98,,03000c6f,,"jal	x24,80005aa4","s8,0x10",
80005ac4,jal,ra:80005ac8,,fe5ff0ef,,"jal	x1,80005ad4","ra,0x10",
80005aa8,jal,ra:80005aac,,014000ef,,"jal	x1,80005ab8","ra,0x10",
80005abc,jal,ra:80005ac0,,018000ef,,"jal	x1,80005acc","ra,0x10",
80005ad4,jal,s2:80005ad8,,fe1ff96f,,"jal	x18,80005ae4","s2,0x10",
80005ab4,jal,ra:80005ab8,,ffdff0ef,,"jal	x1,80005ac4","ra,0x10",
80005ab0,jal,tp:80005ab4,,ff5ff26f,,"jal	x4,80005ac0","tp,0x10",
80005aa4,jal,ra:80005aa8,,028000ef,,"jal	x1,80005ab4","ra,0x10",
80005acc,jal,a5:80005ad0,,00c007ef,,"jal	x15,80005adc","a5,0x10",
80005ad8,sltu,t2:00000000,,01d533b3,,"sltu	x7,x10,x29","t2,a0,t4",
80005adc,jal,t0:80005ae0,,040002ef,,"jal	x5,80005aec","t0,0x10",
80005b1c,jal,ra:80005b20,,008000ef,,"jal	x1,80005b2c","ra,0x10",
80005b24,jal,ra:80005b28,,010000ef,,"jal	x1,80005b34","ra,0x10",
80005b34,jal,t5:80005b38,,ff9fff6f,,"jal	x30,80005b44","t5,0x10",
80005b2c,jal,ra:80005b30,,fd9ff0ef,,"jal	x1,80005b3c","ra,0x10",
80005b04,jal,ra:80005b08,,00c000ef,,"jal	x1,80005b14","ra,0x10",
80005b10,jal,ra:80005b14,,ff9ff0ef,,"jal	x1,80005b20","ra,0x10",
80005b08,jal,t1:80005b0c,,fe9ff36f,,"jal	x6,80005b18","t1,0x10",
80005af0,jal,s2:80005af4,,0300096f,,"jal	x18,80005b00","s2,0x10",
80005b20,jal,t3:80005b24,,fe1ffe6f,,"jal	x28,80005b30","t3,0x10",
80005b00,jal,ra:80005b04,,030000ef,,"jal	x1,80005b10","ra,0x10",
80005b30,jal,ra:80005b34,,fb9ff0ef,,"jal	x1,80005b40","ra,0x10",
80005ae8,jal,ra:80005aec,,014000ef,,"jal	x1,80005af8","ra,0x10",
80005afc,jal,ra:80005b00,,fe9ff0ef,,"jal	x1,80005b0c","ra,0x10",
80005ae4,jal,ra:80005ae8,,008000ef,,"jal	x1,80005af4","ra,0x10",
80005aec,jal,t1:80005af0,,0500036f,,"jal	x6,80005afc","t1,0x10",
80005b3c,jal,ra:80005b40,,fd1ff0ef,,"jal	x1,80005b4c","ra,0x10",
80005b0c,jal,ra:80005b10,,00c000ef,,"jal	x1,80005b1c","ra,0x10",
80005b18,jal,ra:80005b1c,,fddff0ef,,"jal	x1,80005b28","ra,0x10",
80005af4,jal,ra:80005af8,,fedff0ef,,"jal	x1,80005b04","ra,0x10",
80005ae0,jal,t5:80005ae4,,03400f6f,,"jal	x30,80005af0","t5,0x10",
80005b14,jal,ra:80005b18,,02c000ef,,"jal	x1,80005b24","ra,0x10",
80005b40,jal,t4:80005b44,,fb9ffeef,,"jal	x29,80005b50","t4,0x10",
80005af8,jal,s0:80005afc,,0300046f,,"jal	x8,80005b08","s0,0x10",
80005b28,jal,t1:80005b2c,,0100036f,,"jal	x6,80005b38","t1,0x10",
80005b38,jal,ra:80005b3c,,00c000ef,,"jal	x1,80005b48","ra,0x10",
80005b48,jal,t0:80005b4c,,01c002ef,,"jal	x5,80005b58","t0,0x10",
80005b64,jal,gp:80005b68,,ff1ff1ef,,"jal	x3,80005b74","gp,0x10",
80005b54,jal,ra:80005b58,,02c000ef,,"jal	x1,80005b64","ra,0x10",
80005b80,jal,ra:80005b84,,fe9ff0ef,,"jal	x1,80005b90","ra,0x10",
80005b68,jal,a7:80005b6c,,ff5ff8ef,,"jal	x17,80005b78","a7,0x10",
80005b5c,jal,ra:80005b60,,030000ef,,"jal	x1,80005b6c","ra,0x10",
80005b8c,jal,t1:80005b90,,fedff36f,,"jal	x6,80005b9c","t1,0x10",
80005b78,jal,ra:80005b7c,,ff9ff0ef,,"jal	x1,80005b88","ra,0x10",
80005b70,jal,ra:80005b74,,014000ef,,"jal	x1,80005b80","ra,0x10",
80005b84,jal,s11:80005b88,,00c00def,,"jal	x27,80005b94","s11,0x10",
80005b90,jal,ra:80005b94,,fe5ff0ef,,"jal	x1,80005ba0","ra,0x10",
80005b74,jal,ra:80005b78,,008000ef,,"jal	x1,80005b84","ra,0x10",
80005b7c,jal,t1:80005b80,,01c0036f,,"jal	x6,80005b8c","t1,0x10",
80005b98,jal,ra:80005b9c,,ff1ff0ef,,"jal	x1,80005ba8","ra,0x10",
80005b88,jal,ra:80005b8c,,00c000ef,,"jal	x1,80005b98","ra,0x10",
80005b94,jal,ra:80005b98,,008000ef,,"jal	x1,80005ba4","ra,0x10",
80005b9c,jal,gp:80005ba0,,fb5ff1ef,,"jal	x3,80005bac","gp,0x10",
80005b50,jal,ra:80005b54,,01c000ef,,"jal	x1,80005b60","ra,0x10",
80005b6c,jal,t1:80005b70,,fe1ff36f,,"jal	x6,80005b7c","t1,0x10",
80005b4c,jal,ra:80005b50,,00c000ef,,"jal	x1,80005b5c","ra,0x10",
80005b58,jal,ra:80005b5c,,008000ef,,"jal	x1,80005b68","ra,0x10",
80005b60,jal,t1:80005b64,,0400036f,,"jal	x6,80005b70","t1,0x10",
80005ba0,add,s1:80005ab4,,000204b3,,"add	x9,x4,x0","s1,tp,zero",
80005ba4,jal,t0:80005ba8,,050002ef,,"jal	x5,80005bb4","t0,0x10",
80005bf4,jal,t1:80005bf8,,fe9ff36f,,"jal	x6,80005c04","t1,0x10",
80005bdc,jal,ra:80005be0,,ff9ff0ef,,"jal	x1,80005bec","ra,0x10",
80005bd4,jal,ra:80005bd8,,018000ef,,"jal	x1,80005be4","ra,0x10",
80005bec,jal,ra:80005bf0,,fe5ff0ef,,"jal	x1,80005bfc","ra,0x10",
80005bd0,jal,t5:80005bd4,,02800f6f,,"jal	x30,80005be0","t5,0x10",
80005bf8,jal,ra:80005bfc,,fe9ff0ef,,"jal	x1,80005c08","ra,0x10",
80005be0,jal,gp:80005be4,,fe9ff1ef,,"jal	x3,80005bf0","gp,0x10",
80005bc8,jal,t2:80005bcc,,01c003ef,,"jal	x7,80005bd8","t2,0x10",
80005be4,jal,ra:80005be8,,fd1ff0ef,,"jal	x1,80005bf4","ra,0x10",
80005bb4,jal,ra:80005bb8,,ff9ff0ef,,"jal	x1,80005bc4","ra,0x10",
80005bac,jal,ra:80005bb0,,ffdff0ef,,"jal	x1,80005bbc","ra,0x10",
80005ba8,jal,s4:80005bac,,06000a6f,,"jal	x20,80005bb8","s4,0x10",
80005c08,jal,ra:80005c0c,,fe9ff0ef,,"jal	x1,80005c18","ra,0x10",
80005bf0,jal,ra:80005bf4,,010000ef,,"jal	x1,80005c00","ra,0x10",
80005c00,jal,ra:80005c04,,fd9ff0ef,,"jal	x1,80005c10","ra,0x10",
80005bd8,jal,ra:80005bdc,,fedff0ef,,"jal	x1,80005be8","ra,0x10",
80005bc4,jal,s9:80005bc8,,fedffcef,,"jal	x25,80005bd4","s9,0x10",
80005bb0,jal,ra:80005bb4,,01c000ef,,"jal	x1,80005bc0","ra,0x10",
80005bcc,jal,ra:80005bd0,,ff1ff0ef,,"jal	x1,80005bdc","ra,0x10",
80005bbc,jal,t1:80005bc0,,0040036f,,"jal	x6,80005bcc","t1,0x10",
80005bc0,jal,ra:80005bc4,,ff9ff0ef,,"jal	x1,80005bd0","ra,0x10",
80005bb8,jal,s9:80005bbc,,03000cef,,"jal	x25,80005bc8","s9,0x10",
80005be8,jal,t1:80005bec,,0240036f,,"jal	x6,80005bf8","t1,0x10",
80005c0c,jal,ra:80005c10,,ff9ff0ef,,"jal	x1,80005c1c","ra,0x10",
80005c04,jal,tp:80005c08,,ff9ff26f,,"jal	x4,80005c14","tp,0x10",
80005bfc,jal,ra:80005c00,,014000ef,,"jal	x1,80005c0c","ra,0x10",
80005c14,jal,t0:80005c18,,044002ef,,"jal	x5,80005c24","t0,0x10",
80005c58,jal,ra:80005c5c,,ffdff0ef,,"jal	x1,80005c68","ra,0x10",
80005c54,jal,t0:80005c58,,fd9ff2ef,,"jal	x5,80005c64","t0,0x10",
80005c2c,jal,t4:80005c30,,02000eef,,"jal	x29,80005c3c","t4,0x10",
80005c4c,jal,t1:80005c50,,fddff36f,,"jal	x6,80005c5c","t1,0x10",
80005c28,jal,s7:80005c2c,,03c00bef,,"jal	x23,80005c38","s7,0x10",
80005c64,jal,s8:80005c68,,fcdffc6f,,"jal	x24,80005c74","s8,0x10",
80005c30,jal,ra:80005c34,,010000ef,,"jal	x1,80005c40","ra,0x10",
80005c40,jal,ra:80005c44,,010000ef,,"jal	x1,80005c50","ra,0x10",
80005c50,jal,t1:80005c54,,ff5ff36f,,"jal	x6,80005c60","t1,0x10",
80005c44,jal,s6:80005c48,,ff1ffb6f,,"jal	x22,80005c54","s6,0x10",
80005c34,jal,t2:80005c38,,02c003ef,,"jal	x7,80005c44","t2,0x10",
80005c60,jal,ra:80005c64,,fd9ff0ef,,"jal	x1,80005c70","ra,0x10",
80005c38,jal,t6:80005c3c,,fe1fffef,,"jal	x31,80005c48","t6,0x10",
80005c18,jal,s0:80005c1c,,0500046f,,"jal	x8,80005c28","s0,0x10",
80005c68,jal,t1:80005c6c,,fd5ff36f,,"jal	x6,80005c78","t1,0x10",
80005c3c,jal,t1:80005c40,,0200036f,,"jal	x6,80005c4c","t1,0x10",
80005c5c,jal,ra:80005c60,,fedff0ef,,"jal	x1,80005c6c","ra,0x10",
80005c48,jal,t0:80005c4c,,fddff2ef,,"jal	x5,80005c58","t0,0x10",
80005c24,jal,gp:80005c28,,ff9ff1ef,,"jal	x3,80005c34","gp,0x10",
80005c1c,jal,s3:80005c20,,004009ef,,"jal	x19,80005c2c","s3,0x10",
80005c20,jal,ra:80005c24,,04c000ef,,"jal	x1,80005c30","ra,0x10",
80005c6c,slt,s7:00000000,,01acabb3,,"slt	x23,x25,x26","s7,s9,s10",
80005c70,jal,t0:80005c74,,050002ef,,"jal	x5,80005c80","t0,0x10",
80005cc0,jal,ra:80005cc4,,ff9ff0ef,,"jal	x1,80005cd0","ra,0x10",
80005cb8,jal,tp:80005cbc,,ff9ff26f,,"jal	x4,80005cc8","tp,0x10",
80005cb0,jal,ra:80005cb4,,fe5ff0ef,,"jal	x1,80005cc0","ra,0x10",
80005c94,jal,t1:80005c98,,ff5ff36f,,"jal	x6,80005ca4","t1,0x10",
80005c88,jal,ra:80005c8c,,ffdff0ef,,"jal	x1,80005c98","ra,0x10",
80005c84,jal,s11:80005c88,,01400def,,"jal	x27,80005c94","s11,0x10",
80005c98,jal,ra:80005c9c,,ff9ff0ef,,"jal	x1,80005ca8","ra,0x10",
80005c90,jal,ra:80005c94,,fe5ff0ef,,"jal	x1,80005ca0","ra,0x10",
80005c74,jal,ra:80005c78,,028000ef,,"jal	x1,80005c84","ra,0x10",
80005c9c,jal,gp:80005ca0,,ff1ff1ef,,"jal	x3,80005cac","gp,0x10",
80005c8c,jal,t1:80005c90,,fedff36f,,"jal	x6,80005c9c","t1,0x10",
80005c78,jal,a5:80005c7c,,008007ef,,"jal	x15,80005c88","a5,0x10",
80005c80,jal,ra:80005c84,,03c000ef,,"jal	x1,80005c90","ra,0x10",
80005cbc,jal,ra:80005cc0,,fedff0ef,,"jal	x1,80005ccc","ra,0x10",
80005ca8,jal,ra:80005cac,,004000ef,,"jal	x1,80005cb8","ra,0x10",
80005cac,jal,ra:80005cb0,,fd1ff0ef,,"jal	x1,80005cbc","ra,0x10",
80005c7c,jal,t2:80005c80,,048003ef,,"jal	x7,80005c8c","t2,0x10",
80005cc4,jal,t6:80005cc8,,ff1fffef,,"jal	x31,80005cd4","t6,0x10",
80005cb4,jal,ra:80005cb8,,014000ef,,"jal	x1,80005cc4","ra,0x10",
80005cc8,jal,s0:80005ccc,,fd9ff46f,,"jal	x8,80005cd8","s0,0x10",
80005ca0,jal,s6:80005ca4,,00400b6f,,"jal	x22,80005cb0","s6,0x10",
80005ca4,jal,ra:80005ca8,,028000ef,,"jal	x1,80005cb4","ra,0x10",
80005cd0,jal,t0:80005cd4,,038002ef,,"jal	x5,80005ce0","t0,0x10",
80005d08,jal,t1:80005d0c,,0140036f,,"jal	x6,80005d18","t1,0x10",
80005d1c,jal,ra:80005d20,,fc9ff0ef,,"jal	x1,80005d2c","ra,0x10",
80005ce4,jal,t1:80005ce8,,0300036f,,"jal	x6,80005cf4","t1,0x10",
80005d14,jal,t1:80005d18,,0180036f,,"jal	x6,80005d24","t1,0x10",
80005d2c,jal,ra:80005d30,,fc5ff0ef,,"jal	x1,80005d3c","ra,0x10",
80005cf0,jal,t1:80005cf4,,0300036f,,"jal	x6,80005d00","t1,0x10",
80005d20,jal,t1:80005d24,,0080036f,,"jal	x6,80005d30","t1,0x10",
80005d28,jal,t1:80005d2c,,fddff36f,,"jal	x6,80005d38","t1,0x10",
80005d04,jal,ra:80005d08,,ff1ff0ef,,"jal	x1,80005d14","ra,0x10",
80005cf4,jal,t0:80005cf8,,008002ef,,"jal	x5,80005d04","t0,0x10",
80005cfc,jal,t6:80005d00,,ff1fffef,,"jal	x31,80005d0c","t6,0x10",
80005cec,jal,ra:80005cf0,,ff5ff0ef,,"jal	x1,80005cfc","ra,0x10",
80005ce0,jal,a3:80005ce4,,038006ef,,"jal	x13,80005cf0","a3,0x10",
80005d18,jal,t1:80005d1c,,fe9ff36f,,"jal	x6,80005d28","t1,0x10",
80005d00,jal,ra:80005d04,,024000ef,,"jal	x1,80005d10","ra,0x10",
80005d24,jal,ra:80005d28,,fe9ff0ef,,"jal	x1,80005d34","ra,0x10",
80005d0c,jal,ra:80005d10,,004000ef,,"jal	x1,80005d1c","ra,0x10",
80005d10,jal,t1:80005d14,,fc5ff36f,,"jal	x6,80005d20","t1,0x10",
80005cd4,jal,ra:80005cd8,,024000ef,,"jal	x1,80005ce4","ra,0x10",
80005cf8,jal,t0:80005cfc,,fe1ff2ef,,"jal	x5,80005d08","t0,0x10",
80005cd8,jal,s9:80005cdc,,01000cef,,"jal	x25,80005ce8","s9,0x10",
80005ce8,jal,gp:80005cec,,ff5ff1ef,,"jal	x3,80005cf8","gp,0x10",
80005cdc,jal,gp:80005ce0,,058001ef,,"jal	x3,80005cec","gp,0x10",
80005d34,jal,tp:80005d38,,ffdff26f,,"jal	x4,80005d44","tp,0x10",
80005d30,jal,t1:80005d34,,0080036f,,"jal	x6,80005d40","t1,0x10",
80005d38,jal,s8:80005d3c,,00400c6f,,"jal	x24,80005d48","s8,0x10",
80005d3c,lui,s1:60d79000,,60d794b7,,"lui	x9,0x60d79","s1,0x60d79",
80005d40,jal,t0:80005d44,,008002ef,,"jal	x5,80005d50","t0,0x10",
80005d48,jal,ra:80005d4c,,00c000ef,,"jal	x1,80005d58","ra,0x10",
80005d54,jal,ra:80005d58,,004000ef,,"jal	x1,80005d64","ra,0x10",
80005d58,jal,t1:80005d5c,,0240036f,,"jal	x6,80005d68","t1,0x10",
80005d7c,jal,ra:80005d80,,018000ef,,"jal	x1,80005d8c","ra,0x10",
80005d94,jal,ra:80005d98,,fe5ff0ef,,"jal	x1,80005da4","ra,0x10",
80005d78,jal,ra:80005d7c,,fedff0ef,,"jal	x1,80005d88","ra,0x10",
80005d64,jal,a4:80005d68,,02c0076f,,"jal	x14,80005d74","a4,0x10",
80005d90,jal,t1:80005d94,,fcdff36f,,"jal	x6,80005da0","t1,0x10",
80005d5c,jal,a7:80005d60,,018008ef,,"jal	x17,80005d6c","a7,0x10",
80005d74,jal,tp:80005d78,,0180026f,,"jal	x4,80005d84","tp,0x10",
80005d8c,jal,t1:80005d90,,fb9ff36f,,"jal	x6,80005d9c","t1,0x10",
80005d44,jal,t1:80005d48,,0080036f,,"jal	x6,80005d54","t1,0x10",
80005d4c,jal,ra:80005d50,,03c000ef,,"jal	x1,80005d5c","ra,0x10",
80005d88,jal,ra:80005d8c,,fe5ff0ef,,"jal	x1,80005d98","ra,0x10",
80005d6c,jal,tp:80005d70,,ff5ff26f,,"jal	x4,80005d7c","tp,0x10",
80005d60,jal,ra:80005d64,,008000ef,,"jal	x1,80005d70","ra,0x10",
80005d68,jal,ra:80005d6c,,008000ef,,"jal	x1,80005d78","ra,0x10",
80005d70,jal,s2:80005d74,,0140096f,,"jal	x18,80005d80","s2,0x10",
80005d84,jal,ra:80005d88,,fcdff0ef,,"jal	x1,80005d94","ra,0x10",
80005d50,jal,s6:80005d54,,03000b6f,,"jal	x22,80005d60","s6,0x10",
80005d80,jal,t1:80005d84,,0180036f,,"jal	x6,80005d90","t1,0x10",
80005d98,add,s10:0000bab8,,01228d33,,"add	x26,x5,x18","s10,t0,s2",
80005dac,xor,t4:00000190,,0126ceb3,,"xor	x29,x13,x18","t4,a3,s2",
80005db0,sltu,s7:00000000,,00a53bb3,,"sltu	x23,x10,x10","s7,a0,a0",
80005db8,ori,s0:ffffff99,,a110e413,,"ori	x8,x1,-1519","s0,ra,-1519",
80005dbc,add,s4:000289e4,,002f8a33,,"add	x20,x31,x2","s4,t6,sp",
80005dc0,addi,s11:0000be33,,37bd0d93,,"addi	x27,x26,891","s11,s10,891",
80005dc4,lui,s8:78a13000,,78a13c37,,"lui	x24,0x78a13","s8,0x78a13",
80005e58,slt,s9:00000001,,0155acb3,,"slt	x25,x11,x21","s9,a1,s5",
80005e5c,srai,a5:fff0000b,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
80005e60,andi,tp:00000001,,80fcf213,,"andi	x4,x25,-2033","tp,s9,-2033",
80005e64,sra,s5:80005a7c,,400adab3,,"sra	x21,x21,x0","s5,s5,zero",
80005e6c,slli,ra:01000000,,01821093,,"slli	x1,x4,0x18","ra,tp,0x18",
80005e70,sub,s3:ff000190,,401e89b3,,"sub	x19,x29,x1","s3,t4,ra",
80005e74,sub,ra:001289d9,,40fa00b3,,"sub	x1,x20,x15","ra,s4,a5",
80005e78,sra,tp:fffffff8,,4158d233,,"sra	x4,x17,x21","tp,a7,s5",
80005e7c,sltiu,a6:00000001,,3e4eb813,,"sltiu	x16,x29,996","a6,t4,996",
80005e80,xor,t5:7fffa2f8,,01f24f33,,"xor	x30,x4,x31","t5,tp,t6",
80005e84,xor,a6:000289e4,,017a4833,,"xor	x16,x20,x23","a6,s4,s7",
80005e88,lui,a4:bb0b8000,,bb0b8737,,"lui	x14,0xbb0b8","a4,0xbb0b8",
80005e90,or,a5:80005df4,,0166e7b3,,"or	x15,x13,x22","a5,a3,s6",
80005e94,srli,s6:00000094,,00d0db13,,"srli	x22,x1,0xd","s6,ra,0xd",
80005e98,ori,s6:fffffabd,,abdd6b13,,"ori	x22,x26,-1347","s6,s10,-1347",
80005e9c,sltiu,s0:00000001,,ca833413,,"sltiu	x8,x6,-856","s0,t1,-856",
80005ea0,srli,gp:00000000,,01505193,,"srli	x3,x0,0x15","gp,zero,0x15",
80005ea4,and,t2:0000ba31,,01bb73b3,,"and	x7,x22,x27","t2,s6,s11",
80005ea8,auipc,a0:f0ff3ea8,,70fee517,,"auipc	x10,0x70fee","a0,0x70fee",
80005eac,ori,s3:ffffffd0,,fd05e993,,"ori	x19,x11,-48","s3,a1,-48",
80005f30,slt,a6:00000001,,007ca833,,"slt	x16,x25,x7","a6,s9,t2",
80005f34,or,s7:80005d61,,0198ebb3,,"or	x23,x17,x25","s7,a7,s9",
80005f38,and,s0:0000be10,,01b9f433,,"and	x8,x19,x27","s0,s3,s11",
80005f3c,xori,a4:7fffa05b,,d3abc713,,"xori	x14,x23,-710","a4,s7,-710",
80005f88,xori,tp:7fffa75d,,70674213,,"xori	x4,x14,1798","tp,a4,1798",
80005f8c,addi,s10:00028a91,,0ada0d13,,"addi	x26,x20,173","s10,s4,173",
80005f94,slt,s11:00000000,,00c22db3,,"slt	x27,x4,x12","s11,tp,a2",
80005f98,lui,a7:6ffc3000,,6ffc38b7,,"lui	x17,0x6ffc3","a7,0x6ffc3",
80005fa0,srl,s8:40002eba,,01995c33,,"srl	x24,x18,x25","s8,s2,s9",
80005fa8,srl,t0:07fffa2f,,00df52b3,,"srl	x5,x30,x13","t0,t5,a3",
80005fac,xori,t6:7fffa283,,f83fcf93,,"xori	x31,x31,-125","t6,t6,-125",
80006030,srai,s11:0000007f,,418f5d93,,"srai	x27,x30,0x18","s11,t5,0x18",
80006034,xori,s3:0000bcd3,,6e23c993,,"xori	x19,x7,1762","s3,t2,1762",
80006038,and,s0:00000000,,0038f433,,"and	x8,x17,x3","s0,a7,gp",
80006044,srai,s10:00000001,,411a5d13,,"srai	x26,x20,0x11","s10,s4,0x11",
80006048,andi,s5:0000bcc2,,eea9fa93,,"andi	x21,x19,-278","s5,s3,-278",
80006050,ori,s0:000002c5,,2c586413,,"ori	x8,x16,709","s0,a6,709",
80006054,sll,a4:01628000,,00541733,,"sll	x14,x8,x5","a4,s0,t0",
80006058,and,t3:00003a20,,00a3fe33,,"and	x28,x7,x10","t3,t2,a0",
8000605c,or,s7:fffffabd,,0163ebb3,,"or	x23,x7,x22","s7,t2,s6",
80006068,sltu,s1:00000000,,00c134b3,,"sltu	x9,x2,x12","s1,sp,a2",
8000606c,slt,s3:00000000,,00d2a9b3,,"slt	x19,x5,x13","s3,t0,a3",
80006070,srl,t0:3c3fcfaa,,015552b3,,"srl	x5,x10,x21","t0,a0,s5",
80006074,jal,t0:80006078,,01c002ef,,"jal	x5,80006084","t0,0x10",
80006090,jal,a0:80006094,,01c0056f,,"jal	x10,800060a0","a0,0x10",
800060ac,jal,s9:800060b0,,ff5ffcef,,"jal	x25,800060bc","s9,0x10",
800060a0,jal,ra:800060a4,,fe5ff0ef,,"jal	x1,800060b0","ra,0x10",
80006084,jal,s5:80006088,,00800aef,,"jal	x21,80006094","s5,0x10",
8000608c,jal,ra:80006090,,024000ef,,"jal	x1,8000609c","ra,0x10",
800060b0,jal,t1:800060b4,,fe5ff36f,,"jal	x6,800060c0","t1,0x10",
80006094,jal,s6:80006098,,fe9ffb6f,,"jal	x22,800060a4","s6,0x10",
8000607c,jal,ra:80006080,,020000ef,,"jal	x1,8000608c","ra,0x10",
8000609c,jal,ra:800060a0,,ffdff0ef,,"jal	x1,800060ac","ra,0x10",
80006098,jal,gp:8000609c,,fe9ff1ef,,"jal	x3,800060a8","gp,0x10",
80006080,jal,gp:80006084,,024001ef,,"jal	x3,80006090","gp,0x10",
800060a4,jal,ra:800060a8,,010000ef,,"jal	x1,800060b4","ra,0x10",
800060b4,jal,gp:800060b8,,fc5ff1ef,,"jal	x3,800060c4","gp,0x10",
80006078,jal,ra:8000607c,,010000ef,,"jal	x1,80006088","ra,0x10",
80006088,jal,ra:8000608c,,020000ef,,"jal	x1,80006098","ra,0x10",
800060a8,jal,ra:800060ac,,010000ef,,"jal	x1,800060b8","ra,0x10",
800060b8,sub,t6:7fffd96c,,406e0fb3,,"sub	x31,x28,x6","t6,t3,t1",
800060bc,lui,s0:071a0000,,071a0437,,"lui	x8,0x71a0","s0,0x71a0",
800060c0,xori,tp:0000046a,,46a4c213,,"xori	x4,x9,1130","tp,s1,1130",
800060c4,sltu,s7:00000000,,01c6bbb3,,"sltu	x23,x13,x28","s7,a3,t3",
800060cc,slli,s3:00f6e400,,00761993,,"slli	x19,x12,0x7","s3,a2,0x7",
800060d0,srai,gp:00ffff45,,407f5193,,"srai	x3,x30,0x7","gp,t5,0x7",
800060d4,sltu,t6:00000001,,01003fb3,,"sltu	x31,x0,x16","t6,zero,a6",
800060dc,andi,s4:00000001,,79dffa13,,"andi	x20,x31,1949","s4,t6,1949",
800060e0,addi,s8:00000617,,616f8c13,,"addi	x24,x31,1558","s8,t6,1558",
800060e4,lui,t4:b1928000,,b1928eb7,,"lui	x29,0xb1928","t4,0xb1928",
800060e8,addi,s3:0719fb6a,,b6a40993,,"addi	x19,x8,-1174","s3,s0,-1174",
800060ec,srai,a5:fc0002ef,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80006150,slt,s7:00000000,,009c2bb3,,"slt	x23,x24,x9","s7,s8,s1",
80006154,srai,s10:00000000,,407ddd13,,"srai	x26,x27,0x7","s10,s11,0x7",
80006158,xor,a3:0000046b,,014246b3,,"xor	x13,x4,x20","a3,tp,s4",
8000615c,auipc,s7:9f22315c,,1f21db97,,"auipc	x23,0x1f21d","s7,0x1f21d",
80006160,sra,s10:f8000609,,402b5d33,,"sra	x26,x22,x2","s10,s6,sp",
80006164,slt,a3:00000000,,01ae26b3,,"slt	x13,x28,x26","a3,t3,s10",
8000616c,lui,s0:07fec000,,07fec437,,"lui	x8,0x7fec","s0,0x7fec",
80006170,addi,s11:07fec279,,27940d93,,"addi	x27,x8,633","s11,s0,633",
80006174,slt,t1:00000001,,01b02333,,"slt	x6,x0,x27","t1,zero,s11",
80006178,slli,s10:2315c000,,00cb9d13,,"slli	x26,x23,0xc","s10,s7,0xc",
8000617c,slt,a6:00000001,,01b42833,,"slt	x16,x8,x27","a6,s0,s11",
80006180,andi,a4:2315c000,,ec7d7713,,"andi	x14,x26,-313","a4,s10,-313",
80006188,ori,a3:fffffaee,,aeeae693,,"ori	x13,x21,-1298","a3,s5,-1298",
800061b4,slt,t4:00000000,,016b2eb3,,"slt	x29,x22,x22","t4,s6,s6",
800061c4,andi,gp:00000000,,11cff193,,"andi	x3,x31,284","gp,t6,284",
