pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b5c,jalr,tp:80001b60,,041d0267,,"jalr	x4,x26,65","tp,s10,65",
800044bc,slti,s1:00000001,,55e62493,,"slti	x9,x12,1374","s1,a2,1374",
800044c0,addi,a1:8001de50,,fec58593,,"addi	x11,x11,-20","a1,a1,-20",
800044c4,xor,a4:7fff5339,,0060c733,,"xor	x14,x1,x6","a4,ra,t1",
800044c8,or,s2:8000ac03,,006a6933,,"or	x18,x20,x6","s2,s4,t1",
800044d4,addi,s10:803ffbfe,,b39e8d13,,"addi	x26,x29,-1223","s10,t4,-1223",
800044d8,jal,tp:800044dc,,0240026f,,"jal	x4,800044e8","tp,0x10",
800044fc,jal,ra:80004500,,ffdff0ef,,"jal	x1,8000450c","ra,0x10",
800044f8,jal,t1:800044fc,,0240036f,,"jal	x6,80004508","t1,0x10",
8000451c,jal,t5:80004520,,01800f6f,,"jal	x30,8000452c","t5,0x10",
80004534,jal,t1:80004538,,fc1ff36f,,"jal	x6,80004544","t1,0x10",
800044f4,jal,s10:800044f8,,ff9ffd6f,,"jal	x26,80004504","s10,0x10",
800044ec,jal,ra:800044f0,,054000ef,,"jal	x1,800044fc","ra,0x10",
80004540,jal,ra:80004544,,fb1ff0ef,,"jal	x1,80004550","ra,0x10",
800044f0,jal,a5:800044f4,,038007ef,,"jal	x15,80004500","a5,0x10",
80004528,jal,ra:8000452c,,010000ef,,"jal	x1,80004538","ra,0x10",
80004538,jal,ra:8000453c,,010000ef,,"jal	x1,80004548","ra,0x10",
80004548,jal,ra:8000454c,,fe5ff0ef,,"jal	x1,80004558","ra,0x10",
8000452c,jal,a3:80004530,,fb9ff6ef,,"jal	x13,8000453c","a3,0x10",
800044e4,jal,ra:800044e8,,040000ef,,"jal	x1,800044f4","ra,0x10",
80004524,jal,tp:80004528,,0180026f,,"jal	x4,80004534","tp,0x10",
8000453c,jal,a7:80004540,,fd9ff8ef,,"jal	x17,8000454c","a7,0x10",
80004514,jal,ra:80004518,,004000ef,,"jal	x1,80004524","ra,0x10",
80004518,jal,t1:8000451c,,ff1ff36f,,"jal	x6,80004528","t1,0x10",
80004508,jal,a5:8000450c,,03c007ef,,"jal	x15,80004518","a5,0x10",
80004544,jal,ra:80004548,,fcdff0ef,,"jal	x1,80004554","ra,0x10",
80004510,jal,ra:80004514,,fd1ff0ef,,"jal	x1,80004520","ra,0x10",
800044e0,jal,t1:800044e4,,0240036f,,"jal	x6,800044f0","t1,0x10",
80004504,jal,t1:80004508,,02c0036f,,"jal	x6,80004514","t1,0x10",
80004530,jal,t1:80004534,,fb9ff36f,,"jal	x6,80004540","t1,0x10",
800044e8,jal,ra:800044ec,,ff5ff0ef,,"jal	x1,800044f8","ra,0x10",
800044dc,jal,t4:800044e0,,04400eef,,"jal	x29,800044ec","t4,0x10",
80004520,jal,t1:80004524,,02c0036f,,"jal	x6,80004530","t1,0x10",
8000454c,jal,t1:80004550,,fc1ff36f,,"jal	x6,8000455c","t1,0x10",
8000450c,jal,ra:80004510,,ff5ff0ef,,"jal	x1,8000451c","ra,0x10",
80004500,jal,t1:80004504,,0500036f,,"jal	x6,80004510","t1,0x10",
80004550,or,a5:80004529,,005267b3,,"or	x15,x4,x5","a5,tp,t0",
80004554,jal,tp:80004558,,0240026f,,"jal	x4,80004564","tp,0x10",
80004578,jal,ra:8000457c,,fedff0ef,,"jal	x1,80004588","ra,0x10",
80004564,jal,t1:80004568,,ff9ff36f,,"jal	x6,80004574","t1,0x10",
8000455c,jal,ra:80004560,,03c000ef,,"jal	x1,8000456c","ra,0x10",
80004598,jal,ra:8000459c,,ff5ff0ef,,"jal	x1,800045a8","ra,0x10",
8000458c,jal,ra:80004590,,fe9ff0ef,,"jal	x1,8000459c","ra,0x10",
80004574,jal,ra:80004578,,010000ef,,"jal	x1,80004584","ra,0x10",
80004584,jal,ra:80004588,,fe5ff0ef,,"jal	x1,80004594","ra,0x10",
80004568,jal,t1:8000456c,,0280036f,,"jal	x6,80004578","t1,0x10",
80004590,jal,a0:80004594,,ff1ff56f,,"jal	x10,800045a0","a0,0x10",
80004580,jal,gp:80004584,,008001ef,,"jal	x3,80004590","gp,0x10",
80004588,jal,ra:8000458c,,00c000ef,,"jal	x1,80004598","ra,0x10",
80004594,jal,t1:80004598,,fddff36f,,"jal	x6,800045a4","t1,0x10",
80004570,jal,ra:80004574,,fe9ff0ef,,"jal	x1,80004580","ra,0x10",
80004558,jal,ra:8000455c,,024000ef,,"jal	x1,80004568","ra,0x10",
