pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000078c,jal,s3:80000790,,014009ef,,"jal	x19,8000079c","s3,0x10",
800007a0,jal,ra:800007a4,,008000ef,,"jal	x1,800007b0","ra,0x10",
800007a8,ori,a5:800007d8,,258f6793,,"ori	x15,x30,600","a5,t5,600",
800007ac,jal,ra:800007b0,,048000ef,,"jal	x1,800007bc","ra,0x10",
800007f4,jal,s2:800007f8,,fbdff96f,,"jal	x18,80000804","s2,0x10",
800007b0,jal,s4:800007b4,,04000a6f,,"jal	x20,800007c0","s4,0x10",
800007f0,jal,ra:800007f4,,fddff0ef,,"jal	x1,80000800","ra,0x10",
800007cc,jal,ra:800007d0,,004000ef,,"jal	x1,800007dc","ra,0x10",
800007d0,jal,ra:800007d4,,fedff0ef,,"jal	x1,800007e0","ra,0x10",
800007bc,jal,t1:800007c0,,0180036f,,"jal	x6,800007cc","t1,0x10",
800007d4,jal,ra:800007d8,,004000ef,,"jal	x1,800007e4","ra,0x10",
800007d8,jal,s8:800007dc,,00400c6f,,"jal	x24,800007e8","s8,0x10",
800007dc,jal,s0:800007e0,,0100046f,,"jal	x8,800007ec","s0,0x10",
800007ec,jal,t0:800007f0,,ff5ff2ef,,"jal	x5,800007fc","t0,0x10",
800007e0,jal,ra:800007e4,,004000ef,,"jal	x1,800007f0","ra,0x10",
800007e4,jal,ra:800007e8,,fe1ff0ef,,"jal	x1,800007f4","ra,0x10",
800007c4,jal,s0:800007c8,,0040046f,,"jal	x8,800007d4","s0,0x10",
800007c8,jal,s2:800007cc,,ff1ff96f,,"jal	x18,800007d8","s2,0x10",
800007b8,jal,ra:800007bc,,008000ef,,"jal	x1,800007c8","ra,0x10",
800007c0,jal,ra:800007c4,,028000ef,,"jal	x1,800007d0","ra,0x10",
800007e8,jal,ra:800007ec,,fcdff0ef,,"jal	x1,800007f8","ra,0x10",
800007b4,jal,ra:800007b8,,044000ef,,"jal	x1,800007c4","ra,0x10",
800007fc,jal,ra:80000800,,00c000ef,,"jal	x1,8000080c","ra,0x10",
80000808,jal,s6:8000080c,,00800b6f,,"jal	x22,80000818","s6,0x10",
80000810,jal,ra:80000814,,014000ef,,"jal	x1,80000820","ra,0x10",
80000824,jal,t1:80000828,,00c0036f,,"jal	x6,80000834","t1,0x10",
80000830,jal,ra:80000834,,fddff0ef,,"jal	x1,80000840","ra,0x10",
8000080c,jal,ra:80000810,,01c000ef,,"jal	x1,8000081c","ra,0x10",
80000828,jal,ra:8000082c,,004000ef,,"jal	x1,80000838","ra,0x10",
8000082c,jal,t1:80000830,,0140036f,,"jal	x6,8000083c","t1,0x10",
80000840,jal,s5:80000844,,ffdffaef,,"jal	x21,80000850","s5,0x10",
8000083c,jal,ra:80000840,,fe1ff0ef,,"jal	x1,8000084c","ra,0x10",
8000081c,jal,gp:80000820,,ffdff1ef,,"jal	x3,8000082c","gp,0x10",
80000818,jal,t1:8000081c,,0080036f,,"jal	x6,80000828","t1,0x10",
80000820,jal,ra:80000824,,018000ef,,"jal	x1,80000830","ra,0x10",
80000838,jal,ra:8000083c,,fcdff0ef,,"jal	x1,80000848","ra,0x10",
80000804,jal,ra:80000808,,040000ef,,"jal	x1,80000814","ra,0x10",
80000844,jal,s11:80000848,,fbdffdef,,"jal	x27,80000854","s11,0x10",
80000800,jal,t1:80000804,,0140036f,,"jal	x6,80000810","t1,0x10",
80000814,jal,a3:80000818,,034006ef,,"jal	x13,80000824","a3,0x10",
80000848,jal,t5:8000084c,,fedfff6f,,"jal	x30,80000858","t5,0x10",
80000834,jal,s7:80000838,,01800bef,,"jal	x23,80000844","s7,0x10",
8000084c,sll,a5:07dc0000,,013c17b3,,"sll	x15,x24,x19","a5,s8,s3",
80000850,jal,ra:80000854,,020000ef,,"jal	x1,80000860","ra,0x10",
80000870,jal,ra:80000874,,ff1ff0ef,,"jal	x1,80000880","ra,0x10",
80000860,jal,ra:80000864,,020000ef,,"jal	x1,80000870","ra,0x10",
80000880,jal,ra:80000884,,fd9ff0ef,,"jal	x1,80000890","ra,0x10",
80000858,jal,ra:8000085c,,03c000ef,,"jal	x1,80000868","ra,0x10",
80000894,jal,ra:80000898,,fd9ff0ef,,"jal	x1,800008a4","ra,0x10",
8000086c,jal,s1:80000870,,008004ef,,"jal	x9,8000087c","s1,0x10",
80000874,jal,ra:80000878,,fe1ff0ef,,"jal	x1,80000884","ra,0x10",
80000854,jal,ra:80000858,,024000ef,,"jal	x1,80000864","ra,0x10",
80000878,jal,s3:8000087c,,00c009ef,,"jal	x19,80000888","s3,0x10",
80000884,jal,t1:80000888,,fe5ff36f,,"jal	x6,80000894","t1,0x10",
80000868,jal,t1:8000086c,,0240036f,,"jal	x6,80000878","t1,0x10",
8000088c,jal,s1:80000890,,fd9ff4ef,,"jal	x9,8000089c","s1,0x10",
80000864,jal,t1:80000868,,0380036f,,"jal	x6,80000874","t1,0x10",
8000089c,jal,ra:800008a0,,ff5ff0ef,,"jal	x1,800008ac","ra,0x10",
80000890,jal,ra:80000894,,fedff0ef,,"jal	x1,800008a0","ra,0x10",
8000087c,jal,t0:80000880,,01c002ef,,"jal	x5,8000088c","t0,0x10",
80000898,jal,ra:8000089c,,ff1ff0ef,,"jal	x1,800008a8","ra,0x10",
80000888,jal,ra:8000088c,,fd5ff0ef,,"jal	x1,80000898","ra,0x10",
8000085c,jal,t1:80000860,,0440036f,,"jal	x6,8000086c","t1,0x10",
800008a0,sltu,t4:00000001,,01093eb3,,"sltu	x29,x18,x16","t4,s2,a6",
800008a4,jal,ra:800008a8,,018000ef,,"jal	x1,800008b4","ra,0x10",
800008bc,jal,t1:800008c0,,ffdff36f,,"jal	x6,800008cc","t1,0x10",
800008b8,jal,ra:800008bc,,00c000ef,,"jal	x1,800008c8","ra,0x10",
800008c4,jal,t0:800008c8,,004002ef,,"jal	x5,800008d4","t0,0x10",
800008c8,jal,ra:800008cc,,fe9ff0ef,,"jal	x1,800008d8","ra,0x10",
800008b0,jal,ra:800008b4,,ffdff0ef,,"jal	x1,800008c0","ra,0x10",
800008ac,jal,ra:800008b0,,008000ef,,"jal	x1,800008bc","ra,0x10",
800008b4,jal,ra:800008b8,,00c000ef,,"jal	x1,800008c4","ra,0x10",
800008c0,jal,ra:800008c4,,010000ef,,"jal	x1,800008d0","ra,0x10",
800008d0,jal,gp:800008d4,,ffdff1ef,,"jal	x3,800008e0","gp,0x10",
800008cc,jal,t0:800008d0,,fddff2ef,,"jal	x5,800008dc","t0,0x10",
800008a8,jal,ra:800008ac,,02c000ef,,"jal	x1,800008b8","ra,0x10",
800008d4,slti,s6:00000001,,d929ab13,,"slti	x22,x19,-622","s6,s3,-622",
800008d8,jal,ra:800008dc,,070000ef,,"jal	x1,800008e8","ra,0x10",
80000948,jal,t1:8000094c,,f9dff36f,,"jal	x6,80000958","t1,0x10",
800008e4,jal,t1:800008e8,,03c0036f,,"jal	x6,800008f4","t1,0x10",
80000920,jal,t4:80000924,,01400eef,,"jal	x29,80000930","t4,0x10",
80000934,jal,ra:80000938,,fd1ff0ef,,"jal	x1,80000944","ra,0x10",
80000904,jal,ra:80000908,,038000ef,,"jal	x1,80000914","ra,0x10",
8000093c,jal,ra:80000940,,004000ef,,"jal	x1,8000094c","ra,0x10",
80000940,jal,ra:80000944,,fe5ff0ef,,"jal	x1,80000950","ra,0x10",
80000924,jal,ra:80000928,,fcdff0ef,,"jal	x1,80000934","ra,0x10",
800008f0,jal,ra:800008f4,,ff9ff0ef,,"jal	x1,80000900","ra,0x10",
800008e8,jal,t1:800008ec,,0040036f,,"jal	x6,800008f8","t1,0x10",
800008ec,jal,ra:800008f0,,014000ef,,"jal	x1,800008fc","ra,0x10",
80000900,jal,ra:80000904,,ffdff0ef,,"jal	x1,80000910","ra,0x10",
800008fc,jal,ra:80000900,,fe5ff0ef,,"jal	x1,8000090c","ra,0x10",
800008e0,jal,a1:800008e4,,03c005ef,,"jal	x11,800008f0","a1,0x10",
8000091c,jal,ra:80000920,,010000ef,,"jal	x1,8000092c","ra,0x10",
8000092c,jal,t1:80000930,,00c0036f,,"jal	x6,8000093c","t1,0x10",
80000938,jal,ra:8000093c,,fd1ff0ef,,"jal	x1,80000948","ra,0x10",
80000908,jal,ra:8000090c,,020000ef,,"jal	x1,80000918","ra,0x10",
80000928,jal,t1:8000092c,,fd1ff36f,,"jal	x6,80000938","t1,0x10",
800008f8,jal,ra:800008fc,,01c000ef,,"jal	x1,80000908","ra,0x10",
80000914,jal,s11:80000918,,03000def,,"jal	x27,80000924","s11,0x10",
80000944,jal,s5:80000948,,fcdffaef,,"jal	x21,80000954","s5,0x10",
80000910,jal,ra:80000914,,020000ef,,"jal	x1,80000920","ra,0x10",
80000930,jal,t1:80000934,,fadff36f,,"jal	x6,80000940","t1,0x10",
800008dc,jal,a5:800008e0,,03c007ef,,"jal	x15,800008ec","a5,0x10",
80000918,jal,t1:8000091c,,fddff36f,,"jal	x6,80000928","t1,0x10",
800008f4,jal,ra:800008f8,,018000ef,,"jal	x1,80000904","ra,0x10",
8000090c,jal,ra:80000910,,040000ef,,"jal	x1,8000091c","ra,0x10",
8000094c,sltu,s0:00000000,,01c5b433,,"sltu	x8,x11,x28","s0,a1,t3",
80000950,jal,ra:80000954,,058000ef,,"jal	x1,80000960","ra,0x10",
800009a8,jal,ra:800009ac,,fb9ff0ef,,"jal	x1,800009b8","ra,0x10",
80000960,jal,s0:80000964,,03c0046f,,"jal	x8,80000970","s0,0x10",
8000099c,jal,t1:800009a0,,ff5ff36f,,"jal	x6,800009ac","t1,0x10",
80000990,jal,t1:80000994,,0140036f,,"jal	x6,800009a0","t1,0x10",
800009a4,jal,a5:800009a8,,fd9ff7ef,,"jal	x15,800009b4","a5,0x10",
8000097c,jal,ra:80000980,,fd9ff0ef,,"jal	x1,8000098c","ra,0x10",
80000954,jal,ra:80000958,,058000ef,,"jal	x1,80000964","ra,0x10",
800009ac,jal,a4:800009b0,,fcdff76f,,"jal	x14,800009bc","a4,0x10",
80000978,jal,ra:8000097c,,038000ef,,"jal	x1,80000988","ra,0x10",
800009b0,jal,t1:800009b4,,fbdff36f,,"jal	x6,800009c0","t1,0x10",
8000096c,jal,t1:80000970,,0200036f,,"jal	x6,8000097c","t1,0x10",
8000098c,jal,t1:80000990,,00c0036f,,"jal	x6,8000099c","t1,0x10",
80000998,jal,tp:8000099c,,fcdff26f,,"jal	x4,800009a8","tp,0x10",
80000964,jal,ra:80000968,,ff9ff0ef,,"jal	x1,80000974","ra,0x10",
8000095c,jal,t4:80000960,,00c00eef,,"jal	x29,8000096c","t4,0x10",
80000968,jal,ra:8000096c,,038000ef,,"jal	x1,80000978","ra,0x10",
800009a0,jal,ra:800009a4,,018000ef,,"jal	x1,800009b0","ra,0x10",
800009b8,jal,gp:800009bc,,fddff1ef,,"jal	x3,800009c8","gp,0x10",
80000994,jal,tp:80000998,,fe1ff26f,,"jal	x4,800009a4","tp,0x10",
80000974,jal,ra:80000978,,048000ef,,"jal	x1,80000984","ra,0x10",
800009bc,jal,t0:800009c0,,fb5ff2ef,,"jal	x5,800009cc","t0,0x10",
80000970,jal,ra:80000974,,fe9ff0ef,,"jal	x1,80000980","ra,0x10",
80000958,jal,t1:8000095c,,05c0036f,,"jal	x6,80000968","t1,0x10",
800009b4,jal,ra:800009b8,,fd1ff0ef,,"jal	x1,800009c4","ra,0x10",
80000984,jal,s2:80000988,,ffdff96f,,"jal	x18,80000994","s2,0x10",
80000980,jal,ra:80000984,,008000ef,,"jal	x1,80000990","ra,0x10",
80000988,jal,t1:8000098c,,0380036f,,"jal	x6,80000998","t1,0x10",
800009c0,slti,t5:00000001,,1220af13,,"slti	x30,x1,290","t5,ra,290",
800009c4,jal,ra:800009c8,,014000ef,,"jal	x1,800009d4","ra,0x10",
800009d8,jal,ra:800009dc,,ffdff0ef,,"jal	x1,800009e8","ra,0x10",
800009d4,jal,t0:800009d8,,ff5ff2ef,,"jal	x5,800009e4","t0,0x10",
800009c8,jal,tp:800009cc,,0200026f,,"jal	x4,800009d8","tp,0x10",
800009e8,jal,t1:800009ec,,ffdff36f,,"jal	x6,800009f8","t1,0x10",
800009e4,jal,t1:800009e8,,0300036f,,"jal	x6,800009f4","t1,0x10",
80000a14,jal,ra:80000a18,,fbdff0ef,,"jal	x1,80000a24","ra,0x10",
800009d0,jal,ra:800009d4,,050000ef,,"jal	x1,800009e0","ra,0x10",
80000a20,jal,t4:80000a24,,00800eef,,"jal	x29,80000a30","t4,0x10",
80000a28,jal,t1:80000a2c,,fb5ff36f,,"jal	x6,80000a38","t1,0x10",
800009dc,jal,ra:800009e0,,040000ef,,"jal	x1,800009ec","ra,0x10",
80000a1c,jal,ra:80000a20,,fe5ff0ef,,"jal	x1,80000a2c","ra,0x10",
80000a00,jal,t4:80000a04,,00800eef,,"jal	x29,80000a10","t4,0x10",
80000a08,jal,ra:80000a0c,,008000ef,,"jal	x1,80000a18","ra,0x10",
80000a10,jal,ra:80000a14,,fd1ff0ef,,"jal	x1,80000a20","ra,0x10",
800009e0,jal,ra:800009e4,,010000ef,,"jal	x1,800009f0","ra,0x10",
800009f0,jal,ra:800009f4,,ffdff0ef,,"jal	x1,80000a00","ra,0x10",
800009ec,jal,t0:800009f0,,020002ef,,"jal	x5,800009fc","t0,0x10",
80000a0c,jal,t6:80000a10,,fedfffef,,"jal	x31,80000a1c","t6,0x10",
800009f8,jal,ra:800009fc,,00c000ef,,"jal	x1,80000a08","ra,0x10",
80000a04,jal,ra:80000a08,,ff9ff0ef,,"jal	x1,80000a14","ra,0x10",
800009fc,jal,ra:80000a00,,fd1ff0ef,,"jal	x1,80000a0c","ra,0x10",
800009cc,jal,gp:800009d0,,04c001ef,,"jal	x3,800009dc","gp,0x10",
80000a18,jal,ra:80000a1c,,00c000ef,,"jal	x1,80000a28","ra,0x10",
80000a24,jal,s1:80000a28,,fd1ff4ef,,"jal	x9,80000a34","s1,0x10",
800009f4,jal,ra:800009f8,,038000ef,,"jal	x1,80000a04","ra,0x10",
80000a2c,lui,t1:f0cf2000,,f0cf2337,,"lui	x6,0xf0cf2","t1,0xf0cf2",
80000a30,jal,ra:80000a34,,014000ef,,"jal	x1,80000a40","ra,0x10",
80000a44,jal,t0:80000a48,,018002ef,,"jal	x5,80000a54","t0,0x10",
80000a5c,jal,t2:80000a60,,fe5ff3ef,,"jal	x7,80000a6c","t2,0x10",
80000a40,jal,t3:80000a44,,ff9ffe6f,,"jal	x28,80000a50","t3,0x10",
80000a38,jal,t1:80000a3c,,0580036f,,"jal	x6,80000a48","t1,0x10",
80000a90,jal,t1:80000a94,,fd1ff36f,,"jal	x6,80000aa0","t1,0x10",
80000a60,jal,a0:80000a64,,fedff56f,,"jal	x10,80000a70","a0,0x10",
80000a4c,jal,t1:80000a50,,03c0036f,,"jal	x6,80000a5c","t1,0x10",
80000a88,jal,a4:80000a8c,,fadff76f,,"jal	x14,80000a98","a4,0x10",
80000a34,jal,ra:80000a38,,060000ef,,"jal	x1,80000a44","ra,0x10",
80000a94,jal,s9:80000a98,,fb5ffcef,,"jal	x25,80000aa4","s9,0x10",
80000a48,jal,ra:80000a4c,,ff5ff0ef,,"jal	x1,80000a58","ra,0x10",
80000a3c,jal,tp:80000a40,,0340026f,,"jal	x4,80000a4c","tp,0x10",
80000a70,jal,ra:80000a74,,010000ef,,"jal	x1,80000a80","ra,0x10",
80000a80,jal,s3:80000a84,,ffdff9ef,,"jal	x19,80000a90","s3,0x10",
80000a7c,jal,tp:80000a80,,fedff26f,,"jal	x4,80000a8c","tp,0x10",
80000a68,jal,t4:80000a6c,,02400eef,,"jal	x29,80000a78","t4,0x10",
80000a8c,jal,ra:80000a90,,fd9ff0ef,,"jal	x1,80000a9c","ra,0x10",
80000a64,jal,ra:80000a68,,020000ef,,"jal	x1,80000a74","ra,0x10",
80000a84,jal,ra:80000a88,,ff5ff0ef,,"jal	x1,80000a94","ra,0x10",
80000a78,jal,gp:80000a7c,,fd9ff1ef,,"jal	x3,80000a88","gp,0x10",
80000a50,jal,a5:80000a54,,004007ef,,"jal	x15,80000a60","a5,0x10",
80000a54,jal,t1:80000a58,,0180036f,,"jal	x6,80000a64","t1,0x10",
80000a6c,jal,ra:80000a70,,008000ef,,"jal	x1,80000a7c","ra,0x10",
80000a74,jal,ra:80000a78,,fe5ff0ef,,"jal	x1,80000a84","ra,0x10",
80000a58,jal,ra:80000a5c,,040000ef,,"jal	x1,80000a68","ra,0x10",
80000a98,andi,a7:80000a54,,ed60f893,,"andi	x17,x1,-298","a7,ra,-298",
80000a9c,jal,ra:80000aa0,,008000ef,,"jal	x1,80000aac","ra,0x10",
80000aa4,jal,tp:80000aa8,,0040026f,,"jal	x4,80000ab4","tp,0x10",
80000aa8,jal,s11:80000aac,,01800def,,"jal	x27,80000ab8","s11,0x10",
80000ac0,jal,ra:80000ac4,,ffdff0ef,,"jal	x1,80000ad0","ra,0x10",
80000abc,jal,s3:80000ac0,,fe5ff9ef,,"jal	x19,80000acc","s3,0x10",
80000aa0,jal,ra:80000aa4,,018000ef,,"jal	x1,80000ab0","ra,0x10",
80000ab8,jal,t0:80000abc,,ffdff2ef,,"jal	x5,80000ac8","t0,0x10",
80000ab4,jal,ra:80000ab8,,ffdff0ef,,"jal	x1,80000ac4","ra,0x10",
80000ab0,jal,gp:80000ab4,,018001ef,,"jal	x3,80000ac0","gp,0x10",
80000ac8,jal,ra:80000acc,,fe5ff0ef,,"jal	x1,80000ad8","ra,0x10",
80000aac,jal,t1:80000ab0,,0240036f,,"jal	x6,80000abc","t1,0x10",
80000ad0,jal,s9:80000ad4,,00400cef,,"jal	x25,80000ae0","s9,0x10",
80000ad4,jal,ra:80000ad8,,ff9ff0ef,,"jal	x1,80000ae4","ra,0x10",
80000acc,jal,ra:80000ad0,,ff9ff0ef,,"jal	x1,80000adc","ra,0x10",
80000ac4,jal,ra:80000ac8,,014000ef,,"jal	x1,80000ad4","ra,0x10",
80000adc,jal,ra:80000ae0,,024000ef,,"jal	x1,80000aec","ra,0x10",
80000b00,jal,ra:80000b04,,fe9ff0ef,,"jal	x1,80000b10","ra,0x10",
80000ae8,jal,t1:80000aec,,0140036f,,"jal	x6,80000af8","t1,0x10",
80000afc,jal,a3:80000b00,,010006ef,,"jal	x13,80000b0c","a3,0x10",
80000b0c,jal,t1:80000b10,,fedff36f,,"jal	x6,80000b1c","t1,0x10",
80000af8,jal,ra:80000afc,,00c000ef,,"jal	x1,80000b08","ra,0x10",
80000b04,jal,t1:80000b08,,fe1ff36f,,"jal	x6,80000b14","t1,0x10",
80000ae4,jal,ra:80000ae8,,ffdff0ef,,"jal	x1,80000af4","ra,0x10",
80000ae0,jal,ra:80000ae4,,014000ef,,"jal	x1,80000af0","ra,0x10",
80000af4,jal,ra:80000af8,,014000ef,,"jal	x1,80000b04","ra,0x10",
80000b08,jal,ra:80000b0c,,fe9ff0ef,,"jal	x1,80000b18","ra,0x10",
80000af0,jal,t1:80000af4,,0200036f,,"jal	x6,80000b00","t1,0x10",
80000b10,jal,ra:80000b14,,fddff0ef,,"jal	x1,80000b20","ra,0x10",
80000aec,jal,s9:80000af0,,02800cef,,"jal	x25,80000afc","s9,0x10",
80000b14,xori,t0:80000754,,0e0a4293,,"xori	x5,x20,224","t0,s4,224",
80000b18,jal,ra:80000b1c,,05c000ef,,"jal	x1,80000b28","ra,0x10",
80000b74,jal,ra:80000b78,,fcdff0ef,,"jal	x1,80000b84","ra,0x10",
80000b40,jal,t1:80000b44,,0100036f,,"jal	x6,80000b50","t1,0x10",
80000b50,jal,t4:80000b54,,fd1ffeef,,"jal	x29,80000b60","t4,0x10",
80000b20,jal,t1:80000b24,,0100036f,,"jal	x6,80000b30","t1,0x10",
80000b30,jal,ra:80000b34,,ff9ff0ef,,"jal	x1,80000b40","ra,0x10",
80000b28,jal,t1:80000b2c,,0100036f,,"jal	x6,80000b38","t1,0x10",
80000b38,jal,ra:80000b3c,,014000ef,,"jal	x1,80000b48","ra,0x10",
80000b4c,jal,t1:80000b50,,fd9ff36f,,"jal	x6,80000b5c","t1,0x10",
80000b24,jal,ra:80000b28,,008000ef,,"jal	x1,80000b34","ra,0x10",
80000b2c,jal,t1:80000b30,,0280036f,,"jal	x6,80000b3c","t1,0x10",
80000b54,jal,t1:80000b58,,0180036f,,"jal	x6,80000b64","t1,0x10",
80000b6c,jal,s9:80000b70,,fedffcef,,"jal	x25,80000b7c","s9,0x10",
80000b58,jal,t1:80000b5c,,fddff36f,,"jal	x6,80000b68","t1,0x10",
80000b34,jal,s11:80000b38,,03000def,,"jal	x27,80000b44","s11,0x10",
80000b64,jal,ra:80000b68,,fb9ff0ef,,"jal	x1,80000b74","ra,0x10",
80000b1c,jal,ra:80000b20,,020000ef,,"jal	x1,80000b2c","ra,0x10",
80000b3c,jal,ra:80000b40,,02c000ef,,"jal	x1,80000b4c","ra,0x10",
80000b68,jal,ra:80000b6c,,fe1ff0ef,,"jal	x1,80000b78","ra,0x10",
80000b48,jal,t1:80000b4c,,0140036f,,"jal	x6,80000b58","t1,0x10",
80000b5c,jal,a4:80000b60,,0140076f,,"jal	x14,80000b6c","a4,0x10",
80000b70,jal,ra:80000b74,,ff1ff0ef,,"jal	x1,80000b80","ra,0x10",
80000b60,jal,t5:80000b64,,fe5fff6f,,"jal	x30,80000b70","t5,0x10",
80000b44,jal,gp:80000b48,,034001ef,,"jal	x3,80000b54","gp,0x10",
80000b7c,jal,ra:80000b80,,04c000ef,,"jal	x1,80000b8c","ra,0x10",
80000bc8,jal,t1:80000bcc,,fc5ff36f,,"jal	x6,80000bd8","t1,0x10",
80000b8c,jal,a1:80000b90,,050005ef,,"jal	x11,80000b9c","a1,0x10",
80000bdc,jal,s0:80000be0,,fc1ff46f,,"jal	x8,80000bec","s0,0x10",
80000b9c,jal,s6:80000ba0,,01c00b6f,,"jal	x22,80000bac","s6,0x10",
80000bb8,jal,t1:80000bbc,,fddff36f,,"jal	x6,80000bc8","t1,0x10",
80000b94,jal,s2:80000b98,,00c0096f,,"jal	x18,80000ba4","s2,0x10",
80000ba0,jal,ra:80000ba4,,024000ef,,"jal	x1,80000bb0","ra,0x10",
80000bc4,jal,ra:80000bc8,,ff1ff0ef,,"jal	x1,80000bd4","ra,0x10",
80000bb4,jal,ra:80000bb8,,018000ef,,"jal	x1,80000bc4","ra,0x10",
80000bcc,jal,ra:80000bd0,,ff5ff0ef,,"jal	x1,80000bdc","ra,0x10",
80000bc0,jal,ra:80000bc4,,fedff0ef,,"jal	x1,80000bd0","ra,0x10",
80000bac,jal,tp:80000bb0,,fd5ff26f,,"jal	x4,80000bbc","tp,0x10",
80000b80,jal,ra:80000b84,,004000ef,,"jal	x1,80000b90","ra,0x10",
80000b84,jal,ra:80000b88,,004000ef,,"jal	x1,80000b94","ra,0x10",
80000b88,jal,t1:80000b8c,,0340036f,,"jal	x6,80000b98","t1,0x10",
80000bbc,jal,ra:80000bc0,,01c000ef,,"jal	x1,80000bcc","ra,0x10",
80000bd8,jal,t1:80000bdc,,fcdff36f,,"jal	x6,80000be8","t1,0x10",
80000ba4,jal,ra:80000ba8,,030000ef,,"jal	x1,80000bb4","ra,0x10",
80000bd4,jal,ra:80000bd8,,00c000ef,,"jal	x1,80000be4","ra,0x10",
80000be0,jal,t1:80000be4,,fb9ff36f,,"jal	x6,80000bf0","t1,0x10",
80000b98,jal,s7:80000b9c,,01800bef,,"jal	x23,80000ba8","s7,0x10",
80000bb0,jal,ra:80000bb4,,fe1ff0ef,,"jal	x1,80000bc0","ra,0x10",
80000b90,jal,ra:80000b94,,018000ef,,"jal	x1,80000ba0","ra,0x10",
80000ba8,jal,t2:80000bac,,028003ef,,"jal	x7,80000bb8","t2,0x10",
80000bd0,jal,s6:80000bd4,,01400b6f,,"jal	x22,80000be0","s6,0x10",
80000be4,xor,t2:000000b0,,00d243b3,,"xor	x7,x4,x13","t2,tp,a3",
80000be8,jal,ra:80000bec,,03c000ef,,"jal	x1,80000bf8","ra,0x10",
80000c24,jal,ra:80000c28,,004000ef,,"jal	x1,80000c34","ra,0x10",
80000c28,jal,t1:80000c2c,,fc9ff36f,,"jal	x6,80000c38","t1,0x10",
80000bf0,jal,t1:80000bf4,,0480036f,,"jal	x6,80000c00","t1,0x10",
80000c38,jal,t1:80000c3c,,fe9ff36f,,"jal	x6,80000c48","t1,0x10",
80000c20,jal,t6:80000c24,,fd5fffef,,"jal	x31,80000c30","t6,0x10",
80000bf4,jal,ra:80000bf8,,048000ef,,"jal	x1,80000c04","ra,0x10",
80000c3c,jal,ra:80000c40,,fc1ff0ef,,"jal	x1,80000c4c","ra,0x10",
80000bfc,jal,ra:80000c00,,020000ef,,"jal	x1,80000c0c","ra,0x10",
80000c1c,jal,ra:80000c20,,fe5ff0ef,,"jal	x1,80000c2c","ra,0x10",
80000c00,jal,t1:80000c04,,fedff36f,,"jal	x6,80000c10","t1,0x10",
80000bec,jal,a5:80000bf0,,020007ef,,"jal	x15,80000bfc","a5,0x10",
80000c0c,jal,t1:80000c10,,0200036f,,"jal	x6,80000c1c","t1,0x10",
80000c2c,jal,ra:80000c30,,fd9ff0ef,,"jal	x1,80000c3c","ra,0x10",
80000c04,jal,s1:80000c08,,02c004ef,,"jal	x9,80000c14","s1,0x10",
80000c30,jal,tp:80000c34,,fd9ff26f,,"jal	x4,80000c40","tp,0x10",
80000c08,jal,ra:80000c0c,,02c000ef,,"jal	x1,80000c18","ra,0x10",
80000c34,jal,ra:80000c38,,fe5ff0ef,,"jal	x1,80000c44","ra,0x10",
80000c18,jal,s6:80000c1c,,ff9ffb6f,,"jal	x22,80000c28","s6,0x10",
80000c10,jal,ra:80000c14,,fe9ff0ef,,"jal	x1,80000c20","ra,0x10",
80000bf8,jal,ra:80000bfc,,01c000ef,,"jal	x1,80000c08","ra,0x10",
80000c14,jal,ra:80000c18,,02c000ef,,"jal	x1,80000c24","ra,0x10",
80000c40,sub,s6:00000580,,40c08b33,,"sub	x22,x1,x12","s6,ra,a2",
80000c44,jal,ra:80000c48,,034000ef,,"jal	x1,80000c54","ra,0x10",
80000c78,jal,ra:80000c7c,,008000ef,,"jal	x1,80000c88","ra,0x10",
80000c80,jal,ra:80000c84,,fcdff0ef,,"jal	x1,80000c90","ra,0x10",
80000c4c,jal,ra:80000c50,,020000ef,,"jal	x1,80000c5c","ra,0x10",
80000c6c,jal,s3:80000c70,,008009ef,,"jal	x19,80000c7c","s3,0x10",
80000c74,jal,s8:80000c78,,fd5ffc6f,,"jal	x24,80000c84","s8,0x10",
80000c48,jal,ra:80000c4c,,034000ef,,"jal	x1,80000c58","ra,0x10",
80000c7c,jal,ra:80000c80,,fe1ff0ef,,"jal	x1,80000c8c","ra,0x10",
80000c5c,jal,tp:80000c60,,0280026f,,"jal	x4,80000c6c","tp,0x10",
80000c84,jal,t1:80000c88,,fd1ff36f,,"jal	x6,80000c94","t1,0x10",
80000c54,jal,ra:80000c58,,01c000ef,,"jal	x1,80000c64","ra,0x10",
80000c70,jal,ra:80000c74,,ff5ff0ef,,"jal	x1,80000c80","ra,0x10",
80000c64,jal,a3:80000c68,,fedff6ef,,"jal	x13,80000c74","a3,0x10",
80000c50,jal,t1:80000c54,,0100036f,,"jal	x6,80000c60","t1,0x10",
80000c60,jal,ra:80000c64,,028000ef,,"jal	x1,80000c70","ra,0x10",
80000c88,jal,ra:80000c8c,,fe1ff0ef,,"jal	x1,80000c98","ra,0x10",
80000c68,jal,ra:80000c6c,,ff1ff0ef,,"jal	x1,80000c78","ra,0x10",
80000c58,jal,ra:80000c5c,,034000ef,,"jal	x1,80000c68","ra,0x10",
80000c8c,sub,a2:ffffff84,,40140633,,"sub	x12,x8,x1","a2,s0,ra",
