pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000544,addi,t1:cc5232a6,,2a630313,,"addi	x6,x6,678","t1,t1,678",
80000548,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
8000054c,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000550,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000554,lui,s8:46b13000,,46b13c37,,"lui	x24,0x46b13","s8,0x46b13",
80000558,sub,s6:85a102a6,,41830b33,,"sub	x22,x6,x24","s6,t1,s8",
8000055c,add,t1:85a102a5,,016d8333,,"add	x6,x27,x22","t1,s11,s6",
80000560,lui,a3:81839000,,818396b7,,"lui	x13,0x81839","a3,0x81839",
80000564,add,s6:05a102a5,,01430b33,,"add	x22,x6,x20","s6,t1,s4",
80000568,lui,s4:cd1aa000,,cd1aaa37,,"lui	x20,0xcd1aa","s4,0xcd1aa",
8000056c,sub,s11:7a5efd5a,,40648db3,,"sub	x27,x9,x6","s11,s1,t1",
80000570,sub,t1:4d1aa000,,401a0333,,"sub	x6,x20,x1","t1,s4,ra",
80000574,sub,s11:89856286,,41be0db3,,"sub	x27,x28,x27","s11,t3,s11",
80000578,sub,a3:3c6ac286,,406d86b3,,"sub	x13,x27,x6","a3,s11,t1",
80000580,lui,t3:bec7d000,,bec7de37,,"lui	x28,0xbec7d","t3,0xbec7d",
80000584,addi,s11:46b12a16,,a16c0d93,,"addi	x27,x24,-1514","s11,s8,-1514",
8000058c,sub,s11:066975ea,,41b30db3,,"sub	x27,x6,x27","s11,t1,s11",
80000594,addi,s4:06697ace,,4e4d8a13,,"addi	x20,x27,1252","s4,s11,1252",
80000598,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
8000059c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800005a0,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
800005a4,lui,a6:48b9c000,,48b9c837,,"lui	x16,0x48b9c","a6,0x48b9c",
800005a8,addi,a6:48b9bf3b,,f3b80813,,"addi	x16,x16,-197","a6,a6,-197",
800005ac,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800005b0,lui,a3:a27b9000,,a27b96b7,,"lui	x13,0xa27b9","a3,0xa27b9",
800005b4,addi,a3:a27b9225,,22568693,,"addi	x13,x13,549","a3,a3,549",
800005b8,lui,a7:464f7000,,464f78b7,,"lui	x17,0x464f7","a7,0x464f7",
800005bc,addi,a7:464f6bd9,,bd988893,,"addi	x17,x17,-1063","a7,a7,-1063",
800005c0,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800005c4,lui,t4:30ce2000,,30ce2eb7,,"lui	x29,0x30ce2","t4,0x30ce2",
800005c8,addi,t4:30ce1c26,,c26e8e93,,"addi	x29,x29,-986","t4,t4,-986",
800005cc,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
800005d0,lui,t0:34dcc000,,34dcc2b7,,"lui	x5,0x34dcc","t0,0x34dcc",
800005d4,addi,ra:a27b8aa1,,87c68093,,"addi	x1,x13,-1924","ra,a3,-1924",
800005dc,addi,a6:00000127,,127b8813,,"addi	x16,x23,295","a6,s7,295",
800005e8,add,t0:30ce1c25,,01da02b3,,"add	x5,x20,x29","t0,s4,t4",
800005ec,addi,t0:a27b98d1,,6ac68293,,"addi	x5,x13,1708","t0,a3,1708",
800005f0,add,a1:00000126,,010585b3,,"add	x11,x11,x16","a1,a1,a6",
800005f8,auipc,a1:a968d5f8,,2968d597,,"auipc	x11,0x2968d","a1,0x2968d",
800005fc,lui,a7:e4867000,,e48678b7,,"lui	x17,0xe4867","a7,0xe4867",
80000600,addi,s4:0000056f,,44880a13,,"addi	x20,x16,1096","s4,a6,1096",
80000604,add,ra:4be46099,,001580b3,,"add	x1,x11,x1","ra,a1,ra",
80000608,auipc,s4:3bb70608,,bbb70a17,,"auipc	x20,0xbbb70","s4,0xbbb70",
8000060c,lui,a3:5cf8b000,,5cf8b6b7,,"lui	x13,0x5cf8b","a3,0x5cf8b",
80000610,sub,s3:b41b9f67,,401b89b3,,"sub	x19,x23,x1","s3,s7,ra",
80000614,add,s4:879b66a1,,01408a33,,"add	x20,x1,x20","s4,ra,s4",
80000618,addi,a1:30ce22db,,6b5e8593,,"addi	x11,x29,1717","a1,t4,1717",
8000061c,addi,a6:00000073,,073b8813,,"addi	x16,x23,115","a6,s7,115",
80000620,add,a1:11144f67,,013685b3,,"add	x11,x13,x19","a1,a3,s3",
80000628,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
8000062c,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000630,lui,s2:8f150000,,8f150937,,"lui	x18,0x8f150","s2,0x8f150",
80000634,addi,s2:8f14fed1,,ed190913,,"addi	x18,x18,-303","s2,s2,-303",
80000638,lui,t1:65a0e000,,65a0e337,,"lui	x6,0x65a0e","t1,0x65a0e",
8000063c,addi,t1:65a0db23,,b2330313,,"addi	x6,x6,-1245","t1,t1,-1245",
80000640,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
80000644,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80000648,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
8000064c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000650,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000654,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
80000658,sub,t1:1a5f24dd,,406c8333,,"sub	x6,x25,x6","t1,s9,t1",
8000065c,sub,s9:7fffffff,,41cb8cb3,,"sub	x25,x23,x28","s9,s7,t3",
80000660,auipc,t3:6889e660,,e889ee17,,"auipc	x28,0xe889e","t3,0xe889e",
80000664,sub,t1:80000001,,419a8333,,"sub	x6,x21,x25","t1,s5,s9",
80000668,addi,ra:0000009a,,09b08093,,"addi	x1,x1,155","ra,ra,155",
80000670,sub,s9:80000000,,402d8cb3,,"sub	x25,x27,x2","s9,s11,sp",
80000674,auipc,t1:b9cdc674,,39cdc317,,"auipc	x6,0x39cdc","t1,0x39cdc",
80000678,add,sp:48e2c545,,01230133,,"add	x2,x6,x18","sp,t1,s2",
8000067c,auipc,ra:3fbca67c,,bfbca097,,"auipc	x1,0xbfbca","ra,0xbfbca",
80000680,add,s5:e889e660,,019e0ab3,,"add	x21,x28,x25","s5,t3,s9",
80000684,auipc,t3:7babd684,,fbabde17,,"auipc	x28,0xfbabd","t3,0xfbabd",
80000688,sub,sp:1369284d,,41c90133,,"sub	x2,x18,x28","sp,s2,t3",
8000068c,sub,t1:e889e660,,411a8333,,"sub	x6,x21,x17","t1,s5,a7",
80000694,auipc,s11:a2142694,,22142d97,,"auipc	x27,0x22142","s11,0x22142",
80000698,addi,t1:00000690,,69088313,,"addi	x6,x17,1680","t1,a7,1680",
8000069c,auipc,s11:3afa969c,,bafa9d97,,"auipc	x27,0xbafa9","s11,0xbafa9",
800006a0,sub,a7:ec96d7b3,,412e08b3,,"sub	x17,x28,x18","a7,t3,s2",
800006a4,add,s11:fbabd684,,019e0db3,,"add	x27,x28,x25","s11,t3,s9",
800006a8,auipc,t1:9c7316a8,,1c731317,,"auipc	x6,0x1c731","t1,0x1c731",
800006ac,auipc,t1:c6c6c6ac,,46c6c317,,"auipc	x6,0x46c6c","t1,0x46c6c",
800006b0,sub,s7:5974e78f,,412a8bb3,,"sub	x23,x21,x18","s7,s5,s2",
800006b4,sub,s11:ddc9110b,,41cb8db3,,"sub	x27,x23,x28","s11,s7,t3",
800006b8,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800006bc,lui,tp:689d4000,,689d4237,,"lui	x4,0x689d4","tp,0x689d4",
800006c0,addi,tp:689d4395,,39520213,,"addi	x4,x4,917","tp,tp,917",
800006c4,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800006c8,lui,s7:c95e8000,,c95e8bb7,,"lui	x23,0xc95e8","s7,0xc95e8",
800006cc,addi,s7:c95e7a53,,a53b8b93,,"addi	x23,x23,-1453","s7,s7,-1453",
800006d0,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800006d4,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800006d8,lui,a0:044aa000,,044aa537,,"lui	x10,0x44aa","a0,0x44aa",
800006dc,addi,a0:044aa4b4,,4b450513,,"addi	x10,x10,1204","a0,a0,1204",
800006e0,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800006e4,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
800006e8,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800006ec,lui,s7:84be2000,,84be2bb7,,"lui	x23,0x84be2","s7,0x84be2",
800006f4,addi,s7:8000068a,,68ab0b93,,"addi	x23,x22,1674","s7,s6,1674",
800006f8,auipc,ra:4ea106f8,,cea10097,,"auipc	x1,0xcea10","ra,0xcea10",
800006fc,addi,s7:7ffff997,,997b0b93,,"addi	x23,x22,-1641","s7,s6,-1641",
80000700,add,gp:fffff32e,,017b81b3,,"add	x3,x23,x23","gp,s7,s7",
80000708,auipc,ra:0911e708,,8911e097,,"auipc	x1,0x8911e","ra,0x8911e",
80000710,lui,s7:32e5f000,,32e5fbb7,,"lui	x23,0x32e5f","s7,0x32e5f",
80000714,sub,s4:1762bc6b,,404b0a33,,"sub	x20,x22,x4","s4,s6,tp",
80000718,lui,s10:0130c000,,0130cd37,,"lui	x26,0x130c","s10,0x130c",
80000720,auipc,s10:3276e720,,b276ed17,,"auipc	x26,0xb276e","s10,0xb276e",
80000724,sub,s6:4d1a1000,,41758b33,,"sub	x22,x11,x23","s6,a1,s7",
80000728,lui,a0:47779000,,47779537,,"lui	x10,0x47779","a0,0x47779",
80000730,add,a0:562bf708,,001b0533,,"add	x10,x22,x1","a0,s6,ra",
80000734,auipc,s10:b29bd734,,329bdd17,,"auipc	x26,0x329bd","s10,0x329bd",
80000738,add,ra:4a48ac6b,,017a00b3,,"add	x1,x20,x23","ra,s4,s7",
80000740,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000744,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000748,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
8000074c,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000750,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000754,lui,a0:eba17000,,eba17537,,"lui	x10,0xeba17","a0,0xeba17",
80000758,addi,a0:eba16e79,,e7950513,,"addi	x10,x10,-391","a0,a0,-391",
8000075c,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000760,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000764,lui,tp:4bfc6000,,4bfc6237,,"lui	x4,0x4bfc6","tp,0x4bfc6",
80000768,addi,tp:4bfc5ff8,,ff820213,,"addi	x4,x4,-8","tp,tp,-8",
8000076c,lui,t5:1d349000,,1d349f37,,"lui	x30,0x1d349","t5,0x1d349",
80000770,addi,t5:1d348e83,,e83f0f13,,"addi	x30,x30,-381","t5,t5,-381",
80000778,lui,t5:39b8b000,,39b8bf37,,"lui	x30,0x39b8b","t5,0x39b8b",
8000077c,auipc,gp:97f5977c,,17f59197,,"auipc	x3,0x17f59","gp,0x17f59",
80000784,add,s10:97f5977b,,003d8d33,,"add	x26,x27,x3","s10,s11,gp",
80000788,sub,gp:00000000,,410881b3,,"sub	x3,x17,x16","gp,a7,a6",
8000078c,lui,ra:6ad29000,,6ad290b7,,"lui	x1,0x6ad29","ra,0x6ad29",
80000790,lui,a7:cced6000,,cced68b7,,"lui	x17,0xcced6","a7,0xcced6",
80000794,auipc,t5:f4acb794,,74acbf17,,"auipc	x30,0x74acb","t5,0x74acb",
80000798,sub,a0:f4acb795,,41bf0533,,"sub	x10,x30,x27","a0,t5,s11",
8000079c,add,s11:40a9178c,,004f0db3,,"add	x27,x30,x4","s11,t5,tp",
800007a0,addi,a6:000002a5,,2a680813,,"addi	x16,x16,678","a6,a6,678",
800007a4,add,t5:3555cf20,,01ed8f33,,"add	x30,x27,x30","t5,s11,t5",
800007a8,lui,a6:d012d000,,d012d837,,"lui	x16,0xd012d","a6,0xd012d",
800007ac,auipc,gp:079627ac,,87962197,,"auipc	x3,0x87962","gp,0x87962",
800007b0,add,s11:9f8bbf27,,01a18db3,,"add	x27,x3,x26","s11,gp,s10",
800007b4,lui,s10:471db000,,471dbd37,,"lui	x26,0x471db","s10,0x471db",
800007b8,auipc,t3:a562c7b8,,2562ce17,,"auipc	x28,0x2562c","t3,0x2562c",
800007bc,auipc,s10:824c07bc,,024c0d17,,"auipc	x26,0x24c0","s10,0x24c0",
800007c0,lui,s11:786b2000,,786b2db7,,"lui	x27,0x786b2","s11,0x786b2",
800007c4,addi,tp:3555cd4d,,e2df0213,,"addi	x4,x30,-467","tp,t5,-467",
800007c8,auipc,tp:b28267c8,,32826217,,"auipc	x4,0x32826","tp,0x32826",
800007cc,auipc,ra:b25787cc,,32578097,,"auipc	x1,0x32578","ra,0x32578",
800007d0,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
800007d4,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800007d8,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800007dc,lui,s9:34494000,,34494cb7,,"lui	x25,0x34494","s9,0x34494",
800007e0,addi,s9:3449388c,,88cc8c93,,"addi	x25,x25,-1908","s9,s9,-1908",
800007e4,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800007e8,lui,s0:d87a7000,,d87a7437,,"lui	x8,0xd87a7","s0,0xd87a7",
800007ec,addi,s0:d87a7075,,07540413,,"addi	x8,x8,117","s0,s0,117",
800007f0,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800007f4,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800007f8,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800007fc,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000800,auipc,s6:42645800,,c2645b17,,"auipc	x22,0xc2645","s6,0xc2645",
80000808,auipc,t0:5e19b808,,de19b297,,"auipc	x5,0xde19b","t0,0xde19b",
8000080c,lui,a1:f918d000,,f918d5b7,,"lui	x11,0xf918d","a1,0xf918d",
80000810,addi,t1:f918cba8,,ba858313,,"addi	x6,x11,-1112","t1,a1,-1112",
80000814,lui,t0:13d36000,,13d362b7,,"lui	x5,0x13d36","t0,0x13d36",
80000818,sub,a7:00000000,,405288b3,,"sub	x17,x5,x5","a7,t0,t0",
8000081c,lui,a1:d1f69000,,d1f695b7,,"lui	x11,0xd1f69","a1,0xd1f69",
80000820,add,s0:80000000,,00988433,,"add	x8,x17,x9","s0,a7,s1",
80000824,auipc,s9:d235e824,,5235ec97,,"auipc	x25,0x5235e","s9,0x5235e",
8000082c,sub,s4:6c2ca000,,40540a33,,"sub	x20,x8,x5","s4,s0,t0",
80000830,addi,a7:800001e3,,1e340893,,"addi	x17,x8,483","a7,s0,483",
80000838,lui,s0:dc033000,,dc033437,,"lui	x8,0xdc033","s0,0xdc033",
8000083c,addi,a1:dc0336f6,,6f640593,,"addi	x11,x8,1782","a1,s0,1782",
80000840,sub,s4:5235e641,,411c8a33,,"sub	x20,x25,x17","s4,s9,a7",
80000848,addi,a7:d235ec48,,424c8893,,"addi	x17,x25,1060","a7,s9,1060",
80000850,auipc,s9:48f32850,,c8f32c97,,"auipc	x25,0xc8f32","s9,0xc8f32",
80000854,add,s0:66094641,,01428433,,"add	x8,x5,x20","s0,t0,s4",
80000858,addi,s6:13d364db,,4db28b13,,"addi	x22,x5,1243","s6,t0,1243",
8000085c,lui,t3:1edb9000,,1edb9e37,,"lui	x28,0x1edb9","t3,0x1edb9",
80000860,addi,t3:1edb900e,,00ee0e13,,"addi	x28,x28,14","t3,t3,14",
80000864,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000868,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
8000086c,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000870,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000874,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000878,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000087c,lui,s1:3f3a8000,,3f3a84b7,,"lui	x9,0x3f3a8","s1,0x3f3a8",
80000880,addi,s1:3f3a792f,,92f48493,,"addi	x9,x9,-1745","s1,s1,-1745",
80000884,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000888,lui,s11:36afc000,,36afcdb7,,"lui	x27,0x36afc","s11,0x36afc",
8000088c,addi,s11:36afc7e5,,7e5d8d93,,"addi	x27,x27,2021","s11,s11,2021",
80000890,addi,t6:7ffffa7b,,a7b50f93,,"addi	x31,x10,-1413","t6,a0,-1413",
80000894,lui,s2:c3e3b000,,c3e3b937,,"lui	x18,0xc3e3b","s2,0xc3e3b",
80000898,add,tp:1edb900e,,00ee0233,,"add	x4,x28,x14","tp,t3,a4",
8000089c,sub,ra:1edb900f,,401200b3,,"sub	x1,x4,x1","ra,tp,ra",
800008a0,addi,s2:1edb943b,,42d20913,,"addi	x18,x4,1069","s2,tp,1069",
800008a4,sub,ra:0000042d,,41c900b3,,"sub	x1,x18,x28","ra,s2,t3",
800008a8,lui,s2:b914d000,,b914d937,,"lui	x18,0xb914d","s2,0xb914d",
800008b0,lui,s7:c24d6000,,c24d6bb7,,"lui	x23,0xc24d6","s7,0xc24d6",
800008b4,auipc,tp:7174e8b4,,f174e217,,"auipc	x4,0xf174e","tp,0xf174e",
800008b8,auipc,t6:43b2d8b8,,c3b2df97,,"auipc	x31,0xc3b2d","t6,0xc3b2d",
800008bc,add,a0:7174ece1,,00120533,,"add	x10,x4,x1","a0,tp,ra",
800008c8,lui,tp:ecb0e000,,ecb0e237,,"lui	x4,0xecb0e","tp,0xecb0e",
800008cc,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800008d0,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
800008d4,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
800008d8,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800008dc,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800008e0,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800008e4,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800008e8,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
800008ec,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800008f0,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800008f4,sub,s5:00000000,,402a8ab3,,"sub	x21,x21,x2","s5,s5,sp",
800008f8,auipc,sp:4e49c8f8,,ce49c117,,"auipc	x2,0xce49c","sp,0xce49c",
800008fc,add,sp:4e49c8f7,,002f0133,,"add	x2,x30,x2","sp,t5,sp",
80000900,lui,a3:b094d000,,b094d6b7,,"lui	x13,0xb094d","a3,0xb094d",
80000904,lui,sp:1218e000,,1218e137,,"lui	x2,0x1218e","sp,0x1218e",
80000908,add,t1:c2adb000,,00d10333,,"add	x6,x2,x13","t1,sp,a3",
8000090c,addi,t3:fffff904,,90440e13,,"addi	x28,x8,-1788","t3,s0,-1788",
80000910,auipc,sp:e527a910,,6527a117,,"auipc	x2,0x6527a","sp,0x6527a",
80000918,auipc,sp:dd972918,,5d972117,,"auipc	x2,0x5d972","sp,0x5d972",
80000920,lui,t4:6a4c6000,,6a4c6eb7,,"lui	x29,0x6a4c6","t4,0x6a4c6",
80000924,addi,sp:ffffff76,,f76a8113,,"addi	x2,x21,-138","sp,s5,-138",
80000928,addi,tp:b094c862,,86268213,,"addi	x4,x13,-1950","tp,a3,-1950",
8000092c,lui,s0:57627000,,57627437,,"lui	x8,0x57627","s0,0x57627",
80000930,lui,sp:9b207000,,9b207137,,"lui	x2,0x9b207","sp,0x9b207",
80000934,lui,t3:90ad3000,,90ad3e37,,"lui	x28,0x90ad3","t3,0x90ad3",
80000940,addi,t3:5762713b,,13b40e13,,"addi	x28,x8,315","t3,s0,315",
80000944,lui,tp:7b1db000,,7b1db237,,"lui	x4,0x7b1db","tp,0x7b1db",
80000948,addi,a3:00000015,,015a8693,,"addi	x13,x21,21","a3,s5,21",
8000094c,lui,sp:75af6000,,75af6137,,"lui	x2,0x75af6","sp,0x75af6",
80000950,addi,sp:75af6321,,32110113,,"addi	x2,x2,801","sp,sp,801",
80000954,lui,s7:6847e000,,6847ebb7,,"lui	x23,0x6847e","s7,0x6847e",
80000958,addi,s7:6847e0be,,0beb8b93,,"addi	x23,x23,190","s7,s7,190",
8000095c,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
80000960,lui,a4:140e0000,,140e0737,,"lui	x14,0x140e0","a4,0x140e0",
80000964,addi,a4:140dfd34,,d3470713,,"addi	x14,x14,-716","a4,a4,-716",
80000968,lui,s6:e728e000,,e728eb37,,"lui	x22,0xe728e","s6,0xe728e",
8000096c,addi,s6:e728dd09,,d09b0b13,,"addi	x22,x22,-759","s6,s6,-759",
80000970,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80000974,lui,ra:4a362000,,4a3620b7,,"lui	x1,0x4a362","ra,0x4a362",
80000978,addi,ra:4a361804,,80408093,,"addi	x1,x1,-2044","ra,ra,-2044",
8000097c,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000980,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000984,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000988,addi,s7:140df992,,c5e70b93,,"addi	x23,x14,-930","s7,a4,-930",
8000098c,auipc,s5:dbecc98c,,5becca97,,"auipc	x21,0x5becc","s5,0x5becc",
80000990,add,s6:5e441538,,00170b33,,"add	x22,x14,x1","s6,a4,ra",
80000994,sub,a4:5e441538,,418b0733,,"sub	x14,x22,x24","a4,s6,s8",
80000998,add,a4:5e441196,,01708733,,"add	x14,x1,x23","a4,ra,s7",
800009a4,auipc,ra:db0ff9a4,,5b0ff097,,"auipc	x1,0x5b0ff","ra,0x5b0ff",
800009a8,addi,t6:5e440a41,,8ab70f93,,"addi	x31,x14,-1877","t6,a4,-1877",
800009ac,addi,s9:db0ffd63,,3bf08c93,,"addi	x25,x1,959","s9,ra,959",
800009b0,addi,ra:000003cf,,3cfc0093,,"addi	x1,x24,975","ra,s8,975",
800009b4,sub,ra:fffffc31,,401c00b3,,"sub	x1,x24,x1","ra,s8,ra",
800009b8,auipc,s5:15fb59b8,,95fb5a97,,"auipc	x21,0x95fb5","s5,0x95fb5",
800009bc,addi,sp:00000433,,433c0113,,"addi	x2,x24,1075","sp,s8,1075",
800009c4,add,s8:5e440dc7,,00e08c33,,"add	x24,x1,x14","s8,ra,a4",
800009c8,add,s5:de440a41,,00bf8ab3,,"add	x21,x31,x11","s5,t6,a1",
800009cc,lui,s8:71aa8000,,71aa8c37,,"lui	x24,0x71aa8","s8,0x71aa8",
800009d4,addi,ra:de44042f,,9eea8093,,"addi	x1,x21,-1554","ra,s5,-1554",
800009d8,sub,s8:80000d67,,40170c33,,"sub	x24,x14,x1","s8,a4,ra",
800009dc,sub,s8:00000000,,40b58c33,,"sub	x24,x11,x11","s8,a1,a1",
800009e0,add,s6:3c881bd7,,00ea8b33,,"add	x22,x21,x14","s6,s5,a4",
800009e4,sub,s8:80000433,,40b10c33,,"sub	x24,x2,x11","s8,sp,a1",
800009ec,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800009f0,lui,a6:b07ee000,,b07ee837,,"lui	x16,0xb07ee","a6,0xb07ee",
800009f4,addi,a6:b07ee2f8,,2f880813,,"addi	x16,x16,760","a6,a6,760",
800009f8,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800009fc,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
80000a00,lui,s6:bfe7f000,,bfe7fb37,,"lui	x22,0xbfe7f","s6,0xbfe7f",
80000a04,addi,s6:bfe7f20e,,20eb0b13,,"addi	x22,x22,526","s6,s6,526",
80000a08,lui,s11:3ff39000,,3ff39db7,,"lui	x27,0x3ff39","s11,0x3ff39",
80000a0c,addi,s11:3ff38cd8,,cd8d8d93,,"addi	x27,x27,-808","s11,s11,-808",
80000a10,lui,s9:656c5000,,656c5cb7,,"lui	x25,0x656c5","s9,0x656c5",
80000a14,addi,s9:656c569b,,69bc8c93,,"addi	x25,x25,1691","s9,s9,1691",
80000a18,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000a1c,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000a20,lui,t4:e3cd6000,,e3cd6eb7,,"lui	x29,0xe3cd6","t4,0xe3cd6",
80000a24,addi,t4:e3cd660e,,60ee8e93,,"addi	x29,x29,1550","t4,t4,1550",
80000a28,lui,a6:7a797000,,7a797837,,"lui	x16,0x7a797","a6,0x7a797",
80000a2c,add,s6:e56c569b,,01990b33,,"add	x22,x18,x25","s6,s2,s9",
80000a34,sub,t6:9a93a964,,41940fb3,,"sub	x31,x8,x25","t6,s0,s9",
80000a38,lui,a6:9ea79000,,9ea79837,,"lui	x16,0x9ea79","a6,0x9ea79",
80000a3c,add,s9:de9b1cd8,,01b80cb3,,"add	x25,x16,x27","s9,a6,s11",
80000a40,auipc,s9:f0066a40,,70066c97,,"auipc	x25,0x70066","s9,0x70066",
80000a48,auipc,s0:a51dfa48,,251df417,,"auipc	x8,0x251df","s0,0x251df",
80000a4c,sub,s6:652a6d70,,41b40b33,,"sub	x22,x8,x27","s6,s0,s11",
80000a54,add,a0:8274f60e,,010e8533,,"add	x10,x29,x16","a0,t4,a6",
80000a58,lui,s3:d9c9b000,,d9c9b9b7,,"lui	x19,0xd9c9b","s3,0xd9c9b",
80000a5c,add,s3:393b3964,,01f809b3,,"add	x19,x16,x31","s3,a6,t6",
80000a60,add,a6:70066a40,,012c8833,,"add	x16,x25,x18","a6,s9,s2",
80000a64,lui,s11:faaa8000,,faaa8db7,,"lui	x27,0xfaaa8","s11,0xfaaa8",
80000a6c,auipc,t6:7ed89a6c,,fed89f97,,"auipc	x31,0xfed89","t6,0xfed89",
80000a70,auipc,t4:2b1c0a70,,ab1c0e97,,"auipc	x29,0xab1c0","t4,0xab1c0",
80000a74,add,s3:e79f637e,,00ab09b3,,"add	x19,x22,x10","s3,s6,a0",
80000a78,lui,s9:7b8ec000,,7b8eccb7,,"lui	x25,0x7b8ec","s9,0x7b8ec",
80000a80,addi,s3:7ed89477,,a0bf8993,,"addi	x19,x31,-1525","s3,t6,-1525",
80000a84,sub,a6:126e8bce,,41050833,,"sub	x16,x10,x16","a6,a0,a6",
