pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016a0,sub,s8:80006b68,,40908c33,,"sub	x24,x1,x9","s8,ra,s1",
800016a8,sltiu,t2:00000001,,470ab393,,"sltiu	x7,x21,1136","t2,s5,1136",
800016b0,andi,s6:00000000,,4185fb13,,"andi	x22,x11,1048","s6,a1,1048",
800016b4,ori,s6:800014bf,,48746b13,,"ori	x22,x8,1159","s6,s0,1159",
800016b8,srl,t6:00000000,,00ae5fb3,,"srl	x31,x28,x10","t6,t3,a0",
800016bc,srai,s6:33c3c565,,40195b13,,"srai	x22,x18,0x1","s6,s2,0x1",
800016c0,and,t0:00000000,,018cf2b3,,"and	x5,x25,x24","t0,s9,s8",
800016c4,add,s7:187874a4,,000d8bb3,,"add	x23,x27,x0","s7,s11,zero",
80001708,slli,a4:10000000,,01c59713,,"slli	x14,x11,0x1c","a4,a1,0x1c",
80001710,sll,a5:00000010,,002597b3,,"sll	x15,x11,x2","a5,a1,sp",
80001714,sltu,ra:00000001,,013b30b3,,"sltu	x1,x22,x19","ra,s6,s3",
80001718,lui,t6:bad2e000,,bad2efb7,,"lui	x31,0xbad2e","t6,0xbad2e",
8000171c,andi,s8:67878803,,93737c13,,"andi	x24,x6,-1737","s8,t1,-1737",
80001760,slli,gp:00000000,,01351193,,"slli	x3,x10,0x13","gp,a0,0x13",
80001764,andi,a4:00000000,,69277713,,"andi	x14,x14,1682","a4,a4,1682",
80001768,auipc,s8:9fe9c768,,1fe9bc17,,"auipc	x24,0x1fe9b","s8,0x1fe9b",
8000176c,auipc,gp:91ed076c,,11ecf197,,"auipc	x3,0x11ecf","gp,0x11ecf",
80001770,sll,t1:00000000,,01f51333,,"sll	x6,x10,x31","t1,a0,t6",
80001774,andi,s11:33c3c465,,e65b7d93,,"andi	x27,x22,-411","s11,s6,-411",
80001778,slt,t1:00000000,,011ba333,,"slt	x6,x23,x17","t1,s7,a7",
8000177c,slli,a1:0c238000,,00ee9593,,"slli	x11,x29,0xe","a1,t4,0xe",
80001784,sub,a7:91ed076b,,414188b3,,"sub	x17,x3,x20","a7,gp,s4",
8000178c,sll,a7:00000000,,016698b3,,"sll	x17,x13,x22","a7,a3,s6",
80001790,sra,a2:00000001,,4190d633,,"sra	x12,x1,x25","a2,ra,s9",
80001798,addi,a5:80021dca,,0e610793,,"addi	x15,x2,230","a5,sp,230",
8000179c,slli,t6:fb800000,,01681f93,,"slli	x31,x16,0x16","t6,a6,0x16",
800017a0,or,t6:8001de65,,0149efb3,,"or	x31,x19,x20","t6,s3,s4",
800017a8,sra,s2:00000000,,41205933,,"sra	x18,x0,x18","s2,zero,s2",
800017f4,slti,a7:00000001,,c5542893,,"slti	x17,x8,-939","a7,s0,-939",
800017fc,or,a7:7800308f,,001ee8b3,,"or	x17,x29,x1","a7,t4,ra",
80001808,auipc,a5:49560808,,c955f797,,"auipc	x15,0xc955f","a5,0xc955f",
8000180c,sltiu,a2:00000001,,2b40b613,,"sltiu	x12,x1,692","a2,ra,692",
80001810,xor,tp:00000001,,00c94233,,"xor	x4,x18,x12","tp,s2,a2",
80001854,lui,t1:64758000,,64758337,,"lui	x6,0x64758","t1,0x64758",
8000187c,add,t2:8001de64,,013003b3,,"add	x7,x0,x19","t2,zero,s3",
80001884,add,s11:00000002,,01a08db3,,"add	x27,x1,x26","s11,ra,s10",
800018c8,auipc,s0:e8d868c8,,68d85417,,"auipc	x8,0x68d85","s0,0x68d85",
800018cc,sra,a5:00000000,,405957b3,,"sra	x15,x18,x5","a5,s2,t0",
800018f0,ori,t3:ffffffff,,cf786e13,,"ori	x28,x16,-777","t3,a6,-777",
800018f4,sra,s11:e8d868c8,,40545db3,,"sra	x27,x8,x5","s11,s0,t0",
800018f8,sll,gp:00000000,,00e791b3,,"sll	x3,x15,x14","gp,a5,a4",
80001900,xor,gp:00000000,,016b41b3,,"xor	x3,x22,x22","gp,s6,s6",
80001914,sll,tp:7800308f,,00089233,,"sll	x4,x17,x0","tp,a7,zero",
80001918,or,t1:0c238001,,00b0e333,,"or	x6,x1,x11","t1,ra,a1",
80001920,xori,t3:fffff895,,8957ce13,,"xori	x28,x15,-1899","t3,a5,-1899",
80001928,sra,a2:000003c0,,41c25633,,"sra	x12,x4,x28","a2,tp,t3",
8000192c,lui,a5:f9617000,,f96177b7,,"lui	x15,0xf9617","a5,0xf9617",
80001930,and,s1:00000000,,0061f4b3,,"and	x9,x3,x6","s1,gp,t1",
80001938,slt,a1:00000001,,0186a5b3,,"slt	x11,x13,x24","a1,a3,s8",
80001940,sub,s4:87ffcf71,,411c8a33,,"sub	x20,x25,x17","s4,s9,a7",
80001948,and,t1:00000000,,01a9f333,,"and	x6,x19,x26","t1,s3,s10",
8000194c,or,s4:9fe9df6d,,01fc6a33,,"or	x20,x24,x31","s4,s8,t6",
80001950,sltu,t0:00000000,,00cbb2b3,,"sltu	x5,x23,x12","t0,s7,a2",
80001954,sltiu,a0:00000001,,0c533513,,"sltiu	x10,x6,197","a0,t1,197",
80001958,add,tp:33c3c566,,01650233,,"add	x4,x10,x22","tp,a0,s6",
80001960,srl,ra:7800308f,,0068d0b3,,"srl	x1,x17,x6","ra,a7,t1",
80001964,sltiu,s1:00000000,,2fd6b493,,"sltiu	x9,x13,765","s1,a3,765",
8000196c,addi,a6:ffffff9d,,f9df0813,,"addi	x16,x30,-99","a6,t5,-99",
80001a0c,or,t1:80000000,,0066e333,,"or	x6,x13,x6","t1,a3,t1",
80001a14,slli,s2:00000000,,01831913,,"slli	x18,x6,0x18","s2,t1,0x18",
80001a18,srai,ra:ffffe000,,4126d093,,"srai	x1,x13,0x12","ra,a3,0x12",
80001a1c,xor,s1:80000000,,009344b3,,"xor	x9,x6,x9","s1,t1,s1",
80001a20,srai,t3:ffffffff,,415e5e13,,"srai	x28,x28,0x15","t3,t3,0x15",
80001a28,auipc,t1:6da14a28,,eda13317,,"auipc	x6,0xeda13","t1,0xeda13",
80001a2c,addi,ra:187879a5,,501b8093,,"addi	x1,x23,1281","ra,s7,1281",
80001a30,lui,a4:3de01000,,3de01737,,"lui	x14,0x3de01","a4,0x3de01",
80001a3c,sra,s4:ff8001de,,4189da33,,"sra	x20,x19,x24","s4,s3,s8",
80001a78,ori,t3:ffffffec,,bac16e13,,"ori	x28,x2,-1108","t3,sp,-1108",
80001a7c,add,a5:987a580a,,01f087b3,,"add	x15,x1,x31","a5,ra,t6",
80001a84,sub,a2:ff8001de,,41ea0633,,"sub	x12,x20,x30","a2,s4,t5",
80001a88,slli,a6:fffffec0,,004e1813,,"slli	x16,x28,0x4","a6,t3,0x4",
80001a98,slli,t2:00000000,,007f1393,,"slli	x7,x30,0x7","t2,t5,0x7",
80001a9c,addi,s7:e8d86bf2,,32ad8b93,,"addi	x23,x27,810","s7,s11,810",
80001aa0,srai,gp:0019e1e2,,40925193,,"srai	x3,x4,0x9","gp,tp,0x9",
80001aa8,auipc,s0:7e05baa8,,fe05a417,,"auipc	x8,0xfe05a","s0,0xfe05a",
80001aac,sub,a7:ffe61e1e,,403c88b3,,"sub	x17,x25,x3","a7,s9,gp",
80001ab0,sltu,a1:00000001,,0163b5b3,,"sltu	x11,x7,x22","a1,t2,s6",
80001ab4,xor,t6:00000000,,000ccfb3,,"xor	x31,x25,x0","t6,s9,zero",
80001abc,slli,s0:00778000,,00ea1413,,"slli	x8,x20,0xe","s0,s4,0xe",
80001ac0,ori,a5:000006fb,,6fb06793,,"ori	x15,x0,1787","a5,zero,1787",
80001ac4,auipc,s2:0227bac4,,8227a917,,"auipc	x18,0x8227a","s2,0x8227a",
80001ac8,slli,t0:e4000000,,019b9293,,"slli	x5,x23,0x19","t0,s7,0x19",
80001acc,slli,s2:c0000000,,01ce1913,,"slli	x18,x28,0x1c","s2,t3,0x1c",
80001ad0,ori,s7:00000289,,28906b93,,"ori	x23,x0,649","s7,zero,649",
80001b1c,and,s10:00000000,,00797d33,,"and	x26,x18,x7","s10,s2,t2",
80001b20,ori,s7:ffe61eff,,6eb8eb93,,"ori	x23,x17,1771","s7,a7,1771",
80001b24,addi,t0:fffffac3,,ac3a8293,,"addi	x5,x21,-1341","t0,s5,-1341",
80001b28,sltiu,t5:00000000,,176dbf13,,"sltiu	x30,x27,374","t5,s11,374",
80001b2c,sub,s10:60163884,,418e0d33,,"sub	x26,x28,x24","s10,t3,s8",
80001b38,ori,a2:fffff8eb,,8ea56613,,"ori	x12,x10,-1814","a2,a0,-1814",
80001b40,ori,s6:000005af,,5ae56b13,,"ori	x22,x10,1454","s6,a0,1454",
80001b70,sltu,s0:00000001,,00e53433,,"sltu	x8,x10,x14","s0,a0,a4",
80001b74,slti,t4:00000000,,b9a0ae93,,"slti	x29,x1,-1126","t4,ra,-1126",
80001b78,or,s4:0019e1e2,,003aea33,,"or	x20,x21,x3","s4,s5,gp",
80001bb0,ori,t4:ffffffec,,8a0e6e93,,"ori	x29,x28,-1888","t4,t3,-1888",
80001bb4,srai,gp:ffffffff,,41a8d193,,"srai	x3,x17,0x1a","gp,a7,0x1a",
80001bb8,andi,t4:6da14828,,cee37e93,,"andi	x29,x6,-786","t4,t1,-786",
80001bcc,and,t5:00000000,,01bfff33,,"and	x30,x31,x27","t5,t6,s11",
80001bd4,sltu,a0:00000000,,0074b533,,"sltu	x10,x9,x7","a0,s1,t2",
80001c24,srl,gp:06da14a2,,002351b3,,"srl	x3,x6,x2","gp,t1,sp",
80001c28,srli,t4:00000000,,00d5de93,,"srli	x29,x11,0xd","t4,a1,0xd",
80001c30,or,a5:00000000,,01efe7b3,,"or	x15,x31,x30","a5,t6,t5",
80001c34,slli,s1:00000000,,01e39493,,"slli	x9,x7,0x1e","s1,t2,0x1e",
80001c4c,xor,t6:00000000,,01e7cfb3,,"xor	x31,x15,x30","t6,a5,t5",
80001c50,slti,ra:00000000,,5d832093,,"slti	x1,x6,1496","ra,t1,1496",
80001c54,slt,ra:00000001,,007620b3,,"slt	x1,x12,x7","ra,a2,t2",
80001c58,srli,s10:00000180,,01795d13,,"srli	x26,x18,0x17","s10,s2,0x17",
80001c5c,sra,s10:ffff0003,,4169dd33,,"sra	x26,x19,x22","s10,s3,s6",
80001c6c,auipc,s9:01616c6c,,81615c97,,"auipc	x25,0x81615","s9,0x81615",
80001cac,slt,t5:00000000,,00232f33,,"slt	x30,x6,x2","t5,t1,sp",
80001cb0,srl,s2:08000000,,0136d933,,"srl	x18,x13,x19","s2,a3,s3",
80001cb4,lui,s10:2c7a2000,,2c7a2d37,,"lui	x26,0x2c7a2","s10,0x2c7a2",
80001cb8,sub,a2:d385dfec,,41ae0633,,"sub	x12,x28,x26","a2,t3,s10",
80001cbc,lui,s4:ead2f000,,ead2fa37,,"lui	x20,0xead2f","s4,0xead2f",
80001ce4,addi,a0:08000644,,64490513,,"addi	x10,x18,1604","a0,s2,1604",
80001ce8,or,a5:ffffffef,,00c2e7b3,,"or	x15,x5,x12","a5,t0,a2",
80001cf0,xori,a7:0000054a,,54b5c893,,"xori	x17,x11,1355","a7,a1,1355",
80001cf8,sltiu,a0:00000001,,91a53513,,"sltiu	x10,x10,-1766","a0,a0,-1766",
80001cfc,slli,s11:00000000,,018a1d93,,"slli	x27,x20,0x18","s11,s4,0x18",
80001d04,or,t5:000005af,,0164ef33,,"or	x30,x9,x22","t5,s1,s6",
80001d08,addi,a0:fffff4c8,,a0528513,,"addi	x10,x5,-1531","a0,t0,-1531",
80001d0c,slt,t3:00000000,,010d2e33,,"slt	x28,x26,x16","t3,s10,a6",
80001d18,sltiu,a0:00000001,,9b073513,,"sltiu	x10,x14,-1616","a0,a4,-1616",
80001d28,auipc,a5:3aa4ad28,,baa49797,,"auipc	x15,0xbaa49","a5,0xbaa49",
80001d70,andi,s2:00000000,,c7257913,,"andi	x18,x10,-910","s2,a0,-910",
80001d74,xori,s10:fffffc6f,,c6e5cd13,,"xori	x26,x11,-914","s10,a1,-914",
80001d78,sll,tp:b68528a0,,00331233,,"sll	x4,x6,x3","tp,t1,gp",
80001d7c,srai,t5:00ea92b4,,4067df13,,"srai	x30,x15,0x6","t5,a5,0x6",
80001d80,slli,t6:60000000,,01781f93,,"slli	x31,x16,0x17","t6,a6,0x17",
80001d84,lui,t3:91ccf000,,91ccfe37,,"lui	x28,0x91ccf","t3,0x91ccf",
80001d90,srl,s8:0000054a,,0108dc33,,"srl	x24,x17,x16","s8,a7,a6",
80001d94,xor,s9:912662b4,,01ee4cb3,,"xor	x25,x28,x30","s9,t3,t5",
80001d98,sub,t0:00ea92b4,,415f02b3,,"sub	x5,x30,x21","t0,t5,s5",
80001d9c,srai,s9:00000000,,40a55c93,,"srai	x25,x10,0xa","s9,a0,0xa",
80001dc8,srai,s2:00000000,,4060d913,,"srai	x18,x1,0x6","s2,ra,0x6",
80001de4,or,s11:ffffffe8,,00f86db3,,"or	x27,x16,x15","s11,a6,a5",
80001df4,sub,a4:fffffa52,,41658733,,"sub	x14,x11,x22","a4,a1,s6",
80001df8,sra,t6:00000000,,41badfb3,,"sra	x31,x21,x27","t6,s5,s11",
80001dfc,xor,s0:36873444,,00224433,,"xor	x8,x4,x2","s0,tp,sp",
80001e04,addi,s5:fffffd47,,d5fd8a93,,"addi	x21,x27,-673","s5,s11,-673",
80001e08,slti,t2:00000000,,4ce42393,,"slti	x7,x8,1230","t2,s0,1230",
80001e48,srl,s2:00000000,,0003d933,,"srl	x18,x7,x0","s2,t2,zero",
80001e4c,auipc,s5:497c1e4c,,c97c0a97,,"auipc	x21,0xc97c0","s5,0xc97c0",
80001e50,sltiu,a5:00000001,,5df8b793,,"sltiu	x15,x17,1503","a5,a7,1503",
80001e9c,sra,a4:06da14a2,,4191d733,,"sra	x14,x3,x25","a4,gp,s9",
80001ea0,sll,t0:00000000,,01b912b3,,"sll	x5,x18,x27","t0,s2,s11",
80001ea4,sltiu,s11:00000001,,bb5abd93,,"sltiu	x27,x21,-1099","s11,s5,-1099",
80001ea8,lui,t4:2cd5c000,,2cd5ceb7,,"lui	x29,0x2cd5c","t4,0x2cd5c",
80001eac,sub,s7:00000000,,40790bb3,,"sub	x23,x18,x7","s7,s2,t2",
80001eb0,add,tp:06da1a51,,01670233,,"add	x4,x14,x22","tp,a4,s6",
80001eb4,srli,s1:00000000,,019fd493,,"srli	x9,x31,0x19","s1,t6,0x19",
80001eb8,or,s4:06da1ef3,,0041ea33,,"or	x20,x3,x4","s4,gp,tp",
80001ebc,add,s0:fffffc70,,001d0433,,"add	x8,x26,x1","s0,s10,ra",
80001ec4,sra,gp:ffffffff,,418451b3,,"sra	x3,x8,x24","gp,s0,s8",
80001ecc,xor,t5:497c1b06,,0158cf33,,"xor	x30,x17,x21","t5,a7,s5",
80001ed0,srl,a4:00000000,,0092d733,,"srl	x14,x5,x9","a4,t0,s1",
80001edc,add,a1:ffffffff,,003005b3,,"add	x11,x0,x3","a1,zero,gp",
80001ee4,slti,a7:00000001,,04afa893,,"slti	x17,x31,74","a7,t6,74",
80001ee8,sltu,s2:00000000,,00e03933,,"sltu	x18,x0,x14","s2,zero,a4",
80001eec,addi,a6:fffffbc8,,bc870813,,"addi	x16,x14,-1080","a6,a4,-1080",
80001ef0,xori,a0:fffffe89,,e893c513,,"xori	x10,x7,-375","a0,t2,-375",
80001ef4,slli,a5:00000008,,003d9793,,"slli	x15,x27,0x3","a5,s11,0x3",
80001ef8,addi,t4:91ccf274,,274e0e93,,"addi	x29,x28,628","t4,t3,628",
80001efc,and,a0:00000000,,00b97533,,"and	x10,x18,x11","a0,s2,a1",
80001f08,or,a6:00000001,,00ede833,,"or	x16,x27,x14","a6,s11,a4",
80001f0c,or,t0:497c1e4d,,015de2b3,,"or	x5,x27,x21","t0,s11,s5",
80001f18,addi,s0:000004b2,,4b2b8413,,"addi	x8,x23,1202","s0,s7,1202",
80001f1c,srli,ra:00000001,,01fd5093,,"srli	x1,x26,0x1f","ra,s10,0x1f",
80001f20,sltiu,s7:00000000,,48763b93,,"sltiu	x23,x12,1159","s7,a2,1159",
80001f24,ori,s1:fffffa46,,a4656493,,"ori	x9,x10,-1466","s1,a0,-1466",
80001f28,srl,a2:00000000,,007bd633,,"srl	x12,x23,x7","a2,s7,t2",
80001f2c,or,s6:ffffffff,,003deb33,,"or	x22,x27,x3","s6,s11,gp",
80001f34,srli,a0:0000092f,,0132d513,,"srli	x10,x5,0x13","a0,t0,0x13",
80001f38,add,s0:06da1a52,,01b20433,,"add	x8,x4,x27","s0,tp,s11",
80001f3c,addi,a7:00000208,,20780893,,"addi	x17,x16,519","a7,a6,519",
80001f40,srli,t0:00000020,,01a15293,,"srli	x5,x2,0x1a","t0,sp,0x1a",
80001f44,addi,tp:80000102,,10268213,,"addi	x4,x13,258","tp,a3,258",
80001f9c,sra,a6:ffffffc6,,413d5833,,"sra	x16,x26,x19","a6,s10,s3",
80001fa0,xor,t6:925eb5d7,,00b34fb3,,"xor	x31,x6,x11","t6,t1,a1",
80001fa4,add,a0:91ccf54a,,018e0533,,"add	x10,x28,x24","a0,t3,s8",
80001fa8,sra,s1:00000000,,41fc54b3,,"sra	x9,x24,x31","s1,s8,t6",
80001fac,sll,a2:f7980000,,014a1633,,"sll	x12,x20,x20","a2,s4,s4",
80001fb0,sll,s5:ffffffff,,01759ab3,,"sll	x21,x11,x23","s5,a1,s7",
80001fb4,slt,s6:00000000,,01432b33,,"slt	x22,x6,x20","s6,t1,s4",
80001fb8,andi,s1:000004e0,,5e4a7493,,"andi	x9,x20,1508","s1,s4,1508",
80001fbc,sra,a7:80000102,,417258b3,,"sra	x17,x4,x23","a7,tp,s7",
80001fc4,sra,s6:00000008,,4177db33,,"sra	x22,x15,x23","s6,a5,s7",
80001fc8,auipc,a2:84a9efc8,,04a9d617,,"auipc	x12,0x4a9d","a2,0x4a9d",
80001fd4,lui,t0:82212000,,822122b7,,"lui	x5,0x82212","t0,0x82212",
80001fd8,addi,t3:7ffffeb0,,dae20e13,,"addi	x28,x4,-594","t3,tp,-594",
80002090,srl,a4:00000000,,00cbd733,,"srl	x14,x23,x12","a4,s7,a2",
80002094,add,s9:000009c0,,00948cb3,,"add	x25,x9,x9","s9,s1,s1",
80002098,sltu,t5:00000000,,00f63f33,,"sltu	x30,x12,x15","t5,a2,a5",
8000209c,auipc,a6:b714c09c,,3714a817,,"auipc	x16,0x3714a","a6,0x3714a",
800020dc,slti,s5:00000001,,05782a93,,"slti	x21,x16,87","s5,a6,87",
800020e0,ori,gp:ffffff6f,,f6fd6193,,"ori	x3,x26,-145","gp,s10,-145",
800020e4,lui,gp:ac419000,,ac4191b7,,"lui	x3,0xac419","gp,0xac419",
800020e8,lui,s8:9fb00000,,9fb00c37,,"lui	x24,0x9fb00","s8,0x9fb00",
800020f0,srai,s1:00000138,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
80002140,or,s2:ffffffff,,01d5e933,,"or	x18,x11,x29","s2,a1,t4",
80002148,lui,t3:a94bd000,,a94bde37,,"lui	x28,0xa94bd","t3,0xa94bd",
8000214c,andi,s10:06da1812,,81aa7d13,,"andi	x26,x20,-2022","s10,s4,-2022",
80002150,addi,a0:7ffffb6c,,b6c68513,,"addi	x10,x13,-1172","a0,a3,-1172",
80002154,lui,t1:c9197000,,c9197337,,"lui	x6,0xc9197","t1,0xc9197",
80002158,lui,tp:8c105000,,8c105237,,"lui	x4,0x8c105","tp,0x8c105",
8000215c,auipc,t4:a2f7515c,,22f73e97,,"auipc	x29,0x22f73","t4,0x22f73",
8000216c,sll,s1:925eb5d7,,006f94b3,,"sll	x9,x31,x6","s1,t6,t1",
800021b4,sub,ra:fde0be64,,405980b3,,"sub	x1,x19,x5","ra,s3,t0",
800021b8,srai,s4:00000000,,4133da13,,"srai	x20,x7,0x13","s4,t2,0x13",
800021c0,addi,s5:80000315,,21388a93,,"addi	x21,x17,531","s5,a7,531",
800021c4,slti,s7:00000001,,ed18ab93,,"slti	x23,x17,-303","s7,a7,-303",
800021c8,addi,tp:fffff8bd,,8bd38213,,"addi	x4,x7,-1859","tp,t2,-1859",
800021cc,srli,s9:003ffffd,,00955c93,,"srli	x25,x10,0x9","s9,a0,0x9",
800021d0,and,s11:00000000,,007e7db3,,"and	x27,x28,x7","s11,t3,t2",
800021d4,lui,t4:41dee000,,41deeeb7,,"lui	x29,0x41dee","t4,0x41dee",
800021dc,xori,s11:80021966,,58214d93,,"xori	x27,x2,1410","s11,sp,1410",
800021e4,ori,s8:fde0bffc,,3f80ec13,,"ori	x24,x1,1016","s8,ra,1016",
800021e8,xori,a7:c9197590,,59034893,,"xori	x17,x6,1424","a7,t1,1424",
800021ec,slti,gp:00000001,,33132193,,"slti	x3,x6,817","gp,t1,817",
800021f0,andi,s2:7ffffb04,,b1557913,,"andi	x18,x10,-1259","s2,a0,-1259",
80002234,sub,a2:80000247,,40490633,,"sub	x12,x18,x4","a2,s2,tp",
8000223c,srl,t1:00001fff,,01a55333,,"srl	x6,x10,x26","t1,a0,s10",
80002244,slli,s11:fff17a00,,00921d93,,"slli	x27,x4,0x9","s11,tp,0x9",
80002248,sll,a2:fffffff0,,00159633,,"sll	x12,x11,x1","a2,a1,ra",
8000224c,sub,s9:925eb5d6,,40348cb3,,"sub	x25,x9,x3","s9,s1,gp",
80002254,xori,a6:800007e6,,c8a54813,,"xori	x16,x10,-886","a6,a0,-886",
8000225c,add,s2:7de0c64a,,01008933,,"add	x18,x1,x16","s2,ra,a6",
80002260,sra,a5:ffffffff,,401657b3,,"sra	x15,x12,x1","a5,a2,ra",
80002268,and,a7:41dee000,,00cef8b3,,"and	x17,x29,x12","a7,t4,a2",
8000226c,lui,a5:fb4b0000,,fb4b07b7,,"lui	x15,0xfb4b0","a5,0xfb4b0",
80002270,slt,s8:00000000,,0088ac33,,"slt	x24,x17,x8","s8,a7,s0",
80002274,sll,s8:97ad75c0,,010f9c33,,"sll	x24,x31,x16","s8,t6,a6",
80002278,sub,a6:00000007,,403b0833,,"sub	x16,x22,x3","a6,s6,gp",
8000227c,and,s1:00000000,,007374b3,,"and	x9,x6,x7","s1,t1,t2",
80002280,sltu,s5:00000000,,01aabab3,,"sltu	x21,x21,x26","s5,s5,s10",
80002284,addi,t5:fffffbe4,,bdd80f13,,"addi	x30,x16,-1059","t5,a6,-1059",
8000228c,sra,t2:fff17a00,,40ddd3b3,,"sra	x7,x27,x13","t2,s11,a3",
800022bc,srl,a0:0000001b,,01945533,,"srl	x10,x8,x25","a0,s0,s9",
800022c4,sub,s5:925eb9f3,,41ef8ab3,,"sub	x21,x31,x30","s5,t6,t5",
80002308,or,s9:fffffdff,,01926cb3,,"or	x25,x4,x25","s9,tp,s9",
8000230c,auipc,gp:195ab30c,,995a9197,,"auipc	x3,0x995a9","gp,0x995a9",
80002310,sltu,t4:00000000,,013f3eb3,,"sltu	x29,x30,x19","t4,t5,s3",
80002314,sltu,s7:00000000,,001cbbb3,,"sltu	x23,x25,x1","s7,s9,ra",
80002318,or,a1:ffffffff,,00cce5b3,,"or	x11,x25,x12","a1,s9,a2",
8000231c,addi,t4:925eb472,,a7fa8e93,,"addi	x29,x21,-1409","t4,s5,-1409",
80002320,or,tp:927fb5d7,,005fe233,,"or	x4,x31,x5","tp,t6,t0",
80002324,xor,s10:125eb472,,01d6cd33,,"xor	x26,x13,x29","s10,a3,t4",
80002328,sub,s7:bc01de64,,41108bb3,,"sub	x23,x1,x17","s7,ra,a7",
8000232c,add,a5:bc01de64,,009b87b3,,"add	x15,x23,x9","a5,s7,s1",
80002334,addi,s11:0000050f,,50f70d93,,"addi	x27,x14,1295","s11,a4,1295",
80002338,slli,t3:25eb5d70,,004f9e13,,"slli	x28,x31,0x4","t3,t6,0x4",
80002340,sltu,s8:00000000,,005cbc33,,"sltu	x24,x25,x5","s8,s9,t0",
80002348,slti,s4:00000000,,17142a13,,"slti	x20,x8,369","s4,s0,369",
8000234c,or,a6:195ab70f,,01b1e833,,"or	x16,x3,x27","a6,gp,s11",
80002358,or,s1:25eb5d70,,01ca64b3,,"or	x9,x20,x28","s1,s4,t3",
800023a0,and,a6:25eb5960,,01ee7833,,"and	x16,x28,x30","a6,t3,t5",
800023a4,slli,ra:fffff800,,00761093,,"slli	x1,x12,0x7","ra,a2,0x7",
800023ac,addi,t4:000005b2,,5b200e93,,"addi	x29,x0,1458","t4,zero,1458",
800023b0,sub,s2:fffff7f8,,41608933,,"sub	x18,x1,x22","s2,ra,s6",
800023b4,andi,tp:fffffd58,,d58cf213,,"andi	x4,x25,-680","tp,s9,-680",
800023b8,srai,s10:ffffffff,,4065dd13,,"srai	x26,x11,0x6","s10,a1,0x6",
800023bc,sra,t2:ffff8000,,40c6d3b3,,"sra	x7,x13,x12","t2,a3,a2",
800023c8,slli,s6:80021ce4,,00011b13,,"slli	x22,x2,0x0","s6,sp,0x0",
800023cc,srai,t4:ff80021c,,40815e93,,"srai	x29,x2,0x8","t4,sp,0x8",
800023d4,sub,a1:925eb9f4,,41aa85b3,,"sub	x11,x21,x26","a1,s5,s10",
800023d8,auipc,t5:3cd4e3d8,,bcd4cf17,,"auipc	x30,0xbcd4c","t5,0xbcd4c",
800023dc,or,a0:a5ebdf64,,0109e533,,"or	x10,x19,x16","a0,s3,a6",
800023e0,slli,t2:00000000,,00469393,,"slli	x7,x13,0x4","t2,a3,0x4",
800023e4,srai,a4:ffffffff,,40f25713,,"srai	x14,x4,0xf","a4,tp,0xf",
800023e8,srai,s5:e0008739,,402b5a93,,"srai	x21,x22,0x2","s5,s6,0x2",
800023ec,lui,s9:46ec6000,,46ec6cb7,,"lui	x25,0x46ec6","s9,0x46ec6",
800023f0,xori,s8:7ffffea7,,ea76cc13,,"xori	x24,x13,-345","s8,a3,-345",
800023f4,andi,t3:000000b4,,0b4d7e13,,"andi	x28,x26,180","t3,s10,180",
800023f8,auipc,t3:b39a63f8,,339a4e17,,"auipc	x28,0x339a4","t3,0x339a4",
80002468,ori,t0:ffffffff,,44176293,,"ori	x5,x14,1089","t0,a4,1089",
8000246c,slli,a7:e6400000,,01499893,,"slli	x17,x19,0x14","a7,s3,0x14",
80002470,xori,s9:00001d08,,2f734c93,,"xori	x25,x6,759","s9,t1,759",
80002474,xori,s2:000006b5,,94564913,,"xori	x18,x12,-1723","s2,a2,-1723",
80002478,sltu,a1:00000001,,01a6b5b3,,"sltu	x11,x13,x26","a1,a3,s10",
80002480,auipc,t0:e4b71480,,64b6f297,,"auipc	x5,0x64b6f","t0,0x64b6f",
80002488,xor,t4:3a0ef98a,,008f4eb3,,"xor	x29,x30,x8","t4,t5,s0",
80002490,lui,a5:9f79d000,,9f79d7b7,,"lui	x15,0x9f79d","a5,0x9f79d",
80002494,or,t0:a5ebdf65,,00b562b3,,"or	x5,x10,x11","t0,a0,a1",
80002498,addi,s7:fffffdef,,df070b93,,"addi	x23,x14,-528","s7,a4,-528",
8000249c,auipc,t2:f214249c,,72140397,,"auipc	x7,0x72140","t2,0x72140",
800024a4,sll,s10:0000050f,,001d9d33,,"sll	x26,x27,x1","s10,s11,ra",
800024a8,sltiu,s6:00000001,,2dd5bb13,,"sltiu	x22,x11,733","s6,a1,733",
800024ac,ori,s6:fffff997,,997b6b13,,"ori	x22,x22,-1641","s6,s6,-1641",
800024b0,ori,t5:fffffffb,,7cb66f13,,"ori	x30,x12,1995","t5,a2,1995",
800024b4,sltu,a7:00000001,,011d38b3,,"sltu	x17,x26,x17","a7,s10,a7",
800024b8,srl,s6:00007fff,,009c5b33,,"srl	x22,x24,x9","s6,s8,s1",
80002550,add,t4:939aeb31,,01ca8eb3,,"add	x29,x21,x28","t4,s5,t3",
80002554,srai,s2:00000000,,41695913,,"srai	x18,x18,0x16","s2,s2,0x16",
