pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000610,lb,t0:00000000,,fe9e0283,,"lb	x5,-23(x28)","t0,-23,t3",
80000614,lh,a7:00000000,,feae1883,,"lh	x17,-22(x28)","a7,-22,t3",
8000061c,srai,t2:00000000,,40005393,,"srai	x7,x0,0x0","t2,zero,0x0",
80000620,lbu,s11:00000000,,006e4d83,,"lbu	x27,6(x28)","s11,6,t3",
80000624,srai,t5:fffffff0,,41b15f13,,"srai	x30,x2,0x1b","t5,sp,0x1b",
8000062c,add,a0:80015698,,01220533,,"add	x10,x4,x18","a0,tp,s2",
80000638,slti,a0:00000001,,6f902513,,"slti	x10,x0,1785","a0,zero,1785",
8000063c,add,a7:00000000,,010a08b3,,"add	x17,x20,x16","a7,s4,a6",
80000648,sltu,t0:00000001,,017c32b3,,"sltu	x5,x24,x23","t0,s8,s7",
80000654,sll,s8:00000000,,01c61c33,,"sll	x24,x12,x28","s8,a2,t3",
80000658,lb,s10:00000000,,023e0d03,,"lb	x26,35(x28)","s10,35,t3",
80000660,lb,s4:00000000,,019e0a03,,"lb	x20,25(x28)","s4,25,t3",
80000664,sra,a3:00000000,,40b8d6b3,,"sra	x13,x17,x11","a3,a7,a1",
80000668,lbu,ra:00000000,,ffbe4083,,"lbu	x1,-5(x28)","ra,-5,t3",
8000066c,lb,a6:00000000,,fd8e0803,,"lb	x16,-40(x28)","a6,-40,t3",
80000670,sltu,a5:00000000,,0110b7b3,,"sltu	x15,x1,x17","a5,ra,a7",
80000674,lbu,t1:00000000,,015e4303,,"lbu	x6,21(x28)","t1,21,t3",
80000678,lb,t1:00000000,,022e0303,,"lb	x6,34(x28)","t1,34,t3",
8000067c,sltiu,t4:00000001,,d8eebe93,,"sltiu	x29,x29,-626","t4,t4,-626",
80000680,lb,t2:00000000,,031e0383,,"lb	x7,49(x28)","t2,49,t3",
80000684,srl,a4:00000000,,0149d733,,"srl	x14,x19,x20","a4,s3,s4",
8000068c,sub,s3:ffffffff,,417c09b3,,"sub	x19,x24,x23","s3,s8,s7",
80000690,slt,s11:00000000,,01ed2db3,,"slt	x27,x26,x30","s11,s10,t5",
80000694,lb,s5:00000000,,037e0a83,,"lb	x21,55(x28)","s5,55,t3",
80000698,auipc,t4:80015698,,00015e97,,"auipc	x29,0x15","t4,0x15",
8000069c,addi,t4:80015c0b,,573e8e93,,"addi	x29,x29,1395","t4,t4,1395",
800006a0,or,ra:80000000,,002c60b3,,"or	x1,x24,x2","ra,s8,sp",
800006a4,lb,s1:00000000,,07de8483,,"lb	x9,125(x29)","s1,125,t4",
800006a8,srai,s7:00000000,,401a5b93,,"srai	x23,x20,0x1","s7,s4,0x1",
800006b0,lh,s6:00000000,,07de9b03,,"lh	x22,125(x29)","s6,125,t4",
800006bc,lbu,tp:00000000,,f09ec203,,"lbu	x4,-247(x29)","tp,-247,t4",
800006c0,lhu,a0:00000000,,f09ed503,,"lhu	x10,-247(x29)","a0,-247,t4",
800006c4,addi,a4:fffff968,,96848713,,"addi	x14,x9,-1688","a4,s1,-1688",
800006c8,lh,a5:00000000,,f09e9783,,"lh	x15,-247(x29)","a5,-247,t4",
800006cc,lb,a7:00000000,,f8de8883,,"lb	x17,-115(x29)","a7,-115,t4",
800006d0,lbu,s3:00000000,,ff0ec983,,"lbu	x19,-16(x29)","s3,-16,t4",
800006d4,srli,t6:00200057,,00aedf93,,"srli	x31,x29,0xa","t6,t4,0xa",
800006d8,lb,ra:00000000,,ff0e8083,,"lb	x1,-16(x29)","ra,-16,t4",
800006e4,lbu,a4:000000f0,,ff0ec703,,"lbu	x14,-16(x29)","a4,-16,t4",
800006e8,lb,t5:fffffff0,,ff0e8f03,,"lb	x30,-16(x29)","t5,-16,t4",
800006ec,sra,s5:80015c0b,,402edab3,,"sra	x21,x29,x2","s5,t4,sp",
800006f0,lb,t0:00000000,,01de8283,,"lb	x5,29(x29)","t0,29,t4",
800006f8,auipc,t5:800156f8,,00015f17,,"auipc	x30,0x15","t5,0x15",
800006fc,addi,t5:80015e2c,,734f0f13,,"addi	x30,x30,1844","t5,t5,1844",
80000700,sra,s4:80015c0b,,417eda33,,"sra	x20,x29,x23","s4,t4,s7",
80000704,lb,a3:00000000,,0ddf0683,,"lb	x13,221(x30)","a3,221,t5",
8000070c,lbu,a4:00000000,,0ddf4703,,"lbu	x14,221(x30)","a4,221,t5",
80000710,lbu,t1:00000000,,0ddf4303,,"lbu	x6,221(x30)","t1,221,t5",
80000714,lbu,a3:00000000,,0ddf4683,,"lbu	x13,221(x30)","a3,221,t5",
80000718,lb,gp:00000000,,0ddf0183,,"lb	x3,221(x30)","gp,221,t5",
8000071c,lbu,a7:00000000,,0ddf4883,,"lbu	x17,221(x30)","a7,221,t5",
80000724,lb,a5:ffffffe4,,0ddf0783,,"lb	x15,221(x30)","a5,221,t5",
80000728,slti,a0:00000000,,1cbfa513,,"slti	x10,x31,459","a0,t6,459",
80000730,slli,s2:002bc580,,005f1913,,"slli	x18,x30,0x5","s2,t5,0x5",
80000738,auipc,t6:80021738,,00021f97,,"auipc	x31,0x21","t6,0x21",
8000073c,addi,t6:80020ffe,,8c6f8f93,,"addi	x31,x31,-1850","t6,t6,-1850",
80000740,lbu,t1:00000000,,00dfc303,,"lbu	x6,13(x31)","t1,13,t6",
80000744,slti,t2:00000000,,b7f3a393,,"slti	x7,x7,-1153","t2,t2,-1153",
80000748,srli,s5:00000000,,0051da93,,"srli	x21,x3,0x5","s5,gp,0x5",
8000074c,lb,a3:00000000,,00df8683,,"lb	x13,13(x31)","a3,13,t6",
80000750,xor,t4:80000000,,0022ceb3,,"xor	x29,x5,x2","t4,t0,sp",
80000758,or,s2:00000000,,005c6933,,"or	x18,x24,x5","s2,s8,t0",
8000075c,srai,s6:00000000,,400c5b13,,"srai	x22,x24,0x0","s6,s8,0x0",
80000764,lbu,t0:00000000,,00dfc283,,"lbu	x5,13(x31)","t0,13,t6",
8000076c,lb,s4:00000000,,00df8a03,,"lb	x20,13(x31)","s4,13,t6",
80000770,lbu,a5:00000000,,00dfc783,,"lbu	x15,13(x31)","a5,13,t6",
80000778,addi,s3:0000007f,,07fa0993,,"addi	x19,x20,127","s3,s4,127",
8000077c,andi,s7:00000000,,6f0a7b93,,"andi	x23,x20,1776","s7,s4,1776",
80000784,lw,ra:00000000,,02efa083,,"lw	x1,46(x31)","ra,46,t6",
80000788,auipc,s11:80015788,,00015d97,,"auipc	x27,0x15","s11,0x15",
8000078c,addi,s11:800156d4,,f4cd8d93,,"addi	x27,x27,-180","s11,s11,-180",
80000790,srli,t4:00000000,,019d5e93,,"srli	x29,x26,0x19","t4,s10,0x19",
80000794,lh,a3:00000000,,012d9683,,"lh	x13,18(x27)","a3,18,s11",
80000798,lbu,a2:00000000,,fe4dc603,,"lbu	x12,-28(x27)","a2,-28,s11",
8000079c,slt,t4:00000000,,0033aeb3,,"slt	x29,x7,x3","t4,t2,gp",
800007ac,lhu,s8:00000000,,ffcddc03,,"lhu	x24,-4(x27)","s8,-4,s11",
800007b8,lb,s10:00000000,,ff7d8d03,,"lb	x26,-9(x27)","s10,-9,s11",
800007bc,lh,t2:ffff8001,,fe6d9383,,"lh	x7,-26(x27)","t2,-26,s11",
800007c4,lbu,s10:00000000,,01edcd03,,"lbu	x26,30(x27)","s10,30,s11",
800007cc,lbu,ra:00000000,,007dc083,,"lbu	x1,7(x27)","ra,7,s11",
800007d0,lb,t5:00000000,,007d8f03,,"lb	x30,7(x27)","t5,7,s11",
800007d4,lb,t5:00000000,,007d8f03,,"lb	x30,7(x27)","t5,7,s11",
800007d8,lh,s1:00000000,,000d9483,,"lh	x9,0(x27)","s1,0,s11",
800007dc,lb,ra:00000000,,fcdd8083,,"lb	x1,-51(x27)","ra,-51,s11",
800007e0,auipc,s2:8001a7e0,,0001a917,,"auipc	x18,0x1a","s2,0x1a",
800007e4,addi,s2:80019fea,,80a90913,,"addi	x18,x18,-2038","s2,s2,-2038",
800007ec,sltu,s1:00000001,,002a34b3,,"sltu	x9,x20,x2","s1,s4,sp",
800007f0,slt,a7:00000000,,01f7a8b3,,"slt	x17,x15,x31","a7,a5,t6",
800007f4,andi,s7:00000000,,fae67b93,,"andi	x23,x12,-82","s7,a2,-82",
800007fc,sltu,a5:00000000,,018a37b3,,"sltu	x15,x20,x24","a5,s4,s8",
80000800,lb,t0:00000000,,01390283,,"lb	x5,19(x18)","t0,19,s2",
80000804,slli,a3:83ff8000,,00ef9693,,"slli	x13,x31,0xe","a3,t6,0xe",
80000808,srli,t4:00000000,,0094de93,,"srli	x29,x9,0x9","t4,s1,0x9",
8000080c,slt,s6:00000000,,01f4ab33,,"slt	x22,x9,x31","s6,s1,t6",
80000810,sltu,s1:00000000,,000834b3,,"sltu	x9,x16,x0","s1,a6,zero",
80000814,slti,gp:00000001,,0ecd2193,,"slti	x3,x26,236","gp,s10,236",
80000818,lb,s1:00000000,,00790483,,"lb	x9,7(x18)","s1,7,s2",
8000081c,slli,s7:00000000,,013e9b93,,"slli	x23,x29,0x13","s7,t4,0x13",
80000824,slti,t0:00000001,,63292293,,"slti	x5,x18,1586","t0,s2,1586",
80000828,lh,a3:00000000,,01a91683,,"lh	x13,26(x18)","a3,26,s2",
8000082c,lb,a0:00000000,,01190503,,"lb	x10,17(x18)","a0,17,s2",
80000838,ori,s8:ffff8541,,5403ec13,,"ori	x24,x7,1344","s8,t2,1344",
80000844,lbu,a6:00000000,,fc594803,,"lbu	x16,-59(x18)","a6,-59,s2",
80000848,lbu,ra:00000000,,fce94083,,"lbu	x1,-50(x18)","ra,-50,s2",
80000850,slti,t1:00000000,,ddf2a313,,"slti	x6,x5,-545","t1,t0,-545",
80000858,lbu,s4:00000000,,02594a03,,"lbu	x20,37(x18)","s4,37,s2",
8000085c,lui,t3:048db000,,048dbe37,,"lui	x28,0x48db","t3,0x48db",
80000864,and,a6:00019000,,012e7833,,"and	x16,x28,x18","a6,t3,s2",
80000868,ori,ra:000007c5,,7c576093,,"ori	x1,x14,1989","ra,a4,1989",
8000086c,lb,s5:00000000,,03b90a83,,"lb	x21,59(x18)","s5,59,s2",
80000870,lh,s9:00000000,,03e91c83,,"lh	x25,62(x18)","s9,62,s2",
80000874,lbu,s1:00000000,,fef94483,,"lbu	x9,-17(x18)","s1,-17,s2",
80000878,srai,t1:00000000,,40635313,,"srai	x6,x6,0x6","t1,t1,0x6",
80000880,srai,tp:00000000,,41ce5213,,"srai	x4,x28,0x1c","tp,t3,0x1c",
80000884,lui,s6:3f540000,,3f540b37,,"lui	x22,0x3f540","s6,0x3f540",
80000890,lh,a6:00000000,,03891803,,"lh	x16,56(x18)","a6,56,s2",
80000894,slt,t0:00000000,,00f222b3,,"slt	x5,x4,x15","t0,tp,a5",
80000898,slti,t6:00000000,,812caf93,,"slti	x31,x25,-2030","t6,s9,-2030",
8000089c,addi,t1:048dacb6,,cb6e0313,,"addi	x6,x28,-842","t1,t3,-842",
800008a0,lhu,a2:00000000,,00695603,,"lhu	x12,6(x18)","a2,6,s2",
800008a4,lbu,ra:00000000,,03994083,,"lbu	x1,57(x18)","ra,57,s2",
800008a8,andi,t1:00000000,,8648f313,,"andi	x6,x17,-1948","t1,a7,-1948",
800008ac,lb,s5:00000000,,01490a83,,"lb	x21,20(x18)","s5,20,s2",
800008b0,auipc,a2:800158b0,,00015617,,"auipc	x12,0x15","a2,0x15",
800008b4,addi,a2:80015559,,ca960613,,"addi	x12,x12,-855","a2,a2,-855",
800008bc,lbu,t6:00000000,,cbc64f83,,"lbu	x31,-836(x12)","t6,-836,a2",
800008c4,lb,t2:00000000,,07060383,,"lb	x7,112(x12)","t2,112,a2",
800008c8,ori,a5:fffffd9d,,d9d2e793,,"ori	x15,x5,-611","a5,t0,-611",
800008cc,lbu,t3:00000000,,6b464e03,,"lbu	x28,1716(x12)","t3,1716,a2",
800008d0,lh,t3:00000000,,e2361e03,,"lh	x28,-477(x12)","t3,-477,a2",
800008d4,add,s3:fffffd9d,,007789b3,,"add	x19,x15,x7","s3,a5,t2",
800008d8,lh,a7:00000000,,53d61883,,"lh	x17,1341(x12)","a7,1341,a2",
800008dc,lh,s4:00000000,,37d61a03,,"lh	x20,893(x12)","s4,893,a2",
800008e0,lhu,s9:00000000,,2bf65c83,,"lhu	x25,703(x12)","s9,703,a2",
800008e4,lbu,t0:00000000,,65864283,,"lbu	x5,1624(x12)","t0,1624,a2",
800008e8,lw,s6:00000000,,b0f62b03,,"lw	x22,-1265(x12)","s6,-1265,a2",
800008ec,lui,s11:20ac1000,,20ac1db7,,"lui	x27,0x20ac1","s11,0x20ac1",
800008f0,lui,s3:7db76000,,7db769b7,,"lui	x19,0x7db76","s3,0x7db76",
800008fc,lb,s2:00000000,,11660903,,"lb	x18,278(x12)","s2,278,a2",
80000904,and,ra:80000000,,0025f0b3,,"and	x1,x11,x2","ra,a1,sp",
80000910,slt,s8:00000000,,016b2c33,,"slt	x24,x22,x22","s8,s6,s6",
80000924,lb,a0:00000000,,f7260503,,"lb	x10,-142(x12)","a0,-142,a2",
80000930,xori,s8:fffffb75,,b7504c13,,"xori	x24,x0,-1163","s8,zero,-1163",
80000934,lb,s5:00000000,,45d60a83,,"lb	x21,1117(x12)","s5,1117,a2",
80000938,lbu,t3:00000000,,23564e03,,"lbu	x28,565(x12)","t3,565,a2",
8000093c,add,gp:00000000,,010e01b3,,"add	x3,x28,x16","gp,t3,a6",
80000940,lb,s3:00000000,,46260983,,"lb	x19,1122(x12)","s3,1122,a2",
80000944,lb,s7:00000000,,24a60b83,,"lb	x23,586(x12)","s7,586,a2",
80000948,auipc,t3:80015948,,00015e17,,"auipc	x28,0x15","t3,0x15",
8000094c,addi,t3:80015c56,,30ee0e13,,"addi	x28,x28,782","t3,t3,782",
80000950,lbu,ra:00000000,,e4be4083,,"lbu	x1,-437(x28)","ra,-437,t3",
80000954,lb,a0:00000000,,e4be0503,,"lb	x10,-437(x28)","a0,-437,t3",
80000958,lb,a7:00000000,,e4be0883,,"lb	x17,-437(x28)","a7,-437,t3",
80000960,and,a6:00000000,,003a7833,,"and	x16,x20,x3","a6,s4,gp",
80000968,lbu,s3:00000000,,e4be4983,,"lbu	x19,-437(x28)","s3,-437,t3",
80000970,slt,s1:00000001,,00a5a4b3,,"slt	x9,x11,x10","s1,a1,a0",
80000974,lbu,s9:00000000,,e4be4c83,,"lbu	x25,-437(x28)","s9,-437,t3",
80000978,sub,s5:7ffd131c,,40808ab3,,"sub	x21,x1,x8","s5,ra,s0",
80000980,lbu,t0:00000000,,e4be4283,,"lbu	x5,-437(x28)","t0,-437,t3",
80000984,lbu,s4:00000000,,e4be4a03,,"lbu	x20,-437(x28)","s4,-437,t3",
80000988,sltiu,t1:00000001,,7bba3313,,"sltiu	x6,x20,1979","t1,s4,1979",
8000098c,lb,s1:00000000,,e4be0483,,"lb	x9,-437(x28)","s1,-437,t3",
80000994,auipc,s8:80023994,,00023c17,,"auipc	x24,0x23","s8,0x23",
80000998,addi,s8:8002394a,,fb6c0c13,,"addi	x24,x24,-74","s8,s8,-74",
800009a0,addi,a7:fffffbfb,,bfb38893,,"addi	x17,x7,-1029","a7,t2,-1029",
800009a4,srli,t3:40000000,,00115e13,,"srli	x28,x2,0x1","t3,sp,0x1",
800009a8,lb,ra:00000000,,0a8c0083,,"lb	x1,168(x24)","ra,168,s8",
800009ac,lbu,s7:00000000,,2a7c4b83,,"lbu	x23,679(x24)","s7,679,s8",
800009b0,lh,t2:00000000,,f6ec1383,,"lh	x7,-146(x24)","t2,-146,s8",
800009b8,lbu,tp:00000000,,b5bc4203,,"lbu	x4,-1189(x24)","tp,-1189,s8",
800009bc,auipc,a2:6529e9bc,,e529e617,,"auipc	x12,0xe529e","a2,0xe529e",
800009c4,lhu,t2:00000000,,652c5383,,"lhu	x7,1618(x24)","t2,1618,s8",
800009d4,lbu,gp:00000000,,e08c4183,,"lbu	x3,-504(x24)","gp,-504,s8",
800009d8,lbu,a0:00000000,,556c4503,,"lbu	x10,1366(x24)","a0,1366,s8",
800009dc,xor,s11:00000000,,01e3cdb3,,"xor	x27,x7,x30","s11,t2,t5",
800009e8,andi,s5:00000000,,de5f7a93,,"andi	x21,x30,-539","s5,t5,-539",
800009f4,sll,a4:00000000,,015b9733,,"sll	x14,x23,x21","a4,s7,s5",
800009f8,lw,s7:00000000,,496c2b83,,"lw	x23,1174(x24)","s7,1174,s8",
800009fc,lbu,a7:00000000,,d29c4883,,"lbu	x17,-727(x24)","a7,-727,s8",
80000a00,lbu,t0:00000000,,93bc4283,,"lbu	x5,-1733(x24)","t0,-1733,s8",
80000a04,lhu,t4:00000000,,8b0c5e83,,"lhu	x29,-1872(x24)","t4,-1872,s8",
80000a0c,lui,a2:52539000,,52539637,,"lui	x12,0x52539","a2,0x52539",
80000a10,sll,t5:00000000,,008a1f33,,"sll	x30,x20,x8","t5,s4,s0",
80000a14,lbu,t6:00000000,,a6dc4f83,,"lbu	x31,-1427(x24)","t6,-1427,s8",
80000a18,lbu,a7:00000000,,cebc4883,,"lbu	x17,-789(x24)","a7,-789,s8",
80000a1c,lb,tp:00000000,,369c0203,,"lb	x4,873(x24)","tp,873,s8",
80000a24,sra,ra:00000001,,41e350b3,,"sra	x1,x6,x30","ra,t1,t5",
80000a28,lbu,t0:00000000,,c88c4283,,"lbu	x5,-888(x24)","t0,-888,s8",
80000a2c,and,s4:00000000,,0189fa33,,"and	x20,x19,x24","s4,s3,s8",
80000a30,sll,s10:80000000,,00911d33,,"sll	x26,x2,x9","s10,sp,s1",
80000a34,lbu,s6:00000000,,8a9c4b03,,"lbu	x22,-1879(x24)","s6,-1879,s8",
80000a38,lhu,t6:00000000,,65cc5f83,,"lhu	x31,1628(x24)","t6,1628,s8",
80000a3c,sll,a5:00000000,,00ec97b3,,"sll	x15,x25,x14","a5,s9,a4",
80000a40,lb,a3:00000000,,4d6c0683,,"lb	x13,1238(x24)","a3,1238,s8",
80000a44,auipc,s11:80015a44,,00015d97,,"auipc	x27,0x15","s11,0x15",
80000a48,addi,s11:800152cd,,889d8d93,,"addi	x27,x27,-1911","s11,s11,-1911",
80000a50,lbu,t4:00000000,,f7cdce83,,"lbu	x29,-132(x27)","t4,-132,s11",
80000a54,addi,ra:00000632,,632a0093,,"addi	x1,x20,1586","ra,s4,1586",
80000a58,lb,s4:00000000,,f7cd8a03,,"lb	x20,-132(x27)","s4,-132,s11",
80000a60,slli,s1:00000000,,00a01493,,"slli	x9,x0,0xa","s1,zero,0xa",
80000a70,lbu,a5:000000cd,,ff8dc783,,"lbu	x15,-8(x27)","a5,-8,s11",
80000a74,lbu,a6:000000cd,,ff8dc803,,"lbu	x16,-8(x27)","a6,-8,s11",
80000a78,lbu,s9:00000000,,05adcc83,,"lbu	x25,90(x27)","s9,90,s11",
80000a7c,srai,s9:00000000,,40435c93,,"srai	x25,x6,0x4","s9,t1,0x4",
80000a88,lbu,a5:00000000,,0c8dc783,,"lbu	x15,200(x27)","a5,200,s11",
80000a8c,auipc,a7:80017a8c,,00017897,,"auipc	x17,0x17","a7,0x17",
80000a90,addi,a7:80017573,,ae788893,,"addi	x17,x17,-1305","a7,a7,-1305",
80000a94,lhu,t6:00000000,,0698df83,,"lhu	x31,105(x17)","t6,105,a7",
80000a98,lhu,s1:00000000,,0698d483,,"lhu	x9,105(x17)","s1,105,a7",
80000a9c,lui,a2:12c9b000,,12c9b637,,"lui	x12,0x12c9b","a2,0x12c9b",
80000aa0,lbu,s9:00000000,,0698cc83,,"lbu	x25,105(x17)","s9,105,a7",
80000aa4,lw,ra:00000000,,0698a083,,"lw	x1,105(x17)","ra,105,a7",
80000aa8,lhu,gp:00000000,,0698d183,,"lhu	x3,105(x17)","gp,105,a7",
80000aac,lhu,t4:00000000,,0698de83,,"lhu	x29,105(x17)","t4,105,a7",
80000ab4,lw,s6:00000000,,0698ab03,,"lw	x22,105(x17)","s6,105,a7",
80000ab8,lbu,s8:00000000,,0698cc03,,"lbu	x24,105(x17)","s8,105,a7",
80000abc,lbu,s3:00000000,,0698c983,,"lbu	x19,105(x17)","s3,105,a7",
80000ac0,auipc,t3:a0fadac0,,20fade17,,"auipc	x28,0x20fad","t3,0x20fad",
80000ac4,slt,s7:00000000,,0033abb3,,"slt	x23,x7,x3","s7,t2,gp",
80000acc,add,t5:00000000,,01238f33,,"add	x30,x7,x18","t5,t2,s2",
80000ad0,lb,a2:00000000,,0d088603,,"lb	x12,208(x17)","a2,208,a7",
80000ad4,srli,gp:00000000,,01b55193,,"srli	x3,x10,0x1b","gp,a0,0x1b",
80000ad8,lbu,t0:00000000,,0d08c283,,"lbu	x5,208(x17)","t0,208,a7",
80000ae0,lbu,ra:00000000,,0d08c083,,"lbu	x1,208(x17)","ra,208,a7",
80000ae4,lb,s1:00000000,,0d088483,,"lb	x9,208(x17)","s1,208,a7",
80000ae8,auipc,a7:8001eae8,,0001e897,,"auipc	x17,0x1e","a7,0x1e",
80000aec,addi,a7:8001eff2,,50a88893,,"addi	x17,x17,1290","a7,a7,1290",
80000af0,lb,t6:00000000,,fef88f83,,"lb	x31,-17(x17)","t6,-17,a7",
80000af4,lbu,s2:00000000,,0338c903,,"lbu	x18,51(x17)","s2,51,a7",
80000af8,lb,s7:00000000,,02488b83,,"lb	x23,36(x17)","s7,36,a7",
80000b00,lui,t6:a7aef000,,a7aeffb7,,"lui	x31,0xa7aef","t6,0xa7aef",
80000b04,lb,s9:00000000,,01e88c83,,"lb	x25,30(x17)","s9,30,a7",
80000b08,lb,t3:00000000,,01588e03,,"lb	x28,21(x17)","t3,21,a7",
80000b0c,lbu,s11:00000000,,0138cd83,,"lbu	x27,19(x17)","s11,19,a7",
80000b10,slti,a6:00000001,,5b4f2813,,"slti	x16,x30,1460","a6,t5,1460",
80000b18,xor,s9:00000000,,0093ccb3,,"xor	x25,x7,x9","s9,t2,s1",
80000b1c,lbu,s10:00000000,,feb8cd03,,"lbu	x26,-21(x17)","s10,-21,a7",
80000b20,lbu,a3:00000000,,feb8c683,,"lbu	x13,-21(x17)","a3,-21,a7",
80000b2c,lb,s8:00000000,,03688c03,,"lb	x24,54(x17)","s8,54,a7",
80000b34,addi,t2:fffffea3,,ea390393,,"addi	x7,x18,-349","t2,s2,-349",
80000b38,lw,t2:00000000,,0368a383,,"lw	x7,54(x17)","t2,54,a7",
80000b3c,lbu,s4:00000000,,0038ca03,,"lbu	x20,3(x17)","s4,3,a7",
80000b40,auipc,tp:80019b40,,00019217,,"auipc	x4,0x19","tp,0x19",
80000b44,addi,tp:8001a190,,65020213,,"addi	x4,x4,1616","tp,tp,1616",
80000b48,lhu,t0:00000000,,0f825283,,"lhu	x5,248(x4)","t0,248,tp",
80000b54,and,a0:00000000,,01d1f533,,"and	x10,x3,x29","a0,gp,t4",
80000b58,lbu,a2:00000000,,f5d24603,,"lbu	x12,-163(x4)","a2,-163,tp",
80000b5c,lbu,s5:00000000,,f5d24a83,,"lbu	x21,-163(x4)","s5,-163,tp",
80000b64,lb,s7:00000000,,f5d20b83,,"lb	x23,-163(x4)","s7,-163,tp",
80000b6c,lbu,t4:00000064,,f5d24e83,,"lbu	x29,-163(x4)","t4,-163,tp",
80000b74,lbu,s4:00000000,,f5d24a03,,"lbu	x20,-163(x4)","s4,-163,tp",
80000b78,lb,s6:00000000,,f5d20b03,,"lb	x22,-163(x4)","s6,-163,tp",
80000b7c,xori,s8:00000260,,2600cc13,,"xori	x24,x1,608","s8,ra,608",
80000b88,lhu,a5:00000000,,f0625783,,"lhu	x15,-250(x4)","a5,-250,tp",
80000b90,lhu,a7:000000f2,,f0625883,,"lhu	x17,-250(x4)","a7,-250,tp",
80000b98,lb,s3:00000000,,ff320983,,"lb	x19,-13(x4)","s3,-13,tp",
80000b9c,auipc,t2:8001ab9c,,0001a397,,"auipc	x7,0x1a","t2,0x1a",
80000ba0,addi,t2:8001aaa7,,f0b38393,,"addi	x7,x7,-245","t2,t2,-245",
80000ba4,lbu,t0:00000000,,f643c283,,"lbu	x5,-156(x7)","t0,-156,t2",
80000bac,lbu,a0:00000000,,f643c503,,"lbu	x10,-156(x7)","a0,-156,t2",
80000bb0,xor,t1:00004280,,00b44333,,"xor	x6,x8,x11","t1,s0,a1",
80000bb4,lbu,a4:00000000,,0523c703,,"lbu	x14,82(x7)","a4,82,t2",
80000bb8,srl,a7:00000000,,007ad8b3,,"srl	x17,x21,x7","a7,s5,t2",
80000bbc,lbu,s3:00000000,,0523c983,,"lbu	x19,82(x7)","s3,82,t2",
80000bc0,lb,s8:00000000,,05238c03,,"lb	x24,82(x7)","s8,82,t2",
80000bc4,lbu,t6:00000000,,0523cf83,,"lbu	x31,82(x7)","t6,82,t2",
80000bc8,srli,tp:008001aa,,0083d213,,"srli	x4,x7,0x8","tp,t2,0x8",
80000bd4,lb,s7:00000000,,fca38b83,,"lb	x23,-54(x7)","s7,-54,t2",
80000bdc,lb,t4:00000000,,fca38e83,,"lb	x29,-54(x7)","t4,-54,t2",
80000be0,lb,s10:00000000,,fca38d03,,"lb	x26,-54(x7)","s10,-54,t2",
80000be4,lbu,gp:00000000,,fca3c183,,"lbu	x3,-54(x7)","gp,-54,t2",
80000bec,auipc,a6:80015bec,,00015817,,"auipc	x16,0x15","a6,0x15",
80000bf0,addi,a6:80015b10,,f2480813,,"addi	x16,x16,-220","a6,a6,-220",
80000bf8,lb,s11:00000000,,ad780d83,,"lb	x27,-1321(x16)","s11,-1321,a6",
80000bfc,lw,a2:00000000,,8b482603,,"lw	x12,-1868(x16)","a2,-1868,a6",
80000c00,lbu,a5:00000000,,33f84783,,"lbu	x15,831(x16)","a5,831,a6",
80000c04,and,t3:00000000,,0097fe33,,"and	x28,x15,x9","t3,a5,s1",
80000c14,lb,s10:00000000,,dbc80d03,,"lb	x26,-580(x16)","s10,-580,a6",
80000c1c,xor,s8:00000000,,00a4cc33,,"xor	x24,x9,x10","s8,s1,a0",
80000c24,srl,a4:00000000,,01f05733,,"srl	x14,x0,x31","a4,zero,t6",
80000c28,lh,a5:00000000,,be681783,,"lh	x15,-1050(x16)","a5,-1050,a6",
80000c2c,srl,s5:00000000,,012e5ab3,,"srl	x21,x28,x18","s5,t3,s2",
80000c30,lbu,s11:00000000,,95784d83,,"lbu	x27,-1705(x16)","s11,-1705,a6",
80000c34,lb,a2:00000000,,80f80603,,"lb	x12,-2033(x16)","a2,-2033,a6",
80000c3c,slt,ra:00000000,,0178a0b3,,"slt	x1,x17,x23","ra,a7,s7",
80000c40,lhu,s9:00000000,,87685c83,,"lhu	x25,-1930(x16)","s9,-1930,a6",
80000c44,xori,a4:fffffffd,,ffdcc713,,"xori	x14,x25,-3","a4,s9,-3",
80000c48,sll,s9:00000000,,013e9cb3,,"sll	x25,x29,x19","s9,t4,s3",
80000c50,lui,s10:f73a6000,,f73a6d37,,"lui	x26,0xf73a6","s10,0xf73a6",
80000c58,srai,s3:00000000,,415dd993,,"srai	x19,x27,0x15","s3,s11,0x15",
80000c5c,xor,t3:00000000,,00dc4e33,,"xor	x28,x24,x13","t3,s8,a3",
80000c60,lb,a4:00000000,,18d80703,,"lb	x14,397(x16)","a4,397,a6",
80000c64,sltiu,a2:00000001,,a8813613,,"sltiu	x12,x2,-1400","a2,sp,-1400",
80000c68,sll,s2:00000000,,01979933,,"sll	x18,x15,x25","s2,a5,s9",
80000c6c,lb,ra:00000000,,df180083,,"lb	x1,-527(x16)","ra,-527,a6",
80000c70,slt,s6:00000000,,0139ab33,,"slt	x22,x19,x19","s6,s3,s3",
80000c74,lh,t0:00000000,,cfe81283,,"lh	x5,-770(x16)","t0,-770,a6",
80000c78,lhu,t0:00000000,,a4c85283,,"lhu	x5,-1460(x16)","t0,-1460,a6",
