pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
8000040c,add,t5:97567fde,,015e8f33,,"add	x30,x29,x21","t5,t4,s5",
80000410,lbu,a2:00000055,,ffa14603,,"lbu	x12,-6(x2)","a2,-6,sp",
80000418,xor,s8:00028fa8,,0037cc33,,"xor	x24,x15,x3","s8,a5,gp",
8000041c,auipc,t3:5a70c41c,,da70ce17,,"auipc	x28,0xda70c","t3,0xda70c",
80000420,sll,a3:00154000,,007616b3,,"sll	x13,x12,x7","a3,a2,t2",
80000424,or,t5:78b993ec,,00b46f33,,"or	x30,x8,x11","t5,s0,a1",
80000428,lui,t5:4e934000,,4e934f37,,"lui	x30,0x4e934","t5,0x4e934",
8000042c,add,s11:800002a6,,01b18db3,,"add	x27,x3,x27","s11,gp,s11",
80000430,srli,t6:00000200,,0169df93,,"srli	x31,x19,0x16","t6,s3,0x16",
80000434,srl,t6:800001b8,,00a0dfb3,,"srl	x31,x1,x10","t6,ra,a0",
80000440,auipc,ra:80014440,,00014097,,"auipc	x1,0x14","ra,0x14",
80000444,addi,ra:80014820,,3e008093,,"addi	x1,x1,992","ra,ra,992",
80000448,auipc,a3:80023448,,00023697,,"auipc	x13,0x23","a3,0x23",
8000044c,addi,a3:80023b4c,,70468693,,"addi	x13,x13,1796","a3,a3,1796",
80000450,auipc,t1:8001d450,,0001d317,,"auipc	x6,0x1d","t1,0x1d",
80000454,addi,t1:8001da45,,5f530313,,"addi	x6,x6,1525","t1,t1,1525",
80000458,lhu,a2:00001626,,0026d603,,"lhu	x12,2(x13)","a2,2,a3",
8000045c,auipc,a0:8001f45c,,0001f517,,"auipc	x10,0x1f","a0,0x1f",
80000460,addi,a0:8001f671,,21550513,,"addi	x10,x10,533","a0,a0,533",
80000464,lb,s0:ffffffc3,,00908403,,"lb	x8,9(x1)","s0,9,ra",
80000468,lb,s0:ffffffff,,01630403,,"lb	x8,22(x6)","s0,22,t1",
8000046c,auipc,s10:8001746c,,00017d17,,"auipc	x26,0x17","s10,0x17",
80000470,addi,s10:8001787f,,413d0d13,,"addi	x26,x26,1043","s10,s10,1043",
80000478,lb,t0:0000004f,,ff330283,,"lb	x5,-13(x6)","t0,-13,t1",
8000047c,lh,a1:ffffaa67,,fd1d1583,,"lh	x11,-47(x26)","a1,-47,s10",
80000480,lb,t0:00000042,,00c50283,,"lb	x5,12(x10)","t0,12,a0",
80000484,lb,s2:0000001a,,fc0d0903,,"lb	x18,-64(x26)","s2,-64,s10",
80000488,lbu,s3:000000d3,,ff56c983,,"lbu	x19,-11(x13)","s3,-11,a3",
8000048c,lb,s1:fffffff2,,ff750483,,"lb	x9,-9(x10)","s1,-9,a0",
80000490,lb,a2:ffffffb0,,01930603,,"lb	x12,25(x6)","a2,25,t1",
800004a0,lhu,s6:00006c1b,,ffb35b03,,"lhu	x22,-5(x6)","s6,-5,t1",
800004ac,lbu,sp:000000e4,,0a90c103,,"lbu	x2,169(x1)","sp,169,ra",
