pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007bc4,lbu,s5:0000009d,,f1474a83,,"lbu	x21,-236(x14)","s5,-236,a4",
80007bc8,andi,s9:00000202,,20bf7c93,,"andi	x25,x30,523","s9,t5,523",
80007bcc,auipc,a6:db457bcc,,5b450817,,"auipc	x16,0x5b450","a6,0x5b450",
80007bd0,addi,s2:00000494,,49400913,,"addi	x18,x0,1172","s2,zero,1172",
80007bd4,slt,a6:00000000,,003fa833,,"slt	x16,x31,x3","a6,t6,gp",
80007bdc,sltu,s4:00000000,,00be3a33,,"sltu	x20,x28,x11","s4,t3,a1",
80007be0,add,gp:000021a2,,008381b3,,"add	x3,x7,x8","gp,t2,s0",
80007be8,lb,a5:0000002d,,0d170783,,"lb	x15,209(x14)","a5,209,a4",
80007bec,slti,a7:00000001,,561ca893,,"slti	x17,x25,1377","a7,s9,1377",
80007bf0,xor,a5:00000042,,013bc7b3,,"xor	x15,x23,x19","a5,s7,s3",
80007bf4,lui,s7:0bd5d000,,0bd5dbb7,,"lui	x23,0xbd5d","s7,0xbd5d",
80007bf8,sltu,a5:00000000,,00e737b3,,"sltu	x15,x14,x14","a5,a4,a4",
80007bfc,addi,a6:00001af5,,95318813,,"addi	x16,x3,-1709","a6,gp,-1709",
80007c00,auipc,sp:efa37c00,,6fa30117,,"auipc	x2,0x6fa30","sp,0x6fa30",
80007c08,auipc,sp:8000ec08,,00007117,,"auipc	x2,0x7","sp,0x7",
80007c0c,addi,sp:8000e7ea,,be210113,,"addi	x2,x2,-1054","sp,sp,-1054",
80007c1c,sll,t2:00000000,,01d013b3,,"sll	x7,x0,x29","t2,zero,t4",
80007c20,lhu,s6:00002f36,,01215b03,,"lhu	x22,18(x2)","s6,18,sp",
80007c24,xori,t3:00000523,,5229ce13,,"xori	x28,x19,1314","t3,s3,1314",
80007c2c,lb,s9:ffffffa9,,03d10c83,,"lb	x25,61(x2)","s9,61,sp",
80007c34,lui,t2:878ff000,,878ff3b7,,"lui	x7,0x878ff","t2,0x878ff",
80007c3c,or,t2:0000009d,,0155e3b3,,"or	x7,x11,x21","t2,a1,s5",
80007c40,lb,a2:ffffffaa,,ff110603,,"lb	x12,-15(x2)","a2,-15,sp",
80007c44,slli,s10:74000000,,01769d13,,"slli	x26,x13,0x17","s10,a3,0x17",
80007c48,srli,a0:001fffff,,00bf5513,,"srli	x10,x30,0xb","a0,t5,0xb",
80007c50,lbu,a6:000000f1,,fee14803,,"lbu	x16,-18(x2)","a6,-18,sp",
80007c58,lb,s6:ffffffa7,,fe110b03,,"lb	x22,-31(x2)","s6,-31,sp",
80007c5c,lb,s2:ffffff92,,fc910903,,"lb	x18,-55(x2)","s2,-55,sp",
80007c68,lbu,t0:000000ad,,ffd14283,,"lbu	x5,-3(x2)","t0,-3,sp",
80007c74,lbu,t0:00000012,,01414283,,"lbu	x5,20(x2)","t0,20,sp",
80007c88,lbu,a2:000000df,,00614603,,"lbu	x12,6(x2)","a2,6,sp",
80007c8c,lhu,s6:00002090,,fd815b03,,"lhu	x22,-40(x2)","s6,-40,sp",
80007c94,lbu,a5:000000bd,,fcc14783,,"lbu	x15,-52(x2)","a5,-52,sp",
80007c98,auipc,a4:0e3d3c98,,8e3cc717,,"auipc	x14,0x8e3cc","a4,0x8e3cc",
80007c9c,lh,t0:00000483,,00411283,,"lh	x5,4(x2)","t0,4,sp",
80007ca0,slt,t2:00000000,,009423b3,,"slt	x7,x8,x9","t2,s0,s1",
80007ca8,lb,s2:ffffff9f,,fc110903,,"lb	x18,-63(x2)","s2,-63,sp",
80007cac,lhu,t1:0000e42b,,04015303,,"lhu	x6,64(x2)","t1,64,sp",
80007cb4,lb,a2:ffffffd2,,03b10603,,"lb	x12,59(x2)","a2,59,sp",
80007cb8,auipc,a6:8000ecb8,,00007817,,"auipc	x16,0x7","a6,0x7",
80007cbc,addi,a6:8000ec10,,f5880813,,"addi	x16,x16,-168","a6,a6,-168",
80007cc0,sub,s7:0000001f,,41ef8bb3,,"sub	x23,x31,x30","s7,t6,t5",
80007cc4,xori,s5:0000e0db,,4f034a93,,"xori	x21,x6,1264","s5,t1,1264",
80007cc8,xori,s9:f1c2c356,,fce74c93,,"xori	x25,x14,-50","s9,a4,-50",
80007ccc,lui,t3:8f7c2000,,8f7c2e37,,"lui	x28,0x8f7c2","t3,0x8f7c2",
80007cd4,lb,ra:ffffffd8,,fff80083,,"lb	x1,-1(x16)","ra,-1,a6",
80007cd8,ori,a5:fffffb56,,b5606793,,"ori	x15,x0,-1194","a5,zero,-1194",
80007cdc,slli,a0:00000001,,00099513,,"slli	x10,x19,0x0","a0,s3,0x0",
80007ce0,lb,a1:0000000f,,03a80583,,"lb	x11,58(x16)","a1,58,a6",
80007ce8,addi,a7:0e3d3713,,a7b70893,,"addi	x17,x14,-1413","a7,a4,-1413",
80007cec,lb,sp:00000034,,00480103,,"lb	x2,4(x16)","sp,4,a6",
80007cf0,sltiu,a3:00000001,,b4f23693,,"sltiu	x13,x4,-1201","a3,tp,-1201",
80007cf4,xori,t0:fffff8dd,,8c2bc293,,"xori	x5,x23,-1854","t0,s7,-1854",
80007cf8,sub,a2:8f7c2000,,41be0633,,"sub	x12,x28,x27","a2,t3,s11",
80007cfc,srl,s11:00000001,,000fddb3,,"srl	x27,x31,x0","s11,t6,zero",
80007d00,slti,gp:00000001,,aeec2193,,"slti	x3,x24,-1298","gp,s8,-1298",
80007d0c,lb,ra:0000005c,,ff180083,,"lb	x1,-15(x16)","ra,-15,a6",
80007d10,sub,a1:ffff1be5,,406405b3,,"sub	x11,x8,x6","a1,s0,t1",
80007d14,xor,s3:8f7c2001,,01f649b3,,"xor	x19,x12,x31","s3,a2,t6",
80007d18,lbu,s9:0000004b,,02384c83,,"lbu	x25,35(x16)","s9,35,a6",
80007d1c,srl,t1:00000e0d,,004ad333,,"srl	x6,x21,x4","t1,s5,tp",
80007d20,slti,s2:00000001,,e8922913,,"slti	x18,x4,-375","s2,tp,-375",
80007d28,and,s10:00000002,,01ebfd33,,"and	x26,x23,x30","s10,s7,t5",
80007d2c,sra,t6:fffffffc,,40565fb3,,"sra	x31,x12,x5","t6,a2,t0",
80007d30,srli,s7:00008002,,010c5b93,,"srli	x23,x24,0x10","s7,s8,0x10",
80007d40,sra,t3:c0011f22,,403c5e33,,"sra	x28,x24,x3","t3,s8,gp",
80007d48,slt,s11:00000000,,01dfadb3,,"slt	x27,x31,x29","s11,t6,t4",
80007d4c,lbu,t3:000000ad,,fe884e03,,"lbu	x28,-24(x16)","t3,-24,a6",
80007d50,srai,gp:fe0008f9,,406c5193,,"srai	x3,x24,0x6","gp,s8,0x6",
80007d54,slti,s9:00000001,,7f422c93,,"slti	x25,x4,2036","s9,tp,2036",
80007d5c,or,t1:00000001,,0146e333,,"or	x6,x13,x20","t1,a3,s4",
80007d60,xor,t0:8f7c2000,,0136c2b3,,"xor	x5,x13,x19","t0,a3,s3",
80007d64,srai,a5:fffffc00,,415c5793,,"srai	x15,x24,0x15","a5,s8,0x15",
80007d68,xor,s7:f3c45a4d,,00994bb3,,"xor	x23,x18,x9","s7,s2,s1",
80007d6c,lb,s2:ffffff83,,ff580903,,"lb	x18,-11(x16)","s2,-11,a6",
80007d70,lbu,a5:00000080,,02184783,,"lbu	x15,33(x16)","a5,33,a6",
80007d78,lb,s4:00000000,,01b80a03,,"lb	x20,27(x16)","s4,27,a6",
80007d7c,lbu,s4:0000009b,,ffc84a03,,"lbu	x20,-4(x16)","s4,-4,a6",
80007d80,lbu,s3:00000044,,01284983,,"lbu	x19,18(x16)","s3,18,a6",
80007d84,auipc,s0:8000ed84,,00007417,,"auipc	x8,0x7","s0,0x7",
80007d88,addi,s0:8000e68a,,90640413,,"addi	x8,x8,-1786","s0,s0,-1786",
80007d9c,sub,a0:000104ab,,40bb0533,,"sub	x10,x22,x11","a0,s6,a1",
80007da0,lb,s5:00000046,,02640a83,,"lb	x21,38(x8)","s5,38,s0",
80007da4,sll,a5:00068000,,017117b3,,"sll	x15,x2,x23","a5,sp,s7",
80007da8,andi,s6:00000000,,e74cfb13,,"andi	x22,x25,-396","s6,s9,-396",
80007dac,add,gp:88f4d022,,01d681b3,,"add	x3,x13,x29","gp,a3,t4",
80007db0,add,s2:0000003e,,01e08933,,"add	x18,x1,x30","s2,ra,t5",
80007db4,slli,a2:10000000,,01bf1613,,"slli	x12,x30,0x1b","a2,t5,0x1b",
80007db8,slti,s5:00000001,,3091aa93,,"slti	x21,x3,777","s5,gp,777",
80007dbc,lb,s7:ffffff83,,01540b83,,"lb	x23,21(x8)","s7,21,s0",
80007dc0,xor,s10:00000003,,01a6cd33,,"xor	x26,x13,x26","s10,a3,s10",
80007dc4,sra,s10:fffffff0,,41485d33,,"sra	x26,x16,x20","s10,a6,s4",
80007dcc,lhu,sp:000001a0,,fe045103,,"lhu	x2,-32(x8)","sp,-32,s0",
80007dd0,slli,s5:00000000,,00901a93,,"slli	x21,x0,0x9","s5,zero,0x9",
80007dd8,lw,s6:b2555fc0,,02242b03,,"lw	x22,34(x8)","s6,34,s0",
80007de0,lhu,s3:00003e45,,00245983,,"lhu	x19,2(x8)","s3,2,s0",
80007de4,lb,sp:00000002,,01940103,,"lb	x2,25(x8)","sp,25,s0",
80007dec,lbu,s5:0000001e,,fcb44a83,,"lbu	x21,-53(x8)","s5,-53,s0",
80007df0,auipc,s9:a5049df0,,25042c97,,"auipc	x25,0x25042","s9,0x25042",
80007df4,and,a7:00000000,,005af8b3,,"and	x17,x21,x5","a7,s5,t0",
80007dfc,sll,s9:0000007c,,01d91cb3,,"sll	x25,x18,x29","s9,s2,t4",
80007e00,xor,ra:00000000,,007040b3,,"xor	x1,x0,x7","ra,zero,t2",
80007e04,lbu,t3:000000c9,,01444e03,,"lbu	x28,20(x8)","t3,20,s0",
80007e08,and,t3:0000000a,,01247e33,,"and	x28,x8,x18","t3,s0,s2",
80007e10,lbu,s3:0000004b,,fe544983,,"lbu	x19,-27(x8)","s3,-27,s0",
80007e14,add,t3:73c6d730,,00448e33,,"add	x28,x9,x4","t3,s1,tp",
80007e1c,sub,t1:f70c1668,,40340333,,"sub	x6,x8,x3","t1,s0,gp",
80007e20,lh,s11:ffffe68a,,02a41d83,,"lh	x27,42(x8)","s11,42,s0",
80007e24,auipc,sp:8000ee24,,00007117,,"auipc	x2,0x7","sp,0x7",
80007e28,addi,sp:8000e7df,,9bb10113,,"addi	x2,x2,-1605","sp,sp,-1605",
80007e30,andi,s2:00068000,,c067f913,,"andi	x18,x15,-1018","s2,a5,-1018",
80007e34,srai,t0:ffffffff,,40af5293,,"srai	x5,x30,0xa","t0,t5,0xa",
80007e40,lui,a2:4433f000,,4433f637,,"lui	x12,0x4433f","a2,0x4433f",
80007e44,add,s5:8008fce4,,00f20ab3,,"add	x21,x4,x15","s5,tp,a5",
80007e48,lbu,s2:000000cb,,fee14903,,"lbu	x18,-18(x2)","s2,-18,sp",
80007e4c,add,s7:80023e40,,018f8bb3,,"add	x23,x31,x24","s7,t6,s8",
80007e50,or,s0:88f4d022,,0011e433,,"or	x8,x3,x1","s0,gp,ra",
80007e54,sub,s7:44c0e022,,40c40bb3,,"sub	x23,x8,x12","s7,s0,a2",
80007e5c,lui,t3:f8913000,,f8913e37,,"lui	x28,0xf8913","t3,0xf8913",
80007e64,srli,a0:00000040,,01915513,,"srli	x10,x2,0x19","a0,sp,0x19",
80007e68,lbu,a2:00000090,,fe314603,,"lbu	x12,-29(x2)","a2,-29,sp",
80007e6c,lb,t1:ffffffb4,,00110303,,"lb	x6,1(x2)","t1,1,sp",
80007e74,lh,s0:ffff9f44,,fcb11403,,"lh	x8,-53(x2)","s0,-53,sp",
80007e84,lb,gp:00000067,,fe010183,,"lb	x3,-32(x2)","gp,-32,sp",
80007e88,addi,s0:ffffa650,,70c40413,,"addi	x8,x8,1804","s0,s0,1804",
80007e8c,sub,a7:076ed000,,41c388b3,,"sub	x17,x7,x28","a7,t2,t3",
80007e90,lb,gp:0000001d,,02310183,,"lb	x3,35(x2)","gp,35,sp",
80007e94,lbu,t3:00000083,,00f14e03,,"lbu	x28,15(x2)","t3,15,sp",
80007e98,lbu,s3:00000000,,fd014983,,"lbu	x19,-48(x2)","s3,-48,sp",
80007e9c,srli,s10:00000fff,,01445d13,,"srli	x26,x8,0x14","s10,s0,0x14",
80007ea0,lbu,s7:00000029,,fd614b83,,"lbu	x23,-42(x2)","s7,-42,sp",
80007ea4,lb,t3:ffffffff,,03710e03,,"lb	x28,55(x2)","t3,55,sp",
80007ea8,ori,s10:8008fce4,,064aed13,,"ori	x26,x21,100","s10,s5,100",
80007eac,lui,a1:3c2d1000,,3c2d15b7,,"lui	x11,0x3c2d1","a1,0x3c2d1",
80007eb4,sltiu,a1:00000000,,57a73593,,"sltiu	x11,x14,1402","a1,a4,1402",
80007eb8,and,a4:00000000,,0103f733,,"and	x14,x7,x16","a4,t2,a6",
80007ebc,sub,a2:00000000,,40108633,,"sub	x12,x1,x1","a2,ra,ra",
80007ec4,lb,a1:00000000,,fd010583,,"lb	x11,-48(x2)","a1,-48,sp",
80007ec8,lh,s6:0000009d,,fff11b03,,"lh	x22,-1(x2)","s6,-1,sp",
80007ecc,ori,s4:80023ffc,,1b8c6a13,,"ori	x20,x24,440","s4,s8,440",
80007ed4,srai,gp:00000000,,40c95193,,"srai	x3,x18,0xc","gp,s2,0xc",
80007f10,ori,t0:ffffff9e,,f8e86293,,"ori	x5,x16,-114","t0,a6,-114",
80007f14,ori,a4:0000075f,,75f6e713,,"ori	x14,x13,1887","a4,a3,1887",
80007f18,lui,a4:0b57a000,,0b57a737,,"lui	x14,0xb57a","a4,0xb57a",
80007f1c,addi,s3:80024026,,1e2c0993,,"addi	x19,x24,482","s3,s8,482",
80007f20,sltiu,ra:00000001,,de94b093,,"sltiu	x1,x9,-535","ra,s1,-535",
80007f24,xor,a0:8004bffc,,00fa4533,,"xor	x10,x20,x15","a0,s4,a5",
80007f28,sra,t2:fffffff8,,414553b3,,"sra	x7,x10,x20","t2,a0,s4",
80007f2c,srl,sp:00000000,,0041d133,,"srl	x2,x3,x4","sp,gp,tp",
80007f5c,slt,a5:00000000,,01d2a7b3,,"slt	x15,x5,x29","a5,t0,t4",
80007f60,srli,t5:00ffffff,,008e5f13,,"srli	x30,x28,0x8","t5,t3,0x8",
80007f84,addi,s0:fffffbd3,,b0890413,,"addi	x8,x18,-1272","s0,s2,-1272",
80007f88,slt,s3:00000001,,009ea9b3,,"slt	x19,x29,x9","s3,t4,s1",
80007f8c,xori,s0:000007f7,,78bcc413,,"xori	x8,x25,1931","s0,s9,1931",
80007f90,or,a5:80023e6d,,018be7b3,,"or	x15,x23,x24","a5,s7,s8",
80007f94,slli,s3:ffff8000,,00ff1993,,"slli	x19,x30,0xf","s3,t5,0xf",
80007f98,sra,s3:f8000ec1,,41a859b3,,"sra	x19,x16,x26","s3,a6,s10",
80007f9c,slti,a1:00000001,,62092593,,"slti	x11,x18,1568","a1,s2,1568",
80007fa0,ori,a7:fffffe6b,,e6b06893,,"ori	x17,x0,-405","a7,zero,-405",
80007fa4,slli,s4:08000000,,01b09a13,,"slli	x20,x1,0x1b","s4,ra,0x1b",
80007fa8,addi,s4:000004b9,,490b8a13,,"addi	x20,x23,1168","s4,s7,1168",
80007fac,slt,a0:00000000,,0096a533,,"slt	x10,x13,x9","a0,a3,s1",
80007fb0,sltiu,gp:00000000,,87ae3193,,"sltiu	x3,x28,-1926","gp,t3,-1926",
80007fb4,sltiu,t6:00000000,,251f3f93,,"sltiu	x31,x30,593","t6,t5,593",
80007fb8,and,t1:00000029,,0178f333,,"and	x6,x17,x23","t1,a7,s7",
80008030,sltu,a5:00000000,,002f37b3,,"sltu	x15,x30,x2","a5,t5,sp",
80008034,lui,s1:f12e9000,,f12e94b7,,"lui	x9,0xf12e9","s1,0xf12e9",
80008038,auipc,t1:a826c038,,28264317,,"auipc	x6,0x28264","t1,0x28264",
8000803c,xori,a2:0b57a7b5,,7b574613,,"xori	x12,x14,1973","a2,a4,1973",
80008040,slli,a5:3b040000,,00e81793,,"slli	x15,x16,0xe","a5,a6,0xe",
80008048,srli,s2:00000001,,01fe5913,,"srli	x18,x28,0x1f","s2,t3,0x1f",
8000804c,sltiu,a4:00000001,,4170b713,,"sltiu	x14,x1,1047","a4,ra,1047",
80008050,lui,s4:e8194000,,e8194a37,,"lui	x20,0xe8194","s4,0xe8194",
80008058,slli,a1:00000000,,00351593,,"slli	x11,x10,0x3","a1,a0,0x3",
8000805c,srai,t0:ffffffff,,418e5293,,"srai	x5,x28,0x18","t0,t3,0x18",
80008060,addi,t0:00fffc41,,c42f0293,,"addi	x5,x30,-958","t0,t5,-958",
80008068,srl,t1:00000000,,019fd333,,"srl	x6,x31,x25","t1,t6,s9",
80008070,slt,s0:00000001,,00c02433,,"slt	x8,x0,x12","s0,zero,a2",
80008074,sub,a7:00000000,,408088b3,,"sub	x17,x1,x8","a7,ra,s0",
8000808c,sltu,s9:00000001,,00833cb3,,"sltu	x25,x6,x8","s9,t1,s0",
80008090,slt,a4:00000000,,01d92733,,"slt	x14,x18,x29","a4,s2,t4",
80008094,sra,t1:80023e44,,403c5333,,"sra	x6,x24,x3","t1,s8,gp",
80008098,srl,t2:0002d5e9,,01b653b3,,"srl	x7,x12,x27","t2,a2,s11",
8000809c,srl,t0:000fffc4,,0152d2b3,,"srl	x5,x5,x21","t0,t0,s5",
800080a0,ori,s5:ffffffff,,b38e6a93,,"ori	x21,x28,-1224","s5,t3,-1224",
800080a4,add,a3:e8193fff,,01ca06b3,,"add	x13,x20,x28","a3,s4,t3",
800080a8,lui,a1:0015a000,,0015a5b7,,"lui	x11,0x15a","a1,0x15a",
800080b0,sra,s9:ffffffff,,4164dcb3,,"sra	x25,x9,x22","s9,s1,s6",
800080b8,sll,a7:00000000,,00d118b3,,"sll	x17,x2,x13","a7,sp,a3",
800080c0,andi,s9:00000000,,7825fc93,,"andi	x25,x11,1922","s9,a1,1922",
800080c4,sltiu,s11:00000000,,4cad3d93,,"sltiu	x27,x26,1226","s11,s10,1226",
800080c8,xor,t6:e8193ffe,,0016cfb3,,"xor	x31,x13,x1","t6,a3,ra",
800080cc,xor,t2:00000001,,01f6c3b3,,"xor	x7,x13,x31","t2,a3,t6",
800080d0,xori,s1:000005a2,,5a2cc493,,"xori	x9,x25,1442","s1,s9,1442",
800080d4,xor,s2:e8e6c000,,00df4933,,"xor	x18,x30,x13","s2,t5,a3",
800080d8,add,s5:00000000,,002c8ab3,,"add	x21,x25,x2","s5,s9,sp",
800080dc,srai,a5:00000000,,41c75793,,"srai	x15,x14,0x1c","a5,a4,0x1c",
800080e0,add,s3:681b7e44,,018a09b3,,"add	x19,x20,x24","s3,s4,s8",
800080e4,slti,t2:00000000,,86e12393,,"slti	x7,x2,-1938","t2,sp,-1938",
800080ec,sltiu,t2:00000001,,0d6b3393,,"sltiu	x7,x22,214","t2,s6,214",
800080f0,sra,s1:ffffffff,,416954b3,,"sra	x9,x18,x22","s1,s2,s6",
800080f4,auipc,a5:2a40e0f4,,aa406797,,"auipc	x15,0xaa406","a5,0xaa406",
800080f8,or,t2:e8193fff,,00d563b3,,"or	x7,x10,x13","t2,a0,a3",
800080fc,addi,t6:681b7a78,,c3498f93,,"addi	x31,x19,-972","t6,s3,-972",
80008108,slt,a3:00000001,,0176a6b3,,"slt	x13,x13,x23","a3,a3,s7",
8000810c,sltiu,s0:00000001,,5620b413,,"sltiu	x8,x1,1378","s0,ra,1378",
80008110,srli,a7:00000000,,01855893,,"srli	x17,x10,0x18","a7,a0,0x18",
80008114,srl,a1:0e819400,,005a55b3,,"srl	x11,x20,x5","a1,s4,t0",
8000811c,add,t6:80023ee1,,006b0fb3,,"add	x31,x22,x6","t6,s6,t1",
80008148,xor,a7:fffffffe,,01c6c8b3,,"xor	x17,x13,x28","a7,a3,t3",
8000814c,add,s7:e9e6bfff,,01e90bb3,,"add	x23,x18,x30","s7,s2,t5",
80008150,sltiu,s0:00000001,,52ccb413,,"sltiu	x8,x25,1324","s0,s9,1324",
80008154,auipc,s3:0c584154,,8c57c997,,"auipc	x19,0x8c57c","s3,0x8c57c",
80008158,srli,t0:00000000,,0100d293,,"srli	x5,x1,0x10","t0,ra,0x10",
8000815c,auipc,sp:2bab715c,,abaaf117,,"auipc	x2,0xabaaf","sp,0xabaaf",
80008164,slt,a5:00000001,,001527b3,,"slt	x15,x10,x1","a5,a0,ra",
80008168,andi,s6:00000000,,f6a6fb13,,"andi	x22,x13,-150","s6,a3,-150",
8000816c,add,s9:0b57a7b5,,01560cb3,,"add	x25,x12,x21","s9,a2,s5",
80008170,slli,s1:47360000,,00391493,,"slli	x9,x18,0x3","s1,s2,0x3",
80008174,srl,s9:80023e44,,01bc5cb3,,"srl	x25,x24,x27","s9,s8,s11",
8000818c,srli,gp:000003a3,,01695193,,"srli	x3,x18,0x16","gp,s2,0x16",
80008198,srli,s11:00000000,,0157dd93,,"srli	x27,x15,0x15","s11,a5,0x15",
8000819c,sub,s2:00000000,,41670933,,"sub	x18,x14,x22","s2,a4,s6",
800081a0,or,s4:00000001,,00046a33,,"or	x20,x8,x0","s4,s0,zero",
800081a4,sll,a1:00000002,,01fa15b3,,"sll	x11,x20,x31","a1,s4,t6",
800081a8,srl,s11:00000000,,0171ddb3,,"srl	x27,x3,x23","s11,gp,s7",
800081b0,andi,s6:88f4d021,,83befb13,,"andi	x22,x29,-1989","s6,t4,-1989",
800081d0,srai,s2:ffc0011f,,409c5913,,"srai	x18,x24,0x9","s2,s8,0x9",
800081d4,addi,s5:fffffc09,,86618a93,,"addi	x21,x3,-1946","s5,gp,-1946",
800081e0,lui,s9:6ef87000,,6ef87cb7,,"lui	x25,0x6ef87","s9,0x6ef87",
800081e4,addi,sp:000007ff,,7ff28113,,"addi	x2,x5,2047","sp,t0,2047",
800081e8,addi,a4:fffffd7f,,d7e78713,,"addi	x14,x15,-642","a4,a5,-642",
800081ec,sll,a2:fffffffe,,014e1633,,"sll	x12,x28,x20","a2,t3,s4",
800081f4,sltu,s7:00000001,,00ecbbb3,,"sltu	x23,x25,x14","s7,s9,a4",
800081fc,srai,t0:00000000,,40f55293,,"srai	x5,x10,0xf","t0,a0,0xf",
80008200,srl,s5:0040047e,,015d5ab3,,"srl	x21,x26,x21","s5,s10,s5",
80008204,srai,a7:fff88f4d,,40ced893,,"srai	x17,x29,0xc","a7,t4,0xc",
80008208,addi,s9:8002837e,,69a20c93,,"addi	x25,x4,1690","s9,tp,1690",
8000820c,slti,a0:00000000,,af652513,,"slti	x10,x10,-1290","a0,a0,-1290",
80008210,sub,a7:7ffd7c83,,419408b3,,"sub	x17,x8,x25","a7,s0,s9",
80008214,sra,a3:00000000,,4079d6b3,,"sra	x13,x19,x7","a3,s3,t2",
8000821c,auipc,a5:ba62d21c,,3a625797,,"auipc	x15,0x3a625","a5,0x3a625",
80008220,ori,a2:ffffffff,,97616613,,"ori	x12,x2,-1674","a2,sp,-1674",
80008224,slti,t3:00000001,,b2f82e13,,"slti	x28,x16,-1233","t3,a6,-1233",
80008228,srl,s11:000001d1,,0011ddb3,,"srl	x27,x3,x1","s11,gp,ra",
8000822c,slt,a6:00000001,,00082833,,"slt	x16,x16,x0","a6,a6,zero",
80008230,sll,s2:c0000000,,01519933,,"sll	x18,x3,x21","s2,gp,s5",
80008234,lui,t3:d3cb5000,,d3cb5e37,,"lui	x28,0xd3cb5","t3,0xd3cb5",
8000824c,slti,s3:00000000,,fd01a993,,"slti	x19,x3,-48","s3,gp,-48",
80008250,andi,t3:00000300,,b581fe13,,"andi	x28,x3,-1192","t3,gp,-1192",
80008254,sll,t3:00007ff0,,01a11e33,,"sll	x28,x2,x26","t3,sp,s10",
80008288,srli,a5:00000000,,013bd793,,"srli	x15,x23,0x13","a5,s7,0x13",
8000828c,slt,a2:00000001,,00d72633,,"slt	x12,x14,x13","a2,a4,a3",
80008290,srl,gp:00000000,,00e7d1b3,,"srl	x3,x15,x14","gp,a5,a4",
800082b4,sub,s11:8002837d,,410c8db3,,"sub	x27,x25,x16","s11,s9,a6",
800082b8,slli,s10:ffffebf8,,00371d13,,"slli	x26,x14,0x3","s10,a4,0x3",
80008324,and,a3:00000000,,0058f6b3,,"and	x13,x17,x5","a3,a7,t0",
80008328,andi,s3:00000000,,1807f993,,"andi	x19,x15,384","s3,a5,384",
8000832c,srai,a7:ffc00141,,409cd893,,"srai	x17,x25,0x9","a7,s9,0x9",
80008330,xor,s0:800239bb,,00614433,,"xor	x8,x2,x6","s0,sp,t1",
80008334,or,a5:8002837e,,00ace7b3,,"or	x15,x25,x10","a5,s9,a0",
80008338,andi,a6:00000000,,3ad97813,,"andi	x16,x18,941","a6,s2,941",
8000833c,slti,t6:00000001,,6df2af93,,"slti	x31,x5,1759","t6,t0,1759",
80008344,or,a4:80027ce4,,00426733,,"or	x14,x4,x4","a4,tp,tp",
80008354,slti,t1:00000001,,04902313,,"slti	x6,x0,73","t1,zero,73",
80008358,auipc,t0:54141358,,d4139297,,"auipc	x5,0xd4139","t0,0xd4139",
8000835c,addi,a6:00000367,,b6810813,,"addi	x16,x2,-1176","a6,sp,-1176",
80008360,sub,t5:bfffffff,,41790f33,,"sub	x30,x18,x23","t5,s2,s7",
80008364,slt,a0:00000001,,01342533,,"slt	x10,x8,x19","a0,s0,s3",
80008368,srai,a1:00000000,,40e6d593,,"srai	x11,x13,0xe","a1,a3,0xe",
8000836c,slti,t3:00000001,,4dc7ae13,,"slti	x28,x15,1244","t3,a5,1244",
8000839c,srli,a4:00000000,,01e0d713,,"srli	x14,x1,0x1e","a4,ra,0x1e",
800083a0,slli,t0:0006ce00,,00981293,,"slli	x5,x16,0x9","t0,a6,0x9",
800083a8,slt,s0:00000000,,01ad2433,,"slt	x8,x26,x26","s0,s10,s10",
800083ac,sltiu,a3:00000001,,9f3c3693,,"sltiu	x13,x24,-1549","a3,s8,-1549",
800083b0,and,s1:00000001,,006674b3,,"and	x9,x12,x6","s1,a2,t1",
800083b4,or,s10:88f4d021,,00eeed33,,"or	x26,x29,x14","s10,t4,a4",
800083b8,ori,a2:00000573,,572be613,,"ori	x12,x23,1394","a2,s7,1394",
800083bc,slli,s4:00000010,,00469a13,,"slli	x20,x13,0x4","s4,a3,0x4",
800083c0,xori,a3:000004ff,,4ff04693,,"xori	x13,x0,1279","a3,zero,1279",
800083c4,sra,s3:00000000,,40abd9b3,,"sra	x19,x23,x10","s3,s7,a0",
800083c8,srai,t5:ffffffff,,41fc5f13,,"srai	x30,x24,0x1f","t5,s8,0x1f",
800083d4,and,s9:00000001,,01c6fcb3,,"and	x25,x13,x28","s9,a3,t3",
80008414,xori,a1:000003b4,,c4bf4593,,"xori	x11,x30,-949","a1,t5,-949",
80008418,lui,s10:bf60a000,,bf60ad37,,"lui	x26,0xbf60a","s10,0xbf60a",
80008420,slt,ra:00000000,,016120b3,,"slt	x1,x2,x22","ra,sp,s6",
80008424,auipc,s7:12c1e424,,92c16b97,,"auipc	x23,0x92c16","s7,0x92c16",
80008428,addi,a7:00000be5,,6e668893,,"addi	x17,x13,1766","a7,a3,1766",
8000842c,or,s10:8002837f,,0067ed33,,"or	x26,x15,x6","s10,a5,t1",
80008434,sub,a7:fffffeb5,,40d588b3,,"sub	x17,x11,x13","a7,a1,a3",
80008438,slti,t6:00000000,,bf09af93,,"slti	x31,x19,-1040","t6,s3,-1040",
80008444,slt,a1:00000000,,01d125b3,,"slt	x11,x2,x29","a1,sp,t4",
8000844c,srai,a4:00000000,,41fad713,,"srai	x14,x21,0x1f","a4,s5,0x1f",
80008454,slli,ra:40000000,,01e31093,,"slli	x1,x6,0x1e","ra,t1,0x1e",
