pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001174,srli,t5:0000000e,,0072df13,,"srli	x30,x5,0x7","t5,t0,0x7",
80001178,addi,s7:80029e10,,fdcb8b93,,"addi	x23,x23,-36","s7,s7,-36",
8000117c,sltiu,a2:00000001,,eeb53613,,"sltiu	x12,x10,-277","a2,a0,-277",
80001184,sll,s11:4314e1ac,,01031db3,,"sll	x27,x6,x16","s11,t1,a6",
80001188,lui,s3:aa870000,,aa8709b7,,"lui	x19,0xaa870","s3,0xaa870",
8000118c,xori,t0:7ffff065,,f1b14293,,"xori	x5,x2,-229","t0,sp,-229",
80001190,sltiu,sp:00000001,,1363b113,,"sltiu	x2,x7,310","sp,t2,310",
80001194,auipc,sp:80016194,,00015117,,"auipc	x2,0x15","sp,0x15",
80001198,addi,sp:8001643e,,2aa10113,,"addi	x2,x2,682","sp,sp,682",
800011a0,slti,s2:00000000,,ba78a913,,"slti	x18,x17,-1113","s2,a7,-1113",
800011a4,add,t0:00000001,,01a402b3,,"add	x5,x8,x26","t0,s0,s10",
800011a8,sra,a0:d5438000,,4089d533,,"sra	x10,x19,x8","a0,s3,s0",
800011b0,lui,t0:c354b000,,c354b2b7,,"lui	x5,0xc354b","t0,0xc354b",
800011b4,slt,t2:00000001,,014e23b3,,"slt	x7,x28,x20","t2,t3,s4",
800011b8,slti,s3:00000000,,c1292993,,"slti	x19,x18,-1006","s3,s2,-1006",
800011c8,lb,a5:00000000,,01310783,,"lb	x15,19(x2)","a5,19,sp",
800011d0,lh,t3:00000000,,06011e03,,"lh	x28,96(x2)","t3,96,sp",
800011d4,srai,a4:00000000,,40f7d713,,"srai	x14,x15,0xf","a4,a5,0xf",
800011d8,lh,ra:00000000,,05611083,,"lh	x1,86(x2)","ra,86,sp",
800011dc,sra,t1:4314e1ac,,412dd333,,"sra	x6,x27,x18","t1,s11,s2",
800011e0,slli,a7:00000000,,004b1893,,"slli	x17,x22,0x4","a7,s6,0x4",
800011e4,sll,gp:00000010,,009c11b3,,"sll	x3,x24,x9","gp,s8,s1",
800011ec,slli,s4:00000000,,00671a13,,"slli	x20,x14,0x6","s4,a4,0x6",
800011f4,lb,t6:00000000,,0b010f83,,"lb	x31,176(x2)","t6,176,sp",
800011fc,lb,t1:00000000,,f6510303,,"lb	x6,-155(x2)","t1,-155,sp",
80001200,lbu,a2:00000000,,00314603,,"lbu	x12,3(x2)","a2,3,sp",
8000120c,srai,s9:00000000,,408f5c93,,"srai	x25,x30,0x8","s9,t5,0x8",
80001210,lbu,a5:00000000,,0b914783,,"lbu	x15,185(x2)","a5,185,sp",
80001218,sra,tp:c0014f08,,407bd233,,"sra	x4,x23,x7","tp,s7,t2",
8000121c,srai,s2:00000000,,41e95913,,"srai	x18,x18,0x1e","s2,s2,0x1e",
80001220,lbu,a3:00000000,,fc114683,,"lbu	x13,-63(x2)","a3,-63,sp",
80001224,slt,a4:00000000,,011d2733,,"slt	x14,x26,x17","a4,s10,a7",
8000122c,lb,a6:00000000,,03d10803,,"lb	x16,61(x2)","a6,61,sp",
80001230,lui,t5:33786000,,33786f37,,"lui	x30,0x33786","t5,0x33786",
80001234,andi,t1:4314e00c,,e0fdf313,,"andi	x6,x27,-497","t1,s11,-497",
8000123c,lb,t0:00000000,,0be10283,,"lb	x5,190(x2)","t0,190,sp",
80001240,add,s2:00000010,,01018933,,"add	x18,x3,x16","s2,gp,a6",
80001244,ori,t6:000006c8,,6c8e6f93,,"ori	x31,x28,1736","t6,t3,1736",
80001248,srai,a3:00000000,,40f9d693,,"srai	x13,x19,0xf","a3,s3,0xf",
80001258,addi,gp:80016232,,df410193,,"addi	x3,x2,-524","gp,sp,-524",
80001260,lbu,t2:00000000,,f9314383,,"lbu	x7,-109(x2)","t2,-109,sp",
80001264,lb,s8:00000000,,0b010c03,,"lb	x24,176(x2)","s8,176,sp",
80001268,lbu,a3:00000000,,f6014683,,"lbu	x13,-160(x2)","a3,-160,sp",
8000126c,auipc,sp:8001426c,,00013117,,"auipc	x2,0x13","sp,0x13",
80001270,addi,sp:80014376,,10a10113,,"addi	x2,x2,266","sp,sp,266",
80001274,lhu,t0:00000000,,f3c15283,,"lhu	x5,-196(x2)","t0,-196,sp",
80001278,lbu,s6:00000000,,0e914b03,,"lbu	x22,233(x2)","s6,233,sp",
8000127c,lb,gp:00000000,,0e910183,,"lb	x3,233(x2)","gp,233,sp",
80001284,sub,t0:bceb1e54,,41b382b3,,"sub	x5,x7,x27","t0,t2,s11",
80001288,lb,s2:00000000,,00110903,,"lb	x18,1(x2)","s2,1,sp",
80001290,lhu,a3:00000000,,07415683,,"lhu	x13,116(x2)","a3,116,sp",
80001294,lhu,s9:00000000,,fe015c83,,"lhu	x25,-32(x2)","s9,-32,sp",
8000129c,lbu,a7:00000000,,f1d14883,,"lbu	x17,-227(x2)","a7,-227,sp",
800012a4,lb,a7:00000000,,f8b10883,,"lb	x17,-117(x2)","a7,-117,sp",
800012ac,lb,s2:00000000,,f8b10903,,"lb	x18,-117(x2)","s2,-117,sp",
800012b0,xori,s9:33786297,,297f4c93,,"xori	x25,x30,663","s9,t5,663",
800012b8,lb,a0:00000000,,fa610503,,"lb	x10,-90(x2)","a0,-90,sp",
800012cc,auipc,t4:8001f2cc,,0001ee97,,"auipc	x29,0x1e","t4,0x1e",
800012d0,addi,t4:8001f8d2,,606e8e93,,"addi	x29,x29,1542","t4,t4,1542",
800012d4,lw,a4:00000000,,f82ea703,,"lw	x14,-126(x29)","a4,-126,t4",
800012d8,lhu,t6:00000000,,0d4edf83,,"lhu	x31,212(x29)","t6,212,t4",
800012dc,sra,t1:00000000,,4000d333,,"sra	x6,x1,x0","t1,ra,zero",
800012f4,lb,gp:00000000,,fd7e8183,,"lb	x3,-41(x29)","gp,-41,t4",
800012f8,lb,s4:00000000,,0dce8a03,,"lb	x20,220(x29)","s4,220,t4",
800012fc,auipc,t2:a1ce12fc,,21ce0397,,"auipc	x7,0x21ce0","t2,0x21ce0",
80001304,lbu,t0:00000000,,fcfec283,,"lbu	x5,-49(x29)","t0,-49,t4",
80001308,lb,a7:00000000,,f57e8883,,"lb	x17,-169(x29)","a7,-169,t4",
8000130c,auipc,t6:8001530c,,00014f97,,"auipc	x31,0x14","t6,0x14",
80001310,addi,t6:80014ee8,,bdcf8f93,,"addi	x31,x31,-1060","t6,t6,-1060",
80001314,xori,s8:fffff848,,84834c13,,"xori	x24,x6,-1976","s8,t1,-1976",
80001318,or,s10:00000000,,00f1ed33,,"or	x26,x3,x15","s10,gp,a5",
80001320,srli,a3:00000000,,012a5693,,"srli	x13,x20,0x12","a3,s4,0x12",
80001324,lb,a4:00000000,,cbdf8703,,"lb	x14,-835(x31)","a4,-835,t6",
80001328,xor,a7:33786297,,012cc8b3,,"xor	x17,x25,x18","a7,s9,s2",
8000132c,slti,s9:00000001,,50ea2c93,,"slti	x25,x20,1294","s9,s4,1294",
80001330,srai,s3:00000000,,40f6d993,,"srai	x19,x13,0xf","s3,a3,0xf",
80001334,sra,s8:00000000,,41475c33,,"sra	x24,x14,x20","s8,a4,s4",
80001338,srl,s3:00000000,,0030d9b3,,"srl	x19,x1,x3","s3,ra,gp",
80001340,lb,a2:00000000,,b1cf8603,,"lb	x12,-1252(x31)","a2,-1252,t6",
80001344,sra,t5:33786297,,4148df33,,"sra	x30,x17,x20","t5,a7,s4",
80001348,or,a0:80014376,,002c6533,,"or	x10,x24,x2","a0,s8,sp",
8000134c,xori,a7:0000055a,,55a1c893,,"xori	x17,x3,1370","a7,gp,1370",
80001350,lhu,t0:000012bb,,c2efd283,,"lhu	x5,-978(x31)","t0,-978,t6",
80001354,lbu,s0:00000000,,0e1fc403,,"lbu	x8,225(x31)","s0,225,t6",
80001358,slti,s9:00000001,,23baac93,,"slti	x25,x21,571","s9,s5,571",
8000135c,and,s0:00000000,,00ab7433,,"and	x8,x22,x10","s0,s6,a0",
80001364,or,s0:80014ee8,,006fe433,,"or	x8,x31,x6","s0,t6,t1",
80001368,lhu,a5:00000000,,824fd783,,"lhu	x15,-2012(x31)","a5,-2012,t6",
8000136c,sll,a3:0000074a,,010596b3,,"sll	x13,x11,x16","a3,a1,a6",
80001370,sub,t3:7ffeb118,,41fa0e33,,"sub	x28,x20,x31","t3,s4,t6",
80001374,lui,a4:315c9000,,315c9737,,"lui	x14,0x315c9","a4,0x315c9",
8000137c,ori,s4:fffffebb,,ebba6a13,,"ori	x20,x20,-325","s4,s4,-325",
8000138c,addi,t2:7ffea9ce,,8b6e0393,,"addi	x7,x28,-1866","t2,t3,-1866",
80001390,andi,a2:00000142,,9678f613,,"andi	x12,x17,-1689","a2,a7,-1689",
80001394,or,t4:315c9000,,00e7eeb3,,"or	x29,x15,x14","t4,a5,a4",
8000139c,srai,t5:0066f0c5,,407f5f13,,"srai	x30,x30,0x7","t5,t5,0x7",
800013a4,sll,a4:80014376,,01251733,,"sll	x14,x10,x18","a4,a0,s2",
800013a8,addi,s11:00001256,,f9b28d93,,"addi	x27,x5,-101","s11,t0,-101",
800013ac,ori,a5:000006ef,,6ef96793,,"ori	x15,x18,1775","a5,s2,1775",
800013b0,lbu,s11:00000000,,0e7fcd83,,"lbu	x27,231(x31)","s11,231,t6",
800013b4,auipc,t5:800143b4,,00013f17,,"auipc	x30,0x13","t5,0x13",
800013b8,addi,t5:80014987,,5d3f0f13,,"addi	x30,x30,1491","t5,t5,1491",
800013bc,auipc,s11:800143bc,,00013d97,,"auipc	x27,0x13","s11,0x13",
800013c0,addi,s11:8001496d,,5b1d8d93,,"addi	x27,x27,1457","s11,s11,1457",
800013c4,auipc,a1:800143c4,,00013597,,"auipc	x11,0x13","a1,0x13",
800013c8,addi,a1:80014140,,d7c58593,,"addi	x11,x11,-644","a1,a1,-644",
800013cc,auipc,sp:800143cc,,00013117,,"auipc	x2,0x13","sp,0x13",
800013d0,addi,sp:800147dc,,41010113,,"addi	x2,x2,1040","sp,sp,1040",
800013d4,lb,t6:00000000,,00658f83,,"lb	x31,6(x11)","t6,6,a1",
800013dc,lb,ra:00000000,,446f0083,,"lb	x1,1094(x30)","ra,1094,t5",
800013e0,lb,t0:00000000,,00158283,,"lb	x5,1(x11)","t0,1,a1",
800013e4,lhu,s3:00000000,,ff45d983,,"lhu	x19,-12(x11)","s3,-12,a1",
800013e8,lbu,t2:00000000,,f4b14383,,"lbu	x7,-181(x2)","t2,-181,sp",
800013ec,lb,t6:00000000,,ff958f83,,"lb	x31,-7(x11)","t6,-7,a1",
800013f0,lbu,s9:00000000,,552f4c83,,"lbu	x25,1362(x30)","s9,1362,t5",
800013fc,auipc,t4:800143fc,,00013e97,,"auipc	x29,0x13","t4,0x13",
80001400,addi,t4:8001430c,,f10e8e93,,"addi	x29,x29,-240","t4,t4,-240",
80001408,lb,a0:00000000,,184f0503,,"lb	x10,388(x30)","a0,388,t5",
8000140c,lw,a7:00000000,,f4412883,,"lw	x17,-188(x2)","a7,-188,sp",
80001410,lb,t0:00000000,,d19d8283,,"lb	x5,-743(x27)","t0,-743,s11",
80001414,lbu,tp:00000000,,5f3ec203,,"lbu	x4,1523(x29)","tp,1523,t4",
80001418,lbu,a5:00000000,,671ec783,,"lbu	x15,1649(x29)","a5,1649,t4",
8000141c,lb,s3:00000000,,f0b10983,,"lb	x19,-245(x2)","s3,-245,sp",
80001420,lbu,a4:00000000,,bd6dc703,,"lbu	x14,-1066(x27)","a4,-1066,s11",
80001424,lb,gp:00000000,,b5ad8183,,"lb	x3,-1190(x27)","gp,-1190,s11",
80001428,lb,gp:00000000,,05c10183,,"lb	x3,92(x2)","gp,92,sp",
80001438,lb,s10:00000000,,d5be8d03,,"lb	x26,-677(x29)","s10,-677,t4",
8000143c,lhu,a5:00000000,,0065d783,,"lhu	x15,6(x11)","a5,6,a1",
80001440,lbu,a2:00000000,,f17dc603,,"lbu	x12,-233(x27)","a2,-233,s11",
80001444,lb,a4:00000000,,09510703,,"lb	x14,149(x2)","a4,149,sp",
8000144c,lbu,t6:00000000,,074dcf83,,"lbu	x31,116(x27)","t6,116,s11",
80001450,lbu,gp:00000000,,60dec183,,"lbu	x3,1549(x29)","gp,1549,t4",
80001454,lbu,s2:00000000,,28edc903,,"lbu	x18,654(x27)","s2,654,s11",
80001458,lbu,a0:00000000,,ff15c503,,"lbu	x10,-15(x11)","a0,-15,a1",
8000145c,lbu,s0:00000000,,f8c14403,,"lbu	x8,-116(x2)","s0,-116,sp",
80001460,lbu,s10:00000000,,ffb5cd03,,"lbu	x26,-5(x11)","s10,-5,a1",
80001468,lbu,a4:00000001,,ff35c703,,"lbu	x14,-13(x11)","a4,-13,a1",
80001470,lb,t3:00000000,,0bee8e03,,"lb	x28,190(x29)","t3,190,t4",
80001474,lbu,ra:00000000,,9a7dc083,,"lbu	x1,-1625(x27)","ra,-1625,s11",
80001478,auipc,sp:8001c478,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
8000147c,addi,sp:8001c3d8,,f6010113,,"addi	x2,x2,-160","sp,sp,-160",
80001480,lb,a3:00000000,,01910683,,"lb	x13,25(x2)","a3,25,sp",
80001484,slli,a2:80014140,,00059613,,"slli	x12,x11,0x0","a2,a1,0x0",
80001488,srli,s2:00000000,,000d5913,,"srli	x18,x26,0x0","s2,s10,0x0",
80001490,lhu,s2:00000000,,04015903,,"lhu	x18,64(x2)","s2,64,sp",
8000149c,lb,s0:00000000,,03a10403,,"lb	x8,58(x2)","s0,58,sp",
800014a8,lb,a2:00000001,,01c10603,,"lb	x12,28(x2)","a2,28,sp",
800014ac,lbu,t4:00000000,,02114e83,,"lbu	x29,33(x2)","t4,33,sp",
800014c0,lb,a5:00000000,,fd910783,,"lb	x15,-39(x2)","a5,-39,sp",
800014c4,auipc,tp:800164c4,,00015217,,"auipc	x4,0x15","tp,0x15",
800014c8,addi,tp:800163ef,,f2b20213,,"addi	x4,x4,-213","tp,tp,-213",
800014cc,auipc,s9:800144cc,,00013c97,,"auipc	x25,0x13","s9,0x13",
800014d0,addi,s9:80014b1e,,652c8c93,,"addi	x25,x25,1618","s9,s9,1618",
800014d4,lb,a6:00000000,,00420803,,"lb	x16,4(x4)","a6,4,tp",
800014d8,lb,s4:00000000,,ff120a03,,"lb	x20,-15(x4)","s4,-15,tp",
800014e4,lb,s2:00000000,,00d20903,,"lb	x18,13(x4)","s2,13,tp",
800014e8,lbu,s11:00000000,,ff824d83,,"lbu	x27,-8(x4)","s11,-8,tp",
800014ec,lbu,t5:00000000,,fd5ccf03,,"lbu	x30,-43(x25)","t5,-43,s9",
800014f0,lb,s8:00000000,,ff420c03,,"lb	x24,-12(x4)","s8,-12,tp",
800014f4,lh,a1:00000000,,ff721583,,"lh	x11,-9(x4)","a1,-9,tp",
800014f8,lbu,t4:00000000,,fc9cce83,,"lbu	x29,-55(x25)","t4,-55,s9",
80001504,lb,t3:00000000,,013c8e03,,"lb	x28,19(x25)","t3,19,s9",
8000150c,lb,a6:00000031,,03bc8803,,"lb	x16,59(x25)","a6,59,s9",
80001510,lbu,t1:00000000,,fe0cc303,,"lbu	x6,-32(x25)","t1,-32,s9",
80001518,lb,t0:00000000,,030c8283,,"lb	x5,48(x25)","t0,48,s9",
8000151c,lb,t3:00000000,,00c20e03,,"lb	x28,12(x4)","t3,12,tp",
80001520,auipc,s2:80014520,,00013917,,"auipc	x18,0x13","s2,0x13",
80001524,addi,s2:80014224,,d0490913,,"addi	x18,x18,-764","s2,s2,-764",
80001528,lb,s3:00000000,,ff190983,,"lb	x19,-15(x18)","s3,-15,s2",
8000152c,lb,s3:00000000,,ff190983,,"lb	x19,-15(x18)","s3,-15,s2",
80001534,lb,t3:00000000,,ff990e03,,"lb	x28,-7(x18)","t3,-7,s2",
80001538,and,a5:00000000,,00fd77b3,,"and	x15,x26,x15","a5,s10,a5",
8000153c,lbu,t2:00000000,,00b94383,,"lbu	x7,11(x18)","t2,11,s2",
80001540,sltu,a0:00000000,,01b0b533,,"sltu	x10,x1,x27","a0,ra,s11",
80001544,sub,s0:00000000,,41fb0433,,"sub	x8,x22,x31","s0,s6,t6",
80001548,lbu,s8:00000000,,00694c03,,"lbu	x24,6(x18)","s8,6,s2",
8000154c,lbu,s3:00000000,,00994983,,"lbu	x19,9(x18)","s3,9,s2",
80001550,lb,tp:00000000,,ff090203,,"lb	x4,-16(x18)","tp,-16,s2",
80001558,lhu,s10:00000000,,ff095d03,,"lhu	x26,-16(x18)","s10,-16,s2",
80001560,lw,t2:00000000,,01092383,,"lw	x7,16(x18)","t2,16,s2",
80001568,auipc,s9:80014568,,00013c97,,"auipc	x25,0x13","s9,0x13",
8000156c,addi,s9:80014b8a,,622c8c93,,"addi	x25,x25,1570","s9,s9,1570",
8000157c,ori,s3:fffffe3e,,c2ebe993,,"ori	x19,x23,-978","s3,s7,-978",
80001584,lb,a6:00000000,,f9bc8803,,"lb	x16,-101(x25)","a6,-101,s9",
80001588,lhu,s4:00000000,,f1acda03,,"lhu	x20,-230(x25)","s4,-230,s9",
8000158c,lb,tp:00000000,,fb7c8203,,"lb	x4,-73(x25)","tp,-73,s9",
80001594,lbu,a4:00000000,,fd8cc703,,"lbu	x14,-40(x25)","a4,-40,s9",
80001598,slt,a5:00000001,,00c0a7b3,,"slt	x15,x1,x12","a5,ra,a2",
800015a0,sltu,a5:00000001,,00c1b7b3,,"sltu	x15,x3,x12","a5,gp,a2",
800015a8,andi,s8:0000042a,,52b9fc13,,"andi	x24,x19,1323","s8,s3,1323",
800015ac,ori,gp:00000326,,326b6193,,"ori	x3,x22,806","gp,s6,806",
800015bc,addi,s4:00000bfc,,7d2c0a13,,"addi	x20,x24,2002","s4,s8,2002",
800015c4,lb,ra:00000000,,089c8083,,"lb	x1,137(x25)","ra,137,s9",
800015c8,slti,a2:00000000,,c8a22613,,"slti	x12,x4,-886","a2,tp,-886",
800015cc,lbu,t2:00000000,,092cc383,,"lbu	x7,146(x25)","t2,146,s9",
800015dc,lbu,s4:00000000,,f81cca03,,"lbu	x20,-127(x25)","s4,-127,s9",
800015e0,auipc,sp:800145e0,,00013117,,"auipc	x2,0x13","sp,0x13",
800015e4,addi,sp:800143f3,,e1310113,,"addi	x2,x2,-493","sp,sp,-493",
800015e8,add,tp:00000000,,014a0233,,"add	x4,x20,x20","tp,s4,s4",
800015ec,lbu,t5:00000000,,05414f03,,"lbu	x30,84(x2)","t5,84,sp",
800015f0,lui,a4:2b10c000,,2b10c737,,"lui	x14,0x2b10c","a4,0x2b10c",
800015f4,sra,s10:00000000,,415a5d33,,"sra	x26,x20,x21","s10,s4,s5",
800015f8,sra,s0:fe000b73,,4034d433,,"sra	x8,x9,x3","s0,s1,gp",
800015fc,lb,gp:00000000,,f9410183,,"lb	x3,-108(x2)","gp,-108,sp",
80001600,and,s8:00000000,,003dfc33,,"and	x24,x27,x3","s8,s11,gp",
80001604,sra,a6:00000000,,40ac5833,,"sra	x16,x24,x10","a6,s8,a0",
80001608,lbu,t5:00000000,,f2414f03,,"lbu	x30,-220(x2)","t5,-220,sp",
8000160c,andi,s3:80014182,,d8a17993,,"andi	x19,x2,-630","s3,sp,-630",
80001610,andi,s4:2b10c000,,89c77a13,,"andi	x20,x14,-1892","s4,a4,-1892",
80001614,xori,s3:ffffffc7,,fc73c993,,"xori	x19,x7,-57","s3,t2,-57",
80001618,slt,t2:00000000,,01e523b3,,"slt	x7,x10,x30","t2,a0,t5",
8000161c,and,a1:00000000,,0122f5b3,,"and	x11,x5,x18","a1,t0,s2",
80001620,lb,s2:00000000,,f9210903,,"lb	x18,-110(x2)","s2,-110,sp",
80001628,sub,t2:80014b8a,,412c83b3,,"sub	x7,x25,x18","t2,s9,s2",
8000162c,lbu,a0:00000000,,fc614503,,"lbu	x10,-58(x2)","a0,-58,sp",
80001630,lbu,t6:00000000,,ff214f83,,"lbu	x31,-14(x2)","t6,-14,sp",
8000163c,slti,a7:00000001,,6f0aa893,,"slti	x17,x21,1776","a7,s5,1776",
80001640,lb,t6:00000000,,f1910f83,,"lb	x31,-231(x2)","t6,-231,sp",
80001644,xor,s2:7db2ce5f,,009ac933,,"xor	x18,x21,x9","s2,s5,s1",
80001648,lb,s8:00000000,,03f10c03,,"lb	x24,63(x2)","s8,63,sp",
8000164c,lbu,a5:00000000,,f2414783,,"lbu	x15,-220(x2)","a5,-220,sp",
80001658,lb,t6:00000000,,0a910f83,,"lb	x31,169(x2)","t6,169,sp",
80001664,lbu,t0:00000000,,f1b14283,,"lbu	x5,-229(x2)","t0,-229,sp",
80001668,lhu,ra:00000000,,f6715083,,"lhu	x1,-153(x2)","ra,-153,sp",
8000166c,lhu,s0:00000000,,fd715403,,"lhu	x8,-41(x2)","s0,-41,sp",
80001670,auipc,s2:8001f670,,0001e917,,"auipc	x18,0x1e","s2,0x1e",
80001674,addi,s2:8001f95a,,2ea90913,,"addi	x18,x18,746","s2,s2,746",
80001678,lbu,t4:00000000,,df794e83,,"lbu	x29,-521(x18)","t4,-521,s2",
80001680,and,s0:00000000,,011bf433,,"and	x8,x23,x17","s0,s7,a7",
80001684,lui,s0:6f755000,,6f755437,,"lui	x8,0x6f755","s0,0x6f755",
80001688,xori,s11:fffff8e9,,8e96cd93,,"xori	x27,x13,-1815","s11,a3,-1815",
8000168c,lb,t4:00000000,,d2990e83,,"lb	x29,-727(x18)","t4,-727,s2",
80001690,lb,s0:00000000,,80790403,,"lb	x8,-2041(x18)","s0,-2041,s2",
80001694,lbu,t5:00000000,,0d194f03,,"lbu	x30,209(x18)","t5,209,s2",
80001698,srai,a3:fffffff0,,41b15693,,"srai	x13,x2,0x1b","a3,sp,0x1b",
8000169c,sltu,s0:00000000,,00be3433,,"sltu	x8,x28,x11","s0,t3,a1",
800016a0,lb,a6:00000000,,0eb90803,,"lb	x16,235(x18)","a6,235,s2",
800016a4,srai,s0:fffe0007,,40e95413,,"srai	x8,x18,0xe","s0,s2,0xe",
800016ac,lb,s6:00000000,,fd790b03,,"lb	x22,-41(x18)","s6,-41,s2",
800016b0,or,t1:00000000,,00586333,,"or	x6,x16,x5","t1,a6,t0",
800016b4,addi,s6:fffffd7b,,d7b78b13,,"addi	x22,x15,-645","s6,a5,-645",
800016bc,and,t6:80014b82,,0199ffb3,,"and	x31,x19,x25","t6,s3,s9",
800016c0,lb,s11:00000000,,7cf90d83,,"lb	x27,1999(x18)","s11,1999,s2",
800016c4,auipc,t0:7b0756c4,,fb074297,,"auipc	x5,0xfb074","t0,0xfb074",
800016c8,or,t5:ffffffc7,,0149ef33,,"or	x30,x19,x20","t5,s3,s4",
800016cc,sltu,s0:00000001,,01263433,,"sltu	x8,x12,x18","s0,a2,s2",
800016d0,slli,ra:00000000,,01519093,,"slli	x1,x3,0x15","ra,gp,0x15",
800016d4,andi,t1:00000000,,6acef313,,"andi	x6,x29,1708","t1,t4,1708",
800016d8,lw,a1:00000000,,4ba92583,,"lw	x11,1210(x18)","a1,1210,s2",
800016dc,lb,a6:00000000,,e0090803,,"lb	x16,-512(x18)","a6,-512,s2",
800016e0,xor,s9:fdb012bb,,018accb3,,"xor	x25,x21,x24","s9,s5,s8",
800016e4,sub,s6:7ffebc0d,,402e8b33,,"sub	x22,x29,x2","s6,t4,sp",
800016e8,lbu,a6:00000000,,9ab94803,,"lbu	x16,-1621(x18)","a6,-1621,s2",
800016ec,lb,a3:00000000,,78090683,,"lb	x13,1920(x18)","a3,1920,s2",
800016f0,sra,a3:800143f3,,40b156b3,,"sra	x13,x2,x11","a3,sp,a1",
800016f4,and,s6:00000000,,01a4fb33,,"and	x22,x9,x26","s6,s1,s10",
800016fc,auipc,sp:800146fc,,00013117,,"auipc	x2,0x13","sp,0x13",
80001700,addi,sp:80014b55,,45910113,,"addi	x2,x2,1113","sp,sp,1113",
80001704,xori,s6:7b07521f,,4db2cb13,,"xori	x22,x5,1243","s6,t0,1243",
80001708,lb,s8:00000000,,94210c03,,"lb	x24,-1726(x2)","s8,-1726,sp",
8000170c,lb,tp:00000000,,89510203,,"lb	x4,-1899(x2)","tp,-1899,sp",
80001710,lbu,s0:00000002,,3d514403,,"lbu	x8,981(x2)","s0,981,sp",
80001714,xori,a3:fffff893,,893e4693,,"xori	x13,x28,-1901","a3,t3,-1901",
80001718,xor,t2:0003674a,,012bc3b3,,"xor	x7,x23,x18","t2,s7,s2",
80001724,sll,tp:00000000,,01c21233,,"sll	x4,x4,x28","tp,tp,t3",
80001728,lhu,tp:00000000,,36915203,,"lhu	x4,873(x2)","tp,873,sp",
8000172c,lh,a5:00000000,,36911783,,"lh	x15,873(x2)","a5,873,sp",
80001730,lhu,a7:00000000,,36915883,,"lhu	x17,873(x2)","a7,873,sp",
80001734,lbu,t6:00000000,,19a14f83,,"lbu	x31,410(x2)","t6,410,sp",
8000173c,slti,tp:00000000,,b72da213,,"slti	x4,x27,-1166","tp,s11,-1166",
80001740,lbu,s11:00000000,,19a14d83,,"lbu	x27,410(x2)","s11,410,sp",
80001748,lbu,s4:00000000,,fe614a03,,"lbu	x20,-26(x2)","s4,-26,sp",
80001758,sub,t6:024fed45,,41918fb3,,"sub	x31,x3,x25","t6,gp,s9",
8000175c,lhu,s11:00000000,,e7f15d83,,"lhu	x27,-385(x2)","s11,-385,sp",
80001760,auipc,a6:80014760,,00013817,,"auipc	x16,0x13","a6,0x13",
80001764,addi,a6:800140ad,,94d80813,,"addi	x16,x16,-1715","a6,a6,-1715",
80001768,and,a0:00000000,,01cc7533,,"and	x10,x24,x28","a0,s8,t3",
8000176c,lhu,t1:00000000,,01585303,,"lhu	x6,21(x16)","t1,21,a6",
80001770,lhu,a7:00000000,,01585883,,"lhu	x17,21(x16)","a7,21,a6",
80001774,lb,t4:00000000,,00e80e83,,"lb	x29,14(x16)","t4,14,a6",
80001784,srli,t4:00000000,,00f8de93,,"srli	x29,x17,0xf","t4,a7,0xf",
80001788,lb,tp:00000002,,00e80203,,"lb	x4,14(x16)","tp,14,a6",
8000178c,lbu,s9:00000002,,00e84c83,,"lbu	x25,14(x16)","s9,14,a6",
80001790,lbu,s4:00000002,,00e84a03,,"lbu	x20,14(x16)","s4,14,a6",
80001798,lb,s4:00000000,,00e80a03,,"lb	x20,14(x16)","s4,14,a6",
800017a0,lbu,ra:00000002,,fc984083,,"lbu	x1,-55(x16)","ra,-55,a6",
800017a4,lb,tp:00000002,,fc980203,,"lb	x4,-55(x16)","tp,-55,a6",
800017b0,auipc,sp:800147b0,,00013117,,"auipc	x2,0x13","sp,0x13",
800017b4,addi,sp:80014aef,,33f10113,,"addi	x2,x2,831","sp,sp,831",
800017b8,lh,t5:00000000,,adb11f03,,"lh	x30,-1317(x2)","t5,-1317,sp",
800017c0,lb,ra:00000000,,fc810083,,"lb	x1,-56(x2)","ra,-56,sp",
800017c4,lbu,s4:00000000,,0ff14a03,,"lbu	x20,255(x2)","s4,255,sp",
800017cc,ori,ra:000000e6,,0e426093,,"ori	x1,x4,228","ra,tp,228",
800017d0,lb,t0:00000000,,a2310283,,"lb	x5,-1501(x2)","t0,-1501,sp",
800017d4,sra,t0:00000000,,40ff52b3,,"sra	x5,x30,x15","t0,t5,a5",
800017d8,lh,a1:00000000,,10d11583,,"lh	x11,269(x2)","a1,269,sp",
800017dc,lbu,s10:00000000,,87114d03,,"lbu	x26,-1935(x2)","s10,-1935,sp",
800017e4,lb,s10:00000000,,90010d03,,"lb	x26,-1792(x2)","s10,-1792,sp",
800017ec,lbu,t5:00000000,,45214f03,,"lbu	x30,1106(x2)","t5,1106,sp",
800017f0,slli,t5:00000000,,008a1f13,,"slli	x30,x20,0x8","t5,s4,0x8",
800017f8,lb,t4:00000000,,c3a10e83,,"lb	x29,-966(x2)","t4,-966,sp",
