pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000bbb4,slt,s5:00000000,,0063aab3,,"slt	x21,x7,x6","s5,t2,t1",
8000bbb8,lui,s7:d6ff7000,,d6ff7bb7,,"lui	x23,0xd6ff7","s7,0xd6ff7",
8000bbbc,xor,t2:80023da0,,0007c3b3,,"xor	x7,x15,x0","t2,a5,zero",
8000bbc0,or,t5:80023fa6,,0197ef33,,"or	x30,x15,x25","t5,a5,s9",
8000bbc4,and,s2:00000081,,0031f933,,"and	x18,x3,x3","s2,gp,gp",
8000bbe0,srli,t2:00000000,,0126d393,,"srli	x7,x13,0x12","t2,a3,0x12",
8000bbe4,sub,t4:37b07465,,40188eb3,,"sub	x29,x17,x1","t4,a7,ra",
8000bbe8,and,s6:00000000,,00b2fb33,,"and	x22,x5,x11","s6,t0,a1",
8000bbf0,sll,a7:8c469000,,014a18b3,,"sll	x17,x20,x20","a7,s4,s4",
8000bbf4,sltiu,s11:00000001,,f4ca3d93,,"sltiu	x27,x20,-180","s11,s4,-180",
8000bc04,lui,s4:24b4c000,,24b4ca37,,"lui	x20,0x24b4c","s4,0x24b4c",
8000bc08,srl,s8:00000000,,01965c33,,"srl	x24,x12,x25","s8,a2,s9",
8000bc0c,addi,t3:fffffd09,,c8818e13,,"addi	x28,x3,-888","t3,gp,-888",
8000bc10,sltiu,a2:00000001,,329ab613,,"sltiu	x12,x21,809","a2,s5,809",
8000bc18,addi,t4:d2ffff18,,f1840e93,,"addi	x29,x8,-232","t4,s0,-232",
8000bc1c,sltu,s9:00000001,,01fd3cb3,,"sltu	x25,x26,x31","s9,s10,t6",
8000bc68,xori,a7:fffeb595,,8e584893,,"xori	x17,x16,-1819","a7,a6,-1819",
8000bc6c,slt,t2:00000001,,019aa3b3,,"slt	x7,x21,x25","t2,s5,s9",
8000bc70,slli,s8:08f68000,,00a79c13,,"slli	x24,x15,0xa","s8,a5,0xa",
8000bc74,slti,s8:00000001,,8374ac13,,"slti	x24,x9,-1993","s8,s1,-1993",
8000bc7c,auipc,t5:ce485c7c,,4e47af17,,"auipc	x30,0x4e47a","t5,0x4e47a",
8000bc80,ori,t3:fffff9bf,,9becee13,,"ori	x28,x25,-1602","t3,s9,-1602",
8000bc88,sll,s6:00000000,,00ca9b33,,"sll	x22,x21,x12","s6,s5,a2",
8000bc8c,srli,a7:00000000,,006c5893,,"srli	x17,x24,0x6","a7,s8,0x6",
8000bc90,ori,s0:fffff8af,,8af6e413,,"ori	x8,x13,-1873","s0,a3,-1873",
8000bc94,xor,a6:80000081,,00994833,,"xor	x16,x18,x9","a6,s2,s1",
8000bc98,srai,a2:ffd6ff70,,408bd613,,"srai	x12,x23,0x8","a2,s7,0x8",
8000bcc4,srl,ra:00000000,,01bdd0b3,,"srl	x1,x27,x27","ra,s11,s11",
8000bcc8,add,ra:d6ff7081,,012b80b3,,"add	x1,x23,x18","ra,s7,s2",
8000bccc,sll,ra:18000000,,00ee90b3,,"sll	x1,x29,x14","ra,t4,a4",
8000bcd0,slli,gp:ff15e000,,00d41193,,"slli	x3,x8,0xd","gp,s0,0xd",
8000bcd4,sra,s1:fffffe2b,,4081d4b3,,"sra	x9,x3,x8","s1,gp,s0",
8000bce8,slt,t1:00000001,,0078a333,,"slt	x6,x17,x7","t1,a7,t2",
8000bcec,addi,t6:ff15e4e3,,4e318f93,,"addi	x31,x3,1251","t6,gp,1251",
8000bcf0,slt,t5:00000001,,0001af33,,"slt	x30,x3,x0","t5,gp,zero",
8000bcf4,slti,sp:00000001,,26e32113,,"slti	x2,x6,622","sp,t1,622",
8000bcfc,slti,gp:00000000,,dea12193,,"slti	x3,x2,-534","gp,sp,-534",
8000bd04,srai,sp:00000000,,4168d113,,"srai	x2,x17,0x16","sp,a7,0x16",
8000bd08,sltu,a0:00000000,,0153b533,,"sltu	x10,x7,x21","a0,t2,s5",
8000bdc0,slli,t3:00000204,,00281e13,,"slli	x28,x16,0x2","t3,a6,0x2",
8000be14,xor,s3:00000081,,015949b3,,"xor	x19,x18,x21","s3,s2,s5",
8000bf18,sltiu,a2:00000001,,860cb613,,"sltiu	x12,x25,-1952","a2,s9,-1952",
8000bf1c,sltu,s3:00000000,,0150b9b3,,"sltu	x19,x1,x21","s3,ra,s5",
8000bf20,srai,s2:00000000,,41f8d913,,"srai	x18,x17,0x1f","s2,a7,0x1f",
8000bf24,sltiu,s1:00000001,,cbe6b493,,"sltiu	x9,x13,-834","s1,a3,-834",
8000bf28,or,a0:00000001,,012ce533,,"or	x10,x25,x18","a0,s9,s2",
8000bf30,sra,t3:00000000,,40415e33,,"sra	x28,x2,x4","t3,sp,tp",
8000bf68,auipc,a3:cd06df68,,4d062697,,"auipc	x13,0x4d062","a3,0x4d062",
8000bf70,srli,s11:00004000,,01185d93,,"srli	x27,x16,0x11","s11,a6,0x11",
8000bf74,sra,s2:00000001,,4164d933,,"sra	x18,x9,x22","s2,s1,s6",
8000bf78,sub,sp:00ea1b1d,,41fa8133,,"sub	x2,x21,x31","sp,s5,t6",
8000bf7c,lui,tp:0b63c000,,0b63c237,,"lui	x4,0xb63c","tp,0xb63c",
8000bf84,slli,s5:02000000,,01951a93,,"slli	x21,x10,0x19","s5,a0,0x19",
8000bf88,or,a6:80000001,,01ace833,,"or	x16,x25,x26","a6,s9,s10",
8000bf8c,andi,a7:00000000,,f912f893,,"andi	x17,x5,-111","a7,t0,-111",
8000bf90,srl,a3:80023da0,,0117d6b3,,"srl	x13,x15,x17","a3,a5,a7",
8000bf94,sub,t0:ffffffff,,418b02b3,,"sub	x5,x22,x24","t0,s6,s8",
8000bf98,addi,tp:ff15e75a,,277f8213,,"addi	x4,x31,631","tp,t6,631",
8000bfa0,ori,ra:ffffffff,,44b2e093,,"ori	x1,x5,1099","ra,t0,1099",
8000bfb4,sltiu,t2:00000001,,9ed3b393,,"sltiu	x7,x7,-1555","t2,t2,-1555",
8000bfb8,lui,s1:bbeca000,,bbeca4b7,,"lui	x9,0xbbeca","s1,0xbbeca",
8000bfbc,add,s5:7fffffff,,001d0ab3,,"add	x21,x26,x1","s5,s10,ra",
8000bfc4,andi,a7:fffff82c,,e3c47893,,"andi	x17,x8,-452","a7,s0,-452",
8000bfc8,sra,tp:000ea1b1,,40b15233,,"sra	x4,x2,x11","tp,sp,a1",
8000bfcc,lui,s0:be573000,,be573437,,"lui	x8,0xbe573","s0,0xbe573",
8000c010,xor,a6:00000001,,01cc4833,,"xor	x16,x24,x28","a6,s8,t3",
8000c014,auipc,a3:79f1b014,,f9f0f697,,"auipc	x13,0xf9f0f","a3,0xf9f0f",
8000c018,sltiu,gp:00000001,,99113193,,"sltiu	x3,x2,-1647","gp,sp,-1647",
8000c01c,or,s0:7df5f014,,0146e433,,"or	x8,x13,x20","s0,a3,s4",
8000c024,sra,gp:7fffffff,,417ad1b3,,"sra	x3,x21,x23","gp,s5,s7",
8000c028,srai,s5:0000f3e3,,40f6da93,,"srai	x21,x13,0xf","s5,a3,0xf",
8000c02c,xor,t4:8000a6b8,,00074eb3,,"xor	x29,x14,x0","t4,a4,zero",
8000c034,sll,s11:00000002,,01939db3,,"sll	x27,x7,x25","s11,t2,s9",
8000c038,sra,t6:80027ce4,,41a5dfb3,,"sra	x31,x11,x26","t6,a1,s10",
8000c080,sltiu,t4:00000001,,818e3e93,,"sltiu	x29,x28,-2024","t4,t3,-2024",
8000c084,xori,s6:24b4c35f,,35fa4b13,,"xori	x22,x20,863","s6,s4,863",
8000c08c,add,s11:79f1b013,,00168db3,,"add	x27,x13,x1","s11,a3,ra",
8000c094,andi,s5:79f1b014,,87e6fa93,,"andi	x21,x13,-1922","s5,a3,-1922",
8000c0ec,sra,a7:00000003,,4021d8b3,,"sra	x17,x3,x2","a7,gp,sp",
8000c0f0,addi,t1:fffffd7e,,d7d30313,,"addi	x6,x6,-643","t1,t1,-643",
8000c0f4,andi,a6:00000000,,aca97813,,"andi	x16,x18,-1334","a6,s2,-1334",
8000c108,sll,s0:fffffff0,,00b19433,,"sll	x8,x3,x11","s0,gp,a1",
8000c10c,add,a3:000ea1a1,,004406b3,,"add	x13,x8,x4","a3,s0,tp",
8000c110,or,a3:24b4c35f,,00cb66b3,,"or	x13,x22,x12","a3,s6,a2",
8000c120,andi,tp:00000003,,26fdf213,,"andi	x4,x27,623","tp,s11,623",
8000c12c,sra,s7:00000000,,4023dbb3,,"sra	x23,x7,x2","s7,t2,sp",
8000c130,slt,t2:00000000,,004223b3,,"slt	x7,x4,x4","t2,tp,tp",
8000c134,addi,a3:79f1b379,,365a8693,,"addi	x13,x21,869","a3,s5,869",
8000c138,auipc,t0:64a00138,,e49f4297,,"auipc	x5,0xe49f4","t0,0xe49f4",
8000c140,srai,t3:fffffc00,,415d5e13,,"srai	x28,x26,0x15","t3,s10,0x15",
8000c144,sub,s4:860e4c8a,,40d20a33,,"sub	x20,x4,x13","s4,tp,a3",
8000c148,srl,a4:00000000,,01f3d733,,"srl	x14,x7,x31","a4,t2,t6",
8000c14c,sra,sp:79f1b014,,41cad133,,"sra	x2,x21,x28","sp,s5,t3",
8000c150,andi,s4:80000000,,8dcd7a13,,"andi	x20,x26,-1828","s4,s10,-1828",
8000c15c,sll,s4:00000002,,01261a33,,"sll	x20,x12,x18","s4,a2,s2",
8000c160,xori,a0:fffffc4a,,c4a9c513,,"xori	x10,x19,-950","a0,s3,-950",
8000c164,slti,s8:00000001,,41752c13,,"slti	x24,x10,1047","s8,a0,1047",
8000c168,sub,s7:80000001,,401d0bb3,,"sub	x23,x26,x1","s7,s10,ra",
8000c16c,sub,s2:00000003,,41388933,,"sub	x18,x17,x19","s2,a7,s3",
8000c178,slli,s5:01000000,,018c9a93,,"slli	x21,x25,0x18","s5,s9,0x18",
8000c17c,slli,s8:fffafc00,,00931c13,,"slli	x24,x6,0x9","s8,t1,0x9",
8000c184,andi,tp:24b4c118,,d98b7213,,"andi	x4,x22,-616","tp,s6,-616",
8000c188,sll,t3:01000000,,00561e33,,"sll	x28,x12,x5","t3,a2,t0",
8000c18c,andi,a0:fffff932,,bb337513,,"andi	x10,x6,-1101","a0,t1,-1101",
8000c190,slti,s1:00000001,,1e452493,,"slti	x9,x10,484","s1,a0,484",
8000c194,srl,t4:00000000,,01b65eb3,,"srl	x29,x12,x27","t4,a2,s11",
8000c198,sltiu,t3:00000001,,7a5ebe13,,"sltiu	x28,x29,1957","t3,t4,1957",
8000c19c,and,a4:00000000,,00917733,,"and	x14,x2,x9","a4,sp,s1",
8000c1a0,or,s6:7fffffff,,003f6b33,,"or	x22,x30,x3","s6,t5,gp",
8000c1f4,sub,t3:64a00138,,41028e33,,"sub	x28,x5,x16","t3,t0,a6",
8000c1f8,srl,s11:00000000,,00a8ddb3,,"srl	x27,x17,x10","s11,a7,a0",
8000c1fc,xori,s6:db4b3c7e,,d6624b13,,"xori	x22,x4,-666","s6,tp,-666",
8000c200,slti,t3:00000001,,6428ae13,,"slti	x28,x17,1602","t3,a7,1602",
8000c204,sra,s2:00000000,,41d9d933,,"sra	x18,x19,x29","s2,s3,t4",
8000c208,srai,t6:00000c94,,4132df93,,"srai	x31,x5,0x13","t6,t0,0x13",
8000c224,sltiu,a2:00000001,,5cef3613,,"sltiu	x12,x30,1486","a2,t5,1486",
8000c228,add,s5:fffffff0,,00898ab3,,"add	x21,x19,x8","s5,s3,s0",
8000c234,andi,ra:80000000,,cebd7093,,"andi	x1,x26,-789","ra,s10,-789",
8000c23c,andi,s0:00000000,,4e09f413,,"andi	x8,x19,1248","s0,s3,1248",
8000c240,srli,s11:00000000,,0138dd93,,"srli	x27,x17,0x13","s11,a7,0x13",
8000c244,sltu,t2:00000001,,0049b3b3,,"sltu	x7,x19,x4","t2,s3,tp",
8000c248,sltu,s9:00000000,,00913cb3,,"sltu	x25,x2,x9","s9,sp,s1",
8000c24c,ori,a0:80000506,,5060e513,,"ori	x10,x1,1286","a0,ra,1286",
8000c250,sll,s6:00000001,,008e1b33,,"sll	x22,x28,x8","s6,t3,s0",
8000c2a0,sub,s4:00000001,,41360a33,,"sub	x20,x12,x19","s4,a2,s3",
8000c2a8,srai,a6:00000000,,41ba5813,,"srai	x16,x20,0x1b","a6,s4,0x1b",
8000c2ac,sra,a7:00000001,,408658b3,,"sra	x17,x12,x8","a7,a2,s0",
8000c2b0,sub,t0:80027ce3,,409582b3,,"sub	x5,x11,x9","t0,a1,s1",
8000c2bc,add,s11:79f1b015,,00710db3,,"add	x27,x2,x7","s11,sp,t2",
8000c2c0,slt,tp:00000001,,01602233,,"slt	x4,x0,x22","tp,zero,s6",
8000c2c8,sll,t0:00000000,,011012b3,,"sll	x5,x0,x17","t0,zero,a7",
8000c2e4,slt,s9:00000001,,01b5acb3,,"slt	x25,x11,x27","s9,a1,s11",
8000c2e8,addi,s2:000002a0,,2a090913,,"addi	x18,x18,672","s2,s2,672",
8000c2f0,slti,s3:00000000,,b9b3a993,,"slti	x19,x7,-1125","s3,t2,-1125",
8000c2f4,addi,a2:000001d1,,1d0b0613,,"addi	x12,x22,464","a2,s6,464",
8000c2f8,sltiu,s9:00000001,,d3623c93,,"sltiu	x25,x4,-714","s9,tp,-714",
8000c2fc,auipc,a3:b8daf2fc,,38da3697,,"auipc	x13,0x38da3","a3,0x38da3",
8000c300,srl,a0:00000000,,00bcd533,,"srl	x10,x25,x11","a0,s9,a1",
8000c308,and,s2:00000000,,00e07933,,"and	x18,x0,x14","s2,zero,a4",
8000c30c,srai,s1:00000000,,40b55493,,"srai	x9,x10,0xb","s1,a0,0xb",
8000c310,xori,s3:fffffd0a,,cdb64993,,"xori	x19,x12,-805","s3,a2,-805",
8000c314,addi,s9:fffafcbb,,0bbc0c93,,"addi	x25,x24,187","s9,s8,187",
8000c318,srli,s7:00000000,,01a8db93,,"srli	x23,x17,0x1a","s7,a7,0x1a",
8000c31c,xor,a3:860e4d6a,,006146b3,,"xor	x13,x2,x6","a3,sp,t1",
8000c328,andi,a2:0000043b,,43b1f613,,"andi	x12,x3,1083","a2,gp,1083",
8000c330,sltiu,t1:00000001,,5ac3b313,,"sltiu	x6,x7,1452","t1,t2,1452",
8000c334,xor,s5:80000000,,00ed4ab3,,"xor	x21,x26,x14","s5,s10,a4",
8000c33c,addi,a2:00000524,,52320613,,"addi	x12,x4,1315","a2,tp,1315",
8000c344,addi,s1:fffffc4d,,c4c30493,,"addi	x9,x6,-948","s1,t1,-948",
8000c34c,sub,t0:fffffadd,,40c302b3,,"sub	x5,x6,x12","t0,t1,a2",
8000c350,add,ra:00000000,,00a700b3,,"add	x1,x14,x10","ra,a4,a0",
8000c354,ori,s7:fffffedf,,6922eb93,,"ori	x23,x5,1682","s7,t0,1682",
8000c358,sltiu,a4:00000001,,a1dfb713,,"sltiu	x14,x31,-1507","a4,t6,-1507",
8000c35c,sltu,t5:00000000,,01e5bf33,,"sltu	x30,x11,x30","t5,a1,t5",
8000c3a8,and,a2:00000000,,008ff633,,"and	x12,x31,x8","a2,t6,s0",
8000c3b0,slti,sp:00000000,,aa99a113,,"slti	x2,x19,-1367","sp,s3,-1367",
8000c3c8,srl,gp:003ffffe,,0132d1b3,,"srl	x3,x5,x19","gp,t0,s3",
8000c3cc,srli,s1:00000000,,005ed493,,"srli	x9,x29,0x5","s1,t4,0x5",
8000c3d0,srl,s1:80000000,,001d54b3,,"srl	x9,x26,x1","s1,s10,ra",
8000c3d8,lui,a7:0a3c8000,,0a3c88b7,,"lui	x17,0xa3c8","a7,0xa3c8",
8000c3e0,slti,a0:00000001,,11cf2513,,"slti	x10,x30,284","a0,t5,284",
8000c3e4,xor,t2:fffafc01,,018343b3,,"xor	x7,x6,x24","t2,t1,s8",
8000c414,srai,a3:00000000,,40f65693,,"srai	x13,x12,0xf","a3,a2,0xf",
8000c41c,sra,ra:0000064a,,416fd0b3,,"sra	x1,x31,x22","ra,t6,s6",
8000c420,and,ra:80000000,,00faf0b3,,"and	x1,x21,x15","ra,s5,a5",
8000c424,srli,a0:00000000,,01075513,,"srli	x10,x14,0x10","a0,a4,0x10",
8000c428,addi,s11:800000e3,,0e3a8d93,,"addi	x27,x21,227","s11,s5,227",
8000c42c,xori,s7:fffffad9,,ad984b93,,"xori	x23,x16,-1319","s7,a6,-1319",
8000c430,xor,t4:00000001,,01414eb3,,"xor	x29,x2,x20","t4,sp,s4",
8000c448,lui,tp:b1698000,,b1698237,,"lui	x4,0xb1698","tp,0xb1698",
8000c44c,sub,t1:0004fe1e,,419b8333,,"sub	x6,x23,x25","t1,s7,s9",
8000c450,sltu,t3:00000000,,01d7be33,,"sltu	x28,x15,x29","t3,a5,t4",
8000c454,xor,s1:b1698c94,,01f244b3,,"xor	x9,x4,x31","s1,tp,t6",
8000c458,auipc,t6:29bf3458,,a9be7f97,,"auipc	x31,0xa9be7","t6,0xa9be7",
8000c45c,andi,s7:00000001,,ee577b93,,"andi	x23,x14,-283","s7,a4,-283",
8000c460,xor,s6:80023da1,,00f74b33,,"xor	x22,x14,x15","s6,a4,a5",
8000c46c,and,s6:00000000,,00dffb33,,"and	x22,x31,x13","s6,t6,a3",
8000c470,slt,a0:00000001,,0074a533,,"slt	x10,x9,x7","a0,s1,t2",
8000c474,ori,t4:00000222,,222b6e93,,"ori	x29,x22,546","t4,s6,546",
8000c478,ori,a0:fffffa0b,,a0aa6513,,"ori	x10,x20,-1526","a0,s4,-1526",
8000c47c,slti,t6:00000000,,21832f93,,"slti	x31,x6,536","t6,t1,536",
8000c480,sra,s1:00000000,,409a54b3,,"sra	x9,x20,x9","s1,s4,s1",
8000c488,ori,a4:0a3c80c3,,0c38e713,,"ori	x14,x17,195","a4,a7,195",
8000c4e4,or,a0:b1698000,,01526533,,"or	x10,x4,x21","a0,tp,s5",
8000c4e8,srli,gp:0000058b,,01525193,,"srli	x3,x4,0x15","gp,tp,0x15",
8000c4ec,xor,t2:8a3c8000,,0158c3b3,,"xor	x7,x17,x21","t2,a7,s5",
8000c4f4,or,s11:fffffdeb,,01b9edb3,,"or	x27,x19,x27","s11,s3,s11",
8000c4f8,xor,s11:b1698000,,01f24db3,,"xor	x27,x4,x31","s11,tp,t6",
8000c4fc,xor,sp:fffafc00,,01fc4133,,"xor	x2,x24,x31","sp,s8,t6",
8000c500,addi,s2:fffffcc2,,cc2f8913,,"addi	x18,x31,-830","s2,t6,-830",
8000c504,add,a4:00000001,,00da0733,,"add	x14,x20,x13","a4,s4,a3",
8000c50c,sra,s1:fffafc00,,411154b3,,"sra	x9,x2,x17","s1,sp,a7",
8000c510,sltu,t4:00000000,,00da3eb3,,"sltu	x29,x20,x13","t4,s4,a3",
8000c514,xori,s6:0000074c,,74d74b13,,"xori	x22,x14,1869","s6,a4,1869",
8000c580,xori,t4:7ffffb34,,b34d4e93,,"xori	x29,x26,-1228","t4,s10,-1228",
8000c584,sltu,a6:00000001,,01bd3833,,"sltu	x16,x26,x27","a6,s10,s11",
8000c58c,srli,s7:b1698000,,00025b93,,"srli	x23,x4,0x0","s7,tp,0x0",
8000c590,slt,a3:00000000,,01a1a6b3,,"slt	x13,x3,x26","a3,gp,s10",
8000c594,xor,t5:7ffafc00,,01a14f33,,"xor	x30,x2,x26","t5,sp,s10",
8000c598,sltiu,s9:00000001,,a22fbc93,,"sltiu	x25,x31,-1502","s9,t6,-1502",
8000c59c,xor,a7:7ffafc00,,01e448b3,,"xor	x17,x8,x30","a7,s0,t5",
8000c5a0,slti,a4:00000001,,01d52713,,"slti	x14,x10,29","a4,a0,29",
8000c5f4,add,t6:31698000,,017d0fb3,,"add	x31,x26,x23","t6,s10,s7",
8000c5f8,add,t0:7ffaf90a,,011982b3,,"add	x5,x19,x17","t0,s3,a7",
8000c5fc,srli,s8:00000000,,0146dc13,,"srli	x24,x13,0x14","s8,a3,0x14",
8000c600,ori,t0:000005db,,5d01e293,,"ori	x5,x3,1488","t0,gp,1488",
8000c604,add,t4:fffffd0b,,013a0eb3,,"add	x29,x20,x19","t4,s4,s3",
8000c608,sltiu,s0:00000001,,254c3413,,"sltiu	x8,x24,596","s0,s8,596",
8000c60c,xori,t0:0000058c,,58c6c293,,"xori	x5,x13,1420","t0,a3,1420",
8000c658,ori,s11:0000057e,,57e06d93,,"ori	x27,x0,1406","s11,zero,1406",
8000c65c,ori,s7:fffffdec,,decbeb93,,"ori	x23,x23,-532","s7,s7,-532",
8000c68c,and,s0:00000000,,00caf433,,"and	x8,x21,x12","s0,s5,a2",
8000c690,slli,s11:00000000,,00a61d93,,"slli	x27,x12,0xa","s11,a2,0xa",
8000c6cc,auipc,gp:9f31b6cc,,1f30f197,,"auipc	x3,0x1f30f","gp,0x1f30f",
8000c6d0,sra,gp:00000000,,417c51b3,,"sra	x3,x24,x23","gp,s8,s7",
8000c6d4,srai,gp:fffffffe,,41e25193,,"srai	x3,x4,0x1e","gp,tp,0x1e",
8000c6d8,sub,s8:80050401,,41170c33,,"sub	x24,x14,x17","s8,a4,a7",
8000c6dc,srl,ra:fffffffe,,00d1d0b3,,"srl	x1,x3,x13","ra,gp,a3",
8000c6e0,slt,s11:00000000,,00a02db3,,"slt	x27,x0,x10","s11,zero,a0",
8000c6e4,ori,a2:fffffdfe,,092be613,,"ori	x12,x23,146","a2,s7,146",
8000c6e8,lui,a3:a3d77000,,a3d776b7,,"lui	x13,0xa3d77","a3,0xa3d77",
8000c6ec,andi,a4:00000480,,6a997713,,"andi	x14,x18,1705","a4,s2,1705",
8000c6f0,srli,s5:00000000,,01785a93,,"srli	x21,x16,0x17","s5,a6,0x17",
8000c6f4,srli,gp:40011ed0,,0017d193,,"srli	x3,x15,0x1","gp,a5,0x1",
8000c6f8,auipc,a7:05ddb6f8,,85dcf897,,"auipc	x17,0x85dcf","a7,0x85dcf",
8000c6fc,andi,t5:80000000,,d84d7f13,,"andi	x30,x26,-636","t5,s10,-636",
8000c700,slti,t3:00000000,,14f1ae13,,"slti	x28,x3,335","t3,gp,335",
8000c704,sub,a3:ffffffff,,414e06b3,,"sub	x13,x28,x20","a3,t3,s4",
8000c708,xori,gp:4e96798a,,98a54193,,"xori	x3,x10,-1654","gp,a0,-1654",
8000c71c,sll,a6:05ddb6f8,,00089833,,"sll	x16,x17,x0","a6,a7,zero",
8000c724,slti,gp:00000001,,54a5a193,,"slti	x3,x11,1354","gp,a1,1354",
8000c728,srli,a0:00200000,,00af5513,,"srli	x10,x30,0xa","a0,t5,0xa",
8000c730,addi,s9:fffff7e8,,adde8c93,,"addi	x25,x29,-1315","s9,t4,-1315",
8000c738,auipc,a3:1ec61738,,9ec55697,,"auipc	x13,0x9ec55","a3,0x9ec55",
8000c744,ori,s2:fffffff9,,f798e913,,"ori	x18,x17,-135","s2,a7,-135",
8000c748,xor,s3:ce967dfe,,01f649b3,,"xor	x19,x12,x31","s3,a2,t6",
8000c74c,sll,s1:ddb6f800,,019894b3,,"sll	x9,x17,x25","s1,a7,s9",
8000c754,srai,s1:00000000,,40545493,,"srai	x9,x8,0x5","s1,s0,0x5",
8000c758,or,a7:fffffffe,,001268b3,,"or	x17,x4,x1","a7,tp,ra",
8000c75c,srli,s2:0001000a,,00fc5913,,"srli	x18,x24,0xf","s2,s8,0xf",
8000c764,srli,s0:0000001e,,0186d413,,"srli	x8,x13,0x18","s0,a3,0x18",
8000c76c,sltu,s8:00000000,,01a23c33,,"sltu	x24,x4,x26","s8,tp,s10",
8000c770,srai,tp:00000000,,4041d213,,"srai	x4,x3,0x4","tp,gp,0x4",
8000c780,slli,a4:00000000,,006e1713,,"slli	x14,x28,0x6","a4,t3,0x6",
8000c784,slt,t4:00000000,,01e82eb3,,"slt	x29,x16,x30","t4,a6,t5",
8000c788,sra,ra:ffe28f20,,4123d0b3,,"sra	x1,x7,x18","ra,t2,s2",
8000c78c,srl,t6:00800000,,019f5fb3,,"srl	x31,x30,x25","t6,t5,s9",
8000c790,ori,tp:80023db6,,4967e213,,"ori	x4,x15,1174","tp,a5,1174",
8000c798,add,s5:85ddb6f8,,01e80ab3,,"add	x21,x16,x30","s5,a6,t5",
8000c79c,sra,a4:fffffdfe,,41b65733,,"sra	x14,x12,x27","a4,a2,s11",
8000c7a0,or,a3:80023dbe,,004466b3,,"or	x13,x8,x4","a3,s0,tp",
8000c7f0,sltu,s8:00000001,,0114bc33,,"sltu	x24,x9,x17","s8,s1,a7",
8000c82c,srai,t3:00000000,,41745e13,,"srai	x28,x8,0x17","t3,s0,0x17",
8000c830,srli,a2:00ce967d,,0089d613,,"srli	x12,x19,0x8","a2,s3,0x8",
8000c880,sltu,t4:00000000,,0120beb3,,"sltu	x29,x1,x18","t4,ra,s2",
8000c884,srli,s11:003fffff,,00a75d93,,"srli	x27,x14,0xa","s11,a4,0xa",
8000c88c,lui,t2:4278f000,,4278f3b7,,"lui	x7,0x4278f","t2,0x4278f",
8000c890,sub,s6:00800202,,40ef8b33,,"sub	x22,x31,x14","s6,t6,a4",
8000c894,lui,s0:121b0000,,121b0437,,"lui	x8,0x121b0","s0,0x121b0",
8000c89c,sub,s0:001d70e1,,401c0433,,"sub	x8,x24,x1","s0,s8,ra",
8000c8a0,andi,s4:800238a0,,8ec7fa13,,"andi	x20,x15,-1812","s4,a5,-1812",
8000c8a4,sltiu,t4:00000001,,b26abe93,,"sltiu	x29,x21,-1242","t4,s5,-1242",
8000c8a8,slli,s3:00000000,,01b49993,,"slli	x19,x9,0x1b","s3,s1,0x1b",
8000c8ac,srai,t5:00000000,,4064df13,,"srai	x30,x9,0x6","t5,s1,0x6",
8000c8b0,auipc,s11:a86ba8b0,,286aed97,,"auipc	x27,0x286ae","s11,0x286ae",
8000c8b4,sra,s8:00000000,,40cfdc33,,"sra	x24,x31,x12","s8,t6,a2",
8000c8b8,srli,t6:00000000,,0059df93,,"srli	x31,x19,0x5","t6,s3,0x5",
8000c8bc,add,s7:80000000,,01a00bb3,,"add	x23,x0,x26","s7,zero,s10",
8000c8c0,sll,t5:3da00000,,01b79f33,,"sll	x30,x15,x27","t5,a5,s11",
8000c8c4,auipc,s11:f23d98c4,,723cdd97,,"auipc	x27,0x723cd","s11,0x723cd",
8000c8c8,addi,t3:fffff0cd,,8e5c8e13,,"addi	x28,x25,-1819","t3,s9,-1819",
8000c8cc,xor,t2:3da00000,,01e043b3,,"xor	x7,x0,x30","t2,zero,t5",
8000c8d8,xor,gp:7a224906,,0158c1b3,,"xor	x3,x17,x21","gp,a7,s5",
8000c8dc,slli,s11:00040400,,009b1d93,,"slli	x27,x22,0x9","s11,s6,0x9",
8000c8e0,sub,s0:fffffb00,,40fa0433,,"sub	x8,x20,x15","s0,s4,a5",
8000c8e4,sra,a0:ffffe28f,,4190d533,,"sra	x10,x1,x25","a0,ra,s9",
8000c8e8,srl,s11:080023db,,00b25db3,,"srl	x27,x4,x11","s11,tp,a1",
8000c8ec,srli,s1:0020008f,,00a7d493,,"srli	x9,x15,0xa","s1,a5,0xa",
8000c8f4,andi,s5:000003c1,,7c5dfa93,,"andi	x21,x27,1989","s5,s11,1989",
8000c8f8,or,gp:80023db6,,01f261b3,,"or	x3,x4,x31","gp,tp,t6",
8000c8fc,and,s11:3da00000,,01e3fdb3,,"and	x27,x7,x30","s11,t2,t5",
8000c900,add,t6:80024177,,003a8fb3,,"add	x31,x21,x3","t6,s5,gp",
8000c908,srli,a3:000ce967,,00465693,,"srli	x13,x12,0x4","a3,a2,0x4",
8000c90c,and,s11:0000008c,,01c2fdb3,,"and	x27,x5,x28","s11,t0,t3",
8000c914,and,s0:00000000,,01787433,,"and	x8,x16,x23","s0,a6,s7",
8000c918,ori,t1:80023fb7,,6977e313,,"ori	x6,x15,1687","t1,a5,1687",
8000c920,ori,a6:fffffdc8,,dc846813,,"ori	x16,x8,-568","a6,s0,-568",
