pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000550,addi,s9:6a4c975e,,67fd8c93,,"addi	x25,x27,1663","s9,s11,1663",
80000554,auipc,s3:782b1554,,f82b1997,,"auipc	x19,0xf82b1","s3,0xf82b1",
80000558,lui,s5:179de000,,179deab7,,"lui	x21,0x179de","s5,0x179de",
8000055c,addi,t6:6a4c9916,,1b8c8f93,,"addi	x31,x25,440","t6,s9,440",
80000560,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000564,lui,sp:383fb000,,383fb137,,"lui	x2,0x383fb","sp,0x383fb",
80000568,addi,sp:383fb3b1,,3b110113,,"addi	x2,x2,945","sp,sp,945",
8000056c,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000570,lui,s8:1a110000,,1a110c37,,"lui	x24,0x1a110","s8,0x1a110",
80000574,addi,s8:1a10f884,,884c0c13,,"addi	x24,x24,-1916","s8,s8,-1916",
80000578,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000057c,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000580,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000584,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000588,lui,s4:17309000,,17309a37,,"lui	x20,0x17309","s4,0x17309",
8000058c,addi,s4:173088af,,8afa0a13,,"addi	x20,x20,-1873","s4,s4,-1873",
80000590,lui,t4:5eb3c000,,5eb3ceb7,,"lui	x29,0x5eb3c","t4,0x5eb3c",
80000594,addi,t4:5eb3bcf3,,cf3e8e93,,"addi	x29,x29,-781","t4,t4,-781",
80000598,add,a3:7fffffff,,001186b3,,"add	x13,x3,x1","a3,gp,ra",
8000059c,auipc,t0:93dc159c,,13dc1297,,"auipc	x5,0x13dc1","t0,0x13dc1",
800005a0,add,s4:9a10f883,,01868a33,,"add	x20,x13,x24","s4,a3,s8",
800005a4,lui,s9:b62cf000,,b62cfcb7,,"lui	x25,0xb62cf","s9,0xb62cf",
800005a8,auipc,sp:2c2595a8,,ac259117,,"auipc	x2,0xac259","sp,0xac259",
800005ac,addi,a3:fffff95f,,960d0693,,"addi	x13,x26,-1696","a3,s10,-1696",
800005b0,addi,t4:2c25994e,,3a610e93,,"addi	x29,x2,934","t4,sp,934",
800005b4,sub,gp:7fffffff,,401181b3,,"sub	x3,x3,x1","gp,gp,ra",
800005b8,addi,s10:93dc1a87,,4eb28d13,,"addi	x26,x5,1259","s10,t0,1259",
800005bc,add,s9:9a10f884,,01808cb3,,"add	x25,x1,x24","s9,ra,s8",
800005c0,sub,gp:000003a6,,402e81b3,,"sub	x3,x29,x2","gp,t4,sp",
800005c4,auipc,sp:2259c5c4,,a259c117,,"auipc	x2,0xa259c","sp,0xa259c",
800005c8,auipc,sp:1e2075c8,,9e207117,,"auipc	x2,0x9e207","sp,0x9e207",
800005cc,addi,s8:1a10f2b9,,a35c0c13,,"addi	x24,x24,-1483","s8,s8,-1483",
800005d0,add,s8:9a10f1e3,,00dc8c33,,"add	x24,x25,x13","s8,s9,a3",
800005d8,sub,s10:6c23ee0a,,40518d33,,"sub	x26,x3,x5","s10,gp,t0",
800005dc,addi,a3:fffffc91,,8eb18693,,"addi	x13,x3,-1813","a3,gp,-1813",
800005e0,auipc,gp:bc8eb5e0,,3c8eb197,,"auipc	x3,0x3c8eb","gp,0x3c8eb",
800005e4,auipc,s4:852ce5e4,,052cea17,,"auipc	x20,0x52ce","s4,0x52ce",
800005e8,addi,s8:bc8ebaa4,,4c418c13,,"addi	x24,x3,1220","s8,gp,1220",
800005ec,lui,s9:c63a0000,,c63a0cb7,,"lui	x25,0xc63a0","s9,0xc63a0",
800005f0,lui,s4:79b3c000,,79b3ca37,,"lui	x20,0x79b3c","s4,0x79b3c",
800005f4,auipc,s4:d6b325f4,,56b32a17,,"auipc	x20,0x56b32","s4,0x56b32",
800005f8,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800005fc,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000600,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
80000604,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000608,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000060c,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000610,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80000614,lui,t3:7037d000,,7037de37,,"lui	x28,0x7037d","t3,0x7037d",
80000618,addi,t3:7037cf61,,f61e0e13,,"addi	x28,x28,-159","t3,t3,-159",
8000061c,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000620,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
80000624,sub,s6:00000000,,41b58b33,,"sub	x22,x11,x27","s6,a1,s11",
8000062c,lui,s11:9cf3c000,,9cf3cdb7,,"lui	x27,0x9cf3c","s11,0x9cf3c",
80000630,addi,s6:ffffff29,,f2a78b13,,"addi	x22,x15,-214","s6,a5,-214",
80000634,addi,a7:9cf3bf05,,f05d8893,,"addi	x17,x27,-251","a7,s11,-251",
8000063c,add,a1:9cf3bfff,,01b205b3,,"add	x11,x4,x27","a1,tp,s11",
80000640,lui,tp:82291000,,82291237,,"lui	x4,0x82291","tp,0x82291",
8000064c,addi,t3:7037caf7,,b96e0e13,,"addi	x28,x28,-1130","t3,t3,-1130",
80000650,addi,s6:9cf3c21a,,21b58b13,,"addi	x22,x11,539","s6,a1,539",
80000654,sub,a1:630c4000,,40b785b3,,"sub	x11,x15,x11","a1,a5,a1",
8000065c,auipc,a5:b3f8a65c,,33f8a797,,"auipc	x15,0x33f8a","a5,0x33f8a",
80000660,sub,t6:9cf3bf06,,41f88fb3,,"sub	x31,x17,x31","t6,a7,t6",
80000668,auipc,tp:dd846668,,5d846217,,"auipc	x4,0x5d846","tp,0x5d846",
8000066c,auipc,t3:4444366c,,c4443e17,,"auipc	x28,0xc4443","t3,0xc4443",
80000670,auipc,tp:d1d6e670,,51d6e217,,"auipc	x4,0x51d6e","tp,0x51d6e",
80000674,auipc,tp:19243674,,99243217,,"auipc	x4,0x99243","tp,0x99243",
80000678,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000067c,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000680,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
80000684,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000688,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000068c,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
80000690,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000694,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000698,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
8000069c,lui,s3:6773e000,,6773e9b7,,"lui	x19,0x6773e","s3,0x6773e",
800006a0,addi,s3:6773e2d5,,2d598993,,"addi	x19,x19,725","s3,s3,725",
800006a4,add,ra:7fffffff,,00e400b3,,"add	x1,x8,x14","ra,s0,a4",
800006a8,add,s2:fffffffe,,01540933,,"add	x18,x8,x21","s2,s0,s5",
800006ac,sub,s2:7fffffff,,419a8933,,"sub	x18,x21,x25","s2,s5,s9",
800006b0,sub,s3:00000000,,412909b3,,"sub	x19,x18,x18","s3,s2,s2",
800006b4,add,s2:ffffffff,,00e08933,,"add	x18,x1,x14","s2,ra,a4",
800006b8,auipc,s3:407936b8,,c0793997,,"auipc	x19,0xc0793","s3,0xc0793",
800006c0,sub,s2:80000000,,41208933,,"sub	x18,x1,x18","s2,ra,s2",
800006c4,auipc,s2:26f9f6c4,,a6f9f917,,"auipc	x18,0xa6f9f","s2,0xa6f9f",
800006c8,add,a3:00000000,,019706b3,,"add	x13,x14,x25","a3,a4,s9",
800006cc,add,s9:fffffffe,,015a8cb3,,"add	x25,x21,x21","s9,s5,s5",
800006d0,lui,t6:52da7000,,52da7fb7,,"lui	x31,0x52da7","t6,0x52da7",
800006d4,addi,ra:0000004f,,051c8093,,"addi	x1,x25,81","ra,s9,81",
800006dc,addi,s0:26f9f261,,b9d90413,,"addi	x8,x18,-1123","s0,s2,-1123",
800006e0,auipc,ra:1a5cf6e0,,9a5cf097,,"auipc	x1,0x9a5cf","ra,0x9a5cf",
800006e4,addi,t6:26f9fe5b,,79790f93,,"addi	x31,x18,1943","t6,s2,1943",
800006e8,or,a1:cc6c76ef,,009e65b3,,"or	x11,x28,x9","a1,t3,s1",
800006ec,slli,t5:ffc00000,,015c9f13,,"slli	x30,x25,0x15","t5,s9,0x15",
800006f0,sub,a5:812cb5c8,,41b107b3,,"sub	x15,x2,x27","a5,sp,s11",
800006f4,sltu,s1:00000001,,0155b4b3,,"sltu	x9,x11,x21","s1,a1,s5",
800006f8,or,a1:ffffffff,,006ae5b3,,"or	x11,x21,x6","a1,s5,t1",
800006fc,srli,t0:002f23ae,,00ac5293,,"srli	x5,x24,0xa","t0,s8,0xa",
80000700,add,a4:9cf3bfff,,015d8733,,"add	x14,x27,x21","a4,s11,s5",
80000704,sra,a1:26f9fe5b,,417fd5b3,,"sra	x11,x31,x23","a1,t6,s7",
80000708,slli,s7:00000000,,01c01b93,,"slli	x23,x0,0x1c","s7,zero,0x1c",
8000070c,slti,tp:00000000,,59822213,,"slti	x4,x4,1432","tp,tp,1432",
80000718,srl,tp:9cf3bfff,,00475233,,"srl	x4,x14,x4","tp,a4,tp",
8000071c,auipc,t0:2a14f71c,,aa14f297,,"auipc	x5,0xaa14f","t0,0xaa14f",
80000720,slti,a4:00000000,,6902a713,,"slti	x14,x5,1680","a4,t0,1680",
80000724,sra,a4:00000000,,409bd733,,"sra	x14,x23,x9","a4,s7,s1",
80000728,slti,s2:00000001,,f923a913,,"slti	x18,x7,-110","s2,t2,-110",
8000072c,srl,a7:00000000,,0026d8b3,,"srl	x17,x13,x2","a7,a3,sp",
80000730,sltu,s9:00000000,,00053cb3,,"sltu	x25,x10,x0","s9,a0,zero",
80000734,and,s3:00000000,,000479b3,,"and	x19,x8,x0","s3,s0,zero",
80000738,add,a3:9cf3bfff,,00e206b3,,"add	x13,x4,x14","a3,tp,a4",
8000073c,srli,a2:00000000,,019cd613,,"srli	x12,x25,0x19","a2,s9,0x19",
80000740,xor,s8:26f9fe5b,,000fcc33,,"xor	x24,x31,x0","s8,t6,zero",
80000744,slt,s0:00000001,,01b6a433,,"slt	x8,x13,x27","s0,a3,s11",
80000748,sub,a4:26f9fe5a,,412f8733,,"sub	x14,x31,x18","a4,t6,s2",
80000750,add,s7:ffffffff,,015b8bb3,,"add	x23,x23,x21","s7,s7,s5",
80000754,andi,sp:0000021a,,3bab7113,,"andi	x2,x22,954","sp,s6,954",
80000758,slti,s8:00000001,,5efb2c13,,"slti	x24,x22,1519","s8,s6,1519",
8000075c,sltu,sp:00000000,,0003b133,,"sltu	x2,x7,x0","sp,t2,zero",
80000760,and,sp:00000000,,00907133,,"and	x2,x0,x9","sp,zero,s1",
80000764,xori,s5:9cf3bfc4,,03b6ca93,,"xori	x21,x13,59","s5,a3,59",
80000768,auipc,s6:e5df4768,,65df4b17,,"auipc	x22,0x65df4","s6,0x65df4",
8000076c,ori,s7:9cf3c063,,063deb93,,"ori	x23,x27,99","s7,s11,99",
80000770,andi,a1:0000026c,,26c6f593,,"andi	x11,x13,620","a1,a3,620",
80000774,add,tp:80010e64,,01350233,,"add	x4,x10,x19","tp,a0,s3",
80000778,sra,sp:00000000,,403fd133,,"sra	x2,x31,x3","sp,t6,gp",
8000077c,and,s8:0000004c,,01d5fc33,,"and	x24,x11,x29","s8,a1,t4",
80000780,xor,s11:d8b7f60f,,017e4db3,,"xor	x27,x28,x23","s11,t3,s7",
80000784,sltiu,t0:00000001,,ec6ab293,,"sltiu	x5,x21,-314","t0,s5,-314",
80000788,lui,t4:f43ae000,,f43aeeb7,,"lui	x29,0xf43ae","t4,0xf43ae",
80000790,or,t4:00000000,,01116eb3,,"or	x29,x2,x17","t4,sp,a7",
80000798,and,t3:00000000,,019bfe33,,"and	x28,x23,x25","t3,s7,s9",
8000079c,srli,t3:00000000,,00205e13,,"srli	x28,x0,0x2","t3,zero,0x2",
800007a0,sltu,s6:00000001,,01e73b33,,"sltu	x22,x14,x30","s6,a4,t5",
800007a4,srl,tp:00000000,,00a95233,,"srl	x4,x18,x10","tp,s2,a0",
800007a8,sll,s10:00000000,,00de1d33,,"sll	x26,x28,x13","s10,t3,a3",
800007ac,and,s11:00000000,,00fd7db3,,"and	x27,x26,x15","s11,s10,a5",
800007b0,ori,s11:0000035f,,35fced93,,"ori	x27,x25,863","s11,s9,863",
800007b4,sll,t0:00000000,,005012b3,,"sll	x5,x0,x5","t0,zero,t0",
800007b8,or,s11:812cb7ec,,00b7edb3,,"or	x27,x15,x11","s11,a5,a1",
800007bc,sltu,s5:00000000,,004cbab3,,"sltu	x21,x25,x4","s5,s9,tp",
800007c0,addi,t4:26f9f8f8,,a9e70e93,,"addi	x29,x14,-1378","t4,a4,-1378",
800007c4,or,t6:9cf3c063,,01cbefb3,,"or	x31,x23,x28","t6,s7,t3",
800007c8,sltu,t4:00000000,,00c3beb3,,"sltu	x29,x7,x12","t4,t2,a2",
800007cc,addi,a5:9cf3c287,,224b8793,,"addi	x15,x23,548","a5,s7,548",
800007d0,xor,t4:00000000,,017bceb3,,"xor	x29,x23,x23","t4,s7,s7",
800007d4,srai,a1:00000000,,403e5593,,"srai	x11,x28,0x3","a1,t3,0x3",
800007d8,sll,s9:00000000,,01039cb3,,"sll	x25,x7,x16","s9,t2,a6",
800007dc,add,s4:00000000,,01a58a33,,"add	x20,x11,x26","s4,a1,s10",
800007e0,add,a2:00000000,,00200633,,"add	x12,x0,x2","a2,zero,sp",
800007e4,and,t0:00000000,,0108f2b3,,"and	x5,x17,x16","t0,a7,a6",
800007e8,lui,s1:7ffa1000,,7ffa14b7,,"lui	x9,0x7ffa1","s1,0x7ffa1",
800007ec,slti,t3:00000000,,f6dd2e13,,"slti	x28,x26,-147","t3,s10,-147",
800007f0,auipc,sp:ce1dc7f0,,4e1dc117,,"auipc	x2,0x4e1dc","sp,0x4e1dc",
800007f4,ori,a5:fffffab9,,ab926793,,"ori	x15,x4,-1351","a5,tp,-1351",
800007f8,srli,a6:00000004,,01dfd813,,"srli	x16,x31,0x1d","a6,t6,0x1d",
800007fc,sra,sp:ffffffab,,4067d133,,"sra	x2,x15,x6","sp,a5,t1",
80000800,srl,s7:00000000,,003c5bb3,,"srl	x23,x24,x3","s7,s8,gp",
80000804,xor,t6:0000004c,,018e4fb3,,"xor	x31,x28,x24","t6,t3,s8",
80000808,auipc,s7:a7b54808,,27b54b97,,"auipc	x23,0x27b54","s7,0x27b54",
8000080c,slti,t5:00000001,,82732f13,,"slti	x30,x6,-2009","t5,t1,-2009",
80000810,slli,ra:00000000,,01221093,,"slli	x1,x4,0x12","ra,tp,0x12",
80000814,slt,t0:00000000,,0002a2b3,,"slt	x5,x5,x0","t0,t0,zero",
80000818,xori,t5:0000019d,,19da4f13,,"xori	x30,x20,413","t5,s4,413",
8000081c,xor,sp:812cb7ec,,01b8c133,,"xor	x2,x17,x27","sp,a7,s11",
80000820,andi,a2:00000001,,79d97613,,"andi	x12,x18,1949","a2,s2,1949",
80000824,sra,s2:00000001,,40195933,,"sra	x18,x18,x1","s2,s2,ra",
80000828,addi,t5:0000011d,,11c40f13,,"addi	x30,x8,284","t5,s0,284",
8000082c,srai,sp:ffffffff,,41f35113,,"srai	x2,x6,0x1f","sp,t1,0x1f",
80000830,sltu,gp:00000001,,00e0b1b3,,"sltu	x3,x1,x14","gp,ra,a4",
80000834,sra,a1:00000001,,401655b3,,"sra	x11,x12,x1","a1,a2,ra",
80000838,srli,a6:00000000,,01e9d813,,"srli	x16,x19,0x1e","a6,s3,0x1e",
80000840,ori,a6:26f9ff7f,,32776813,,"ori	x16,x14,807","a6,a4,807",
80000844,slli,t3:00000000,,01ad1e13,,"slli	x28,x26,0x1a","t3,s10,0x1a",
80000848,sub,s10:7fffffff,,41638d33,,"sub	x26,x7,x22","s10,t2,s6",
8000084c,sll,a7:00000000,,019e18b3,,"sll	x17,x28,x25","a7,t3,s9",
80000850,srl,t0:000a7b54,,018bd2b3,,"srl	x5,x23,x24","t0,s7,s8",
80000854,andi,s6:00000044,,35637b13,,"andi	x22,x6,854","s6,t1,854",
80000858,sra,s7:ffffffff,,40715bb3,,"sra	x23,x2,x7","s7,sp,t2",
8000085c,lui,s0:b8755000,,b8755437,,"lui	x8,0xb8755","s0,0xb8755",
80000860,xor,a7:00000000,,016b48b3,,"xor	x17,x22,x22","a7,s6,s6",
80000864,lui,t5:8b541000,,8b541f37,,"lui	x30,0x8b541","t5,0x8b541",
80000868,and,s4:00000000,,001e7a33,,"and	x20,x28,x1","s4,t3,ra",
8000086c,andi,a4:00000000,,ad507713,,"andi	x14,x0,-1323","a4,zero,-1323",
80000870,and,t5:8b541000,,01ebff33,,"and	x30,x23,x30","t5,s7,t5",
80000874,or,t4:00000000,,01c26eb3,,"or	x29,x4,x28","t4,tp,t3",
80000878,srli,s0:00000000,,00865413,,"srli	x8,x12,0x8","s0,a2,0x8",
8000087c,xori,t6:000005d5,,a2abcf93,,"xori	x31,x23,-1494","t6,s7,-1494",
80000880,lui,s9:aafec000,,aafeccb7,,"lui	x25,0xaafec","s9,0xaafec",
80000884,ori,gp:0000006c,,028c6193,,"ori	x3,x24,40","gp,s8,40",
80000888,addi,t4:fffffd6c,,d6b90e93,,"addi	x29,x18,-661","t4,s2,-661",
8000088c,xori,t4:8005eab3,,ab34ce93,,"xori	x29,x9,-1357","t4,s1,-1357",
80000890,slli,a6:00000000,,01509813,,"slli	x16,x1,0x15","a6,ra,0x15",
80000894,xori,s5:0000062e,,62e24a93,,"xori	x21,x4,1582","s5,tp,1582",
8000089c,or,s2:000a7fd5,,01f2e933,,"or	x18,x5,x31","s2,t0,t6",
800008a0,addi,t5:ffffffa7,,fa780f13,,"addi	x30,x16,-89","t5,a6,-89",
800008a4,srli,gp:00000008,,01cdd193,,"srli	x3,x27,0x1c","gp,s11,0x1c",
800008a8,sra,s9:00000000,,40085cb3,,"sra	x25,x16,x0","s9,a6,zero",
800008ac,slt,sp:00000000,,00aca133,,"slt	x2,x25,x10","sp,s9,a0",
800008b0,addi,ra:00000492,,446c0093,,"addi	x1,x24,1094","ra,s8,1094",
800008b4,and,a3:00000000,,011cf6b3,,"and	x13,x25,x17","a3,s9,a7",
800008b8,xori,s0:fffffeed,,eede4413,,"xori	x8,x28,-275","s0,t3,-275",
800008bc,srl,s10:00000000,,002cdd33,,"srl	x26,x25,x2","s10,s9,sp",
800008c4,sub,s10:fff4254d,,41d48d33,,"sub	x26,x9,x29","s10,s1,t4",
800008c8,slt,s8:00000000,,01712c33,,"slt	x24,x2,x23","s8,sp,s7",
800008cc,addi,a5:fffffcf6,,cf6c0793,,"addi	x15,x24,-778","a5,s8,-778",
800008d0,xor,t5:80000000,,007ccf33,,"xor	x30,x25,x7","t5,s9,t2",
800008d4,sll,a4:00000001,,00d59733,,"sll	x14,x11,x13","a4,a1,a3",
800008d8,or,s3:ffffffff,,006be9b3,,"or	x19,x23,x6","s3,s7,t1",
800008dc,addi,s6:7ffff86d,,86d38b13,,"addi	x22,x7,-1939","s6,t2,-1939",
800008e0,slt,s3:00000000,,01a729b3,,"slt	x19,x14,x26","s3,a4,s10",
800008e4,xor,s3:000bdab2,,017d49b3,,"xor	x19,x26,x23","s3,s10,s7",
800008e8,andi,a2:00000504,,515df613,,"andi	x12,x27,1301","a2,s11,1301",
800008ec,sll,a6:24900000,,01d09833,,"sll	x16,x1,x29","a6,ra,t4",
800008f0,slli,a4:a0000000,,01d41713,,"slli	x14,x8,0x1d","a4,s0,0x1d",
800008f4,andi,t6:00000000,,01b3ff93,,"andi	x31,x7,27","t6,t2,27",
800008f8,srai,a6:00000000,,40e8d813,,"srai	x16,x17,0xe","a6,a7,0xe",
800008fc,lui,a1:b8714000,,b87145b7,,"lui	x11,0xb8714","a1,0xb8714",
80000900,sll,t3:00000000,,01581e33,,"sll	x28,x16,x21","t3,a6,s5",
80000904,add,a5:b8714000,,010587b3,,"add	x15,x11,x16","a5,a1,a6",
80000908,xori,a5:fffff8ee,,711bc793,,"xori	x15,x23,1809","a5,s7,1809",
8000090c,srai,s10:00000000,,41325d13,,"srai	x26,x4,0x13","s10,tp,0x13",
80000910,add,a6:80106a88,,01d90833,,"add	x16,x18,x29","a6,s2,t4",
80000914,andi,s6:00000049,,0c9b7b13,,"andi	x22,x22,201","s6,s6,201",
80000918,slti,a4:00000000,,3fe0a713,,"slti	x14,x1,1022","a4,ra,1022",
8000091c,andi,t5:00000381,,38b97f13,,"andi	x30,x18,907","t5,s2,907",
80000920,sltiu,s9:00000000,,46f53c93,,"sltiu	x25,x10,1135","s9,a0,1135",
80000924,sltiu,t3:00000000,,5103be13,,"sltiu	x28,x7,1296","t3,t2,1296",
80000928,slt,a4:00000001,,011ea733,,"slt	x14,x29,x17","a4,t4,a7",
8000092c,sll,t5:00000000,,00801f33,,"sll	x30,x0,x8","t5,zero,s0",
80000930,slt,ra:00000000,,017a20b3,,"slt	x1,x20,x23","ra,s4,s7",
80000934,sub,t4:00000000,,418f8eb3,,"sub	x29,x31,x24","t4,t6,s8",
80000938,srli,gp:00000000,,002fd193,,"srli	x3,x31,0x2","gp,t6,0x2",
8000093c,srai,s2:00000000,,40bb5913,,"srai	x18,x22,0xb","s2,s6,0xb",
80000940,or,t6:00000000,,01d6efb3,,"or	x31,x13,x29","t6,a3,t4",
80000948,sra,s11:00000000,,41cd5db3,,"sra	x27,x26,x28","s11,s10,t3",
80000950,lui,a6:108ec000,,108ec837,,"lui	x16,0x108ec","a6,0x108ec",
80000954,andi,sp:00000004,,0f767113,,"andi	x2,x12,247","sp,a2,247",
80000958,sub,s7:00000000,,41ef8bb3,,"sub	x23,x31,x30","s7,t6,t5",
8000095c,sra,s6:00000000,,4111db33,,"sra	x22,x3,x17","s6,gp,a7",
80000960,and,t5:00000000,,00ad7f33,,"and	x30,x26,x10","t5,s10,a0",
80000964,lui,s7:20f32000,,20f32bb7,,"lui	x23,0x20f32","s7,0x20f32",
80000968,sltu,s1:00000000,,01d734b3,,"sltu	x9,x14,x29","s1,a4,t4",
8000096c,ori,t3:00000597,,597eee13,,"ori	x28,x29,1431","t3,t4,1431",
80000970,ori,gp:000000ad,,0adc6193,,"ori	x3,x24,173","gp,s8,173",
80000974,srli,gp:00000000,,00615193,,"srli	x3,x2,0x6","gp,sp,0x6",
80000978,xori,s10:0000034c,,34cd4d13,,"xori	x26,x26,844","s10,s10,844",
8000097c,lui,a7:dc29d000,,dc29d8b7,,"lui	x17,0xdc29d","a7,0xdc29d",
80000980,sltu,sp:00000000,,01203133,,"sltu	x2,x0,x18","sp,zero,s2",
80000984,sll,a6:00000000,,01ba1833,,"sll	x16,x20,x27","a6,s4,s11",
80000988,srli,a5:00000000,,0194d793,,"srli	x15,x9,0x19","a5,s1,0x19",
8000098c,andi,s11:000004a0,,6b137d93,,"andi	x27,x6,1713","s11,t1,1713",
80000990,sltu,s10:00000001,,0051bd33,,"sltu	x26,x3,x5","s10,gp,t0",
80000994,ori,s9:fffffdf1,,d51dec93,,"ori	x25,x27,-687","s9,s11,-687",
80000998,xori,ra:fffffdda,,ddb74093,,"xori	x1,x14,-549","ra,a4,-549",
8000099c,slti,a1:00000001,,62b32593,,"slti	x11,x6,1579","a1,t1,1579",
800009a0,lui,a5:ce8b5000,,ce8b57b7,,"lui	x15,0xce8b5","a5,0xce8b5",
800009a4,addi,a1:00000035,,035f0593,,"addi	x11,x30,53","a1,t5,53",
800009a8,srl,a1:80000000,,0093d5b3,,"srl	x11,x7,x9","a1,t2,s1",
800009ac,slt,a4:00000001,,01d3a733,,"slt	x14,x7,x29","a4,t2,t4",
800009b0,sll,s7:00002000,,00871bb3,,"sll	x23,x14,x8","s7,a4,s0",
800009b8,sll,gp:00000000,,011e91b3,,"sll	x3,x29,x17","gp,t4,a7",
800009bc,ori,a5:dc29d01d,,01d8e793,,"ori	x15,x17,29","a5,a7,29",
800009c0,auipc,s7:3c08a9c0,,bc08ab97,,"auipc	x23,0xbc08a","s7,0xbc08a",
800009c4,addi,a3:000a75dd,,a8928693,,"addi	x13,x5,-1399","a3,t0,-1399",
800009c8,sra,a5:0000062e,,400ad7b3,,"sra	x15,x21,x0","a5,s5,zero",
800009cc,sltiu,tp:00000000,,261bb213,,"sltiu	x4,x23,609","tp,s7,609",
800009d0,sltu,s9:00000000,,01d43cb3,,"sltu	x25,x8,x29","s9,s0,t4",
800009d4,sub,gp:3c08a392,,415b81b3,,"sub	x3,x23,x21","gp,s7,s5",
800009d8,sub,s0:fffffa69,,41cc0433,,"sub	x8,x24,x28","s0,s8,t3",
800009e0,add,s3:000a75dd,,000689b3,,"add	x19,x13,x0","s3,a3,zero",
800009e4,and,s1:00000444,,00a6f4b3,,"and	x9,x13,x10","s1,a3,a0",
800009ec,sub,s8:fff584ac,,40510c33,,"sub	x24,x2,x5","s8,sp,t0",
800009f0,xor,s7:000a75dd,,00d94bb3,,"xor	x23,x18,x13","s7,s2,a3",
800009f4,sub,t6:fff5848c,,40d40fb3,,"sub	x31,x8,x13","t6,s0,a3",
800009f8,xor,sp:3c02d64f,,0131c133,,"xor	x2,x3,x19","sp,gp,s3",
800009fc,slli,t5:4e800000,,00b89f13,,"slli	x30,x17,0xb","t5,a7,0xb",
80000a00,ori,s4:fffffdde,,0560ea13,,"ori	x20,x1,86","s4,ra,86",
80000a04,or,s8:80010e64,,01056c33,,"or	x24,x10,x16","s8,a0,a6",
80000a08,sltiu,a5:00000001,,ed5e3793,,"sltiu	x15,x28,-299","a5,t3,-299",
80000a0c,sltu,s8:00000000,,00fd3c33,,"sltu	x24,x26,x15","s8,s10,a5",
80000a10,andi,t4:00000424,,d25afe93,,"andi	x29,x21,-731","t4,s5,-731",
80000a14,srl,s1:00000000,,01fcd4b3,,"srl	x9,x25,x31","s1,s9,t6",
80000a18,and,s3:00000001,,01a7f9b3,,"and	x19,x15,x26","s3,a5,s10",
80000a20,srli,a2:fffffdde,,000a5613,,"srli	x12,x20,0x0","a2,s4,0x0",
80000a24,sltu,gp:00000001,,0113b1b3,,"sltu	x3,x7,x17","gp,t2,a7",
80000a28,sll,s3:0014f6a8,,00f299b3,,"sll	x19,x5,x15","s3,t0,a5",
80000a2c,xori,ra:ffeb0d6d,,bc59c093,,"xori	x1,x19,-1083","ra,s3,-1083",
80000a30,addi,sp:fff57f53,,ac7f8113,,"addi	x2,x31,-1337","sp,t6,-1337",
80000a34,srai,a3:00000000,,412dd693,,"srai	x13,x27,0x12","a3,s11,0x12",
80000a38,sll,ra:00000000,,015b10b3,,"sll	x1,x22,x21","ra,s6,s5",
80000a3c,sltu,s3:00000000,,004e39b3,,"sltu	x19,x28,x4","s3,t3,tp",
80000a40,sltiu,s8:00000001,,7517bc13,,"sltiu	x24,x15,1873","s8,a5,1873",
80000a44,auipc,s4:8bfdca44,,0bfdca17,,"auipc	x20,0xbfdc","s4,0xbfdc",
80000a48,slti,t0:00000001,,11ea2293,,"slti	x5,x20,286","t0,s4,286",
80000a4c,lui,s2:27281000,,27281937,,"lui	x18,0x27281","s2,0x27281",
