pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000620,slli,t2:fffea000,,00a79393,,"slli	x7,x15,0xa","t2,a5,0xa",
80000628,xor,s5:4afd4941,,01a2cab3,,"xor	x21,x5,x26","s5,t0,s10",
8000062c,sub,gp:00000003,,416001b3,,"sub	x3,x0,x22","gp,zero,s6",
80000630,lw,tp:00be0001,,00612203,,"lw	x4,6(x2)","tp,6,sp",
80000634,addi,s3:7ffff93b,,93bc0993,,"addi	x19,x24,-1733","s3,s8,-1733",
80000638,sltu,tp:00000001,,01f8b233,,"sltu	x4,x17,x31","tp,a7,t6",
8000063c,lb,s6:ffffffcc,,00510b03,,"lb	x22,5(x2)","s6,5,sp",
8000064c,addi,s9:80015c38,,3fe10c93,,"addi	x25,x2,1022","s9,sp,1022",
80000650,auipc,s3:02621650,,82621997,,"auipc	x19,0x82621","s3,0x82621",
80000654,sll,s5:00000000,,016e9ab3,,"sll	x21,x29,x22","s5,t4,s6",
8000065c,lb,a1:00000073,,00310583,,"lb	x11,3(x2)","a1,3,sp",
80000660,auipc,a1:8001f660,,0001f597,,"auipc	x11,0x1f","a1,0x1f",
80000664,addi,a1:8001f5eb,,f8b58593,,"addi	x11,x11,-117","a1,a1,-117",
80000668,lbu,s10:00000012,,f8b5cd03,,"lbu	x26,-117(x11)","s10,-117,a1",
8000066c,lbu,s0:00000012,,f8b5c403,,"lbu	x8,-117(x11)","s0,-117,a1",
80000670,lbu,s0:00000012,,f8b5c403,,"lbu	x8,-117(x11)","s0,-117,a1",
80000674,lb,ra:00000012,,f8b58083,,"lb	x1,-117(x11)","ra,-117,a1",
80000678,lhu,s0:00005b12,,f8b5d403,,"lhu	x8,-117(x11)","s0,-117,a1",
8000067c,lbu,s1:00000012,,f8b5c483,,"lbu	x9,-117(x11)","s1,-117,a1",
80000680,srli,t1:00000800,,00885313,,"srli	x6,x16,0x8","t1,a6,0x8",
80000688,lh,s5:00005bcc,,f8b59a83,,"lh	x21,-117(x11)","s5,-117,a1",
80000690,lb,a5:ffffffb0,,09f58783,,"lb	x15,159(x11)","a5,159,a1",
8000069c,lh,s9:00004b77,,09f59c83,,"lh	x25,159(x11)","s9,159,a1",
800006a0,lb,a7:ffffff8a,,e4858883,,"lb	x17,-440(x11)","a7,-440,a1",
800006a4,auipc,sp:800156a4,,00015117,,"auipc	x2,0x15","sp,0x15",
800006a8,addi,sp:80015d08,,66410113,,"addi	x2,x2,1636","sp,sp,1636",
800006ac,sltiu,a0:00000001,,0794b513,,"sltiu	x10,x9,121","a0,s1,121",
800006b0,lbu,a5:00000084,,00714783,,"lbu	x15,7(x2)","a5,7,sp",
800006b4,lhu,s11:00006247,,00415d83,,"lhu	x27,4(x2)","s11,4,sp",
800006c0,xori,tp:fffea206,,2063c213,,"xori	x4,x7,518","tp,t2,518",
800006c4,lb,a7:00000034,,ff210883,,"lb	x17,-14(x2)","a7,-14,sp",
800006d0,lbu,t0:000000e4,,00514283,,"lbu	x5,5(x2)","t0,5,sp",
800006e0,lh,s2:ffff8ba7,,00a11903,,"lh	x18,10(x2)","s2,10,sp",
800006e8,lh,a7:ffff820a,,00211883,,"lh	x17,2(x2)","a7,2,sp",
800006ec,auipc,s7:800156ec,,00015b97,,"auipc	x23,0x15","s7,0x15",
800006f0,addi,s7:80015d45,,659b8b93,,"addi	x23,x23,1625","s7,s7,1625",
800006fc,lb,s5:0000002a,,212b8a83,,"lb	x21,530(x23)","s5,530,s7",
80000700,srl,t3:00000000,,01075e33,,"srl	x28,x14,x16","t3,a4,a6",
80000704,xor,t3:000000f6,,005d4e33,,"xor	x28,x26,x5","t3,s10,t0",
8000070c,lb,a3:0000000a,,9c9b8683,,"lb	x13,-1591(x23)","a3,-1591,s7",
80000710,lb,t2:ffffffc8,,184b8383,,"lb	x7,388(x23)","t2,388,s7",
80000718,lhu,a6:0000c328,,aabbd803,,"lhu	x16,-1365(x23)","a6,-1365,s7",
80000720,xori,a5:0000147d,,89964793,,"xori	x15,x12,-1895","a5,a2,-1895",
80000724,auipc,a6:3c2f5724,,bc2f5817,,"auipc	x16,0xbc2f5","a6,0xbc2f5",
80000728,sra,a4:0000000e,,40c2d733,,"sra	x14,x5,x12","a4,t0,a2",
80000738,lhu,s0:000094f4,,dbbbd403,,"lhu	x8,-581(x23)","s0,-581,s7",
8000073c,lbu,s1:000000f5,,e1abc483,,"lbu	x9,-486(x23)","s1,-486,s7",
80000740,lbu,ra:00000032,,e34bc083,,"lbu	x1,-460(x23)","ra,-460,s7",
80000744,or,sp:ffffcb7f,,011ce133,,"or	x2,x25,x17","sp,s9,a7",
80000750,lb,s5:fffffffa,,bbeb8a83,,"lb	x21,-1090(x23)","s5,-1090,s7",
80000754,lb,s5:ffffff97,,0a5b8a83,,"lb	x21,165(x23)","s5,165,s7",
80000758,ori,s10:0000040e,,40876d13,,"ori	x26,x14,1032","s10,a4,1032",
8000075c,lb,s2:ffffffa7,,8d9b8903,,"lb	x18,-1831(x23)","s2,-1831,s7",
80000760,lbu,s11:0000006d,,14abcd83,,"lbu	x27,330(x23)","s11,330,s7",
80000764,lb,a5:0000004b,,bb0b8783,,"lb	x15,-1104(x23)","a5,-1104,s7",
80000768,lbu,ra:0000003c,,c58bc083,,"lbu	x1,-936(x23)","ra,-936,s7",
8000076c,lhu,a7:0000fb5b,,eedbd883,,"lhu	x17,-275(x23)","a7,-275,s7",
80000770,lbu,a1:000000b9,,f53bc583,,"lbu	x11,-173(x23)","a1,-173,s7",
80000774,auipc,t6:8698b774,,0698bf97,,"auipc	x31,0x698b","t6,0x698b",
80000778,lbu,t3:00000077,,b64bce03,,"lbu	x28,-1180(x23)","t3,-1180,s7",
80000780,lb,s5:fffffffa,,210b8a83,,"lb	x21,528(x23)","s5,528,s7",
80000784,lbu,s10:00000047,,18ebcd03,,"lbu	x26,398(x23)","s10,398,s7",
8000078c,srai,t4:00000000,,40f55e93,,"srai	x29,x10,0xf","t4,a0,0xf",
80000794,lbu,gp:00000091,,156bc183,,"lbu	x3,342(x23)","gp,342,s7",
80000798,srl,s11:00000091,,0181ddb3,,"srl	x27,x3,x24","s11,gp,s8",
800007a4,auipc,s6:8001b7a4,,0001bb17,,"auipc	x22,0x1b","s6,0x1b",
800007a8,addi,s6:8001b196,,9f2b0b13,,"addi	x22,x22,-1550","s6,s6,-1550",
800007ac,lbu,a7:000000c7,,001b4883,,"lbu	x17,1(x22)","a7,1,s6",
800007b0,auipc,tp:8001c7b0,,0001c217,,"auipc	x4,0x1c","tp,0x1c",
800007b4,addi,tp:8001c817,,06720213,,"addi	x4,x4,103","tp,tp,103",
800007bc,auipc,t6:800257bc,,00025f97,,"auipc	x31,0x25","t6,0x25",
800007c0,addi,t6:80025ceb,,52ff8f93,,"addi	x31,x31,1327","t6,t6,1327",
800007c4,auipc,s9:800167c4,,00016c97,,"auipc	x25,0x16","s9,0x16",
800007c8,addi,s9:80016d40,,57cc8c93,,"addi	x25,x25,1404","s9,s9,1404",
800007cc,auipc,gp:800187cc,,00018197,,"auipc	x3,0x18","gp,0x18",
800007d0,addi,gp:80018e76,,6aa18193,,"addi	x3,x3,1706","gp,gp,1706",
800007d8,lbu,a2:000000f7,,ff5b4603,,"lbu	x12,-11(x22)","a2,-11,s6",
800007dc,lb,s10:00000076,,00720d03,,"lb	x26,7(x4)","s10,7,tp",
800007e0,lbu,t0:000000e9,,ff0b4283,,"lbu	x5,-16(x22)","t0,-16,s6",
800007e4,lb,ra:ffffff84,,003b0083,,"lb	x1,3(x22)","ra,3,s6",
800007e8,lbu,ra:0000004e,,fcd1c083,,"lbu	x1,-51(x3)","ra,-51,gp",
800007ec,lb,s2:ffffffae,,f13f8903,,"lb	x18,-237(x31)","s2,-237,t6",
800007f0,lb,s1:ffffffb2,,fe318483,,"lb	x9,-29(x3)","s1,-29,gp",
800007fc,lb,sp:ffffffbf,,ffeb0103,,"lb	x2,-2(x22)","sp,-2,s6",
80000800,lbu,ra:00000009,,b5bcc083,,"lbu	x1,-1189(x25)","ra,-1189,s9",
8000080c,lbu,sp:00000047,,ff424103,,"lbu	x2,-12(x4)","sp,-12,tp",
80000824,lbu,s5:0000007e,,fffb4a83,,"lbu	x21,-1(x22)","s5,-1,s6",
80000828,lhu,s5:0000bcd4,,0361da83,,"lhu	x21,54(x3)","s5,54,gp",
8000082c,lb,s7:ffffffe1,,00820b83,,"lb	x23,8(x4)","s7,8,tp",
80000830,lb,a7:00000006,,02c18883,,"lb	x17,44(x3)","a7,44,gp",
80000834,lbu,t3:00000092,,f7ffce03,,"lbu	x28,-129(x31)","t3,-129,t6",
80000838,lh,t0:00003fca,,f17f9283,,"lh	x5,-233(x31)","t0,-233,t6",
8000083c,lb,a2:ffffffca,,a57c8603,,"lb	x12,-1449(x25)","a2,-1449,s9",
80000844,lbu,t4:00000047,,ff424e83,,"lbu	x29,-12(x4)","t4,-12,tp",
80000848,lbu,s5:000000f3,,f3efca83,,"lbu	x21,-194(x31)","s5,-194,t6",
8000084c,lbu,a5:00000000,,0231c783,,"lbu	x15,35(x3)","a5,35,gp",
80000854,lhu,t2:0000e62c,,fd0cd383,,"lhu	x7,-48(x25)","t2,-48,s9",
80000858,auipc,a7:80025858,,00025897,,"auipc	x17,0x25","a7,0x25",
8000085c,addi,a7:80025b8a,,33288893,,"addi	x17,x17,818","a7,a7,818",
80000860,lb,a1:00000051,,ff188583,,"lb	x11,-15(x17)","a1,-15,a7",
80000864,lui,s0:f3cb9000,,f3cb9437,,"lui	x8,0xf3cb9","s0,0xf3cb9",
80000868,sltiu,s5:00000000,,043dba93,,"sltiu	x21,x27,67","s5,s11,67",
8000086c,lb,a6:00000051,,ff188803,,"lb	x16,-15(x17)","a6,-15,a7",
80000870,lb,a4:ffffff93,,ff788703,,"lb	x14,-9(x17)","a4,-9,a7",
80000874,lbu,sp:00000093,,ff78c103,,"lbu	x2,-9(x17)","sp,-9,a7",
80000878,lh,s2:00007922,,00089903,,"lh	x18,0(x17)","s2,0,a7",
8000087c,lbu,t1:00000022,,0008c303,,"lbu	x6,0(x17)","t1,0,a7",
80000884,sub,a3:7ffda31e,,41f086b3,,"sub	x13,x1,x31","a3,ra,t6",
8000088c,auipc,t1:0af1988c,,8af19317,,"auipc	x6,0x8af19","t1,0x8af19",
80000890,slli,ra:ec000000,,019d1093,,"slli	x1,x26,0x19","ra,s10,0x19",
80000894,and,s2:00000083,,002ff933,,"and	x18,x31,x2","s2,t6,sp",
80000898,lbu,s5:000000b1,,00d8ca83,,"lbu	x21,13(x17)","s5,13,a7",
800008a0,auipc,a0:800208a0,,00020517,,"auipc	x10,0x20","a0,0x20",
800008a4,addi,a0:80020ecf,,62f50513,,"addi	x10,x10,1583","a0,a0,1583",
800008a8,slli,a5:78000000,,01b51793,,"slli	x15,x10,0x1b","a5,a0,0x1b",
800008ac,sra,t4:001e0000,,40c7deb3,,"sra	x29,x15,x12","t4,a5,a2",
800008b0,slti,s0:00000001,,cf7c2413,,"slti	x8,x24,-777","s0,s8,-777",
800008b4,lb,s11:ffffffb5,,00d50d83,,"lb	x27,13(x10)","s11,13,a0",
800008bc,and,s7:00000000,,0089fbb3,,"and	x23,x19,x8","s7,s3,s0",
800008c0,sltiu,t6:00000000,,4e12bf93,,"sltiu	x31,x5,1249","t6,t0,1249",
800008c8,lbu,a1:0000004f,,5cb54583,,"lbu	x11,1483(x10)","a1,1483,a0",
800008cc,sltiu,s0:00000001,,d1beb413,,"sltiu	x8,x29,-741","s0,t4,-741",
800008d4,lbu,gp:00000002,,91254183,,"lbu	x3,-1774(x10)","gp,-1774,a0",
800008dc,auipc,s6:8c24b8dc,,0c24bb17,,"auipc	x22,0xc24b","s6,0xc24b",
800008e0,lbu,tp:00000006,,ba354203,,"lbu	x4,-1117(x10)","tp,-1117,a0",
800008e4,sll,a5:80000000,,00de17b3,,"sll	x15,x28,x13","a5,t3,a3",
800008e8,lbu,s5:000000c8,,15d54a83,,"lbu	x21,349(x10)","s5,349,a0",
800008ec,lh,s2:000057c5,,8e751903,,"lh	x18,-1817(x10)","s2,-1817,a0",
800008f4,xori,s0:fd9dea3e,,c6e9c413,,"xori	x8,x19,-914","s0,s3,-914",
800008f8,lh,s10:ffffdc6c,,8d351d03,,"lh	x26,-1837(x10)","s10,-1837,a0",
800008fc,lh,s0:ffff97a4,,5ad51403,,"lh	x8,1453(x10)","s0,1453,a0",
80000900,sra,a4:00262165,,4089d733,,"sra	x14,x19,x8","a4,s3,s0",
80000908,auipc,s6:e1da2908,,61da2b17,,"auipc	x22,0x61da2","s6,0x61da2",
8000090c,addi,a5:00000750,,70158793,,"addi	x15,x11,1793","a5,a1,1793",
80000914,lb,s5:00000076,,03250a83,,"lb	x21,50(x10)","s5,50,a0",
80000918,srl,s1:ffff97a4,,018454b3,,"srl	x9,x8,x24","s1,s0,s8",
8000091c,lbu,s2:000000a0,,81354903,,"lbu	x18,-2029(x10)","s2,-2029,a0",
80000920,andi,s0:00000380,,7a08f413,,"andi	x8,x17,1952","s0,a7,1952",
80000924,auipc,s3:8cd8e924,,0cd8e997,,"auipc	x19,0xcd8e","s3,0xcd8e",
8000092c,lb,s10:ffffff86,,f6b50d03,,"lb	x26,-149(x10)","s10,-149,a0",
80000934,sltiu,s9:00000000,,4d653c93,,"sltiu	x25,x10,1238","s9,a0,1238",
8000093c,lbu,ra:00000005,,dad54083,,"lbu	x1,-595(x10)","ra,-595,a0",
80000944,lbu,a7:000000c3,,37e54883,,"lbu	x17,894(x10)","a7,894,a0",
80000950,auipc,sp:f7e0b950,,77e0b117,,"auipc	x2,0x77e0b","sp,0x77e0b",
80000954,lbu,t0:0000009e,,cac54283,,"lbu	x5,-852(x10)","t0,-852,a0",
80000958,xor,a1:0000004f,,0005c5b3,,"xor	x11,x11,x0","a1,a1,zero",
8000095c,lhu,t3:00004609,,54155e03,,"lhu	x28,1345(x10)","t3,1345,a0",
80000968,lw,s6:29913bb8,,46552b03,,"lw	x22,1125(x10)","s6,1125,a0",
80000970,srli,gp:00001000,,013f5193,,"srli	x3,x30,0x13","gp,t5,0x13",
80000974,ori,s3:fffffc84,,c84fe993,,"ori	x19,x31,-892","s3,t6,-892",
80000978,slti,a5:00000001,,47762793,,"slti	x15,x12,1143","a5,a2,1143",
8000097c,xor,s5:0000031e,,0082cab3,,"xor	x21,x5,x8","s5,t0,s0",
80000980,lbu,t0:0000008b,,07654283,,"lbu	x5,118(x10)","t0,118,a0",
80000984,auipc,t6:80015984,,00015f97,,"auipc	x31,0x15","t6,0x15",
80000988,addi,t6:800154f4,,b70f8f93,,"addi	x31,x31,-1168","t6,t6,-1168",
80000990,lh,sp:ffff98c7,,ff4f9103,,"lh	x2,-12(x31)","sp,-12,t6",
80000994,sll,ra:0c300000,,01f890b3,,"sll	x1,x17,x31","ra,a7,t6",
800009a0,lb,t1:ffffffae,,009f8303,,"lb	x6,9(x31)","t1,9,t6",
800009a4,xori,s1:29913b51,,0e9b4493,,"xori	x9,x22,233","s1,s6,233",
800009a8,sll,s2:00100000,,01f79933,,"sll	x18,x15,x31","s2,a5,t6",
800009ac,lhu,s11:00009da2,,ffcfdd83,,"lhu	x27,-4(x31)","s11,-4,t6",
800009b4,auipc,s6:c405d9b4,,4405db17,,"auipc	x22,0x4405d","s6,0x4405d",
800009b8,ori,s10:fffffd77,,d7376d13,,"ori	x26,x14,-653","s10,a4,-653",
800009bc,lui,tp:cc0be000,,cc0be237,,"lui	x4,0xcc0be","tp,0xcc0be",
800009c0,or,a1:7ffda35f,,0106e5b3,,"or	x11,x13,x16","a1,a3,a6",
800009c4,auipc,s2:fbd599c4,,7bd59917,,"auipc	x18,0x7bd59","s2,0x7bd59",
800009c8,sub,s11:3c18264c,,416e8db3,,"sub	x27,x29,x22","s11,t4,s6",
800009cc,andi,sp:00000180,,18f47113,,"andi	x2,x8,399","sp,s0,399",
800009dc,slt,s3:00000000,,00a729b3,,"slt	x19,x14,x10","s3,a4,a0",
800009e0,lbu,s11:000000f7,,00ffcd83,,"lbu	x27,15(x31)","s11,15,t6",
800009e4,srl,s9:00000000,,01905cb3,,"srl	x25,x0,x25","s9,zero,s9",
800009e8,add,ra:fbd59a15,,010900b3,,"add	x1,x18,x16","ra,s2,a6",
800009ec,xori,sp:ffffb8bb,,eb2e4113,,"xori	x2,x28,-334","sp,t3,-334",
800009f0,lb,a6:00000021,,ffbf8803,,"lb	x16,-5(x31)","a6,-5,t6",
800009f4,auipc,s3:e51679f4,,65167997,,"auipc	x19,0x65167","s3,0x65167",
800009f8,xori,s10:00000171,,1b28cd13,,"xori	x26,x17,434","s10,a7,434",
800009fc,andi,a6:00001000,,9cd1f813,,"andi	x16,x3,-1587","a6,gp,-1587",
80000a00,add,a2:800164f4,,010f8633,,"add	x12,x31,x16","a2,t6,a6",
80000a04,lb,s10:00000066,,ffff8d03,,"lb	x26,-1(x31)","s10,-1,t6",
80000a08,auipc,a5:ae9a0a08,,2e9a0797,,"auipc	x15,0x2e9a0","a5,0x2e9a0",
80000a14,slti,s5:00000001,,140daa93,,"slti	x21,x27,320","s5,s11,320",
80000a1c,lbu,s6:000000f9,,ff8fcb03,,"lbu	x22,-8(x31)","s6,-8,t6",
80000a20,srli,s3:00000000,,012cd993,,"srli	x19,x25,0x12","s3,s9,0x12",
80000a24,sra,a3:00000000,,401856b3,,"sra	x13,x16,x1","a3,a6,ra",
80000a28,ori,t3:0000177f,,77f86e13,,"ori	x28,x16,1919","t3,a6,1919",
80000a34,auipc,a7:8001fa34,,0001f897,,"auipc	x17,0x1f","a7,0x1f",
80000a38,addi,a7:8001fba9,,17588893,,"addi	x17,x17,373","a7,a7,373",
80000a3c,auipc,s6:8001fa3c,,0001fb17,,"auipc	x22,0x1f","s6,0x1f",
80000a40,addi,s6:8001f44a,,a0eb0b13,,"addi	x22,x22,-1522","s6,s6,-1522",
80000a50,lbu,sp:000000c2,,0568c103,,"lbu	x2,86(x17)","sp,86,a7",
80000a54,lbu,a6:000000bf,,9bab4803,,"lbu	x16,-1606(x22)","a6,-1606,s6",
80000a5c,lh,s2:00003c49,,3eab1903,,"lh	x18,1002(x22)","s2,1002,s6",
80000a64,lhu,s5:00000a12,,abeb5a83,,"lhu	x21,-1346(x22)","s5,-1346,s6",
80000a68,lhu,tp:0000c183,,06d8d203,,"lhu	x4,109(x17)","tp,109,a7",
80000a6c,lbu,a0:000000f1,,f5d8c503,,"lbu	x10,-163(x17)","a0,-163,a7",
80000a70,lbu,s7:0000000a,,0928cb83,,"lbu	x23,146(x17)","s7,146,a7",
80000a74,lbu,s10:0000003f,,473b4d03,,"lbu	x26,1139(x22)","s10,1139,s6",
80000a78,lb,s5:00000030,,04e88a83,,"lb	x21,78(x17)","s5,78,a7",
80000a7c,auipc,s0:80015a7c,,00015417,,"auipc	x8,0x15","s0,0x15",
80000a80,addi,s0:800154b2,,a3640413,,"addi	x8,x8,-1482","s0,s0,-1482",
80000a84,lb,s3:ffffffd7,,76940983,,"lb	x19,1897(x8)","s3,1897,s0",
80000a88,auipc,s7:80016a88,,00016b97,,"auipc	x23,0x16","s7,0x16",
80000a8c,addi,s7:80016891,,e09b8b93,,"addi	x23,x23,-503","s7,s7,-503",
80000a90,lb,s3:0000003c,,66340983,,"lb	x19,1635(x8)","s3,1635,s0",
80000a9c,lb,s2:ffffff90,,d0440903,,"lb	x18,-764(x8)","s2,-764,s0",
80000aa4,lb,t2:00000012,,9a8b8383,,"lb	x7,-1624(x23)","t2,-1624,s7",
80000aa8,lb,a5:ffffffb2,,e9cb8783,,"lb	x15,-356(x23)","a5,-356,s7",
80000aac,lb,t0:00000032,,16240283,,"lb	x5,354(x8)","t0,354,s0",
80000ab4,lbu,a2:000000ac,,4c6bc603,,"lbu	x12,1222(x23)","a2,1222,s7",
80000ab8,lb,t2:0000000b,,27d40383,,"lb	x7,637(x8)","t2,637,s0",
80000abc,lb,t4:ffffffa6,,4d940e83,,"lb	x29,1241(x8)","t4,1241,s0",
80000ac8,auipc,t6:80015ac8,,00015f97,,"auipc	x31,0x15","t6,0x15",
80000acc,addi,t6:80015b99,,0d1f8f93,,"addi	x31,x31,209","t6,t6,209",
80000ad0,sub,sp:042a65eb,,40168133,,"sub	x2,x13,x1","sp,a3,ra",
80000ad8,or,t4:ffffffda,,01696eb3,,"or	x29,x18,x22","t4,s2,s6",
80000ae0,sll,s5:ffffffda,,003e9ab3,,"sll	x21,x29,x3","s5,t4,gp",
80000ae8,lui,a3:3e823000,,3e8236b7,,"lui	x13,0x3e823","a3,0x3e823",
80000aec,lb,s0:00000000,,002f8403,,"lb	x8,2(x31)","s0,2,t6",
80000af0,sra,a5:7ffda35f,,4185d7b3,,"sra	x15,x11,x24","a5,a1,s8",
80000af8,lb,s9:0000006f,,008f8c83,,"lb	x25,8(x31)","s9,8,t6",
80000afc,srai,s9:00000000,,41d9dc93,,"srai	x25,x19,0x1d","s9,s3,0x1d",
80000b04,sra,s1:00000000,,4119d4b3,,"sra	x9,x19,x17","s1,s3,a7",
80000b08,sub,s7:000145d3,,417a0bb3,,"sub	x23,x20,x23","s7,s4,s7",
80000b10,sltiu,t1:00000001,,39e43313,,"sltiu	x6,x8,926","t1,s0,926",
80000b14,ori,sp:ffffffdf,,dce0e113,,"ori	x2,x1,-562","sp,ra,-562",
80000b18,add,a0:0003e894,,016b0533,,"add	x10,x22,x22","a0,s6,s6",
80000b1c,lb,a5:fffffffe,,004f8783,,"lb	x15,4(x31)","a5,4,t6",
80000b20,andi,s6:00000024,,82cdfb13,,"andi	x22,x27,-2004","s6,s11,-2004",
80000b28,sll,t1:0001e000,,00799333,,"sll	x6,x19,x7","t1,s3,t2",
80000b2c,slti,t3:00000000,,9821ae13,,"slti	x28,x3,-1662","t3,gp,-1662",
80000b30,auipc,t3:cc010b30,,4c010e17,,"auipc	x28,0x4c010","t3,0x4c010",
80000b34,sub,a5:00000000,,41ad07b3,,"sub	x15,x26,x26","a5,s10,s10",
80000b38,auipc,t4:35281b38,,b5281e97,,"auipc	x29,0xb5281","t4,0xb5281",
80000b3c,and,a1:00000015,,0100f5b3,,"and	x11,x1,x16","a1,ra,a6",
80000b40,lh,s7:000064b3,,00bf9b83,,"lh	x23,11(x31)","s7,11,t6",
80000b44,add,tp:0001e000,,00030233,,"add	x4,x6,x0","tp,t1,zero",
80000b48,addi,a0:ffffffff,,f08d8513,,"addi	x10,x27,-248","a0,s11,-248",
80000b4c,add,s1:3e824000,,00d184b3,,"add	x9,x3,x13","s1,gp,a3",
80000b50,lbu,s11:000000a3,,006fcd83,,"lbu	x27,6(x31)","s11,6,t6",
80000b54,sll,s1:000000ac,,00d614b3,,"sll	x9,x12,x13","s1,a2,a3",
80000b58,srai,a6:fffe000a,,40ea5813,,"srai	x16,x20,0xe","a6,s4,0xe",
80000b5c,xor,a0:800000a3,,01bc4533,,"xor	x10,x24,x27","a0,s8,s11",
80000b68,srli,s10:00000010,,01bf5d13,,"srli	x26,x30,0x1b","s10,t5,0x1b",
80000b6c,add,a3:000000bc,,01a486b3,,"add	x13,x9,x26","a3,s1,s10",
80000b70,andi,gp:8001fa09,,a598f193,,"andi	x3,x17,-1447","gp,a7,-1447",
80000b74,lb,a4:0000005a,,ff8f8703,,"lb	x14,-8(x31)","a4,-8,t6",
80000b78,auipc,sp:80020b78,,00020117,,"auipc	x2,0x20","sp,0x20",
80000b7c,addi,sp:800206b8,,b4010113,,"addi	x2,x2,-1216","sp,sp,-1216",
80000b84,add,tp:000000de,,00928233,,"add	x4,x5,x9","tp,t0,s1",
80000b8c,lw,t3:9b5774f3,,5a812e03,,"lw	x28,1448(x2)","t3,1448,sp",
80000b90,addi,a4:80016210,,677f8713,,"addi	x14,x31,1655","a4,t6,1655",
80000b94,lb,t4:ffffff83,,ad210e83,,"lb	x29,-1326(x2)","t4,-1326,sp",
80000b98,srai,s2:00000000,,41665913,,"srai	x18,x12,0x16","s2,a2,0x16",
80000ba0,srli,t3:0010003f,,00b8de13,,"srli	x28,x17,0xb","t3,a7,0xb",
80000ba4,lbu,s9:00000068,,a1d14c83,,"lbu	x25,-1507(x2)","s9,-1507,sp",
80000ba8,lb,s2:fffffffa,,64310903,,"lb	x18,1603(x2)","s2,1603,sp",
80000bb0,lhu,a3:0000a343,,82015683,,"lhu	x13,-2016(x2)","a3,-2016,sp",
80000bb8,lb,a4:ffffffd6,,55f10703,,"lb	x14,1375(x2)","a4,1375,sp",
80000bbc,lbu,ra:000000fd,,46514083,,"lbu	x1,1125(x2)","ra,1125,sp",
80000bc0,sltu,s5:00000001,,01b3bab3,,"sltu	x21,x7,x27","s5,t2,s11",
80000bc4,lbu,ra:0000003b,,1cb14083,,"lbu	x1,459(x2)","ra,459,sp",
80000bc8,sltiu,a6:00000001,,dddfb813,,"sltiu	x16,x31,-547","a6,t6,-547",
80000bcc,srai,s6:ffffc001,,411a5b13,,"srai	x22,x20,0x11","s6,s4,0x11",
80000bd0,lhu,t1:00007936,,59215303,,"lhu	x6,1426(x2)","t1,1426,sp",
80000bd4,slti,t3:00000001,,7e8b2e13,,"slti	x28,x22,2024","t3,s6,2024",
80000bd8,andi,a0:80000020,,b7457513,,"andi	x10,x10,-1164","a0,a0,-1164",
80000bdc,lui,gp:05246000,,052461b7,,"lui	x3,0x5246","gp,0x5246",
80000be0,ori,a6:fffffbbf,,baf36813,,"ori	x16,x6,-1105","a6,t1,-1105",
80000be4,srl,a7:05246000,,0031d8b3,,"srl	x17,x3,x3","a7,gp,gp",
80000bec,lb,t1:0000003c,,1b510303,,"lb	x6,437(x2)","t1,437,sp",
80000bf0,lhu,t3:0000d35d,,cc815e03,,"lhu	x28,-824(x2)","t3,-824,sp",
80000bf4,xori,t4:fffffc9f,,c9f44e93,,"xori	x29,x8,-865","t4,s0,-865",
80000bf8,lb,gp:0000001c,,c4a10183,,"lb	x3,-950(x2)","gp,-950,sp",
80000c00,lh,t3:fffffd0d,,70611e03,,"lh	x28,1798(x2)","t3,1798,sp",
80000c04,lhu,t1:00004fe9,,08a15303,,"lhu	x6,138(x2)","t1,138,sp",
80000c08,lhu,s3:00009b86,,78215983,,"lhu	x19,1922(x2)","s3,1922,sp",
80000c0c,auipc,t3:80015c0c,,00015e17,,"auipc	x28,0x15","t3,0x15",
80000c10,addi,t3:80015f46,,33ae0e13,,"addi	x28,x28,826","t3,t3,826",
80000c14,auipc,a1:8001fc14,,0001f597,,"auipc	x11,0x1f","a1,0x1f",
80000c18,addi,a1:8001f689,,a7558593,,"addi	x11,x11,-1419","a1,a1,-1419",
80000c20,lbu,a3:00000065,,9025c683,,"lbu	x13,-1790(x11)","a3,-1790,a1",
80000c30,lbu,t6:00000010,,e7a5cf83,,"lbu	x31,-390(x11)","t6,-390,a1",
80000c34,lh,ra:ffffeb29,,014e1083,,"lh	x1,20(x28)","ra,20,t3",
80000c38,lbu,s9:00000040,,9805cc83,,"lbu	x25,-1664(x11)","s9,-1664,a1",
80000c3c,lb,a5:ffffffc1,,fc4e0783,,"lb	x15,-60(x28)","a5,-60,t3",
80000c44,lhu,t6:0000c6d3,,002e5f83,,"lhu	x31,2(x28)","t6,2,t3",
80000c48,lhu,s5:00005f34,,fc2e5a83,,"lhu	x21,-62(x28)","s5,-62,t3",
80000c50,lb,s7:00000059,,14258b83,,"lb	x23,322(x11)","s7,322,a1",
80000c54,lb,a6:00000000,,8fc58803,,"lb	x16,-1796(x11)","a6,-1796,a1",
80000c5c,lbu,s2:0000005c,,02be4903,,"lbu	x18,43(x28)","s2,43,t3",
80000c60,lhu,s3:0000b846,,8fd5d983,,"lhu	x19,-1795(x11)","s3,-1795,a1",
80000c68,lb,t1:0000005c,,02be0303,,"lb	x6,43(x28)","t1,43,t3",
