pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013d4,slt,t4:00000000,,01e7aeb3,,"slt	x29,x15,x30","t4,a5,t5",
800013d8,lbu,t5:00000000,,ff95cf03,,"lbu	x30,-7(x11)","t5,-7,a1",
800013dc,sra,sp:00000000,,40f55133,,"sra	x2,x10,x15","sp,a0,a5",
800013e0,lui,a5:255e2000,,255e27b7,,"lui	x15,0x255e2","a5,0x255e2",
800013e4,lbu,a5:00000000,,ff65c783,,"lbu	x15,-10(x11)","a5,-10,a1",
800013e8,lb,sp:00000000,,00358103,,"lb	x2,3(x11)","sp,3,a1",
800013ec,lbu,t5:00000000,,0005cf03,,"lbu	x30,0(x11)","t5,0,a1",
800013f0,andi,t5:00000000,,41aeff13,,"andi	x30,x29,1050","t5,t4,1050",
800013f4,lui,a5:595e8000,,595e87b7,,"lui	x15,0x595e8","a5,0x595e8",
800013f8,lb,t5:00000000,,ff058f03,,"lb	x30,-16(x11)","t5,-16,a1",
800013fc,sll,t5:595e8000,,01e79f33,,"sll	x30,x15,x30","t5,a5,t5",
80001400,lui,s0:2706e000,,2706e437,,"lui	x8,0x2706e","s0,0x2706e",
80001404,lb,sp:00000000,,ff258103,,"lb	x2,-14(x11)","sp,-14,a1",
80001408,sra,sp:595e8000,,41ef5133,,"sra	x2,x30,x30","sp,t5,t5",
8000140c,lhu,a5:00000000,,0075d783,,"lhu	x15,7(x11)","a5,7,a1",
80001418,lb,a5:ffffff9c,,00c58783,,"lb	x15,12(x11)","a5,12,a1",
8000141c,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80001420,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
80001424,xori,s7:fffff90b,,90bbcb93,,"xori	x23,x23,-1781","s7,s7,-1781",
80001428,or,s3:80012906,,01a069b3,,"or	x19,x0,x26","s3,zero,s10",
8000142c,or,t1:d95ebce4,,002fe333,,"or	x6,x31,x2","t1,t6,sp",
80001430,addi,a2:00000001,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
80001434,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
8000143c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001440,srli,s7:00000000,,0108db93,,"srli	x23,x17,0x10","s7,a7,0x10",
80001444,sub,a1:fffee80a,,413905b3,,"sub	x11,x18,x19","a1,s2,s3",
80001448,addi,t3:00000009,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000144c,andi,t2:80012904,,b75d7393,,"andi	x7,x26,-1163","t2,s10,-1163",
80001454,slti,s9:00000001,,0930ac93,,"slti	x25,x1,147","s9,ra,147",
80001444,sub,a1:fffee80a,,413905b3,,"sub	x11,x18,x19","a1,s2,s3",
80001448,addi,t3:0000000a,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000144c,andi,t2:80012904,,b75d7393,,"andi	x7,x26,-1163","t2,s10,-1163",
80001454,slti,s9:00000001,,0930ac93,,"slti	x25,x1,147","s9,ra,147",
80001444,sub,a1:fffee80a,,413905b3,,"sub	x11,x18,x19","a1,s2,s3",
80001448,addi,t3:0000000b,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000144c,andi,t2:80012904,,b75d7393,,"andi	x7,x26,-1163","t2,s10,-1163",
80001454,slti,s9:00000001,,0930ac93,,"slti	x25,x1,147","s9,ra,147",
80001444,sub,a1:fffee80a,,413905b3,,"sub	x11,x18,x19","a1,s2,s3",
80001448,addi,t3:0000000c,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000144c,andi,t2:80012904,,b75d7393,,"andi	x7,x26,-1163","t2,s10,-1163",
80001454,slti,s9:00000001,,0930ac93,,"slti	x25,x1,147","s9,ra,147",
80001460,andi,a5:00000000,,e93c7793,,"andi	x15,x24,-365","a5,s8,-365",
80001424,xori,s7:fffff90b,,90bbcb93,,"xori	x23,x23,-1781","s7,s7,-1781",
80001428,or,s3:80012906,,01a069b3,,"or	x19,x0,x26","s3,zero,s10",
8000142c,or,t1:d95ebce4,,002fe333,,"or	x6,x31,x2","t1,t6,sp",
80001430,addi,a2:fffffffc,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
80001434,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
8000143c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001440,srli,s7:00000000,,0108db93,,"srli	x23,x17,0x10","s7,a7,0x10",
80001444,sub,a1:fffee80a,,413905b3,,"sub	x11,x18,x19","a1,s2,s3",
80001448,addi,t3:00000009,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000144c,andi,t2:80012904,,b75d7393,,"andi	x7,x26,-1163","t2,s10,-1163",
80001454,slti,s9:00000001,,0930ac93,,"slti	x25,x1,147","s9,ra,147",
80001444,sub,a1:fffee80a,,413905b3,,"sub	x11,x18,x19","a1,s2,s3",
80001448,addi,t3:0000000a,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000144c,andi,t2:80012904,,b75d7393,,"andi	x7,x26,-1163","t2,s10,-1163",
80001454,slti,s9:00000001,,0930ac93,,"slti	x25,x1,147","s9,ra,147",
80001444,sub,a1:fffee80a,,413905b3,,"sub	x11,x18,x19","a1,s2,s3",
80001448,addi,t3:0000000b,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000144c,andi,t2:80012904,,b75d7393,,"andi	x7,x26,-1163","t2,s10,-1163",
80001454,slti,s9:00000001,,0930ac93,,"slti	x25,x1,147","s9,ra,147",
80001444,sub,a1:fffee80a,,413905b3,,"sub	x11,x18,x19","a1,s2,s3",
80001448,addi,t3:0000000c,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
8000144c,andi,t2:80012904,,b75d7393,,"andi	x7,x26,-1163","t2,s10,-1163",
80001454,slti,s9:00000001,,0930ac93,,"slti	x25,x1,147","s9,ra,147",
80001460,andi,a5:00000000,,e93c7793,,"andi	x15,x24,-365","a5,s8,-365",
80001468,slt,t4:00000000,,0117aeb3,,"slt	x29,x15,x17","t4,a5,a7",
8000146c,auipc,t0:8001a46c,,00019297,,"auipc	x5,0x19","t0,0x19",
80001470,addi,t0:8001aba6,,73a28293,,"addi	x5,x5,1850","t0,t0,1850",
8000147c,lb,s2:00000000,,01f28903,,"lb	x18,31(x5)","s2,31,t0",
80001480,lb,a7:00000000,,fd328883,,"lb	x17,-45(x5)","a7,-45,t0",
80001484,lb,s1:00000000,,fec28483,,"lb	x9,-20(x5)","s1,-20,t0",
8000148c,lbu,a5:00000000,,0192c783,,"lbu	x15,25(x5)","a5,25,t0",
80001490,xor,t5:7fffeebd,,00eacf33,,"xor	x30,x21,x14","t5,s5,a4",
80001494,lb,a0:00000000,,fef28503,,"lb	x10,-17(x5)","a0,-17,t0",
80001498,lhu,a0:00000000,,0242d503,,"lhu	x10,36(x5)","a0,36,t0",
8000149c,add,s8:80012904,,00750c33,,"add	x24,x10,x7","s8,a0,t2",
800014a0,lw,t5:00000000,,0362af03,,"lw	x30,54(x5)","t5,54,t0",
800014a8,lh,a1:00000000,,00629583,,"lh	x11,6(x5)","a1,6,t0",
800014ac,or,t5:2706e000,,008def33,,"or	x30,x27,x8","t5,s11,s0",
800014b0,lbu,s2:00000000,,0172c903,,"lbu	x18,23(x5)","s2,23,t0",
800014b4,sra,t4:fffffffe,,41965eb3,,"sra	x29,x12,x25","t4,a2,s9",
800014c0,lb,ra:00000000,,fc228083,,"lb	x1,-62(x5)","ra,-62,t0",
800014c4,lh,tp:00000000,,02c29203,,"lh	x4,44(x5)","tp,44,t0",
800014c8,lh,s0:00000000,,03029403,,"lh	x8,48(x5)","s0,48,t0",
800014d0,lhu,s2:00000000,,00c2d903,,"lhu	x18,12(x5)","s2,12,t0",
800014dc,sra,a4:00000000,,40755733,,"sra	x14,x10,x7","a4,a0,t2",
800014e4,lbu,t5:00000000,,00f2cf03,,"lbu	x30,15(x5)","t5,15,t0",
800014ec,xori,a6:000004ff,,4ffb4813,,"xori	x16,x22,1279","a6,s6,1279",
800014f0,lbu,s5:00000000,,ff52ca83,,"lbu	x21,-11(x5)","s5,-11,t0",
800014f8,lui,s8:19f88000,,19f88c37,,"lui	x24,0x19f88","s8,0x19f88",
800014fc,lb,tp:00000000,,03b28203,,"lb	x4,59(x5)","tp,59,t0",
80001500,auipc,s4:80017500,,00016a17,,"auipc	x20,0x16","s4,0x16",
80001504,addi,s4:800175de,,0dea0a13,,"addi	x20,x20,222","s4,s4,222",
80001508,lw,s7:00000000,,986a2b83,,"lw	x23,-1658(x20)","s7,-1658,s4",
8000150c,auipc,s9:8001250c,,00011c97,,"auipc	x25,0x11","s9,0x11",
80001510,addi,s9:80012ac3,,5b7c8c93,,"addi	x25,x25,1463","s9,s9,1463",
80001518,lh,a1:00000000,,00dc9583,,"lh	x11,13(x25)","a1,13,s9",
80001524,lhu,t3:00000000,,ff9cde03,,"lhu	x28,-7(x25)","t3,-7,s9",
8000152c,lhu,s5:00000000,,be6a5a83,,"lhu	x21,-1050(x20)","s5,-1050,s4",
80001530,lbu,s7:00000000,,fe2ccb83,,"lbu	x23,-30(x25)","s7,-30,s9",
80001534,lw,sp:00000000,,039ca103,,"lw	x2,57(x25)","sp,57,s9",
80001538,lb,s8:00000000,,4e9a0c03,,"lb	x24,1257(x20)","s8,1257,s4",
8000153c,auipc,t1:8001353c,,00012317,,"auipc	x6,0x12","t1,0x12",
80001540,addi,t1:80013012,,ad630313,,"addi	x6,x6,-1322","t1,t1,-1322",
80001544,auipc,t0:80012544,,00011297,,"auipc	x5,0x11","t0,0x11",
80001548,addi,t0:80012bc8,,68428293,,"addi	x5,x5,1668","t0,t0,1668",
8000154c,lbu,s2:00000000,,fe62c903,,"lbu	x18,-26(x5)","s2,-26,t0",
80001558,auipc,s10:80012558,,00011d17,,"auipc	x26,0x11","s10,0x11",
8000155c,addi,s10:80012390,,e38d0d13,,"addi	x26,x26,-456","s10,s10,-456",
80001560,auipc,a4:80012560,,00011717,,"auipc	x14,0x11","a4,0x11",
80001564,addi,a4:8001271f,,1bf70713,,"addi	x14,x14,447","a4,a4,447",
8000156c,lbu,s2:00000000,,ffcd4903,,"lbu	x18,-4(x26)","s2,-4,s10",
80001574,lbu,tp:00000000,,01a34203,,"lbu	x4,26(x6)","tp,26,t1",
80001578,lb,s4:00000000,,009d0a03,,"lb	x20,9(x26)","s4,9,s10",
8000157c,lb,s7:00000000,,fe128b83,,"lb	x23,-31(x5)","s7,-31,t0",
80001584,lbu,s3:00000000,,ff8d4983,,"lbu	x19,-8(x26)","s3,-8,s10",
80001594,lb,ra:00000000,,f1330083,,"lb	x1,-237(x6)","ra,-237,t1",
80001598,lbu,t3:00000000,,fca2ce03,,"lbu	x28,-54(x5)","t3,-54,t0",
8000159c,lbu,s2:00000000,,00bd4903,,"lbu	x18,11(x26)","s2,11,s10",
800015a4,lh,ra:00000000,,fdc31083,,"lh	x1,-36(x6)","ra,-36,t1",
800015a8,lh,s9:00000000,,02629c83,,"lh	x25,38(x5)","s9,38,t0",
800015b0,lw,a6:00000000,,fd82a803,,"lw	x16,-40(x5)","a6,-40,t0",
800015b4,lb,t2:00000000,,ff9d0383,,"lb	x7,-7(x26)","t2,-7,s10",
800015b8,lb,s9:00000000,,01f30c83,,"lb	x25,31(x6)","s9,31,t1",
800015bc,lh,ra:00000000,,fc831083,,"lh	x1,-56(x6)","ra,-56,t1",
800015c0,lb,s2:00000000,,64f70903,,"lb	x18,1615(x14)","s2,1615,a4",
800015c4,auipc,sp:800135c4,,00012117,,"auipc	x2,0x12","sp,0x12",
800015c8,addi,sp:80013018,,a5410113,,"addi	x2,x2,-1452","sp,sp,-1452",
800015d0,lb,a1:00000000,,b2910583,,"lb	x11,-1239(x2)","a1,-1239,sp",
800015d4,and,a1:00000000,,00fb75b3,,"and	x11,x22,x15","a1,s6,a5",
800015d8,add,a5:80012bc8,,00f287b3,,"add	x15,x5,x15","a5,t0,a5",
800015e0,lb,a1:00000000,,e6710583,,"lb	x11,-409(x2)","a1,-409,sp",
800015e4,addi,t0:0000043f,,43f58293,,"addi	x5,x11,1087","t0,a1,1087",
800015ec,sltiu,a1:00000001,,4705b593,,"sltiu	x11,x11,1136","a1,a1,1136",
800015fc,srai,a5:00000000,,4015d793,,"srai	x15,x11,0x1","a5,a1,0x1",
80001604,lhu,t1:00000000,,daa15303,,"lhu	x6,-598(x2)","t1,-598,sp",
80001618,auipc,s6:5ceb8618,,dceb7b17,,"auipc	x22,0xdceb7","s6,0xdceb7",
8000161c,lbu,a1:00000000,,e5b14583,,"lbu	x11,-421(x2)","a1,-421,sp",
80001624,jal,gp:80001628,,01c001ef,,"jal	x3,80001634","gp,0x10",
80001640,jal,ra:80001644,,014000ef,,"jal	x1,80001650","ra,0x10",
80001654,jal,ra:80001658,,fe5ff0ef,,"jal	x1,80001664","ra,0x10",
80001638,jal,ra:8000163c,,ff1ff0ef,,"jal	x1,80001648","ra,0x10",
80001628,jal,t1:8000162c,,0300036f,,"jal	x6,80001638","t1,0x10",
80001658,jal,t0:8000165c,,008002ef,,"jal	x5,80001668","t0,0x10",
80001660,jal,t1:80001664,,fedff36f,,"jal	x6,80001670","t1,0x10",
8000164c,jal,ra:80001650,,fe9ff0ef,,"jal	x1,8000165c","ra,0x10",
80001634,jal,ra:80001638,,01c000ef,,"jal	x1,80001644","ra,0x10",
80001650,jal,tp:80001654,,ff9ff26f,,"jal	x4,80001660","tp,0x10",
80001648,jal,ra:8000164c,,014000ef,,"jal	x1,80001658","ra,0x10",
8000165c,jal,ra:80001660,,fd5ff0ef,,"jal	x1,8000166c","ra,0x10",
80001630,jal,ra:80001634,,ffdff0ef,,"jal	x1,80001640","ra,0x10",
8000162c,jal,ra:80001630,,010000ef,,"jal	x1,8000163c","ra,0x10",
8000163c,jal,ra:80001640,,008000ef,,"jal	x1,8000164c","ra,0x10",
80001644,jal,ra:80001648,,020000ef,,"jal	x1,80001654","ra,0x10",
80001664,or,a1:8002beec,,003fe5b3,,"or	x11,x31,x3","a1,t6,gp",
80001668,jal,gp:8000166c,,024001ef,,"jal	x3,80001678","gp,0x10",
8000168c,jal,ra:80001690,,ffdff0ef,,"jal	x1,8000169c","ra,0x10",
80001688,jal,ra:8000168c,,ff1ff0ef,,"jal	x1,80001698","ra,0x10",
80001678,jal,ra:8000167c,,004000ef,,"jal	x1,80001688","ra,0x10",
8000167c,jal,ra:80001680,,ff9ff0ef,,"jal	x1,8000168c","ra,0x10",
80001674,jal,s1:80001678,,01c004ef,,"jal	x9,80001684","s1,0x10",
80001690,jal,gp:80001694,,fddff1ef,,"jal	x3,800016a0","gp,0x10",
8000166c,jal,ra:80001670,,014000ef,,"jal	x1,8000167c","ra,0x10",
80001680,jal,t1:80001684,,ff1ff36f,,"jal	x6,80001690","t1,0x10",
80001670,jal,sp:80001674,,0140016f,,"jal	x2,80001680","sp,0x10",
80001684,jal,s6:80001688,,01000b6f,,"jal	x22,80001694","s6,0x10",
80001694,andi,a5:00000000,,11ca7793,,"andi	x15,x20,284","a5,s4,284",
80001698,auipc,sp:8001b698,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
8000169c,addi,sp:8001bb4b,,4b310113,,"addi	x2,x2,1203","sp,sp,1203",
800016a0,lh,s10:00000000,,02b11d03,,"lh	x26,43(x2)","s10,43,sp",
800016a4,srli,a7:00000008,,01c1d893,,"srli	x17,x3,0x1c","a7,gp,0x1c",
800016a8,lbu,s4:00000000,,0f514a03,,"lbu	x20,245(x2)","s4,245,sp",
800016ac,and,s0:00000000,,015a7433,,"and	x8,x20,x21","s0,s4,s5",
800016b0,sra,a0:fff00002,,4021d533,,"sra	x10,x3,x2","a0,gp,sp",
800016b4,slti,tp:00000001,,211c2213,,"slti	x4,x24,529","tp,s8,529",
800016b8,lw,t2:00000000,,0f512383,,"lw	x7,245(x2)","t2,245,sp",
800016bc,lh,s1:00000000,,0f511483,,"lh	x9,245(x2)","s1,245,sp",
800016c0,lw,a1:00000000,,0f512583,,"lw	x11,245(x2)","a1,245,sp",
800016c4,lh,s5:00000000,,05111a83,,"lh	x21,81(x2)","s5,81,sp",
800016d4,slti,t5:00000001,,0c252f13,,"slti	x30,x10,194","t5,a0,194",
800016e0,lbu,gp:00000000,,f9714183,,"lbu	x3,-105(x2)","gp,-105,sp",
800016e4,lbu,gp:00000000,,01014183,,"lbu	x3,16(x2)","gp,16,sp",
800016e8,auipc,s7:800146e8,,00013b97,,"auipc	x23,0x13","s7,0x13",
800016ec,addi,s7:800148bc,,1d4b8b93,,"addi	x23,x23,468","s7,s7,468",
800016f4,sltiu,a5:00000000,,1f6eb793,,"sltiu	x15,x29,502","a5,t4,502",
800016f8,lbu,t3:00000000,,00abce03,,"lbu	x28,10(x23)","t3,10,s7",
800016fc,lb,a5:00000000,,ffdb8783,,"lb	x15,-3(x23)","a5,-3,s7",
80001700,lb,s0:00000000,,002b8403,,"lb	x8,2(x23)","s0,2,s7",
80001708,lbu,gp:00000000,,ff5bc183,,"lbu	x3,-11(x23)","gp,-11,s7",
8000170c,lbu,s10:00000000,,ff9bcd03,,"lbu	x26,-7(x23)","s10,-7,s7",
80001710,lbu,a5:00000000,,ffcbc783,,"lbu	x15,-4(x23)","a5,-4,s7",
80001714,addi,gp:000005c9,,5c9d8193,,"addi	x3,x27,1481","gp,s11,1481",
80001718,lb,a4:00000000,,009b8703,,"lb	x14,9(x23)","a4,9,s7",
8000171c,lbu,t2:00000000,,009bc383,,"lbu	x7,9(x23)","t2,9,s7",
80001720,ori,a5:80001672,,2120e793,,"ori	x15,x1,530","a5,ra,530",
80001724,sltu,tp:00000000,,014eb233,,"sltu	x4,x29,x20","tp,t4,s4",
80001728,lb,s6:00000000,,006b8b03,,"lb	x22,6(x23)","s6,6,s7",
8000172c,lbu,a0:00000000,,ff9bc503,,"lbu	x10,-7(x23)","a0,-7,s7",
80001730,lbu,a5:00000000,,001bc783,,"lbu	x15,1(x23)","a5,1,s7",
80001738,lui,s3:8a5f7000,,8a5f79b7,,"lui	x19,0x8a5f7","s3,0x8a5f7",
8000173c,lb,t4:00000000,,ff9b8e83,,"lb	x29,-7(x23)","t4,-7,s7",
80001744,lb,s10:00000000,,004b8d03,,"lb	x26,4(x23)","s10,4,s7",
8000174c,srli,s6:00000000,,01485b13,,"srli	x22,x16,0x14","s6,a6,0x14",
80001750,lb,a1:00000000,,007b8583,,"lb	x11,7(x23)","a1,7,s7",
80001754,lui,gp:deffc000,,deffc1b7,,"lui	x3,0xdeffc","gp,0xdeffc",
80001758,sra,a7:8002bce4,,41afd8b3,,"sra	x17,x31,x26","a7,t6,s10",
8000175c,srai,t4:00000000,,40fd5e93,,"srai	x29,x26,0xf","t4,s10,0xf",
80001764,lhu,s9:00000000,,002bdc83,,"lhu	x25,2(x23)","s9,2,s7",
80001768,xori,ra:fffff9a3,,9a2f4093,,"xori	x1,x30,-1630","ra,t5,-1630",
8000176c,lw,s0:00000000,,ffcba403,,"lw	x8,-4(x23)","s0,-4,s7",
80001770,lb,a0:00000000,,ff2b8503,,"lb	x10,-14(x23)","a0,-14,s7",
80001774,lb,a1:00000000,,001b8583,,"lb	x11,1(x23)","a1,1,s7",
80001778,sltu,a4:00000001,,00cd3733,,"sltu	x14,x26,x12","a4,s10,a2",
8000177c,lbu,t0:00000000,,00dbc283,,"lbu	x5,13(x23)","t0,13,s7",
80001788,slti,tp:00000000,,9c3f2213,,"slti	x4,x30,-1597","tp,t5,-1597",
8000178c,lb,a0:00000000,,ff6b8503,,"lb	x10,-10(x23)","a0,-10,s7",
80001790,sub,a1:ffffffff,,40e205b3,,"sub	x11,x4,x14","a1,tp,a4",
80001794,lbu,a6:00000000,,006bc803,,"lbu	x16,6(x23)","a6,6,s7",
80001798,lbu,t2:00000000,,ffdbc383,,"lbu	x7,-3(x23)","t2,-3,s7",
8000179c,auipc,sp:8001a79c,,00019117,,"auipc	x2,0x19","sp,0x19",
800017a0,addi,sp:8001ada9,,60d10113,,"addi	x2,x2,1549","sp,sp,1549",
800017a8,auipc,s4:ff0677a8,,7f066a17,,"auipc	x20,0x7f066","s4,0x7f066",
800017ac,or,a2:00000000,,019ee633,,"or	x12,x29,x25","a2,t4,s9",
800017b4,sra,gp:c0015e72,,41efd1b3,,"sra	x3,x31,x30","gp,t6,t5",
800017b8,and,s8:00000000,,01227c33,,"and	x24,x4,x18","s8,tp,s2",
800017bc,and,a0:00000000,,00437533,,"and	x10,x6,x4","a0,t1,tp",
800017c0,and,s7:00000000,,01cc7bb3,,"and	x23,x24,x28","s7,s8,t3",
800017c4,sra,a7:00000000,,40f7d8b3,,"sra	x17,x15,x15","a7,a5,a5",
800017c8,or,t3:c0015e72,,003aee33,,"or	x28,x21,x3","t3,s5,gp",
800017cc,xor,t0:80027e64,,00d7c2b3,,"xor	x5,x15,x13","t0,a5,a3",
800017d0,lhu,s7:00000000,,01915b83,,"lhu	x23,25(x2)","s7,25,sp",
800017d4,addi,s8:00000138,,13890c13,,"addi	x24,x18,312","s8,s2,312",
800017d8,and,s7:00000000,,00257bb3,,"and	x23,x10,x2","s7,a0,sp",
800017dc,lb,t0:00000000,,fc510283,,"lb	x5,-59(x2)","t0,-59,sp",
800017e0,slli,s1:40000000,,01ef1493,,"slli	x9,x30,0x1e","s1,t5,0x1e",
800017e4,lb,a5:00000000,,03e10783,,"lb	x15,62(x2)","a5,62,sp",
800017e8,xor,t4:00000000,,00feceb3,,"xor	x29,x29,x15","t4,t4,a5",
800017ec,slt,s4:00000000,,01c2aa33,,"slt	x20,x5,x28","s4,t0,t3",
800017f0,lbu,ra:00000000,,01a14083,,"lbu	x1,26(x2)","ra,26,sp",
800017fc,lui,t1:5c914000,,5c914337,,"lui	x6,0x5c914","t1,0x5c914",
80001800,or,tp:8001ada9,,01a16233,,"or	x4,x2,x26","tp,sp,s10",
80001804,lui,a0:e181f000,,e181f537,,"lui	x10,0xe181f","a0,0xe181f",
80001808,and,s10:00000000,,01a47d33,,"and	x26,x8,x26","s10,s0,s10",
8000180c,sra,tp:00000000,,41945233,,"sra	x4,x8,x25","tp,s0,s9",
80001810,lb,s2:00000000,,03c10903,,"lb	x18,60(x2)","s2,60,sp",
80001814,sll,t1:00000000,,00bb1333,,"sll	x6,x22,x11","t1,s6,a1",
80001818,slti,gp:00000000,,c83ea193,,"slti	x3,x29,-893","gp,t4,-893",
8000181c,sltu,s6:00000000,,011d3b33,,"sltu	x22,x26,x17","s6,s10,a7",
80001820,lb,s9:00000000,,03010c83,,"lb	x25,48(x2)","s9,48,sp",
80001824,sltu,s2:00000000,,0170b933,,"sltu	x18,x1,x23","s2,ra,s7",
8000182c,auipc,t2:8001482c,,00013397,,"auipc	x7,0x13","t2,0x13",
80001830,addi,t2:80015003,,7d738393,,"addi	x7,x7,2007","t2,t2,2007",
80001834,auipc,t1:80016834,,00015317,,"auipc	x6,0x15","t1,0x15",
80001838,addi,t1:800165a6,,d7230313,,"addi	x6,x6,-654","t1,t1,-654",
8000183c,auipc,gp:8001483c,,00013197,,"auipc	x3,0x13","gp,0x13",
80001840,addi,gp:80014650,,e1418193,,"addi	x3,x3,-492","gp,gp,-492",
80001848,auipc,ra:8001f848,,0001e097,,"auipc	x1,0x1e","ra,0x1e",
8000184c,addi,ra:8001fd53,,50b08093,,"addi	x1,x1,1291","ra,ra,1291",
80001854,lbu,s1:00000000,,f9e1c483,,"lbu	x9,-98(x3)","s1,-98,gp",
80001858,lb,s7:00000000,,f1108b83,,"lb	x23,-239(x1)","s7,-239,ra",
8000185c,lh,a7:00000000,,f9509883,,"lh	x17,-107(x1)","a7,-107,ra",
80001860,lbu,s1:00000000,,01534483,,"lbu	x9,21(x6)","s1,21,t1",
80001864,lbu,t0:00000000,,05b0c283,,"lbu	x5,91(x1)","t0,91,ra",
8000186c,lbu,a1:00000000,,ff634583,,"lbu	x11,-10(x6)","a1,-10,t1",
80001870,lw,t0:00000000,,0050a283,,"lw	x5,5(x1)","t0,5,ra",
80001874,lh,s1:00000000,,03031483,,"lh	x9,48(x6)","s1,48,t1",
80001878,lb,s7:00000000,,f4008b83,,"lb	x23,-192(x1)","s7,-192,ra",
80001888,lb,s8:00000000,,f1138c03,,"lb	x24,-239(x7)","s8,-239,t2",
8000188c,lb,a4:00000000,,03530703,,"lb	x14,53(x6)","a4,53,t1",
80001890,lb,s3:00000000,,07108983,,"lb	x19,113(x1)","s3,113,ra",
80001894,lb,s6:00000000,,02518b03,,"lb	x22,37(x3)","s6,37,gp",
80001898,lb,s7:00000000,,0cc08b83,,"lb	x23,204(x1)","s7,204,ra",
8000189c,lbu,t4:00000000,,0363ce83,,"lbu	x29,54(x7)","t4,54,t2",
800018a4,lb,s3:00000000,,0a038983,,"lb	x19,160(x7)","s3,160,t2",
800018a8,lw,s7:00000000,,0190ab83,,"lw	x23,25(x1)","s7,25,ra",
800018ac,lw,s3:00000000,,f101a983,,"lw	x19,-240(x3)","s3,-240,gp",
800018b0,lhu,a7:00000000,,fd435883,,"lhu	x17,-44(x6)","a7,-44,t1",
800018b8,lb,sp:00000000,,f2e18103,,"lb	x2,-210(x3)","sp,-210,gp",
800018bc,lbu,tp:00000000,,f5a0c203,,"lbu	x4,-166(x1)","tp,-166,ra",
800018c4,lw,sp:00000000,,0bd3a103,,"lw	x2,189(x7)","sp,189,t2",
800018c8,lhu,t0:00000000,,fa21d283,,"lhu	x5,-94(x3)","t0,-94,gp",
800018d0,auipc,a7:800128d0,,00011897,,"auipc	x17,0x11","a7,0x11",
800018d4,addi,a7:80012b2a,,25a88893,,"addi	x17,x17,602","a7,a7,602",
800018d8,auipc,sp:800128d8,,00011117,,"auipc	x2,0x11","sp,0x11",
800018dc,addi,sp:80012ce6,,40e10113,,"addi	x2,x2,1038","sp,sp,1038",
800018e0,auipc,a0:800128e0,,00011517,,"auipc	x10,0x11","a0,0x11",
800018e4,addi,a0:800120eb,,80b50513,,"addi	x10,x10,-2037","a0,a0,-2037",
800018e8,lb,gp:00000000,,00750183,,"lb	x3,7(x10)","gp,7,a0",
800018ec,lb,s7:00000000,,00850b83,,"lb	x23,8(x10)","s7,8,a0",
800018f0,auipc,a1:800118f0,,00010597,,"auipc	x11,0x10","a1,0x10",
800018f4,addi,a1:80012072,,78258593,,"addi	x11,x11,1922","a1,a1,1922",
800018f8,lb,s5:00000000,,05258a83,,"lb	x21,82(x11)","s5,82,a1",
800018fc,lw,s3:00000000,,0068a983,,"lw	x19,6(x17)","s3,6,a7",
80001900,lbu,t0:00000000,,0935c283,,"lbu	x5,147(x11)","t0,147,a1",
80001904,lbu,s8:00000000,,00d54c03,,"lbu	x24,13(x10)","s8,13,a0",
80001908,lb,gp:00000000,,11310183,,"lb	x3,275(x2)","gp,275,sp",
80001910,lb,t4:00000000,,b3310e83,,"lb	x29,-1229(x2)","t4,-1229,sp",
80001914,lb,a6:00000000,,d8710803,,"lb	x16,-633(x2)","a6,-633,sp",
80001918,lbu,s8:00000000,,0675cc03,,"lbu	x24,103(x11)","s8,103,a1",
80001920,lh,s3:00000000,,98011983,,"lh	x19,-1664(x2)","s3,-1664,sp",
80001924,lbu,a5:00000000,,ff754783,,"lbu	x15,-9(x10)","a5,-9,a0",
80001928,lhu,tp:00000000,,00c8d203,,"lhu	x4,12(x17)","tp,12,a7",
8000192c,lh,s9:00000000,,00951c83,,"lh	x25,9(x10)","s9,9,a0",
80001930,lbu,a6:00000000,,00554803,,"lbu	x16,5(x10)","a6,5,a0",
80001934,lbu,s9:00000000,,35714c83,,"lbu	x25,855(x2)","s9,855,sp",
80001940,lh,s2:00000000,,09859903,,"lh	x18,152(x11)","s2,152,a1",
