pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800098ac,sub,s5:0000000a,,41f58ab3,,"sub	x21,x11,x31","s5,a1,t6",
800098b0,andi,s2:80023c00,,d1067913,,"andi	x18,x12,-752","s2,a2,-752",
800098b8,lbu,s2:00000000,,0bc14903,,"lbu	x18,188(x2)","s2,188,sp",
800098bc,slti,s6:00000001,,506fab13,,"slti	x22,x31,1286","s6,t6,1286",
800098d0,auipc,s9:800158d0,,0000cc97,,"auipc	x25,0xc","s9,0xc",
800098d4,addi,s9:80015786,,eb6c8c93,,"addi	x25,x25,-330","s9,s9,-330",
800098d8,lbu,s6:00000000,,ffdccb03,,"lbu	x22,-3(x25)","s6,-3,s9",
800098e0,lbu,tp:00000000,,001cc203,,"lbu	x4,1(x25)","tp,1,s9",
800098e4,sltu,a6:00000000,,00663833,,"sltu	x16,x12,x6","a6,a2,t1",
800098f0,sll,a3:7ffdc1e6,,01f396b3,,"sll	x13,x7,x31","a3,t2,t6",
800098f4,slti,s1:00000000,,d147a493,,"slti	x9,x15,-748","s1,a5,-748",
800098f8,sub,s5:7ffe3d6d,,40298ab3,,"sub	x21,x19,x2","s5,s3,sp",
800098fc,addi,s6:c11aedda,,dd040b13,,"addi	x22,x8,-560","s6,s0,-560",
80009908,sll,s7:80027ffe,,010c1bb3,,"sll	x23,x24,x16","s7,s8,a6",
8000990c,lbu,gp:00000000,,007cc183,,"lbu	x3,7(x25)","gp,7,s9",
80009918,slti,a4:00000001,,09742713,,"slti	x14,x8,151","a4,s0,151",
80009920,lb,s5:00000000,,00bc8a83,,"lb	x21,11(x25)","s5,11,s9",
80009924,xor,a5:00000000,,01b4c7b3,,"xor	x15,x9,x27","a5,s1,s11",
80009928,sltiu,s2:00000000,,1e13b913,,"sltiu	x18,x7,481","s2,t2,481",
8000992c,lbu,s1:00000000,,ff7cc483,,"lbu	x9,-9(x25)","s1,-9,s9",
80009930,lbu,sp:0000000a,,ffbcc103,,"lbu	x2,-5(x25)","sp,-5,s9",
80009934,lb,t2:00000000,,005c8383,,"lb	x7,5(x25)","t2,5,s9",
80009938,lbu,s11:00000000,,ff2ccd83,,"lbu	x27,-14(x25)","s11,-14,s9",
8000993c,slti,s11:00000001,,04742d93,,"slti	x27,x8,71","s11,s0,71",
80009944,and,a4:00000000,,0133f733,,"and	x14,x7,x19","a4,t2,s3",
8000994c,sltiu,gp:00000001,,4658b193,,"sltiu	x3,x17,1125","gp,a7,1125",
80009954,andi,a6:00000000,,2cc97813,,"andi	x16,x18,716","a6,s2,716",
80009958,slti,s5:00000000,,5506aa93,,"slti	x21,x13,1360","s5,a3,1360",
8000995c,lb,s6:00000000,,ff9c8b03,,"lb	x22,-7(x25)","s6,-7,s9",
80009960,lh,sp:00000000,,006c9103,,"lh	x2,6(x25)","sp,6,s9",
80009968,lb,sp:00000000,,00fc8103,,"lb	x2,15(x25)","sp,15,s9",
8000996c,lbu,a6:00000000,,009cc803,,"lbu	x16,9(x25)","a6,9,s9",
80009974,lb,gp:00000000,,005c8183,,"lb	x3,5(x25)","gp,5,s9",
80009978,lw,t4:00000000,,00ecae83,,"lw	x29,14(x25)","t4,14,s9",
8000997c,sra,s11:00000000,,408addb3,,"sra	x27,x21,x8","s11,s5,s0",
80009984,lw,a5:00000000,,00eca783,,"lw	x15,14(x25)","a5,14,s9",
80009988,xori,s3:000005d4,,5d4d4993,,"xori	x19,x26,1492","s3,s10,1492",
8000998c,lbu,s2:00000000,,005cc903,,"lbu	x18,5(x25)","s2,5,s9",
80009990,auipc,sp:8000e990,,00005117,,"auipc	x2,0x5","sp,0x5",
80009994,addi,sp:8000e366,,9d610113,,"addi	x2,x2,-1578","sp,sp,-1578",
80009998,lbu,s7:00000000,,fe314b83,,"lbu	x23,-29(x2)","s7,-29,sp",
8000999c,sltu,t2:00000001,,019233b3,,"sltu	x7,x4,x25","t2,tp,s9",
800099a0,addi,t2:fffffc1e,,c1eb0393,,"addi	x7,x22,-994","t2,s6,-994",
800099a4,addi,a4:80015095,,90fc8713,,"addi	x14,x25,-1777","a4,s9,-1777",
800099a8,lb,s2:00000000,,01810903,,"lb	x18,24(x2)","s2,24,sp",
800099ac,lbu,t5:00000000,,03714f03,,"lbu	x30,55(x2)","t5,55,sp",
800099b0,sltu,ra:00000000,,0142b0b3,,"sltu	x1,x5,x20","ra,t0,s4",
800099b4,and,t1:00000000,,0096f333,,"and	x6,x13,x9","t1,a3,s1",
800099b8,lb,gp:00000000,,02510183,,"lb	x3,37(x2)","gp,37,sp",
800099bc,addi,s5:fffffa4a,,a4a50a93,,"addi	x21,x10,-1462","s5,a0,-1462",
800099c0,and,a7:00000000,,01caf8b3,,"and	x17,x21,x28","a7,s5,t3",
800099c4,lbu,gp:00000000,,fe914183,,"lbu	x3,-23(x2)","gp,-23,sp",
800099c8,sra,s0:00000000,,40125433,,"sra	x8,x4,x1","s0,tp,ra",
800099d0,sll,s9:00000000,,00121cb3,,"sll	x25,x4,x1","s9,tp,ra",
800099d4,xori,a4:fffffd58,,d58f4713,,"xori	x14,x30,-680","a4,t5,-680",
800099dc,lui,gp:7b435000,,7b4351b7,,"lui	x3,0x7b435","gp,0x7b435",
800099e0,or,s4:80027ffe,,01cc6a33,,"or	x20,x24,x28","s4,s8,t3",
800099e4,srli,t2:00000000,,00e85393,,"srli	x7,x16,0xe","t2,a6,0xe",
800099e8,or,t3:00000000,,01026e33,,"or	x28,x4,x16","t3,tp,a6",
800099ec,lb,s4:fffffffc,,fff10a03,,"lb	x20,-1(x2)","s4,-1,sp",
800099f0,sltiu,a6:00000000,,82573813,,"sltiu	x16,x14,-2011","a6,a4,-2011",
800099f4,auipc,a4:fa21f9f4,,7a216717,,"auipc	x14,0x7a216","a4,0x7a216",
800099f8,xori,s0:000003e3,,3e3cc413,,"xori	x8,x25,995","s0,s9,995",
800099fc,lbu,a4:00000000,,03714703,,"lbu	x14,55(x2)","a4,55,sp",
80009a00,sub,s7:fffffff6,,40be0bb3,,"sub	x23,x28,x11","s7,t3,a1",
80009a04,lb,s0:00000000,,01f10403,,"lb	x8,31(x2)","s0,31,sp",
80009a08,sll,a4:00000000,,00eb1733,,"sll	x14,x22,x14","a4,s6,a4",
80009a10,or,s1:00000000,,010de4b3,,"or	x9,x27,x16","s1,s11,a6",
80009a14,lbu,ra:00000000,,fc114083,,"lbu	x1,-63(x2)","ra,-63,sp",
80009a18,add,t3:00000000,,01a70e33,,"add	x28,x14,x26","t3,a4,s10",
80009a1c,lh,t1:00000000,,fea11303,,"lh	x6,-22(x2)","t1,-22,sp",
80009a20,sltu,gp:00000000,,006131b3,,"sltu	x3,x2,x6","gp,sp,t1",
80009a24,addi,s10:00000639,,63948d13,,"addi	x26,x9,1593","s10,s1,1593",
80009a28,sll,t3:00000000,,01639e33,,"sll	x28,x7,x22","t3,t2,s6",
80009a2c,slli,s1:00000000,,01ee9493,,"slli	x9,x29,0x1e","s1,t4,0x1e",
80009a34,or,s4:fffffff6,,017dea33,,"or	x20,x27,x23","s4,s11,s7",
80009a38,lhu,t2:00000000,,02015383,,"lhu	x7,32(x2)","t2,32,sp",
80009a40,sub,a7:7fff1c9a,,402708b3,,"sub	x17,x14,x2","a7,a4,sp",
80009a44,lbu,s8:00000000,,00414c03,,"lbu	x24,4(x2)","s8,4,sp",
80009a4c,auipc,s2:8000ea4c,,00005917,,"auipc	x18,0x5","s2,0x5",
80009a50,addi,s2:8000e336,,8ea90913,,"addi	x18,x18,-1814","s2,s2,-1814",
80009a54,lb,s0:00000000,,f3690403,,"lb	x8,-202(x18)","s0,-202,s2",
80009a58,or,t3:00000000,,00186e33,,"or	x28,x16,x1","t3,a6,ra",
80009a5c,lhu,s7:00000000,,fc095b83,,"lhu	x23,-64(x18)","s7,-64,s2",
80009a60,addi,t3:00000c00,,5c7d0e13,,"addi	x28,x26,1479","t3,s10,1479",
80009a64,slli,a4:00000000,,01519713,,"slli	x14,x3,0x15","a4,gp,0x15",
80009a68,lui,sp:6a74c000,,6a74c137,,"lui	x2,0x6a74c","sp,0x6a74c",
80009a70,srl,t3:fffffa4a,,007ade33,,"srl	x28,x21,x7","t3,s5,t2",
80009a74,slli,s4:00000000,,01349a13,,"slli	x20,x9,0x13","s4,s1,0x13",
80009a78,srli,s8:00000000,,01cc5c13,,"srli	x24,x24,0x1c","s8,s8,0x1c",
80009a7c,add,t3:8000e336,,01250e33,,"add	x28,x10,x18","t3,a0,s2",
80009a80,ori,s3:ffffff2a,,f2a4e993,,"ori	x19,x9,-214","s3,s1,-214",
80009a84,sltiu,gp:00000001,,d25bb193,,"sltiu	x3,x23,-731","gp,s7,-731",
80009a88,lui,a0:217e4000,,217e4537,,"lui	x10,0x217e4","a0,0x217e4",
80009a8c,lui,sp:a23cd000,,a23cd137,,"lui	x2,0xa23cd","sp,0xa23cd",
80009a90,lbu,t3:00000000,,02494e03,,"lbu	x28,36(x18)","t3,36,s2",
80009a94,addi,a6:00000431,,431b0813,,"addi	x16,x22,1073","a6,s6,1073",
80009a98,sra,ra:00000639,,419d50b3,,"sra	x1,x26,x25","ra,s10,s9",
80009a9c,lbu,gp:00000000,,f4694183,,"lbu	x3,-186(x18)","gp,-186,s2",
80009aa0,sltiu,tp:00000001,,0db73213,,"sltiu	x4,x14,219","tp,a4,219",
80009aa4,lb,a0:00000000,,f5c90503,,"lb	x10,-164(x18)","a0,-164,s2",
80009aa8,srli,t5:00000000,,009fdf13,,"srli	x30,x31,0x9","t5,t6,0x9",
80009aac,andi,s0:00000000,,81cb7413,,"andi	x8,x22,-2020","s0,s6,-2020",
80009ab0,ori,s11:fffffb93,,b9336d93,,"ori	x27,x6,-1133","s11,t1,-1133",
80009ab4,srl,a7:00000000,,012d58b3,,"srl	x17,x26,x18","a7,s10,s2",
80009abc,lbu,a6:00000000,,01094803,,"lbu	x16,16(x18)","a6,16,s2",
80009ac4,lh,t3:00000000,,f9e91e03,,"lh	x28,-98(x18)","t3,-98,s2",
80009ac8,sltu,t6:00000001,,005ebfb3,,"sltu	x31,x29,x5","t6,t4,t0",
80009ad4,lbu,s5:00000000,,fd994a83,,"lbu	x21,-39(x18)","s5,-39,s2",
80009ad8,addi,t3:00000561,,56130e13,,"addi	x28,x6,1377","t3,t1,1377",
80009adc,andi,s7:7ffdc1c6,,fd76fb93,,"andi	x23,x13,-41","s7,a3,-41",
80009ae8,sltiu,a5:00000001,,6337b793,,"sltiu	x15,x15,1587","a5,a5,1587",
80009aec,lb,a5:00000000,,0ff90783,,"lb	x15,255(x18)","a5,255,s2",
80009af4,lbu,a4:00000000,,00d94703,,"lbu	x14,13(x18)","a4,13,s2",
80009af8,lbu,s8:00000000,,06194c03,,"lbu	x24,97(x18)","s8,97,s2",
80009afc,auipc,sp:8001dafc,,00014117,,"auipc	x2,0x14","sp,0x14",
80009b00,addi,sp:8001dbd7,,0db10113,,"addi	x2,x2,219","sp,sp,219",
80009b08,slli,a7:00000639,,000d1893,,"slli	x17,x26,0x0","a7,s10,0x0",
80009b0c,slli,s2:00000000,,01d19913,,"slli	x18,x3,0x1d","s2,gp,0x1d",
80009b10,srl,t6:00000000,,00f45fb3,,"srl	x31,x8,x15","t6,s0,a5",
80009b14,srl,s1:00000000,,01c4d4b3,,"srl	x9,x9,x28","s1,s1,t3",
80009b18,lb,s1:00000000,,03e10483,,"lb	x9,62(x2)","s1,62,sp",
80009b1c,and,s3:00000000,,00a579b3,,"and	x19,x10,x10","s3,a0,a0",
80009b20,xori,s7:fffff858,,e61d4b93,,"xori	x23,x26,-415","s7,s10,-415",
80009b24,lb,t5:00000000,,03810f03,,"lb	x30,56(x2)","t5,56,sp",
80009b28,xor,s1:00000000,,013044b3,,"xor	x9,x0,x19","s1,zero,s3",
80009b30,lb,s7:00000000,,03710b83,,"lb	x23,55(x2)","s7,55,sp",
80009b34,lbu,s5:00000000,,ffa14a83,,"lbu	x21,-6(x2)","s5,-6,sp",
80009b38,lb,s6:00000000,,ff610b03,,"lb	x22,-10(x2)","s6,-10,sp",
80009b44,srli,s3:00000000,,00a7d993,,"srli	x19,x15,0xa","s3,a5,0xa",
80009b48,and,s2:00000000,,009e7933,,"and	x18,x28,x9","s2,t3,s1",
80009b4c,lb,t6:00000000,,ff410f83,,"lb	x31,-12(x2)","t6,-12,sp",
80009b54,xori,a5:000000a4,,69d0c793,,"xori	x15,x1,1693","a5,ra,1693",
80009b58,lw,a5:00000000,,00512783,,"lw	x15,5(x2)","a5,5,sp",
80009b5c,srl,a4:00000000,,01fcd733,,"srl	x14,x25,x31","a4,s9,t6",
80009b60,srl,ra:00000005,,0045d0b3,,"srl	x1,x11,x4","ra,a1,tp",
80009b68,lb,t5:00000000,,02f10f03,,"lb	x30,47(x2)","t5,47,sp",
80009b6c,slli,a3:f1200000,,01361693,,"slli	x13,x12,0x13","a3,a2,0x13",
80009b70,lui,t4:bea26000,,bea26eb7,,"lui	x29,0xbea26","t4,0xbea26",
80009b74,addi,t3:800282d3,,5ef28e13,,"addi	x28,x5,1519","t3,t0,1519",
80009b7c,andi,a5:00000000,,822f7793,,"andi	x15,x30,-2014","a5,t5,-2014",
80009b80,lb,s1:00000000,,fc210483,,"lb	x9,-62(x2)","s1,-62,sp",
80009b84,sltu,a4:00000000,,00f93733,,"sltu	x14,x18,x15","a4,s2,a5",
80009b88,sltiu,gp:00000001,,c3d6b193,,"sltiu	x3,x13,-963","gp,a3,-963",
80009b98,srai,a3:fffff890,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
80009ba8,slli,t6:00000000,,004f9f93,,"slli	x31,x31,0x4","t6,t6,0x4",
80009bac,lb,a0:00000000,,03610503,,"lb	x10,54(x2)","a0,54,sp",
80009bb0,lh,a0:00000000,,fe511503,,"lh	x10,-27(x2)","a0,-27,sp",
80009bb4,lb,ra:00000000,,ff810083,,"lb	x1,-8(x2)","ra,-8,sp",
80009bb8,lb,s11:00000000,,01610d83,,"lb	x27,22(x2)","s11,22,sp",
80009bc0,lbu,s7:00000000,,01c14b83,,"lbu	x23,28(x2)","s7,28,sp",
80009bc8,addi,t4:000000a1,,0a1c8e93,,"addi	x29,x25,161","t4,s9,161",
80009bd0,auipc,a5:7f1ffbd0,,ff1f6797,,"auipc	x15,0xff1f6","a5,0xff1f6",
80009bd4,lbu,a4:00000000,,03214703,,"lbu	x14,50(x2)","a4,50,sp",
80009bd8,add,s0:00000639,,001d0433,,"add	x8,x26,x1","s0,s10,ra",
80009bdc,lh,t3:00000000,,fdd11e03,,"lh	x28,-35(x2)","t3,-35,sp",
80009bec,ori,s2:00000639,,019d6913,,"ori	x18,x26,25","s2,s10,25",
80009bf0,srai,a7:ffffffff,,41d6d893,,"srai	x17,x13,0x1d","a7,a3,0x1d",
80009bf8,lui,tp:9aa91000,,9aa91237,,"lui	x4,0x9aa91","tp,0x9aa91",
80009bfc,slli,s11:00000000,,00531d93,,"slli	x27,x6,0x5","s11,t1,0x5",
80009c48,xori,t2:80e00042,,b927c393,,"xori	x7,x15,-1134","t2,a5,-1134",
80009c4c,srl,a7:00000000,,01f058b3,,"srl	x17,x0,x31","a7,zero,t6",
80009c54,xor,t2:00000000,,00eb43b3,,"xor	x7,x22,x14","t2,s6,a4",
80009c58,srli,s8:00000000,,01345c13,,"srli	x24,x8,0x13","s8,s0,0x13",
80009c5c,srai,ra:00000000,,41bbd093,,"srai	x1,x23,0x1b","ra,s7,0x1b",
80009c60,lui,t1:c5ccf000,,c5ccf337,,"lui	x6,0xc5ccf","t1,0xc5ccf",
80009c64,srli,tp:00000000,,0138d213,,"srli	x4,x17,0x13","tp,a7,0x13",
80009c68,sll,a7:00000000,,00c998b3,,"sll	x17,x19,x12","a7,s3,a2",
80009c6c,srl,s7:00000000,,01c75bb3,,"srl	x23,x14,x28","s7,a4,t3",
80009c74,ori,a4:fffffa46,,a4676713,,"ori	x14,x14,-1466","a4,a4,-1466",
80009c78,sltu,s10:00000001,,008fbd33,,"sltu	x26,x31,x8","s10,t6,s0",
80009c7c,slli,gp:00000000,,01049193,,"slli	x3,x9,0x10","gp,s1,0x10",
80009c80,slli,a5:00000000,,003b9793,,"slli	x15,x23,0x3","a5,s7,0x3",
80009c84,slti,t2:00000001,,6dd9a393,,"slti	x7,x19,1757","t2,s3,1757",
80009c88,sra,s4:00000000,,41cfda33,,"sra	x20,x31,x28","s4,t6,t3",
80009c8c,slli,t2:00000000,,01e89393,,"slli	x7,x17,0x1e","t2,a7,0x1e",
80009c90,auipc,sp:80016c90,,0000d117,,"auipc	x2,0xd","sp,0xd",
80009c94,addi,sp:80016bfb,,f6b10113,,"addi	x2,x2,-149","sp,sp,-149",
80009c9c,lbu,t5:00000000,,f1414f03,,"lbu	x30,-236(x2)","t5,-236,sp",
80009ca0,lui,t1:b8ee7000,,b8ee7337,,"lui	x6,0xb8ee7","t1,0xb8ee7",
80009ca8,lb,t6:00000000,,ffc10f83,,"lb	x31,-4(x2)","t6,-4,sp",
80009cac,sltu,a7:00000000,,001938b3,,"sltu	x17,x18,x1","a7,s2,ra",
80009cb0,xori,s0:fffffa91,,a919c413,,"xori	x8,x19,-1391","s0,s3,-1391",
80009cb8,lw,s8:00000000,,fdd12c03,,"lw	x24,-35(x2)","s8,-35,sp",
80009cc0,lbu,t3:00000000,,f6414e03,,"lbu	x28,-156(x2)","t3,-156,sp",
80009ccc,addi,t3:000007c9,,7c938e13,,"addi	x28,x7,1993","t3,t2,1993",
80009cd4,ori,t6:fffffa63,,a633ef93,,"ori	x31,x7,-1437","t6,t2,-1437",
80009cd8,lbu,s8:00000000,,08614c03,,"lbu	x24,134(x2)","s8,134,sp",
80009cdc,xori,a6:fffff85e,,85ebc813,,"xori	x16,x23,-1954","a6,s7,-1954",
80009ce4,lb,s1:00000000,,0dc10483,,"lb	x9,220(x2)","s1,220,sp",
80009cf0,or,a5:00000000,,0001e7b3,,"or	x15,x3,x0","a5,gp,zero",
80009cf4,andi,a0:00000000,,7496f513,,"andi	x10,x13,1865","a0,a3,1865",
80009cf8,xori,s3:00000422,,e6474993,,"xori	x19,x14,-412","s3,a4,-412",
80009cfc,lbu,a4:00000000,,07814703,,"lbu	x14,120(x2)","a4,120,sp",
80009d00,slti,a7:00000001,,9fb2a893,,"slti	x17,x5,-1541","a7,t0,-1541",
80009d04,lb,s5:00000000,,f2b10a83,,"lb	x21,-213(x2)","s5,-213,sp",
80009d08,xori,t6:fffff96e,,1fe6cf93,,"xori	x31,x13,510","t6,a3,510",
80009d0c,xor,s6:00000000,,015c4b33,,"xor	x22,x24,x21","s6,s8,s5",
80009d10,sltu,a0:00000000,,01673533,,"sltu	x10,x14,x22","a0,a4,s6",
80009d14,xor,s2:fffffa91,,01844933,,"xor	x18,x8,x24","s2,s0,s8",
80009d18,lb,s11:00000000,,09010d83,,"lb	x27,144(x2)","s11,144,sp",
80009d1c,srai,a7:ffffffff,,4146d893,,"srai	x17,x13,0x14","a7,a3,0x14",
80009d20,srl,t6:fffff96e,,007fdfb3,,"srl	x31,x31,x7","t6,t6,t2",
80009d24,sltu,a4:00000001,,0083b733,,"sltu	x14,x7,x8","a4,t2,s0",
80009d2c,lb,a3:00000000,,0a410683,,"lb	x13,164(x2)","a3,164,sp",
80009d34,sra,s6:00000000,,4053db33,,"sra	x22,x7,x5","s6,t2,t0",
80009d38,sub,a0:fffffbde,,41318533,,"sub	x10,x3,x19","a0,gp,s3",
80009d40,sll,s7:00000000,,00cb9bb3,,"sll	x23,x23,x12","s7,s7,a2",
80009d44,srli,t1:00000000,,015f5313,,"srli	x6,x30,0x15","t1,t5,0x15",
80009d48,xori,s3:00000466,,4c7ec993,,"xori	x19,x29,1223","s3,t4,1223",
80009d4c,srl,t2:00000000,,01c253b3,,"srl	x7,x4,x28","t2,tp,t3",
80009d6c,sra,a3:00000000,,40a056b3,,"sra	x13,x0,x10","a3,zero,a0",
80009d70,xor,a5:80027ce5,,01a2c7b3,,"xor	x15,x5,x26","a5,t0,s10",
80009d74,slti,s5:00000001,,d11faa93,,"slti	x21,x31,-751","s5,t6,-751",
80009d78,or,a7:0000000a,,00bce8b3,,"or	x17,x25,x11","a7,s9,a1",
80009d7c,sltiu,gp:00000001,,6bad3193,,"sltiu	x3,x26,1722","gp,s10,1722",
80009d80,srli,s7:00000028,,002edb93,,"srli	x23,x29,0x2","s7,t4,0x2",
80009d84,sra,s1:00000000,,4006d4b3,,"sra	x9,x13,x0","s1,a3,zero",
80009d88,xori,a0:00000556,,557ac513,,"xori	x10,x21,1367","a0,s5,1367",
80009d8c,sll,t5:80023e24,,01461f33,,"sll	x30,x12,x20","t5,a2,s4",
80009d90,auipc,tp:06fc0d90,,86fb7217,,"auipc	x4,0x86fb7","tp,0x86fb7",
80009d9c,ori,t6:000005fe,,5e856f93,,"ori	x31,x10,1512","t6,a0,1512",
80009da0,auipc,s4:33667da0,,b365ea17,,"auipc	x20,0xb365e","s4,0xb365e",
80009da4,lui,a4:d0c41000,,d0c41737,,"lui	x14,0xd0c41","a4,0xd0c41",
80009df0,sra,sp:00000000,,4034d133,,"sra	x2,x9,x3","sp,s1,gp",
80009df4,auipc,a5:a9be8df4,,29bdf797,,"auipc	x15,0x29bdf","a5,0x29bdf",
80009dfc,lui,t1:83c2a000,,83c2a337,,"lui	x6,0x83c2a","t1,0x83c2a",
80009e04,sltiu,t1:00000001,,039ab313,,"sltiu	x6,x21,57","t1,s5,57",
80009e2c,sltu,s1:00000001,,00c234b3,,"sltu	x9,x4,x12","s1,tp,a2",
80009e30,sltiu,s5:00000000,,087fba93,,"sltiu	x21,x31,135","s5,t6,135",
80009e34,addi,s3:000000cf,,0a7b8993,,"addi	x19,x23,167","s3,s7,167",
80009e38,srl,tp:0000000a,,01b5d233,,"srl	x4,x11,x27","tp,a1,s11",
80009e3c,sltiu,s9:00000001,,7f36bc93,,"sltiu	x25,x13,2035","s9,a3,2035",
80009e40,ori,s1:fffffbc0,,bc06e493,,"ori	x9,x13,-1088","s1,a3,-1088",
80009e44,srai,s2:00000000,,419b5913,,"srai	x18,x22,0x19","s2,s6,0x19",
80009e48,lui,a5:579b5000,,579b57b7,,"lui	x15,0x579b5","a5,0x579b5",
80009e50,ori,s10:579b507c,,07c7ed13,,"ori	x26,x15,124","s10,a5,124",
80009e54,sll,sp:00008000,,01319133,,"sll	x2,x3,x19","sp,gp,s3",
80009e58,andi,s11:579b5000,,e867fd93,,"andi	x27,x15,-378","s11,a5,-378",
80009e60,slt,s3:00000000,,001c29b3,,"slt	x19,x24,x1","s3,s8,ra",
80009e64,sltu,s11:00000001,,009fbdb3,,"sltu	x27,x31,x9","s11,t6,s1",
80009e70,slli,a7:00005000,,00b21893,,"slli	x17,x4,0xb","a7,tp,0xb",
80009e78,slli,gp:1f240000,,012e1193,,"slli	x3,x28,0x12","gp,t3,0x12",
80009e7c,srai,s6:fffffd0c,,41475b13,,"srai	x22,x14,0x14","s6,a4,0x14",
80009e80,ori,s10:ffffff3d,,91d66d13,,"ori	x26,x12,-1763","s10,a2,-1763",
80009e84,srli,t4:003fffff,,00ab5e93,,"srli	x29,x22,0xa","t4,s6,0xa",
80009e88,ori,a7:fffffc80,,c8096893,,"ori	x17,x18,-896","a7,s2,-896",
80009e8c,slt,tp:00000001,,0012a233,,"slt	x4,x5,x1","tp,t0,ra",
80009e90,sll,s11:00000028,,013b9db3,,"sll	x27,x23,x19","s11,s7,s3",
80009e94,sltu,s4:00000000,,0005ba33,,"sltu	x20,x11,x0","s4,a1,zero",
80009ea4,xor,s1:80023e24,,015f44b3,,"xor	x9,x30,x21","s1,t5,s5",
80009ea8,srli,s3:00000000,,01fbd993,,"srli	x19,x23,0x1f","s3,s7,0x1f",
80009eac,andi,s6:579b5000,,8387fb13,,"andi	x22,x15,-1992","s6,a5,-1992",
80009eb4,srli,a6:00000000,,01895813,,"srli	x16,x18,0x18","a6,s2,0x18",
80009eb8,xori,a0:000003ee,,427e4513,,"xori	x10,x28,1063","a0,t3,1063",
80009ec0,sub,s3:fffffff6,,40b389b3,,"sub	x19,x7,x11","s3,t2,a1",
80009ec4,sltiu,tp:00000001,,7656b213,,"sltiu	x4,x13,1893","tp,a3,1893",
80009ecc,auipc,a5:a4fd4ecc,,24fcb797,,"auipc	x15,0x24fcb","a5,0x24fcb",
80009ed4,andi,s5:00000001,,48f27a93,,"andi	x21,x4,1167","s5,tp,1167",
80009ef0,slti,t3:00000000,,ab09ae13,,"slti	x28,x19,-1360","t3,s3,-1360",
80009ef4,slli,a4:00140000,,00fd9713,,"slli	x14,x27,0xf","a4,s11,0xf",
80009ef8,srl,t2:ffffff3d,,007d53b3,,"srl	x7,x26,x7","t2,s10,t2",
80009efc,sll,s0:000005fe,,014f9433,,"sll	x8,x31,x20","s0,t6,s4",
80009f2c,or,t6:00000028,,01bdefb3,,"or	x31,x27,x27","t6,s11,s11",
80009f78,auipc,a6:fde26f78,,7de1d817,,"auipc	x16,0x7de1d","a6,0x7de1d",
80009f88,slt,s5:00000000,,01ad2ab3,,"slt	x21,x26,x26","s5,s10,s10",
80009f90,srl,s11:fde26f78,,01585db3,,"srl	x27,x16,x21","s11,a6,s5",
80009f94,sra,s4:ffffff80,,41b4da33,,"sra	x20,x9,x27","s4,s1,s11",
80009f98,or,s1:ffffffff,,00a3e4b3,,"or	x9,x7,x10","s1,t2,a0",
80009f9c,sltiu,a4:00000001,,83d93713,,"sltiu	x14,x18,-1987","a4,s2,-1987",
80009fac,slti,s3:00000001,,5a232993,,"slti	x19,x6,1442","s3,t1,1442",
80009fb4,or,t6:fde26ffe,,00a86fb3,,"or	x31,x16,x10","t6,a6,a0",
80009fb8,slti,a7:00000000,,e9112893,,"slti	x17,x2,-367","a7,sp,-367",
80009fc0,ori,t3:00000212,,212c6e13,,"ori	x28,x24,530","t3,s8,530",
80009fc4,slli,s5:00000000,,01969a93,,"slli	x21,x13,0x19","s5,a3,0x19",
80009fcc,xori,t1:ffffff22,,f228c313,,"xori	x6,x17,-222","t1,a7,-222",
80009fd4,srl,s9:fde26ffe,,016fdcb3,,"srl	x25,x31,x22","s9,t6,s6",
8000a00c,xori,tp:003ffd99,,266ec213,,"xori	x4,x29,614","tp,t4,614",
8000a014,xori,t2:fffffe5f,,e5f04393,,"xori	x7,x0,-417","t2,zero,-417",
8000a018,sltu,a5:00000000,,0189b7b3,,"sltu	x15,x19,x24","a5,s3,s8",
8000a064,sll,s6:de26ffe0,,00cf9b33,,"sll	x22,x31,x12","s6,t6,a2",
8000a088,slti,s10:00000000,,92172d13,,"slti	x26,x14,-1759","s10,a4,-1759",
8000a090,ori,a0:fffffffc,,a8cde513,,"ori	x10,x27,-1396","a0,s11,-1396",
8000a09c,sll,s4:80000000,,01959a33,,"sll	x20,x11,x25","s4,a1,s9",
8000a0a0,or,s8:1f3fffff,,01d1ec33,,"or	x24,x3,x29","s8,gp,t4",
8000a0a4,sra,s9:0000000a,,4015dcb3,,"sra	x25,x11,x1","s9,a1,ra",
8000a0a8,slti,s0:00000000,,b996a413,,"slti	x8,x13,-1127","s0,a3,-1127",
8000a0ac,sltu,s10:00000000,,011dbd33,,"sltu	x26,x27,x17","s10,s11,a7",
8000a0b0,andi,s10:80023c24,,d6667d13,,"andi	x26,x12,-666","s10,a2,-666",
8000a0b4,slli,t5:00000500,,007c9f13,,"slli	x30,x25,0x7","t5,s9,0x7",
8000a0b8,slti,s7:00000001,,25152b93,,"slti	x23,x10,593","s7,a0,593",
8000a0c0,xor,s9:00000001,,0176ccb3,,"xor	x25,x13,x23","s9,a3,s7",
8000a0c8,sll,t4:00000001,,01699eb3,,"sll	x29,x19,x22","t4,s3,s6",
8000a114,sra,s9:de26ffe0,,412b5cb3,,"sra	x25,x22,x18","s9,s6,s2",
