pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003b8,xor,s7:0000000f,,00f74bb3,,"xor	x23,x14,x15","s7,a4,a5",
800003c0,addi,a1:00000010,,00858593,,"addi	x11,x11,8","a1,a1,8",
800003c4,slli,t2:20000000,,01ba1393,,"slli	x7,x20,0x1b","t2,s4,0x1b",
800003c8,or,t3:fffffffb,,0165ee33,,"or	x28,x11,x22","t3,a1,s6",
800003cc,srai,s8:ffffffff,,414cdc13,,"srai	x24,x25,0x14","s8,s9,0x14",
800003d0,and,s10:00000000,,01effd33,,"and	x26,x31,x30","s10,t6,t5",
800003a4,xori,t2:800288fd,,41d2c393,,"xori	x7,x5,1053","t2,t0,1053",
800003a8,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003ac,ori,t3:fffffbe5,,be5f6e13,,"ori	x28,x30,-1051","t3,t5,-1051",
800003b0,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
800003b4,addi,s2:0000000f,,00f00913,,"addi	x18,x0,15","s2,zero,15",
800003b8,xor,s7:0000000f,,00f74bb3,,"xor	x23,x14,x15","s7,a4,a5",
800003c0,addi,a1:00000010,,00858593,,"addi	x11,x11,8","a1,a1,8",
800003c4,slli,t2:20000000,,01ba1393,,"slli	x7,x20,0x1b","t2,s4,0x1b",
800003c8,or,t3:fffffffb,,0165ee33,,"or	x28,x11,x22","t3,a1,s6",
800003cc,srai,s8:ffffffff,,414cdc13,,"srai	x24,x25,0x14","s8,s9,0x14",
800003d0,and,s10:00000000,,01effd33,,"and	x26,x31,x30","s10,t6,t5",
800003a4,xori,t2:800288fd,,41d2c393,,"xori	x7,x5,1053","t2,t0,1053",
800003a8,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003ac,ori,t3:fffffbe5,,be5f6e13,,"ori	x28,x30,-1051","t3,t5,-1051",
800003b0,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
800003b4,addi,s2:0000000f,,00f00913,,"addi	x18,x0,15","s2,zero,15",
800003b8,xor,s7:0000000f,,00f74bb3,,"xor	x23,x14,x15","s7,a4,a5",
800003c0,addi,a1:00000010,,00858593,,"addi	x11,x11,8","a1,a1,8",
800003c4,slli,t2:20000000,,01ba1393,,"slli	x7,x20,0x1b","t2,s4,0x1b",
800003c8,or,t3:fffffffb,,0165ee33,,"or	x28,x11,x22","t3,a1,s6",
800003cc,srai,s8:ffffffff,,414cdc13,,"srai	x24,x25,0x14","s8,s9,0x14",
800003d0,and,s10:00000000,,01effd33,,"and	x26,x31,x30","s10,t6,t5",
800003a4,xori,t2:800288fd,,41d2c393,,"xori	x7,x5,1053","t2,t0,1053",
800003a8,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003ac,ori,t3:fffffbe5,,be5f6e13,,"ori	x28,x30,-1051","t3,t5,-1051",
800003b0,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
800003b4,addi,s2:0000000f,,00f00913,,"addi	x18,x0,15","s2,zero,15",
800003b8,xor,s7:0000000f,,00f74bb3,,"xor	x23,x14,x15","s7,a4,a5",
800003c0,addi,a1:00000010,,00858593,,"addi	x11,x11,8","a1,a1,8",
800003c4,slli,t2:20000000,,01ba1393,,"slli	x7,x20,0x1b","t2,s4,0x1b",
800003c8,or,t3:fffffffb,,0165ee33,,"or	x28,x11,x22","t3,a1,s6",
800003cc,srai,s8:ffffffff,,414cdc13,,"srai	x24,x25,0x14","s8,s9,0x14",
800003d0,and,s10:00000000,,01effd33,,"and	x26,x31,x30","s10,t6,t5",
800003a4,xori,t2:800288fd,,41d2c393,,"xori	x7,x5,1053","t2,t0,1053",
800003a8,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003ac,ori,t3:fffffbe5,,be5f6e13,,"ori	x28,x30,-1051","t3,t5,-1051",
800003b0,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
800003b4,addi,s2:0000000f,,00f00913,,"addi	x18,x0,15","s2,zero,15",
800003b8,xor,s7:0000000f,,00f74bb3,,"xor	x23,x14,x15","s7,a4,a5",
800003c0,addi,a1:00000010,,00858593,,"addi	x11,x11,8","a1,a1,8",
800003c4,slli,t2:20000000,,01ba1393,,"slli	x7,x20,0x1b","t2,s4,0x1b",
800003c8,or,t3:fffffffb,,0165ee33,,"or	x28,x11,x22","t3,a1,s6",
800003cc,srai,s8:ffffffff,,414cdc13,,"srai	x24,x25,0x14","s8,s9,0x14",
800003d0,and,s10:00000000,,01effd33,,"and	x26,x31,x30","s10,t6,t5",
800003a4,xori,t2:800288fd,,41d2c393,,"xori	x7,x5,1053","t2,t0,1053",
800003a8,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003ac,ori,t3:fffffbe5,,be5f6e13,,"ori	x28,x30,-1051","t3,t5,-1051",
800003b0,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
800003b4,addi,s2:0000000f,,00f00913,,"addi	x18,x0,15","s2,zero,15",
800003b8,xor,s7:0000000f,,00f74bb3,,"xor	x23,x14,x15","s7,a4,a5",
800003c0,addi,a1:00000010,,00858593,,"addi	x11,x11,8","a1,a1,8",
800003c4,slli,t2:20000000,,01ba1393,,"slli	x7,x20,0x1b","t2,s4,0x1b",
800003c8,or,t3:fffffffb,,0165ee33,,"or	x28,x11,x22","t3,a1,s6",
800003cc,srai,s8:ffffffff,,414cdc13,,"srai	x24,x25,0x14","s8,s9,0x14",
800003d0,and,s10:00000000,,01effd33,,"and	x26,x31,x30","s10,t6,t5",
800003dc,andi,s6:437e9220,,a6b1fb13,,"andi	x22,x3,-1429","s6,gp,-1429",
800003e0,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800003e4,addi,t4:fffffff8,,ff800e93,,"addi	x29,x0,-8","t4,zero,-8",
800003e8,add,s8:a0028ce4,,01f38c33,,"add	x24,x7,x31","s8,t2,t6",
800003ec,addi,gp:fffffff8,,ff818193,,"addi	x3,x3,-8","gp,gp,-8",
800003f0,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
800003f4,add,a2:80028cef,,00590633,,"add	x12,x18,x5","a2,s2,t0",
800003f8,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
800003fc,slt,t5:00000000,,01bb2f33,,"slt	x30,x22,x27","t5,s6,s11",
80000400,addi,a4:00000000,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
800003fc,slt,t5:00000000,,01bb2f33,,"slt	x30,x22,x27","t5,s6,s11",
80000400,addi,a4:fffffff8,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80000410,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
80000414,srl,gp:00000000,,018ad1b3,,"srl	x3,x21,x24","gp,s5,s8",
80000418,xori,tp:00000699,,6895c213,,"xori	x4,x11,1673","tp,a1,1673",
8000041c,slti,a4:00000001,,b59c2713,,"slti	x14,x24,-1191","a4,s8,-1191",
80000420,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80000424,ori,s3:80024f7f,,33b6e993,,"ori	x19,x13,827","s3,a3,827",
80000428,add,a2:80028cf3,,011f8633,,"add	x12,x31,x17","a2,t6,a7",
8000042c,slti,t2:00000001,,6c47a393,,"slti	x7,x15,1732","t2,a5,1732",
80000430,lui,tp:ed7da000,,ed7da237,,"lui	x4,0xed7da","tp,0xed7da",
80000434,srli,a7:00000000,,010f5893,,"srli	x17,x30,0x10","a7,t5,0x10",
80000438,addi,s1:00000005,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000043c,slti,a4:00000000,,d478a713,,"slti	x14,x17,-697","a4,a7,-697",
80000440,and,s7:00000000,,00747bb3,,"and	x23,x8,x7","s7,s0,t2",
80000444,andi,s10:00000000,,57207d13,,"andi	x26,x0,1394","s10,zero,1394",
8000044c,addi,t2:8002875b,,a77a0393,,"addi	x7,x20,-1417","t2,s4,-1417",
80000450,add,s3:200519d7,,018609b3,,"add	x19,x12,x24","s3,a2,s8",
80000454,auipc,s7:28a89454,,a8a89b97,,"auipc	x23,0xa8a89","s7,0xa8a89",
80000458,sltiu,a2:00000001,,f0b0b613,,"sltiu	x12,x1,-245","a2,ra,-245",
8000045c,srli,gp:00000000,,0115d193,,"srli	x3,x11,0x11","gp,a1,0x11",
80000460,andi,t1:000001d7,,5ff9f313,,"andi	x6,x19,1535","t1,s3,1535",
80000464,sll,t2:fffffff8,,010513b3,,"sll	x7,x10,x16","t2,a0,a6",
80000468,srl,s0:00000005,,0054d433,,"srl	x8,x9,x5","s0,s1,t0",
80000430,lui,tp:ed7da000,,ed7da237,,"lui	x4,0xed7da","tp,0xed7da",
80000434,srli,a7:00000000,,010f5893,,"srli	x17,x30,0x10","a7,t5,0x10",
80000438,addi,s1:00000004,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000043c,slti,a4:00000000,,d478a713,,"slti	x14,x17,-697","a4,a7,-697",
80000440,and,s7:00000000,,00747bb3,,"and	x23,x8,x7","s7,s0,t2",
80000444,andi,s10:00000000,,57207d13,,"andi	x26,x0,1394","s10,zero,1394",
8000044c,addi,t2:8002875b,,a77a0393,,"addi	x7,x20,-1417","t2,s4,-1417",
80000450,add,s3:a0028ce5,,018609b3,,"add	x19,x12,x24","s3,a2,s8",
80000454,auipc,s7:28a89454,,a8a89b97,,"auipc	x23,0xa8a89","s7,0xa8a89",
80000458,sltiu,a2:00000001,,f0b0b613,,"sltiu	x12,x1,-245","a2,ra,-245",
8000045c,srli,gp:00000000,,0115d193,,"srli	x3,x11,0x11","gp,a1,0x11",
80000460,andi,t1:000004e5,,5ff9f313,,"andi	x6,x19,1535","t1,s3,1535",
80000464,sll,t2:fffffff8,,010513b3,,"sll	x7,x10,x16","t2,a0,a6",
80000468,srl,s0:00000004,,0054d433,,"srl	x8,x9,x5","s0,s1,t0",
80000430,lui,tp:ed7da000,,ed7da237,,"lui	x4,0xed7da","tp,0xed7da",
80000434,srli,a7:00000000,,010f5893,,"srli	x17,x30,0x10","a7,t5,0x10",
80000438,addi,s1:00000003,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000043c,slti,a4:00000000,,d478a713,,"slti	x14,x17,-697","a4,a7,-697",
80000440,and,s7:00000000,,00747bb3,,"and	x23,x8,x7","s7,s0,t2",
80000444,andi,s10:00000000,,57207d13,,"andi	x26,x0,1394","s10,zero,1394",
8000044c,addi,t2:8002875b,,a77a0393,,"addi	x7,x20,-1417","t2,s4,-1417",
80000450,add,s3:a0028ce5,,018609b3,,"add	x19,x12,x24","s3,a2,s8",
80000454,auipc,s7:28a89454,,a8a89b97,,"auipc	x23,0xa8a89","s7,0xa8a89",
80000458,sltiu,a2:00000001,,f0b0b613,,"sltiu	x12,x1,-245","a2,ra,-245",
8000045c,srli,gp:00000000,,0115d193,,"srli	x3,x11,0x11","gp,a1,0x11",
80000460,andi,t1:000004e5,,5ff9f313,,"andi	x6,x19,1535","t1,s3,1535",
80000464,sll,t2:fffffff8,,010513b3,,"sll	x7,x10,x16","t2,a0,a6",
80000468,srl,s0:00000003,,0054d433,,"srl	x8,x9,x5","s0,s1,t0",
80000470,addi,s8:800293e2,,6fea0c13,,"addi	x24,x20,1790","s8,s4,1790",
80000474,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
8000047c,slt,a7:00000001,,0175a8b3,,"slt	x17,x11,x23","a7,a1,s7",
80000480,xori,t4:000007e3,,7e31ce93,,"xori	x29,x3,2019","t4,gp,2019",
80000484,sltu,t2:00000000,,015cb3b3,,"sltu	x7,x25,x21","t2,s9,s5",
80000488,addi,tp:fffffffc,,ffc00213,,"addi	x4,x0,-4","tp,zero,-4",
8000048c,add,s3:000007f0,,01d109b3,,"add	x19,x2,x29","s3,sp,t4",
80000490,addi,a2:fffffc2c,,c2c38613,,"addi	x12,x7,-980","a2,t2,-980",
80000494,srli,t3:00000003,,0099de13,,"srli	x28,x19,0x9","t3,s3,0x9",
80000498,ori,a4:80028ff5,,791fe713,,"ori	x14,x31,1937","a4,t6,1937",
8000049c,slli,s3:fffe0000,,00e51993,,"slli	x19,x10,0xe","s3,a0,0xe",
800004a4,addi,s0:fffffffc,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
800004a8,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
800004ac,sub,s6:7ffd7320,,40518b33,,"sub	x22,x3,x5","s6,gp,t0",
800004b0,slt,s5:00000001,,002daab3,,"slt	x21,x27,x2","s5,s11,sp",
800004b4,andi,t5:00000180,,588c7f13,,"andi	x30,x24,1416","t5,s8,1416",
800004b8,addi,s7:0000000f,,00f00b93,,"addi	x23,x0,15","s7,zero,15",
800004bc,slli,s10:00000040,,00689d13,,"slli	x26,x17,0x6","s10,a7,0x6",
800004c0,srl,a0:00000010,,0105d533,,"srl	x10,x11,x16","a0,a1,a6",
800004c4,addi,s6:fffff80a,,80908b13,,"addi	x22,x1,-2039","s6,ra,-2039",
800004c8,srai,s5:00000000,,41f1da93,,"srai	x21,x3,0x1f","s5,gp,0x1f",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000002,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:00000005,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000002,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:00000006,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000002,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:00000007,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000002,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:00000008,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000002,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:00000009,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000002,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:0000000a,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000002,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:0000000b,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000002,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:0000000c,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000002,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:0000000d,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000002,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:0000000e,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000002,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:0000000f,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004e4,ori,t1:000001ff,,1f316313,,"ori	x6,x2,499","t1,sp,499",
800004e8,auipc,a0:1c2b24e8,,9c2b2517,,"auipc	x10,0x9c2b2","a0,0x9c2b2",
80000490,addi,a2:fffffc2c,,c2c38613,,"addi	x12,x7,-980","a2,t2,-980",
80000494,srli,t3:00000000,,0099de13,,"srli	x28,x19,0x9","t3,s3,0x9",
80000498,ori,a4:80028ff5,,791fe713,,"ori	x14,x31,1937","a4,t6,1937",
8000049c,slli,s3:c93a0000,,00e51993,,"slli	x19,x10,0xe","s3,a0,0xe",
800004a4,addi,s0:fffffff7,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
800004a8,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
800004ac,sub,s6:7ffd7320,,40518b33,,"sub	x22,x3,x5","s6,gp,t0",
800004b0,slt,s5:00000001,,002daab3,,"slt	x21,x27,x2","s5,s11,sp",
800004b4,andi,t5:00000000,,588c7f13,,"andi	x30,x24,1416","t5,s8,1416",
800004b8,addi,s7:0000000f,,00f00b93,,"addi	x23,x0,15","s7,zero,15",
800004bc,slli,s10:00000040,,00689d13,,"slli	x26,x17,0x6","s10,a7,0x6",
800004c0,srl,a0:00000010,,0105d533,,"srl	x10,x11,x16","a0,a1,a6",
800004c4,addi,s6:fffff80a,,80908b13,,"addi	x22,x1,-2039","s6,ra,-2039",
800004c8,srai,s5:00000000,,41f1da93,,"srai	x21,x3,0x1f","s5,gp,0x1f",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000001,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:00000005,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000001,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:00000006,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000001,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:00000007,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000001,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:00000008,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000001,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:00000009,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000001,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:0000000a,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000001,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:0000000b,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000001,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:0000000c,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000001,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:0000000d,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000001,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:0000000e,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004cc,andi,s8:00000001,,7f94fc13,,"andi	x24,x9,2041","s8,s1,2041",
800004d0,sll,t4:00000020,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
800004d4,xor,s3:00000001,,011e49b3,,"xor	x19,x28,x17","s3,t3,a7",
800004d8,addi,sp:0000000f,,00110113,,"addi	x2,x2,1","sp,sp,1",
800004e4,ori,t1:000001ff,,1f316313,,"ori	x6,x2,499","t1,sp,499",
800004e8,auipc,a0:1c2b24e8,,9c2b2517,,"auipc	x10,0x9c2b2","a0,0x9c2b2",
800004f0,or,a5:fffffffd,,0047e7b3,,"or	x15,x15,x4","a5,a5,tp",
800004f4,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
800004f8,lui,s3:7e288000,,7e2889b7,,"lui	x19,0x7e288","s3,0x7e288",
800004fc,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000500,sltiu,a2:00000001,,864b3613,,"sltiu	x12,x22,-1948","a2,s6,-1948",
80000504,add,s6:fe2ace64,,00d98b33,,"add	x22,x19,x13","s6,s3,a3",
80000508,sra,a6:00000000,,41f3d833,,"sra	x16,x7,x31","a6,t2,t6",
8000050c,addi,s0:00000009,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000510,auipc,gp:c9c5a510,,49c5a197,,"auipc	x3,0x49c5a","gp,0x49c5a",
80000514,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000518,addi,s8:fffffffb,,ffb00c13,,"addi	x24,x0,-5","s8,zero,-5",
80000520,auipc,ra:9bdca520,,1bdca097,,"auipc	x1,0x1bdca","ra,0x1bdca",
80000524,slli,s9:b3990000,,00eb1c93,,"slli	x25,x22,0xe","s9,s6,0xe",
80000528,sub,a4:00000203,,40430733,,"sub	x14,x6,x4","a4,t1,tp",
8000052c,slt,sp:00000001,,015fa133,,"slt	x2,x31,x21","sp,t6,s5",
80000530,addi,a1:fffffffb,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000534,sub,t0:80028cd5,,412f82b3,,"sub	x5,x31,x18","t0,t6,s2",
80000538,sltu,gp:00000000,,0195b1b3,,"sltu	x3,x11,x25","gp,a1,s9",
8000053c,sll,t1:27320000,,01269333,,"sll	x6,x13,x18","t1,a3,s2",
80000544,sra,t5:00000001,,4198df33,,"sra	x30,x17,x25","t5,a7,s9",
80000548,andi,s6:000002b0,,2b327b13,,"andi	x22,x4,691","s6,tp,691",
80000550,add,s4:0000000f,,01700a33,,"add	x20,x0,x23","s4,zero,s7",
80000554,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000558,srai,s0:00000000,,41cad413,,"srai	x8,x21,0x1c","s0,s5,0x1c",
8000055c,sra,a1:00000000,,4063d5b3,,"sra	x11,x7,x6","a1,t2,t1",
80000560,sub,s2:7ffd731c,,41fe0933,,"sub	x18,x28,x31","s2,t3,t6",
80000564,srl,s7:0fffffff,,01fc5bb3,,"srl	x23,x24,x31","s7,s8,t6",
80000568,addi,t5:fffffff3,,ff300f13,,"addi	x30,x0,-13","t5,zero,-13",
8000056c,sltiu,sp:00000001,,6bceb113,,"sltiu	x2,x29,1724","sp,t4,1724",
80000570,sra,t4:00000000,,40cadeb3,,"sra	x29,x21,x12","t4,s5,a2",
80000574,srai,t2:00000000,,41c1d393,,"srai	x7,x3,0x1c","t2,gp,0x1c",
80000578,xor,t1:7ffd71ac,,012b4333,,"xor	x6,x22,x18","t1,s6,s2",
8000057c,addi,a7:80028906,,c3128893,,"addi	x17,x5,-975","a7,t0,-975",
80000580,xori,ra:b3990087,,087cc093,,"xori	x1,x25,135","ra,s9,135",
80000584,auipc,ra:ff44b584,,7f44b097,,"auipc	x1,0x7f44b","ra,0x7f44b",
80000588,addi,s1:fffffffc,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
8000058c,lui,t4:972bb000,,972bbeb7,,"lui	x29,0x972bb","t4,0x972bb",
80000594,slli,s7:c2000000,,01709b93,,"slli	x23,x1,0x17","s7,ra,0x17",
80000598,xori,a1:fffffa5c,,5aff4593,,"xori	x11,x30,1455","a1,t5,1455",
8000059c,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
800005a0,lui,s8:6351e000,,6351ec37,,"lui	x24,0x6351e","s8,0x6351e",
800005a4,srl,s6:18400000,,00ebdb33,,"srl	x22,x23,x14","s6,s7,a4",
800005a8,auipc,tp:cf0455a8,,4f045217,,"auipc	x4,0x4f045","tp,0x4f045",
800005ac,addi,a6:00000006,,00600813,,"addi	x16,x0,6","a6,zero,6",
800005b0,ori,t4:0000070d,,70d56e93,,"ori	x29,x10,1805","t4,a0,1805",
800005b4,xori,s0:00000785,,8794c413,,"xori	x8,x9,-1927","s0,s1,-1927",
800005b8,srl,s10:0000001e,,01045d33,,"srl	x26,x8,x16","s10,s0,a6",
800005bc,sll,s2:18400000,,017b1933,,"sll	x18,x22,x23","s2,s6,s7",
800005c4,srai,s3:c2000000,,400bd993,,"srai	x19,x23,0x0","s3,s7,0x0",
800005c8,lui,s7:889ea000,,889eabb7,,"lui	x23,0x889ea","s7,0x889ea",
800005cc,addi,a5:fffffffe,,00278793,,"addi	x15,x15,2","a5,a5,2",
800005d0,sltiu,s0:00000001,,ff5f3413,,"sltiu	x8,x30,-11","s0,t5,-11",
800005b4,xori,s0:00000785,,8794c413,,"xori	x8,x9,-1927","s0,s1,-1927",
