pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013a0,jal,ra:800013a4,,05c000ef,,"jal	x1,800013b0","ra,0x10",
800013fc,jal,ra:80001400,,fa1ff0ef,,"jal	x1,8000140c","ra,0x10",
8000139c,jal,t1:800013a0,,0380036f,,"jal	x6,800013ac","t1,0x10",
800013d4,jal,t1:800013d8,,0300036f,,"jal	x6,800013e4","t1,0x10",
80001404,jal,sp:80001408,,0080016f,,"jal	x2,80001414","sp,0x10",
8000140c,slli,a2:00007d60,,003a1613,,"slli	x12,x20,0x3","a2,s4,0x3",
80001410,jal,s1:80001414,,014004ef,,"jal	x9,80001420","s1,0x10",
80001424,jal,t1:80001428,,ff1ff36f,,"jal	x6,80001434","t1,0x10",
80001414,jal,tp:80001418,,0240026f,,"jal	x4,80001424","tp,0x10",
80001438,jal,a4:8000143c,,ff5ff76f,,"jal	x14,80001448","a4,0x10",
8000142c,jal,t1:80001430,,0080036f,,"jal	x6,8000143c","t1,0x10",
80001434,jal,a0:80001438,,fe9ff56f,,"jal	x10,80001444","a0,0x10",
8000141c,jal,ra:80001420,,ffdff0ef,,"jal	x1,8000142c","ra,0x10",
80001418,jal,t4:8000141c,,02400eef,,"jal	x29,80001428","t4,0x10",
8000143c,jal,ra:80001440,,fe5ff0ef,,"jal	x1,8000144c","ra,0x10",
80001420,jal,ra:80001424,,008000ef,,"jal	x1,80001430","ra,0x10",
80001428,jal,ra:8000142c,,008000ef,,"jal	x1,80001438","ra,0x10",
80001430,jal,t1:80001434,,0100036f,,"jal	x6,80001440","t1,0x10",
80001444,jal,s1:80001448,,004004ef,,"jal	x9,80001454","s1,0x10",
80001448,jal,ra:8000144c,,014000ef,,"jal	x1,80001458","ra,0x10",
8000145c,jal,ra:80001460,,008000ef,,"jal	x1,8000146c","ra,0x10",
80001464,jal,ra:80001468,,010000ef,,"jal	x1,80001474","ra,0x10",
80001474,jal,t1:80001478,,0080036f,,"jal	x6,80001484","t1,0x10",
8000147c,jal,ra:80001480,,fd1ff0ef,,"jal	x1,8000148c","ra,0x10",
8000144c,jal,ra:80001450,,004000ef,,"jal	x1,8000145c","ra,0x10",
80001450,jal,ra:80001454,,010000ef,,"jal	x1,80001460","ra,0x10",
80001460,jal,ra:80001464,,020000ef,,"jal	x1,80001470","ra,0x10",
80001480,jal,t3:80001484,,01800e6f,,"jal	x28,80001490","t3,0x10",
80001498,jal,ra:8000149c,,fd9ff0ef,,"jal	x1,800014a8","ra,0x10",
80001470,jal,ra:80001474,,01c000ef,,"jal	x1,80001480","ra,0x10",
8000148c,jal,t1:80001490,,fddff36f,,"jal	x6,8000149c","t1,0x10",
80001468,jal,ra:8000146c,,004000ef,,"jal	x1,80001478","ra,0x10",
8000146c,jal,t1:80001470,,0240036f,,"jal	x6,8000147c","t1,0x10",
80001490,jal,s11:80001494,,fe9ffdef,,"jal	x27,800014a0","s11,0x10",
80001478,jal,ra:8000147c,,00c000ef,,"jal	x1,80001488","ra,0x10",
80001484,jal,ra:80001488,,010000ef,,"jal	x1,80001494","ra,0x10",
80001494,jal,s10:80001498,,ff5ffd6f,,"jal	x26,800014a4","s10,0x10",
80001488,jal,t1:8000148c,,fcdff36f,,"jal	x6,80001498","t1,0x10",
80001454,jal,ra:80001458,,004000ef,,"jal	x1,80001464","ra,0x10",
80001458,jal,ra:8000145c,,044000ef,,"jal	x1,80001468","ra,0x10",
8000149c,slli,a0:0010f800,,00879513,,"slli	x10,x15,0x8","a0,a5,0x8",
800014a0,jal,s1:800014a4,,014004ef,,"jal	x9,800014b0","s1,0x10",
800014b4,jal,ra:800014b8,,ff5ff0ef,,"jal	x1,800014c4","ra,0x10",
800014a8,jal,t2:800014ac,,010003ef,,"jal	x7,800014b8","t2,0x10",
800014b8,jal,t1:800014bc,,0100036f,,"jal	x6,800014c8","t1,0x10",
800014c8,jal,gp:800014cc,,ff5ff1ef,,"jal	x3,800014d8","gp,0x10",
800014bc,jal,ra:800014c0,,ff5ff0ef,,"jal	x1,800014cc","ra,0x10",
800014b0,jal,ra:800014b4,,014000ef,,"jal	x1,800014c0","ra,0x10",
800014c4,jal,t1:800014c8,,fe9ff36f,,"jal	x6,800014d4","t1,0x10",
800014ac,jal,t1:800014b0,,0240036f,,"jal	x6,800014bc","t1,0x10",
800014d0,jal,ra:800014d4,,ffdff0ef,,"jal	x1,800014e0","ra,0x10",
800014cc,jal,ra:800014d0,,fd9ff0ef,,"jal	x1,800014dc","ra,0x10",
800014a4,jal,t1:800014a8,,0340036f,,"jal	x6,800014b4","t1,0x10",
800014d8,jal,t1:800014dc,,ffdff36f,,"jal	x6,800014e8","t1,0x10",
800014d4,jal,t1:800014d8,,fedff36f,,"jal	x6,800014e4","t1,0x10",
800014c0,jal,ra:800014c4,,01c000ef,,"jal	x1,800014d0","ra,0x10",
800014dc,jal,t1:800014e0,,0040036f,,"jal	x6,800014ec","t1,0x10",
800014e0,or,t4:800013b4,,017feeb3,,"or	x29,x31,x23","t4,t6,s7",
800014e4,jal,s1:800014e8,,038004ef,,"jal	x9,800014f4","s1,0x10",
8000151c,jal,ra:80001520,,00c000ef,,"jal	x1,8000152c","ra,0x10",
80001528,jal,a2:8000152c,,fcdff66f,,"jal	x12,80001538","a2,0x10",
800014f4,jal,ra:800014f8,,020000ef,,"jal	x1,80001504","ra,0x10",
80001514,jal,ra:80001518,,fd5ff0ef,,"jal	x1,80001524","ra,0x10",
800014e8,jal,ra:800014ec,,030000ef,,"jal	x1,800014f8","ra,0x10",
80001518,jal,ra:8000151c,,fedff0ef,,"jal	x1,80001528","ra,0x10",
80001504,jal,ra:80001508,,044000ef,,"jal	x1,80001514","ra,0x10",
80001548,jal,ra:8000154c,,008000ef,,"jal	x1,80001558","ra,0x10",
80001550,jal,ra:80001554,,fbdff0ef,,"jal	x1,80001560","ra,0x10",
8000150c,jal,ra:80001510,,ffdff0ef,,"jal	x1,8000151c","ra,0x10",
80001508,jal,t1:8000150c,,0240036f,,"jal	x6,80001518","t1,0x10",
8000152c,jal,ra:80001530,,00c000ef,,"jal	x1,8000153c","ra,0x10",
80001538,jal,ra:8000153c,,ffdff0ef,,"jal	x1,80001548","ra,0x10",
80001534,jal,ra:80001538,,00c000ef,,"jal	x1,80001544","ra,0x10",
80001540,jal,tp:80001544,,fb1ff26f,,"jal	x4,80001550","tp,0x10",
800014f0,jal,t1:800014f4,,0100036f,,"jal	x6,80001500","t1,0x10",
80001500,jal,ra:80001504,,04c000ef,,"jal	x1,80001510","ra,0x10",
8000154c,jal,ra:80001550,,fa1ff0ef,,"jal	x1,8000155c","ra,0x10",
800014ec,jal,t1:800014f0,,0340036f,,"jal	x6,800014fc","t1,0x10",
80001520,jal,tp:80001524,,fddff26f,,"jal	x4,80001530","tp,0x10",
800014fc,jal,s7:80001500,,03400bef,,"jal	x23,8000150c","s7,0x10",
80001530,jal,ra:80001534,,014000ef,,"jal	x1,80001540","ra,0x10",
80001544,jal,ra:80001548,,fcdff0ef,,"jal	x1,80001554","ra,0x10",
80001510,jal,ra:80001514,,014000ef,,"jal	x1,80001520","ra,0x10",
80001524,jal,t1:80001528,,fd5ff36f,,"jal	x6,80001534","t1,0x10",
800014f8,jal,ra:800014fc,,044000ef,,"jal	x1,80001508","ra,0x10",
8000153c,jal,t6:80001540,,01800fef,,"jal	x31,8000154c","t6,0x10",
80001554,or,a3:80000eb4,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001558,jal,s1:8000155c,,048004ef,,"jal	x9,80001568","s1,0x10",
800015a0,jal,ra:800015a4,,fc5ff0ef,,"jal	x1,800015b0","ra,0x10",
80001564,jal,t1:80001568,,0400036f,,"jal	x6,80001574","t1,0x10",
800015a4,jal,t1:800015a8,,fe1ff36f,,"jal	x6,800015b4","t1,0x10",
80001584,jal,a7:80001588,,ff1ff8ef,,"jal	x17,80001594","a7,0x10",
80001574,jal,tp:80001578,,0180026f,,"jal	x4,80001584","tp,0x10",
8000158c,jal,t1:80001590,,fedff36f,,"jal	x6,8000159c","t1,0x10",
80001578,jal,sp:8000157c,,0340016f,,"jal	x2,80001588","sp,0x10",
800015ac,jal,ra:800015b0,,ff1ff0ef,,"jal	x1,800015bc","ra,0x10",
