pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e70,srai,s6:00000000,,4124db13,,"srai	x22,x9,0x12","s6,s1,0x12",
80001e74,xor,s2:00000000,,00e3c933,,"xor	x18,x7,x14","s2,t2,a4",
80001e7c,srai,s0:00000000,,406b5413,,"srai	x8,x22,0x6","s0,s6,0x6",
80001e80,auipc,s3:6d058e80,,ed057997,,"auipc	x19,0xed057","s3,0xed057",
80001e84,slli,gp:00000000,,00501193,,"slli	x3,x0,0x5","gp,zero,0x5",
80001e98,sltiu,a3:00000000,,6accb693,,"sltiu	x13,x25,1708","a3,s9,1708",
80001ec8,xori,s10:fffffc7b,,c7b2cd13,,"xori	x26,x5,-901","s10,t0,-901",
80001ecc,srai,a0:00000000,,41645513,,"srai	x10,x8,0x16","a0,s0,0x16",
80001ed0,sll,a0:00000000,,00ad9533,,"sll	x10,x27,x10","a0,s11,a0",
80001ed4,srli,a5:00000010,,01bc5793,,"srli	x15,x24,0x1b","a5,s8,0x1b",
80001ed8,srl,s9:00000000,,011bdcb3,,"srl	x25,x23,x17","s9,s7,a7",
80001edc,xor,s10:f0000705,,01becd33,,"xor	x26,x29,x27","s10,t4,s11",
80001ee0,addi,a4:fffffd07,,d0740713,,"addi	x14,x8,-761","a4,s0,-761",
80001ee4,srl,t0:00000000,,019cd2b3,,"srl	x5,x25,x25","t0,s9,s9",
80001ee8,addi,t6:000001e2,,1e248f93,,"addi	x31,x9,482","t6,s1,482",
80001eec,lui,s0:7aff7000,,7aff7437,,"lui	x8,0x7aff7","s0,0x7aff7",
80001ef0,srli,s9:00000100,,0178dc93,,"srli	x25,x17,0x17","s9,a7,0x17",
80001ef4,srai,s11:3682c740,,4019dd93,,"srai	x27,x19,0x1","s11,s3,0x1",
80001f00,xori,s10:fffffc21,,c211cd13,,"xori	x26,x3,-991","s10,gp,-991",
80001f04,sub,s9:00000189,,40608cb3,,"sub	x25,x1,x6","s9,ra,t1",
80001f08,addi,t6:fffffce1,,4bc30f93,,"addi	x31,x6,1212","t6,t1,1212",
80001f10,sll,a6:128c2800,,01ef1833,,"sll	x16,x30,x30","a6,t5,t5",
80001f14,sltu,t1:00000000,,0039b333,,"sltu	x6,x19,x3","t1,s3,gp",
80001f1c,sra,s7:00000000,,41395bb3,,"sra	x23,x18,x19","s7,s2,s3",
80001f24,srl,t3:00000000,,0065de33,,"srl	x28,x11,x6","t3,a1,t1",
80001f28,or,s1:f4128f2d,,01eee4b3,,"or	x9,x29,x30","s1,t4,t5",
80001f30,add,gp:f0000705,,01db81b3,,"add	x3,x23,x29","gp,s7,t4",
80001f34,addi,s3:00000306,,30660993,,"addi	x19,x12,774","s3,a2,774",
80001f38,auipc,a6:0d5a9f38,,8d5a8817,,"auipc	x16,0x8d5a8","a6,0x8d5a8",
80001f48,add,s9:9002475f,,01720cb3,,"add	x25,x4,x23","s9,tp,s7",
80001f4c,slli,s0:b8000000,,00f41413,,"slli	x8,x8,0xf","s0,s0,0xf",
80001f50,srai,t0:fffee000,,40e45293,,"srai	x5,x8,0xe","t0,s0,0xe",
80001f9c,slli,a7:128c2800,,008f1893,,"slli	x17,x30,0x8","a7,t5,0x8",
80001fa0,srai,t6:e40091d7,,40225f93,,"srai	x31,x4,0x2","t6,tp,0x2",
80001fa8,sltu,a0:00000000,,01b73533,,"sltu	x10,x14,x27","a0,a4,s11",
80001fb0,add,t6:80028692,,001c0fb3,,"add	x31,x24,x1","t6,s8,ra",
80001fb8,xori,s1:000002ff,,2ffb4493,,"xori	x9,x22,767","s1,s6,767",
80001fbc,add,a6:1fe6c738,,01180833,,"add	x16,x16,x17","a6,a6,a7",
80001fc0,ori,s6:000001ac,,1ac06b13,,"ori	x22,x0,428","s6,zero,428",
80001fc4,sltu,t0:00000001,,008a32b3,,"sltu	x5,x20,x8","t0,s4,s0",
80001fc8,andi,sp:00000108,,18c87113,,"andi	x2,x16,396","sp,a6,396",
80001fcc,sltu,t4:00000000,,00173eb3,,"sltu	x29,x14,x1","t4,a4,ra",
80001fd8,andi,tp:1fe6c708,,f0c87213,,"andi	x4,x16,-244","tp,a6,-244",
80001fdc,ori,a2:000007dc,,7cc7e613,,"ori	x12,x15,1996","a2,a5,1996",
80001fec,srli,t3:00000000,,0129de13,,"srli	x28,x19,0x12","t3,s3,0x12",
80001ff0,and,a0:00000000,,01e3f533,,"and	x10,x7,x30","a0,t2,t5",
80001ff4,slt,gp:00000000,,004821b3,,"slt	x3,x16,x4","gp,a6,tp",
80001ff8,auipc,gp:c9459ff8,,49458197,,"auipc	x3,0x49458","gp,0x49458",
8000203c,srl,s3:00003d04,,01ff59b3,,"srl	x19,x30,x31","s3,t5,t6",
80002044,slli,s4:00000000,,00439a13,,"slli	x20,x7,0x4","s4,t2,0x4",
80002048,slt,a3:00000001,,005ea6b3,,"slt	x13,x29,x5","a3,t4,t0",
80002050,xor,t4:00000108,,00254eb3,,"xor	x29,x10,x2","t4,a0,sp",
80002058,andi,a6:fffffc01,,e11d7813,,"andi	x16,x26,-495","a6,s10,-495",
8000205c,slli,s10:00000000,,016a1d13,,"slli	x26,x20,0x16","s10,s4,0x16",
80002060,or,a1:128c2800,,01a8e5b3,,"or	x11,x17,x26","a1,a7,s10",
80002088,slli,s3:00000000,,00f51993,,"slli	x19,x10,0xf","s3,a0,0xf",
80002090,lui,a1:2e5f3000,,2e5f35b7,,"lui	x11,0x2e5f3","a1,0x2e5f3",
80002094,sra,s10:00000001,,41c6dd33,,"sra	x26,x13,x28","s10,a3,t3",
80002098,sll,a2:fffff9ae,,00009633,,"sll	x12,x1,x0","a2,ra,zero",
800020a0,or,gp:fffffe93,,010fe1b3,,"or	x3,x31,x16","gp,t6,a6",
800020a4,sra,t3:fffffd07,,41375e33,,"sra	x28,x14,x19","t3,a4,s3",
800020b0,andi,tp:00000000,,4d99f213,,"andi	x4,x19,1241","tp,s3,1241",
800020b4,auipc,s3:0e1f20b4,,8e1f0997,,"auipc	x19,0x8e1f0","s3,0x8e1f0",
800020b8,srl,a5:00000001,,000d57b3,,"srl	x15,x26,x0","a5,s10,zero",
800020bc,sub,a4:000002fe,,41a48733,,"sub	x14,x9,x26","a4,s1,s10",
800020c0,and,s6:00000000,,00737b33,,"and	x22,x6,x7","s6,t1,t2",
800020e0,srl,a0:172f9800,,0055d533,,"srl	x10,x11,x5","a0,a1,t0",
800020e4,sll,t3:10800000,,013e9e33,,"sll	x28,x29,x19","t3,t4,s3",
800020e8,sltiu,a3:00000001,,2742b693,,"sltiu	x13,x5,628","a3,t0,628",
800020ec,add,s10:b8000001,,00868d33,,"add	x26,x13,x8","s10,a3,s0",
800020f8,srli,t3:00000000,,012a5e13,,"srli	x28,x20,0x12","t3,s4,0x12",
800020fc,sltu,s6:00000000,,01293b33,,"sltu	x22,x18,x18","s6,s2,s2",
80002104,slli,a6:00000000,,014b9813,,"slli	x16,x23,0x14","a6,s7,0x14",
80002160,xori,s11:00000716,,7163cd93,,"xori	x27,x7,1814","s11,t2,1814",
80002164,srai,s4:00000000,,41de5a13,,"srai	x20,x28,0x1d","s4,t3,0x1d",
80002168,srai,t6:fffffffa,,419f5f93,,"srai	x31,x30,0x19","t6,t5,0x19",
80002170,addi,a0:0e1f2051,,f9d98513,,"addi	x10,x19,-99","a0,s3,-99",
80002178,slt,a7:00000000,,0108a8b3,,"slt	x17,x17,x16","a7,a7,a6",
8000217c,andi,t3:00000000,,11ba7e13,,"andi	x28,x20,283","t3,s4,283",
80002180,lui,a4:bb031000,,bb031737,,"lui	x14,0xbb031","a4,0xbb031",
80002184,sltiu,s3:00000001,,2b433993,,"sltiu	x19,x6,692","s3,t1,692",
80002188,slt,t2:00000000,,00e323b3,,"slt	x7,x6,x14","t2,t1,a4",
8000218c,sub,a5:fffffe92,,40f187b3,,"sub	x15,x3,x15","a5,gp,a5",
80002194,addi,s3:bb0316ce,,6ce70993,,"addi	x19,x14,1742","s3,a4,1742",
800021a0,addi,s11:fffffaa3,,aa320d93,,"addi	x27,x4,-1373","s11,tp,-1373",
800021a4,xor,a1:38028ce4,,008c45b3,,"xor	x11,x24,x8","a1,s8,s0",
800021ac,slt,s10:00000001,,00de2d33,,"slt	x26,x28,x13","s10,t3,a3",
800021cc,sll,a0:00000000,,011b1533,,"sll	x10,x22,x17","a0,s6,a7",
80002200,slli,s10:00000000,,01db1d13,,"slli	x26,x22,0x1d","s10,s6,0x1d",
80002210,xor,t4:7ffdb19e,,01faceb3,,"xor	x29,x21,x31","t4,s5,t6",
80002214,ori,t2:00000703,,7026e393,,"ori	x7,x13,1794","t2,a3,1794",
8000221c,srl,s0:5c000000,,00d45433,,"srl	x8,x8,x13","s0,s0,a3",
80002220,or,s4:fffffe93,,0121ea33,,"or	x20,x3,x18","s4,gp,s2",
80002224,slli,s6:00000000,,01451b13,,"slli	x22,x10,0x14","s6,a0,0x14",
80002228,lui,s11:fcad1000,,fcad1db7,,"lui	x27,0xfcad1","s11,0xfcad1",
8000222c,xor,a6:fffffe93,,01ca4833,,"xor	x16,x20,x28","a6,s4,t3",
80002230,sra,tp:00000000,,4178d233,,"sra	x4,x17,x23","tp,a7,s7",
80002234,lui,t6:d4df5000,,d4df5fb7,,"lui	x31,0xd4df5","t6,0xd4df5",
80002238,auipc,a3:aa990238,,2a98e697,,"auipc	x13,0x2a98e","a3,0x2a98e",
80002268,sub,t2:900248cc,,414c83b3,,"sub	x7,x25,x20","t2,s9,s4",
8000226c,slti,a6:00000001,,a97fa813,,"slti	x16,x31,-1385","a6,t6,-1385",
80002270,addi,gp:000007fd,,7fdd0193,,"addi	x3,x26,2045","gp,s10,2045",
80002278,sltu,s9:00000000,,017bbcb3,,"sltu	x25,x23,x23","s9,s7,s7",
800022b4,lui,a0:e72d4000,,e72d4537,,"lui	x10,0xe72d4","a0,0xe72d4",
800022b8,srai,s7:000e00a3,,40a5db93,,"srai	x23,x11,0xa","s7,a1,0xa",
800022bc,slti,sp:00000001,,1d592113,,"slti	x2,x18,469","sp,s2,469",
800022f8,andi,ra:fffff813,,813a7093,,"andi	x1,x20,-2029","ra,s4,-2029",
800022fc,xor,s10:5e8b8e10,,00df4d33,,"xor	x26,x30,x13","s10,t5,a3",
80002300,sra,a0:d4df5000,,406fd533,,"sra	x10,x31,x6","a0,t6,t1",
80002308,srli,s2:00000000,,00535913,,"srli	x18,x6,0x5","s2,t1,0x5",
8000230c,slti,s9:00000001,,51ea2c93,,"slti	x25,x20,1310","s9,s4,1310",
80002310,xor,s7:d4df5001,,005fcbb3,,"xor	x23,x31,x5","s7,t6,t0",
80002314,srai,t2:0000000b,,4064d393,,"srai	x7,x9,0x6","t2,s1,0x6",
80002318,xori,s0:fffffb3b,,5a8a4413,,"xori	x8,x20,1448","s0,s4,1448",
8000231c,add,a3:aa9900ca,,00d786b3,,"add	x13,x15,x13","a3,a5,a3",
80002320,sll,a6:aa9900ca,,00e69833,,"sll	x16,x13,x14","a6,a3,a4",
80002324,sltiu,t1:00000001,,34f93313,,"sltiu	x6,x18,847","t1,s2,847",
800023a8,slli,t0:9bea0000,,00551293,,"slli	x5,x10,0x5","t0,a0,0x5",
800023ac,xori,t0:d4df5163,,162bc293,,"xori	x5,x23,354","t0,s7,354",
800023b0,slt,s11:00000000,,00a32db3,,"slt	x27,x6,x10","s11,t1,a0",
800023b4,sra,s7:fffff9ae,,40a65bb3,,"sra	x23,x12,x10","s7,a2,a0",
800023b8,srai,t1:ffffea6f,,41155313,,"srai	x6,x10,0x11","t1,a0,0x11",
800023bc,sra,a1:bb031000,,404755b3,,"sra	x11,x14,x4","a1,a4,tp",
800023c0,srl,t6:00000000,,00615fb3,,"srl	x31,x2,x6","t6,sp,t1",
800023c4,sltu,s4:00000001,,0176ba33,,"sltu	x20,x13,x23","s4,a3,s7",
800023c8,slt,s6:00000000,,01f12b33,,"slt	x22,x2,x31","s6,sp,t6",
800023cc,xori,t4:5e8b89fe,,7eed4e93,,"xori	x29,x26,2030","t4,s10,2030",
800023d0,sltiu,t0:00000001,,03bdb293,,"sltiu	x5,x27,59","t0,s11,59",
800023d4,andi,a0:00000000,,48597513,,"andi	x10,x18,1157","a0,s2,1157",
800023d8,and,s10:00000013,,0090fd33,,"and	x26,x1,x9","s10,ra,s1",
80002408,sltiu,t1:00000000,,5e133313,,"sltiu	x6,x6,1505","t1,t1,1505",
8000240c,andi,s0:bb0316c8,,fc99f413,,"andi	x8,x19,-55","s0,s3,-55",
80002410,srl,ra:00f4128c,,01ef50b3,,"srl	x1,x30,x30","ra,t5,t5",
80002414,slt,s10:00000001,,01372d33,,"slt	x26,x14,x19","s10,a4,s3",
80002418,andi,s6:00000000,,e58e7b13,,"andi	x22,x28,-424","s6,t3,-424",
8000241c,and,tp:00000690,,00f1f233,,"and	x4,x3,x15","tp,gp,a5",
80002420,srli,a7:00000000,,019dd893,,"srli	x17,x27,0x19","a7,s11,0x19",
80002424,srai,t4:ffffff76,,4175de93,,"srai	x29,x11,0x17","t4,a1,0x17",
80002428,sra,a0:ffffff49,,4147d533,,"sra	x10,x15,x20","a0,a5,s4",
80002434,sub,t3:bb0316ce,,40698e33,,"sub	x28,x19,x6","t3,s3,t1",
80002438,and,gp:bb031000,,00b771b3,,"and	x3,x14,x11","gp,a4,a1",
80002510,sra,s11:d54c8065,,41985db3,,"sra	x27,x16,x25","s11,a6,s9",
80002514,slt,s9:00000001,,008aacb3,,"slt	x25,x21,x8","s9,s5,s0",
80002520,ori,t4:fffff9ab,,9aa3ee93,,"ori	x29,x7,-1622","t4,t2,-1622",
8000252c,and,s0:00000000,,01a47433,,"and	x8,x8,x26","s0,s0,s10",
80002530,andi,s1:bb031000,,aab5f493,,"andi	x9,x11,-1365","s1,a1,-1365",
80002544,xor,a7:00000001,,01a948b3,,"xor	x17,x18,x26","a7,s2,s10",
80002548,or,a7:00000001,,002b68b3,,"or	x17,x22,x2","a7,s6,sp",
8000254c,sub,tp:ffffffff,,41190233,,"sub	x4,x18,x17","tp,s2,a7",
80002584,xori,s1:fffffa4e,,a4e34493,,"xori	x9,x6,-1458","s1,t1,-1458",
80002588,andi,a4:00000064,,074df713,,"andi	x14,x27,116","a4,s11,116",
80002590,and,t3:00000000,,00777e33,,"and	x28,x14,x7","t3,a4,t2",
80002594,add,t1:00000001,,014e0333,,"add	x6,x28,x20","t1,t3,s4",
80002598,lui,ra:c7dfe000,,c7dfe0b7,,"lui	x1,0xc7dfe","ra,0xc7dfe",
8000259c,sltu,s6:00000000,,00f23b33,,"sltu	x22,x4,x15","s6,tp,a5",
800025a8,sra,s6:fffff9ae,,416bdb33,,"sra	x22,x23,x22","s6,s7,s6",
800025ac,xor,t1:00000001,,00504333,,"xor	x6,x0,x5","t1,zero,t0",
800025b4,srai,a7:00000000,,41935893,,"srai	x17,x6,0x19","a7,t1,0x19",
800025b8,add,t4:fffffa4e,,01248eb3,,"add	x29,x9,x18","t4,s1,s2",
800025bc,lui,a1:88559000,,885595b7,,"lui	x11,0x88559","a1,0x88559",
800025c0,sltu,s3:00000000,,0009b9b3,,"sltu	x19,x19,x0","s3,s3,zero",
800025c4,or,a7:00000001,,012d68b3,,"or	x17,x26,x18","a7,s10,s2",
800025c8,xor,t3:fffffffe,,01924e33,,"xor	x28,x4,x25","t3,tp,s9",
800025cc,and,s6:f4128828,,00cf7b33,,"and	x22,x30,x12","s6,t5,a2",
800025d0,or,t3:80028ce4,,01846e33,,"or	x28,x8,x24","t3,s0,s8",
800025d4,andi,s0:00000001,,8c117413,,"andi	x8,x2,-1855","s0,sp,-1855",
800025d8,and,t2:00000000,,008ef3b3,,"and	x7,x29,x8","t2,t4,s0",
800025fc,auipc,a0:83d9d5fc,,03d9b517,,"auipc	x10,0x3d9b","a0,0x3d9b",
80002600,and,s4:00000000,,0159fa33,,"and	x20,x19,x21","s4,s3,s5",
80002608,xori,a3:00000026,,a68ec693,,"xori	x13,x29,-1432","a3,t4,-1432",
80002638,slt,a5:00000001,,019aa7b3,,"slt	x15,x21,x25","a5,s5,s9",
8000263c,sltiu,t3:00000000,,418e3e13,,"sltiu	x28,x28,1048","t3,t3,1048",
80002640,andi,s10:0000000a,,61abfd13,,"andi	x26,x23,1562","s10,s7,1562",
80002644,sra,a3:ffffffff,,41a256b3,,"sra	x13,x4,x26","a3,tp,s10",
8000264c,sub,gp:bb0315b2,,41d181b3,,"sub	x3,x3,x29","gp,gp,t4",
80002650,slti,s9:00000001,,1e662c93,,"slti	x25,x12,486","s9,a2,486",
80002654,xori,t6:00000401,,401fcf93,,"xori	x31,x31,1025","t6,t6,1025",
8000265c,srl,t3:00000001,,0046de33,,"srl	x28,x13,x4","t3,a3,tp",
80002660,slt,s10:00000001,,0091ad33,,"slt	x26,x3,x9","s10,gp,s1",
80002664,srai,s2:00000000,,40dcd913,,"srai	x18,x25,0xd","s2,s9,0xd",
80002668,srli,s6:0000f412,,010f5b13,,"srli	x22,x30,0x10","s6,t5,0x10",
80002670,and,s3:00000000,,018479b3,,"and	x19,x8,x24","s3,s0,s8",
80002678,xor,s4:44fcea4d,,00324a33,,"xor	x20,x4,x3","s4,tp,gp",
800026bc,ori,t4:aa9901da,,19886e93,,"ori	x29,x16,408","t4,a6,408",
800026c4,sltu,t6:00000001,,00acbfb3,,"sltu	x31,x25,x10","t6,s9,a0",
800026c8,xor,a7:fffff9af,,019bc8b3,,"xor	x17,x23,x25","a7,s7,s9",
800026cc,srai,s2:fffffe00,,416ad913,,"srai	x18,x21,0x16","s2,s5,0x16",
800026d4,sltu,t0:00000000,,0057b2b3,,"sltu	x5,x15,x5","t0,a5,t0",
800026d8,andi,a7:d54c8020,,932df893,,"andi	x17,x27,-1742","a7,s11,-1742",
800026dc,ori,a5:0000060c,,60c2e793,,"ori	x15,x5,1548","a5,t0,1548",
800026e0,add,s10:d54c7a6e,,00988d33,,"add	x26,x17,x9","s10,a7,s1",
800026e4,sltiu,s1:00000000,,388c3493,,"sltiu	x9,x24,904","s1,s8,904",
800026fc,and,s7:80028ce4,,01827bb3,,"and	x23,x4,x24","s7,tp,s8",
80002700,slti,s3:00000001,,34dda993,,"slti	x19,x27,845","s3,s11,845",
80002704,srl,a7:7a094614,,01ff58b3,,"srl	x17,x30,x31","a7,t5,t6",
8000270c,xori,a0:fffffcab,,cab4c513,,"xori	x10,x9,-853","a0,s1,-853",
80002710,or,a4:00000001,,00936733,,"or	x14,x6,x9","a4,t1,s1",
80002718,addi,t0:fffffd3b,,d3a30293,,"addi	x5,x6,-710","t0,t1,-710",
80002720,xori,a4:fffffd9b,,b977c713,,"xori	x14,x15,-1129","a4,a5,-1129",
80002728,andi,s10:d54c8045,,9dddfd13,,"andi	x26,x27,-1571","s10,s11,-1571",
8000272c,ori,a7:ffffff7e,,96a8e893,,"ori	x17,x17,-1686","a7,a7,-1686",
8000273c,srl,s1:07ffffe9,,01b2d4b3,,"srl	x9,x5,x27","s1,t0,s11",
80002740,and,t1:00000000,,01e47333,,"and	x6,x8,x30","t1,s0,t5",
80002744,srl,s3:00000008,,005a59b3,,"srl	x19,x20,x5","s3,s4,t0",
80002778,srl,t3:00000008,,005a5e33,,"srl	x28,x20,x5","t3,s4,t0",
8000277c,slt,a2:00000000,,00132633,,"slt	x12,x6,x1","a2,t1,ra",
80002780,sub,a3:d54c8045,,406d06b3,,"sub	x13,x26,x6","a3,s10,t1",
80002784,auipc,a3:ac6b4784,,2c6b2697,,"auipc	x13,0x2c6b2","a3,0x2c6b2",
80002788,or,s2:aa9900ca,,00686933,,"or	x18,x16,x6","s2,a6,t1",
8000278c,sll,a5:90000000,,005b17b3,,"sll	x15,x22,x5","a5,s6,t0",
80002790,slt,a2:00000001,,00daa633,,"slt	x12,x21,x13","a2,s5,a3",
80002794,srli,t2:000554c8,,00d95393,,"srli	x7,x18,0xd","t2,s2,0xd",
8000279c,sra,a5:00000000,,412157b3,,"sra	x15,x2,x18","a5,sp,s2",
800027a0,and,s2:00000000,,00837933,,"and	x18,x6,x8","s2,t1,s0",
800027d8,srai,a1:00000000,,40d35593,,"srai	x11,x6,0xd","a1,t1,0xd",
800027dc,auipc,a1:234077dc,,a3405597,,"auipc	x11,0xa3405","a1,0xa3405",
800027e0,slli,a3:55320194,,002d9693,,"slli	x13,x27,0x2","a3,s11,0x2",
800027f4,and,t1:00000000,,00c5f333,,"and	x6,x11,x12","t1,a1,a2",
800027f8,srli,t2:0000001e,,01bf5393,,"srli	x7,x30,0x1b","t2,t5,0x1b",
800027fc,ori,t2:fffffb94,,b9406393,,"ori	x7,x0,-1132","t2,zero,-1132",
80002800,slli,s4:80000000,,01f49a13,,"slli	x20,x9,0x1f","s4,s1,0x1f",
80002804,add,sp:80028ce5,,01840133,,"add	x2,x8,x24","sp,s0,s8",
8000280c,and,a6:00000000,,00007833,,"and	x16,x0,x0","a6,zero,zero",
80002814,sltu,s11:00000000,,00643db3,,"sltu	x27,x8,x6","s11,s0,t1",
80002828,slt,t2:00000000,,01b5a3b3,,"slt	x7,x11,x27","t2,a1,s11",
8000282c,srli,s2:00000000,,01ecd913,,"srli	x18,x25,0x1e","s2,s9,0x1e",
80002830,slt,s6:00000000,,012dab33,,"slt	x22,x27,x18","s6,s11,s2",
80002834,auipc,a4:a7854834,,27852717,,"auipc	x14,0x27852","a4,0x27852",
80002838,add,t6:c7dfdfff,,00120fb3,,"add	x31,x4,x1","t6,tp,ra",
8000283c,sra,a7:fa094614,,408f58b3,,"sra	x17,x30,x8","a7,t5,s0",
80002840,lui,gp:e443e000,,e443e1b7,,"lui	x3,0xe443e","gp,0xe443e",
80002844,xor,s2:00000001,,01bcc933,,"xor	x18,x25,x27","s2,s9,s11",
80002848,srl,s1:00000001,,000cd4b3,,"srl	x9,x25,x0","s1,s9,zero",
8000286c,addi,ra:d54c86a1,,65cd0093,,"addi	x1,x26,1628","ra,s10,1628",
80002870,sltiu,a5:00000000,,0eb53793,,"sltiu	x15,x10,235","a5,a0,235",
80002874,ori,a7:fffffef6,,ec676893,,"ori	x17,x14,-314","a7,a4,-314",
80002878,addi,s11:000003c1,,3c130d93,,"addi	x27,x6,961","s11,t1,961",
8000287c,slti,s10:00000001,,895ead13,,"slti	x26,x29,-1899","s10,t4,-1899",
800028b4,srl,t2:aa9901da,,016ed3b3,,"srl	x7,x29,x22","t2,t4,s6",
800028b8,and,a2:00000000,,0162f633,,"and	x12,x5,x22","a2,t0,s6",
800028bc,and,tp:00000000,,01d47233,,"and	x4,x8,x29","tp,s0,t4",
800028c0,srai,t2:00000000,,418b5393,,"srai	x7,x22,0x18","t2,s6,0x18",
800028c4,sll,a3:000003c1,,003d96b3,,"sll	x13,x27,x3","a3,s11,gp",
800028cc,slt,a5:00000000,,007da7b3,,"slt	x15,x27,x7","a5,s11,t2",
800028d0,srli,s0:00000002,,01ead413,,"srli	x8,x21,0x1e","s0,s5,0x1e",
800028d4,sra,a4:c0000000,,409a5733,,"sra	x14,x20,x9","a4,s4,s1",
800028d8,ori,s0:000005fc,,5fc36413,,"ori	x8,x6,1532","s0,t1,1532",
800028dc,sra,a0:00000001,,40c4d533,,"sra	x10,x9,x12","a0,s1,a2",
800028e0,or,a4:00000001,,00ad6733,,"or	x14,x26,x10","a4,s10,a0",
800028e4,auipc,s0:98c078e4,,18c05417,,"auipc	x8,0x18c05","s0,0x18c05",
800028e8,sll,t4:00000002,,01a91eb3,,"sll	x29,x18,x26","t4,s2,s10",
800028ec,or,a5:e443e001,,00a1e7b3,,"or	x15,x3,x10","a5,gp,a0",
80002924,slli,a2:fd3b0000,,01029613,,"slli	x12,x5,0x10","a2,t0,0x10",
80002928,sll,s11:0003c100,,013d9db3,,"sll	x27,x27,x19","s11,s11,s3",
80002958,srl,a7:6aa64350,,0010d8b3,,"srl	x17,x1,x1","a7,ra,ra",
8000295c,sll,sp:08000000,,00571133,,"sll	x2,x14,x5","sp,a4,t0",
80002960,sub,t4:00000000,,41a70eb3,,"sub	x29,x14,x26","t4,a4,s10",
80002964,lui,t3:f7951000,,f7951e37,,"lui	x28,0xf7951","t3,0xf7951",
80002968,slti,s10:00000000,,cfddad13,,"slti	x26,x27,-771","s10,s11,-771",
800029bc,sltu,ra:00000001,,00b930b3,,"sltu	x1,x18,x11","ra,s2,a1",
800029c0,sra,a6:00000001,,4060d833,,"sra	x16,x1,x6","a6,ra,t1",
800029f0,xor,s0:00000000,,01984433,,"xor	x8,x16,x25","s0,a6,s9",
800029f4,sra,s10:00000000,,40d75d33,,"sra	x26,x14,x13","s10,a4,a3",
800029f8,srl,t2:00000000,,00e353b3,,"srl	x7,x6,x14","t2,t1,a4",
800029fc,addi,tp:000007da,,7d980213,,"addi	x4,x16,2009","tp,a6,2009",
80002a00,sltiu,s11:00000001,,b7b13d93,,"sltiu	x27,x2,-1157","s11,sp,-1157",
80002a44,sub,s6:6aa64348,,41388b33,,"sub	x22,x17,x19","s6,a7,s3",
80002a48,and,sp:00000000,,00457133,,"and	x2,x10,x4","sp,a0,tp",
80002a4c,xor,t3:00000001,,0000ce33,,"xor	x28,x1,x0","t3,ra,zero",
80002a50,xor,s1:80028b3e,,017244b3,,"xor	x9,x4,x23","s1,tp,s7",
80002a54,srli,a2:00000000,,010ed613,,"srli	x12,x29,0x10","a2,t4,0x10",
80002a5c,slt,s7:00000001,,01342bb3,,"slt	x23,x8,x19","s7,s0,s3",
80002a60,slli,s2:00000002,,00191913,,"slli	x18,x18,0x1","s2,s2,0x1",
80002a64,add,t1:e443e001,,00350333,,"add	x6,x10,x3","t1,a0,gp",
80002a70,ori,t4:fffff948,,948d6e93,,"ori	x29,x26,-1720","t4,s10,-1720",
80002a74,xor,s3:fffffd3a,,0192c9b3,,"xor	x19,x5,x25","s3,t0,s9",
80002aa4,sll,s4:80000000,,00be9a33,,"sll	x20,x29,x11","s4,t4,a1",
80002aac,slt,a6:00000000,,0066a833,,"slt	x16,x13,x6","a6,a3,t1",
80002ab0,xori,t1:9559bab5,,9fdb4313,,"xori	x6,x22,-1539","t1,s6,-1539",
80002ab4,andi,s11:6aa64348,,f7ab7d93,,"andi	x27,x22,-134","s11,s6,-134",
80002ab8,addi,a0:000004be,,4be10513,,"addi	x10,x2,1214","a0,sp,1214",
80002b00,slti,s1:00000000,,d7152493,,"slti	x9,x10,-655","s1,a0,-655",
80002b04,xori,s9:6aa641d2,,29adcc93,,"xori	x25,x27,666","s9,s11,666",
80002b08,slti,s4:00000001,,325baa13,,"slti	x20,x23,805","s4,s7,805",
80002b0c,srai,t0:ffffffff,,4199d293,,"srai	x5,x19,0x19","t0,s3,0x19",
80002b10,srli,t3:00000000,,00bbde13,,"srli	x28,x23,0xb","t3,s7,0xb",
80002b14,sltiu,t6:00000000,,27d23f93,,"sltiu	x31,x4,637","t6,tp,637",
80002b1c,xori,t2:e443e5fe,,5fe1c393,,"xori	x7,x3,1534","t2,gp,1534",
80002b20,and,a4:00000000,,008cf733,,"and	x14,x25,x8","a4,s9,s0",
80002b24,xori,t0:ffffffb2,,fb204293,,"xori	x5,x0,-78","t0,zero,-78",
80002b28,xori,t2:0000010d,,c379c393,,"xori	x7,x19,-969","t2,s3,-969",
80002b2c,srai,t4:00000000,,410a5e93,,"srai	x29,x20,0x10","t4,s4,0x10",
80002b30,auipc,s4:e195eb30,,6195ca17,,"auipc	x20,0x6195c","s4,0x6195c",
80002b34,slli,a2:00000000,,01261613,,"slli	x12,x12,0x12","a2,a2,0x12",
80002b38,xor,a7:6aa64348,,00cb48b3,,"xor	x17,x22,x12","a7,s6,a2",
80002b3c,andi,s4:00000000,,47ee7a13,,"andi	x20,x28,1150","s4,t3,1150",
80002b4c,srl,s6:e443e000,,00c1db33,,"srl	x22,x3,x12","s6,gp,a2",
