pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000055c,addi,ra:23c9b977,,97708093,,"addi	x1,x1,-1673","ra,ra,-1673",
80000560,lui,a6:541aa000,,541aa837,,"lui	x16,0x541aa","a6,0x541aa",
80000564,addi,a6:541a9d2b,,d2b80813,,"addi	x16,x16,-725","a6,a6,-725",
80000568,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
8000056c,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000570,addi,t0:7fffff0e,,f0ed8293,,"addi	x5,x27,-242","t0,s11,-242",
80000574,lui,t3:b3c31000,,b3c31e37,,"lui	x28,0xb3c31","t3,0xb3c31",
80000578,sub,t0:232cf7ec,,40ef02b3,,"sub	x5,x30,x14","t0,t5,a4",
8000057c,addi,tp:232cf04b,,85ff0213,,"addi	x4,x30,-1953","tp,t5,-1953",
80000584,addi,s11:232cf00f,,82328d93,,"addi	x27,x5,-2013","s11,t0,-2013",
80000588,sub,ra:00000000,,40e700b3,,"sub	x1,x14,x14","ra,a4,a4",
80000590,lui,a4:8fc07000,,8fc07737,,"lui	x14,0x8fc07","a4,0x8fc07",
80000594,add,s11:00000000,,018c0db3,,"add	x27,x24,x24","s11,s8,s8",
80000598,lui,t0:b04d8000,,b04d82b7,,"lui	x5,0xb04d8","t0,0xb04d8",
8000059c,lui,a6:86bca000,,86bca837,,"lui	x16,0x86bca","a6,0x86bca",
800005a0,auipc,tp:876ac5a0,,076ac217,,"auipc	x4,0x76ac","tp,0x76ac",
800005a4,add,ra:80000000,,001780b3,,"add	x1,x15,x1","ra,a5,ra",
800005a8,auipc,a6:3eb295a8,,beb29817,,"auipc	x16,0xbeb29","a6,0xbeb29",
800005ac,addi,a5:b04d82a0,,2a028793,,"addi	x15,x5,672","a5,t0,672",
800005b0,lui,a5:48e92000,,48e927b7,,"lui	x15,0x48e92","a5,0x48e92",
800005b4,add,a6:00000000,,018c0833,,"add	x16,x24,x24","a6,s8,s8",
800005bc,add,a4:076ac5a0,,00408733,,"add	x14,x1,x4","a4,ra,tp",
800005c0,lui,t5:4c217000,,4c217f37,,"lui	x30,0x4c217","t5,0x4c217",
800005c4,auipc,a5:504cb5c4,,d04cb797,,"auipc	x15,0xd04cb","a5,0xd04cb",
800005c8,add,a6:a0996b88,,00f78833,,"add	x16,x15,x15","a6,a5,a5",
800005cc,lui,a6:67837000,,67837837,,"lui	x16,0x67837","a6,0x67837",
800005d0,lui,ra:c3cad000,,c3cad0b7,,"lui	x1,0xc3cad","ra,0xc3cad",
800005d4,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800005d8,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800005dc,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800005e0,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800005e4,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800005e8,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800005ec,lui,a5:8b931000,,8b9317b7,,"lui	x15,0x8b931","a5,0x8b931",
800005f0,addi,a5:8b9310b1,,0b178793,,"addi	x15,x15,177","a5,a5,177",
800005f4,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800005f8,lui,s3:0c4c7000,,0c4c79b7,,"lui	x19,0xc4c7","s3,0xc4c7",
800005fc,addi,s3:0c4c6c65,,c6598993,,"addi	x19,x19,-923","s3,s3,-923",
80000600,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000604,add,s2:fffffffe,,00618933,,"add	x18,x3,x6","s2,gp,t1",
80000608,add,a4:80000000,,009a8733,,"add	x14,x21,x9","a4,s5,s1",
8000060c,add,a4:fffffffe,,00188733,,"add	x14,x17,x1","a4,a7,ra",
80000614,add,s3:80000000,,015489b3,,"add	x19,x9,x21","s3,s1,s5",
80000618,addi,s3:fffffaa6,,aa890993,,"addi	x19,x18,-1368","s3,s2,-1368",
8000061c,add,s2:8b930b57,,01378933,,"add	x18,x15,x19","s2,a5,s3",
80000620,add,s2:7fffffff,,011a8933,,"add	x18,x21,x17","s2,s5,a7",
80000624,lui,s5:3860d000,,3860dab7,,"lui	x21,0x3860d","s5,0x3860d",
80000628,lui,s1:89e29000,,89e294b7,,"lui	x9,0x89e29","s1,0x89e29",
8000062c,auipc,s3:9005a62c,,1005a997,,"auipc	x19,0x1005a","s3,0x1005a",
80000630,sub,s1:f46cef4e,,40f904b3,,"sub	x9,x18,x15","s1,s2,a5",
80000634,addi,s1:fffff966,,96730493,,"addi	x9,x6,-1689","s1,t1,-1689",
80000638,add,a4:fffff965,,01148733,,"add	x14,x9,x17","a4,s1,a7",
8000063c,auipc,s5:0cbaa63c,,8cbaaa97,,"auipc	x21,0x8cbaa","s5,0x8cbaa",
80000648,addi,s1:fffff180,,81b70493,,"addi	x9,x14,-2021","s1,a4,-2021",
8000064c,lui,s2:33b10000,,33b10937,,"lui	x18,0x33b10","s2,0x33b10",
80000650,auipc,t1:96956650,,16956317,,"auipc	x6,0x16956","t1,0x16956",
80000654,lui,s5:e15c7000,,e15c7ab7,,"lui	x21,0xe15c7","s5,0xe15c7",
80000658,auipc,a7:6a602658,,ea602897,,"auipc	x17,0xea602","a7,0xea602",
8000065c,add,a4:e15c6965,,00ea8733,,"add	x14,x21,x14","a4,s5,a4",
80000660,addi,s3:e15c6ab6,,15170993,,"addi	x19,x14,337","s3,a4,337",
80000664,addi,a5:e15c6b75,,21070793,,"addi	x15,x14,528","a5,a4,528",
80000668,auipc,s2:98293668,,18293917,,"auipc	x18,0x18293","s2,0x18293",
8000066c,addi,gp:e15c6901,,d8c78193,,"addi	x3,x15,-628","gp,a5,-628",
80000670,lui,a5:d811f000,,d811f7b7,,"lui	x15,0xd811f","a5,0xd811f",
80000674,auipc,a7:e9d23674,,69d23897,,"auipc	x17,0x69d23","a7,0x69d23",
80000678,addi,a5:969563a9,,d5930793,,"addi	x15,x6,-679","a5,t1,-679",
8000067c,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000680,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000684,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000688,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000068c,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
80000690,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000694,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000698,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000069c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800006a0,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800006a4,add,s3:00000000,,012789b3,,"add	x19,x15,x18","s3,a5,s2",
800006a8,lui,a5:9783f000,,9783f7b7,,"lui	x15,0x9783f","a5,0x9783f",
800006ac,addi,sp:fffffea4,,ea420113,,"addi	x2,x4,-348","sp,tp,-348",
800006b0,lui,s2:166e0000,,166e0937,,"lui	x18,0x166e0","s2,0x166e0",
800006b4,auipc,a1:291896b4,,a9189597,,"auipc	x11,0xa9189","a1,0xa9189",
800006b8,auipc,s2:138166b8,,93816917,,"auipc	x18,0x93816","s2,0x93816",
800006bc,addi,a1:000006ac,,6ada8593,,"addi	x11,x21,1709","a1,s5,1709",
800006c0,sub,sp:000006ac,,41358133,,"sub	x2,x11,x19","sp,a1,s3",
800006c4,add,s2:fffffffe,,01538933,,"add	x18,x7,x21","s2,t2,s5",
800006c8,add,sp:1783f000,,00f88133,,"add	x2,x17,x15","sp,a7,a5",
800006cc,add,s2:fffffffd,,01230933,,"add	x18,x6,x18","s2,t1,s2",
800006d0,auipc,tp:d32706d0,,53270217,,"auipc	x4,0x53270","tp,0x53270",
800006d4,add,a7:6aaaf6d0,,004788b3,,"add	x17,x15,x4","a7,a5,tp",
800006d8,auipc,s5:4d1e56d8,,cd1e5a97,,"auipc	x21,0xcd1e5","s5,0xcd1e5",
800006dc,lui,t2:ec13c000,,ec13c3b7,,"lui	x7,0xec13c","t2,0xec13c",
800006e0,sub,sp:13ec4000,,40798133,,"sub	x2,x19,x7","sp,s3,t2",
800006e8,lui,a5:9ca06000,,9ca067b7,,"lui	x15,0x9ca06","a5,0x9ca06",
800006ec,sub,s3:d8278000,,402389b3,,"sub	x19,x7,x2","s3,t2,sp",
800006f0,add,a7:9ca05fff,,006788b3,,"add	x17,x15,x6","a7,a5,t1",
800006f4,sub,t1:c979592f,,40488333,,"sub	x6,x17,x4","t1,a7,tp",
800006f8,auipc,a5:234a16f8,,a34a1797,,"auipc	x15,0xa34a1","a5,0xa34a1",
800006fc,sub,s2:4a72e6d1,,40610933,,"sub	x18,x2,x6","s2,sp,t1",
80000700,lui,s2:9c59b000,,9c59b937,,"lui	x18,0x9c59b","s2,0x9c59b",
80000704,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
80000708,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
8000070c,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000710,lui,t1:56947000,,56947337,,"lui	x6,0x56947","t1,0x56947",
80000714,addi,t1:5694708e,,08e30313,,"addi	x6,x6,142","t1,t1,142",
80000718,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000071c,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000720,lui,a4:cc794000,,cc794737,,"lui	x14,0xcc794","a4,0xcc794",
80000724,addi,a4:cc793e8f,,e8f70713,,"addi	x14,x14,-369","a4,a4,-369",
80000728,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
8000072c,lui,a6:1ac31000,,1ac31837,,"lui	x16,0x1ac31","a6,0x1ac31",
80000730,addi,a6:1ac309b4,,9b480813,,"addi	x16,x16,-1612","a6,a6,-1612",
80000734,lui,s11:763ff000,,763ffdb7,,"lui	x27,0x763ff","s11,0x763ff",
80000738,addi,s11:763fed6b,,d6bd8d93,,"addi	x27,x27,-661","s11,s11,-661",
8000073c,sub,s11:cc793e8f,,40a70db3,,"sub	x27,x14,x10","s11,a4,a0",
80000740,addi,t1:8000070f,,70f38313,,"addi	x6,x7,1807","t1,t2,1807",
80000744,sub,s11:3386c171,,41b50db3,,"sub	x27,x10,x27","s11,a0,s11",
80000748,sub,s11:00000000,,40630db3,,"sub	x27,x6,x6","s11,t1,t1",
80000750,addi,s11:000007fc,,7fcd8d93,,"addi	x27,x27,2044","s11,s11,2044",
80000754,add,t2:4c793e8f,,015703b3,,"add	x7,x14,x21","t2,a4,s5",
80000758,add,a0:000007fc,,00ad8533,,"add	x10,x27,x10","a0,s11,a0",
8000075c,sub,t1:cc793e8f,,41170333,,"sub	x6,x14,x17","t1,a4,a7",
80000760,add,t2:4c79468b,,01b383b3,,"add	x7,x7,x27","t2,t2,s11",
80000764,add,a4:cc793e8f,,006a0733,,"add	x14,x20,x6","a4,s4,t1",
80000768,addi,a4:800001af,,1afc0713,,"addi	x14,x24,431","a4,s8,431",
8000076c,add,a0:9ac309b4,,010c0533,,"add	x10,x24,x16","a0,s8,a6",
80000778,auipc,s8:f7b6e778,,77b6ec17,,"auipc	x24,0x77b6e","s8,0x77b6e",
80000780,lui,s11:c2b46000,,c2b46db7,,"lui	x27,0xc2b46","s11,0xc2b46",
80000784,addi,s11:9ac3047b,,ac750d93,,"addi	x27,x10,-1337","s11,a0,-1337",
80000788,lui,a4:32fb3000,,32fb3737,,"lui	x14,0x32fb3","a4,0x32fb3",
8000078c,sub,a7:31b63a14,,41b308b3,,"sub	x17,x6,x27","a7,t1,s11",
80000790,addi,s11:f7b6e78b,,013c0d93,,"addi	x27,x24,19","s11,s8,19",
80000794,addi,a0:4c794c5a,,5cf38513,,"addi	x10,x7,1487","a0,t2,1487",
80000798,lui,a0:47f00000,,47f00537,,"lui	x10,0x47f00","a0,0x47f00",
8000079c,lui,t2:bfaa6000,,bfaa63b7,,"lui	x7,0xbfaa6","t2,0xbfaa6",
800007a0,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800007a4,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800007a8,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800007ac,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800007b0,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800007b4,lui,sp:f89d2000,,f89d2137,,"lui	x2,0xf89d2","sp,0xf89d2",
800007b8,addi,sp:f89d232e,,32e10113,,"addi	x2,x2,814","sp,sp,814",
800007bc,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800007c0,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800007c4,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800007c8,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800007cc,lui,s8:12003000,,12003c37,,"lui	x24,0x12003","s8,0x12003",
800007d0,sub,t6:edffcfff,,41808fb3,,"sub	x31,x1,x24","t6,ra,s8",
800007d4,addi,s5:7ffffce2,,ce2e0a93,,"addi	x21,x28,-798","s5,t3,-798",
800007dc,add,t2:fffffce2,,01ca83b3,,"add	x7,x21,x28","t2,s5,t3",
800007e4,addi,a5:fffff58a,,8a838793,,"addi	x15,x7,-1880","a5,t2,-1880",
800007e8,add,t3:92003000,,01cc0e33,,"add	x28,x24,x28","t3,s8,t3",
800007ec,add,s5:7fffffff,,01fe0ab3,,"add	x21,x28,x31","s5,t3,t6",
800007f0,lui,s11:f1507000,,f1507db7,,"lui	x27,0xf1507","s11,0xf1507",
800007f4,add,t6:7ffffffe,,001a8fb3,,"add	x31,x21,x1","t6,s5,ra",
800007f8,add,s5:fffffffd,,01fa8ab3,,"add	x21,x21,x31","s5,s5,t6",
80000800,auipc,ra:dfb7f800,,5fb7f097,,"auipc	x1,0x5fb7f","ra,0x5fb7f",
80000804,sub,t2:b2483800,,401e03b3,,"sub	x7,x28,x1","t2,t3,ra",
80000808,auipc,a5:d9b9e808,,59b9e797,,"auipc	x15,0x59b9e","a5,0x59b9e",
80000810,lui,s11:4bd9a000,,4bd9adb7,,"lui	x27,0x4bd9a","s11,0x4bd9a",
80000818,sub,a5:c6269000,,41bc07b3,,"sub	x15,x24,x27","a5,s8,s11",
8000081c,add,s8:5fb7f7fe,,01f08c33,,"add	x24,x1,x31","s8,ra,t6",
80000820,sub,a5:6dffcffd,,41ca87b3,,"sub	x15,x21,x28","a5,s5,t3",
80000824,auipc,ra:c6fd2824,,46fd2097,,"auipc	x1,0x46fd2","ra,0x46fd2",
80000828,sub,t5:671ad4d0,,402c0f33,,"sub	x30,x24,x2","t5,s8,sp",
80000830,sub,ra:99630cd2,,402e00b3,,"sub	x1,x28,x2","ra,t3,sp",
80000834,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000838,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000083c,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000840,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
80000844,lui,ra:060d2000,,060d20b7,,"lui	x1,0x60d2","ra,0x60d2",
80000848,addi,ra:060d1c57,,c5708093,,"addi	x1,x1,-937","ra,ra,-937",
8000084c,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000850,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80000854,lui,a5:429b7000,,429b77b7,,"lui	x15,0x429b7","a5,0x429b7",
80000858,addi,a5:429b6818,,81878793,,"addi	x15,x15,-2024","a5,a5,-2024",
8000085c,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
80000860,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000864,auipc,t6:2718b864,,a718bf97,,"auipc	x31,0xa718b","t6,0xa718b",
80000868,addi,t3:00000356,,35718e13,,"addi	x28,x3,855","t3,gp,855",
8000086c,add,s2:00000355,,01c60933,,"add	x18,x12,x28","s2,a2,t3",
80000870,lui,t3:44b3a000,,44b3ae37,,"lui	x28,0x44b3a","t3,0x44b3a",
80000874,add,tp:2718b863,,01f60233,,"add	x4,x12,x31","tp,a2,t6",
80000878,auipc,t6:23198878,,a3198f97,,"auipc	x31,0xa3198","t6,0xa3198",
8000087c,sub,t6:060d1902,,41208fb3,,"sub	x31,x1,x18","t6,ra,s2",
80000880,addi,a5:2718b8c9,,06620793,,"addi	x15,x4,102","a5,tp,102",
80000884,add,a4:0c1a3559,,01f08733,,"add	x14,x1,x31","a4,ra,t6",
80000888,lui,s5:35565000,,35565ab7,,"lui	x21,0x35565","s5,0x35565",
8000088c,auipc,ra:bc6bd88c,,3c6bd097,,"auipc	x1,0x3c6bd","ra,0x3c6bd",
80000890,sub,a5:95531fc3,,40f087b3,,"sub	x15,x1,x15","a5,ra,a5",
80000898,add,ra:060d1901,,00cf80b3,,"add	x1,x31,x12","ra,t6,a2",
8000089c,addi,t6:060d205b,,75a08f93,,"addi	x31,x1,1882","t6,ra,1882",
800008a0,add,ra:35565355,,015900b3,,"add	x1,x18,x21","ra,s2,s5",
800008a4,add,s2:5c6f0863,,004a8933,,"add	x18,x21,x4","s2,s5,tp",
800008b0,lui,s2:a022a000,,a022a937,,"lui	x18,0xa022a","s2,0xa022a",
800008b4,auipc,ra:b6ba38b4,,36ba3097,,"auipc	x1,0x36ba3","ra,0x36ba3",
800008bc,sub,gp:caa9afff,,415601b3,,"sub	x3,x12,x21","gp,a2,s5",
800008c0,lui,s2:a38bd000,,a38bd937,,"lui	x18,0xa38bd","s2,0xa38bd",
800008c4,add,a5:fffffffe,,00c607b3,,"add	x15,x12,x12","a5,a2,a2",
800008c8,addi,t6:35564f3c,,f3ca8f93,,"addi	x31,x21,-196","t6,s5,-196",
800008cc,addi,tp:a38bd4f5,,4f590213,,"addi	x4,x18,1269","tp,s2,1269",
800008d0,lui,t6:b1122000,,b1122fb7,,"lui	x31,0xb1122","t6,0xb1122",
800008d8,auipc,a5:143618d8,,94361797,,"auipc	x15,0x94361","a5,0x94361",
800008dc,lui,s6:e2333000,,e2333b37,,"lui	x22,0xe2333","s6,0xe2333",
800008e0,addi,s6:e23330f2,,0f2b0b13,,"addi	x22,x22,242","s6,s6,242",
800008e4,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800008e8,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800008ec,lui,a7:95dc8000,,95dc88b7,,"lui	x17,0x95dc8","a7,0x95dc8",
800008f0,addi,a7:95dc7c02,,c0288893,,"addi	x17,x17,-1022","a7,a7,-1022",
800008f4,lui,t1:c8ffe000,,c8ffe337,,"lui	x6,0xc8ffe","t1,0xc8ffe",
800008f8,addi,t1:c8ffd802,,80230313,,"addi	x6,x6,-2046","t1,t1,-2046",
800008fc,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000900,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000904,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000908,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000090c,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80000910,auipc,s2:d9f89910,,59f89917,,"auipc	x18,0x59f89","s2,0x59f89",
80000914,sub,a2:b3a94b10,,41688633,,"sub	x12,x17,x22","a2,a7,s6",
80000918,auipc,a2:b1d97918,,31d97617,,"auipc	x12,0x31d97","a2,0x31d97",
8000091c,addi,s6:0000037d,,37d10b13,,"addi	x22,x2,893","s6,sp,893",
80000924,add,s1:ffffffff,,003104b3,,"add	x9,x2,x3","s1,sp,gp",
8000092c,sub,s6:b1d97918,,40260b33,,"sub	x22,x12,x2","s6,a2,sp",
80000930,add,s1:d9f89910,,012104b3,,"add	x9,x2,x18","s1,sp,s2",
80000934,lui,t2:4f553000,,4f5533b7,,"lui	x7,0x4f553","t2,0x4f553",
80000938,add,sp:6fd51512,,01288133,,"add	x2,x17,x18","sp,a7,s2",
8000093c,addi,s1:4f553295,,29538493,,"addi	x9,x7,661","s1,t2,661",
80000940,add,sp:8bd21228,,012b0133,,"add	x2,x22,x18","sp,s6,s2",
80000944,sub,sp:4f553296,,40348133,,"sub	x2,x9,x3","sp,s1,gp",
80000948,add,s6:31d97918,,00c70b33,,"add	x22,x14,x12","s6,a4,a2",
8000094c,addi,s6:4f552d60,,aca10b13,,"addi	x22,x2,-1334","s6,sp,-1334",
80000950,lui,s6:1874d000,,1874db37,,"lui	x22,0x1874d","s6,0x1874d",
80000958,sll,t0:00000000,,003092b3,,"sll	x5,x1,x3","t0,ra,gp",
8000095c,lui,a4:90a9e000,,90a9e737,,"lui	x14,0x90a9e","a4,0x90a9e",
80000960,or,s4:7fdff000,,01baea33,,"or	x20,x21,x27","s4,s5,s11",
80000964,sltu,a3:00000001,,0102b6b3,,"sltu	x13,x5,x16","a3,t0,a6",
80000968,sub,s11:2f7b3000,,41650db3,,"sub	x27,x10,x22","s11,a0,s6",
8000096c,sltiu,a7:00000001,,8da5b893,,"sltiu	x17,x11,-1830","a7,a1,-1830",
80000970,sltiu,s1:00000000,,0b43b493,,"sltiu	x9,x7,180","s1,t2,180",
80000974,ori,t1:ffffffff,,eff1e313,,"ori	x6,x3,-257","t1,gp,-257",
80000978,sub,s11:dfb6e99a,,408c0db3,,"sub	x27,x24,x8","s11,s8,s0",
8000097c,slt,t6:00000000,,00812fb3,,"slt	x31,x2,x8","t6,sp,s0",
80000980,add,a4:39b0910e,,01890733,,"add	x14,x18,x24","a4,s2,s8",
80000984,sra,a5:00000000,,4018d7b3,,"sra	x15,x17,x1","a5,a7,ra",
80000988,addi,a4:00000096,,09718713,,"addi	x14,x3,151","a4,gp,151",
8000098c,addi,ra:4f55311b,,11b38093,,"addi	x1,x7,283","ra,t2,283",
80000990,add,a7:dfb6e99a,,000d88b3,,"add	x17,x27,x0","a7,s11,zero",
80000994,srai,s6:00005fb7,,410c5b13,,"srai	x22,x24,0x10","s6,s8,0x10",
8000099c,auipc,a5:05b1b99c,,85b1b797,,"auipc	x15,0x85b1b","a5,0x85b1b",
800009a0,srli,t6:00006cfc,,01195f93,,"srli	x31,x18,0x11","t6,s2,0x11",
800009a4,sltu,s1:00000000,,000934b3,,"sltu	x9,x18,x0","s1,s2,zero",
800009a8,xor,a1:b1d97918,,00c2c5b3,,"xor	x11,x5,x12","a1,t0,a2",
800009ac,srai,s10:00000000,,40d05d13,,"srai	x26,x0,0xd","s10,zero,0xd",
800009b0,and,a6:00000094,,00e87833,,"and	x16,x16,x14","a6,a6,a4",
800009b4,ori,s3:4f5531fb,,1e90e993,,"ori	x19,x1,489","s3,ra,489",
800009b8,srli,t2:00000013,,01a3d393,,"srli	x7,x7,0x1a","t2,t2,0x1a",
800009bc,sub,s6:a0480802,,418d0b33,,"sub	x22,x26,x24","s6,s10,s8",
800009c0,sll,s4:00000000,,003b1a33,,"sll	x20,x22,x3","s4,s6,gp",
800009c4,slli,s10:c0000000,,01eb9d13,,"slli	x26,x23,0x1e","s10,s7,0x1e",
800009c8,and,s3:00000000,,01b6f9b3,,"and	x19,x13,x27","s3,a3,s11",
800009cc,and,t2:05109090,,01e7f3b3,,"and	x7,x15,x30","t2,a5,t5",
800009d4,ori,gp:fffffa1f,,a1f9e193,,"ori	x3,x19,-1505","gp,s3,-1505",
800009d8,sll,ra:94000000,,00c810b3,,"sll	x1,x16,x12","ra,a6,a2",
800009dc,sll,ra:fb6e99a0,,019890b3,,"sll	x1,x17,x25","ra,a7,s9",
800009e0,srl,s3:00001409,,017b59b3,,"srl	x19,x22,x23","s3,s6,s7",
800009e4,slt,s4:00000000,,005a2a33,,"slt	x20,x20,x5","s4,s4,t0",
800009e8,sub,s4:734a80ad,,417e8a33,,"sub	x20,x29,x23","s4,t4,s7",
800009ec,sltu,a4:00000000,,01ea3733,,"sltu	x14,x20,x30","a4,s4,t5",
800009f0,sub,a3:cfbeabb8,,404a06b3,,"sub	x13,x20,x4","a3,s4,tp",
800009f4,addi,t1:fffffb78,,b7930313,,"addi	x6,x6,-1159","t1,t1,-1159",
800009f8,sltiu,tp:00000001,,ee08b213,,"sltiu	x4,x17,-288","tp,a7,-288",
800009fc,sll,a5:14090000,,01e997b3,,"sll	x15,x19,x30","a5,s3,t5",
80000a00,auipc,ra:6ef17a00,,eef17097,,"auipc	x1,0xeef17","ra,0xeef17",
80000a04,sra,s1:00000000,,4014d4b3,,"sra	x9,x9,x1","s1,s1,ra",
80000a08,xor,s5:304151a7,,00d1cab3,,"xor	x21,x3,x13","s5,gp,a3",
80000a0c,srl,s2:80010e64,,00f45933,,"srl	x18,x8,x15","s2,s0,a5",
80000a10,sltu,s11:00000000,,01133db3,,"sltu	x27,x6,x17","s11,t1,a7",
80000a14,ori,s4:cfbeaff9,,6e96ea13,,"ori	x20,x13,1769","s4,a3,1769",
80000a1c,srl,a6:00001409,,01a9d833,,"srl	x16,x19,x26","a6,s3,s10",
80000a24,sll,t6:fffffb78,,00e31fb3,,"sll	x31,x6,x14","t6,t1,a4",
80000a28,srl,a1:dfb6e99a,,00f8d5b3,,"srl	x11,x17,x15","a1,a7,a5",
80000a2c,auipc,t3:5559da2c,,d559de17,,"auipc	x28,0xd559d","t3,0xd559d",
80000a30,sltu,t3:00000001,,01983e33,,"sltu	x28,x16,x25","t3,a6,s9",
80000a34,sub,a4:e0ec1f11,,402a8733,,"sub	x14,x21,x2","a4,s5,sp",
80000a38,lui,s8:2c57c000,,2c57cc37,,"lui	x24,0x2c57c","s8,0x2c57c",
80000a3c,add,s5:00000001,,01c00ab3,,"add	x21,x0,x28","s5,zero,t3",
80000a40,slli,a6:00000400,,00a21813,,"slli	x16,x4,0xa","a6,tp,0xa",
80000a48,lui,a3:9d8cd000,,9d8cd6b7,,"lui	x13,0x9d8cd","a3,0x9d8cd",
80000a4c,sltiu,s5:00000001,,89553a93,,"sltiu	x21,x10,-1899","s5,a0,-1899",
80000a50,xori,a7:5fb7f20d,,a0fb4893,,"xori	x17,x22,-1521","a7,s6,-1521",
80000a54,andi,t5:47f00000,,f5657f13,,"andi	x30,x10,-170","t5,a0,-170",
80000a5c,slli,s11:3d54ca58,,00211d93,,"slli	x27,x2,0x2","s11,sp,0x2",
80000a64,sll,t2:ffffa1f0,,012193b3,,"sll	x7,x3,x18","t2,gp,s2",
80000a68,sra,s5:00000001,,40025ab3,,"sra	x21,x4,x0","s5,tp,zero",
80000a6c,and,a7:04010000,,00fbf8b3,,"and	x17,x23,x15","a7,s7,a5",
80000a70,lui,s6:e178f000,,e178fb37,,"lui	x22,0xe178f","s6,0xe178f",
80000a74,srli,t3:00000000,,017ade13,,"srli	x28,x21,0x17","t3,s5,0x17",
80000a78,srli,s10:080010e6,,00495d13,,"srli	x26,x18,0x4","s10,s2,0x4",
80000a80,and,s10:00000000,,011efd33,,"and	x26,x29,x17","s10,t4,a7",
80000a84,ori,a7:e0ec1f9b,,09b76893,,"ori	x17,x14,155","a7,a4,155",
