pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a18,lbu,s0:0000002f,,0deb4403,,"lbu	x8,222(x22)","s0,222,s6",
80001a1c,auipc,ra:80015a1c,,00014097,,"auipc	x1,0x14","ra,0x14",
80001a20,addi,ra:80015912,,ef608093,,"addi	x1,x1,-266","ra,ra,-266",
80001a24,lbu,gp:0000003f,,090b4183,,"lbu	x3,144(x22)","gp,144,s6",
80001a28,lbu,a7:00000015,,0950c883,,"lbu	x17,149(x1)","a7,149,ra",
80001a2c,lh,t1:00002b60,,f4db1303,,"lh	x6,-179(x22)","t1,-179,s6",
80001a30,lhu,s1:0000bbac,,04fb5483,,"lhu	x9,79(x22)","s1,79,s6",
80001a38,lhu,a2:0000fcf6,,f420d603,,"lhu	x12,-190(x1)","a2,-190,ra",
80001a3c,lw,s9:643cb43b,,0afb2c83,,"lw	x25,175(x22)","s9,175,s6",
80001a44,lb,t1:ffffffd0,,0dcb0303,,"lb	x6,220(x22)","t1,220,s6",
80001a48,lb,s10:ffffff84,,0f508d03,,"lb	x26,245(x1)","s10,245,ra",
80001a54,auipc,tp:80019a54,,00018217,,"auipc	x4,0x18","tp,0x18",
80001a58,addi,tp:80019713,,cbf20213,,"addi	x4,x4,-833","tp,tp,-833",
80001a5c,lb,s4:00000040,,fca20a03,,"lb	x20,-54(x4)","s4,-54,tp",
80001a60,xor,s5:000000fd,,01fa4ab3,,"xor	x21,x20,x31","s5,s4,t6",
80001a64,add,a5:00000566,,015c07b3,,"add	x15,x24,x21","a5,s8,s5",
80001a70,lb,t1:00000000,,fef20303,,"lb	x6,-17(x4)","t1,-17,tp",
80001a74,lbu,a7:00000000,,fef24883,,"lbu	x17,-17(x4)","a7,-17,tp",
80001a78,srai,a1:00000001,,406bd593,,"srai	x11,x23,0x6","a1,s7,0x6",
80001a84,lh,t4:ffffdf8a,,fe921e83,,"lh	x29,-23(x4)","t4,-23,tp",
80001a88,lb,t3:ffffff9e,,03620e03,,"lb	x28,54(x4)","t3,54,tp",
80001a8c,lb,s7:ffffff9e,,03620b83,,"lb	x23,54(x4)","s7,54,tp",
80001a94,lb,t4:ffffff9b,,fc420e83,,"lb	x29,-60(x4)","t4,-60,tp",
80001a98,add,t3:643cb3bf,,019d0e33,,"add	x28,x26,x25","t3,s10,s9",
80001a9c,lb,s4:ffffff9b,,fc420a03,,"lb	x20,-60(x4)","s4,-60,tp",
80001aa0,sra,a3:00000000,,407dd6b3,,"sra	x13,x27,x7","a3,s11,t2",
80001aa4,slli,s1:40000000,,01d91493,,"slli	x9,x18,0x1d","s1,s2,0x1d",
80001aa8,lbu,sp:0000009b,,fc424103,,"lbu	x2,-60(x4)","sp,-60,tp",
80001aac,lb,s1:ffffff9b,,fc420483,,"lb	x9,-60(x4)","s1,-60,tp",
80001ab0,auipc,a0:8001cab0,,0001b517,,"auipc	x10,0x1b","a0,0x1b",
80001ab4,addi,a0:8001c72e,,c7e50513,,"addi	x10,x10,-898","a0,a0,-898",
80001ab8,lw,s10:3d6e58e5,,01a52d03,,"lw	x26,26(x10)","s10,26,a0",
80001abc,lw,s0:3d6e58e5,,01a52403,,"lw	x8,26(x10)","s0,26,a0",
80001ac0,slli,a4:63940000,,01241713,,"slli	x14,x8,0x12","a4,s0,0x12",
80001ac4,lbu,a7:000000e5,,01a54883,,"lbu	x17,26(x10)","a7,26,a0",
80001ac8,or,ra:e43df7bf,,01c560b3,,"or	x1,x10,x28","ra,a0,t3",
80001ad0,lh,s1:0000589b,,01a51483,,"lh	x9,26(x10)","s1,26,a0",
80001ad4,lbu,t1:0000009b,,01a54303,,"lbu	x6,26(x10)","t1,26,a0",
80001adc,lhu,a4:0000589b,,01a55703,,"lhu	x14,26(x10)","a4,26,a0",
80001ae4,lbu,s5:00000001,,01a54a83,,"lbu	x21,26(x10)","s5,26,a0",
80001aec,lw,s0:000000bd,,01a52403,,"lw	x8,26(x10)","s0,26,a0",
80001afc,lb,s6:00000079,,01a50b03,,"lb	x22,26(x10)","s6,26,a0",
80001b00,lhu,gp:00007679,,01a55183,,"lhu	x3,26(x10)","gp,26,a0",
80001b08,lw,t6:0000fcf6,,01a52f83,,"lw	x31,26(x10)","t6,26,a0",
80001b0c,auipc,s4:80015b0c,,00014a17,,"auipc	x20,0x14","s4,0x14",
80001b10,addi,s4:8001585e,,d52a0a13,,"addi	x20,x20,-686","s4,s4,-686",
80001b14,lbu,sp:000000bc,,fc9a4103,,"lbu	x2,-55(x20)","sp,-55,s4",
80001b1c,auipc,s6:8001bb1c,,0001ab17,,"auipc	x22,0x1a","s6,0x1a",
80001b20,addi,s6:8001bc7f,,163b0b13,,"addi	x22,x22,355","s6,s6,355",
80001b24,lb,s5:fffffff8,,009a0a83,,"lb	x21,9(x20)","s5,9,s4",
80001b2c,lbu,s7:000000ed,,fdcb4b83,,"lbu	x23,-36(x22)","s7,-36,s6",
80001b30,lbu,sp:0000006a,,f78b4103,,"lbu	x2,-136(x22)","sp,-136,s6",
80001b34,lh,s5:ffffb9a1,,04bb1a83,,"lh	x21,75(x22)","s5,75,s6",
80001b38,lb,a3:ffffffad,,fa6b0683,,"lb	x13,-90(x22)","a3,-90,s6",
80001b40,lh,t6:000057a0,,01ca1f83,,"lh	x31,28(x20)","t6,28,s4",
80001b44,lb,t1:ffffff95,,fa9b0303,,"lb	x6,-87(x22)","t1,-87,s6",
80001b48,lw,gp:a9c5ab55,,059b2183,,"lw	x3,89(x22)","gp,89,s6",
80001b50,lbu,t4:00000058,,fbbb4e83,,"lbu	x29,-69(x22)","t4,-69,s6",
80001b54,auipc,s11:8001db54,,0001cd97,,"auipc	x27,0x1c","s11,0x1c",
80001b58,addi,s11:8001db45,,ff1d8d93,,"addi	x27,x27,-15","s11,s11,-15",
80001b60,addi,t2:e43df272,,ab308393,,"addi	x7,x1,-1357","t2,ra,-1357",
80001b68,lhu,t4:000000ed,,01fdde83,,"lhu	x29,31(x27)","t4,31,s11",
80001b70,srai,a1:ffffffff,,40935593,,"srai	x11,x6,0x9","a1,t1,0x9",
80001b74,andi,s5:00000000,,09807a93,,"andi	x21,x0,152","s5,zero,152",
80001b78,lbu,sp:000000bf,,01fdc103,,"lbu	x2,31(x27)","sp,31,s11",
80001b7c,ori,s6:8001bd7f,,13fb6b13,,"ori	x22,x22,319","s6,s6,319",
80001b80,slt,t2:00000000,,010023b3,,"slt	x7,x0,x16","t2,zero,a6",
80001b84,lw,s5:1b3df7bf,,01fdaa83,,"lw	x21,31(x27)","s5,31,s11",
80001b90,lhu,a3:0000589b,,01fdd683,,"lhu	x13,31(x27)","a3,31,s11",
80001b94,auipc,s7:93edab94,,13ed9b97,,"auipc	x23,0x13ed9","s7,0x13ed9",
80001b9c,lbu,s4:000000fc,,fdedca03,,"lbu	x20,-34(x27)","s4,-34,s11",
80001ba4,auipc,a3:8001aba4,,00019697,,"auipc	x13,0x19","a3,0x19",
80001ba8,addi,a3:8001a5f0,,a4c68693,,"addi	x13,x13,-1460","a3,a3,-1460",
80001bac,lb,s7:00000031,,00968b83,,"lb	x23,9(x13)","s7,9,a3",
80001bb0,lbu,ra:0000003c,,0076c083,,"lbu	x1,7(x13)","ra,7,a3",
80001bb4,sltiu,t6:00000000,,45d83f93,,"sltiu	x31,x16,1117","t6,a6,1117",
80001bb8,lbu,s9:00000016,,0066cc83,,"lbu	x25,6(x13)","s9,6,a3",
80001bbc,add,s3:0003d4cd,,013209b3,,"add	x19,x4,x19","s3,tp,s3",
80001bc8,addi,a7:fffff9fc,,91788893,,"addi	x17,x17,-1769","a7,a7,-1769",
80001bcc,addi,t2:00000a7f,,616c0393,,"addi	x7,x24,1558","t2,s8,1558",
80001bd4,lh,tp:ffff8825,,ff869203,,"lh	x4,-8(x13)","tp,-8,a3",
80001bdc,srli,s11:7fffffca,,00135d93,,"srli	x27,x6,0x1","s11,t1,0x1",
80001be0,slli,a0:8001bd7f,,000b1513,,"slli	x10,x22,0x0","a0,s6,0x0",
80001be8,srli,s4:00000000,,00acda13,,"srli	x20,x25,0xa","s4,s9,0xa",
80001bec,xor,s2:9b3c4ac0,,016ac933,,"xor	x18,x21,x22","s2,s5,s6",
80001bf0,or,s2:8001bd7f,,019b6933,,"or	x18,x22,x25","s2,s6,s9",
80001bf8,add,a1:ffffff95,,000305b3,,"add	x11,x6,x0","a1,t1,zero",
80001bfc,ori,s2:0000059d,,59da6913,,"ori	x18,x20,1437","s2,s4,1437",
80001c00,slti,ra:00000001,,43cf2093,,"slti	x1,x30,1084","ra,t5,1084",
80001c04,lbu,t6:00000075,,00d6cf83,,"lbu	x31,13(x13)","t6,13,a3",
80001c10,lw,sp:0fc72d87,,0106a103,,"lw	x2,16(x13)","sp,16,a3",
80001c14,lb,s11:0000007f,,ff768d83,,"lb	x27,-9(x13)","s11,-9,a3",
80001c18,lhu,t2:00008895,,ff86d383,,"lhu	x7,-8(x13)","t2,-8,a3",
80001c1c,lb,sp:ffffffa8,,fff68103,,"lb	x2,-1(x13)","sp,-1,a3",
80001c20,sltu,a7:00000000,,010838b3,,"sltu	x17,x16,x16","a7,a6,a6",
80001c2c,lbu,s8:000000a3,,ffb6cc03,,"lbu	x24,-5(x13)","s8,-5,a3",
80001c30,srl,s10:00008001,,00d55d33,,"srl	x26,x10,x13","s10,a0,a3",
80001c34,sltu,a5:00000001,,015cb7b3,,"sltu	x15,x25,x21","a5,s9,s5",
80001c38,lb,ra:00000057,,00168083,,"lb	x1,1(x13)","ra,1,a3",
80001c3c,lb,t6:ffffffeb,,ff568f83,,"lb	x31,-11(x13)","t6,-11,a3",
80001c50,lb,gp:ffffffa3,,ffb68183,,"lb	x3,-5(x13)","gp,-5,a3",
80001c54,auipc,ra:80014c54,,00013097,,"auipc	x1,0x13","ra,0x13",
80001c58,addi,ra:800153e0,,78c08093,,"addi	x1,x1,1932","ra,ra,1932",
80001c5c,auipc,a3:80014c5c,,00013697,,"auipc	x13,0x13","a3,0x13",
80001c60,addi,a3:80015319,,6bd68693,,"addi	x13,x13,1725","a3,a3,1725",
80001c64,auipc,tp:80015c64,,00014217,,"auipc	x4,0x14","tp,0x14",
80001c68,addi,tp:80015c23,,fbf20213,,"addi	x4,x4,-65","tp,tp,-65",
80001c6c,auipc,a0:80015c6c,,00014517,,"auipc	x10,0x14","a0,0x14",
80001c70,addi,a0:80015530,,8c450513,,"addi	x10,x10,-1852","a0,a0,-1852",
80001c80,lbu,a2:0000004f,,03754603,,"lbu	x12,55(x10)","a2,55,a0",
80001c88,lb,s5:ffffffda,,03420a83,,"lb	x21,52(x4)","s5,52,tp",
80001c8c,lbu,s0:000000a5,,0d76c403,,"lbu	x8,215(x13)","s0,215,a3",
80001c90,lbu,s4:00000029,,cf30ca03,,"lbu	x20,-781(x1)","s4,-781,ra",
80001c9c,lh,a4:000066f8,,00e51703,,"lh	x14,14(x10)","a4,14,a0",
80001ca0,lbu,s2:00000005,,00c24903,,"lbu	x18,12(x4)","s2,12,tp",
80001ca4,lb,s10:0000004e,,3a908d03,,"lb	x26,937(x1)","s10,937,ra",
80001ca8,lb,a4:0000006e,,0e868703,,"lb	x14,232(x13)","a4,232,a3",
80001cb0,lbu,t6:00000005,,00c24f83,,"lbu	x31,12(x4)","t6,12,tp",
80001cb4,lbu,s0:000000ed,,04d6c403,,"lbu	x8,77(x13)","s0,77,a3",
80001cb8,lh,s7:0000756b,,d3409b83,,"lh	x23,-716(x1)","s7,-716,ra",
80001cbc,lb,gp:00000027,,00c68183,,"lb	x3,12(x13)","gp,12,a3",
80001cc0,lb,s9:ffffff95,,ffa50c83,,"lb	x25,-6(x10)","s9,-6,a0",
80001ccc,lh,s11:ffffe107,,feb69d83,,"lh	x27,-21(x13)","s11,-21,a3",
80001cd0,lb,s1:00000040,,ff820483,,"lb	x9,-8(x4)","s1,-8,tp",
80001cd4,lbu,t2:000000a2,,ffb24383,,"lbu	x7,-5(x4)","t2,-5,tp",
80001ce4,auipc,sp:80015ce4,,00014117,,"auipc	x2,0x14","sp,0x14",
80001ce8,addi,sp:80015fea,,30610113,,"addi	x2,x2,774","sp,sp,774",
80001cec,lb,s7:ffffffd4,,f6910b83,,"lb	x23,-151(x2)","s7,-151,sp",
80001cf4,sll,s7:ffffff95,,00059bb3,,"sll	x23,x11,x0","s7,a1,zero",
80001cfc,andi,a3:ffffe106,,97edf693,,"andi	x13,x27,-1666","a3,s11,-1666",
80001d00,sub,s0:0000004e,,411d0433,,"sub	x8,x26,x17","s0,s10,a7",
80001d10,lbu,s11:0000009b,,f5d14d83,,"lbu	x27,-163(x2)","s11,-163,sp",
80001d14,slt,s8:00000001,,00b12c33,,"slt	x24,x2,x11","s8,sp,a1",
80001d18,slli,s5:05d9c800,,009f1a93,,"slli	x21,x30,0x9","s5,t5,0x9",
80001d1c,sltiu,ra:00000001,,8c28b093,,"sltiu	x1,x17,-1854","ra,a7,-1854",
80001d28,srli,a4:080015c2,,00425713,,"srli	x14,x4,0x4","a4,tp,0x4",
80001d30,lbu,a3:00000074,,f9914683,,"lbu	x13,-103(x2)","a3,-103,sp",
80001d38,srli,t1:0000009b,,000dd313,,"srli	x6,x27,0x0","t1,s11,0x0",
80001d3c,addi,s10:08001606,,04470d13,,"addi	x26,x14,68","s10,a4,68",
80001d40,lbu,a7:00000000,,fa314883,,"lbu	x17,-93(x2)","a7,-93,sp",
80001d44,lhu,s3:00005cb3,,f4e15983,,"lhu	x19,-178(x2)","s3,-178,sp",
80001d48,lbu,gp:00000027,,fd714183,,"lbu	x3,-41(x2)","gp,-41,sp",
80001d4c,lbu,s5:0000002b,,f9314a83,,"lbu	x21,-109(x2)","s5,-109,sp",
80001d54,lb,s10:00000064,,fc110d03,,"lb	x26,-63(x2)","s10,-63,sp",
80001d58,sltiu,a4:00000001,,d32db713,,"sltiu	x14,x27,-718","a4,s11,-718",
80001d5c,auipc,s8:7703cd5c,,f703bc17,,"auipc	x24,0xf703b","s8,0xf703b",
80001d60,lb,s10:0000005e,,f6d10d03,,"lb	x26,-147(x2)","s10,-147,sp",
80001d68,srl,a5:00000027,,0091d7b3,,"srl	x15,x3,x9","a5,gp,s1",
80001d6c,srli,s6:00000000,,0147db13,,"srli	x22,x15,0x14","s6,a5,0x14",
80001d70,ori,s0:000006b5,,6b496413,,"ori	x8,x18,1716","s0,s2,1716",
80001d74,lbu,s5:000000b5,,f4d14a83,,"lbu	x21,-179(x2)","s5,-179,sp",
80001d78,lb,s11:ffffff87,,00b10d83,,"lb	x27,11(x2)","s11,11,sp",
80001d84,lbu,gp:000000a1,,05214183,,"lbu	x3,82(x2)","gp,82,sp",
80001d88,auipc,sp:80015d88,,00014117,,"auipc	x2,0x14","sp,0x14",
80001d8c,addi,sp:800155a2,,81a10113,,"addi	x2,x2,-2022","sp,sp,-2022",
80001d90,xor,a7:f70121b8,,01ec48b3,,"xor	x17,x24,x30","a7,s8,t5",
80001d94,lbu,s7:00000033,,0b714b83,,"lbu	x23,183(x2)","s7,183,sp",
80001d98,lhu,s6:00001737,,0ee15b03,,"lhu	x22,238(x2)","s6,238,sp",
80001d9c,lhu,ra:00003007,,f5815083,,"lhu	x1,-168(x2)","ra,-168,sp",
80001da0,lb,s0:00000000,,0a510403,,"lb	x8,165(x2)","s0,165,sp",
80001da4,add,s3:0002ece4,,01e809b3,,"add	x19,x16,x30","s3,a6,t5",
80001da8,lb,s10:0000004b,,0c010d03,,"lb	x26,192(x2)","s10,192,sp",
80001dac,lb,s2:00000009,,f0610903,,"lb	x18,-250(x2)","s2,-250,sp",
80001db0,xori,s5:ffffff75,,f016ca93,,"xori	x21,x13,-255","s5,a3,-255",
80001db4,lb,s8:00000032,,00010c03,,"lb	x24,0(x2)","s8,0,sp",
80001db8,lh,s11:00006014,,0b411d83,,"lh	x27,180(x2)","s11,180,sp",
80001dbc,lbu,s4:0000002b,,07814a03,,"lbu	x20,120(x2)","s4,120,sp",
80001dc0,lb,s4:00000016,,0c410a03,,"lb	x20,196(x2)","s4,196,sp",
80001dc4,auipc,s9:80015dc4,,00014c97,,"auipc	x25,0x14","s9,0x14",
80001dc8,addi,s9:800160e7,,323c8c93,,"addi	x25,x25,803","s9,s9,803",
80001ddc,sltu,s1:00000001,,005634b3,,"sltu	x9,x12,x5","s1,a2,t0",
80001de4,lui,t1:a4ef0000,,a4ef0337,,"lui	x6,0xa4ef0","t1,0xa4ef0",
80001de8,lbu,s1:0000004b,,fcccc483,,"lbu	x9,-52(x25)","s1,-52,s9",
80001dec,lbu,t2:0000004b,,fcccc383,,"lbu	x7,-52(x25)","t2,-52,s9",
80001df4,lb,t6:00000023,,fccc8f83,,"lb	x31,-52(x25)","t6,-52,s9",
80001df8,lb,s3:00000020,,ff0c8983,,"lb	x19,-16(x25)","s3,-16,s9",
80001dfc,lbu,t2:00000020,,ff0cc383,,"lbu	x7,-16(x25)","t2,-16,s9",
80001e04,lbu,s3:00000000,,ff0cc983,,"lbu	x19,-16(x25)","s3,-16,s9",
80001e08,and,s4:00000000,,01837a33,,"and	x20,x6,x24","s4,t1,s8",
80001e0c,lbu,t1:00000000,,ff0cc303,,"lbu	x6,-16(x25)","t1,-16,s9",
80001e14,lbu,s7:000000bf,,ff0ccb83,,"lbu	x23,-16(x25)","s7,-16,s9",
80001e1c,or,s5:f70175b8,,00a8eab3,,"or	x21,x17,x10","s5,a7,a0",
80001e20,lb,ra:00000074,,ff0c8083,,"lb	x1,-16(x25)","ra,-16,s9",
80001e28,auipc,s8:8001de28,,0001cc17,,"auipc	x24,0x1c","s8,0x1c",
80001e2c,addi,s8:8001dc3f,,e17c0c13,,"addi	x24,x24,-489","s8,s8,-489",
80001e30,lbu,gp:00000049,,540c4183,,"lbu	x3,1344(x24)","gp,1344,s8",
80001e34,add,t3:80000074,,00180e33,,"add	x28,x16,x1","t3,a6,ra",
80001e38,lbu,a3:00000049,,540c4683,,"lbu	x13,1344(x24)","a3,1344,s8",
80001e3c,lbu,a7:00000049,,540c4883,,"lbu	x17,1344(x24)","a7,1344,s8",
80001e44,lb,a5:00000064,,540c0783,,"lb	x15,1344(x24)","a5,1344,s8",
80001e50,lb,a2:00000049,,540c0603,,"lb	x12,1344(x24)","a2,1344,s8",
80001e54,lui,s2:31ed6000,,31ed6937,,"lui	x18,0x31ed6","s2,0x31ed6",
80001e5c,lb,t6:00000074,,540c0f83,,"lb	x31,1344(x24)","t6,1344,s8",
80001e68,lb,s7:00000049,,540c0b83,,"lb	x23,1344(x24)","s7,1344,s8",
80001e6c,auipc,t1:8001ee6c,,0001d317,,"auipc	x6,0x1d","t1,0x1d",
80001e70,addi,t1:8001f2ae,,44230313,,"addi	x6,x6,1090","t1,t1,1090",
80001e78,lh,a3:ffffae64,,00831683,,"lh	x13,8(x6)","a3,8,t1",
80001e84,lb,ra:00000049,,00830083,,"lb	x1,8(x6)","ra,8,t1",
80001e88,lh,gp:ffffae49,,00831183,,"lh	x3,8(x6)","gp,8,t1",
80001e90,lhu,a2:0000019a,,00035603,,"lhu	x12,0(x6)","a2,0,t1",
80001e98,lbu,s2:00000074,,00034903,,"lbu	x18,0(x6)","s2,0,t1",
80001e9c,lbu,t6:000000ae,,00934f83,,"lbu	x31,9(x6)","t6,9,t1",
80001ea4,sltiu,a5:00000000,,8de5b793,,"sltiu	x15,x11,-1826","a5,a1,-1826",
80001ea8,lbu,s4:0000005a,,01034a03,,"lbu	x20,16(x6)","s4,16,t1",
80001eac,lb,ra:00000001,,00130083,,"lb	x1,1(x6)","ra,1,t1",
80001eb0,lb,s8:00000001,,00130c03,,"lb	x24,1(x6)","s8,1,t1",
80001eb4,auipc,sp:80015eb4,,00014117,,"auipc	x2,0x14","sp,0x14",
80001eb8,addi,sp:80015b5c,,ca810113,,"addi	x2,x2,-856","sp,sp,-856",
80001ebc,lhu,t4:00008c6a,,ff215e83,,"lhu	x29,-14(x2)","t4,-14,sp",
80001ec0,slt,s5:00000001,,01b72ab3,,"slt	x21,x14,x27","s5,a4,s11",
80001ec4,lw,a3:4932a8c0,,ffc12683,,"lw	x13,-4(x2)","a3,-4,sp",
80001ed0,lbu,a3:000000ae,,00d14683,,"lbu	x13,13(x2)","a3,13,sp",
80001ed4,lhu,a7:00002f18,,00a15883,,"lhu	x17,10(x2)","a7,10,sp",
80001ed8,lb,t1:00000045,,ff710303,,"lb	x6,-9(x2)","t1,-9,sp",
80001edc,lbu,t2:00000045,,ff714383,,"lbu	x7,-9(x2)","t2,-9,sp",
80001ee0,lbu,a2:00000045,,ff714603,,"lbu	x12,-9(x2)","a2,-9,sp",
80001ee4,lh,ra:00001af7,,00011083,,"lh	x1,0(x2)","ra,0,sp",
80001ee8,lb,s6:fffffff7,,00010b03,,"lb	x22,0(x2)","s6,0,sp",
80001eec,auipc,a2:80014eec,,00013617,,"auipc	x12,0x13","a2,0x13",
80001ef0,addi,a2:800154cb,,5df60613,,"addi	x12,x12,1503","a2,a2,1503",
80001ef4,lh,s9:00001623,,03f61c83,,"lh	x25,63(x12)","s9,63,a2",
80001f00,sltiu,t1:00000001,,785a3313,,"sltiu	x6,x20,1925","t1,s4,1925",
80001f04,lb,sp:fffffff5,,fc460103,,"lb	x2,-60(x12)","sp,-60,a2",
80001f08,srl,a3:ffffff95,,00f5d6b3,,"srl	x13,x11,x15","a3,a1,a5",
80001f0c,sltu,t3:00000001,,01e43e33,,"sltu	x28,x8,x30","t3,s0,t5",
80001f10,lb,t2:fffffff5,,fc460383,,"lb	x7,-60(x12)","t2,-60,a2",
80001f18,sub,ra:00006014,,40fd80b3,,"sub	x1,x27,x15","ra,s11,a5",
80001f28,lb,s5:fffffff5,,02a60a83,,"lb	x21,42(x12)","s5,42,a2",
80001f2c,lb,s9:fffffff5,,02a60c83,,"lb	x25,42(x12)","s9,42,a2",
80001f30,lbu,a3:000000f5,,02a64683,,"lbu	x13,42(x12)","a3,42,a2",
80001f34,auipc,a0:80016f34,,00015517,,"auipc	x10,0x15","a0,0x15",
80001f38,addi,a0:800169ac,,a7850513,,"addi	x10,x10,-1416","a0,a0,-1416",
80001f40,auipc,t4:80015f40,,00014e97,,"auipc	x29,0x14","t4,0x14",
80001f44,addi,t4:80015c3d,,cfde8e93,,"addi	x29,x29,-771","t4,t4,-771",
80001f50,lb,t1:fffffff9,,cf1e8303,,"lb	x6,-783(x29)","t1,-783,t4",
80001f54,lb,t1:ffffffd9,,9fe50303,,"lb	x6,-1538(x10)","t1,-1538,a0",
80001f5c,lb,s0:ffffff9b,,a73e8403,,"lb	x8,-1421(x29)","s0,-1421,t4",
80001f60,lb,s2:00000020,,3d4e8903,,"lb	x18,980(x29)","s2,980,t4",
80001f64,lbu,tp:0000008d,,365ec203,,"lbu	x4,869(x29)","tp,869,t4",
80001f6c,lbu,t1:000000cf,,e3954303,,"lbu	x6,-455(x10)","t1,-455,a0",
80001f70,lb,sp:00000038,,fbae8103,,"lb	x2,-70(x29)","sp,-70,t4",
80001f74,auipc,a1:80015f74,,00014597,,"auipc	x11,0x14","a1,0x14",
80001f78,addi,a1:80015b5a,,be658593,,"addi	x11,x11,-1050","a1,a1,-1050",
80001f7c,slli,s4:0056d680,,00659a13,,"slli	x20,x11,0x6","s4,a1,0x6",
80001f80,lb,sp:ffffff87,,02558103,,"lb	x2,37(x11)","sp,37,a1",
80001f84,sra,s7:00000000,,41ac5bb3,,"sra	x23,x24,x26","s7,s8,s10",
80001f88,lb,s6:00000007,,ff658b03,,"lb	x22,-10(x11)","s6,-10,a1",
80001f8c,sltu,s4:00000001,,005bba33,,"sltu	x20,x23,x5","s4,s7,t0",
80001f90,or,gp:fffffff5,,01cae1b3,,"or	x3,x21,x28","gp,s5,t3",
80001f94,srai,s8:ffffffff,,419adc13,,"srai	x24,x21,0x19","s8,s5,0x19",
80001f98,lui,s9:5ce5c000,,5ce5ccb7,,"lui	x25,0x5ce5c","s9,0x5ce5c",
80001f9c,and,a7:00000000,,005bf8b3,,"and	x17,x23,x5","a7,s7,t0",
80001fa0,and,t6:00000001,,003a7fb3,,"and	x31,x20,x3","t6,s4,gp",
80001fa4,lb,a0:00000010,,fe558503,,"lb	x10,-27(x11)","a0,-27,a1",
80001fa8,lui,gp:1995f000,,1995f1b7,,"lui	x3,0x1995f","gp,0x1995f",
80001fac,sra,s4:00000000,,41afda33,,"sra	x20,x31,x26","s4,t6,s10",
80001fb0,addi,s10:fffffe34,,e3f38d13,,"addi	x26,x7,-449","s10,t2,-449",
80001fb8,ori,a3:ffffff37,,713d6693,,"ori	x13,x26,1811","a3,s10,1811",
80001fbc,ori,s8:000000ce,,0cebec13,,"ori	x24,x23,206","s8,s7,206",
80001fc0,sll,gp:00006014,,011091b3,,"sll	x3,x1,x17","gp,ra,a7",
80001fc4,srli,a3:00000000,,00b4d693,,"srli	x13,x9,0xb","a3,s1,0xb",
80001fd0,sra,t1:fffff800,,41bf5333,,"sra	x6,x30,x27","t1,t5,s11",
80001fd4,srai,a3:00000000,,413bd693,,"srai	x13,x23,0x13","a3,s7,0x13",
80001fd8,lb,ra:00000040,,02758083,,"lb	x1,39(x11)","ra,39,a1",
80001fdc,lb,a4:00000067,,03d58703,,"lb	x14,61(x11)","a4,61,a1",
80001fe0,lb,a0:ffffffa8,,fff58503,,"lb	x10,-1(x11)","a0,-1,a1",
80001fe4,xor,s7:ffffff49,,002c4bb3,,"xor	x23,x24,x2","s7,s8,sp",
80001fe8,lh,s3:0000469b,,fea59983,,"lh	x19,-22(x11)","s3,-22,a1",
80001fec,lb,a5:ffffffbb,,fcc58783,,"lb	x15,-52(x11)","a5,-52,a1",
80001ff0,sll,t3:00003800,,009b1e33,,"sll	x28,x22,x9","t3,s6,s1",
80001ff4,lbu,t6:00000091,,fe25cf83,,"lbu	x31,-30(x11)","t6,-30,a1",
80001ff8,srli,a3:00000000,,01775693,,"srli	x13,x14,0x17","a3,a4,0x17",
80001ffc,lbu,a5:00000098,,fdd5c783,,"lbu	x15,-35(x11)","a5,-35,a1",
80002000,sltu,tp:00000001,,0066b233,,"sltu	x4,x13,x6","tp,a3,t1",
80002004,auipc,a7:d0c2d004,,50c2b897,,"auipc	x17,0x50c2b","a7,0x50c2b",
80002008,lui,a0:3720b000,,3720b537,,"lui	x10,0x3720b","a0,0x3720b",
8000200c,ori,a2:000000d5,,0d4fe613,,"ori	x12,x31,212","a2,t6,212",
80002014,auipc,t6:80016014,,00014f97,,"auipc	x31,0x14","t6,0x14",
80002018,addi,t6:80015f28,,f14f8f93,,"addi	x31,x31,-236","t6,t6,-236",
8000201c,sltiu,a5:00000000,,3e0f3793,,"sltiu	x15,x30,992","a5,t5,992",
80002028,lbu,s9:0000006b,,091fcc83,,"lbu	x25,145(x31)","s9,145,t6",
80002030,lbu,s6:0000001b,,049fcb03,,"lbu	x22,73(x31)","s6,73,t6",
80002034,lb,t3:0000001b,,049f8e03,,"lb	x28,73(x31)","t3,73,t6",
80002038,lw,s8:1d75f789,,f20fac03,,"lw	x24,-224(x31)","s8,-224,t6",
80002044,lbu,s11:0000006b,,f0bfcd83,,"lbu	x27,-245(x31)","s11,-245,t6",
80002048,lui,a0:b2333000,,b2333537,,"lui	x10,0xb2333","a0,0xb2333",
8000204c,lb,s2:0000006b,,f0bf8903,,"lb	x18,-245(x31)","s2,-245,t6",
80002050,lbu,sp:0000006b,,f0bfc103,,"lbu	x2,-245(x31)","sp,-245,t6",
80002054,lb,t1:ffffff80,,fe3f8303,,"lb	x6,-29(x31)","t1,-29,t6",
80002058,lb,t4:00000005,,ff3f8e83,,"lb	x29,-13(x31)","t4,-13,t6",
8000205c,slti,tp:00000000,,bbd7a213,,"slti	x4,x15,-1091","tp,a5,-1091",
80002060,lbu,s8:00000005,,ff3fcc03,,"lbu	x24,-13(x31)","s8,-13,t6",
