pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000225c,sub,a1:c2272010,,41f105b3,,"sub	x11,x2,x31","a1,sp,t6",
80002264,sub,a6:00010527,,41078833,,"sub	x16,x15,x16","a6,a5,a6",
80002298,srl,s3:a3d1e000,,00fa59b3,,"srl	x19,x20,x15","s3,s4,a5",
800022e4,lui,s3:cad2f000,,cad2f9b7,,"lui	x19,0xcad2f","s3,0xcad2f",
800022e8,sltiu,a7:00000001,,fea43893,,"sltiu	x17,x8,-22","a7,s0,-22",
800022ec,add,t5:fffffa5d,,00d38f33,,"add	x30,x7,x13","t5,t2,a3",
800022f0,slti,t5:00000000,,89c1af13,,"slti	x30,x3,-1892","t5,gp,-1892",
800022f8,andi,t5:00000000,,24f7ff13,,"andi	x30,x15,591","t5,a5,591",
80002304,auipc,s1:1d3aa304,,9d3a8497,,"auipc	x9,0x9d3a8","s1,0x9d3a8",
8000235c,slt,s9:00000000,,0080acb3,,"slt	x25,x1,x8","s9,ra,s0",
80002360,xori,s6:3dd8da72,,a7d14b13,,"xori	x22,x2,-1411","s6,sp,-1411",
80002364,sll,a7:00000002,,011c18b3,,"sll	x17,x24,x17","a7,s8,a7",
80002368,auipc,a3:6ed79368,,eed77697,,"auipc	x13,0xeed77","a3,0xeed77",
80002374,or,t0:fffffa9d,,014762b3,,"or	x5,x14,x20","t0,a4,s4",
80002378,srai,s11:ffffc001,,41165d93,,"srai	x27,x12,0x11","s11,a2,0x11",
8000237c,sra,a1:00000000,,405d55b3,,"sra	x11,x26,x5","a1,s10,t0",
80002380,srl,a1:00fffffa,,00d3d5b3,,"srl	x11,x7,x13","a1,t2,a3",
80002388,srai,t2:00000000,,410bd393,,"srai	x7,x23,0x10","t2,s7,0x10",
8000238c,or,a4:00000013,,018ae733,,"or	x14,x21,x24","a4,s5,s8",
80002390,sra,s5:6ed79368,,4046dab3,,"sra	x21,x13,x4","s5,a3,tp",
80002398,auipc,ra:9a61a398,,1a618097,,"auipc	x1,0x1a618","ra,0x1a618",
8000239c,slli,s9:fffffffc,,002f9c93,,"slli	x25,x31,0x2","s9,t6,0x2",
800023a0,srl,s5:0fa6df39,,0111dab3,,"srl	x21,x3,x17","s5,gp,a7",
800023a4,sra,a3:00000000,,4054d6b3,,"sra	x13,x9,x5","a3,s1,t0",
800023a8,sra,a5:ffffffff,,406fd7b3,,"sra	x15,x31,x6","a5,t6,t1",
800023ac,sub,ra:ffffc002,,40fd80b3,,"sub	x1,x27,x15","ra,s11,a5",
800023b0,slti,t1:00000001,,18d02313,,"slti	x6,x0,397","t1,zero,397",
800023b4,and,t6:00ffc002,,00b0ffb3,,"and	x31,x1,x11","t6,ra,a1",
800023c0,or,s6:8fa6fffd,,01566b33,,"or	x22,x12,x21","s6,a2,s5",
800023c4,sra,s1:c0013e72,,41b654b3,,"sra	x9,x12,x27","s1,a2,s11",
800023c8,srli,s2:00000000,,01d5d913,,"srli	x18,x11,0x1d","s2,a1,0x1d",
800023cc,addi,s5:000002ec,,2ec50a93,,"addi	x21,x10,748","s5,a0,748",
800023d0,sub,s1:000002f0,,419a84b3,,"sub	x9,x21,x25","s1,s5,s9",
800023d4,srai,s1:ffff2b4b,,40e9d493,,"srai	x9,x19,0xe","s1,s3,0xe",
800023d8,addi,s8:fffffafc,,b00c8c13,,"addi	x24,x25,-1280","s8,s9,-1280",
80002418,srl,a1:cad2f000,,0009d5b3,,"srl	x11,x19,x0","a1,s3,zero",
8000241c,srai,s4:fffffe3e,,416b5a13,,"srai	x20,x22,0x16","s4,s6,0x16",
80002420,auipc,s3:0ac78420,,8ac76997,,"auipc	x19,0x8ac76","s3,0x8ac76",
80002428,auipc,a4:4dd23428,,cdd21717,,"auipc	x14,0xcdd21","a4,0xcdd21",
8000242c,sll,s2:00008000,,002b9933,,"sll	x18,x23,x2","s2,s7,sp",
80002430,xor,t4:ffffffff,,00fd4eb3,,"xor	x29,x26,x15","t4,s10,a5",
80002434,and,a3:00000000,,000cf6b3,,"and	x13,x25,x0","a3,s9,zero",
80002438,sltiu,s11:00000001,,e768bd93,,"sltiu	x27,x17,-394","s11,a7,-394",
80002440,slt,t3:00000001,,00e3ae33,,"slt	x28,x7,x14","t3,t2,a4",
8000245c,addi,a5:8fa70475,,478b0793,,"addi	x15,x22,1144","a5,s6,1144",
800024ac,andi,tp:80027820,,a2a67213,,"andi	x4,x12,-1494","tp,a2,-1494",
800024b0,sll,s7:00000002,,01cd9bb3,,"sll	x23,x27,x28","s7,s11,t3",
800024b8,sll,a0:fffffe3e,,012a1533,,"sll	x10,x20,x18","a0,s4,s2",
800024bc,slli,t5:00000000,,00469f13,,"slli	x30,x13,0x4","t5,a3,0x4",
800024c0,ori,a0:fffffe77,,e7636513,,"ori	x10,x6,-394","a0,t1,-394",
800024c4,sltu,a0:00000000,,007a3533,,"sltu	x10,x20,x7","a0,s4,t2",
800024cc,and,s9:00000001,,01037cb3,,"and	x25,x6,x16","s9,t1,a6",
800024d0,auipc,a7:656f34d0,,e56f1897,,"auipc	x17,0xe56f1","a7,0xe56f1",
800024d4,and,sp:00010400,,0108f133,,"and	x2,x17,x16","sp,a7,a6",
800024d8,srl,s5:00000000,,00515ab3,,"srl	x21,x2,x5","s5,sp,t0",
800024dc,add,a1:fffffafc,,01ec05b3,,"add	x11,x24,x30","a1,s8,t5",
800024e4,srai,a6:00000000,,40705813,,"srai	x16,x0,0x7","a6,zero,0x7",
800024e8,srl,a7:20009e08,,01f258b3,,"srl	x17,x4,x31","a7,tp,t6",
800024f0,sltiu,a3:00000001,,cf443693,,"sltiu	x13,x8,-780","a3,s0,-780",
800024f8,add,s1:00000000,,01a804b3,,"add	x9,x16,x26","s1,a6,s10",
800024fc,addi,a3:8fa7058f,,11a78693,,"addi	x13,x15,282","a3,a5,282",
80002500,slli,s3:ffd7e000,,00bc1993,,"slli	x19,x24,0xb","s3,s8,0xb",
80002504,sltiu,s8:00000000,,39c7bc13,,"sltiu	x24,x15,924","s8,a5,924",
80002508,srl,s2:4dd23428,,01a75933,,"srl	x18,x14,x26","s2,a4,s10",
80002514,lui,s7:6ed9e000,,6ed9ebb7,,"lui	x23,0x6ed9e","s7,0x6ed9e",
80002518,sll,s7:80027ce4,,01e61bb3,,"sll	x23,x12,x30","s7,a2,t5",
8000251c,slli,t5:00278200,,00421f13,,"slli	x30,x4,0x4","t5,tp,0x4",
80002520,sll,t1:00000000,,01e49333,,"sll	x6,x9,x30","t1,s1,t5",
80002524,and,s9:fffffa3c,,00ba7cb3,,"and	x25,x20,x11","s9,s4,a1",
80002528,sub,t4:b22dc675,,40e28eb3,,"sub	x29,x5,x14","t4,t0,a4",
80002530,slli,s11:33a80000,,013e9d93,,"slli	x27,x29,0x13","s11,t4,0x13",
80002558,slt,s8:00000000,,009aac33,,"slt	x24,x21,x9","s8,s5,s1",
8000255c,srai,a5:fffffe00,,41665793,,"srai	x15,x12,0x16","a5,a2,0x16",
80002560,auipc,s2:1f1e5560,,9f1e3917,,"auipc	x18,0x9f1e3","s2,0x9f1e3",
80002564,srli,s5:000b22dc,,00ceda93,,"srli	x21,x29,0xc","s5,t4,0xc",
80002568,auipc,a4:0ccd7568,,8ccd5717,,"auipc	x14,0x8ccd5","a4,0x8ccd5",
80002570,slt,s9:00000000,,0073acb3,,"slt	x25,x7,x7","s9,t2,t2",
80002578,sub,t1:00000304,,40b78333,,"sub	x6,x15,x11","t1,a5,a1",
800025c0,slt,sp:00000000,,0181a133,,"slt	x2,x3,x24","sp,gp,s8",
80002634,sra,tp:fffffff8,,40b25233,,"sra	x4,x4,x11","tp,tp,a1",
800026f8,srl,a0:08fa7058,,00c6d533,,"srl	x10,x13,x12","a0,a3,a2",
80002700,ori,s7:00000012,,01286b93,,"ori	x23,x16,18","s7,a6,18",
80002708,add,s5:41d4cc04,,01d68ab3,,"add	x21,x13,x29","s5,a3,t4",
8000270c,sub,s6:fffffe3e,,418a0b33,,"sub	x22,x20,x24","s6,s4,s8",
80002710,slt,sp:00000001,,0151a133,,"slt	x2,x3,x21","sp,gp,s5",
80002714,lui,sp:c93dd000,,c93dd137,,"lui	x2,0xc93dd","sp,0xc93dd",
80002718,lui,a6:941a5000,,941a5837,,"lui	x16,0x941a5","a6,0x941a5",
8000271c,addi,t5:08fa687c,,82450f13,,"addi	x30,x10,-2012","t5,a0,-2012",
80002764,srli,t6:00000007,,01db5f93,,"srli	x31,x22,0x1d","t6,s6,0x1d",
80002768,srai,s1:f80023e6,,40445493,,"srai	x9,x8,0x4","s1,s0,0x4",
80002770,lui,s2:e16ab000,,e16ab937,,"lui	x18,0xe16ab","s2,0xe16ab",
80002774,auipc,t6:06faa774,,86fa8f97,,"auipc	x31,0x86fa8","t6,0x86fa8",
80002778,slli,t6:80000000,,01d19f93,,"slli	x31,x3,0x1d","t6,gp,0x1d",
8000279c,srli,a0:001645b8,,00bed513,,"srli	x10,x29,0xb","a0,t4,0xb",
800027a0,sub,sp:be9b7ce4,,41f18133,,"sub	x2,x3,x31","sp,gp,t6",
800027a4,add,a7:3ca2687c,,01ed88b3,,"add	x17,x27,x30","a7,s11,t5",
800027e4,sub,s11:fffffff8,,40020db3,,"sub	x27,x4,x0","s11,tp,zero",
800027e8,and,s11:e16ab000,,012a7db3,,"and	x27,x20,x18","s11,s4,s2",
800027ec,xor,ra:3e9b7ce4,,002fc0b3,,"xor	x1,x31,x2","ra,t6,sp",
800027f0,slt,a5:00000001,,0063a7b3,,"slt	x15,x7,x6","a5,t2,t1",
800027f4,xor,s3:3ca26b78,,0068c9b3,,"xor	x19,x17,x6","s3,a7,t1",
800027fc,slt,a7:00000001,,019ea8b3,,"slt	x17,x29,x25","a7,t4,s9",
80002804,sra,s1:0000000c,,409354b3,,"sra	x9,x6,x9","s1,t1,s1",
80002808,xor,ra:1e954a9d,,005940b3,,"xor	x1,x18,x5","ra,s2,t0",
80002810,and,s4:00000000,,0001fa33,,"and	x20,x3,x0","s4,gp,zero",
8000284c,sra,a4:f8000000,,402fd733,,"sra	x14,x31,x2","a4,t6,sp",
800028d0,slt,a1:00000001,,0176a5b3,,"slt	x11,x13,x23","a1,a3,s7",
800028d8,srai,gp:0000008f,,414f5193,,"srai	x3,x30,0x14","gp,t5,0x14",
800028e0,or,s4:80023e64,,01946a33,,"or	x20,x8,x25","s4,s0,s9",
800028e8,add,a4:616ab000,,01bf8733,,"add	x14,x31,x27","a4,t6,s11",
800028ec,or,t2:00000304,,006063b3,,"or	x7,x0,x6","t2,zero,t1",
800028f4,slt,t3:00000000,,01f22e33,,"slt	x28,x4,x31","t3,tp,t6",
800028f8,sltiu,s2:00000001,,92f03913,,"sltiu	x18,x0,-1745","s2,zero,-1745",
800028fc,auipc,s4:531508fc,,d314ea17,,"auipc	x20,0xd314e","s4,0xd314e",
80002904,and,a4:00000000,,016e7733,,"and	x14,x28,x22","a4,t3,s6",
80002910,addi,t2:be9b772d,,a4910393,,"addi	x7,x2,-1463","t2,sp,-1463",
80002914,add,t1:e16ab000,,01cd8333,,"add	x6,x27,x28","t1,s11,t3",
80002920,sltiu,t4:00000001,,2671be93,,"sltiu	x29,x3,615","t4,gp,615",
80002928,slt,t3:00000000,,019eae33,,"slt	x28,x29,x25","t3,t4,s9",
8000292c,slti,s6:00000000,,cd15ab13,,"slti	x22,x11,-815","s6,a1,-815",
80002958,sub,ra:7ffd832e,,40cb80b3,,"sub	x1,x23,x12","ra,s7,a2",
8000295c,srli,a3:000083a9,,00fad693,,"srli	x13,x21,0xf","a3,s5,0xf",
80002960,srl,tp:00000000,,00ac5233,,"srl	x4,x24,x10","tp,s8,a0",
80002964,srli,a5:00000079,,0179d793,,"srli	x15,x19,0x17","a5,s3,0x17",
80002968,sll,s2:00000000,,00ae1933,,"sll	x18,x28,x10","s2,t3,a0",
80002970,sltu,s11:00000000,,01853db3,,"sltu	x27,x10,x24","s11,a0,s8",
80002978,sll,a4:00000000,,01491733,,"sll	x14,x18,x20","a4,s2,s4",
80002980,xori,sp:3ca26c69,,7119c113,,"xori	x2,x19,1809","sp,s3,1809",
80002984,auipc,t3:56392984,,d6390e17,,"auipc	x28,0xd6390","t3,0xd6390",
8000298c,sltiu,a3:00000001,,fd713693,,"sltiu	x13,x2,-41","a3,sp,-41",
80002990,addi,s3:fffffcb3,,cb3d8993,,"addi	x19,x27,-845","s3,s11,-845",
80002994,xor,t3:ebe7d32e,,0100ce33,,"xor	x28,x1,x16","t3,ra,a6",
80002998,slli,s5:00000000,,014b1a93,,"slli	x21,x22,0x14","s5,s6,0x14",
8000299c,slli,a3:20000000,,01d79693,,"slli	x13,x15,0x1d","a3,a5,0x1d",
800029a0,ori,a6:0000062c,,62cb6813,,"ori	x16,x22,1580","a6,s6,1580",
800029a4,xori,s5:aceaf586,,d7aa4a93,,"xori	x21,x20,-646","s5,s4,-646",
800029a8,sltiu,a0:00000000,,15133513,,"sltiu	x10,x6,337","a0,t1,337",
800029ac,sub,gp:08fa687b,,40bf01b3,,"sub	x3,x30,x11","gp,t5,a1",
80002a14,sll,s9:be9b772d,,00e39cb3,,"sll	x25,x7,x14","s9,t2,a4",
80002a18,sub,s2:7ffd831c,,40c20933,,"sub	x18,x4,x12","s2,tp,a2",
80002a1c,srli,a5:000000ac,,018ad793,,"srli	x15,x21,0x18","a5,s5,0x18",
80002a20,srai,a0:003ca26c,,40815513,,"srai	x10,x2,0x8","a0,sp,0x8",
80002a24,add,a0:08fa6319,,01e28533,,"add	x10,x5,x30","a0,t0,t5",
80002a28,xori,s7:00000502,,50224b93,,"xori	x23,x4,1282","s7,tp,1282",
80002a98,addi,a3:fffffccf,,ccfc0693,,"addi	x13,x24,-817","a3,s8,-817",
80002af0,sltiu,a5:00000000,,7ab0b793,,"sltiu	x15,x1,1963","a5,ra,1963",
80002af4,or,s8:befbf7af,,0153ec33,,"or	x24,x7,x21","s8,t2,s5",
80002af8,xori,a4:7ffd83d3,,0cf94713,,"xori	x14,x18,207","a4,s2,207",
80002b00,and,s11:00000000,,010dfdb3,,"and	x27,x27,x16","s11,s11,a6",
80002b24,sltu,s4:00000001,,00c0ba33,,"sltu	x20,x1,x12","s4,ra,a2",
80002b2c,sltiu,ra:00000001,,5474b093,,"sltiu	x1,x9,1351","ra,s1,1351",
80002b34,lui,s5:f2215000,,f2215ab7,,"lui	x21,0xf2215","s5,0xf2215",
80002b38,add,gp:ebe7d32e,,000e01b3,,"add	x3,x28,x0","gp,t3,zero",
80002b3c,xor,tp:00000001,,0005c233,,"xor	x4,x11,x0","tp,a1,zero",
80002b68,sub,a0:f705a1e9,,40ab8533,,"sub	x10,x23,x10","a0,s7,a0",
80002b6c,slli,a1:00000000,,019b1593,,"slli	x11,x22,0x19","a1,s6,0x19",
80002b70,sltu,t3:00000000,,0116be33,,"sltu	x28,x13,x17","t3,a3,a7",
80002b74,srl,a7:00000000,,0037d8b3,,"srl	x17,x15,x3","a7,a5,gp",
80002b78,slli,tp:ee5a0000,,011c9213,,"slli	x4,x25,0x11","tp,s9,0x11",
80002b7c,addi,s8:fffff5bc,,90998c13,,"addi	x24,x19,-1783","s8,s3,-1783",
80002b80,xor,s9:00000001,,0018ccb3,,"xor	x25,x17,x1","s9,a7,ra",
80002b84,and,a5:6e580000,,012277b3,,"and	x15,x4,x18","a5,tp,s2",
80002c00,srai,a3:00000000,,408dd693,,"srai	x13,x27,0x8","a3,s11,0x8",
80002c38,sra,s8:00008fa6,,409f5c33,,"sra	x24,x30,x9","s8,t5,s1",
80002c3c,and,s3:80000000,,01f479b3,,"and	x19,x8,x31","s3,s0,t6",
80002c40,sra,t2:3ca26c69,,415153b3,,"sra	x7,x2,x21","t2,sp,s5",
80002c44,xor,s1:ee5a0000,,0048c4b3,,"xor	x9,x17,x4","s1,a7,tp",
80002c48,and,t3:00000000,,000ffe33,,"and	x28,x31,x0","t3,t6,zero",
80002c54,xor,s3:7ffffa9d,,0132c9b3,,"xor	x19,x5,x19","s3,t0,s3",
80002c58,slli,s4:00000000,,00fe1a13,,"slli	x20,x28,0xf","s4,t3,0xf",
80002c5c,srl,a0:80000000,,00bfd533,,"srl	x10,x31,x11","a0,t6,a1",
80002c88,xor,a0:d2f86c69,,0093c533,,"xor	x10,x7,x9","a0,t2,s1",
80002c90,andi,s9:00000000,,4448fc93,,"andi	x25,x17,1092","s9,a7,1092",
80002c94,ori,s8:fffffeac,,eac7ec13,,"ori	x24,x15,-340","s8,a5,-340",
80002ca0,auipc,t4:226caca0,,a26c8e97,,"auipc	x29,0xa26c8","t4,0xa26c8",
80002ca8,sra,t2:1fff60c7,,417953b3,,"sra	x7,x18,x23","t2,s2,s7",
80002cb0,srl,a3:00000000,,01a8d6b3,,"srl	x13,x17,x26","a3,a7,s10",
80002cb4,auipc,s11:0b6e2cb4,,8b6e0d97,,"auipc	x27,0x8b6e0","s11,0x8b6e0",
80002cb8,addi,t5:fffffdd7,,dd7a0f13,,"addi	x30,x20,-553","t5,s4,-553",
80002cc0,add,t3:7ffffdd7,,01ff0e33,,"add	x28,x30,x31","t3,t5,t6",
80002cc4,slt,t3:00000000,,01f9ae33,,"slt	x28,x19,x31","t3,s3,t6",
80002cd0,lui,t2:96b8e000,,96b8e3b7,,"lui	x7,0x96b8e","t2,0x96b8e",
80002cd4,or,a6:ebefffbe,,003de833,,"or	x16,x27,x3","a6,s11,gp",
80002cd8,add,s6:ee59fa9d,,00928b33,,"add	x22,x5,x9","s6,t0,s1",
80002ce0,addi,s1:f2214a18,,a18a8493,,"addi	x9,x21,-1512","s1,s5,-1512",
80002d2c,slt,s9:00000001,,00bc2cb3,,"slt	x25,x24,x11","s9,s8,a1",
80002d30,sra,t4:0b6e2cb4,,415ddeb3,,"sra	x29,x27,x21","t4,s11,s5",
80002d34,add,a7:7ffff949,,018988b3,,"add	x17,x19,x24","a7,s3,s8",
80002d3c,sub,s8:fffffafe,,41700c33,,"sub	x24,x0,x23","s8,zero,s7",
80002d40,sltu,ra:00000001,,01eab0b3,,"sltu	x1,x21,x30","ra,s5,t5",
80002d48,slti,a1:00000000,,8a702593,,"slti	x11,x0,-1881","a1,zero,-1881",
80002d50,add,a3:e4429430,,009486b3,,"add	x13,x9,x9","a3,s1,s1",
80002d58,xori,s9:00000666,,666d4c93,,"xori	x25,x26,1638","s9,s10,1638",
80002d5c,xori,a4:8000073c,,73cfc713,,"xori	x14,x31,1852","a4,t6,1852",
80002d60,and,a0:00000000,,014d7533,,"and	x10,x26,x20","a0,s10,s4",
80002d64,sll,a3:befffbe0,,008816b3,,"sll	x13,x16,x8","a3,a6,s0",
80002d68,sll,s8:66000000,,009c9c33,,"sll	x24,x25,x9","s8,s9,s1",
80002d6c,slt,s2:00000000,,01d7a933,,"slt	x18,x15,x29","s2,a5,t4",
80002d70,ori,t0:0000076c,,76ca6293,,"ori	x5,x20,1900","t0,s4,1900",
80002d74,xori,s9:f491d46d,,8d9dcc93,,"xori	x25,x27,-1831","s9,s11,-1831",
80002d78,ori,s2:fffffbff,,9ff1e913,,"ori	x18,x3,-1537","s2,gp,-1537",
80002d7c,ori,s8:7ffffbfd,,37c9ec13,,"ori	x24,x19,892","s8,s3,892",
80002d80,add,a5:0000076d,,001287b3,,"add	x15,x5,x1","a5,t0,ra",
80002d88,srai,t6:0016dc59,,407edf93,,"srai	x31,x29,0x7","t6,t4,0x7",
80002d8c,sll,t5:96b8e000,,00639f33,,"sll	x30,x7,x6","t5,t2,t1",
80002d90,sra,s11:fffffbff,,40095db3,,"sra	x27,x18,x0","s11,s2,zero",
80002d94,sltu,ra:00000000,,013230b3,,"sltu	x1,x4,x19","ra,tp,s3",
80002dd0,add,s5:dcb3fa9d,,004b0ab3,,"add	x21,x22,x4","s5,s6,tp",
80002dfc,xor,t0:8b6c12d0,,01d442b3,,"xor	x5,x8,x29","t0,s0,t4",
80002e0c,srai,t6:ffe0008f,,40a45f93,,"srai	x31,x8,0xa","t6,s0,0xa",
80002e4c,ori,a6:3ca26e7b,,61a16813,,"ori	x16,x2,1562","a6,sp,1562",
80002e58,slli,t3:40000000,,01c41e13,,"slli	x28,x8,0x1c","t3,s0,0x1c",
80002e64,sra,a3:ffffffff,,4161d6b3,,"sra	x13,x3,x22","a3,gp,s6",
80002e70,sltiu,t1:00000000,,14833313,,"sltiu	x6,x6,328","t1,t1,328",
80002e74,auipc,a4:8001ce74,,0001a717,,"auipc	x14,0x1a","a4,0x1a",
80002e78,addi,a4:8001c8b5,,a4170713,,"addi	x14,x14,-1471","a4,a4,-1471",
80002e7c,sub,t3:69471bff,,41e90e33,,"sub	x28,x18,x30","t3,s2,t5",
80002e80,sll,t6:29430000,,00f49fb3,,"sll	x31,x9,x15","t6,s1,a5",
80002e84,lbu,s6:00000065,,00974b03,,"lbu	x22,9(x14)","s6,9,a4",
80002e88,xori,t4:000001e9,,1e904e93,,"xori	x29,x0,489","t4,zero,489",
80002e8c,lhu,a3:0000a5b4,,00175683,,"lhu	x13,1(x14)","a3,1,a4",
80002e90,sll,s1:fd000000,,009c14b3,,"sll	x9,x24,x9","s1,s8,s1",
80002e94,addi,s1:7ffffd0e,,27198493,,"addi	x9,x19,625","s1,s3,625",
80002e9c,lb,t3:ffffffba,,00c70e03,,"lb	x28,12(x14)","t3,12,a4",
80002ea0,lh,tp:ffffcff6,,ffd71203,,"lh	x4,-3(x14)","tp,-3,a4",
80002ea4,lb,t6:fffffff0,,ff270f83,,"lb	x31,-14(x14)","t6,-14,a4",
80002ea8,lw,a0:a5b4a375,,fff72503,,"lw	x10,-1(x14)","a0,-1,a4",
80002eac,sltu,a0:00000001,,01ceb533,,"sltu	x10,x29,x28","a0,t4,t3",
80002eb0,srai,a7:000000ed,,4037d893,,"srai	x17,x15,0x3","a7,a5,0x3",
80002eb4,xor,a3:0000026f,,0177c6b3,,"xor	x13,x15,x23","a3,a5,s7",
80002eb8,lb,t6:ffffffb9,,ff370f83,,"lb	x31,-13(x14)","t6,-13,a4",
80002ec0,lb,gp:00000045,,00570183,,"lb	x3,5(x14)","gp,5,a4",
80002ec4,lhu,tp:0000f076,,ff175203,,"lhu	x4,-15(x14)","tp,-15,a4",
80002ecc,lbu,s4:00000045,,00574a03,,"lbu	x20,5(x14)","s4,5,a4",
80002ed0,lb,ra:00000065,,00970083,,"lb	x1,9(x14)","ra,9,a4",
80002ed4,lhu,a0:0000a9cb,,ffb75503,,"lhu	x10,-5(x14)","a0,-5,a4",
80002ed8,sltiu,t5:00000000,,39ef3f13,,"sltiu	x30,x30,926","t5,t5,926",
80002edc,xori,s9:3ca269e5,,79e84c93,,"xori	x25,x16,1950","s9,a6,1950",
80002ee0,lb,s7:00000053,,ff970b83,,"lb	x23,-7(x14)","s7,-7,a4",
80002ee8,ori,s2:fffffbed,,a4cce913,,"ori	x18,x25,-1460","s2,s9,-1460",
80002eec,andi,t5:0000006c,,c7e8ff13,,"andi	x30,x17,-898","t5,a7,-898",
80002ef0,andi,a3:00000189,,f8def693,,"andi	x13,x29,-115","a3,t4,-115",
80002ef8,lbu,a3:00000076,,ff174683,,"lbu	x13,-15(x14)","a3,-15,a4",
80002efc,or,t1:80027cf7,,00cbe333,,"or	x6,x23,x12","t1,s7,a2",
80002f00,or,s2:7ffffafd,,013f6933,,"or	x18,x30,x19","s2,t5,s3",
80002f14,xori,t4:7ffdc7c5,,9a144e93,,"xori	x29,x8,-1631","t4,s0,-1631",
80002f18,sltiu,t0:00000000,,72ee3293,,"sltiu	x5,x28,1838","t0,t3,1838",
80002f58,add,gp:0000000d,,017e01b3,,"add	x3,x28,x23","gp,t3,s7",
80002f5c,slli,s5:ffeffc00,,00ad9a93,,"slli	x21,x27,0xa","s5,s11,0xa",
80002f60,srli,a1:0001ffff,,00e4d593,,"srli	x11,x9,0xe","a1,s1,0xe",
80002f64,andi,t0:000003b0,,7b2c7293,,"andi	x5,x24,1970","t0,s8,1970",
80002f6c,sll,t5:9b1a4000,,00911f33,,"sll	x30,x2,x9","t5,sp,s1",
80002f70,and,tp:000000ed,,0188f233,,"and	x4,x17,x24","tp,a7,s8",
80002f74,sltiu,t1:00000001,,7621b313,,"sltiu	x6,x3,1890","t1,gp,1890",
80002f78,xor,sp:69571c00,,007ac133,,"xor	x2,x21,x7","sp,s5,t2",
80002f7c,or,a0:ffffffba,,015e6533,,"or	x10,x28,x21","a0,t3,s5",
80002f80,or,a6:7ffffbfd,,0199e833,,"or	x16,x19,x25","a6,s3,s9",
80002f88,add,t0:000001da,,011202b3,,"add	x5,x4,x17","t0,tp,a7",
80002f8c,lui,t1:14a58000,,14a58337,,"lui	x6,0x14a58","t1,0x14a58",
80002f90,auipc,t6:d6bbbf90,,56bb9f97,,"auipc	x31,0x56bb9","t6,0x56bb9",
80002f98,sltiu,ra:00000001,,e32a3093,,"sltiu	x1,x20,-462","ra,s4,-462",
80002f9c,addi,s8:7ffff8f8,,e5b98c13,,"addi	x24,x19,-421","s8,s3,-421",
80002fa0,or,t5:ffffffff,,00a86f33,,"or	x30,x16,x10","t5,a6,a0",
80002fa4,srl,s9:ffeffc00,,007adcb3,,"srl	x25,x21,x7","s9,s5,t2",
80002fb4,ori,t1:69571f40,,34016313,,"ori	x6,x2,832","t1,sp,832",
80003040,xor,s7:80123bc5,,019ecbb3,,"xor	x23,x29,x25","s7,t4,s9",
80003044,xor,s8:0001ffff,,00b04c33,,"xor	x24,x0,x11","s8,zero,a1",
80003048,sltu,t4:00000001,,0172beb3,,"sltu	x29,x5,x23","t4,t0,s7",
8000304c,xori,s11:7fffff0f,,5929cd93,,"xori	x27,x19,1426","s11,s3,1426",
80003058,auipc,sp:60dac058,,e0da9117,,"auipc	x2,0xe0da9","sp,0xe0da9",
8000305c,addi,sp:00000250,,296e0113,,"addi	x2,x28,662","sp,t3,662",
80003060,and,s3:00000000,,014ff9b3,,"and	x19,x31,x20","s3,t6,s4",
80003064,slti,a5:00000000,,ee9f2793,,"slti	x15,x30,-279","a5,t5,-279",
80003068,or,ra:000000ed,,0148e0b3,,"or	x1,x17,x20","ra,a7,s4",
8000306c,srli,ra:00020007,,00e75093,,"srli	x1,x14,0xe","ra,a4,0xe",
80003070,add,s9:7ffffb62,,012b0cb3,,"add	x25,x22,x18","s9,s6,s2",
800030cc,andi,t3:00000005,,67d0fe13,,"andi	x28,x1,1661","t3,ra,1661",
800030d0,sub,ra:800000f0,,41bf00b3,,"sub	x1,x30,x27","ra,t5,s11",
800030d8,slli,a0:40000000,,01d51513,,"slli	x10,x10,0x1d","a0,a0,0x1d",
800030e0,and,s2:16b8e000,,007cf933,,"and	x18,x25,x7","s2,s9,t2",
800030e4,or,s6:69571f76,,0066eb33,,"or	x22,x13,x6","s6,a3,t1",
800030e8,slli,sp:f8000000,,01bf1113,,"slli	x2,x30,0x1b","sp,t5,0x1b",
800030ec,and,a6:0001c8b5,,00ec7833,,"and	x16,x24,x14","a6,s8,a4",
800030f0,slt,t6:00000000,,01feafb3,,"slt	x31,x29,x31","t6,t4,t6",
800030f4,xori,t3:fffffde0,,de07ce13,,"xori	x28,x15,-544","t3,a5,-544",
800030f8,srai,s1:fffff800,,41445493,,"srai	x9,x8,0x14","s1,s0,0x14",
80003100,sltu,s7:00000001,,0162bbb3,,"sltu	x23,x5,x22","s7,t0,s6",
80003104,sltiu,a3:00000001,,d3a13693,,"sltiu	x13,x2,-710","a3,sp,-710",
8000310c,sltiu,s3:00000001,,0131b993,,"sltiu	x19,x3,19","s3,gp,19",
80003110,ori,s11:000002e3,,2e3bed93,,"ori	x27,x23,739","s11,s7,739",
80003114,slti,a0:00000000,,8707a513,,"slti	x10,x15,-1936","a0,a5,-1936",
80003118,slli,t5:00000000,,007f9f13,,"slli	x30,x31,0x7","t5,t6,0x7",
