pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000550,sub,s11:00000000,,40d68db3,,"sub	x27,x13,x13","s11,a3,a3",
80000554,auipc,s3:85cf0554,,05cf0997,,"auipc	x19,0x5cf0","s3,0x5cf0",
80000558,lui,s9:24405000,,24405cb7,,"lui	x25,0x24405","s9,0x24405",
8000055c,lui,t5:609c3000,,609c3f37,,"lui	x30,0x609c3","t5,0x609c3",
80000560,addi,t2:83b44973,,23b38393,,"addi	x7,x7,571","t2,t2,571",
80000568,sub,s9:dbbfb000,,419a0cb3,,"sub	x25,x20,x25","s9,s4,s9",
8000056c,sub,a3:a7f49973,,419386b3,,"sub	x13,x7,x25","a3,t2,s9",
80000574,addi,sp:ffffff4a,,f4ad8113,,"addi	x2,x27,-182","sp,s11,-182",
8000057c,lui,t2:88c6d000,,88c6d3b7,,"lui	x7,0x88c6d","t2,0x88c6d",
80000580,addi,t2:88c6d17c,,17c38393,,"addi	x7,x7,380","t2,t2,380",
80000584,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000588,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
8000058c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000590,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000594,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000598,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000059c,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800005a0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800005a4,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800005a8,addi,t2:fffffa87,,a8788393,,"addi	x7,x17,-1401","t2,a7,-1401",
800005b4,auipc,a3:d656c5b4,,5656c697,,"auipc	x13,0x5656c","a3,0x5656c",
800005b8,lui,a3:1a087000,,1a0876b7,,"lui	x13,0x1a087","a3,0x1a087",
800005c0,add,sp:fffffa86,,01338133,,"add	x2,x7,x19","sp,t2,s3",
800005c4,add,sp:fffffffe,,00108133,,"add	x2,x1,x1","sp,ra,ra",
800005c8,lui,sp:f1c28000,,f1c28137,,"lui	x2,0xf1c28","sp,0xf1c28",
800005cc,lui,ra:98c95000,,98c950b7,,"lui	x1,0x98c95","ra,0x98c95",
800005d0,auipc,s5:5600a5d0,,d600aa97,,"auipc	x21,0xd600a","s5,0xd600a",
800005d4,auipc,s11:397ac5d4,,b97acd97,,"auipc	x27,0xb97ac","s11,0xb97ac",
800005d8,add,a7:ffffffff,,013208b3,,"add	x17,x4,x19","a7,tp,s3",
800005dc,addi,a3:5600a615,,045a8693,,"addi	x13,x21,69","a3,s5,69",
800005e4,lui,a3:27bb0000,,27bb06b7,,"lui	x13,0x27bb0","a3,0x27bb0",
800005e8,add,tp:27bb0000,,00468233,,"add	x4,x13,x4","tp,a3,tp",
800005ec,auipc,tp:181f25ec,,981f2217,,"auipc	x4,0x981f2","tp,0x981f2",
800005f0,sub,sp:f1c28000,,41710133,,"sub	x2,x2,x23","sp,sp,s7",
800005f4,add,s11:fffffa86,,00788db3,,"add	x27,x17,x7","s11,a7,t2",
800005f8,addi,s3:fffff439,,9b3d8993,,"addi	x19,x27,-1613","s3,s11,-1613",
800005fc,add,a7:181f2073,,007208b3,,"add	x17,x4,x7","a7,tp,t2",
80000600,lui,a7:b0932000,,b09328b7,,"lui	x17,0xb0932","a7,0xb0932",
80000604,lui,tp:9571b000,,9571b237,,"lui	x4,0x9571b","tp,0x9571b",
8000060c,lui,a3:3c6e3000,,3c6e36b7,,"lui	x13,0x3c6e3","a3,0x3c6e3",
80000610,lui,s0:ebcb8000,,ebcb8437,,"lui	x8,0xebcb8","s0,0xebcb8",
80000614,addi,s0:ebcb8229,,22940413,,"addi	x8,x8,553","s0,s0,553",
80000618,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000061c,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000620,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000624,lui,a2:c945b000,,c945b637,,"lui	x12,0xc945b","a2,0xc945b",
80000628,addi,a2:c945b19d,,19d60613,,"addi	x12,x12,413","a2,a2,413",
8000062c,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000630,lui,a6:0aa0d000,,0aa0d837,,"lui	x16,0xaa0d","a6,0xaa0d",
80000634,addi,a6:0aa0ce4f,,e4f80813,,"addi	x16,x16,-433","a6,a6,-433",
80000638,lui,s11:80cd1000,,80cd1db7,,"lui	x27,0x80cd1","s11,0x80cd1",
8000063c,addi,s11:80cd0abf,,abfd8d93,,"addi	x27,x27,-1345","s11,s11,-1345",
80000640,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000644,lui,tp:bd2dd000,,bd2dd237,,"lui	x4,0xbd2dd","tp,0xbd2dd",
80000648,addi,tp:bd2dd54d,,54d20213,,"addi	x4,x4,1357","tp,tp,1357",
8000064c,sub,s11:80cd0ac0,,413d8db3,,"sub	x27,x27,x19","s11,s11,s3",
80000650,auipc,a3:8ec20650,,0ec20697,,"auipc	x13,0xec20","a3,0xec20",
80000658,sub,s11:1ed54c26,,40880db3,,"sub	x27,x16,x8","s11,a6,s0",
80000664,addi,a3:00000444,,44458693,,"addi	x13,x11,1092","a3,a1,1092",
80000668,add,a1:bd2dd54c,,001205b3,,"add	x11,x4,x1","a1,tp,ra",
8000066c,add,ra:7a5baa9a,,004200b3,,"add	x1,x4,x4","ra,tp,tp",
80000670,add,sp:bd2dd54b,,00b98133,,"add	x2,x19,x11","sp,s3,a1",
80000674,lui,a6:58235000,,58235837,,"lui	x16,0x58235","a6,0x58235",
80000678,auipc,s0:de00a678,,5e00a417,,"auipc	x8,0x5e00a","s0,0x5e00a",
8000067c,sub,tp:ffffffff,,40b10233,,"sub	x4,x2,x11","tp,sp,a1",
80000684,auipc,s11:1718f684,,9718fd97,,"auipc	x27,0x9718f","s11,0x9718f",
8000068c,auipc,a6:585cf68c,,d85cf817,,"auipc	x16,0xd85cf","a6,0xd85cf",
80000698,sub,s0:0c17dc51,,40b60433,,"sub	x8,x12,x11","s0,a2,a1",
8000069c,auipc,s0:a202269c,,22022417,,"auipc	x8,0x22022","s0,0x22022",
800006a0,sub,sp:00000000,,41320133,,"sub	x2,x4,x19","sp,tp,s3",
800006a4,sub,sp:00000445,,40468133,,"sub	x2,x13,x4","sp,a3,tp",
800006a8,lui,a2:bc3c9000,,bc3c9637,,"lui	x12,0xbc3c9","a2,0xbc3c9",
800006ac,addi,s3:585cf094,,a0880993,,"addi	x19,x16,-1528","s3,a6,-1528",
800006b0,addi,s0:00000850,,40c68413,,"addi	x8,x13,1036","s0,a3,1036",
800006b4,auipc,s0:5d7686b4,,dd768417,,"auipc	x8,0xdd768","s0,0xdd768",
800006b8,auipc,a3:0f6ca6b8,,8f6ca697,,"auipc	x13,0x8f6ca","a3,0x8f6ca",
800006bc,lui,sp:0ccec000,,0ccec137,,"lui	x2,0xccec","sp,0xccec",
800006c0,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
800006c4,lui,sp:aa56c000,,aa56c137,,"lui	x2,0xaa56c","sp,0xaa56c",
800006c8,addi,sp:aa56b8e1,,8e110113,,"addi	x2,x2,-1823","sp,sp,-1823",
800006cc,lui,tp:dc355000,,dc355237,,"lui	x4,0xdc355","tp,0xdc355",
800006d0,addi,tp:dc355057,,05720213,,"addi	x4,x4,87","tp,tp,87",
800006d4,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800006d8,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800006dc,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800006e0,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
800006e4,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800006e8,lui,t4:98e33000,,98e33eb7,,"lui	x29,0x98e33","t4,0x98e33",
800006ec,addi,t4:98e32f40,,f40e8e93,,"addi	x29,x29,-192","t4,t4,-192",
800006f0,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800006f4,auipc,sp:c0e856f4,,40e85117,,"auipc	x2,0x40e85","sp,0x40e85",
800006f8,auipc,sp:8da0d6f8,,0da0d117,,"auipc	x2,0xda0d","sp,0xda0d",
800006fc,addi,t3:8da0dd03,,60b10e13,,"addi	x28,x2,1547","t3,sp,1547",
80000700,auipc,t5:d76eb700,,576ebf17,,"auipc	x30,0x576eb","t5,0x576eb",
80000704,sub,t1:b16b86a1,,40410333,,"sub	x6,x2,x4","t1,sp,tp",
80000708,auipc,t3:747c0708,,f47c0e17,,"auipc	x28,0xf47c0","t3,0xf47c0",
8000070c,sub,ra:00000000,,402100b3,,"sub	x1,x2,x2","ra,sp,sp",
80000710,auipc,a3:08ecc710,,88ecc697,,"auipc	x13,0x88ecc","a3,0x88ecc",
80000714,sub,a3:671cd0c0,,41d086b3,,"sub	x13,x1,x29","a3,ra,t4",
80000718,lui,t1:cf5e5000,,cf5e5337,,"lui	x6,0xcf5e5","t1,0xcf5e5",
8000071c,auipc,sp:c777271c,,47772117,,"auipc	x2,0x47772","sp,0x47772",
80000728,lui,t5:ff7e2000,,ff7e2f37,,"lui	x30,0xff7e2","t5,0xff7e2",
8000072c,lui,s3:e7084000,,e70849b7,,"lui	x19,0xe7084","s3,0xe7084",
80000730,auipc,t5:c02ee730,,402eef17,,"auipc	x30,0x402ee","t5,0x402ee",
80000734,auipc,sp:3cc89734,,bcc89117,,"auipc	x2,0xbcc89","sp,0xbcc89",
80000738,add,sp:43522117,,00d20133,,"add	x2,x4,x13","sp,tp,a3",
8000073c,add,a3:4f5e5000,,006186b3,,"add	x13,x3,x6","a3,gp,t1",
80000740,lui,tp:2cfa8000,,2cfa8237,,"lui	x4,0x2cfa8","tp,0x2cfa8",
80000744,addi,ra:e7083d1c,,d1c98093,,"addi	x1,x19,-740","ra,s3,-740",
8000074c,sub,gp:d926a730,,413f01b3,,"sub	x3,x30,x19","gp,t5,s3",
80000750,auipc,a3:5a989750,,da989697,,"auipc	x13,0xda989","a3,0xda989",
80000754,sub,sp:1657a117,,40410133,,"sub	x2,x2,x4","sp,sp,tp",
8000075c,sub,t3:7d7471d7,,41d10e33,,"sub	x28,x2,x29","t3,sp,t4",
80000764,add,t4:1ac77e80,,01e68eb3,,"add	x29,x13,x30","t4,a3,t5",
80000768,addi,s3:7d746bce,,9f7e0993,,"addi	x19,x28,-1545","s3,t3,-1545",
8000076c,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000770,lui,a2:9b65d000,,9b65d637,,"lui	x12,0x9b65d","a2,0x9b65d",
80000774,addi,a2:9b65d010,,01060613,,"addi	x12,x12,16","a2,a2,16",
80000778,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
8000077c,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000780,lui,s3:4a7ff000,,4a7ff9b7,,"lui	x19,0x4a7ff","s3,0x4a7ff",
80000784,addi,s3:4a7feeb8,,eb898993,,"addi	x19,x19,-328","s3,s3,-328",
80000788,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000078c,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
80000790,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000794,lui,t2:6a73f000,,6a73f3b7,,"lui	x7,0x6a73f","t2,0x6a73f",
80000798,addi,t2:6a73ed0e,,d0e38393,,"addi	x7,x7,-754","t2,t2,-754",
8000079c,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800007a0,add,s8:00000000,,01958c33,,"add	x24,x11,x25","s8,a1,s9",
800007a4,add,a2:6a73ed0e,,00638633,,"add	x12,x7,x6","a2,t2,t1",
800007a8,auipc,s10:72b077a8,,f2b07d17,,"auipc	x26,0xf2b07","s10,0xf2b07",
800007ac,addi,s9:6a73f330,,62260c93,,"addi	x25,x12,1570","s9,a2,1570",
800007b0,auipc,t1:81d1d7b0,,01d1d317,,"auipc	x6,0x1d1d","t1,0x1d1d",
800007b4,lui,a2:05c9a000,,05c9a637,,"lui	x12,0x5c9a","a2,0x5c9a",
800007b8,add,s5:787a17a8,,00cd0ab3,,"add	x21,x26,x12","s5,s10,a2",
800007bc,lui,s0:8405c000,,8405c437,,"lui	x8,0x8405c","s0,0x8405c",
800007c0,auipc,t2:f6f4e7c0,,76f4e397,,"auipc	x7,0x76f4e","t2,0x76f4e",
800007c4,auipc,t2:3fa417c4,,bfa41397,,"auipc	x7,0xbfa41","t2,0xbfa41",
800007c8,addi,s9:80000300,,30058c93,,"addi	x25,x11,768","s9,a1,768",
800007cc,sub,t1:8405c000,,41840333,,"sub	x6,x8,x24","t1,s0,s8",
800007d0,addi,s0:8405c7ff,,7ff30413,,"addi	x8,x6,2047","s0,t1,2047",
800007d4,add,t1:85c9a300,,01960333,,"add	x6,x12,x25","t1,a2,s9",
800007d8,addi,t2:05c9a0e1,,0e160393,,"addi	x7,x12,225","t2,a2,225",
800007e0,lui,a2:fff58000,,fff58637,,"lui	x12,0xfff58","a2,0xfff58",
800007e4,addi,a2:fff58210,,21060613,,"addi	x12,x12,528","a2,a2,528",
800007e8,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800007ec,lui,t4:edcce000,,edcceeb7,,"lui	x29,0xedcce","t4,0xedcce",
800007f0,addi,t4:edcce660,,660e8e93,,"addi	x29,x29,1632","t4,t4,1632",
800007f4,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800007f8,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800007fc,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000800,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000804,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000808,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
8000080c,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000810,sub,a6:edcce660,,41ce8833,,"sub	x16,x29,x28","a6,t4,t3",
80000814,auipc,s3:1fee9814,,9fee9997,,"auipc	x19,0x9fee9","s3,0x9fee9",
8000081c,lui,s3:e5128000,,e51289b7,,"lui	x19,0xe5128","s3,0xe5128",
80000820,sub,a6:1aed7fff,,413a0833,,"sub	x16,x20,x19","a6,s4,s3",
80000824,sub,s3:9aed7fff,,41b809b3,,"sub	x19,x16,x27","s3,a6,s11",
80000828,auipc,s0:f3486828,,73486417,,"auipc	x8,0x73486","s0,0x73486",
80000830,addi,a6:000007e7,,7e8a0813,,"addi	x16,x20,2024","a6,s4,2024",
80000834,lui,a1:5a53a000,,5a53a5b7,,"lui	x11,0x5a53a","a1,0x5a53a",
80000838,auipc,a1:aee5e838,,2ee5e597,,"auipc	x11,0x2ee5e","a1,0x2ee5e",
8000083c,sub,s0:00000000,,41080433,,"sub	x8,x16,x16","s0,a6,a6",
80000840,sub,s9:65128000,,413a0cb3,,"sub	x25,x20,x19","s9,s4,s3",
80000844,lui,s4:34f46000,,34f46a37,,"lui	x20,0x34f46","s4,0x34f46",
80000848,sub,s3:000a7df0,,40c409b3,,"sub	x19,x8,x12","s3,s0,a2",
8000084c,addi,s11:34f46356,,356a0d93,,"addi	x27,x20,854","s11,s4,854",
80000850,sub,s0:0014fbe0,,40c98433,,"sub	x8,x19,x12","s0,s3,a2",
80000854,auipc,t4:e2d0e854,,62d0ee97,,"auipc	x29,0x62d0e","t4,0x62d0e",
80000858,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
8000085c,lui,t0:a7976000,,a79762b7,,"lui	x5,0xa7976","t0,0xa7976",
80000860,addi,t0:a7975daa,,daa28293,,"addi	x5,x5,-598","t0,t0,-598",
80000864,lui,ra:6d178000,,6d1780b7,,"lui	x1,0x6d178","ra,0x6d178",
80000868,addi,ra:6d177e04,,e0408093,,"addi	x1,x1,-508","ra,ra,-508",
8000086c,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000870,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000874,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000878,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
8000087c,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
80000880,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000884,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000888,addi,t3:00000378,,37890e13,,"addi	x28,x18,888","t3,s2,888",
8000088c,auipc,a1:f94ed88c,,794ed597,,"auipc	x11,0x794ed","a1,0x794ed",
80000890,sub,a1:12e881fc,,401205b3,,"sub	x11,x4,x1","a1,tp,ra",
80000894,add,t4:6d177e04,,01608eb3,,"add	x29,x1,x22","t4,ra,s6",
80000898,add,s2:80000000,,01220933,,"add	x18,x4,x18","s2,tp,s2",
8000089c,sub,a1:5868a5ce,,405e05b3,,"sub	x11,x28,x5","a1,t3,t0",
800008a0,add,s0:14aedbae,,01d28433,,"add	x8,x5,x29","s0,t0,t4",
800008a4,sub,t4:27975a32,,40b90eb3,,"sub	x29,x18,x11","t4,s2,a1",
800008a8,lui,t0:8c1d9000,,8c1d92b7,,"lui	x5,0x8c1d9","t0,0x8c1d9",
800008ac,lui,s0:e658f000,,e658f437,,"lui	x8,0xe658f","s0,0xe658f",
800008b4,auipc,s0:079998b4,,87999417,,"auipc	x8,0x87999","s0,0x87999",
800008b8,lui,t5:2cbc5000,,2cbc5f37,,"lui	x30,0x2cbc5","t5,0x2cbc5",
800008bc,lui,s6:51713000,,51713b37,,"lui	x22,0x51713","s6,0x51713",
800008c0,sub,s0:f9088a32,,40bb0433,,"sub	x8,x22,x11","s0,s6,a1",
800008c4,lui,tp:dc2f4000,,dc2f4237,,"lui	x4,0xdc2f4","tp,0xdc2f4",
800008c8,auipc,tp:554a68c8,,d54a6217,,"auipc	x4,0xd54a6","tp,0xd54a6",
800008cc,add,s2:80000000,,01d58933,,"add	x18,x11,x29","s2,a1,t4",
800008d0,add,s2:0c1d9000,,00590933,,"add	x18,x18,x5","s2,s2,t0",
800008d4,add,s0:0c1d9378,,01c90433,,"add	x8,x18,x28","s0,s2,t3",
800008d8,add,a1:adb30e96,,004585b3,,"add	x11,x11,x4","a1,a1,tp",
800008e0,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800008e4,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800008e8,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800008ec,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800008f0,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800008f4,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800008f8,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800008fc,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000900,lui,s7:1d88a000,,1d88abb7,,"lui	x23,0x1d88a","s7,0x1d88a",
80000904,addi,s7:1d88a092,,092b8b93,,"addi	x23,x23,146","s7,s7,146",
80000908,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000090c,addi,a1:fffff9b1,,9b1b0593,,"addi	x11,x22,-1615","a1,s6,-1615",
80000910,sub,s6:80000000,,41688b33,,"sub	x22,x17,x22","s6,a7,s6",
80000914,sub,t4:80000001,,41d88eb3,,"sub	x29,x17,x29","t4,a7,t4",
80000918,lui,s7:6afb4000,,6afb4bb7,,"lui	x23,0x6afb4","s7,0x6afb4",
8000091c,sub,a2:00000001,,416e8633,,"sub	x12,x29,x22","a2,t4,s6",
80000924,lui,s4:f5828000,,f5828a37,,"lui	x20,0xf5828","s4,0xf5828",
80000928,sub,s11:80000000,,41b88db3,,"sub	x27,x17,x27","s11,a7,s11",
8000092c,add,s6:fffff9b2,,00c58b33,,"add	x22,x11,x12","s6,a1,a2",
80000930,sub,s2:8000064e,,41688933,,"sub	x18,x17,x22","s2,a7,s6",
80000934,lui,a7:a3fd4000,,a3fd48b7,,"lui	x17,0xa3fd4","a7,0xa3fd4",
8000093c,addi,s10:fffffe79,,e7ad0d13,,"addi	x26,x26,-390","s10,s10,-390",
80000940,addi,a1:000000b4,,70358593,,"addi	x11,x11,1795","a1,a1,1795",
80000944,auipc,t4:963e6944,,163e6e97,,"auipc	x29,0x163e6","t4,0x163e6",
80000948,lui,a1:eba65000,,eba655b7,,"lui	x11,0xeba65","a1,0xeba65",
8000094c,sub,s4:f582864e,,416a0a33,,"sub	x20,x20,x22","s4,s4,s6",
80000954,auipc,t4:22917954,,a2917e97,,"auipc	x29,0xa2917","t4,0xa2917",
80000958,lui,s6:9d626000,,9d626b37,,"lui	x22,0x9d626","s6,0x9d626",
8000095c,lui,t4:dfe88000,,dfe88eb7,,"lui	x29,0xdfe88","t4,0xdfe88",
80000960,add,s6:415fa000,,01688b33,,"add	x22,x17,x22","s6,a7,s6",
80000964,add,s2:dfe87e79,,01ae8933,,"add	x18,x29,x26","s2,t4,s10",
80000968,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000096c,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000970,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000974,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000978,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000097c,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000980,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
80000984,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000988,lui,t3:eab5c000,,eab5ce37,,"lui	x28,0xeab5c","t3,0xeab5c",
8000098c,addi,t3:eab5b92f,,92fe0e13,,"addi	x28,x28,-1745","t3,t3,-1745",
80000990,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000994,add,s3:80000000,,01bd09b3,,"add	x19,x26,x27","s3,s10,s11",
80000998,addi,s9:eab5b486,,b57e0c93,,"addi	x25,x28,-1193","s9,t3,-1193",
8000099c,lui,s8:4945e000,,4945ec37,,"lui	x24,0x4945e","s8,0x4945e",
800009a0,add,t3:4945e000,,006c0e33,,"add	x28,x24,x6","t3,s8,t1",
800009a4,addi,t2:fffff9d8,,9d8d0393,,"addi	x7,x26,-1576","t2,s10,-1576",
800009ac,add,a0:c945e000,,01be0533,,"add	x10,x28,x27","a0,t3,s11",
800009b0,addi,a0:fffffb4d,,b4d20513,,"addi	x10,x4,-1203","a0,tp,-1203",
800009b8,sub,t3:80000000,,41320e33,,"sub	x28,x4,x19","t3,tp,s3",
800009bc,add,s9:fffff525,,00750cb3,,"add	x25,x10,x7","s9,a0,t2",
800009c4,add,s10:fffff525,,006c8d33,,"add	x26,x25,x6","s10,s9,t1",
800009c8,auipc,t3:340479c8,,b4047e17,,"auipc	x28,0xb4047","t3,0xb4047",
800009cc,add,s11:340479c8,,006e0db3,,"add	x27,x28,x6","s11,t3,t1",
800009d0,add,t2:34046eed,,019e03b3,,"add	x7,x28,x25","t2,t3,s9",
800009d4,lui,s9:62f5b000,,62f5bcb7,,"lui	x25,0x62f5b","s9,0x62f5b",
800009d8,auipc,s11:188029d8,,98802d97,,"auipc	x27,0x98802","s11,0x98802",
800009e0,lui,tp:033f1000,,033f1237,,"lui	x4,0x33f1","tp,0x33f1",
800009e8,auipc,tp:d5e8b9e8,,55e8b217,,"auipc	x4,0x55e8b","tp,0x55e8b",
800009f4,add,t1:7ffff525,,013d0333,,"add	x6,x26,x19","t1,s10,s3",
800009f8,sub,tp:cbfb8c60,,40750233,,"sub	x4,x10,x7","tp,a0,t2",
800009fc,auipc,tp:b25ea9fc,,325ea217,,"auipc	x4,0x325ea","tp,0x325ea",
80000a00,addi,t1:80000426,,42698313,,"addi	x6,x19,1062","t1,s3,1062",
80000a04,lui,s3:90279000,,902799b7,,"lui	x19,0x90279","s3,0x90279",
80000a08,addi,s3:902797e2,,7e298993,,"addi	x19,x19,2018","s3,s3,2018",
80000a0c,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80000a10,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000a14,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000a18,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000a1c,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000a20,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000a24,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000a28,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000a2c,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
80000a30,addi,s6:fffff8f7,,8f718b13,,"addi	x22,x3,-1801","s6,gp,-1801",
80000a34,lui,a2:074e1000,,074e1637,,"lui	x12,0x74e1","a2,0x74e1",
80000a38,lui,sp:238bf000,,238bf137,,"lui	x2,0x238bf","sp,0x238bf",
80000a40,add,a2:7ffff8f7,,00ab0633,,"add	x12,x22,x10","a2,s6,a0",
80000a44,lui,a0:431ec000,,431ec537,,"lui	x10,0x431ec","a0,0x431ec",
80000a48,sub,s6:80000709,,40c18b33,,"sub	x22,x3,x12","s6,gp,a2",
80000a4c,lui,t4:c915c000,,c915ceb7,,"lui	x29,0xc915c","t4,0xc915c",
80000a50,lui,s7:7e67d000,,7e67dbb7,,"lui	x23,0x7e67d","s7,0x7e67d",
80000a54,addi,s3:c915baa3,,aa3e8993,,"addi	x19,x29,-1373","s3,t4,-1373",
80000a58,sub,s7:7ffff8f7,,40360bb3,,"sub	x23,x12,x3","s7,a2,gp",
80000a60,sub,gp:4915c1ac,,40c981b3,,"sub	x3,x19,x12","gp,s3,a2",
80000a64,lui,gp:d5325000,,d53251b7,,"lui	x3,0xd5325","gp,0xd5325",
80000a68,addi,a2:c915b6ae,,c0b98613,,"addi	x12,x19,-1013","a2,s3,-1013",
80000a6c,sub,tp:7ffff8f7,,404b8233,,"sub	x4,x23,x4","tp,s7,tp",
80000a70,add,a2:fffff1ee,,00420633,,"add	x12,x4,x4","a2,tp,tp",
80000a74,addi,a2:c915bf0b,,f0be8613,,"addi	x12,x29,-245","a2,t4,-245",
80000a78,add,a0:922b79ae,,01360533,,"add	x10,x12,x19","a0,a2,s3",
80000a7c,add,t4:d5325000,,01218eb3,,"add	x29,x3,x18","t4,gp,s2",
80000a84,addi,s2:c915c275,,7d298913,,"addi	x18,x19,2002","s2,s3,2002",
80000a88,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000a8c,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
