pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
8000280c,auipc,t2:6a8b480c,,ea8b2397,,"auipc	x7,0xea8b2","t2,0xea8b2",
80002810,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
80002814,sra,s7:0000a780,,40645bb3,,"sra	x23,x8,x6","s7,s0,t1",
80002818,xor,t1:00000297,,0160c333,,"xor	x6,x1,x22","t1,ra,s6",
8000281c,sll,s6:00029e00,,018b9b33,,"sll	x22,x23,x24","s6,s7,s8",
80002820,xor,s9:00000001,,01ba4cb3,,"xor	x25,x20,x27","s9,s4,s11",
80002824,addi,t6:00000000,,006f8f93,,"addi	x31,x31,6","t6,t6,6",
80002828,sll,s4:000a7800,,012b9a33,,"sll	x20,x23,x18","s4,s7,s2",
8000282c,andi,s5:00000380,,3c947a93,,"andi	x21,x8,969","s5,s0,969",
80002830,or,s11:0000a781,,00f46db3,,"or	x27,x8,x15","s11,s0,a5",
80002818,xor,t1:00029e09,,0160c333,,"xor	x6,x1,x22","t1,ra,s6",
8000281c,sll,s6:00029e00,,018b9b33,,"sll	x22,x23,x24","s6,s7,s8",
80002820,xor,s9:000adf81,,01ba4cb3,,"xor	x25,x20,x27","s9,s4,s11",
80002824,addi,t6:00000006,,006f8f93,,"addi	x31,x31,6","t6,t6,6",
80002828,sll,s4:000a7800,,012b9a33,,"sll	x20,x23,x18","s4,s7,s2",
8000282c,andi,s5:00000380,,3c947a93,,"andi	x21,x8,969","s5,s0,969",
80002830,or,s11:0000a781,,00f46db3,,"or	x27,x8,x15","s11,s0,a5",
80002838,srai,t0:00000000,,41cb5293,,"srai	x5,x22,0x1c","t0,s6,0x1c",
8000283c,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80002840,and,t5:00000000,,00de7f33,,"and	x30,x28,x13","t5,t3,a3",
80002844,ori,t1:fffffddf,,ddffe313,,"ori	x6,x31,-545","t1,t6,-545",
80002848,sll,s5:1bbb1a88,,00599ab3,,"sll	x21,x19,x5","s5,s3,t0",
8000284c,addi,a6:00000001,,00100813,,"addi	x16,x0,1","a6,zero,1",
80002854,auipc,t5:20469854,,a0467f17,,"auipc	x30,0xa0467","t5,0xa0467",
80002858,addi,a0:00000006,,00a50513,,"addi	x10,x10,10","a0,a0,10",
8000285c,sltu,tp:00000001,,0086b233,,"sltu	x4,x13,x8","tp,a3,s0",
80002868,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
8000286c,srl,a0:00000000,,0127d533,,"srl	x10,x15,x18","a0,a5,s2",
80002870,srl,t2:00000000,,00c6d3b3,,"srl	x7,x13,x12","t2,a3,a2",
80002874,sltiu,a6:00000000,,739f3813,,"sltiu	x16,x30,1849","a6,t5,1849",
80002878,ori,s3:ffffff8d,,f8db6993,,"ori	x19,x22,-115","s3,s6,-115",
8000287c,slti,s4:00000000,,ed49aa13,,"slti	x20,x19,-300","s4,s3,-300",
80002880,srl,ra:00000000,,01dfd0b3,,"srl	x1,x31,x29","ra,t6,t4",
80002884,ori,t2:fffffee4,,a4096393,,"ori	x7,x18,-1472","t2,s2,-1472",
80002888,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000288c,addi,a7:fffff828,,82850893,,"addi	x17,x10,-2008","a7,a0,-2008",
80002894,sltiu,s0:00000000,,1c93b413,,"sltiu	x8,x7,457","s0,t2,457",
80002898,srai,a1:00000053,,40bb5593,,"srai	x11,x22,0xb","a1,s6,0xb",
8000289c,addi,a5:00000005,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
800028a0,add,s5:00012782,,017c0ab3,,"add	x21,x24,x23","s5,s8,s7",
80002894,sltiu,s0:00000000,,1c93b413,,"sltiu	x8,x7,457","s0,t2,457",
80002898,srai,a1:00000053,,40bb5593,,"srai	x11,x22,0xb","a1,s6,0xb",
8000289c,addi,a5:00000001,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
800028a0,add,s5:00012782,,017c0ab3,,"add	x21,x24,x23","s5,s8,s7",
80002894,sltiu,s0:00000000,,1c93b413,,"sltiu	x8,x7,457","s0,t2,457",
80002898,srai,a1:00000053,,40bb5593,,"srai	x11,x22,0xb","a1,s6,0xb",
8000289c,addi,a5:fffffffd,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
800028a0,add,s5:00012782,,017c0ab3,,"add	x21,x24,x23","s5,s8,s7",
800028ac,addi,s11:80028e59,,17590d93,,"addi	x27,x18,373","s11,s2,373",
800028b0,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
800028b8,or,a7:80028e59,,01ba68b3,,"or	x17,x20,x27","a7,s4,s11",
800028c0,addi,t3:ffffffef,,fef00e13,,"addi	x28,x0,-17","t3,zero,-17",
800028c4,sll,tp:00000000,,00f69233,,"sll	x4,x13,x15","tp,a3,a5",
800028c8,sub,a6:00000001,,41410833,,"sub	x16,x2,x20","a6,sp,s4",
800028d0,srl,s5:00000000,,00fadab3,,"srl	x21,x21,x15","s5,s5,a5",
800028d4,or,s0:80028e5f,,01156433,,"or	x8,x10,x17","s0,a0,a7",
800028d8,addi,a0:00000001,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
800028e0,andi,s0:000003ff,,3ff67413,,"andi	x8,x12,1023","s0,a2,1023",
800028e4,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800028e8,sll,s9:00000530,,00759cb3,,"sll	x25,x11,x7","s9,a1,t2",
800028ec,xori,s1:ffffbd4a,,d4ad4493,,"xori	x9,x26,-694","s1,s10,-694",
800028f0,auipc,s1:440208f0,,c401e497,,"auipc	x9,0xc401e","s1,0xc401e",
800028f4,sll,s10:80024e44,,000e9d33,,"sll	x26,x29,x0","s10,t4,zero",
800028f8,addi,sp:00000013,,01300113,,"addi	x2,x0,19","sp,zero,19",
800028fc,sltiu,a6:00000001,,67e5b813,,"sltiu	x16,x11,1662","a6,a1,1662",
80002900,sll,t0:0024e440,,012e92b3,,"sll	x5,x29,x18","t0,t4,s2",
80002904,lui,a4:ac96d000,,ac96d737,,"lui	x14,0xac96d","a4,0xac96d",
8000290c,xor,s5:fffffffd,,00f6cab3,,"xor	x21,x13,x15","s5,a3,a5",
80002910,lui,s7:40225000,,40225bb7,,"lui	x23,0x40225","s7,0x40225",
80002914,sub,s11:20469853,,410f0db3,,"sub	x27,x30,x16","s11,t5,a6",
80002918,addi,a7:00000007,,00788893,,"addi	x17,x17,7","a7,a7,7",
8000291c,srl,a6:ffffffff,,01465833,,"srl	x16,x12,x20","a6,a2,s4",
80002920,srai,t1:00000000,,4050d313,,"srai	x6,x1,0x5","t1,ra,0x5",
80002924,slli,s7:0024e440,,004d1b93,,"slli	x23,x26,0x4","s7,s10,0x4",
80002928,addi,a0:00000730,,73008513,,"addi	x10,x1,1840","a0,ra,1840",
80002930,add,s8:00000614,,00a38c33,,"add	x24,x7,x10","s8,t2,a0",
80002934,sltiu,s10:00000000,,410c3d13,,"sltiu	x26,x24,1040","s10,s8,1040",
80002938,srai,s6:00000000,,41a05b13,,"srai	x22,x0,0x1a","s6,zero,0x1a",
8000293c,srai,s11:ffffffff,,41e3dd93,,"srai	x27,x7,0x1e","s11,t2,0x1e",
800028fc,sltiu,a6:00000001,,67e5b813,,"sltiu	x16,x11,1662","a6,a1,1662",
80002900,sll,t0:0024e440,,012e92b3,,"sll	x5,x29,x18","t0,t4,s2",
80002904,lui,a4:ac96d000,,ac96d737,,"lui	x14,0xac96d","a4,0xac96d",
8000290c,xor,s5:fffffffd,,00f6cab3,,"xor	x21,x13,x15","s5,a3,a5",
80002910,lui,s7:40225000,,40225bb7,,"lui	x23,0x40225","s7,0x40225",
80002914,sub,s11:20469853,,410f0db3,,"sub	x27,x30,x16","s11,t5,a6",
80002918,addi,a7:0000000e,,00788893,,"addi	x17,x17,7","a7,a7,7",
8000291c,srl,a6:ffffffff,,01465833,,"srl	x16,x12,x20","a6,a2,s4",
80002920,srai,t1:00000000,,4050d313,,"srai	x6,x1,0x5","t1,ra,0x5",
80002924,slli,s7:00000000,,004d1b93,,"slli	x23,x26,0x4","s7,s10,0x4",
80002928,addi,a0:00000730,,73008513,,"addi	x10,x1,1840","a0,ra,1840",
80002930,add,s8:00000614,,00a38c33,,"add	x24,x7,x10","s8,t2,a0",
80002934,sltiu,s10:00000000,,410c3d13,,"sltiu	x26,x24,1040","s10,s8,1040",
80002938,srai,s6:00000000,,41a05b13,,"srai	x22,x0,0x1a","s6,zero,0x1a",
8000293c,srai,s11:ffffffff,,41e3dd93,,"srai	x27,x7,0x1e","s11,t2,0x1e",
800028fc,sltiu,a6:00000001,,67e5b813,,"sltiu	x16,x11,1662","a6,a1,1662",
80002900,sll,t0:0024e440,,012e92b3,,"sll	x5,x29,x18","t0,t4,s2",
80002904,lui,a4:ac96d000,,ac96d737,,"lui	x14,0xac96d","a4,0xac96d",
8000290c,xor,s5:fffffffd,,00f6cab3,,"xor	x21,x13,x15","s5,a3,a5",
80002910,lui,s7:40225000,,40225bb7,,"lui	x23,0x40225","s7,0x40225",
80002914,sub,s11:20469853,,410f0db3,,"sub	x27,x30,x16","s11,t5,a6",
80002918,addi,a7:00000015,,00788893,,"addi	x17,x17,7","a7,a7,7",
8000291c,srl,a6:ffffffff,,01465833,,"srl	x16,x12,x20","a6,a2,s4",
80002920,srai,t1:00000000,,4050d313,,"srai	x6,x1,0x5","t1,ra,0x5",
80002924,slli,s7:00000000,,004d1b93,,"slli	x23,x26,0x4","s7,s10,0x4",
80002928,addi,a0:00000730,,73008513,,"addi	x10,x1,1840","a0,ra,1840",
80002930,add,s8:00000614,,00a38c33,,"add	x24,x7,x10","s8,t2,a0",
80002934,sltiu,s10:00000000,,410c3d13,,"sltiu	x26,x24,1040","s10,s8,1040",
80002938,srai,s6:00000000,,41a05b13,,"srai	x22,x0,0x1a","s6,zero,0x1a",
8000293c,srai,s11:ffffffff,,41e3dd93,,"srai	x27,x7,0x1e","s11,t2,0x1e",
80002944,add,a6:80028cf9,,01288833,,"add	x16,x17,x18","a6,a7,s2",
80002948,addi,a5:00000003,,00300793,,"addi	x15,x0,3","a5,zero,3",
80002954,xor,s6:00000000,,00e74b33,,"xor	x22,x14,x14","s6,a4,a4",
80002958,sra,s8:ffffffff,,40065c33,,"sra	x24,x12,x0","s8,a2,zero",
8000295c,addi,s10:fffffffb,,ffb00d13,,"addi	x26,x0,-5","s10,zero,-5",
80002960,lui,t0:dd5e4000,,dd5e42b7,,"lui	x5,0xdd5e4","t0,0xdd5e4",
80002968,xori,t1:000001bb,,1b87c313,,"xori	x6,x15,440","t1,a5,440",
8000296c,and,a6:00000013,,00b17833,,"and	x16,x2,x11","a6,sp,a1",
80002970,lui,t2:d4a42000,,d4a423b7,,"lui	x7,0xd4a42","t2,0xd4a42",
80002974,srl,t6:00000000,,00215fb3,,"srl	x31,x2,x2","t6,sp,sp",
80002978,ori,s11:fffffb31,,b312ed93,,"ori	x27,x5,-1231","s11,t0,-1231",
8000297c,srai,s9:00000000,,40a45c93,,"srai	x25,x8,0xa","s9,s0,0xa",
80002980,addi,a6:8002503c,,1f8e8813,,"addi	x16,x29,504","a6,t4,504",
80002984,sub,s6:2b5bdffb,,407d0b33,,"sub	x22,x26,x7","s6,s10,t2",
80002988,slt,tp:00000001,,01692233,,"slt	x4,x18,x22","tp,s2,s6",
8000298c,andi,s9:d4a42000,,b613fc93,,"andi	x25,x7,-1183","s9,t2,-1183",
80002994,srl,s3:0fffffb3,,01ddd9b3,,"srl	x19,x27,x29","s3,s11,t4",
80002998,xor,tp:2b5bdff8,,00fb4233,,"xor	x4,x22,x15","tp,s6,a5",
8000299c,addi,a5:ffffffff,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
800029a0,add,s1:00000010,,015104b3,,"add	x9,x2,x21","s1,sp,s5",
800029a4,and,a7:00000000,,000df8b3,,"and	x17,x27,x0","a7,s11,zero",
800029b0,ori,s3:0000000e,,00e6e993,,"ori	x19,x13,14","s3,a3,14",
800029b4,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
800029b8,add,s5:ac96cfff,,00ec0ab3,,"add	x21,x24,x14","s5,s8,a4",
800029bc,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
800029c0,sub,a0:00000000,,40168533,,"sub	x10,x13,x1","a0,a3,ra",
800029c4,add,ra:ac96d3fe,,015400b3,,"add	x1,x8,x21","ra,s0,s5",
800029c8,addi,s6:00000008,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
800029cc,srl,t1:d4a42000,,00d3d333,,"srl	x6,x7,x13","t1,t2,a3",
800029d0,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
800029d4,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
800029d8,srli,t2:000000ac,,01875393,,"srli	x7,x14,0x18","t2,a4,0x18",
800029dc,srl,tp:00000000,,01e5d233,,"srl	x4,x11,x30","tp,a1,t5",
800029e0,andi,a5:d4a42000,,84bcf793,,"andi	x15,x25,-1973","a5,s9,-1973",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000002,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000006,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000007,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000008,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029f8,sll,t5:0000000e,,01499f33,,"sll	x30,x19,x20","t5,s3,s4",
800029fc,slt,s5:00000001,,009daab3,,"slt	x21,x27,x9","s5,s11,s1",
800029c0,sub,a0:53692c02,,40168533,,"sub	x10,x13,x1","a0,a3,ra",
800029c4,add,ra:00000400,,015400b3,,"add	x1,x8,x21","ra,s0,s5",
800029c8,addi,s6:00000006,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
800029cc,srl,t1:80024e00,,00d3d333,,"srl	x6,x7,x13","t1,t2,a3",
800029d0,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
800029d4,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
800029d8,srli,t2:000000ac,,01875393,,"srli	x7,x14,0x18","t2,a4,0x18",
800029dc,srl,tp:00000000,,01e5d233,,"srl	x4,x11,x30","tp,a1,t5",
800029e0,andi,a5:d4a42000,,84bcf793,,"andi	x15,x25,-1973","a5,s9,-1973",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000002,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000006,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000007,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000008,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029f8,sll,t5:0000000e,,01499f33,,"sll	x30,x19,x20","t5,s3,s4",
800029fc,slt,s5:00000001,,009daab3,,"slt	x21,x27,x9","s5,s11,s1",
800029c0,sub,a0:fffffc00,,40168533,,"sub	x10,x13,x1","a0,a3,ra",
800029c4,add,ra:00000400,,015400b3,,"add	x1,x8,x21","ra,s0,s5",
800029c8,addi,s6:00000004,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
800029cc,srl,t1:80024e00,,00d3d333,,"srl	x6,x7,x13","t1,t2,a3",
800029d0,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
800029d4,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
800029d8,srli,t2:000000ac,,01875393,,"srli	x7,x14,0x18","t2,a4,0x18",
800029dc,srl,tp:00000000,,01e5d233,,"srl	x4,x11,x30","tp,a1,t5",
800029e0,andi,a5:d4a42000,,84bcf793,,"andi	x15,x25,-1973","a5,s9,-1973",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000002,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000006,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000007,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029e4,andi,t2:80024e00,,e32ef393,,"andi	x7,x29,-462","t2,t4,-462",
800029e8,addi,s1:00000008,,00148493,,"addi	x9,x9,1","s1,s1,1",
800029f0,sub,t5:7ffdafc4,,41000f33,,"sub	x30,x0,x16","t5,zero,a6",
800029f8,sll,t5:0000000e,,01499f33,,"sll	x30,x19,x20","t5,s3,s4",
800029fc,slt,s5:00000001,,009daab3,,"slt	x21,x27,x9","s5,s11,s1",
80002a04,sltu,s0:00000000,,0132b433,,"sltu	x8,x5,x19","s0,t0,s3",
80002a08,addi,sp:fffffffd,,ffd00113,,"addi	x2,x0,-3","sp,zero,-3",
80002a0c,sltu,s0:00000001,,005ab433,,"sltu	x8,x21,x5","s0,s5,t0",
80002a14,sltiu,a5:00000000,,4963b793,,"sltiu	x15,x7,1174","a5,t2,1174",
80002a18,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80002a20,addi,sp:fffffffe,,00110113,,"addi	x2,x2,1","sp,sp,1",
80002a28,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80002a2c,addi,s3:fffffffb,,ffb00993,,"addi	x19,x0,-5","s3,zero,-5",
80002a30,auipc,tp:0d4a9a30,,8d4a7217,,"auipc	x4,0x8d4a7","tp,0x8d4a7",
80002a34,addi,s8:fffffffb,,ffbc0c13,,"addi	x24,x24,-5","s8,s8,-5",
80002a3c,srli,s6:00000000,,003bdb13,,"srli	x22,x23,0x3","s6,s7,0x3",
80002a48,sltiu,a1:00000001,,ec66b593,,"sltiu	x11,x13,-314","a1,a3,-314",
80002a20,addi,sp:ffffffff,,00110113,,"addi	x2,x2,1","sp,sp,1",
80002a28,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80002a2c,addi,s3:fffffffb,,ffb00993,,"addi	x19,x0,-5","s3,zero,-5",
80002a30,auipc,tp:0d4a9a30,,8d4a7217,,"auipc	x4,0x8d4a7","tp,0x8d4a7",
80002a34,addi,s8:fffffffb,,ffbc0c13,,"addi	x24,x24,-5","s8,s8,-5",
80002a3c,srli,s6:00000000,,003bdb13,,"srli	x22,x23,0x3","s6,s7,0x3",
80002a48,sltiu,a1:00000001,,ec66b593,,"sltiu	x11,x13,-314","a1,a3,-314",
80002a20,addi,sp:00000000,,00110113,,"addi	x2,x2,1","sp,sp,1",
80002a28,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80002a2c,addi,s3:fffffffb,,ffb00993,,"addi	x19,x0,-5","s3,zero,-5",
80002a30,auipc,tp:0d4a9a30,,8d4a7217,,"auipc	x4,0x8d4a7","tp,0x8d4a7",
80002a34,addi,s8:fffffffb,,ffbc0c13,,"addi	x24,x24,-5","s8,s8,-5",
80002a3c,srli,s6:00000000,,003bdb13,,"srli	x22,x23,0x3","s6,s7,0x3",
80002a48,sltiu,a1:00000001,,ec66b593,,"sltiu	x11,x13,-314","a1,a3,-314",
80002a20,addi,sp:00000001,,00110113,,"addi	x2,x2,1","sp,sp,1",
80002a28,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80002a2c,addi,s3:fffffffb,,ffb00993,,"addi	x19,x0,-5","s3,zero,-5",
80002a30,auipc,tp:0d4a9a30,,8d4a7217,,"auipc	x4,0x8d4a7","tp,0x8d4a7",
80002a34,addi,s8:fffffffb,,ffbc0c13,,"addi	x24,x24,-5","s8,s8,-5",
80002a3c,srli,s6:00000000,,003bdb13,,"srli	x22,x23,0x3","s6,s7,0x3",
80002a48,sltiu,a1:00000001,,ec66b593,,"sltiu	x11,x13,-314","a1,a3,-314",
