pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003984,srli,s1:00000100,,01755493,,"srli	x9,x10,0x17","s1,a0,0x17",
80003998,sll,s1:80000000,,016814b3,,"sll	x9,x16,x22","s1,a6,s6",
8000399c,srl,s7:00000401,,00c2dbb3,,"srl	x23,x5,x12","s7,t0,a2",
800039a0,and,ra:00000000,,00b370b3,,"and	x1,x6,x11","ra,t1,a1",
800039a8,addi,s2:800239ad,,b6950913,,"addi	x18,x10,-1175","s2,a0,-1175",
800039cc,srli,sp:008737d2,,00775113,,"srli	x2,x14,0x7","sp,a4,0x7",
800039d0,auipc,a1:e581b9d0,,65818597,,"auipc	x11,0x65818","a1,0x65818",
800039d4,sltiu,a1:00000000,,3238b593,,"sltiu	x11,x17,803","a1,a7,803",
800039d8,ori,s2:fffffbfb,,bfaee913,,"ori	x18,x29,-1030","s2,t4,-1030",
800039dc,sltu,s4:00000001,,00ca3a33,,"sltu	x20,x20,x12","s4,s4,a2",
80003a2c,lui,s10:a33f2000,,a33f2d37,,"lui	x26,0xa33f2","s10,0xa33f2",
80003a54,slti,a0:00000001,,5c92a513,,"slti	x10,x5,1481","a0,t0,1481",
80003a5c,srli,s3:20009f39,,0028d993,,"srli	x19,x17,0x2","s3,a7,0x2",
80003a60,slti,a5:00000000,,a597a793,,"slti	x15,x15,-1447","a5,a5,-1447",
80003a64,slt,a2:00000001,,00a4a633,,"slt	x12,x9,x10","a2,s1,a0",
80003a68,auipc,s5:8752ea68,,0752ba97,,"auipc	x21,0x752b","s5,0x752b",
80003a6c,xor,s6:00000400,,00524b33,,"xor	x22,x4,x5","s6,tp,t0",
80003a70,sltu,s9:00000000,,00983cb3,,"sltu	x25,x16,x9","s9,a6,s1",
80003a78,srl,s4:00000000,,004dda33,,"srl	x20,x27,x4","s4,s11,tp",
80003a80,srai,s3:00439be9,,40875993,,"srai	x19,x14,0x8","s3,a4,0x8",
80003a84,or,s8:00000000,,00bcec33,,"or	x24,x25,x11","s8,s9,a1",
80003a88,slti,t0:00000000,,17e3a293,,"slti	x5,x7,382","t0,t2,382",
80003a8c,srl,s3:519f9000,,00cd59b3,,"srl	x19,x26,x12","s3,s10,a2",
80003a90,srl,a5:00000000,,011dd7b3,,"srl	x15,x27,x17","a5,s11,a7",
80003a94,srai,s10:0008737d,,40415d13,,"srai	x26,x2,0x4","s10,sp,0x4",
80003aa0,andi,t6:00000000,,e90eff93,,"andi	x31,x29,-368","t6,t4,-368",
80003aa4,andi,s8:00000000,,c1aefc13,,"andi	x24,x29,-998","s8,t4,-998",
80003aa8,sltiu,s10:00000001,,1d3dbd13,,"sltiu	x26,x27,467","s10,s11,467",
80003ab0,sltiu,ra:00000001,,1bc7b093,,"sltiu	x1,x15,444","ra,a5,444",
80003ab4,addi,t6:fffffc81,,c81e0f93,,"addi	x31,x28,-895","t6,t3,-895",
80003ab8,sltiu,ra:00000001,,86263093,,"sltiu	x1,x12,-1950","ra,a2,-1950",
80003abc,addi,s9:00873d65,,59310c93,,"addi	x25,x2,1427","s9,sp,1427",
80003ac4,slt,a0:00000001,,013ba533,,"slt	x10,x23,x19","a0,s7,s3",
80003b10,and,s1:00000001,,01ad74b3,,"and	x9,x26,x26","s1,s10,s10",
80003b14,srli,s0:0021cf59,,002cd413,,"srli	x8,x25,0x2","s0,s9,0x2",
80003b18,srl,s10:00000000,,0042dd33,,"srl	x26,x5,x4","s10,t0,tp",
80003b1c,xori,s5:fffffc34,,835bca93,,"xori	x21,x23,-1995","s5,s7,-1995",
80003b40,and,tp:00000000,,013df233,,"and	x4,x27,x19","tp,s11,s3",
80003b44,slli,ra:80000000,,01f09093,,"slli	x1,x1,0x1f","ra,ra,0x1f",
80003b48,ori,s5:ffffff4c,,f0c76a93,,"ori	x21,x14,-244","s5,a4,-244",
80003b4c,slt,s0:00000000,,01a9a433,,"slt	x8,x19,x26","s0,s3,s10",
80003b50,sll,s3:00000020,,019319b3,,"sll	x19,x6,x25","s3,t1,s9",
80003b8c,slti,t6:00000001,,0fb22f93,,"slti	x31,x4,251","t6,tp,251",
80003b94,lui,a2:e24ca000,,e24ca637,,"lui	x12,0xe24ca","a2,0xe24ca",
80003b98,slli,t4:00000000,,00b79e93,,"slli	x29,x15,0xb","t4,a5,0xb",
80003b9c,xori,s2:fffffccd,,8cdb4913,,"xori	x18,x22,-1843","s2,s6,-1843",
80003ba0,sll,sp:00000000,,01541133,,"sll	x2,x8,x21","sp,s0,s5",
80003ba4,and,a2:00000000,,01a67633,,"and	x12,x12,x26","a2,a2,s10",
80003ba8,srli,s1:00040011,,00d6d493,,"srli	x9,x13,0xd","s1,a3,0xd",
80003bac,and,t4:00000000,,00b37eb3,,"and	x29,x6,x11","t4,t1,a1",
80003bb0,auipc,s4:80943bb0,,00940a17,,"auipc	x20,0x940","s4,0x940",
80003bc0,sll,s9:00000000,,00621cb3,,"sll	x25,x4,x6","s9,tp,t1",
80003bc8,or,t3:000001f5,,01b1ee33,,"or	x28,x3,x27","t3,gp,s11",
80003bcc,srl,t1:00000001,,01dfd333,,"srl	x6,x31,x29","t1,t6,t4",
80003bd0,and,t5:00902900,,00ea7f33,,"and	x30,x20,x14","t5,s4,a4",
80003bd4,sltiu,sp:00000001,,e373b113,,"sltiu	x2,x7,-457","sp,t2,-457",
80003bd8,srli,a1:00000000,,0067d593,,"srli	x11,x15,0x6","a1,a5,0x6",
80003bdc,sra,a4:fffffe00,,40785733,,"sra	x14,x16,x7","a4,a6,t2",
80003be0,srai,a5:00000000,,41715793,,"srai	x15,x2,0x17","a5,sp,0x17",
80003c08,xor,a5:80063e55,,0096c7b3,,"xor	x15,x13,x9","a5,a3,s1",
80003db0,sll,s3:00000401,,01eb99b3,,"sll	x19,x23,x30","s3,s7,t5",
80003db4,sltiu,gp:00000001,,c227b193,,"sltiu	x3,x15,-990","gp,a5,-990",
80003dbc,sub,s10:7f6bc450,,41400d33,,"sub	x26,x0,x20","s10,zero,s4",
80003dc0,sltu,a4:00000001,,00d1b733,,"sltu	x14,x3,x13","a4,gp,a3",
80003dc4,srai,t5:000000fe,,417d5f13,,"srai	x30,x26,0x17","t5,s10,0x17",
80003dc8,lui,s11:f9211000,,f9211db7,,"lui	x27,0xf9211","s11,0xf9211",
80003dcc,srl,s2:00000000,,00ff5933,,"srl	x18,x30,x15","s2,t5,a5",
80003dd4,andi,s3:00000000,,47057993,,"andi	x19,x10,1136","s3,a0,1136",
80003dd8,xor,t0:00000697,,007742b3,,"xor	x5,x14,x7","t0,a4,t2",
80003de0,and,s3:00000000,,014ef9b3,,"and	x19,x29,x20","s3,t4,s4",
80003de4,srl,s10:00000000,,01b25d33,,"srl	x26,x4,x27","s10,tp,s11",
80003de8,auipc,s6:56e5ede8,,d6e5bb17,,"auipc	x22,0xd6e5b","s6,0xd6e5b",
80003dec,srai,s6:00000000,,40e55b13,,"srai	x22,x10,0xe","s6,a0,0xe",
80003df0,auipc,s8:4be03df0,,cbe00c17,,"auipc	x24,0xcbe00","s8,0xcbe00",
80003df4,xor,s4:00000000,,01604a33,,"xor	x20,x0,x22","s4,zero,s6",
80003df8,srl,s8:00000000,,00acdc33,,"srl	x24,x25,x10","s8,s9,a0",
80003dfc,auipc,ra:4ef59dfc,,cef56097,,"auipc	x1,0xcef56","ra,0xcef56",
80003e00,xori,t4:fffff8c3,,83df4e93,,"xori	x29,x30,-1987","t4,t5,-1987",
80003e08,auipc,sp:7b398e08,,fb395117,,"auipc	x2,0xfb395","sp,0xfb395",
80003e0c,xor,s10:00000001,,01474d33,,"xor	x26,x14,x20","s10,a4,s4",
80003e10,xor,s6:7b398ef6,,01e14b33,,"xor	x22,x2,x30","s6,sp,t5",
80003e18,sra,a4:00000000,,41865733,,"sra	x14,x12,x24","a4,a2,s8",
80003e1c,sub,t4:00000000,,404c0eb3,,"sub	x29,x24,x4","t4,s8,tp",
80003e20,auipc,s3:32cc8e20,,b2cc5997,,"auipc	x19,0xb2cc5","s3,0xb2cc5",
80003e28,sltiu,s4:00000001,,4af93a13,,"sltiu	x20,x18,1199","s4,s2,1199",
80003e38,sltu,gp:00000001,,003431b3,,"sltu	x3,x8,x3","gp,s0,gp",
80003e3c,srl,s9:00000000,,01065cb3,,"srl	x25,x12,x16","s9,a2,a6",
80003e54,slt,t5:00000001,,00e6af33,,"slt	x30,x13,x14","t5,a3,a4",
80003e58,slti,t1:00000000,,81c22313,,"slti	x6,x4,-2020","t1,tp,-2020",
80003e5c,sll,s9:00000000,,01541cb3,,"sll	x25,x8,x21","s9,s0,s5",
80003e68,slli,a5:00200800,,00bb9793,,"slli	x15,x23,0xb","a5,s7,0xb",
80003e70,ori,t3:0000073f,,73ff6e13,,"ori	x28,x30,1855","t3,t5,1855",
80003e74,lui,s8:760b3000,,760b3c37,,"lui	x24,0x760b3","s8,0x760b3",
80003e78,srli,s1:00000000,,00ded493,,"srli	x9,x29,0xd","s1,t4,0xd",
80003e80,srli,sp:00000000,,01b2d113,,"srli	x2,x5,0x1b","sp,t0,0x1b",
80003e84,slli,s8:00000000,,00361c13,,"slli	x24,x12,0x3","s8,a2,0x3",
80003e88,xor,t4:80027ce4,,0098ceb3,,"xor	x29,x17,x9","t4,a7,s1",
80003e8c,slli,s5:f8000000,,01909a93,,"slli	x21,x1,0x19","s5,ra,0x19",
80003e90,or,t4:00000001,,01a06eb3,,"or	x29,x0,x26","t4,zero,s10",
80003e94,and,s1:00000401,,0172f4b3,,"and	x9,x5,x23","s1,t0,s7",
80003e9c,auipc,t6:c0866e9c,,40863f97,,"auipc	x31,0x40863","t6,0x40863",
80003ea8,ori,gp:fffff8db,,8dbc6193,,"ori	x3,x24,-1829","gp,s8,-1829",
80003eac,add,t3:00000740,,01ae0e33,,"add	x28,x28,x26","t3,t3,s10",
80003eb0,ori,s3:80023f47,,3036e993,,"ori	x19,x13,771","s3,a3,771",
80003eb4,add,s9:00000696,,00758cb3,,"add	x25,x11,x7","s9,a1,t2",
80003eb8,sra,s1:0000034b,,414cd4b3,,"sra	x9,x25,x20","s1,s9,s4",
80003ebc,lui,a0:8c824000,,8c824537,,"lui	x10,0x8c824","a0,0x8c824",
80003ec0,xor,s11:00000001,,01d5cdb3,,"xor	x27,x11,x29","s11,a1,t4",
80003ec4,sub,t0:7ffdc0b9,,413902b3,,"sub	x5,x18,x19","t0,s2,s3",
80003ec8,lui,a1:d1407000,,d14075b7,,"lui	x11,0xd1407","a1,0xd1407",
80003ecc,sra,a5:00000000,,41ea57b3,,"sra	x15,x20,x30","a5,s4,t5",
80003ed0,xori,s7:0000061a,,21bbcb93,,"xori	x23,x23,539","s7,s7,539",
80003ed4,add,s3:80000000,,010789b3,,"add	x19,x15,x16","s3,a5,a6",
80003edc,srli,s1:00000000,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
80003ee0,addi,s10:7ffdc139,,08028d13,,"addi	x26,x5,128","s10,t0,128",
80003ee4,addi,s10:fffff80a,,f2f18d13,,"addi	x26,x3,-209","s10,gp,-209",
80003ee8,sll,t2:f8000000,,000a93b3,,"sll	x7,x21,x0","t2,s5,zero",
80003eec,slli,a2:00000000,,00079613,,"slli	x12,x15,0x0","a2,a5,0x0",
80003ef4,lui,s9:9fb82000,,9fb82cb7,,"lui	x25,0x9fb82","s9,0x9fb82",
80003efc,sra,ra:ff800000,,40d3d0b3,,"sra	x1,x7,x13","ra,t2,a3",
80003f10,sra,t4:00000000,,41b75eb3,,"sra	x29,x14,x27","t4,a4,s11",
80003f18,sll,t4:c8000000,,00329eb3,,"sll	x29,x5,x3","t4,t0,gp",
80003f1c,xori,a1:000001ec,,1ec24593,,"xori	x11,x4,492","a1,tp,492",
80003f20,lui,s7:ca9e9000,,ca9e9bb7,,"lui	x23,0xca9e9","s7,0xca9e9",
80003f24,slli,s8:00000000,,016c1c13,,"slli	x24,x24,0x16","s8,s8,0x16",
80003f28,or,s0:f8000000,,0157e433,,"or	x8,x15,x21","s0,a5,s5",
80003f30,xori,s7:84c6719b,,f6db4b93,,"xori	x23,x22,-147","s7,s6,-147",
80003fd8,sltu,a2:00000000,,0133b633,,"sltu	x12,x7,x19","a2,t2,s3",
80003fdc,lui,sp:45673000,,45673137,,"lui	x2,0x45673","sp,0x45673",
80003fe0,sub,t0:80000000,,413482b3,,"sub	x5,x9,x19","t0,s1,s3",
80003fe4,slt,t5:00000000,,00a72f33,,"slt	x30,x14,x10","t5,a4,a0",
80003fe8,srl,s2:00000000,,00c25933,,"srl	x18,x4,x12","s2,tp,a2",
80003fec,lui,s10:86174000,,86174d37,,"lui	x26,0x86174","s10,0x86174",
80003ff0,srl,t2:00000018,,017fd3b3,,"srl	x7,x31,x23","t2,t6,s7",
80003ff4,slli,t4:01ec0000,,01059e93,,"slli	x29,x11,0x10","t4,a1,0x10",
80003ff8,lui,s11:69b06000,,69b06db7,,"lui	x27,0x69b06","s11,0x69b06",
80003ffc,sll,sp:7b398ef6,,00cb1133,,"sll	x2,x22,x12","sp,s6,a2",
8000403c,slti,ra:00000000,,5f3ea093,,"slti	x1,x29,1523","ra,t4,1523",
80004040,and,s0:80000000,,01aaf433,,"and	x8,x21,x26","s0,s5,s10",
80004044,add,s3:7b398ef6,,000109b3,,"add	x19,x2,x0","s3,sp,zero",
80004094,sra,s8:7b398ef6,,40515c33,,"sra	x24,x2,x5","s8,sp,t0",
8000409c,lui,s9:33606000,,33606cb7,,"lui	x25,0x33606","s9,0x33606",
800040bc,add,a4:7b398f0e,,00710733,,"add	x14,x2,x7","a4,sp,t2",
800040c0,slli,s4:e63c3800,,00a71a13,,"slli	x20,x14,0xa","s4,a4,0xa",
800040c4,and,t2:00004000,,019573b3,,"and	x7,x10,x25","t2,a0,s9",
800040c8,sra,t1:00000000,,40f65333,,"sra	x6,x12,x15","t1,a2,a5",
800040cc,slt,a2:00000001,,016aa633,,"slt	x12,x21,x22","a2,s5,s6",
800040d0,and,s1:00000000,,00e474b3,,"and	x9,x8,x14","s1,s0,a4",
800040d4,sltu,gp:00000001,,00d431b3,,"sltu	x3,x8,x13","gp,s0,a3",
800040dc,sub,s6:7fffffff,,40c28b33,,"sub	x22,x5,x12","s6,t0,a2",
800040f0,slti,s8:00000001,,f362ac13,,"slti	x24,x5,-202","s8,t0,-202",
800040f4,or,t4:80000000,,00836eb3,,"or	x29,x6,x8","t4,t1,s0",
800040f8,slli,t3:000e8000,,009e1e13,,"slli	x28,x28,0x9","t3,t3,0x9",
800040fc,auipc,a4:58b9a0fc,,d8b96717,,"auipc	x14,0xd8b96","a4,0xd8b96",
80004100,sltiu,t2:00000000,,7303b393,,"sltiu	x7,x7,1840","t2,t2,1840",
80004104,sll,t0:69b06000,,00fd92b3,,"sll	x5,x27,x15","t0,s11,a5",
80004108,sll,t1:69b06000,,00a29333,,"sll	x6,x5,x10","t1,t0,a0",
8000410c,slli,t3:00000000,,00401e13,,"slli	x28,x0,0x4","t3,zero,0x4",
8000411c,add,s4:33606000,,00fc8a33,,"add	x20,x25,x15","s4,s9,a5",
80004120,sra,t5:00000000,,40dc5f33,,"sra	x30,x24,x13","t5,s8,a3",
80004128,addi,t2:ffffff32,,f32f0393,,"addi	x7,x30,-206","t2,t5,-206",
80004158,andi,s6:00000000,,78057b13,,"andi	x22,x10,1920","s6,a0,1920",
8000415c,auipc,a4:6cc7215c,,ecc6e717,,"auipc	x14,0xecc6e","a4,0xecc6e",
80004160,add,a0:69b05f32,,00638533,,"add	x10,x7,x6","a0,t2,t1",
80004164,slti,s3:00000001,,54162993,,"slti	x19,x12,1345","s3,a2,1345",
80004168,sra,t5:00000000,,40c9df33,,"sra	x30,x19,x12","t5,s3,a2",
8000416c,xor,t5:00000000,,00f7cf33,,"xor	x30,x15,x15","t5,a5,a5",
80004174,sll,s9:33606000,,000a1cb3,,"sll	x25,x20,x0","s9,s4,zero",
8000417c,slti,s6:00000000,,fc44ab13,,"slti	x22,x9,-60","s6,s1,-60",
80004180,srl,a4:c0866e9c,,016fd733,,"srl	x14,x31,x22","a4,t6,s6",
80004188,auipc,t2:d5efa188,,55ef6397,,"auipc	x7,0x55ef6","t2,0x55ef6",
8000418c,addi,a4:c0866e35,,f99f8713,,"addi	x14,x31,-103","a4,t6,-103",
80004190,ori,s0:fffffc2b,,c2b2e413,,"ori	x8,x5,-981","s0,t0,-981",
80004194,lui,a1:96504000,,965045b7,,"lui	x11,0x96504","a1,0x96504",
80004198,srli,a2:00000066,,017a5613,,"srli	x12,x20,0x17","a2,s4,0x17",
8000419c,addi,s10:80023d25,,ee168d13,,"addi	x26,x13,-287","s10,a3,-287",
800041a0,srai,s2:00000001,,41e15913,,"srai	x18,x2,0x1e","s2,sp,0x1e",
800041a4,andi,tp:00000000,,6480f213,,"andi	x4,x1,1608","tp,ra,1608",
800041ac,addi,t3:80023aac,,d87d0e13,,"addi	x28,x26,-633","t3,s10,-633",
800041b8,andi,tp:00000400,,540ff213,,"andi	x4,x31,1344","tp,t6,1344",
800041bc,slli,s7:66e9c000,,00cf9b93,,"slli	x23,x31,0xc","s7,t6,0xc",
800041c0,xor,s10:c0866e9d,,013fcd33,,"xor	x26,x31,x19","s10,t6,s3",
800041c8,xori,s5:fffffe10,,a1024a93,,"xori	x21,x4,-1520","s5,tp,-1520",
800041cc,srai,ra:000069b0,,410dd093,,"srai	x1,x27,0x10","ra,s11,0x10",
800041d0,auipc,a0:2f2621d0,,af25e517,,"auipc	x10,0xaf25e","a0,0xaf25e",
800041d4,srl,t5:00000000,,01305f33,,"srl	x30,x0,x19","t5,zero,s3",
800041d8,srl,sp:00000001,,00695133,,"srl	x2,x18,x6","sp,s2,t1",
800041dc,xori,s0:964f9fc3,,fc3dc413,,"xori	x8,x27,-61","s0,s11,-61",
800041e4,srli,s4:00000035,,01a3da13,,"srli	x20,x7,0x1a","s4,t2,0x1a",
800041e8,slti,ra:00000000,,10bba093,,"slti	x1,x23,267","ra,s7,267",
800041ec,or,sp:00000001,,003f6133,,"or	x2,x30,x3","sp,t5,gp",
800041f4,andi,t5:00000000,,ff90ff13,,"andi	x30,x1,-7","t5,ra,-7",
80004234,srl,s1:00000000,,008054b3,,"srl	x9,x0,x8","s1,zero,s0",
80004238,and,a0:00000000,,001bf533,,"and	x10,x23,x1","a0,s7,ra",
8000423c,slli,ra:00000000,,01f61093,,"slli	x1,x12,0x1f","ra,a2,0x1f",
80004240,srli,s6:00000000,,01165b13,,"srli	x22,x12,0x11","s6,a2,0x11",
80004244,xor,t2:fffffe10,,00aac3b3,,"xor	x7,x21,x10","t2,s5,a0",
80004248,slt,a4:00000001,,014e2733,,"slt	x14,x28,x20","a4,t3,s4",
8000424c,ori,t0:80023fee,,3ea6e293,,"ori	x5,x13,1002","t0,a3,1002",
80004254,sub,s9:7ffd831d,,41110cb3,,"sub	x25,x2,x17","s9,sp,a7",
80004260,srli,ra:00000000,,00c7d093,,"srli	x1,x15,0xc","ra,a5,0xc",
80004268,and,s7:80004000,,0115fbb3,,"and	x23,x11,x17","s7,a1,a7",
8000426c,auipc,sp:b5ceb26c,,35ce7117,,"auipc	x2,0x35ce7","sp,0x35ce7",
800042a8,srai,s3:fffffff9,,41c45993,,"srai	x19,x8,0x1c","s3,s0,0x1c",
800042ac,sll,t2:40000000,,007b93b3,,"sll	x7,x23,x7","t2,s7,t2",
800042b0,sra,t5:00000006,,40d65f33,,"sra	x30,x12,x13","t5,a2,a3",
800042b4,sltu,s5:00000001,,00673ab3,,"sltu	x21,x14,x6","s5,a4,t1",
800042b8,sltu,ra:00000001,,00b930b3,,"sltu	x1,x18,x11","ra,s2,a1",
800042c0,xor,a2:69b06066,,00c34633,,"xor	x12,x6,x12","a2,t1,a2",
800042c4,addi,a5:7ffffebf,,ebfe8793,,"addi	x15,x29,-321","a5,t4,-321",
80004304,xori,a4:69b060b7,,0d164713,,"xori	x14,x12,209","a4,a2,209",
80004308,lui,a1:d4039000,,d40395b7,,"lui	x11,0xd4039","a1,0xd4039",
8000430c,srai,s6:00000000,,414b5b13,,"srai	x22,x22,0x14","s6,s6,0x14",
80004310,sltiu,a5:00000001,,aab43793,,"sltiu	x15,x8,-1365","a5,s0,-1365",
80004314,xor,gp:e9b020b7,,00ebc1b3,,"xor	x3,x23,x14","gp,s7,a4",
80004318,add,t6:e9b020ec,,01418fb3,,"add	x31,x3,x20","t6,gp,s4",
8000431c,srli,s6:00002000,,012edb13,,"srli	x22,x29,0x12","s6,t4,0x12",
80004324,auipc,ra:6b145324,,eb141097,,"auipc	x1,0xeb141","ra,0xeb141",
80004328,auipc,ra:c2ce3328,,42cdf097,,"auipc	x1,0x42cdf","ra,0x42cdf",
8000432c,ori,a1:fffffaf3,,af37e593,,"ori	x11,x15,-1293","a1,a5,-1293",
80004368,andi,s3:80023844,,8d76f993,,"andi	x19,x13,-1833","s3,a3,-1833",
800043ec,andi,s3:00000224,,637e7993,,"andi	x19,x28,1591","s3,t3,1591",
800043f0,andi,s5:00000386,,3972fa93,,"andi	x21,x5,919","s5,t0,919",
800043fc,add,s3:00000387,,018a89b3,,"add	x19,x21,x24","s3,s5,s8",
80004400,srai,s7:0000000e,,4069db93,,"srai	x23,x19,0x6","s7,s3,0x6",
80004408,xor,t4:800040b7,,003dceb3,,"xor	x29,x27,x3","t4,s11,gp",
8000443c,sub,s8:964f9f4f,,40ef0c33,,"sub	x24,x30,x14","s8,t5,a4",
80004444,sll,tp:6c180000,,00c31233,,"sll	x4,x6,x12","tp,t1,a2",
8000444c,sra,sp:ff0219ba,,41ed5133,,"sra	x2,x26,x30","sp,s10,t5",
80004454,slli,t2:38600000,,014a9393,,"slli	x7,x21,0x14","t2,s5,0x14",
8000445c,sltiu,gp:00000001,,4c49b193,,"sltiu	x3,x19,1220","gp,s3,1220",
80004460,sltu,s7:00000001,,01c33bb3,,"sltu	x23,x6,x28","s7,t1,t3",
80004464,srli,t3:00000002,,01ee5e13,,"srli	x28,x28,0x1e","t3,t3,0x1e",
80004468,sra,s9:00000000,,40f4dcb3,,"sra	x25,x9,x15","s9,s1,a5",
80004470,auipc,t1:4cc2b470,,ccc27317,,"auipc	x6,0xccc27","t1,0xccc27",
80004474,xor,a4:e9b0236a,,01fac733,,"xor	x14,x21,x31","a4,s5,t6",
80004478,sltu,a4:00000000,,0055b733,,"sltu	x14,x11,x5","a4,a1,t0",
8000447c,sltiu,sp:00000001,,76953113,,"sltiu	x2,x10,1897","sp,a0,1897",
80004480,slti,s8:00000001,,0d87ac13,,"slti	x24,x15,216","s8,a5,216",
80004484,sll,t0:ffffd798,,008592b3,,"sll	x5,x11,x8","t0,a1,s0",
80004488,lui,tp:5470b000,,5470b237,,"lui	x4,0x5470b","tp,0x5470b",
8000448c,add,sp:a2106000,,007d8133,,"add	x2,x27,x7","sp,s11,t2",
80004490,add,sp:5470b002,,01c20133,,"add	x2,x4,x28","sp,tp,t3",
800044d0,or,tp:c0866e9d,,01a1e233,,"or	x4,x3,x26","tp,gp,s10",
800044d4,ori,s1:fffff9be,,9baf6493,,"ori	x9,x30,-1606","s1,t5,-1606",
800044d8,auipc,t0:a6cdf4d8,,26cdb297,,"auipc	x5,0x26cdb","t0,0x26cdb",
800044dc,xori,s11:80027dfc,,1188cd93,,"xori	x27,x17,280","s11,a7,280",
800044e0,sub,s4:00000000,,418b8a33,,"sub	x20,x23,x24","s4,s7,s8",
800044e4,or,s3:00000000,,00ace9b3,,"or	x19,x25,x10","s3,s9,a0",
80004534,and,s0:00000000,,017f7433,,"and	x8,x30,x23","s0,t5,s7",
8000453c,slt,s1:00000001,,011824b3,,"slt	x9,x16,x17","s1,a6,a7",
80004540,lui,s2:21b59000,,21b59937,,"lui	x18,0x21b59","s2,0x21b59",
80004544,sltiu,s1:00000001,,97493493,,"sltiu	x9,x18,-1676","s1,s2,-1676",
80004554,xori,s7:0000078d,,78d74b93,,"xori	x23,x14,1933","s7,a4,1933",
80004558,or,a2:c2ce3329,,00f0e633,,"or	x12,x1,x15","a2,ra,a5",
8000455c,sll,s6:00000000,,00a99b33,,"sll	x22,x19,x10","s6,s3,a0",
80004598,sltiu,t4:00000001,,796cbe93,,"sltiu	x29,x25,1942","t4,s9,1942",
8000459c,addi,s9:c08667f3,,95620c93,,"addi	x25,x4,-1706","s9,tp,-1706",
800045a0,andi,s7:00000001,,b5b1fb93,,"andi	x23,x3,-1189","s7,gp,-1189",
800045a4,slt,t0:00000001,,008ca2b3,,"slt	x5,x25,x8","t0,s9,s0",
800045ac,andi,s3:00000615,,67527993,,"andi	x19,x4,1653","s3,tp,1653",
800045b0,sra,s4:00000000,,404bda33,,"sra	x20,x23,x4","s4,s7,tp",
800045b4,srli,s1:00000000,,00e2d493,,"srli	x9,x5,0xe","s1,t0,0xe",
800045b8,srli,s8:00000000,,019bdc13,,"srli	x24,x23,0x19","s8,s7,0x19",
800045bc,ori,a5:0000038f,,38dae793,,"ori	x15,x21,909","a5,s5,909",
800045c0,srli,s10:00000000,,01c7dd13,,"srli	x26,x15,0x1c","s10,a5,0x1c",
800045c4,xor,sp:00000001,,003b4133,,"xor	x2,x22,x3","sp,s6,gp",
800045c8,sltu,s3:00000001,,01b439b3,,"sltu	x19,x8,x27","s3,s0,s11",
800045d0,srli,s3:00000000,,0179d993,,"srli	x19,x19,0x17","s3,s3,0x17",
800045d4,sub,s3:00000001,,41ab89b3,,"sub	x19,x23,x26","s3,s7,s10",
800045d8,slti,sp:00000000,,bc052113,,"slti	x2,x10,-1088","sp,a0,-1088",
800045dc,slli,a4:00000000,,01001713,,"slli	x14,x0,0x10","a4,zero,0x10",
800045e0,slt,s4:00000001,,0055aa33,,"slt	x20,x11,x5","s4,a1,t0",
800045e8,sra,s9:ffffc086,,40625cb3,,"sra	x25,x4,x6","s9,tp,t1",
800045ec,xor,a0:00000001,,00e9c533,,"xor	x10,x19,x14","a0,s3,a4",
800045f0,xor,s11:80027dfd,,017dcdb3,,"xor	x27,x27,x23","s11,s11,s7",
800045fc,andi,t4:00000000,,19107e93,,"andi	x29,x0,401","t4,zero,401",
80004600,andi,s2:80023e00,,ebb6f913,,"andi	x18,x13,-325","s2,a3,-325",
80004604,lui,s10:d4108000,,d4108d37,,"lui	x26,0xd4108","s10,0xd4108",
80004608,slli,s4:00000000,,01e69a13,,"slli	x20,x13,0x1e","s4,a3,0x1e",
80004610,sra,ra:c0866e9d,,418250b3,,"sra	x1,x4,x24","ra,tp,s8",
8000464c,slt,t2:00000000,,00ce23b3,,"slt	x7,x28,x12","t2,t3,a2",
8000465c,andi,gp:00000000,,353ef193,,"andi	x3,x29,851","gp,t4,851",
80004660,sltiu,a4:00000001,,127c3713,,"sltiu	x14,x24,295","a4,s8,295",
80004664,srli,a5:000c2ce3,,00c65793,,"srli	x15,x12,0xc","a5,a2,0xc",
80004668,sra,a1:fc0866e9,,4110d5b3,,"sra	x11,x1,x17","a1,ra,a7",
8000466c,or,s8:00000001,,0149ec33,,"or	x24,x19,x20","s8,s3,s4",
8000468c,and,sp:00000000,,01577133,,"and	x2,x14,x21","sp,a4,s5",
80004690,or,s11:00000006,,008f6db3,,"or	x27,x30,x8","s11,t5,s0",
80004698,srai,t0:00000000,,408f5293,,"srai	x5,x30,0x8","t0,t5,0x8",
8000469c,sltu,a1:00000001,,00eb35b3,,"sltu	x11,x22,x14","a1,s6,a4",
800046a8,slt,s10:00000001,,0062ad33,,"slt	x26,x5,x6","s10,t0,t1",
800046b4,sub,s9:ffffffff,,41cd0cb3,,"sub	x25,x26,x28","s9,s10,t3",
800046b8,ori,t1:00000001,,00106313,,"ori	x6,x0,1","t1,zero,1",
800046bc,slt,t6:00000001,,01e6afb3,,"slt	x31,x13,x30","t6,a3,t5",
