pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000534,jal,t1:80000538,,02c0036f,,"jal	x6,80000544","t1,0x10",
80000560,jal,t1:80000564,,0140036f,,"jal	x6,80000570","t1,0x10",
80000574,jal,a2:80000578,,0080066f,,"jal	x12,80000584","a2,0x10",
8000057c,jal,t1:80000580,,fbdff36f,,"jal	x6,8000058c","t1,0x10",
80000538,jal,a6:8000053c,,0400086f,,"jal	x16,80000548","a6,0x10",
80000578,jal,a0:8000057c,,fddff56f,,"jal	x10,80000588","a0,0x10",
80000554,jal,s5:80000558,,fd5ffaef,,"jal	x21,80000564","s5,0x10",
80000528,jal,sp:8000052c,,0600016f,,"jal	x2,80000538","sp,0x10",
80000588,jal,gp:8000058c,,fe1ff1ef,,"jal	x3,80000598","gp,0x10",
80000568,jal,t1:8000056c,,fddff36f,,"jal	x6,80000578","t1,0x10",
80000544,jal,t0:80000548,,028002ef,,"jal	x5,80000554","t0,0x10",
8000056c,jal,t1:80000570,,fc1ff36f,,"jal	x6,8000057c","t1,0x10",
8000052c,jal,t3:80000530,,03000e6f,,"jal	x28,8000053c","t3,0x10",
8000055c,jal,t1:80000560,,fe5ff36f,,"jal	x6,8000056c","t1,0x10",
80000540,jal,s6:80000544,,00c00b6f,,"jal	x22,80000550","s6,0x10",
8000054c,jal,t4:80000550,,ffdffeef,,"jal	x29,8000055c","t4,0x10",
80000548,jal,t3:8000054c,,fe9ffe6f,,"jal	x28,80000558","t3,0x10",
80000530,jal,t1:80000534,,ff5ff36f,,"jal	x6,80000540","t1,0x10",
80000524,jal,gp:80000528,,02c001ef,,"jal	x3,80000534","gp,0x10",
80000550,jal,a4:80000554,,0200076f,,"jal	x14,80000560","a4,0x10",
80000570,jal,sp:80000574,,01c0016f,,"jal	x2,80000580","sp,0x10",
8000058c,srl,s3:08000051,,01bbd9b3,,"srl	x19,x23,x27","s3,s7,s11",
80000590,jal,a0:80000594,,0140056f,,"jal	x10,800005a0","a0,0x10",
800005a4,jal,s0:800005a8,,0380046f,,"jal	x8,800005b4","s0,0x10",
800005dc,jal,s3:800005e0,,014009ef,,"jal	x19,800005ec","s3,0x10",
800005f0,jal,t1:800005f4,,fa9ff36f,,"jal	x6,80000600","t1,0x10",
80000598,jal,t1:8000059c,,0280036f,,"jal	x6,800005a8","t1,0x10",
800005c0,jal,s11:800005c4,,ff5ffdef,,"jal	x27,800005d0","s11,0x10",
800005b4,jal,a6:800005b8,,01c0086f,,"jal	x16,800005c4","a6,0x10",
800005d0,jal,a7:800005d4,,014008ef,,"jal	x17,800005e0","a7,0x10",
800005e4,jal,gp:800005e8,,ff5ff1ef,,"jal	x3,800005f4","gp,0x10",
800005d8,jal,t2:800005dc,,fbdff3ef,,"jal	x7,800005e8","t2,0x10",
80000594,jal,s10:80000598,,00800d6f,,"jal	x26,800005a4","s10,0x10",
8000059c,jal,t0:800005a0,,010002ef,,"jal	x5,800005ac","t0,0x10",
800005ac,jal,s3:800005b0,,040009ef,,"jal	x19,800005bc","s3,0x10",
800005ec,jal,t1:800005f0,,ff5ff36f,,"jal	x6,800005fc","t1,0x10",
800005e0,jal,a0:800005e4,,fc9ff56f,,"jal	x10,800005f0","a0,0x10",
800005a8,jal,a5:800005ac,,02c007ef,,"jal	x15,800005b8","a5,0x10",
800005d4,jal,sp:800005d8,,ff5ff16f,,"jal	x2,800005e4","sp,0x10",
800005c8,jal,t1:800005cc,,ff1ff36f,,"jal	x6,800005d8","t1,0x10",
800005b8,jal,s1:800005bc,,030004ef,,"jal	x9,800005c8","s1,0x10",
800005e8,jal,t1:800005ec,,fb9ff36f,,"jal	x6,800005f8","t1,0x10",
800005a0,jal,s0:800005a4,,0240046f,,"jal	x8,800005b0","s0,0x10",
800005c4,jal,t1:800005c8,,ff9ff36f,,"jal	x6,800005d4","t1,0x10",
800005bc,jal,t4:800005c0,,ff5ffeef,,"jal	x29,800005cc","t4,0x10",
800005b0,jal,a3:800005b4,,01c006ef,,"jal	x13,800005c0","a3,0x10",
800005cc,jal,s0:800005d0,,0280046f,,"jal	x8,800005dc","s0,0x10",
800005f4,slt,t2:00000000,,017823b3,,"slt	x7,x16,x23","t2,a6,s7",
800005f8,jal,a0:800005fc,,0240056f,,"jal	x10,80000608","a0,0x10",
8000061c,jal,t1:80000620,,fe1ff36f,,"jal	x6,8000062c","t1,0x10",
800005fc,jal,s4:80000600,,02400a6f,,"jal	x20,8000060c","s4,0x10",
80000620,jal,s7:80000624,,ff9ffbef,,"jal	x23,80000630","s7,0x10",
80000618,jal,t1:8000061c,,ff5ff36f,,"jal	x6,80000628","t1,0x10",
8000060c,jal,t1:80000610,,ff9ff36f,,"jal	x6,8000061c","t1,0x10",
80000604,jal,s11:80000608,,ffdffdef,,"jal	x27,80000614","s11,0x10",
80000600,jal,gp:80000604,,010001ef,,"jal	x3,80000610","gp,0x10",
80000610,jal,t1:80000614,,0040036f,,"jal	x6,80000620","t1,0x10",
80000614,jal,t3:80000618,,ff5ffe6f,,"jal	x28,80000624","t3,0x10",
80000608,jal,s1:8000060c,,01c004ef,,"jal	x9,80000618","s1,0x10",
80000624,andi,tp:800001c8,,9ec17213,,"andi	x4,x2,-1556","tp,sp,-1556",
80000628,jal,a0:8000062c,,0480056f,,"jal	x10,80000638","a0,0x10",
80000670,jal,s0:80000674,,ff5ff46f,,"jal	x8,80000680","s0,0x10",
80000664,jal,a2:80000668,,ff1ff66f,,"jal	x12,80000674","a2,0x10",
80000654,jal,sp:80000658,,fe9ff16f,,"jal	x2,80000664","sp,0x10",
8000063c,jal,t1:80000640,,00c0036f,,"jal	x6,8000064c","t1,0x10",
80000648,jal,s7:8000064c,,01800bef,,"jal	x23,80000658","s7,0x10",
80000660,jal,t1:80000664,,fcdff36f,,"jal	x6,80000670","t1,0x10",
8000062c,jal,t1:80000630,,0600036f,,"jal	x6,8000063c","t1,0x10",
8000068c,jal,a4:80000690,,fa9ff76f,,"jal	x14,8000069c","a4,0x10",
80000634,jal,a0:80000638,,00c0056f,,"jal	x10,80000644","a0,0x10",
80000640,jal,t1:80000644,,0540036f,,"jal	x6,80000650","t1,0x10",
80000694,jal,s11:80000698,,fe5ffdef,,"jal	x27,800006a4","s11,0x10",
80000678,jal,t1:8000067c,,fe1ff36f,,"jal	x6,80000688","t1,0x10",
80000658,jal,s7:8000065c,,02c00bef,,"jal	x23,80000668","s7,0x10",
80000684,jal,a4:80000688,,00c0076f,,"jal	x14,80000694","a4,0x10",
80000690,jal,a6:80000694,,fedff86f,,"jal	x16,800006a0","a6,0x10",
8000067c,jal,s2:80000680,,ff9ff96f,,"jal	x18,8000068c","s2,0x10",
80000674,jal,t4:80000678,,fd1ffeef,,"jal	x29,80000684","t4,0x10",
80000644,jal,t3:80000648,,02400e6f,,"jal	x28,80000654","t3,0x10",
80000668,jal,s1:8000066c,,fd1ff4ef,,"jal	x9,80000678","s1,0x10",
80000638,jal,a3:8000063c,,034006ef,,"jal	x13,80000648","a3,0x10",
8000066c,jal,a4:80000670,,fe5ff76f,,"jal	x14,8000067c","a4,0x10",
80000650,jal,t3:80000654,,ffdffe6f,,"jal	x28,80000660","t3,0x10",
8000064c,jal,t2:80000650,,034003ef,,"jal	x7,8000065c","t2,0x10",
80000680,jal,t1:80000684,,0080036f,,"jal	x6,80000690","t1,0x10",
80000688,jal,s1:8000068c,,fa9ff4ef,,"jal	x9,80000698","s1,0x10",
80000630,jal,a7:80000634,,02c008ef,,"jal	x17,80000640","a7,0x10",
8000065c,jal,t1:80000660,,03c0036f,,"jal	x6,8000066c","t1,0x10",
8000069c,jal,a0:800006a0,,0140056f,,"jal	x10,800006ac","a0,0x10",
800006b0,jal,s4:800006b4,,ff9ffa6f,,"jal	x20,800006c0","s4,0x10",
800006a8,jal,t2:800006ac,,010003ef,,"jal	x7,800006b8","t2,0x10",
800006b8,jal,s4:800006bc,,fe9ffa6f,,"jal	x20,800006c8","s4,0x10",
800006a0,jal,t1:800006a4,,0040036f,,"jal	x6,800006b0","t1,0x10",
800006a4,jal,t1:800006a8,,0080036f,,"jal	x6,800006b4","t1,0x10",
800006ac,jal,t2:800006b0,,008003ef,,"jal	x7,800006bc","t2,0x10",
800006b4,jal,t1:800006b8,,00c0036f,,"jal	x6,800006c4","t1,0x10",
800006c0,jal,tp:800006c4,,0040026f,,"jal	x4,800006d0","tp,0x10",
800006c4,jal,s2:800006c8,,ff9ff96f,,"jal	x18,800006d4","s2,0x10",
800006bc,jal,sp:800006c0,,00c0016f,,"jal	x2,800006cc","sp,0x10",
800006c8,or,gp:800007f8,,00aae1b3,,"or	x3,x21,x10","gp,s5,a0",
800006cc,jal,a0:800006d0,,0100056f,,"jal	x10,800006dc","a0,0x10",
800006dc,jal,t1:800006e0,,0280036f,,"jal	x6,800006ec","t1,0x10",
80000704,jal,t1:80000708,,fedff36f,,"jal	x6,80000714","t1,0x10",
800006f0,jal,t1:800006f4,,00c0036f,,"jal	x6,80000700","t1,0x10",
800006fc,jal,t1:80000700,,fe5ff36f,,"jal	x6,8000070c","t1,0x10",
800006e0,jal,t0:800006e4,,ff9ff2ef,,"jal	x5,800006f0","t0,0x10",
800006d8,jal,t1:800006dc,,0300036f,,"jal	x6,800006e8","t1,0x10",
80000708,jal,a7:8000070c,,fe5ff8ef,,"jal	x17,80000718","a7,0x10",
800006ec,jal,t1:800006f0,,0140036f,,"jal	x6,800006fc","t1,0x10",
80000700,jal,t1:80000704,,fe9ff36f,,"jal	x6,80000710","t1,0x10",
800006e8,jal,s5:800006ec,,ffdffaef,,"jal	x21,800006f8","s5,0x10",
800006e4,jal,sp:800006e8,,0100016f,,"jal	x2,800006f4","sp,0x10",
800006f4,jal,a0:800006f8,,0040056f,,"jal	x10,80000704","a0,0x10",
800006f8,jal,t1:800006fc,,fd9ff36f,,"jal	x6,80000708","t1,0x10",
800006d0,jal,a1:800006d4,,004005ef,,"jal	x11,800006e0","a1,0x10",
800006d4,jal,s3:800006d8,,038009ef,,"jal	x19,800006e4","s3,0x10",
8000070c,add,s7:00000bc8,,01f88bb3,,"add	x23,x17,x31","s7,a7,t6",
80000710,jal,a0:80000714,,0400056f,,"jal	x10,80000720","a0,0x10",
80000750,jal,s2:80000754,,fe1ff96f,,"jal	x18,80000760","s2,0x10",
80000730,jal,tp:80000734,,ff5ff26f,,"jal	x4,80000740","tp,0x10",
80000724,jal,tp:80000728,,0140026f,,"jal	x4,80000734","tp,0x10",
80000738,jal,a2:8000073c,,0100066f,,"jal	x12,80000748","a2,0x10",
80000748,jal,t0:8000074c,,fd9ff2ef,,"jal	x5,80000758","t0,0x10",
80000720,jal,s1:80000724,,054004ef,,"jal	x9,80000730","s1,0x10",
80000774,jal,s10:80000778,,fcdffd6f,,"jal	x26,80000784","s10,0x10",
80000740,jal,t4:80000744,,03c00eef,,"jal	x29,80000750","t4,0x10",
8000077c,jal,sp:80000780,,fc9ff16f,,"jal	x2,8000078c","sp,0x10",
80000744,jal,t1:80000748,,0180036f,,"jal	x6,80000754","t1,0x10",
8000075c,jal,tp:80000760,,ffdff26f,,"jal	x4,8000076c","tp,0x10",
80000758,jal,t4:8000075c,,ff5ffeef,,"jal	x29,80000768","t4,0x10",
8000074c,jal,s5:80000750,,02400aef,,"jal	x21,8000075c","s5,0x10",
80000770,jal,tp:80000774,,fbdff26f,,"jal	x4,80000780","tp,0x10",
8000072c,jal,t1:80000730,,0080036f,,"jal	x6,8000073c","t1,0x10",
80000734,jal,t0:80000738,,038002ef,,"jal	x5,80000744","t0,0x10",
8000076c,jal,t5:80000770,,fadfff6f,,"jal	x30,8000077c","t5,0x10",
80000718,jal,s0:8000071c,,0100046f,,"jal	x8,80000728","s0,0x10",
80000728,jal,a0:8000072c,,0140056f,,"jal	x10,80000738","a0,0x10",
8000073c,jal,s6:80000740,,fd9ffb6f,,"jal	x22,8000074c","s6,0x10",
80000714,jal,t2:80000718,,050003ef,,"jal	x7,80000724","t2,0x10",
80000764,jal,t2:80000768,,fb9ff3ef,,"jal	x7,80000774","t2,0x10",
8000071c,jal,t1:80000720,,0440036f,,"jal	x6,8000072c","t1,0x10",
80000760,jal,t4:80000764,,02000eef,,"jal	x29,80000770","t4,0x10",
80000780,jal,a6:80000784,,fe9ff86f,,"jal	x16,80000790","a6,0x10",
80000768,jal,a6:8000076c,,fedff86f,,"jal	x16,80000778","a6,0x10",
80000754,jal,tp:80000758,,0240026f,,"jal	x4,80000764","tp,0x10",
80000778,jal,t1:8000077c,,00c0036f,,"jal	x6,80000788","t1,0x10",
80000784,sltiu,s1:00000001,,f556b493,,"sltiu	x9,x13,-171","s1,a3,-171",
80000788,jal,a0:8000078c,,0580056f,,"jal	x10,80000798","a0,0x10",
800007e0,jal,a2:800007e4,,0100066f,,"jal	x12,800007f0","a2,0x10",
800007f0,jal,s6:800007f4,,fc9ffb6f,,"jal	x22,80000800","s6,0x10",
800007b8,jal,t1:800007bc,,ffdff36f,,"jal	x6,800007c8","t1,0x10",
800007b4,jal,s0:800007b8,,0280046f,,"jal	x8,800007c4","s0,0x10",
800007dc,jal,t1:800007e0,,fb5ff36f,,"jal	x6,800007ec","t1,0x10",
80000790,jal,t1:80000794,,05c0036f,,"jal	x6,800007a0","t1,0x10",
800007ec,jal,a6:800007f0,,fc1ff86f,,"jal	x16,800007fc","a6,0x10",
800007ac,jal,t1:800007b0,,ffdff36f,,"jal	x6,800007bc","t1,0x10",
800007a8,jal,tp:800007ac,,0200026f,,"jal	x4,800007b8","tp,0x10",
800007c8,jal,t1:800007cc,,fd9ff36f,,"jal	x6,800007d8","t1,0x10",
800007a0,jal,a0:800007a4,,02c0056f,,"jal	x10,800007b0","a0,0x10",
800007cc,jal,tp:800007d0,,0040026f,,"jal	x4,800007dc","tp,0x10",
800007d0,jal,t2:800007d4,,ff5ff3ef,,"jal	x7,800007e0","t2,0x10",
800007c4,jal,t1:800007c8,,fd1ff36f,,"jal	x6,800007d4","t1,0x10",
80000794,jal,a6:80000798,,01c0086f,,"jal	x16,800007a4","a6,0x10",
800007b0,jal,t0:800007b4,,fedff2ef,,"jal	x5,800007c0","t0,0x10",
8000079c,jal,gp:800007a0,,ff1ff1ef,,"jal	x3,800007ac","gp,0x10",
8000078c,jal,t0:80000790,,04c002ef,,"jal	x5,8000079c","t0,0x10",
800007d8,jal,t6:800007dc,,fe9fffef,,"jal	x31,800007e8","t6,0x10",
800007c0,jal,a1:800007c4,,fd9ff5ef,,"jal	x11,800007d0","a1,0x10",
80000798,jal,t1:8000079c,,00c0036f,,"jal	x6,800007a8","t1,0x10",
800007a4,jal,t1:800007a8,,0400036f,,"jal	x6,800007b4","t1,0x10",
800007e4,jal,t1:800007e8,,fd9ff36f,,"jal	x6,800007f4","t1,0x10",
800007bc,jal,t1:800007c0,,0180036f,,"jal	x6,800007cc","t1,0x10",
800007d4,jal,t1:800007d8,,0140036f,,"jal	x6,800007e4","t1,0x10",
800007e8,jal,tp:800007ec,,00c0026f,,"jal	x4,800007f8","tp,0x10",
800007f4,slt,a4:00000000,,00d42733,,"slt	x14,x8,x13","a4,s0,a3",
800007f8,jal,a0:800007fc,,03c0056f,,"jal	x10,80000808","a0,0x10",
80000834,jal,t1:80000838,,ff9ff36f,,"jal	x6,80000844","t1,0x10",
8000082c,jal,s4:80000830,,01800a6f,,"jal	x20,8000083c","s4,0x10",
80000844,jal,gp:80000848,,004001ef,,"jal	x3,80000854","gp,0x10",
80000848,jal,a6:8000084c,,ff5ff86f,,"jal	x16,80000858","a6,0x10",
8000083c,jal,a7:80000840,,fe9ff8ef,,"jal	x17,8000084c","a7,0x10",
80000824,jal,s4:80000828,,fd9ffa6f,,"jal	x20,80000834","s4,0x10",
800007fc,jal,t1:80000800,,01c0036f,,"jal	x6,8000080c","t1,0x10",
80000818,jal,t1:8000081c,,0440036f,,"jal	x6,80000828","t1,0x10",
8000085c,jal,a6:80000860,,fcdff86f,,"jal	x16,8000086c","a6,0x10",
80000828,jal,t0:8000082c,,02c002ef,,"jal	x5,80000838","t0,0x10",
80000854,jal,t1:80000858,,ff9ff36f,,"jal	x6,80000864","t1,0x10",
8000084c,jal,t0:80000850,,fd1ff2ef,,"jal	x5,8000085c","t0,0x10",
8000081c,jal,t1:80000820,,fe5ff36f,,"jal	x6,8000082c","t1,0x10",
80000800,jal,a4:80000804,,06c0076f,,"jal	x14,80000810","a4,0x10",
8000086c,jal,s5:80000870,,ff5ffaef,,"jal	x21,8000087c","s5,0x10",
80000860,jal,a3:80000864,,008006ef,,"jal	x13,80000870","a3,0x10",
80000868,jal,s3:8000086c,,fe9ff9ef,,"jal	x19,80000878","s3,0x10",
80000850,jal,a0:80000854,,ff1ff56f,,"jal	x10,80000860","a0,0x10",
80000840,jal,a3:80000844,,fe1ff6ef,,"jal	x13,80000850","a3,0x10",
80000820,jal,t1:80000824,,fe5ff36f,,"jal	x6,80000830","t1,0x10",
80000804,jal,t1:80000808,,0540036f,,"jal	x6,80000814","t1,0x10",
80000858,jal,t1:8000085c,,fb5ff36f,,"jal	x6,80000868","t1,0x10",
8000080c,jal,tp:80000810,,0080026f,,"jal	x4,8000081c","tp,0x10",
80000814,jal,t1:80000818,,0240036f,,"jal	x6,80000824","t1,0x10",
80000838,jal,t1:8000083c,,fd9ff36f,,"jal	x6,80000848","t1,0x10",
80000810,jal,s5:80000814,,02000aef,,"jal	x21,80000820","s5,0x10",
80000830,jal,t1:80000834,,fd9ff36f,,"jal	x6,80000840","t1,0x10",
80000808,jal,s11:8000080c,,05c00def,,"jal	x27,80000818","s11,0x10",
80000864,jal,t1:80000868,,00c0036f,,"jal	x6,80000874","t1,0x10",
80000870,xori,a2:fffffc13,,c1304613,,"xori	x12,x0,-1005","a2,zero,-1005",
80000874,jal,a0:80000878,,01c0056f,,"jal	x10,80000884","a0,0x10",
80000890,jal,t1:80000894,,0100036f,,"jal	x6,800008a0","t1,0x10",
800008a0,jal,t1:800008a4,,fedff36f,,"jal	x6,800008b0","t1,0x10",
8000088c,jal,s4:80000890,,ff5ffa6f,,"jal	x20,8000089c","s4,0x10",
80000880,jal,t1:80000884,,01c0036f,,"jal	x6,80000890","t1,0x10",
8000089c,jal,t1:800008a0,,fe1ff36f,,"jal	x6,800008ac","t1,0x10",
8000087c,jal,t1:80000880,,00c0036f,,"jal	x6,8000088c","t1,0x10",
80000888,jal,s5:8000088c,,01000aef,,"jal	x21,80000898","s5,0x10",
80000898,jal,t1:8000089c,,fedff36f,,"jal	x6,800008a8","t1,0x10",
80000884,jal,a2:80000888,,ff5ff66f,,"jal	x12,80000894","a2,0x10",
80000878,jal,t1:8000087c,,01c0036f,,"jal	x6,80000888","t1,0x10",
80000894,jal,t1:80000898,,0100036f,,"jal	x6,800008a4","t1,0x10",
800008a4,ori,t3:fffffab8,,a3036e13,,"ori	x28,x6,-1488","t3,t1,-1488",
800008a8,jal,a0:800008ac,,0180056f,,"jal	x10,800008b8","a0,0x10",
800008c0,jal,s11:800008c4,,01800def,,"jal	x27,800008d0","s11,0x10",
800008d8,jal,s11:800008dc,,fe1ffdef,,"jal	x27,800008e8","s11,0x10",
800008b8,jal,t1:800008bc,,0140036f,,"jal	x6,800008c8","t1,0x10",
800008cc,jal,a2:800008d0,,ffdff66f,,"jal	x12,800008dc","a2,0x10",
800008c8,jal,s10:800008cc,,02000d6f,,"jal	x26,800008d8","s10,0x10",
800008e8,jal,a2:800008ec,,0040066f,,"jal	x12,800008f8","a2,0x10",
800008ec,jal,a4:800008f0,,fd1ff76f,,"jal	x14,800008fc","a4,0x10",
800008bc,jal,t1:800008c0,,0380036f,,"jal	x6,800008cc","t1,0x10",
800008f4,jal,s6:800008f8,,00800b6f,,"jal	x22,80000904","s6,0x10",
800008fc,jal,t0:80000900,,fe1ff2ef,,"jal	x5,8000090c","t0,0x10",
800008dc,jal,t2:800008e0,,008003ef,,"jal	x7,800008ec","t2,0x10",
800008e4,jal,a2:800008e8,,fc9ff66f,,"jal	x12,800008f4","a2,0x10",
800008ac,jal,gp:800008b0,,044001ef,,"jal	x3,800008bc","gp,0x10",
800008f0,jal,t1:800008f4,,fe5ff36f,,"jal	x6,80000900","t1,0x10",
800008d4,jal,t1:800008d8,,0240036f,,"jal	x6,800008e4","t1,0x10",
800008f8,jal,gp:800008fc,,fcdff1ef,,"jal	x3,80000908","gp,0x10",
800008c4,jal,s10:800008c8,,00c00d6f,,"jal	x26,800008d4","s10,0x10",
800008d0,jal,t4:800008d4,,03000eef,,"jal	x29,800008e0","t4,0x10",
80000900,jal,a4:80000904,,fb5ff76f,,"jal	x14,80000910","a4,0x10",
800008b4,jal,a1:800008b8,,02c005ef,,"jal	x11,800008c4","a1,0x10",
800008e0,jal,t1:800008e4,,fd1ff36f,,"jal	x6,800008f0","t1,0x10",
800008b0,jal,tp:800008b4,,0540026f,,"jal	x4,800008c0","tp,0x10",
80000904,ori,s6:fffffaee,,aae6eb13,,"ori	x22,x13,-1362","s6,a3,-1362",
80000908,jal,a0:8000090c,,0600056f,,"jal	x10,80000918","a0,0x10",
80000968,jal,a1:8000096c,,fc1ff5ef,,"jal	x11,80000978","a1,0x10",
80000928,jal,t0:8000092c,,ff9ff2ef,,"jal	x5,80000938","t0,0x10",
80000920,jal,a6:80000924,,0280086f,,"jal	x16,80000930","a6,0x10",
80000948,jal,t6:8000094c,,fe9fffef,,"jal	x31,80000958","t6,0x10",
80000930,jal,s1:80000934,,010004ef,,"jal	x9,80000940","s1,0x10",
80000940,jal,s2:80000944,,0100096f,,"jal	x18,80000950","s2,0x10",
80000950,jal,sp:80000954,,0100016f,,"jal	x2,80000960","sp,0x10",
80000960,jal,a1:80000964,,fc5ff5ef,,"jal	x11,80000970","a1,0x10",
80000924,jal,a4:80000928,,0140076f,,"jal	x14,80000934","a4,0x10",
80000938,jal,s1:8000093c,,014004ef,,"jal	x9,80000948","s1,0x10",
8000094c,jal,a4:80000950,,ff9ff76f,,"jal	x14,8000095c","a4,0x10",
80000944,jal,t1:80000948,,0200036f,,"jal	x6,80000954","t1,0x10",
80000964,jal,t4:80000968,,ff5ffeef,,"jal	x29,80000974","t4,0x10",
80000958,jal,a1:8000095c,,fb9ff5ef,,"jal	x11,80000968","a1,0x10",
80000910,jal,t3:80000914,,04400e6f,,"jal	x28,80000920","t3,0x10",
80000954,jal,gp:80000958,,fc1ff1ef,,"jal	x3,80000964","gp,0x10",
80000914,jal,s3:80000918,,008009ef,,"jal	x19,80000924","s3,0x10",
8000091c,jal,tp:80000920,,0180026f,,"jal	x4,8000092c","tp,0x10",
80000934,jal,a5:80000938,,008007ef,,"jal	x15,80000944","a5,0x10",
8000093c,jal,t2:80000940,,fddff3ef,,"jal	x7,8000094c","t2,0x10",
80000918,jal,s4:8000091c,,01400a6f,,"jal	x20,80000928","s4,0x10",
8000092c,jal,t1:80000930,,0300036f,,"jal	x6,8000093c","t1,0x10",
8000095c,jal,s10:80000960,,01000d6f,,"jal	x26,8000096c","s10,0x10",
8000096c,jal,t1:80000970,,fa1ff36f,,"jal	x6,8000097c","t1,0x10",
8000090c,jal,t5:80000910,,06400f6f,,"jal	x30,8000091c","t5,0x10",
80000970,sltu,a2:00000000,,0190b633,,"sltu	x12,x1,x25","a2,ra,s9",
80000974,jal,a0:80000978,,0280056f,,"jal	x10,80000984","a0,0x10",
8000099c,jal,s10:800009a0,,00800d6f,,"jal	x26,800009ac","s10,0x10",
800009a4,jal,a3:800009a8,,fe9ff6ef,,"jal	x13,800009b4","a3,0x10",
8000098c,jal,s1:80000990,,004004ef,,"jal	x9,8000099c","s1,0x10",
80000990,jal,s0:80000994,,fe9ff46f,,"jal	x8,800009a0","s0,0x10",
80000978,jal,t0:8000097c,,010002ef,,"jal	x5,80000988","t0,0x10",
80000988,jal,s1:8000098c,,00c004ef,,"jal	x9,80000998","s1,0x10",
80000994,jal,t1:80000998,,0140036f,,"jal	x6,800009a4","t1,0x10",
800009a8,jal,s2:800009ac,,fddff96f,,"jal	x18,800009b8","s2,0x10",
80000984,jal,s11:80000988,,ffdffdef,,"jal	x27,80000994","s11,0x10",
80000980,jal,gp:80000984,,018001ef,,"jal	x3,80000990","gp,0x10",
80000998,jal,t4:8000099c,,fe5ffeef,,"jal	x29,800009a8","t4,0x10",
8000097c,jal,t1:80000980,,0240036f,,"jal	x6,8000098c","t1,0x10",
800009a0,jal,t6:800009a4,,00c00fef,,"jal	x31,800009b0","t6,0x10",
800009ac,slt,tp:00000000,,01e3a233,,"slt	x4,x7,x30","tp,t2,t5",
800009b0,jal,a0:800009b4,,0440056f,,"jal	x10,800009c0","a0,0x10",
800009f4,jal,s3:800009f8,,fc9ff9ef,,"jal	x19,80000a04","s3,0x10",
800009bc,jal,a1:800009c0,,03c005ef,,"jal	x11,800009cc","a1,0x10",
800009f8,jal,gp:800009fc,,ff1ff1ef,,"jal	x3,80000a08","gp,0x10",
800009e8,jal,sp:800009ec,,fe5ff16f,,"jal	x2,800009f8","sp,0x10",
800009cc,jal,t2:800009d0,,ff9ff3ef,,"jal	x7,800009dc","t2,0x10",
800009c4,jal,t5:800009c8,,ff5fff6f,,"jal	x30,800009d4","t5,0x10",
800009b8,jal,s6:800009bc,,00800b6f,,"jal	x22,800009c8","s6,0x10",
800009c0,jal,a4:800009c4,,0180076f,,"jal	x14,800009d0","a4,0x10",
800009d8,jal,s7:800009dc,,fddffbef,,"jal	x23,800009e8","s7,0x10",
800009b4,jal,t1:800009b8,,04c0036f,,"jal	x6,800009c4","t1,0x10",
80000a00,jal,a3:80000a04,,fedff6ef,,"jal	x13,80000a10","a3,0x10",
800009ec,jal,t1:800009f0,,ff1ff36f,,"jal	x6,800009fc","t1,0x10",
800009dc,jal,t1:800009e0,,0280036f,,"jal	x6,800009ec","t1,0x10",
80000a04,jal,t0:80000a08,,fe1ff2ef,,"jal	x5,80000a14","t0,0x10",
800009e4,jal,s7:800009e8,,ff1ffbef,,"jal	x23,800009f4","s7,0x10",
800009d4,jal,tp:800009d8,,00c0026f,,"jal	x4,800009e4","tp,0x10",
800009e0,jal,t2:800009e4,,010003ef,,"jal	x7,800009f0","t2,0x10",
800009f0,jal,tp:800009f4,,fd9ff26f,,"jal	x4,80000a00","tp,0x10",
800009c8,jal,t1:800009cc,,0340036f,,"jal	x6,800009d8","t1,0x10",
800009fc,jal,tp:80000a00,,fd5ff26f,,"jal	x4,80000a0c","tp,0x10",
800009d0,jal,gp:800009d4,,038001ef,,"jal	x3,800009e0","gp,0x10",
80000a08,srli,gp:00100001,,00bdd193,,"srli	x3,x27,0xb","gp,s11,0xb",
80000a0c,jal,a0:80000a10,,00c0056f,,"jal	x10,80000a1c","a0,0x10",
80000a18,jal,t1:80000a1c,,0140036f,,"jal	x6,80000a28","t1,0x10",
80000a2c,jal,sp:80000a30,,ffdff16f,,"jal	x2,80000a3c","sp,0x10",
80000a28,jal,a3:80000a2c,,fe9ff6ef,,"jal	x13,80000a38","a3,0x10",
80000a10,jal,t0:80000a14,,004002ef,,"jal	x5,80000a20","t0,0x10",
80000a14,jal,tp:80000a18,,0580026f,,"jal	x4,80000a24","tp,0x10",
80000a6c,jal,a7:80000a70,,fb9ff8ef,,"jal	x17,80000a7c","a7,0x10",
80000a24,jal,t1:80000a28,,0600036f,,"jal	x6,80000a34","t1,0x10",
80000a84,jal,t4:80000a88,,fd9ffeef,,"jal	x29,80000a94","t4,0x10",
80000a5c,jal,t1:80000a60,,fe9ff36f,,"jal	x6,80000a6c","t1,0x10",
80000a44,jal,s6:80000a48,,ff9ffb6f,,"jal	x22,80000a54","s6,0x10",
80000a3c,jal,t1:80000a40,,0040036f,,"jal	x6,80000a4c","t1,0x10",
80000a40,jal,a7:80000a44,,010008ef,,"jal	x17,80000a50","a7,0x10",
