pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000560,slli,tp:00001100,,00721213,,"slli	x4,x4,0x7","tp,tp,0x7",
80000564,addi,a3:0000000c,,00c00693,,"addi	x13,x0,12","a3,zero,12",
80000568,xori,tp:7ffd82e1,,c8514213,,"xori	x4,x2,-891","tp,sp,-891",
8000056c,slti,gp:00000001,,1b612193,,"slti	x3,x2,438","gp,sp,438",
80000570,addi,tp:80027bd6,,d7210213,,"addi	x4,x2,-654","tp,sp,-654",
80000574,addi,a2:00000006,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80000578,sll,gp:049dd400,,00a811b3,,"sll	x3,x16,x10","gp,a6,a0",
8000057c,sltu,s4:00000000,,00043a33,,"sltu	x20,x8,x0","s4,s0,zero",
80000580,xori,s7:7ffedf64,,83994b93,,"xori	x23,x18,-1991","s7,s2,-1991",
80000588,and,gp:80012200,,001ff1b3,,"and	x3,x31,x1","gp,t6,ra",
8000058c,sub,tp:ffffffe6,,40a78233,,"sub	x4,x15,x10","tp,a5,a0",
80000590,sll,ra:00000000,,01b190b3,,"sll	x1,x3,x27","ra,gp,s11",
80000594,slli,s5:00000000,,008a1a93,,"slli	x21,x20,0x8","s5,s4,0x8",
80000568,xori,tp:7ffd82e1,,c8514213,,"xori	x4,x2,-891","tp,sp,-891",
8000056c,slti,gp:00000001,,1b612193,,"slti	x3,x2,438","gp,sp,438",
80000570,addi,tp:80027bd6,,d7210213,,"addi	x4,x2,-654","tp,sp,-654",
80000574,addi,a2:00000010,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80000578,sll,gp:049dd400,,00a811b3,,"sll	x3,x16,x10","gp,a6,a0",
8000057c,sltu,s4:00000000,,00043a33,,"sltu	x20,x8,x0","s4,s0,zero",
80000580,xori,s7:7ffedf64,,83994b93,,"xori	x23,x18,-1991","s7,s2,-1991",
80000588,and,gp:00000000,,001ff1b3,,"and	x3,x31,x1","gp,t6,ra",
8000058c,sub,tp:ffffffe6,,40a78233,,"sub	x4,x15,x10","tp,a5,a0",
80000590,sll,ra:00000000,,01b190b3,,"sll	x1,x3,x27","ra,gp,s11",
80000594,slli,s5:00000000,,008a1a93,,"slli	x21,x20,0x8","s5,s4,0x8",
800005a0,andi,s4:00000010,,4be67a13,,"andi	x20,x12,1214","s4,a2,1214",
800005a4,auipc,a3:8001d5a4,,0001d697,,"auipc	x13,0x1d","a3,0x1d",
800005a8,addi,a3:8001ceb9,,91568693,,"addi	x13,x13,-1771","a3,a3,-1771",
800005ac,auipc,s7:800125ac,,00012b97,,"auipc	x23,0x12","s7,0x12",
800005b0,addi,s7:80012d1d,,771b8b93,,"addi	x23,x23,1905","s7,s7,1905",
800005c8,lb,a4:0000003a,,f3e68703,,"lb	x14,-194(x13)","a4,-194,a3",
800005cc,lb,gp:00000072,,00ab8183,,"lb	x3,10(x23)","gp,10,s7",
800005d4,lbu,a0:000000c2,,fdc6c503,,"lbu	x10,-36(x13)","a0,-36,a3",
800005d8,lbu,s6:000000e2,,009bcb03,,"lbu	x22,9(x23)","s6,9,s7",
800005dc,lb,a5:ffffff8e,,0fa68783,,"lb	x15,250(x13)","a5,250,a3",
800005e0,lbu,ra:000000df,,f896c083,,"lbu	x1,-119(x13)","ra,-119,a3",
800005e4,lbu,a5:0000003c,,0e06c783,,"lbu	x15,224(x13)","a5,224,a3",
800005e8,lb,s6:0000005d,,00cb8b03,,"lb	x22,12(x23)","s6,12,s7",
800005ec,auipc,s5:800125ec,,00012a97,,"auipc	x21,0x12","s5,0x12",
800005f0,addi,s5:80012998,,3aca8a93,,"addi	x21,x21,940","s5,s5,940",
800005f4,auipc,a2:800125f4,,00012617,,"auipc	x12,0x12","a2,0x12",
800005f8,addi,a2:80012da7,,7b360613,,"addi	x12,x12,1971","a2,a2,1971",
800005fc,auipc,s7:800125fc,,00012b97,,"auipc	x23,0x12","s7,0x12",
80000600,addi,s7:8001283f,,243b8b93,,"addi	x23,x23,579","s7,s7,579",
80000604,auipc,t6:80012604,,00012f97,,"auipc	x31,0x12","t6,0x12",
80000608,addi,t6:8001244b,,e47f8f93,,"addi	x31,x31,-441","t6,t6,-441",
8000060c,lh,ra:00003a95,,f1f61083,,"lh	x1,-225(x12)","ra,-225,a2",
80000610,lhu,tp:000020cc,,0fb65203,,"lhu	x4,251(x12)","tp,251,a2",
80000618,auipc,s6:80012618,,00012b17,,"auipc	x22,0x12","s6,0x12",
8000061c,addi,s6:80012b2f,,517b0b13,,"addi	x22,x22,1303","s6,s6,1303",
80000624,lbu,s9:00000022,,f20b4c83,,"lbu	x25,-224(x22)","s9,-224,s6",
80000628,lhu,t5:00002a6a,,f3db5f03,,"lhu	x30,-195(x22)","t5,-195,s6",
8000062c,lbu,s4:00000098,,fffaca03,,"lbu	x20,-1(x21)","s4,-1,s5",
80000630,lb,a5:00000015,,0f660783,,"lb	x15,246(x12)","a5,246,a2",
80000634,lb,a7:ffffff96,,03cb8883,,"lb	x17,60(x23)","a7,60,s7",
80000638,lbu,a5:00000099,,febac783,,"lbu	x15,-21(x21)","a5,-21,s5",
8000063c,lbu,t0:000000f2,,013ac283,,"lbu	x5,19(x21)","t0,19,s5",
80000644,lh,a4:ffffcebd,,fabb1703,,"lh	x14,-85(x22)","a4,-85,s6",
8000064c,lbu,t3:000000f0,,06f64e03,,"lbu	x28,111(x12)","t3,111,a2",
80000658,lbu,t0:0000000c,,fceac283,,"lbu	x5,-50(x21)","t0,-50,s5",
80000660,lb,t0:00000024,,ffda8283,,"lb	x5,-3(x21)","t0,-3,s5",
80000664,lbu,t2:00000085,,fe2b4383,,"lbu	x7,-30(x22)","t2,-30,s6",
80000668,lbu,s2:000000f7,,f04b4903,,"lbu	x18,-252(x22)","s2,-252,s6",
8000066c,lbu,ra:0000005f,,fc5ac083,,"lbu	x1,-59(x21)","ra,-59,s5",
80000674,lhu,gp:00003a8a,,f7b65183,,"lhu	x3,-133(x12)","gp,-133,a2",
80000678,lbu,s4:000000d3,,ff3aca03,,"lbu	x20,-13(x21)","s4,-13,s5",
80000684,lhu,s9:0000bcab,,f3bb5c83,,"lhu	x25,-197(x22)","s9,-197,s6",
8000068c,lb,s11:00000025,,032b0d83,,"lb	x27,50(x22)","s11,50,s6",
80000690,lb,s11:ffffffe7,,001f8d83,,"lb	x27,1(x31)","s11,1,t6",
80000698,lbu,gp:000000e7,,001fc183,,"lbu	x3,1(x31)","gp,1,t6",
8000069c,lbu,s8:0000006d,,02fbcc03,,"lbu	x24,47(x23)","s8,47,s7",
800006a4,lhu,t2:0000dd07,,021b5383,,"lhu	x7,33(x22)","t2,33,s6",
800006ac,lb,s10:00000061,,012b0d03,,"lb	x26,18(x22)","s10,18,s6",
800006b0,lb,s4:ffffffce,,004f8a03,,"lb	x20,4(x31)","s4,4,t6",
800006b4,auipc,t2:800136b4,,00013397,,"auipc	x7,0x13","t2,0x13",
800006b8,addi,t2:80012f4a,,89638393,,"addi	x7,x7,-1898","t2,t2,-1898",
800006c4,lb,a2:ffffffb8,,06938603,,"lb	x12,105(x7)","a2,105,t2",
800006c8,and,a2:00000042,,00aff633,,"and	x12,x31,x10","a2,t6,a0",
800006cc,lbu,a2:0000006f,,f0d3c603,,"lbu	x12,-243(x7)","a2,-243,t2",
800006d0,srai,t6:ffffff00,,417fdf93,,"srai	x31,x31,0x17","t6,t6,0x17",
800006d8,sub,s11:000000e7,,41fd8db3,,"sub	x27,x27,x31","s11,s11,t6",
800006dc,slt,a4:00000001,,00f62733,,"slt	x14,x12,x15","a4,a2,a5",
800006e0,lui,s11:9673b000,,9673bdb7,,"lui	x27,0x9673b","s11,0x9673b",
800006e4,lb,t6:00000054,,06338f83,,"lb	x31,99(x7)","t6,99,t2",
800006ec,srli,a0:00009673,,010dd513,,"srli	x10,x27,0x10","a0,s11,0x10",
800006f0,srli,s11:00000000,,01965d93,,"srli	x27,x12,0x19","s11,a2,0x19",
800006f4,lw,a0:9486b5cd,,f9e3a503,,"lw	x10,-98(x7)","a0,-98,t2",
800006f8,lb,a4:00000006,,04838703,,"lb	x14,72(x7)","a4,72,t2",
80000700,lw,a4:80fd508d,,fee3a703,,"lw	x14,-18(x7)","a4,-18,t2",
80000704,lb,s11:ffffffc4,,0d338d83,,"lb	x27,211(x7)","s11,211,t2",
8000070c,lb,s11:00000058,,f7938d83,,"lb	x27,-135(x7)","s11,-135,t2",
80000710,lbu,s11:000000d7,,f673cd83,,"lbu	x27,-153(x7)","s11,-153,t2",
80000714,auipc,s6:80018714,,00018b17,,"auipc	x22,0x18","s6,0x18",
80000718,addi,s6:800186be,,faab0b13,,"addi	x22,x22,-86","s6,s6,-86",
8000071c,and,t6:00000085,,00377fb3,,"and	x31,x14,x3","t6,a4,gp",
80000720,lb,gp:ffffffa7,,005b0183,,"lb	x3,5(x22)","gp,5,s6",
80000724,srli,t6:00000021,,002fdf93,,"srli	x31,x31,0x2","t6,t6,0x2",
80000728,slt,t5:00000000,,00bfaf33,,"slt	x30,x31,x11","t5,t6,a1",
80000734,ori,gp:80012ff7,,5a05e193,,"ori	x3,x11,1440","gp,a1,1440",
8000073c,lb,t5:00000021,,ff1b0f03,,"lb	x30,-15(x22)","t5,-15,s6",
80000744,lb,a1:ffffff8d,,ff1b0583,,"lb	x11,-15(x22)","a1,-15,s6",
80000748,lb,t6:ffffffe0,,ff5b0f83,,"lb	x31,-11(x22)","t6,-11,s6",
80000750,lbu,gp:00000016,,010b4183,,"lbu	x3,16(x22)","gp,16,s6",
80000758,sub,t5:80fd501e,,40c70f33,,"sub	x30,x14,x12","t5,a4,a2",
80000760,lbu,a4:0000000b,,ff7b4703,,"lbu	x14,-9(x22)","a4,-9,s6",
80000764,lbu,a2:000000de,,00bb4603,,"lbu	x12,11(x22)","a2,11,s6",
80000768,xori,a1:7f02adc5,,ddbf4593,,"xori	x11,x30,-549","a1,t5,-549",
80000770,lb,t6:ffffff8d,,ff1b0f83,,"lb	x31,-15(x22)","t6,-15,s6",
80000774,xori,a4:000002d3,,20d64713,,"xori	x14,x12,525","a4,a2,525",
8000077c,lh,a1:ffffe06f,,ff4b1583,,"lh	x11,-12(x22)","a1,-12,s6",
80000780,lbu,a2:000000dc,,00fb4603,,"lbu	x12,15(x22)","a2,15,s6",
80000784,addi,a1:fffffe79,,e6318593,,"addi	x11,x3,-413","a1,gp,-413",
80000788,slti,t5:00000001,,152faf13,,"slti	x30,x31,338","t5,t6,338",
8000078c,xor,gp:00000017,,003f41b3,,"xor	x3,x30,x3","gp,t5,gp",
80000790,addi,a2:fffff98a,,8ae60613,,"addi	x12,x12,-1874","a2,a2,-1874",
80000794,srl,gp:003fffff,,00c5d1b3,,"srl	x3,x11,x12","gp,a1,a2",
80000798,lbu,gp:000000dc,,ffab4183,,"lbu	x3,-6(x22)","gp,-6,s6",
8000079c,lb,t5:0000004f,,fffb0f03,,"lb	x30,-1(x22)","t5,-1,s6",
800007a0,auipc,a6:800207a0,,00020817,,"auipc	x16,0x20","a6,0x20",
800007a4,addi,a6:80020dfb,,65b80813,,"addi	x16,x16,1627","a6,a6,1627",
800007a8,add,s1:9486b6a4,,01b504b3,,"add	x9,x10,x27","s1,a0,s11",
800007ac,slt,s11:00000001,,002aadb3,,"slt	x27,x21,x2","s11,s5,sp",
800007bc,sra,t3:00000000,,408cde33,,"sra	x28,x25,x8","t3,s9,s0",
800007c0,sub,s5:ffffff95,,41388ab3,,"sub	x21,x17,x19","s5,a7,s3",
800007c4,sra,a1:fffe521a,,414555b3,,"sra	x11,x10,x20","a1,a0,s4",
800007c8,sll,s0:80000000,,001c9433,,"sll	x8,x25,x1","s0,s9,ra",
800007d0,slt,t3:00000000,,01e7ae33,,"slt	x28,x15,x30","t3,a5,t5",
800007d4,lh,s7:00004e5d,,33581b83,,"lh	x23,821(x16)","s7,821,a6",
800007d8,slti,s2:00000001,,7369a913,,"slti	x18,x19,1846","s2,s3,1846",
800007dc,ori,a1:fffffe09,,e099e593,,"ori	x11,x19,-503","a1,s3,-503",
800007e4,sra,a0:00000000,,40ded533,,"sra	x10,x29,x13","a0,t4,a3",
800007e8,add,t6:1488855d,,00d48fb3,,"add	x31,x9,x13","t6,s1,a3",
800007ec,lhu,t6:0000ccbf,,95785f83,,"lhu	x31,-1705(x16)","t6,-1705,a6",
800007f0,lh,t2:ffffa01e,,cf781383,,"lh	x7,-777(x16)","t2,-777,a6",
800007f8,slli,s5:000da000,,00dc1a93,,"slli	x21,x24,0xd","s5,s8,0xd",
800007fc,sub,a4:000d9fa1,,401a8733,,"sub	x14,x21,x1","a4,s5,ra",
80000800,xori,s11:7ffe35a0,,b196cd93,,"xori	x27,x13,-1255","s11,a3,-1255",
80000804,addi,a1:fffffb77,,1ed60593,,"addi	x11,x12,493","a1,a2,493",
8000080c,slt,a0:00000001,,00a5a533,,"slt	x10,x11,x10","a0,a1,a0",
80000810,add,s10:00000002,,00a90d33,,"add	x26,x18,x10","s10,s2,a0",
80000814,sra,a3:c00106fd,,40e856b3,,"sra	x13,x16,x14","a3,a6,a4",
80000818,lhu,ra:000030ca,,25385083,,"lhu	x1,595(x16)","ra,595,a6",
8000081c,lb,s11:0000005a,,b2880d83,,"lb	x27,-1240(x16)","s11,-1240,a6",
80000824,and,s3:0000308a,,0190f9b3,,"and	x19,x1,x25","s3,ra,s9",
80000828,andi,s3:00000000,,f0e57993,,"andi	x19,x10,-242","s3,a0,-242",
8000082c,and,t0:000004bd,,01f6f2b3,,"and	x5,x13,x31","t0,a3,t6",
80000830,ori,a0:000007fa,,7fa9e513,,"ori	x10,x19,2042","a0,s3,2042",
80000838,lh,s0:000066a3,,e5b81403,,"lh	x8,-421(x16)","s0,-421,a6",
8000083c,auipc,a0:8001b83c,,0001b517,,"auipc	x10,0x1b","a0,0x1b",
80000840,addi,a0:8001bd45,,50950513,,"addi	x10,x10,1289","a0,a0,1289",
80000844,lb,gp:0000004c,,03a50183,,"lb	x3,58(x10)","gp,58,a0",
80000848,sub,s9:7ffe430a,,40af0cb3,,"sub	x25,x30,x10","s9,t5,a0",
8000084c,lbu,ra:000000d9,,fb954083,,"lbu	x1,-71(x10)","ra,-71,a0",
80000854,lbu,a2:0000000a,,f6054603,,"lbu	x12,-160(x10)","a2,-160,a0",
80000858,lb,s10:0000006f,,fc450d03,,"lb	x26,-60(x10)","s10,-60,a0",
8000085c,srai,a5:ff00037a,,40755793,,"srai	x15,x10,0x7","a5,a0,0x7",
80000860,lb,s0:0000006f,,fc450403,,"lb	x8,-60(x10)","s0,-60,a0",
80000864,xori,a3:7ffdf1c7,,c3c84693,,"xori	x13,x16,-964","a3,a6,-964",
80000868,lb,a7:0000006f,,fc450883,,"lb	x17,-60(x10)","a7,-60,a0",
80000870,lbu,tp:000000ce,,03e54203,,"lbu	x4,62(x10)","tp,62,a0",
80000874,lb,t2:0000001b,,08e50383,,"lb	x7,142(x10)","t2,142,a0",
80000878,auipc,t3:80012878,,00012e17,,"auipc	x28,0x12","t3,0x12",
8000087c,addi,t3:80012d0e,,496e0e13,,"addi	x28,x28,1174","t3,t3,1174",
80000880,lhu,a5:0000b41e,,a14e5783,,"lhu	x15,-1516(x28)","a5,-1516,t3",
80000884,auipc,t6:80012884,,00012f97,,"auipc	x31,0x12","t6,0x12",
80000888,addi,t6:80012202,,97ef8f93,,"addi	x31,x31,-1666","t6,t6,-1666",
8000088c,auipc,t0:8001288c,,00012297,,"auipc	x5,0x12","t0,0x12",
80000890,addi,t0:800121f3,,96728293,,"addi	x5,x5,-1689","t0,t0,-1689",
80000894,lbu,s6:000000a5,,c28e4b03,,"lbu	x22,-984(x28)","s6,-984,t3",
80000898,lb,t5:ffffffae,,01df8f03,,"lb	x30,29(x31)","t5,29,t6",
800008a8,lbu,ra:000000b9,,0092c083,,"lbu	x1,9(x5)","ra,9,t0",
800008b0,lbu,a1:000000af,,ffa2c583,,"lbu	x11,-6(x5)","a1,-6,t0",
800008b4,lbu,ra:00000087,,f04e4083,,"lbu	x1,-252(x28)","ra,-252,t3",
800008b8,lb,s9:ffffffbe,,ff828c83,,"lb	x25,-8(x5)","s9,-8,t0",
800008c0,lhu,a7:00003dcf,,fd0fd883,,"lhu	x17,-48(x31)","a7,-48,t6",
800008c8,lb,t5:ffffffbc,,e51e0f03,,"lb	x30,-431(x28)","t5,-431,t3",
800008d0,lb,a1:00000072,,c77e0583,,"lb	x11,-905(x28)","a1,-905,t3",
800008d4,lhu,a7:00006256,,0032d883,,"lhu	x17,3(x5)","a7,3,t0",
800008dc,lhu,s3:00007a26,,feefd983,,"lhu	x19,-18(x31)","s3,-18,t6",
800008e0,lbu,s4:0000005a,,0022ca03,,"lbu	x20,2(x5)","s4,2,t0",
800008e8,auipc,s6:800198e8,,00019b17,,"auipc	x22,0x19","s6,0x19",
800008ec,addi,s6:80019df6,,50eb0b13,,"addi	x22,x22,1294","s6,s6,1294",
800008f0,sub,s7:148594b1,,40548bb3,,"sub	x23,x9,x5","s7,s1,t0",
800008f4,or,s5:0000000a,,00ceeab3,,"or	x21,x29,x12","s5,t4,a2",
80000900,lbu,s9:000000ab,,001b4c83,,"lbu	x25,1(x22)","s9,1,s6",
80000908,ori,s10:fffffe5e,,e44a6d13,,"ori	x26,x20,-444","s10,s4,-444",
80000910,ori,s0:0000056f,,5271e413,,"ori	x8,x3,1319","s0,gp,1319",
80000914,or,t6:000dfff7,,00e8efb3,,"or	x31,x17,x14","t6,a7,a4",
80000924,lbu,t3:0000000a,,00db4e03,,"lbu	x28,13(x22)","t3,13,s6",
80000928,lbu,s7:0000008a,,ff5b4b83,,"lbu	x23,-11(x22)","s7,-11,s6",
80000930,auipc,t3:61632930,,e1632e17,,"auipc	x28,0xe1632","t3,0xe1632",
80000934,lbu,t5:000000f0,,ff1b4f03,,"lbu	x30,-15(x22)","t5,-15,s6",
80000938,srli,s0:00000000,,015a5413,,"srli	x8,x20,0x15","s0,s4,0x15",
8000093c,auipc,t6:eb1ba93c,,6b1baf97,,"auipc	x31,0x6b1ba","t6,0x6b1ba",
80000940,lhu,a0:00000e9d,,004b5503,,"lhu	x10,4(x22)","a0,4,s6",
80000950,or,t5:800121f7,,0012ef33,,"or	x30,x5,x1","t5,t0,ra",
80000958,lb,s2:00000078,,ff4b0903,,"lb	x18,-12(x22)","s2,-12,s6",
80000964,lbu,s10:000000e6,,ff9b4d03,,"lbu	x26,-7(x22)","s10,-7,s6",
8000096c,auipc,a7:8002096c,,00020897,,"auipc	x17,0x20","a7,0x20",
80000970,addi,a7:80020f9a,,62e88893,,"addi	x17,x17,1582","a7,a7,1582",
80000974,lbu,s9:00000056,,0018cc83,,"lbu	x25,1(x17)","s9,1,a7",
80000978,lbu,t6:000000d5,,fc18cf83,,"lbu	x31,-63(x17)","t6,-63,a7",
8000097c,lb,s11:ffffffd4,,03688d83,,"lb	x27,54(x17)","s11,54,a7",
80000980,lh,s8:ffff8561,,fd489c03,,"lh	x24,-44(x17)","s8,-44,a7",
8000098c,lhu,s7:0000773a,,0048db83,,"lhu	x23,4(x17)","s7,4,a7",
80000994,lbu,s9:000000d1,,fe28cc83,,"lbu	x25,-30(x17)","s9,-30,a7",
80000998,lh,s6:fffff6d1,,fe289b03,,"lh	x22,-30(x17)","s6,-30,a7",
8000099c,lb,s5:ffffffd1,,fe288a83,,"lb	x21,-30(x17)","s5,-30,a7",
800009a0,lb,t6:00000067,,01f88f83,,"lb	x31,31(x17)","t6,31,a7",
800009a8,lh,t0:fffffad1,,01a89283,,"lh	x5,26(x17)","t0,26,a7",
800009ac,lh,t5:fffffad1,,01a89f03,,"lh	x30,26(x17)","t5,26,a7",
800009b4,lbu,s11:0000004c,,02d8cd83,,"lbu	x27,45(x17)","s11,45,a7",
800009b8,addi,s6:ffff8ad2,,571c0b13,,"addi	x22,x24,1393","s6,s8,1393",
800009bc,lh,s3:ffff8464,,01889983,,"lh	x19,24(x17)","s3,24,a7",
800009c8,auipc,gp:800129c8,,00012197,,"auipc	x3,0x12","gp,0x12",
800009cc,addi,gp:80012f64,,59c18193,,"addi	x3,x3,1436","gp,gp,1436",
800009d0,srai,s0:00000000,,4145d413,,"srai	x8,x11,0x14","s0,a1,0x14",
800009d4,lh,a0:ffffb99f,,05e19503,,"lh	x10,94(x3)","a0,94,gp",
800009d8,slli,s5:000000f0,,00191a93,,"slli	x21,x18,0x1","s5,s2,0x1",
800009dc,slt,a2:00000001,,01ac2633,,"slt	x12,x24,x26","a2,s8,s10",
800009e0,lb,a0:ffffffad,,09f18503,,"lb	x10,159(x3)","a0,159,gp",
800009e4,addi,t2:9486b195,,af148393,,"addi	x7,x9,-1295","t2,s1,-1295",
800009e8,ori,a3:fffff9f1,,9d1ae693,,"ori	x13,x21,-1583","a3,s5,-1583",
800009ec,lw,a6:4d2076eb,,0101a803,,"lw	x16,16(x3)","a6,16,gp",
800009f4,srai,s5:ffffe000,,4128da93,,"srai	x21,x17,0x12","s5,a7,0x12",
800009fc,sltu,s9:00000000,,014fbcb3,,"sltu	x25,x31,x20","s9,t6,s4",
80000a00,srai,a3:00000000,,41d25693,,"srai	x13,x4,0x1d","a3,tp,0x1d",
80000a04,slli,s8:03b9d000,,00bb9c13,,"slli	x24,x23,0xb","s8,s7,0xb",
80000a08,xori,s6:0000013d,,14f5cb13,,"xori	x22,x11,335","s6,a1,335",
80000a0c,sub,a4:0000000d,,414f8733,,"sub	x14,x31,x20","a4,t6,s4",
80000a10,slli,t2:b41e0000,,01079393,,"slli	x7,x15,0x10","t2,a5,0x10",
80000a14,srli,t6:000ffff8,,00c9df93,,"srli	x31,x19,0xc","t6,s3,0xc",
80000a18,srai,a7:00000000,,41d95893,,"srai	x17,x18,0x1d","a7,s2,0x1d",
80000a24,srl,s9:00009486,,01c4dcb3,,"srl	x25,x9,x28","s9,s1,t3",
80000a2c,sub,s9:fffffad1,,40028cb3,,"sub	x25,x5,x0","s9,t0,zero",
80000a30,lb,t3:00000019,,f2918e03,,"lb	x28,-215(x3)","t3,-215,gp",
80000a34,sra,a5:00000000,,41ded7b3,,"sra	x15,x29,x29","a5,t4,t4",
80000a3c,lbu,s6:000000b3,,f531cb03,,"lbu	x22,-173(x3)","s6,-173,gp",
80000a44,lbu,s5:000000d7,,fb11ca83,,"lbu	x21,-79(x3)","s5,-79,gp",
80000a48,lui,t6:fb193000,,fb193fb7,,"lui	x31,0xfb193","t6,0xfb193",
80000a54,ori,s4:fffff84d,,84dc6a13,,"ori	x20,x24,-1971","s4,s8,-1971",
80000a58,lbu,a4:00000067,,0c31c703,,"lbu	x14,195(x3)","a4,195,gp",
80000a64,sltu,s1:00000000,,00ef34b3,,"sltu	x9,x30,x14","s1,t5,a4",
80000a68,lh,t0:00001e19,,03c19283,,"lh	x5,60(x3)","t0,60,gp",
80000a6c,srai,t6:00000000,,41cddf93,,"srai	x31,x27,0x1c","t6,s11,0x1c",
80000a74,lhu,s2:00002f26,,ff41d903,,"lhu	x18,-12(x3)","s2,-12,gp",
80000a78,lbu,s1:00000082,,0aa1c483,,"lbu	x9,170(x3)","s1,170,gp",
80000a7c,lbu,t0:00000097,,fe51c283,,"lbu	x5,-27(x3)","t0,-27,gp",
80000a80,lb,tp:00000072,,0cd18203,,"lb	x4,205(x3)","tp,205,gp",
80000a84,lb,a4:0000001c,,f1c18703,,"lb	x14,-228(x3)","a4,-228,gp",
80000a88,lui,s10:572be000,,572bed37,,"lui	x26,0x572be","s10,0x572be",
80000a90,lb,s2:00000065,,0e218903,,"lb	x18,226(x3)","s2,226,gp",
80000a94,auipc,a1:80020a94,,00020597,,"auipc	x11,0x20","a1,0x20",
80000a98,addi,a1:80020462,,9ce58593,,"addi	x11,x11,-1586","a1,a1,-1586",
80000aa0,addi,t2:fffff8b4,,067a0393,,"addi	x7,x20,103","t2,s4,103",
80000aa4,lb,s9:ffffffe6,,ff358c83,,"lb	x25,-13(x11)","s9,-13,a1",
80000aa8,lh,gp:0000440c,,01859183,,"lh	x3,24(x11)","gp,24,a1",
80000aac,sltiu,a3:00000000,,51f1b693,,"sltiu	x13,x3,1311","a3,gp,1311",
80000ab0,xor,a0:ffffffe6,,01fcc533,,"xor	x10,x25,x31","a0,s9,t6",
80000ab4,sub,s6:00000050,,401a8b33,,"sub	x22,x21,x1","s6,s5,ra",
80000abc,lh,a7:ffffe0bd,,01659883,,"lh	x17,22(x11)","a7,22,a1",
80000ac0,lh,a0:0000377e,,fd859503,,"lh	x10,-40(x11)","a0,-40,a1",
80000ac4,lbu,s2:0000009c,,0155c903,,"lbu	x18,21(x11)","s2,21,a1",
80000ac8,lh,s7:0000110a,,fe459b83,,"lh	x23,-28(x11)","s7,-28,a1",
80000acc,lh,t5:ffff8653,,00c59f03,,"lh	x30,12(x11)","t5,12,a1",
80000ad0,srli,s7:00000000,,00dedb93,,"srli	x23,x29,0xd","s7,t4,0xd",
80000ae4,xor,gp:ffff8464,,00d9c1b3,,"xor	x3,x19,x13","gp,s3,a3",
80000ae8,slt,s11:00000000,,00bbadb3,,"slt	x27,x23,x11","s11,s7,a1",
80000af0,lb,t5:ffffffe0,,02858f03,,"lb	x30,40(x11)","t5,40,a1",
80000afc,lbu,a4:000000fd,,03b5c703,,"lbu	x14,59(x11)","a4,59,a1",
80000b04,lbu,s1:0000009a,,fe85c483,,"lbu	x9,-24(x11)","s1,-24,a1",
80000b08,xori,a6:ffffe709,,7b48c813,,"xori	x16,x17,1972","a6,a7,1972",
80000b10,lb,s3:ffffff9c,,01558983,,"lb	x19,21(x11)","s3,21,a1",
80000b14,auipc,t2:7c9e2b14,,fc9e2397,,"auipc	x7,0xfc9e2","t2,0xfc9e2",
80000b18,lbu,s9:000000b6,,0395cc83,,"lbu	x25,57(x11)","s9,57,a1",
80000b20,lh,s6:00005e5e,,fcc59b03,,"lh	x22,-52(x11)","s6,-52,a1",
80000b24,lb,s3:00000011,,fe558983,,"lb	x19,-27(x11)","s3,-27,a1",
80000b2c,srli,s8:00000037,,00855c13,,"srli	x24,x10,0x8","s8,a0,0x8",
80000b30,lbu,s1:0000009f,,fc65c483,,"lbu	x9,-58(x11)","s1,-58,a1",
80000b34,or,a0:000000f7,,019ae533,,"or	x10,x21,x25","a0,s5,s9",
80000b3c,lb,gp:ffffffbb,,01e58183,,"lb	x3,30(x11)","gp,30,a1",
80000b40,auipc,s3:80012b40,,00012997,,"auipc	x19,0x12","s3,0x12",
80000b44,addi,s3:800126ff,,bbf98993,,"addi	x19,x19,-1089","s3,s3,-1089",
80000b48,sltiu,a3:00000001,,f8ba3693,,"sltiu	x13,x20,-117","a3,s4,-117",
80000b4c,lb,t3:ffffffc5,,65398e03,,"lb	x28,1619(x19)","t3,1619,s3",
80000b54,sub,t0:ffffff4a,,419002b3,,"sub	x5,x0,x25","t0,zero,s9",
80000b58,slt,t2:00000000,,0184a3b3,,"slt	x7,x9,x24","t2,s1,s8",
80000b60,lb,a7:0000002b,,5f198883,,"lb	x17,1521(x19)","a7,1521,s3",
80000b64,srl,t3:ffffff4a,,0172de33,,"srl	x28,x5,x23","t3,t0,s7",
80000b68,lui,a5:38aac000,,38aac7b7,,"lui	x15,0x38aac","a5,0x38aac",
80000b6c,srli,t2:00000000,,00805393,,"srli	x7,x0,0x8","t2,zero,0x8",
80000b70,lbu,a7:000000cb,,0bc9c883,,"lbu	x17,188(x19)","a7,188,s3",
80000b74,xor,t6:38aac000,,00f3cfb3,,"xor	x31,x7,x15","t6,t2,a5",
80000b78,lbu,ra:00000095,,c9a9c083,,"lbu	x1,-870(x19)","ra,-870,s3",
80000b7c,and,a4:00000000,,00b6f733,,"and	x14,x13,x11","a4,a3,a1",
80000b80,auipc,a7:76f79b80,,f6f79897,,"auipc	x17,0xf6f79","a7,0xf6f79",
