pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000558,addi,s6:7ffffdad,,dad98b13,,"addi	x22,x19,-595","s6,s3,-595",
8000055c,sub,s8:6837b000,,409d8c33,,"sub	x24,x27,x9","s8,s11,s1",
80000560,auipc,s1:6b535560,,eb535497,,"auipc	x9,0xeb535","s1,0xeb535",
80000564,auipc,ra:2f16b564,,af16b097,,"auipc	x1,0xaf16b","ra,0xaf16b",
80000568,addi,s8:6837a9d7,,9d7c0c13,,"addi	x24,x24,-1577","s8,s8,-1577",
8000056c,add,s6:974e5f3b,,001c0b33,,"add	x22,x24,x1","s6,s8,ra",
80000570,sub,t1:d0e94a9c,,416c0333,,"sub	x6,x24,x22","t1,s8,s6",
80000574,lui,ra:87a40000,,87a400b7,,"lui	x1,0x87a40","ra,0x87a40",
80000578,add,t1:974e5f3b,,01ab0333,,"add	x6,x22,x26","t1,s6,s10",
8000057c,lui,a5:d0fe9000,,d0fe97b7,,"lui	x15,0xd0fe9","a5,0xd0fe9",
80000580,addi,a5:d0fe957e,,57e78793,,"addi	x15,x15,1406","a5,a5,1406",
80000584,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000588,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000058c,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000590,lui,s8:f2b0a000,,f2b0ac37,,"lui	x24,0xf2b0a","s8,0xf2b0a",
80000594,addi,s8:f2b09ffe,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000598,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
8000059c,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
800005a0,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800005a4,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800005a8,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800005ac,auipc,s11:ffbf25ac,,7fbf2d97,,"auipc	x27,0x7fbf2","s11,0x7fbf2",
800005b0,sub,s7:00000000,,40840bb3,,"sub	x23,x8,x8","s7,s0,s0",
800005b4,addi,s2:7fffff94,,f9498913,,"addi	x18,x19,-108","s2,s3,-108",
800005bc,lui,s5:ef5bd000,,ef5bdab7,,"lui	x21,0xef5bd","s5,0xef5bd",
800005c0,addi,a4:fffffed6,,ed770713,,"addi	x14,x14,-297","a4,a4,-297",
800005cc,add,s11:d0fe9454,,00f70db3,,"add	x27,x14,x15","s11,a4,a5",
800005d0,auipc,s11:164b15d0,,964b1d97,,"auipc	x27,0x964b1","s11,0x964b1",
800005d4,add,s2:ef5bd000,,01540933,,"add	x18,x8,x21","s2,s0,s5",
800005d8,add,s8:fffffed6,,00870c33,,"add	x24,x14,x8","s8,a4,s0",
800005e0,add,s3:00000000,,017409b3,,"add	x19,x8,x23","s3,s0,s7",
800005e4,sub,s2:fffffed6,,40870933,,"sub	x18,x14,x8","s2,a4,s0",
800005ec,addi,s5:164b0ddb,,80bd8a93,,"addi	x21,x27,-2037","s5,s11,-2037",
800005f0,lui,s11:564cf000,,564cfdb7,,"lui	x27,0x564cf","s11,0x564cf",
800005f4,lui,s2:af719000,,af719937,,"lui	x18,0xaf719","s2,0xaf719",
800005f8,add,s3:c5bc9ddb,,015909b3,,"add	x19,x18,x21","s3,s2,s5",
800005fc,add,s11:274b857e,,00fd8db3,,"add	x27,x27,x15","s11,s11,a5",
80000604,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000608,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000060c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000610,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000614,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000618,lui,s8:1aae1000,,1aae1c37,,"lui	x24,0x1aae1","s8,0x1aae1",
8000061c,addi,s8:1aae11c4,,1c4c0c13,,"addi	x24,x24,452","s8,s8,452",
80000620,lui,t4:8a3ed000,,8a3edeb7,,"lui	x29,0x8a3ed","t4,0x8a3ed",
80000624,addi,t4:8a3ed289,,289e8e93,,"addi	x29,x29,649","t4,t4,649",
80000628,lui,sp:8115f000,,8115f137,,"lui	x2,0x8115f","sp,0x8115f",
8000062c,addi,sp:8115e8f5,,8f510113,,"addi	x2,x2,-1803","sp,sp,-1803",
80000630,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
80000634,lui,s6:4bc5f000,,4bc5fb37,,"lui	x22,0x4bc5f","s6,0x4bc5f",
80000638,addi,s6:4bc5ebfa,,bfab0b13,,"addi	x22,x22,-1030","s6,s6,-1030",
8000063c,lui,a0:603b1000,,603b1537,,"lui	x10,0x603b1","a0,0x603b1",
80000648,lui,a0:265ab000,,265ab537,,"lui	x10,0x265ab","a0,0x265ab",
8000064c,sub,t4:354ffcfb,,41610eb3,,"sub	x29,x2,x22","t4,sp,s6",
80000650,lui,ra:fb185000,,fb1850b7,,"lui	x1,0xfb185","ra,0xfb185",
80000654,auipc,a3:9c517654,,1c517697,,"auipc	x13,0x1c517","a3,0x1c517",
80000658,lui,t4:7a4a1000,,7a4a1eb7,,"lui	x29,0x7a4a1","t4,0x7a4a1",
8000065c,auipc,ra:0ca9365c,,8ca93097,,"auipc	x1,0x8ca93","ra,0x8ca93",
80000664,sub,s8:343a1406,,41688c33,,"sub	x24,x17,x22","s8,a7,s6",
80000668,auipc,s8:5ac21668,,dac21c17,,"auipc	x24,0xdac21","s8,0xdac21",
8000066c,addi,t1:7a4a1182,,182e8313,,"addi	x6,x29,386","t1,t4,386",
80000670,lui,s2:5c65c000,,5c65c937,,"lui	x18,0x5c65c","s2,0x5c65c",
80000674,auipc,t4:ff9b4674,,7f9b4e97,,"auipc	x29,0x7f9b4","t4,0x7f9b4",
80000678,lui,s8:ccc4d000,,ccc4dc37,,"lui	x24,0xccc4d","s8,0xccc4d",
8000067c,auipc,ra:16fd567c,,96fd5097,,"auipc	x1,0x96fd5","ra,0x96fd5",
80000680,lui,t5:d4e84000,,d4e84f37,,"lui	x30,0xd4e84","t5,0xd4e84",
80000684,addi,t5:d4e83e5a,,e5af0f13,,"addi	x30,x30,-422","t5,t5,-422",
80000688,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
8000068c,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
80000690,lui,t1:74b57000,,74b57337,,"lui	x6,0x74b57","t1,0x74b57",
80000694,addi,t1:74b56bcc,,bcc30313,,"addi	x6,x6,-1076","t1,t1,-1076",
80000698,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
8000069c,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
800006a0,lui,gp:7e3e8000,,7e3e81b7,,"lui	x3,0x7e3e8","gp,0x7e3e8",
800006a4,addi,gp:7e3e7d6f,,d6f18193,,"addi	x3,x3,-657","gp,gp,-657",
800006a8,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
800006ac,lui,s11:f4d7d000,,f4d7ddb7,,"lui	x27,0xf4d7d","s11,0xf4d7d",
800006b0,addi,s11:f4d7d586,,586d8d93,,"addi	x27,x27,1414","s11,s11,1414",
800006b4,lui,a2:14602000,,14602637,,"lui	x12,0x14602","a2,0x14602",
800006b8,addi,a2:14602102,,10260613,,"addi	x12,x12,258","a2,a2,258",
800006bc,add,ra:94602102,,019600b3,,"add	x1,x12,x25","ra,a2,s9",
800006c4,lui,s11:8d9f9000,,8d9f9db7,,"lui	x27,0x8d9f9","s11,0x8d9f9",
800006c8,add,t5:499daa26,,006f0f33,,"add	x30,x30,x6","t5,t5,t1",
800006cc,add,s9:00000000,,01ad0cb3,,"add	x25,x26,x26","s9,s10,s10",
800006d0,add,a2:89158cce,,00660633,,"add	x12,x12,x6","a2,a2,t1",
800006dc,add,s11:122b199c,,00c60db3,,"add	x27,x12,x12","s11,a2,a2",
800006e0,lui,a2:6b7c8000,,6b7c8637,,"lui	x12,0x6b7c8","a2,0x6b7c8",
800006e4,auipc,t1:281916e4,,a8191317,,"auipc	x6,0xa8191","t1,0xa8191",
800006e8,add,t5:00000000,,00410f33,,"add	x30,x2,x4","t5,sp,tp",
800006ec,lui,a2:e74f2000,,e74f2637,,"lui	x12,0xe74f2","a2,0xe74f2",
800006f4,sub,ra:81c18291,,403c80b3,,"sub	x1,x25,x3","ra,s9,gp",
800006f8,auipc,t1:f02c46f8,,702c4317,,"auipc	x6,0x702c4","t1,0x702c4",
800006fc,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000700,lui,t6:1fd57000,,1fd57fb7,,"lui	x31,0x1fd57","t6,0x1fd57",
80000704,addi,t6:1fd573db,,3dbf8f93,,"addi	x31,x31,987","t6,t6,987",
80000708,lui,s7:6e826000,,6e826bb7,,"lui	x23,0x6e826","s7,0x6e826",
8000070c,addi,s7:6e826168,,168b8b93,,"addi	x23,x23,360","s7,s7,360",
80000710,lui,a0:17e0d000,,17e0d537,,"lui	x10,0x17e0d","a0,0x17e0d",
80000714,addi,a0:17e0d1e1,,1e150513,,"addi	x10,x10,481","a0,a0,481",
80000718,lui,tp:af993000,,af993237,,"lui	x4,0xaf993","tp,0xaf993",
8000071c,addi,tp:af9934ae,,4ae20213,,"addi	x4,x4,1198","tp,tp,1198",
80000720,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000724,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
80000728,lui,a5:f0284000,,f02847b7,,"lui	x15,0xf0284","a5,0xf0284",
8000072c,addi,a5:f028382f,,82f78793,,"addi	x15,x15,-2001","a5,a5,-2001",
80000730,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000734,lui,s10:0e527000,,0e527d37,,"lui	x26,0xe527","s10,0xe527",
80000738,addi,s10:0e527266,,266d0d13,,"addi	x26,x26,614","s10,s10,614",
80000740,add,a1:f028382e,,01c785b3,,"add	x11,x15,x28","a1,a5,t3",
80000744,add,tp:2f9934ae,,01220233,,"add	x4,x4,x18","tp,tp,s2",
80000748,add,a1:7028382f,,015785b3,,"add	x11,x15,x21","a1,a5,s5",
80000754,sub,tp:a95e7079,,41750233,,"sub	x4,x10,x23","tp,a0,s7",
80000758,addi,s5:7ffffdd8,,dd8a8a93,,"addi	x21,x21,-552","s5,s5,-552",
8000075c,add,t3:8e527266,,012d0e33,,"add	x28,x26,x18","t3,s10,s2",
80000764,add,s2:fe7aaa95,,00be0933,,"add	x18,x28,x11","s2,t3,a1",
80000768,sub,s2:681f2bf7,,40aa8933,,"sub	x18,x21,x10","s2,s5,a0",
8000076c,add,s5:1986a8a8,,00b20ab3,,"add	x21,x4,x11","s5,tp,a1",
80000770,addi,tp:1986a408,,b60a8213,,"addi	x4,x21,-1184","tp,s5,-1184",
80000774,auipc,tp:9e78a774,,1e78a217,,"auipc	x4,0x1e78a","tp,0x1e78a",
80000778,add,tp:8ea0dfa3,,00478233,,"add	x4,x15,x4","tp,a5,tp",
8000077c,add,s2:fe7aaa95,,00be0933,,"add	x18,x28,x11","s2,t3,a1",
80000780,lui,s2:203f9000,,203f9937,,"lui	x18,0x203f9","s2,0x203f9",
80000784,sub,s5:f94718a8,,412a8ab3,,"sub	x21,x21,x18","s5,s5,s2",
80000788,sub,t3:b01757d1,,40b90e33,,"sub	x28,x18,x11","t3,s2,a1",
8000078c,addi,a0:203f9627,,62790513,,"addi	x10,x18,1575","a0,s2,1575",
80000790,addi,s5:70283554,,d2558a93,,"addi	x21,x11,-731","s5,a1,-731",
80000794,add,s2:8ffdac0a,,01f58933,,"add	x18,x11,x31","s2,a1,t6",
80000798,sub,t6:5e3b1a95,,41cd0fb3,,"sub	x31,x26,x28","t6,s10,t3",
800007a4,auipc,a5:b46ad7a4,,346ad797,,"auipc	x15,0x346ad","a5,0x346ad",
800007a8,auipc,a5:fcdd87a8,,7cdd8797,,"auipc	x15,0x7cdd8","a5,0x7cdd8",
800007ac,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800007b0,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
800007b4,lui,tp:0ca36000,,0ca36237,,"lui	x4,0xca36","tp,0xca36",
800007b8,addi,tp:0ca3666f,,66f20213,,"addi	x4,x4,1647","tp,tp,1647",
800007bc,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800007c0,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800007c4,lui,gp:b18ba000,,b18ba1b7,,"lui	x3,0xb18ba","gp,0xb18ba",
800007c8,addi,gp:b18ba2e3,,2e318193,,"addi	x3,x3,739","gp,gp,739",
800007cc,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800007d0,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800007d4,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800007d8,lui,sp:d73d4000,,d73d4137,,"lui	x2,0xd73d4","sp,0xd73d4",
800007dc,addi,sp:d73d4356,,35610113,,"addi	x2,x2,854","sp,sp,854",
800007e0,lui,tp:a9b14000,,a9b14237,,"lui	x4,0xa9b14","tp,0xa9b14",
800007e4,sub,s0:28c2bca9,,402b8433,,"sub	x8,x23,x2","s0,s7,sp",
800007e8,lui,s7:3fadb000,,3fadbbb7,,"lui	x23,0x3fadb","s7,0x3fadb",
800007f0,addi,sp:000005d1,,5d2a0113,,"addi	x2,x20,1490","sp,s4,1490",
800007f4,sub,s0:ffffffff,,40ba0433,,"sub	x8,x20,x11","s0,s4,a1",
800007f8,sub,a1:00000000,,408d85b3,,"sub	x11,x27,x8","a1,s11,s0",
800007fc,lui,s4:38e74000,,38e74a37,,"lui	x20,0x38e74","s4,0x38e74",
80000800,addi,s10:38e7460d,,60da0d13,,"addi	x26,x20,1549","s10,s4,1549",
80000808,lui,s4:620cd000,,620cda37,,"lui	x20,0x620cd","s4,0x620cd",
8000080c,sub,s0:dda0e000,,414b8433,,"sub	x8,x23,x20","s0,s7,s4",
80000810,lui,s0:72ee0000,,72ee0437,,"lui	x8,0x72ee0","s0,0x72ee0",
80000814,add,s1:b29bb000,,008b84b3,,"add	x9,x23,x8","s1,s7,s0",
80000818,sub,s0:8d120000,,40858433,,"sub	x8,x11,x8","s0,a1,s0",
80000820,auipc,s10:afc5b820,,2fc5bd17,,"auipc	x26,0x2fc5b","s10,0x2fc5b",
80000824,sub,s4:00000000,,40948a33,,"sub	x20,x9,x9","s4,s1,s1",
80000828,lui,sp:5fd13000,,5fd13137,,"lui	x2,0x5fd13","sp,0x5fd13",
8000082c,sub,s10:8d120001,,41b40d33,,"sub	x26,x8,x27","s10,s0,s11",
80000834,sub,s7:00000001,,41ba0bb3,,"sub	x23,x20,x27","s7,s4,s11",
80000838,sub,s0:72ee0000,,41ab8433,,"sub	x8,x23,x26","s0,s7,s10",
8000083c,addi,a1:a9b141e3,,1e320593,,"addi	x11,x4,483","a1,tp,483",
80000844,auipc,s4:a4e12844,,24e12a17,,"auipc	x20,0x24e12","s4,0x24e12",
80000848,add,s4:5fd13001,,01710a33,,"add	x20,x2,x23","s4,sp,s7",
8000084c,lui,a1:27915000,,279155b7,,"lui	x11,0x27915","a1,0x27915",
80000850,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000854,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000858,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000085c,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000860,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000864,lui,a7:18f51000,,18f518b7,,"lui	x17,0x18f51","a7,0x18f51",
80000868,addi,a7:18f516a1,,6a188893,,"addi	x17,x17,1697","a7,a7,1697",
8000086c,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80000870,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000874,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000878,lui,s9:8c75e000,,8c75ecb7,,"lui	x25,0x8c75e","s9,0x8c75e",
8000087c,addi,s9:8c75e378,,378c8c93,,"addi	x25,x25,888","s9,s9,888",
80000884,auipc,a4:963a5884,,163a5717,,"auipc	x14,0x163a5","a4,0x163a5",
80000888,add,t3:0c75e378,,01910e33,,"add	x28,x2,x25","t3,sp,s9",
8000088c,lui,a7:8cb72000,,8cb728b7,,"lui	x17,0x8cb72","a7,0x8cb72",
80000890,auipc,t3:61a7c890,,e1a7ce17,,"auipc	x28,0xe1a7c","t3,0xe1a7c",
80000894,lui,s9:f72c6000,,f72c6cb7,,"lui	x25,0xf72c6","s9,0xf72c6",
80000898,lui,a1:c58aa000,,c58aa5b7,,"lui	x11,0xc58aa","a1,0xc58aa",
8000089c,auipc,sp:671af89c,,e71af117,,"auipc	x2,0xe71af","sp,0xe71af",
800008a4,lui,sp:6d08e000,,6d08e137,,"lui	x2,0x6d08e","sp,0x6d08e",
800008a8,sub,s8:3a756000,,40ba0c33,,"sub	x24,x20,x11","s8,s4,a1",
800008ac,lui,sp:dc6bc000,,dc6bc137,,"lui	x2,0xdc6bc","sp,0xdc6bc",
800008b0,addi,a1:8cb723b0,,3b088593,,"addi	x11,x17,944","a1,a7,944",
800008b4,lui,t3:3c11a000,,3c11ae37,,"lui	x28,0x3c11a","t3,0x3c11a",
800008b8,auipc,a7:07cdc8b8,,87cdc897,,"auipc	x17,0x87cdc","a7,0x87cdc",
800008bc,lui,s4:caae6000,,caae6a37,,"lui	x20,0xcaae6","s4,0xcaae6",
800008c0,add,a7:caae5fff,,009a08b3,,"add	x17,x20,x9","a7,s4,s1",
800008c8,lui,a4:002e8000,,002e8737,,"lui	x14,0x2e8","a4,0x2e8",
800008d0,lui,t3:66e18000,,66e18e37,,"lui	x28,0x66e18","t3,0x66e18",
800008d4,sub,a1:00000000,,40e705b3,,"sub	x11,x14,x14","a1,a4,a4",
800008d8,sub,s1:c58aa000,,418584b3,,"sub	x9,x11,x24","s1,a1,s8",
800008dc,add,s8:434d4000,,002e0c33,,"add	x24,x28,x2","s8,t3,sp",
800008e0,sub,sp:88d3a000,,41990133,,"sub	x2,x18,x25","sp,s2,s9",
800008e4,add,a4:c1dabfff,,01988733,,"add	x14,x17,x25","a4,a7,s9",
800008e8,addi,a4:c58aa33d,,33d48713,,"addi	x14,x9,829","a4,s1,829",
800008ec,addi,s1:caae639b,,39ba0493,,"addi	x9,x20,923","s1,s4,923",
800008f0,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800008f4,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800008f8,lui,s10:b62b5000,,b62b5d37,,"lui	x26,0xb62b5","s10,0xb62b5",
800008fc,addi,s10:b62b5113,,113d0d13,,"addi	x26,x26,275","s10,s10,275",
80000900,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000904,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000908,lui,t5:9a7b4000,,9a7b4f37,,"lui	x30,0x9a7b4","t5,0x9a7b4",
8000090c,addi,t5:9a7b3a5d,,a5df0f13,,"addi	x30,x30,-1443","t5,t5,-1443",
80000910,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000914,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000918,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
8000091c,lui,s4:0e184000,,0e184a37,,"lui	x20,0xe184","s4,0xe184",
80000920,addi,s4:0e1841cf,,1cfa0a13,,"addi	x20,x20,463","s4,s4,463",
80000928,add,s0:0e1841ce,,016a0433,,"add	x8,x20,x22","s0,s4,s6",
8000092c,sub,gp:7fffffff,,40ab01b3,,"sub	x3,x22,x10","gp,s6,a0",
80000934,auipc,s8:cdaa5934,,4daa5c17,,"auipc	x24,0x4daa5","s8,0x4daa5",
8000093c,auipc,s5:acd0d93c,,2cd0da97,,"auipc	x21,0x2cd0d","s5,0x2cd0d",
80000940,lui,s4:292ff000,,292ffa37,,"lui	x20,0x292ff","s4,0x292ff",
80000948,lui,s5:19611000,,19611ab7,,"lui	x21,0x19611","s5,0x19611",
80000950,add,t5:ffffffff,,00350f33,,"add	x30,x10,x3","t5,a0,gp",
80000954,addi,s10:7ffffb8b,,b8c18d13,,"addi	x26,x3,-1140","s10,gp,-1140",
80000958,lui,s5:b8ce6000,,b8ce6ab7,,"lui	x21,0xb8ce6","s5,0xb8ce6",
8000095c,addi,a0:7ffffa97,,a9818513,,"addi	x10,x3,-1384","a0,gp,-1384",
80000964,lui,s6:06721000,,06721b37,,"lui	x22,0x6721","s6,0x6721",
80000968,add,gp:a92fefff,,014181b3,,"add	x3,x3,x20","gp,gp,s4",
8000096c,lui,a0:66f1b000,,66f1b537,,"lui	x10,0x66f1b","a0,0x66f1b",
80000970,add,gp:b8ce6000,,01fa81b3,,"add	x3,x21,x31","gp,s5,t6",
80000974,auipc,a0:b32bc974,,332bc517,,"auipc	x10,0x332bc","a0,0x332bc",
80000978,add,a0:148a51ce,,008b0533,,"add	x10,x22,x8","a0,s6,s0",
8000097c,lui,a0:14941000,,14941537,,"lui	x10,0x14941","a0,0x14941",
80000984,add,s0:14940fff,,01e50433,,"add	x8,x10,x30","s0,a0,t5",
8000098c,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000990,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000994,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000998,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000099c,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800009a0,lui,s5:a2788000,,a2788ab7,,"lui	x21,0xa2788","s5,0xa2788",
800009a4,addi,s5:a27886d7,,6d7a8a93,,"addi	x21,x21,1751","s5,s5,1751",
800009a8,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800009ac,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800009b0,lui,gp:cfc1f000,,cfc1f1b7,,"lui	x3,0xcfc1f","gp,0xcfc1f",
800009b4,addi,gp:cfc1f328,,32818193,,"addi	x3,x3,808","gp,gp,808",
800009b8,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800009bc,addi,a2:00000306,,30720613,,"addi	x12,x4,775","a2,tp,775",
800009c0,auipc,a0:aef799c0,,2ef79517,,"auipc	x10,0x2ef79","a0,0x2ef79",
800009c4,sub,tp:00000000,,40908233,,"sub	x4,x1,x9","tp,ra,s1",
800009c8,auipc,s5:4c1409c8,,cc140a97,,"auipc	x21,0xcc140","s5,0xcc140",
800009cc,sub,ra:303e0cd8,,403f80b3,,"sub	x1,x31,x3","ra,t6,gp",
800009d0,addi,a2:aef79e5a,,49a50613,,"addi	x12,x10,1178","a2,a0,1178",
800009d8,add,s1:4c1409c8,,015f84b3,,"add	x9,x31,x21","s1,t6,s5",
800009dc,sub,tp:00000001,,41720233,,"sub	x4,x4,x23","tp,tp,s7",
800009e0,addi,s3:4c140a6e,,0a6a8993,,"addi	x19,x21,166","s3,s5,166",
800009e8,add,a0:7eb99182,,00360533,,"add	x10,x12,x3","a0,a2,gp",
800009ec,add,t6:cfc1f328,,01f18fb3,,"add	x31,x3,x31","t6,gp,t6",
800009f0,addi,s7:303e0be6,,f0e08b93,,"addi	x23,x1,-242","s7,ra,-242",
800009f4,add,a0:aef79d68,,01750533,,"add	x10,x10,x23","a0,a0,s7",
800009f8,auipc,t6:a7b1a9f8,,27b1af97,,"auipc	x31,0x27b1a","t6,0x27b1a",
800009fc,sub,s5:81466e7e,,40c08ab3,,"sub	x21,x1,x12","s5,ra,a2",
80000a04,sub,a0:a4626076,,41f98533,,"sub	x10,x19,x31","a0,s3,t6",
80000a08,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000a0c,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000a10,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000a14,lui,sp:3a056000,,3a056137,,"lui	x2,0x3a056","sp,0x3a056",
80000a18,addi,sp:3a055d3d,,d3d10113,,"addi	x2,x2,-707","sp,sp,-707",
80000a1c,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
80000a20,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000a24,lui,a4:8764e000,,8764e737,,"lui	x14,0x8764e","a4,0x8764e",
80000a28,addi,a4:8764d9f2,,9f270713,,"addi	x14,x14,-1550","a4,a4,-1550",
80000a2c,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80000a30,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000a34,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000a38,auipc,s7:797d2a38,,f97d2b97,,"auipc	x23,0xf97d2","s7,0xf97d2",
80000a3c,lui,t4:a0f1b000,,a0f1beb7,,"lui	x29,0xa0f1b","t4,0xa0f1b",
80000a40,add,s7:00000000,,00da0bb3,,"add	x23,x20,x13","s7,s4,a3",
80000a44,add,a3:fffffffe,,00c606b3,,"add	x13,x12,x12","a3,a2,a2",
80000a48,sub,a3:3a055d3d,,417106b3,,"sub	x13,x2,x23","a3,sp,s7",
80000a4c,addi,s11:fffffea6,,ea6d8d93,,"addi	x27,x27,-346","s11,s11,-346",
80000a50,addi,s7:00000399,,39a08b93,,"addi	x23,x1,922","s7,ra,922",
80000a54,add,a3:fffffea5,,01b086b3,,"add	x13,x1,x27","a3,ra,s11",
80000a58,auipc,s11:e6614a58,,66614d97,,"auipc	x27,0x66614","s11,0x66614",
80000a5c,addi,a7:3a0557ac,,a6f10893,,"addi	x17,x2,-1425","a7,sp,-1425",
80000a60,lui,s7:bc52d000,,bc52dbb7,,"lui	x23,0xbc52d","s7,0xbc52d",
80000a64,sub,sp:cb1209f2,,41770133,,"sub	x2,x14,x23","sp,a4,s7",
80000a68,lui,a4:bb4d6000,,bb4d6737,,"lui	x14,0xbb4d6","a4,0xbb4d6",
80000a6c,auipc,t4:13058a6c,,93058e97,,"auipc	x29,0x93058","t4,0x93058",
80000a70,sub,a4:c4b2a000,,40ea0733,,"sub	x14,x20,x14","a4,s4,a4",
80000a74,auipc,a7:f9369a74,,79369897,,"auipc	x17,0x79369","a7,0x79369",
80000a78,addi,sp:c4b29d90,,d9070113,,"addi	x2,x14,-624","sp,a4,-624",
80000a7c,lui,s7:3cd48000,,3cd48bb7,,"lui	x23,0x3cd48","s7,0x3cd48",
80000a80,add,a7:44b29d90,,002a08b3,,"add	x17,x20,x2","a7,s4,sp",
80000a84,add,s4:44b29c35,,01168a33,,"add	x20,x13,x17","s4,a3,a7",
80000a88,sub,a3:7ffffd90,,40e886b3,,"sub	x13,x17,x14","a3,a7,a4",
80000a8c,addi,t4:e6614cc7,,26fd8e93,,"addi	x29,x27,623","t4,s11,623",
