pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000548,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
8000054c,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000550,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000554,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000558,sub,a2:1bedc9d9,,40c08633,,"sub	x12,x1,x12","a2,ra,a2",
8000055c,add,s2:0f737c82,,001b8933,,"add	x18,x23,x1","s2,s7,ra",
80000564,sub,s6:f08c837e,,417b0b33,,"sub	x22,x22,x23","s6,s6,s7",
8000056c,auipc,ra:8f8f256c,,0f8f2097,,"auipc	x1,0xf8f2","ra,0xf8f2",
80000570,addi,s2:0f7382ac,,62ab8913,,"addi	x18,x23,1578","s2,s7,1578",
80000578,add,s2:0f8f256c,,00188933,,"add	x18,x17,x1","s2,a7,ra",
8000057c,lui,ra:caf1a000,,caf1a0b7,,"lui	x1,0xcaf1a","ra,0xcaf1a",
80000580,add,s6:e6df69d9,,00160b33,,"add	x22,x12,x1","s6,a2,ra",
80000584,add,a7:0f737c82,,017e08b3,,"add	x17,x28,x23","a7,t3,s7",
8000058c,lui,a2:f667a000,,f667a637,,"lui	x12,0xf667a","a2,0xf667a",
80000590,add,ra:e6df69d9,,01cb00b3,,"add	x1,x22,x28","ra,s6,t3",
80000594,sub,s6:f667a001,,41860b33,,"sub	x22,x12,x24","s6,a2,s8",
8000059c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800005a0,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800005a4,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800005a8,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800005ac,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800005b0,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800005b4,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800005b8,lui,s1:aed1b000,,aed1b4b7,,"lui	x9,0xaed1b","s1,0xaed1b",
800005bc,addi,s1:aed1b147,,14748493,,"addi	x9,x9,327","s1,s1,327",
800005c0,lui,s9:69a19000,,69a19cb7,,"lui	x25,0x69a19","s9,0x69a19",
800005c4,addi,s9:69a18825,,825c8c93,,"addi	x25,x25,-2011","s9,s9,-2011",
800005c8,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800005cc,addi,ra:fffffa20,,a20d0093,,"addi	x1,x26,-1504","ra,s10,-1504",
800005d0,auipc,t6:3ebcc5d0,,bebccf97,,"auipc	x31,0xbebcc","t6,0xbebcc",
800005d4,add,ra:00000000,,015d00b3,,"add	x1,x26,x21","ra,s10,s5",
800005d8,add,s10:00000000,,001b0d33,,"add	x26,x22,x1","s10,s6,ra",
800005dc,add,ra:80000000,,015800b3,,"add	x1,x16,x21","ra,a6,s5",
800005e0,auipc,s10:8e0dd5e0,,0e0ddd17,,"auipc	x26,0xe0dd","s10,0xe0dd",
800005e4,auipc,ra:ce2d95e4,,4e2d9097,,"auipc	x1,0x4e2d9","ra,0x4e2d9",
800005e8,sub,t1:aed1b147,,41548333,,"sub	x6,x9,x21","t1,s1,s5",
800005ec,addi,s10:aed1b4f1,,3aa48d13,,"addi	x26,x9,938","s10,s1,938",
800005f4,addi,s9:3ebcbe4d,,87df8c93,,"addi	x25,x31,-1923","s9,t6,-1923",
800005f8,sub,s1:e0a41b63,,401304b3,,"sub	x9,x6,x1","s1,t1,ra",
800005fc,auipc,s1:bd3a05fc,,3d3a0497,,"auipc	x9,0x3d3a0","s1,0x3d3a0",
80000600,lui,s10:557d8000,,557d8d37,,"lui	x26,0x557d8","s10,0x557d8",
80000604,addi,ra:557d83e3,,3e3d0093,,"addi	x1,x26,995","ra,s10,995",
80000610,sub,ra:16c0c1b3,,419d00b3,,"sub	x1,x26,x25","ra,s10,s9",
80000614,lui,a6:a24ae000,,a24ae837,,"lui	x16,0xa24ae","a6,0xa24ae",
80000618,sub,s10:1aef25fc,,41048d33,,"sub	x26,x9,x16","s10,s1,a6",
8000061c,sub,s10:7014eb77,,41f30d33,,"sub	x26,x6,x31","s10,t1,t6",
80000620,auipc,t6:10441620,,90441f97,,"auipc	x31,0x90441","t6,0x90441",
80000628,add,s10:cd7e1c1c,,01f48d33,,"add	x26,x9,x31","s10,s1,t6",
8000062c,add,s6:4495c000,,01080b33,,"add	x22,x16,x16","s6,a6,a6",
80000634,lui,s6:21026000,,21026b37,,"lui	x22,0x21026","s6,0x21026",
80000638,auipc,t1:85a5f638,,05a5f317,,"auipc	x6,0x5a5f","t1,0x5a5f",
8000063c,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000640,lui,t4:4ec38000,,4ec38eb7,,"lui	x29,0x4ec38","t4,0x4ec38",
80000644,addi,t4:4ec38113,,113e8e93,,"addi	x29,x29,275","t4,t4,275",
80000648,lui,s0:57df7000,,57df7437,,"lui	x8,0x57df7","s0,0x57df7",
8000064c,addi,s0:57df739e,,39e40413,,"addi	x8,x8,926","s0,s0,926",
80000650,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000654,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000658,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000065c,lui,a1:1184e000,,1184e5b7,,"lui	x11,0x1184e","a1,0x1184e",
80000660,addi,a1:1184d922,,92258593,,"addi	x11,x11,-1758","a1,a1,-1758",
80000664,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000668,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000066c,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000670,sub,t4:00000000,,41990eb3,,"sub	x29,x18,x25","t4,s2,s9",
80000674,sub,s2:00000000,,419c8933,,"sub	x18,x25,x25","s2,s9,s9",
80000678,add,t0:1184d922,,00e582b3,,"add	x5,x11,x14","t0,a1,a4",
8000067c,lui,s9:c9d87000,,c9d87cb7,,"lui	x25,0xc9d87","s9,0xc9d87",
80000680,auipc,s9:5b2bc680,,db2bcc97,,"auipc	x25,0xdb2bc","s9,0xdb2bc",
80000684,add,t4:1184d921,,01828eb3,,"add	x29,x5,x24","t4,t0,s8",
80000688,add,t4:1184d922,,00b90eb3,,"add	x29,x18,x11","t4,s2,a1",
8000068c,add,t5:1184d921,,01df0f33,,"add	x30,x30,x29","t5,t5,t4",
80000690,auipc,a4:ebd55690,,6bd55717,,"auipc	x14,0x6bd55","a4,0x6bd55",
80000698,add,a1:69644cc0,,00b405b3,,"add	x11,x8,x11","a1,s0,a1",
8000069c,auipc,s2:5426669c,,d4266917,,"auipc	x18,0xd4266","s2,0xd4266",
800006a4,add,t5:5426669b,,012a8f33,,"add	x30,x21,x18","t5,s5,s2",
800006a8,auipc,a4:70c5b6a8,,f0c5b717,,"auipc	x14,0xf0c5b","a4,0xf0c5b",
800006b0,addi,s0:5b2bc825,,1a5c8413,,"addi	x8,x25,421","s0,s9,421",
800006b4,lui,a1:97298000,,972985b7,,"lui	x11,0x97298","a1,0x97298",
800006b8,addi,t5:1184dcfe,,3dc28f13,,"addi	x30,x5,988","t5,t0,988",
800006c4,auipc,s5:764706c4,,f6470a97,,"auipc	x21,0xf6470","s5,0xf6470",
800006cc,add,t0:824a8fca,,00e282b3,,"add	x5,x5,x14","t0,t0,a4",
800006d0,sub,t4:00000000,,41290eb3,,"sub	x29,x18,x18","t4,s2,s2",
800006d4,lui,a1:c4903000,,c49035b7,,"lui	x11,0xc4903","a1,0xc4903",
800006d8,sub,s5:271ec7a5,,40828ab3,,"sub	x21,x5,x8","s5,t0,s0",
800006dc,add,a4:1fbbf825,,00b40733,,"add	x14,x8,x11","a4,s0,a1",
800006e0,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800006e4,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800006e8,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800006ec,lui,s10:70637000,,70637d37,,"lui	x26,0x70637","s10,0x70637",
800006f0,addi,s10:706373ac,,3acd0d13,,"addi	x26,x26,940","s10,s10,940",
800006f4,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800006f8,lui,sp:ecace000,,ecace137,,"lui	x2,0xecace","sp,0xecace",
800006fc,addi,sp:ecace3d1,,3d110113,,"addi	x2,x2,977","sp,sp,977",
80000700,lui,a7:86088000,,860888b7,,"lui	x17,0x86088","a7,0x86088",
80000704,addi,a7:86087e97,,e9788893,,"addi	x17,x17,-361","a7,a7,-361",
80000708,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
8000070c,lui,s2:f7ed0000,,f7ed0937,,"lui	x18,0xf7ed0","s2,0xf7ed0",
80000710,addi,s2:f7ed074c,,74c90913,,"addi	x18,x18,1868","s2,s2,1868",
80000714,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
80000718,add,t1:06087e97,,01128333,,"add	x6,x5,x17","t1,t0,a7",
8000071c,sub,a5:80000000,,405a07b3,,"sub	x15,x20,x5","a5,s4,t0",
80000724,lui,s10:81885000,,81885d37,,"lui	x26,0x81885","s10,0x81885",
80000728,sub,t1:06087e97,,41d88333,,"sub	x6,x17,x29","t1,a7,t4",
8000072c,auipc,sp:7378672c,,f3786117,,"auipc	x2,0xf3786","sp,0xf3786",
80000730,addi,t0:737868c4,,19810293,,"addi	x5,x2,408","t0,sp,408",
80000734,sub,s2:00000000,,40210933,,"sub	x18,x2,x2","s2,sp,sp",
80000738,add,t0:86087e96,,01b882b3,,"add	x5,x17,x27","t0,a7,s11",
8000073c,add,t4:7980e5c3,,00230eb3,,"add	x29,x6,x2","t4,t1,sp",
80000740,auipc,t0:624c2740,,e24c2297,,"auipc	x5,0xe24c2","t0,0xe24c2",
80000744,sub,a7:eed3c014,,402288b3,,"sub	x17,x5,x2","a7,t0,sp",
80000748,add,s10:f301cb86,,01de8d33,,"add	x26,x29,x29","s10,t4,t4",
8000074c,add,s4:80000000,,00fa0a33,,"add	x20,x20,x15","s4,s4,a5",
80000750,sub,s2:fbd1f48e,,41a88933,,"sub	x18,x17,x26","s2,a7,s10",
80000754,lui,s11:7fb4a000,,7fb4adb7,,"lui	x27,0x7fb4a","s11,0x7fb4a",
80000758,add,t0:f378672c,,00f102b3,,"add	x5,x2,x15","t0,sp,a5",
80000760,lui,s11:02dcf000,,02dcfdb7,,"lui	x27,0x2dcf","s11,0x2dcf",
80000764,auipc,sp:07ced764,,87ced117,,"auipc	x2,0x87ced","sp,0x87ced",
80000768,addi,s4:7980ed74,,7b1e8a13,,"addi	x20,x29,1969","s4,t4,1969",
8000076c,lui,t0:3fa45000,,3fa452b7,,"lui	x5,0x3fa45","t0,0x3fa45",
80000770,addi,t0:3fa44a60,,a6028293,,"addi	x5,x5,-1440","t0,t0,-1440",
80000774,lui,s2:1e3ae000,,1e3ae937,,"lui	x18,0x1e3ae","s2,0x1e3ae",
80000778,addi,s2:1e3ae75b,,75b90913,,"addi	x18,x18,1883","s2,s2,1883",
8000077c,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000780,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000784,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80000788,lui,t1:9da59000,,9da59337,,"lui	x6,0x9da59","t1,0x9da59",
8000078c,addi,t1:9da596e1,,6e130313,,"addi	x6,x6,1761","t1,t1,1761",
80000790,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000794,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000798,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
8000079c,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800007a0,lui,sp:f367c000,,f367c137,,"lui	x2,0xf367c","sp,0xf367c",
800007a4,addi,t2:00000457,,45808393,,"addi	x7,x1,1112","t2,ra,1112",
800007a8,auipc,t0:5a3167a8,,da316297,,"auipc	x5,0xda316","t0,0xda316",
800007ac,lui,sp:e40b0000,,e40b0137,,"lui	x2,0xe40b0","sp,0xe40b0",
800007b4,sub,ra:1e3ae75b,,414900b3,,"sub	x1,x18,x20","ra,s2,s4",
800007b8,auipc,s4:266b97b8,,a66b9a17,,"auipc	x20,0xa66b9","s4,0xa66b9",
800007bc,sub,s4:88c600d7,,406a0a33,,"sub	x20,x20,x6","s4,s4,t1",
800007c0,auipc,s2:520da7c0,,d20da917,,"auipc	x18,0xd20da","s2,0xd20da",
800007c4,lui,s4:9d50c000,,9d50ca37,,"lui	x20,0x9d50c","s4,0x9d50c",
800007c8,lui,gp:3bdcd000,,3bdcd1b7,,"lui	x3,0x3bdcd","gp,0x3bdcd",
800007cc,addi,a1:9da59cb3,,5d230593,,"addi	x11,x6,1490","a1,t1,1490",
800007d0,auipc,a1:c2c057d0,,42c05597,,"auipc	x11,0x42c05","a1,0x42c05",
800007d4,add,a5:9da596e0,,00f307b3,,"add	x15,x6,x15","a5,t1,a5",
800007d8,lui,t0:314e6000,,314e62b7,,"lui	x5,0x314e6","t0,0x314e6",
800007dc,add,a5:f40eb7d0,,00b287b3,,"add	x15,x5,x11","a5,t0,a1",
800007e0,addi,t1:1e3ae8cb,,17008313,,"addi	x6,x1,368","t1,ra,368",
800007e4,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800007e8,lui,t1:5f1cb000,,5f1cb337,,"lui	x6,0x5f1cb","t1,0x5f1cb",
800007ec,addi,t1:5f1cb18e,,18e30313,,"addi	x6,x6,398","t1,t1,398",
800007f0,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800007f4,lui,s4:04ca8000,,04ca8a37,,"lui	x20,0x4ca8","s4,0x4ca8",
800007f8,addi,s4:04ca7c8c,,c8ca0a13,,"addi	x20,x20,-884","s4,s4,-884",
800007fc,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000800,lui,t4:7f608000,,7f608eb7,,"lui	x29,0x7f608","t4,0x7f608",
80000804,addi,t4:7f608483,,483e8e93,,"addi	x29,x29,1155","t4,t4,1155",
80000808,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000080c,lui,a7:fcb4c000,,fcb4c8b7,,"lui	x17,0xfcb4c","a7,0xfcb4c",
80000810,addi,a7:fcb4bf6c,,f6c88893,,"addi	x17,x17,-148","a7,a7,-148",
80000814,lui,sp:13ebf000,,13ebf137,,"lui	x2,0x13ebf","sp,0x13ebf",
80000818,addi,sp:13ebeb45,,b4510113,,"addi	x2,x2,-1211","sp,sp,-1211",
8000081c,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000824,auipc,t0:c099f824,,4099f297,,"auipc	x5,0x4099f","t0,0x4099f",
80000828,add,s7:5bd170fa,,01130bb3,,"add	x23,x6,x17","s7,t1,a7",
8000082c,sub,s2:13ebeb46,,41210933,,"sub	x18,x2,x18","s2,sp,s2",
80000830,add,a7:fec10906,,01de88b3,,"add	x17,x29,x29","a7,t4,t4",
80000834,addi,t4:5f1cb85e,,6d030e93,,"addi	x29,x6,1744","t4,t1,1744",
80000838,addi,gp:5f1cbabe,,260e8193,,"addi	x3,x29,608","gp,t4,608",
8000083c,lui,t0:25ef4000,,25ef42b7,,"lui	x5,0x25ef4","t0,0x25ef4",
80000840,auipc,gp:5678c840,,d678c197,,"auipc	x3,0xd678c","gp,0xd678c",
80000844,auipc,t4:619e1844,,e19e1e97,,"auipc	x29,0xe19e1","t4,0xe19e1",
80000848,auipc,t0:0fa8d848,,8fa8d297,,"auipc	x5,0x8fa8d","t0,0x8fa8d",
8000084c,auipc,t0:3cc7984c,,bcc79297,,"auipc	x5,0xbcc79","t0,0xbcc79",
80000850,auipc,t4:190e1850,,990e1e97,,"auipc	x29,0x990e1","t4,0x990e1",
80000854,auipc,t4:c3fa4854,,43fa4e97,,"auipc	x29,0x43fa4","t4,0x43fa4",
80000858,sub,sp:28dbad07,,40228133,,"sub	x2,x5,x2","sp,t0,sp",
8000085c,lui,gp:7f163000,,7f1631b7,,"lui	x3,0x7f163","gp,0x7f163",
80000860,auipc,t4:931c6860,,131c6e97,,"auipc	x29,0x131c6","t4,0x131c6",
80000864,auipc,s7:65e40864,,e5e40b97,,"auipc	x23,0xe5e40","s7,0xe5e40",
80000868,sub,a7:6722ff5e,,411b88b3,,"sub	x17,x23,x17","a7,s7,a7",
80000870,lui,gp:cffc9000,,cffc91b7,,"lui	x3,0xcffc9","gp,0xcffc9",
80000878,addi,s2:5f1cb614,,48630913,,"addi	x18,x6,1158","s2,t1,1158",
8000087c,auipc,t0:82a5a87c,,02a5a297,,"auipc	x5,0x2a5a","t0,0x2a5a",
80000880,auipc,gp:38fbb880,,b8fbb197,,"auipc	x3,0xb8fbb","gp,0xb8fbb",
80000884,auipc,t1:cf1bc884,,4f1bc317,,"auipc	x6,0x4f1bc","t1,0x4f1bc",
80000888,add,s2:e1c25e90,,01228933,,"add	x18,x5,x18","s2,t0,s2",
8000088c,add,t4:87702508,,005a0eb3,,"add	x29,x20,x5","t4,s4,t0",
80000890,lui,a2:dda38000,,dda38637,,"lui	x12,0xdda38","a2,0xdda38",
80000894,addi,a2:dda383ee,,3ee60613,,"addi	x12,x12,1006","a2,a2,1006",
80000898,lui,s0:288d0000,,288d0437,,"lui	x8,0x288d0","s0,0x288d0",
8000089c,addi,s0:288d0341,,34140413,,"addi	x8,x8,833","s0,s0,833",
800008a0,lui,s9:4a258000,,4a258cb7,,"lui	x25,0x4a258","s9,0x4a258",
800008a4,addi,s9:4a257dc3,,dc3c8c93,,"addi	x25,x25,-573","s9,s9,-573",
800008a8,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800008ac,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800008b0,lui,a1:a7a70000,,a7a705b7,,"lui	x11,0xa7a70","a1,0xa7a70",
800008b4,addi,a1:a7a7043c,,43c58593,,"addi	x11,x11,1084","a1,a1,1084",
800008b8,lui,t3:1c156000,,1c156e37,,"lui	x28,0x1c156","t3,0x1c156",
800008bc,addi,t3:1c1564c4,,4c4e0e13,,"addi	x28,x28,1220","t3,t3,1220",
800008c0,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800008c4,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800008c8,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800008d0,add,s0:288d0340,,01440433,,"add	x8,x8,x20","s0,s0,s4",
800008d4,auipc,s2:f6fb38d4,,76fb3917,,"auipc	x18,0x76fb3","s2,0x76fb3",
800008d8,lui,a3:f9274000,,f92746b7,,"lui	x13,0xf9274","a3,0xf9274",
800008dc,add,t3:76fb38d4,,01190e33,,"add	x28,x18,x17","t3,s2,a7",
800008e4,lui,a7:fbb89000,,fbb898b7,,"lui	x17,0xfbb89","a7,0xfbb89",
800008e8,lui,a2:df987000,,df987637,,"lui	x12,0xdf987","a2,0xdf987",
800008ec,lui,a2:e7ca2000,,e7ca2637,,"lui	x12,0xe7ca2","a2,0xe7ca2",
800008f0,sub,a1:fdd3f8d4,,40d905b3,,"sub	x11,x18,x13","a1,s2,a3",
800008f4,auipc,a7:d6b0e8f4,,56b0e897,,"auipc	x17,0x56b0e","a7,0x56b0e",
800008f8,lui,a2:2f7a2000,,2f7a2637,,"lui	x12,0x2f7a2","a2,0x2f7a2",
800008fc,lui,a7:37001000,,370018b7,,"lui	x17,0x37001","a7,0x37001",
80000900,auipc,s8:d406d900,,5406dc17,,"auipc	x24,0x5406d","s8,0x5406d",
80000904,addi,s2:fdd3fa9f,,1cb58913,,"addi	x18,x11,459","s2,a1,459",
80000908,sub,s2:d09a3cc0,,40868933,,"sub	x18,x13,x8","s2,a3,s0",
8000090c,addi,a3:d09a42a3,,5e390693,,"addi	x13,x18,1507","a3,s2,1507",
80000910,add,a7:00145cc0,,00c908b3,,"add	x17,x18,x12","a7,s2,a2",
80000914,addi,a7:d09a46a8,,40568893,,"addi	x17,x13,1029","a7,a3,1029",
80000918,add,a7:001466a8,,011608b3,,"add	x17,x12,x17","a7,a2,a7",
8000091c,sub,s9:b191ca6c,,41c40cb3,,"sub	x25,x8,x28","s9,s0,t3",
80000920,auipc,s4:0b562920,,8b562a17,,"auipc	x20,0x8b562","s4,0x8b562",
80000924,add,a1:ce6e3594,,00b905b3,,"add	x11,x18,x11","a1,s2,a1",
8000092c,auipc,a7:51edd92c,,d1edd897,,"auipc	x17,0xd1edd","a7,0xd1edd",
80000930,lui,a3:19e83000,,19e836b7,,"lui	x13,0x19e83","a3,0x19e83",
80000934,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000938,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
8000093c,lui,a6:07147000,,07147837,,"lui	x16,0x7147","a6,0x7147",
80000940,addi,a6:071476a0,,6a080813,,"addi	x16,x16,1696","a6,a6,1696",
80000944,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000948,lui,s8:39e8f000,,39e8fc37,,"lui	x24,0x39e8f","s8,0x39e8f",
8000094c,addi,s8:39e8ef10,,f10c0c13,,"addi	x24,x24,-240","s8,s8,-240",
80000950,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000954,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000958,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000095c,lui,sp:dd5db000,,dd5db137,,"lui	x2,0xdd5db","sp,0xdd5db",
80000960,addi,sp:dd5dab8d,,b8d10113,,"addi	x2,x2,-1139","sp,sp,-1139",
80000964,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000968,add,sp:dd5dab8c,,00110133,,"add	x2,x2,x1","sp,sp,ra",
8000096c,add,a1:39e8ef0f,,018f05b3,,"add	x11,x30,x24","a1,t5,s8",
80000970,addi,s5:07147363,,cc380a93,,"addi	x21,x16,-829","s5,a6,-829",
80000974,add,s10:39e8ef0f,,01808d33,,"add	x26,x1,x24","s10,ra,s8",
80000978,auipc,a1:6f2af978,,ef2af597,,"auipc	x11,0xef2af","a1,0xef2af",
8000097c,auipc,t0:74e5497c,,f4e54297,,"auipc	x5,0xf4e54","t0,0xf4e54",
80000980,auipc,s5:cb98c980,,4b98ca97,,"auipc	x21,0x4b98c","s5,0x4b98c",
80000984,auipc,a6:f63de984,,763de817,,"auipc	x16,0x763de","a6,0x763de",
80000988,add,a1:39e8ef0e,,01a085b3,,"add	x11,x1,x26","a1,ra,s10",
8000098c,lui,sp:559b5000,,559b5137,,"lui	x2,0x559b5","sp,0x559b5",
80000990,addi,ra:39e8ef41,,031c0093,,"addi	x1,x24,49","ra,s8,49",
80000994,auipc,a1:03ae4994,,83ae4597,,"auipc	x11,0x83ae4","a1,0x83ae4",
800009a4,add,t0:39e8ef40,,01e082b3,,"add	x5,x1,x30","t0,ra,t5",
800009a8,add,s5:59499994,,00258ab3,,"add	x21,x11,x2","s5,a1,sp",
800009ac,add,s4:73d1de50,,005c0a33,,"add	x20,x24,x5","s4,s8,t0",
800009b0,lui,s8:700c1000,,700c1c37,,"lui	x24,0x700c1","s8,0x700c1",
800009b4,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800009b8,lui,s8:762ac000,,762acc37,,"lui	x24,0x762ac","s8,0x762ac",
800009bc,auipc,a1:520a39bc,,d20a3597,,"auipc	x11,0xd20a3","a1,0xd20a3",
800009c0,lui,a1:0ef81000,,0ef815b7,,"lui	x11,0xef81","a1,0xef81",
800009c4,addi,s8:39e8f643,,70328c13,,"addi	x24,x5,1795","s8,t0,1795",
800009c8,addi,t0:73d1de41,,ff1a0293,,"addi	x5,x20,-15","t0,s4,-15",
800009cc,lui,ra:d5ed5000,,d5ed50b7,,"lui	x1,0xd5ed5","ra,0xd5ed5",
800009d0,sub,s5:826c0b34,,41480ab3,,"sub	x21,x16,x20","s5,a6,s4",
800009d4,auipc,a1:01f6e9d4,,81f6e597,,"auipc	x11,0x81f6e","a1,0x81f6e",
800009d8,auipc,sp:a3b3d9d8,,23b3d117,,"auipc	x2,0x23b3d","sp,0x23b3d",
800009e0,andi,s11:10441200,,a09ffd93,,"andi	x27,x31,-1527","s11,t6,-1527",
800009e4,andi,s7:00000440,,467a7b93,,"andi	x23,x20,1127","s7,s4,1127",
800009e8,and,s2:8d1a0084,,00937933,,"and	x18,x6,x9","s2,t1,s1",
800009ec,addi,t1:f40eb42a,,c5a78313,,"addi	x6,x15,-934","t1,a5,-934",
800009f4,lui,s11:804d8000,,804d8db7,,"lui	x27,0x804d8","s11,0x804d8",
800009f8,andi,s5:2f7a2000,,d1b67a93,,"andi	x21,x12,-741","s5,a2,-741",
800009fc,sltiu,t4:00000001,,a64a3e93,,"sltiu	x29,x20,-1436","t4,s4,-1436",
80000a00,srl,a2:1632394d,,018cd633,,"srl	x12,x25,x24","a2,s9,s8",
80000a08,slli,s0:a0000000,,01c31413,,"slli	x8,x6,0x1c","s0,t1,0x1c",
80000a0c,srl,s2:00000000,,0023d933,,"srl	x18,x7,x2","s2,t2,sp",
80000a10,sltu,a7:00000001,,0138b8b3,,"sltu	x17,x17,x19","a7,a7,s3",
80000a14,srai,a3:001cf477,,409d5693,,"srai	x13,x26,0x9","a3,s10,0x9",
80000a18,ori,a1:104416a1,,281fe593,,"ori	x11,x31,641","a1,t6,641",
80000a1c,srl,t4:0f63de98,,01085eb3,,"srl	x29,x16,x16","t4,a6,a6",
80000a20,slli,s4:00000000,,01741a13,,"slli	x20,x8,0x17","s4,s0,0x17",
80000a24,srai,t0:00000000,,40905293,,"srai	x5,x0,0x9","t0,zero,0x9",
80000a28,srai,s2:ffde9d02,,4094d913,,"srai	x18,x9,0x9","s2,s1,0x9",
80000a2c,andi,s10:d5ed5000,,e110fd13,,"andi	x26,x1,-495","s10,ra,-495",
80000a30,sltu,a5:00000001,,007037b3,,"sltu	x15,x0,x7","a5,zero,t2",
80000a34,slt,t4:00000000,,01e2aeb3,,"slt	x29,x5,x30","t4,t0,t5",
80000a38,xori,a1:d5ed5314,,314d4593,,"xori	x11,x26,788","a1,s10,788",
80000a3c,add,a7:0ee90880,,003088b3,,"add	x17,x1,x3","a7,ra,gp",
80000a40,srli,s7:0000e7a3,,0056db93,,"srli	x23,x13,0x5","s7,a3,0x5",
80000a44,srai,ra:ffffff00,,41755093,,"srai	x1,x10,0x17","ra,a0,0x17",
80000a48,sltiu,t3:00000001,,b673be13,,"sltiu	x28,x7,-1177","t3,t2,-1177",
80000a4c,slt,a5:00000001,,00c0a7b3,,"slt	x15,x1,x12","a5,ra,a2",
80000a54,sltiu,a6:00000000,,7efab813,,"sltiu	x16,x21,2031","a6,s5,2031",
80000a58,xor,a5:ffffffff,,01eec7b3,,"xor	x15,x29,x30","a5,t4,t5",
80000a5c,auipc,a2:b2086a5c,,32086617,,"auipc	x12,0x32086","a2,0x32086",
