pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000000,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000001,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000002,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000003,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000004,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000284,sltiu,s8:00000001,,e35e3c13,,"sltiu	x24,x28,-459","s8,t3,-459",
80000288,addi,s9:fffffffb,,ffb00c93,,"addi	x25,x0,-5","s9,zero,-5",
80000290,slli,t0:00000000,,000d9293,,"slli	x5,x27,0x0","t0,s11,0x0",
80000294,sltiu,s11:00000000,,04183d93,,"sltiu	x27,x16,65","s11,a6,65",
80000298,addi,s3:00000004,,00400993,,"addi	x19,x0,4","s3,zero,4",
800002a4,srai,s4:00000000,,41745a13,,"srai	x20,x8,0x17","s4,s0,0x17",
800002a8,xori,sp:83492ae3,,6b0d4113,,"xori	x2,x26,1712","sp,s10,1712",
800002ac,and,s11:00000012,,008cfdb3,,"and	x27,x25,x8","s11,s9,s0",
800002b0,addi,s9:fffffffc,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800002b4,ori,s8:fffffefb,,abbd6c13,,"ori	x24,x26,-1349","s8,s10,-1349",
800002bc,srli,s8:00000000,,01e05c13,,"srli	x24,x0,0x1e","s8,zero,0x1e",
800002a8,xori,sp:83492ae3,,6b0d4113,,"xori	x2,x26,1712","sp,s10,1712",
800002ac,and,s11:00000010,,008cfdb3,,"and	x27,x25,x8","s11,s9,s0",
800002b0,addi,s9:fffffffd,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800002b4,ori,s8:fffffefb,,abbd6c13,,"ori	x24,x26,-1349","s8,s10,-1349",
800002bc,srli,s8:00000000,,01e05c13,,"srli	x24,x0,0x1e","s8,zero,0x1e",
800002a8,xori,sp:83492ae3,,6b0d4113,,"xori	x2,x26,1712","sp,s10,1712",
800002ac,and,s11:00000010,,008cfdb3,,"and	x27,x25,x8","s11,s9,s0",
800002b0,addi,s9:fffffffe,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800002b4,ori,s8:fffffefb,,abbd6c13,,"ori	x24,x26,-1349","s8,s10,-1349",
800002bc,srli,s8:00000000,,01e05c13,,"srli	x24,x0,0x1e","s8,zero,0x1e",
800002a8,xori,sp:83492ae3,,6b0d4113,,"xori	x2,x26,1712","sp,s10,1712",
800002ac,and,s11:00000012,,008cfdb3,,"and	x27,x25,x8","s11,s9,s0",
800002b0,addi,s9:ffffffff,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800002b4,ori,s8:fffffefb,,abbd6c13,,"ori	x24,x26,-1349","s8,s10,-1349",
800002bc,srli,s8:00000000,,01e05c13,,"srli	x24,x0,0x1e","s8,zero,0x1e",
800002a8,xori,sp:83492ae3,,6b0d4113,,"xori	x2,x26,1712","sp,s10,1712",
800002ac,and,s11:00000012,,008cfdb3,,"and	x27,x25,x8","s11,s9,s0",
800002b0,addi,s9:00000000,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800002b4,ori,s8:fffffefb,,abbd6c13,,"ori	x24,x26,-1349","s8,s10,-1349",
800002bc,srli,s8:00000000,,01e05c13,,"srli	x24,x0,0x1e","s8,zero,0x1e",
800002a8,xori,sp:83492ae3,,6b0d4113,,"xori	x2,x26,1712","sp,s10,1712",
800002ac,and,s11:00000000,,008cfdb3,,"and	x27,x25,x8","s11,s9,s0",
800002b0,addi,s9:00000001,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800002b4,ori,s8:fffffefb,,abbd6c13,,"ori	x24,x26,-1349","s8,s10,-1349",
800002bc,srli,s8:00000000,,01e05c13,,"srli	x24,x0,0x1e","s8,zero,0x1e",
800002a8,xori,sp:83492ae3,,6b0d4113,,"xori	x2,x26,1712","sp,s10,1712",
800002ac,and,s11:00000000,,008cfdb3,,"and	x27,x25,x8","s11,s9,s0",
800002b0,addi,s9:00000002,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800002b4,ori,s8:fffffefb,,abbd6c13,,"ori	x24,x26,-1349","s8,s10,-1349",
800002bc,srli,s8:00000000,,01e05c13,,"srli	x24,x0,0x1e","s8,zero,0x1e",
800002a8,xori,sp:83492ae3,,6b0d4113,,"xori	x2,x26,1712","sp,s10,1712",
800002ac,and,s11:00000002,,008cfdb3,,"and	x27,x25,x8","s11,s9,s0",
800002b0,addi,s9:00000003,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800002b4,ori,s8:fffffefb,,abbd6c13,,"ori	x24,x26,-1349","s8,s10,-1349",
800002bc,srli,s8:00000000,,01e05c13,,"srli	x24,x0,0x1e","s8,zero,0x1e",
800002a8,xori,sp:83492ae3,,6b0d4113,,"xori	x2,x26,1712","sp,s10,1712",
800002ac,and,s11:00000002,,008cfdb3,,"and	x27,x25,x8","s11,s9,s0",
800002b0,addi,s9:00000004,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
800002b4,ori,s8:fffffefb,,abbd6c13,,"ori	x24,x26,-1349","s8,s10,-1349",
800002bc,srli,s8:00000000,,01e05c13,,"srli	x24,x0,0x1e","s8,zero,0x1e",
800002c8,slti,s1:00000001,,ad4e2493,,"slti	x9,x28,-1324","s1,t3,-1324",
800002cc,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
800002d0,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,xor,gp:96a2523d,,01e6c1b3,,"xor	x3,x13,x30","gp,a3,t5",
800002d8,sub,s6:00000004,,40098b33,,"sub	x22,x19,x0","s6,s3,zero",
800002dc,sltu,s9:00000001,,0119bcb3,,"sltu	x25,x19,x17","s9,s3,a7",
800002e0,slti,a1:00000000,,6066a593,,"slti	x11,x13,1542","a1,a3,1542",
800002e4,xor,gp:fffffff6,,018741b3,,"xor	x3,x14,x24","gp,a4,s8",
800002e8,sltu,ra:00000000,,01b8b0b3,,"sltu	x1,x17,x27","ra,a7,s11",
800002ec,addi,a2:00000005,,00360613,,"addi	x12,x12,3","a2,a2,3",
800002f0,auipc,t2:094722f0,,89472397,,"auipc	x7,0x89472","t2,0x89472",
800002f4,slli,tp:00000000,,00159213,,"slli	x4,x11,0x1","tp,a1,0x1",
800002f8,srli,a1:00000000,,0106d593,,"srli	x11,x13,0x10","a1,a3,0x10",
800002fc,addi,s4:fffffe52,,e5250a13,,"addi	x20,x10,-430","s4,a0,-430",
80000300,add,a1:83492c49,,003d05b3,,"add	x11,x26,x3","a1,s10,gp",
80000304,sll,t6:80000000,,01e89fb3,,"sll	x31,x17,x30","t6,a7,t5",
80000308,andi,t5:83492800,,a88e7f13,,"andi	x30,x28,-1400","t5,t3,-1400",
800002d4,xor,gp:83493c00,,01e6c1b3,,"xor	x3,x13,x30","gp,a3,t5",
800002d8,sub,s6:00000004,,40098b33,,"sub	x22,x19,x0","s6,s3,zero",
800002dc,sltu,s9:00000001,,0119bcb3,,"sltu	x25,x19,x17","s9,s3,a7",
800002e0,slti,a1:00000000,,6066a593,,"slti	x11,x13,1542","a1,a3,1542",
800002e4,xor,gp:fffffff6,,018741b3,,"xor	x3,x14,x24","gp,a4,s8",
800002e8,sltu,ra:00000000,,01b8b0b3,,"sltu	x1,x17,x27","ra,a7,s11",
800002ec,addi,a2:00000008,,00360613,,"addi	x12,x12,3","a2,a2,3",
800002f0,auipc,t2:094722f0,,89472397,,"auipc	x7,0x89472","t2,0x89472",
800002f4,slli,tp:00000000,,00159213,,"slli	x4,x11,0x1","tp,a1,0x1",
800002f8,srli,a1:00000000,,0106d593,,"srli	x11,x13,0x10","a1,a3,0x10",
800002fc,addi,s4:fffffe52,,e5250a13,,"addi	x20,x10,-430","s4,a0,-430",
80000300,add,a1:83492c49,,003d05b3,,"add	x11,x26,x3","a1,s10,gp",
80000304,sll,t6:80028ce4,,01e89fb3,,"sll	x31,x17,x30","t6,a7,t5",
80000308,andi,t5:83492800,,a88e7f13,,"andi	x30,x28,-1400","t5,t3,-1400",
800002d4,xor,gp:83493c00,,01e6c1b3,,"xor	x3,x13,x30","gp,a3,t5",
800002d8,sub,s6:00000004,,40098b33,,"sub	x22,x19,x0","s6,s3,zero",
800002dc,sltu,s9:00000001,,0119bcb3,,"sltu	x25,x19,x17","s9,s3,a7",
800002e0,slti,a1:00000000,,6066a593,,"slti	x11,x13,1542","a1,a3,1542",
800002e4,xor,gp:fffffff6,,018741b3,,"xor	x3,x14,x24","gp,a4,s8",
800002e8,sltu,ra:00000000,,01b8b0b3,,"sltu	x1,x17,x27","ra,a7,s11",
800002ec,addi,a2:0000000b,,00360613,,"addi	x12,x12,3","a2,a2,3",
800002f0,auipc,t2:094722f0,,89472397,,"auipc	x7,0x89472","t2,0x89472",
800002f4,slli,tp:00000000,,00159213,,"slli	x4,x11,0x1","tp,a1,0x1",
800002f8,srli,a1:00000000,,0106d593,,"srli	x11,x13,0x10","a1,a3,0x10",
800002fc,addi,s4:fffffe52,,e5250a13,,"addi	x20,x10,-430","s4,a0,-430",
80000300,add,a1:83492c49,,003d05b3,,"add	x11,x26,x3","a1,s10,gp",
80000304,sll,t6:80028ce4,,01e89fb3,,"sll	x31,x17,x30","t6,a7,t5",
80000308,andi,t5:83492800,,a88e7f13,,"andi	x30,x28,-1400","t5,t3,-1400",
800002d4,xor,gp:83493c00,,01e6c1b3,,"xor	x3,x13,x30","gp,a3,t5",
800002d8,sub,s6:00000004,,40098b33,,"sub	x22,x19,x0","s6,s3,zero",
800002dc,sltu,s9:00000001,,0119bcb3,,"sltu	x25,x19,x17","s9,s3,a7",
800002e0,slti,a1:00000000,,6066a593,,"slti	x11,x13,1542","a1,a3,1542",
800002e4,xor,gp:fffffff6,,018741b3,,"xor	x3,x14,x24","gp,a4,s8",
800002e8,sltu,ra:00000000,,01b8b0b3,,"sltu	x1,x17,x27","ra,a7,s11",
800002ec,addi,a2:0000000e,,00360613,,"addi	x12,x12,3","a2,a2,3",
800002f0,auipc,t2:094722f0,,89472397,,"auipc	x7,0x89472","t2,0x89472",
800002f4,slli,tp:00000000,,00159213,,"slli	x4,x11,0x1","tp,a1,0x1",
800002f8,srli,a1:00000000,,0106d593,,"srli	x11,x13,0x10","a1,a3,0x10",
800002fc,addi,s4:fffffe52,,e5250a13,,"addi	x20,x10,-430","s4,a0,-430",
80000300,add,a1:83492c49,,003d05b3,,"add	x11,x26,x3","a1,s10,gp",
80000304,sll,t6:80028ce4,,01e89fb3,,"sll	x31,x17,x30","t6,a7,t5",
80000308,andi,t5:83492800,,a88e7f13,,"andi	x30,x28,-1400","t5,t3,-1400",
800002d4,xor,gp:83493c00,,01e6c1b3,,"xor	x3,x13,x30","gp,a3,t5",
800002d8,sub,s6:00000004,,40098b33,,"sub	x22,x19,x0","s6,s3,zero",
800002dc,sltu,s9:00000001,,0119bcb3,,"sltu	x25,x19,x17","s9,s3,a7",
800002e0,slti,a1:00000000,,6066a593,,"slti	x11,x13,1542","a1,a3,1542",
800002e4,xor,gp:fffffff6,,018741b3,,"xor	x3,x14,x24","gp,a4,s8",
800002e8,sltu,ra:00000000,,01b8b0b3,,"sltu	x1,x17,x27","ra,a7,s11",
800002ec,addi,a2:00000011,,00360613,,"addi	x12,x12,3","a2,a2,3",
800002f0,auipc,t2:094722f0,,89472397,,"auipc	x7,0x89472","t2,0x89472",
800002f4,slli,tp:00000000,,00159213,,"slli	x4,x11,0x1","tp,a1,0x1",
800002f8,srli,a1:00000000,,0106d593,,"srli	x11,x13,0x10","a1,a3,0x10",
800002fc,addi,s4:fffffe52,,e5250a13,,"addi	x20,x10,-430","s4,a0,-430",
80000300,add,a1:83492c49,,003d05b3,,"add	x11,x26,x3","a1,s10,gp",
80000304,sll,t6:80028ce4,,01e89fb3,,"sll	x31,x17,x30","t6,a7,t5",
80000308,andi,t5:83492800,,a88e7f13,,"andi	x30,x28,-1400","t5,t3,-1400",
80000314,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80000318,addi,s10:00000005,,00500d13,,"addi	x26,x0,5","s10,zero,5",
8000031c,add,s7:80028cda,,00e88bb3,,"add	x23,x17,x14","s7,a7,a4",
80000320,addi,a2:00000004,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80000324,addi,s9:fffffff7,,ff700c93,,"addi	x25,x0,-9","s9,zero,-9",
80000328,xori,s7:7ffdb108,,f6c7cb93,,"xori	x23,x15,-148","s7,a5,-148",
8000032c,addi,t2:ffffffee,,fee00393,,"addi	x7,x0,-18","t2,zero,-18",
80000330,and,t1:00000000,,00027333,,"and	x6,x4,x0","t1,tp,zero",
80000334,addi,s9:ffffffee,,ff7c8c93,,"addi	x25,x25,-9","s9,s9,-9",
80000344,addi,sp:fffffff8,,ff800113,,"addi	x2,x0,-8","sp,zero,-8",
8000034c,sltu,a3:00000000,,01e1b6b3,,"sltu	x13,x3,x30","a3,gp,t5",
80000350,slti,t1:00000001,,2fe52313,,"slti	x6,x10,766","t1,a0,766",
80000354,add,s9:00000008,,01698cb3,,"add	x25,x19,x22","s9,s3,s6",
80000358,addi,s4:fffffff8,,ff800a13,,"addi	x20,x0,-8","s4,zero,-8",
8000035c,sltiu,s11:00000001,,a122bd93,,"sltiu	x27,x5,-1518","s11,t0,-1518",
80000360,sltiu,s2:00000001,,04e0b913,,"sltiu	x18,x1,78","s2,ra,78",
80000364,slt,a4:00000001,,005a2733,,"slt	x14,x20,x5","a4,s4,t0",
80000368,sltiu,ra:00000001,,c7c0b093,,"sltiu	x1,x1,-900","ra,ra,-900",
8000036c,xori,gp:00000175,,17164193,,"xori	x3,x12,369","gp,a2,369",
80000370,addi,sp:fffffff6,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
80000374,slti,s5:00000001,,252aaa93,,"slti	x21,x21,594","s5,s5,594",
80000378,auipc,s11:c95b5378,,495b5d97,,"auipc	x27,0x495b5","s11,0x495b5",
80000380,srli,a4:3ffffffd,,00215713,,"srli	x14,x2,0x2","a4,sp,0x2",
80000384,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
8000038c,sra,t4:00000002,,4099deb3,,"sra	x29,x19,x9","t4,s3,s1",
80000390,addi,ra:00000003,,00300093,,"addi	x1,x0,3","ra,zero,3",
80000394,sll,a2:00000030,,01f09633,,"sll	x12,x1,x31","a2,ra,t6",
80000398,andi,s0:00000000,,d27cf413,,"andi	x8,x25,-729","s0,s9,-729",
8000039c,lui,t3:6b936000,,6b936e37,,"lui	x28,0x6b936","t3,0x6b936",
800003a0,addi,s10:fffffffb,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
800003a4,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800003a8,sltu,tp:00000000,,0053b233,,"sltu	x4,x7,x5","tp,t2,t0",
800003ac,srl,s0:00400146,,00b8d433,,"srl	x8,x17,x11","s0,a7,a1",
800003b0,sub,a3:00000002,,41db06b3,,"sub	x13,x22,x29","a3,s6,t4",
800003b4,addi,a0:00000014,,01400513,,"addi	x10,x0,20","a0,zero,20",
800003b8,auipc,a4:0e3783b8,,8e378717,,"auipc	x14,0x8e378","a4,0x8e378",
800003bc,ori,a3:fffff9ce,,9ce9e693,,"ori	x13,x19,-1586","a3,s3,-1586",
800003c0,add,s0:80028ce5,,015f8433,,"add	x8,x31,x21","s0,t6,s5",
800003c4,addi,s2:00000010,,00690913,,"addi	x18,x18,6","s2,s2,6",
800003c8,slt,s3:00000001,,0136a9b3,,"slt	x19,x13,x19","s3,a3,s3",
800003bc,ori,a3:fffff9cf,,9ce9e693,,"ori	x13,x19,-1586","a3,s3,-1586",
800003c0,add,s0:80028ce5,,015f8433,,"add	x8,x31,x21","s0,t6,s5",
800003c4,addi,s2:00000016,,00690913,,"addi	x18,x18,6","s2,s2,6",
800003c8,slt,s3:00000001,,0136a9b3,,"slt	x19,x13,x19","s3,a3,s3",
800003d4,xor,t1:80028ce4,,011c4333,,"xor	x6,x24,x17","t1,s8,a7",
800003d8,or,sp:0e3783bc,,00a76133,,"or	x2,x14,x10","sp,a4,a0",
800003e4,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800003e8,lui,s2:c152a000,,c152a937,,"lui	x18,0xc152a","s2,0xc152a",
800003f0,sra,s3:00000000,,40cc59b3,,"sra	x19,x24,x12","s3,s8,a2",
800003f4,slti,s2:00000001,,222f2913,,"slti	x18,x30,546","s2,t5,546",
800003f8,addi,t5:0000000f,,00f00f13,,"addi	x30,x0,15","t5,zero,15",
800003fc,or,t4:0000000c,,01666eb3,,"or	x29,x12,x22","t4,a2,s6",
80000400,addi,s2:000002cb,,2caa8913,,"addi	x18,x21,714","s2,s5,714",
80000404,slt,s3:00000001,,013fa9b3,,"slt	x19,x31,x19","s3,t6,s3",
80000408,xor,t3:00000000,,01084e33,,"xor	x28,x16,x16","t3,a6,a6",
8000040c,andi,t0:00000210,,210a7293,,"andi	x5,x20,528","t0,s4,528",
80000410,addi,a2:00000012,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80000414,srli,t1:00000000,,01ead313,,"srli	x6,x21,0x1e","t1,s5,0x1e",
80000418,and,s3:83492c48,,0145f9b3,,"and	x19,x11,x20","s3,a1,s4",
8000041c,and,s6:00000000,,00967b33,,"and	x22,x12,x9","s6,a2,s1",
80000420,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
80000424,and,t2:00000001,,0156f3b3,,"and	x7,x13,x21","t2,a3,s5",
80000428,and,s10:80000c40,,01f9fd33,,"and	x26,x19,x31","s10,s3,t6",
8000042c,sltiu,tp:00000001,,05653213,,"sltiu	x4,x10,86","tp,a0,86",
80000430,sll,a3:00000240,,008616b3,,"sll	x13,x12,x8","a3,a2,s0",
80000438,auipc,t4:8c388438,,0c388e97,,"auipc	x29,0xc388","t4,0xc388",
8000043c,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
80000440,sll,s0:06200000,,01ed1433,,"sll	x8,x26,x30","s0,s10,t5",
80000444,xori,gp:fffffe65,,f101c193,,"xori	x3,x3,-240","gp,gp,-240",
80000448,sub,s4:ffffffff,,415e0a33,,"sub	x20,x28,x21","s4,t3,s5",
8000044c,sltiu,t4:00000001,,33efbe93,,"sltiu	x29,x31,830","t4,t6,830",
80000450,addi,a1:00000003,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000454,srai,s4:00000000,,40b3da13,,"srai	x20,x7,0xb","s4,t2,0xb",
80000458,sra,t3:00000001,,41cede33,,"sra	x28,x29,x28","t3,t4,t3",
8000045c,or,tp:83492c48,,01336233,,"or	x4,x6,x19","tp,t1,s3",
8000046c,add,s0:00000001,,018e8433,,"add	x8,x29,x24","s0,t4,s8",
80000470,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
80000474,sub,a4:00000001,,41648733,,"sub	x14,x9,x22","a4,s1,s6",
80000478,addi,a3:fffffff4,,ff400693,,"addi	x13,x0,-12","a3,zero,-12",
8000047c,addi,t2:00000217,,21408393,,"addi	x7,x1,532","t2,ra,532",
80000480,xor,t3:00000000,,00c64e33,,"xor	x28,x12,x12","t3,a2,a2",
80000484,srl,t3:00000210,,0142de33,,"srl	x28,x5,x20","t3,t0,s4",
80000488,addi,t4:00000008,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
8000048c,sub,t0:7ffff3c3,,41a082b3,,"sub	x5,x1,x26","t0,ra,s10",
80000490,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
80000494,addi,t5:00000003,,00300f13,,"addi	x30,x0,3","t5,zero,3",
80000498,and,s2:00000000,,011f7933,,"and	x18,x30,x17","s2,t5,a7",
8000049c,lui,a0:9a641000,,9a641537,,"lui	x10,0x9a641","a0,0x9a641",
800004a0,sra,s10:7ffff3c3,,4142dd33,,"sra	x26,x5,x20","s10,t0,s4",
800004a4,addi,a2:00000003,,00260613,,"addi	x12,x12,2","a2,a2,2",
800004a8,addi,s7:c95b5897,,51fd8b93,,"addi	x23,x27,1311","s7,s11,1311",
800004b0,lui,s0:f33d0000,,f33d0437,,"lui	x8,0xf33d0","s0,0xf33d0",
800004b4,slt,a1:00000001,,002625b3,,"slt	x11,x12,x2","a1,a2,sp",
800004bc,sra,s1:00000000,,412c54b3,,"sra	x9,x24,x18","s1,s8,s2",
800004c0,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
800004c8,sll,a3:0000000c,,00bf96b3,,"sll	x13,x31,x11","a3,t6,a1",
800004cc,addi,a4:00000011,,01100713,,"addi	x14,x0,17","a4,zero,17",
800004d0,sltu,s0:00000001,,011c3433,,"sltu	x8,x24,x17","s0,s8,a7",
800004d4,sltu,s3:00000000,,008839b3,,"sltu	x19,x16,x8","s3,a6,s0",
800004d8,slti,s6:00000001,,096fab13,,"slti	x22,x31,150","s6,t6,150",
800004e0,sll,sp:00000600,,019f9133,,"sll	x2,x31,x25","sp,t6,s9",
800004e8,sltiu,tp:00000001,,7750b213,,"sltiu	x4,x1,1909","tp,ra,1909",
800004ec,addi,s1:00000003,,00748493,,"addi	x9,x9,7","s1,s1,7",
800004f0,ori,ra:ffffff31,,f3196093,,"ori	x1,x18,-207","ra,s2,-207",
800004f4,srai,tp:00000000,,4186d213,,"srai	x4,x13,0x18","tp,a3,0x18",
800004f8,ori,a1:0000063d,,63c46593,,"ori	x11,x8,1596","a1,s0,1596",
800004fc,add,s2:00000148,,00138933,,"add	x18,x7,x1","s2,t2,ra",
80000500,andi,tp:00000000,,4b3c7213,,"andi	x4,x24,1203","tp,s8,1203",
800004d4,sltu,s3:00000000,,008839b3,,"sltu	x19,x16,x8","s3,a6,s0",
800004d8,slti,s6:00000001,,096fab13,,"slti	x22,x31,150","s6,t6,150",
800004e0,sll,sp:00000600,,019f9133,,"sll	x2,x31,x25","sp,t6,s9",
800004e8,sltiu,tp:00000000,,7750b213,,"sltiu	x4,x1,1909","tp,ra,1909",
800004ec,addi,s1:0000000a,,00748493,,"addi	x9,x9,7","s1,s1,7",
800004f0,ori,ra:ffffff79,,f3196093,,"ori	x1,x18,-207","ra,s2,-207",
800004f4,srai,tp:00000000,,4186d213,,"srai	x4,x13,0x18","tp,a3,0x18",
800004f8,ori,a1:0000063d,,63c46593,,"ori	x11,x8,1596","a1,s0,1596",
800004fc,add,s2:00000190,,00138933,,"add	x18,x7,x1","s2,t2,ra",
80000500,andi,tp:00000000,,4b3c7213,,"andi	x4,x24,1203","tp,s8,1203",
800004d4,sltu,s3:00000000,,008839b3,,"sltu	x19,x16,x8","s3,a6,s0",
800004d8,slti,s6:00000001,,096fab13,,"slti	x22,x31,150","s6,t6,150",
800004e0,sll,sp:00000600,,019f9133,,"sll	x2,x31,x25","sp,t6,s9",
800004e8,sltiu,tp:00000000,,7750b213,,"sltiu	x4,x1,1909","tp,ra,1909",
800004ec,addi,s1:00000011,,00748493,,"addi	x9,x9,7","s1,s1,7",
800004f0,ori,ra:ffffffb1,,f3196093,,"ori	x1,x18,-207","ra,s2,-207",
800004f4,srai,tp:00000000,,4186d213,,"srai	x4,x13,0x18","tp,a3,0x18",
800004f8,ori,a1:0000063d,,63c46593,,"ori	x11,x8,1596","a1,s0,1596",
800004fc,add,s2:000001c8,,00138933,,"add	x18,x7,x1","s2,t2,ra",
80000500,andi,tp:00000000,,4b3c7213,,"andi	x4,x24,1203","tp,s8,1203",
80000508,xori,t2:0000041f,,4136c393,,"xori	x7,x13,1043","t2,a3,1043",
8000050c,addi,t3:fffffffe,,ffe00e13,,"addi	x28,x0,-2","t3,zero,-2",
80000510,slti,t0:00000000,,bc1e2293,,"slti	x5,x28,-1087","t0,t3,-1087",
80000514,xor,a4:ffffffb1,,0012c733,,"xor	x14,x5,x1","a4,t0,ra",
80000518,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
8000051c,slt,t5:00000000,,010daf33,,"slt	x30,x27,x16","t5,s11,a6",
80000520,sub,s11:659bf001,,40ab0db3,,"sub	x27,x22,x10","s11,s6,a0",
80000524,addi,t3:00000005,,007e0e13,,"addi	x28,x28,7","t3,t3,7",
80000528,addi,s2:00000004,,00400913,,"addi	x18,x0,4","s2,zero,4",
8000052c,slt,s1:00000000,,00cea4b3,,"slt	x9,x29,x12","s1,t4,a2",
80000530,xor,s0:00000600,,00914433,,"xor	x8,x2,x9","s0,sp,s1",
80000534,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
80000538,andi,s7:00000000,,c48e7b93,,"andi	x23,x28,-952","s7,t3,-952",
8000053c,ori,s1:000002bb,,2bb2e493,,"ori	x9,x5,699","s1,t0,699",
80000540,addi,s2:00000008,,00490913,,"addi	x18,x18,4","s2,s2,4",
80000544,srl,a3:00000006,,01d5d6b3,,"srl	x13,x11,x29","a3,a1,t4",
8000054c,xori,s11:fffff949,,94904d93,,"xori	x27,x0,-1719","s11,zero,-1719",
80000550,andi,a2:00000008,,46bef613,,"andi	x12,x29,1131","a2,t4,1131",
80000554,or,s3:00000000,,000a69b3,,"or	x19,x20,x0","s3,s4,zero",
80000558,add,a4:9a64163d,,00a58733,,"add	x14,x11,x10","a4,a1,a0",
80000560,xori,t4:fffffa07,,a0f94e93,,"xori	x29,x18,-1521","t4,s2,-1521",
8000051c,slt,t5:00000000,,010daf33,,"slt	x30,x27,x16","t5,s11,a6",
80000520,sub,s11:659bf001,,40ab0db3,,"sub	x27,x22,x10","s11,s6,a0",
80000524,addi,t3:0000000c,,007e0e13,,"addi	x28,x28,7","t3,t3,7",
80000528,addi,s2:00000004,,00400913,,"addi	x18,x0,4","s2,zero,4",
8000052c,slt,s1:00000001,,00cea4b3,,"slt	x9,x29,x12","s1,t4,a2",
80000530,xor,s0:00000601,,00914433,,"xor	x8,x2,x9","s0,sp,s1",
80000534,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
80000538,andi,s7:00000008,,c48e7b93,,"andi	x23,x28,-952","s7,t3,-952",
8000053c,ori,s1:000002bb,,2bb2e493,,"ori	x9,x5,699","s1,t0,699",
80000540,addi,s2:00000008,,00490913,,"addi	x18,x18,4","s2,s2,4",
80000544,srl,a3:0000000c,,01d5d6b3,,"srl	x13,x11,x29","a3,a1,t4",
8000054c,xori,s11:fffff949,,94904d93,,"xori	x27,x0,-1719","s11,zero,-1719",
80000550,andi,a2:00000003,,46bef613,,"andi	x12,x29,1131","a2,t4,1131",
80000554,or,s3:00000000,,000a69b3,,"or	x19,x20,x0","s3,s4,zero",
80000558,add,a4:9a64163d,,00a58733,,"add	x14,x11,x10","a4,a1,a0",
80000560,xori,t4:fffffa07,,a0f94e93,,"xori	x29,x18,-1521","t4,s2,-1521",
80000568,slli,s3:00000000,,01c81993,,"slli	x19,x16,0x1c","s3,a6,0x1c",
8000056c,addi,s11:fffffffb,,ffb00d93,,"addi	x27,x0,-5","s11,zero,-5",
