pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001768,sltiu,a6:00000001,,8130b813,,"sltiu	x16,x1,-2029","a6,ra,-2029",
8000176c,lb,s1:ffffffef,,88610483,,"lb	x9,-1914(x2)","s1,-1914,sp",
80001770,sub,t0:acadae05,,40f182b3,,"sub	x5,x3,x15","t0,gp,a5",
80001774,slli,a5:cb000000,,015d1793,,"slli	x15,x26,0x15","a5,s10,0x15",
80001778,slt,t1:00000000,,00b12333,,"slt	x6,x2,x11","t1,sp,a1",
8000177c,lh,t5:fffff2f3,,b8a11f03,,"lh	x30,-1142(x2)","t5,-1142,sp",
80001780,slli,s4:00000000,,019a9a13,,"slli	x20,x21,0x19","s4,s5,0x19",
8000178c,slli,s10:00000000,,01eb1d13,,"slli	x26,x22,0x1e","s10,s6,0x1e",
80001794,lb,t1:fffffff1,,28c10303,,"lb	x6,652(x2)","t1,652,sp",
80001798,auipc,a3:80012798,,00011697,,"auipc	x13,0x11","a3,0x11",
8000179c,addi,a3:80012dd5,,63d68693,,"addi	x13,x13,1597","a3,a3,1597",
800017a0,lbu,s2:0000009e,,0106c903,,"lbu	x18,16(x13)","s2,16,a3",
800017a4,sltu,s7:00000000,,00db3bb3,,"sltu	x23,x22,x13","s7,s6,a3",
800017a8,lbu,s1:0000009e,,0106c483,,"lbu	x9,16(x13)","s1,16,a3",
800017b0,lbu,t2:000000d5,,0106c383,,"lbu	x7,16(x13)","t2,16,a3",
800017b4,srl,t0:0001ffff,,011752b3,,"srl	x5,x14,x17","t0,a4,a7",
800017b8,lb,t4:ffffffd5,,01068e83,,"lb	x29,16(x13)","t4,16,a3",
800017c0,lbu,s4:0000000f,,0106ca03,,"lbu	x20,16(x13)","s4,16,a3",
800017c4,andi,a6:00000000,,8014f813,,"andi	x16,x9,-2047","a6,s1,-2047",
800017c8,srl,t5:80005460,,00b5df33,,"srl	x30,x11,x11","t5,a1,a1",
800017cc,lb,a0:0000000f,,01068503,,"lb	x10,16(x13)","a0,16,a3",
800017d0,slt,s8:00000000,,00182c33,,"slt	x24,x16,x1","s8,a6,ra",
800017d4,lbu,s4:0000000f,,0106ca03,,"lbu	x20,16(x13)","s4,16,a3",
800017d8,lb,a4:0000000f,,01068703,,"lb	x14,16(x13)","a4,16,a3",
800017e4,lbu,t6:00000000,,0106cf83,,"lbu	x31,16(x13)","t6,16,a3",
800017e8,lbu,a7:00000000,,0106c883,,"lbu	x17,16(x13)","a7,16,a3",
800017f0,lb,a0:ffffffe4,,01068503,,"lb	x10,16(x13)","a0,16,a3",
800017f8,andi,s8:00000000,,451afc13,,"andi	x24,x21,1105","s8,s5,1105",
800017fc,lbu,s1:0000009e,,0106c483,,"lbu	x9,16(x13)","s1,16,a3",
80001800,lbu,s4:0000009e,,0106ca03,,"lbu	x20,16(x13)","s4,16,a3",
80001804,lb,a5:ffffff9e,,01068783,,"lb	x15,16(x13)","a5,16,a3",
80001808,auipc,t1:80012808,,00011317,,"auipc	x6,0x11","t1,0x11",
8000180c,addi,t1:80012dd6,,5ce30313,,"addi	x6,x6,1486","t1,t1,1486",
80001810,auipc,s5:80012810,,00011a97,,"auipc	x21,0x11","s5,0x11",
80001814,addi,s5:8001243d,,c2da8a93,,"addi	x21,x21,-979","s5,s5,-979",
80001820,auipc,s1:80012820,,00011497,,"auipc	x9,0x11","s1,0x11",
80001824,addi,s1:8001269a,,e7a48493,,"addi	x9,x9,-390","s1,s1,-390",
8000182c,auipc,t2:8001282c,,00011397,,"auipc	x7,0x11","t2,0x11",
80001830,addi,t2:80012ea1,,67538393,,"addi	x7,x7,1653","t2,t2,1653",
80001838,lb,t0:00000061,,fd430283,,"lb	x5,-44(x6)","t0,-44,t1",
8000183c,lb,s8:ffffff85,,ff830c03,,"lb	x24,-8(x6)","s8,-8,t1",
80001844,lbu,t6:000000a0,,04a3cf83,,"lbu	x31,74(x7)","t6,74,t2",
80001848,lb,a3:ffffff90,,00530683,,"lb	x13,5(x6)","a3,5,t1",
8000184c,lb,t3:00000007,,00fa8e03,,"lb	x28,15(x21)","t3,15,s5",
80001850,lw,s10:50515253,,ffe4ad03,,"lw	x26,-2(x9)","s10,-2,s1",
80001858,auipc,s7:80012858,,00011b97,,"auipc	x23,0x11","s7,0x11",
8000185c,addi,s7:80012b9a,,342b8b93,,"addi	x23,x23,834","s7,s7,834",
80001864,lhu,t0:00007e7f,,fee35283,,"lhu	x5,-18(x6)","t0,-18,t1",
80001870,lbu,s11:000000ab,,01a34d83,,"lbu	x27,26(x6)","s11,26,t1",
80001874,lhu,gp:000015e0,,0044d183,,"lhu	x3,4(x9)","gp,4,s1",
80001878,lhu,a5:0000feff,,007ad783,,"lhu	x15,7(x21)","a5,7,s5",
80001880,lh,t0:00005859,,00849283,,"lh	x5,8(x9)","t0,8,s1",
80001884,lbu,sp:00000008,,016ac103,,"lbu	x2,22(x21)","sp,22,s5",
80001888,lhu,t5:00007879,,fec35f03,,"lhu	x30,-20(x6)","t5,-20,t1",
80001890,lbu,gp:00000011,,fc0bc183,,"lbu	x3,-64(x23)","gp,-64,s7",
80001894,lb,a1:fffffffe,,008a8583,,"lb	x11,8(x21)","a1,8,s5",
80001898,lb,t5:ffffffeb,,f8f38f03,,"lb	x30,-113(x7)","t5,-113,t2",
800018a0,lhu,a7:000015e0,,0044d883,,"lhu	x17,4(x9)","a7,4,s1",
800018a4,lbu,t5:00000040,,ff1bcf03,,"lbu	x30,-15(x23)","t5,-15,s7",
800018b0,lb,t5:ffffffa0,,f4a38f03,,"lb	x30,-182(x7)","t5,-182,t2",
800018b8,lbu,sp:0000000f,,eb33c103,,"lbu	x2,-333(x7)","sp,-333,t2",
800018c4,auipc,sp:8001b8c4,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
800018c8,addi,sp:8001b236,,97210113,,"addi	x2,x2,-1678","sp,sp,-1678",
800018cc,srli,a3:00000000,,01a2d693,,"srli	x13,x5,0x1a","a3,t0,0x1a",
800018d4,lw,a3:5c5d5e5f,,06e12683,,"lw	x13,110(x2)","a3,110,sp",
800018d8,sra,t0:ffffffff,,403552b3,,"sra	x5,x10,x3","t0,a0,gp",
800018dc,slti,a0:00000001,,0fe0a513,,"slti	x10,x1,254","a0,ra,254",
800018e0,lb,ra:0000002c,,04110083,,"lb	x1,65(x2)","ra,65,sp",
800018e4,andi,a0:00000617,,7376f513,,"andi	x10,x13,1847","a0,a3,1847",
800018e8,lb,gp:ffffff8e,,f9f10183,,"lb	x3,-97(x2)","gp,-97,sp",
800018ec,lw,a0:f4f5f6f7,,f0612503,,"lw	x10,-250(x2)","a0,-250,sp",
800018f0,lhu,a1:0000c0c1,,fd415583,,"lhu	x11,-44(x2)","a1,-44,sp",
800018f8,sll,a1:5f6f7000,,001515b3,,"sll	x11,x10,x1","a1,a0,ra",
800018fc,lbu,a0:000000f6,,00714503,,"lbu	x10,7(x2)","a0,7,sp",
80001904,lbu,a0:00000096,,fa714503,,"lbu	x10,-89(x2)","a0,-89,sp",
80001908,or,a1:ffffffff,,0056e5b3,,"or	x11,x13,x5","a1,a3,t0",
8000190c,sltu,ra:00000001,,0036b0b3,,"sltu	x1,x13,x3","ra,a3,gp",
80001910,add,a3:00000095,,005506b3,,"add	x13,x10,x5","a3,a0,t0",
80001914,lb,a0:00000041,,f5410503,,"lb	x10,-172(x2)","a0,-172,sp",
80001918,ori,t0:ffffffff,,3e95e293,,"ori	x5,x11,1001","t0,a1,1001",
8000191c,lb,t0:ffffff96,,fa710283,,"lb	x5,-89(x2)","t0,-89,sp",
80001920,xori,ra:fffffd6f,,dfa6c093,,"xori	x1,x13,-518","ra,a3,-518",
80001924,lb,gp:00000050,,06510183,,"lb	x3,101(x2)","gp,101,sp",
80001928,srl,ra:000003ff,,0050d0b3,,"srl	x1,x1,x5","ra,ra,t0",
8000192c,lb,a0:00000014,,f2910503,,"lb	x10,-215(x2)","a0,-215,sp",
80001930,sltiu,t0:00000001,,7a56b293,,"sltiu	x5,x13,1957","t0,a3,1957",
80001934,lb,a0:00000011,,02410503,,"lb	x10,36(x2)","a0,36,sp",
80001938,sltiu,a0:00000001,,67d53513,,"sltiu	x10,x10,1661","a0,a0,1661",
8000193c,addi,gp:fffffae4,,ae328193,,"addi	x3,x5,-1309","gp,t0,-1309",
80001940,sll,a1:12a00000,,00d695b3,,"sll	x11,x13,x13","a1,a3,a3",
80001944,sra,a0:00000000,,40d6d533,,"sra	x10,x13,x13","a0,a3,a3",
80001948,lbu,a3:00000090,,fa514683,,"lbu	x13,-91(x2)","a3,-91,sp",
8000194c,addi,a1:fffff9df,,9de28593,,"addi	x11,x5,-1570","a1,t0,-1570",
80001950,sltiu,t0:00000001,,32453293,,"sltiu	x5,x10,804","t0,a0,804",
80001954,sll,t0:00000000,,00d512b3,,"sll	x5,x10,x13","t0,a0,a3",
80001958,lh,t0:ffffbebf,,0ce11283,,"lh	x5,206(x2)","t0,206,sp",
8000195c,addi,a0:ffffbb16,,c5728513,,"addi	x10,x5,-937","a0,t0,-937",
80001960,sra,gp:ffffffff,,40b2d1b3,,"sra	x3,x5,x11","gp,t0,a1",
80001964,sra,a3:ffffffff,,40b2d6b3,,"sra	x13,x5,x11","a3,t0,a1",
80001968,lbu,a0:0000003c,,f5114503,,"lbu	x10,-175(x2)","a0,-175,sp",
8000197c,auipc,a0:715fd97c,,f15fc517,,"auipc	x10,0xf15fc","a0,0xf15fc",
80001980,sra,a0:ffffffff,,4015d533,,"sra	x10,x11,x1","a0,a1,ra",
80001984,addi,a3:fffffad6,,0f758693,,"addi	x13,x11,247","a3,a1,247",
80001988,lbu,gp:00000009,,01c14183,,"lbu	x3,28(x2)","gp,28,sp",
8000198c,auipc,sp:8001298c,,00011117,,"auipc	x2,0x11","sp,0x11",
80001990,addi,sp:80012f8a,,5fe10113,,"addi	x2,x2,1534","sp,sp,1534",
80001994,and,t3:fffff9d5,,00befe33,,"and	x28,x29,x11","t3,t4,a1",
80001998,or,a5:fffff9d7,,01c467b3,,"or	x15,x8,x28","a5,s0,t3",
8000199c,lb,a6:0000006d,,02c10803,,"lb	x16,44(x2)","a6,44,sp",
800019a0,lhu,t0:00006c6d,,02c15283,,"lhu	x5,44(x2)","t0,44,sp",
800019a4,lbu,t0:0000006d,,02c14283,,"lbu	x5,44(x2)","t0,44,sp",
800019a8,lbu,t0:0000006d,,02c14283,,"lbu	x5,44(x2)","t0,44,sp",
800019ac,lhu,s1:00006c6d,,02c15483,,"lhu	x9,44(x2)","s1,44,sp",
800019b0,slt,t2:00000001,,007323b3,,"slt	x7,x6,x7","t2,t1,t2",
800019b4,auipc,s11:2cf399b4,,acf38d97,,"auipc	x27,0xacf38","s11,0xacf38",
800019bc,ori,s1:fffffcee,,cea26493,,"ori	x9,x4,-790","s1,tp,-790",
800019c0,lbu,t2:000000ff,,02c14383,,"lbu	x7,44(x2)","t2,44,sp",
800019c4,lbu,s5:000000ff,,02c14a83,,"lbu	x21,44(x2)","s5,44,sp",
800019cc,lb,s8:ffffffa0,,02c10c03,,"lb	x24,44(x2)","s8,44,sp",
800019d0,lh,a3:000000a0,,02c11683,,"lh	x13,44(x2)","a3,44,sp",
800019d4,auipc,t3:8001f9d4,,0001ee17,,"auipc	x28,0x1e","t3,0x1e",
800019d8,addi,t3:8001fcdd,,309e0e13,,"addi	x28,x28,777","t3,t3,777",
800019dc,auipc,s8:8001e9dc,,0001dc17,,"auipc	x24,0x1d","s8,0x1d",
800019e0,addi,s8:8001e8c0,,ee4c0c13,,"addi	x24,x24,-284","s8,s8,-284",
800019e4,lbu,s1:00000089,,ff5e4483,,"lbu	x9,-11(x28)","s1,-11,t3",
800019e8,lb,a3:ffffff95,,001e0683,,"lb	x13,1(x28)","a3,1,t3",
800019ec,lw,t2:6c6d6e6f,,ff4c2383,,"lw	x7,-12(x24)","t2,-12,s8",
800019f0,auipc,sp:8001b9f0,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
800019f4,addi,sp:8001bc85,,29510113,,"addi	x2,x2,661","sp,sp,661",
800019f8,lw,s0:acadaeaf,,034c2403,,"lw	x8,52(x24)","s0,52,s8",
800019fc,auipc,t1:800179fc,,00016317,,"auipc	x6,0x16","t1,0x16",
80001a00,addi,t1:80017218,,81c30313,,"addi	x6,x6,-2020","t1,t1,-2020",
80001a04,lb,s7:00000000,,3c610b83,,"lb	x23,966(x2)","s7,966,sp",
80001a08,lw,s9:c4c5c6c7,,ff432c83,,"lw	x25,-12(x6)","s9,-12,t1",
80001a0c,lbu,s0:00000098,,006e4403,,"lbu	x8,6(x28)","s0,6,t3",
80001a10,lb,t2:00000017,,7d710383,,"lb	x7,2007(x2)","t2,2007,sp",
80001a14,lbu,s7:000000cb,,ff834b83,,"lbu	x23,-8(x6)","s7,-8,t1",
80001a18,lh,s9:ffff9a9b,,a5b11c83,,"lh	x25,-1445(x2)","s9,-1445,sp",
80001a1c,lbu,s7:00000082,,009c4b83,,"lbu	x23,9(x24)","s7,9,s8",
80001a28,lbu,t6:00000086,,ff0e4f83,,"lbu	x31,-16(x28)","t6,-16,t3",
80001a30,lhu,a2:00007677,,ffcc5603,,"lhu	x12,-4(x24)","a2,-4,s8",
80001a34,lb,s11:ffffff8a,,ff4e0d83,,"lb	x27,-12(x28)","s11,-12,t3",
80001a38,lb,s1:00000069,,f2d10483,,"lb	x9,-211(x2)","s1,-211,sp",
80001a40,lhu,gp:0000e4e5,,4a915183,,"lhu	x3,1193(x2)","gp,1193,sp",
80001a44,lb,ra:ffffffa2,,029c0083,,"lb	x1,41(x24)","ra,41,s8",
80001a48,lbu,a5:000000ca,,ff934783,,"lbu	x15,-7(x6)","a5,-7,t1",
80001a4c,auipc,sp:80013a4c,,00012117,,"auipc	x2,0x12","sp,0x12",
80001a50,addi,sp:800134ab,,a5f10113,,"addi	x2,x2,-1441","sp,sp,-1441",
80001a54,lhu,a6:00005859,,ff715803,,"lhu	x16,-9(x2)","a6,-9,sp",
80001a58,lbu,a3:00000067,,00114683,,"lbu	x13,1(x2)","a3,1,sp",
80001a5c,lbu,s2:0000006b,,00514903,,"lbu	x18,5(x2)","s2,5,sp",
80001a60,and,t2:00000008,,0064f3b3,,"and	x7,x9,x6","t2,s1,t1",
80001a64,slli,s2:aa000000,,019e9913,,"slli	x18,x29,0x19","s2,t4,0x19",
80001a6c,srli,t5:00000065,,0017df13,,"srli	x30,x15,0x1","t5,a5,0x1",
80001a70,slt,s10:00000000,,01b82d33,,"slt	x26,x16,x27","s10,a6,s11",
80001a74,sll,t1:00000000,,01439333,,"sll	x6,x7,x20","t1,t2,s4",
80001a78,lbu,t1:00000056,,ff214303,,"lbu	x6,-14(x2)","t1,-14,sp",
80001a7c,andi,s7:00000010,,5b837b93,,"andi	x23,x6,1464","s7,t1,1464",
80001a80,slt,s7:00000001,,00cc2bb3,,"slt	x23,x24,x12","s7,s8,a2",
80001a88,srli,s4:00007fff,,011dda13,,"srli	x20,x27,0x11","s4,s11,0x11",
80001a8c,lb,s9:0000006e,,00a10c83,,"lb	x25,10(x2)","s9,10,sp",
80001a90,srl,t1:7fffffea,,017ed333,,"srl	x6,x29,x23","t1,t4,s7",
80001a94,lb,s2:00000054,,ff410903,,"lb	x18,-12(x2)","s2,-12,sp",
80001a98,lb,a6:ffffffe5,,00310803,,"lb	x16,3(x2)","a6,3,sp",
80001a9c,addi,s4:fffff970,,96170a13,,"addi	x20,x14,-1695","s4,a4,-1695",
80001aa0,lb,s5:0000006a,,00610a83,,"lb	x21,6(x2)","s5,6,sp",
80001aa4,lhu,s7:00006061,,fff15b83,,"lhu	x23,-1(x2)","s7,-1,sp",
80001aa8,lhu,s2:00006e6f,,00915903,,"lhu	x18,9(x2)","s2,9,sp",
80001aac,lbu,s10:00000058,,ff814d03,,"lbu	x26,-8(x2)","s10,-8,sp",
80001ab4,slt,s9:00000001,,017e2cb3,,"slt	x25,x28,x23","s9,t3,s7",
80001ab8,lhu,gp:00006a6b,,00515183,,"lhu	x3,5(x2)","gp,5,sp",
80001abc,sltiu,t5:00000000,,039fbf13,,"sltiu	x30,x31,57","t5,t6,57",
80001ac0,lbu,s11:00000072,,00e14d83,,"lbu	x27,14(x2)","s11,14,sp",
80001ac8,ori,t0:fffff9af,,9aff6293,,"ori	x5,x30,-1617","t0,t5,-1617",
80001acc,lb,gp:0000007e,,00c10183,,"lb	x3,12(x2)","gp,12,sp",
80001ad8,slt,s4:00000001,,00eeaa33,,"slt	x20,x29,x14","s4,t4,a4",
80001adc,lh,a7:00006061,,fff11883,,"lh	x17,-1(x2)","a7,-1,sp",
80001ae0,lb,a0:00000050,,ff010503,,"lb	x10,-16(x2)","a0,-16,sp",
80001ae8,lb,a5:00000054,,ff410783,,"lb	x15,-12(x2)","a5,-12,sp",
80001aec,lb,s2:0000006e,,00a10903,,"lb	x18,10(x2)","s2,10,sp",
80001af0,lbu,a6:0000005c,,ffc14803,,"lbu	x16,-4(x2)","a6,-4,sp",
80001b00,lbu,gp:00000063,,ffd14183,,"lbu	x3,-3(x2)","gp,-3,sp",
80001b04,lb,gp:00000050,,ff010183,,"lb	x3,-16(x2)","gp,-16,sp",
80001b08,auipc,t4:80015b08,,00014e97,,"auipc	x29,0x14","t4,0x14",
80001b0c,addi,t4:80015bda,,0d2e8e93,,"addi	x29,x29,210","t4,t4,210",
80001b10,auipc,t0:80011b10,,00010297,,"auipc	x5,0x10","t0,0x10",
80001b14,addi,t0:800122c4,,7b428293,,"addi	x5,x5,1972","t0,t0,1972",
80001b1c,lw,s4:dcdddedf,,f4aeaa03,,"lw	x20,-182(x29)","s4,-182,t4",
80001b24,lb,t6:ffffffd1,,f5628f83,,"lb	x31,-170(x5)","t6,-170,t0",
80001b28,lw,s5:1c1d1e1f,,fa02aa83,,"lw	x21,-96(x5)","s5,-96,t0",
80001b2c,lbu,s1:000000b0,,f372c483,,"lbu	x9,-201(x5)","s1,-201,t0",
80001b30,lb,t5:00000036,,0b928f03,,"lb	x30,185(x5)","t5,185,t0",
80001b34,lw,s2:14151617,,0982a903,,"lw	x18,152(x5)","s2,152,t0",
80001b3c,lh,a7:00001a1b,,086e9883,,"lh	x17,134(x29)","a7,134,t4",
80001b40,lb,s7:0000000c,,09328b83,,"lb	x23,147(x5)","s7,147,t0",
80001b44,lbu,a4:0000003e,,0c12c703,,"lbu	x14,193(x5)","a4,193,t0",
80001b48,lbu,t6:0000001f,,08aecf83,,"lbu	x31,138(x29)","t6,138,t4",
80001b4c,lb,s10:00000072,,0dfe8d03,,"lb	x26,223(x29)","s10,223,t4",
80001b50,lb,s2:00000043,,fc428903,,"lb	x18,-60(x5)","s2,-60,t0",
80001b54,jal,t1:80001b58,,0180036f,,"jal	x6,80001b64","t1,0x10",
80001b6c,jal,ra:80001b70,,00c000ef,,"jal	x1,80001b7c","ra,0x10",
80001b78,jal,ra:80001b7c,,030000ef,,"jal	x1,80001b88","ra,0x10",
80001ba8,jal,ra:80001bac,,fe5ff0ef,,"jal	x1,80001bb8","ra,0x10",
80001b8c,jal,t0:80001b90,,fd1ff2ef,,"jal	x5,80001b9c","t0,0x10",
80001b5c,jal,ra:80001b60,,050000ef,,"jal	x1,80001b6c","ra,0x10",
80001bac,jal,s7:80001bb0,,fe5ffbef,,"jal	x23,80001bbc","s7,0x10",
80001b90,jal,t1:80001b94,,fe5ff36f,,"jal	x6,80001ba0","t1,0x10",
80001b74,jal,a4:80001b78,,02c0076f,,"jal	x14,80001b84","a4,0x10",
80001ba0,jal,ra:80001ba4,,fb9ff0ef,,"jal	x1,80001bb0","ra,0x10",
80001b58,jal,ra:80001b5c,,00c000ef,,"jal	x1,80001b68","ra,0x10",
80001b64,jal,ra:80001b68,,020000ef,,"jal	x1,80001b74","ra,0x10",
80001b84,jal,sp:80001b88,,0100016f,,"jal	x2,80001b94","sp,0x10",
80001b94,jal,t5:80001b98,,01c00f6f,,"jal	x30,80001ba4","t5,0x10",
80001bb0,jal,t1:80001bb4,,fb9ff36f,,"jal	x6,80001bc0","t1,0x10",
80001b68,jal,ra:80001b6c,,034000ef,,"jal	x1,80001b78","ra,0x10",
80001b9c,jal,s10:80001ba0,,fe1ffd6f,,"jal	x26,80001bac","s10,0x10",
80001b7c,jal,ra:80001b80,,ff5ff0ef,,"jal	x1,80001b8c","ra,0x10",
80001b70,jal,t1:80001b74,,0280036f,,"jal	x6,80001b80","t1,0x10",
80001b98,jal,ra:80001b9c,,ff1ff0ef,,"jal	x1,80001ba8","ra,0x10",
80001b88,jal,ra:80001b8c,,01c000ef,,"jal	x1,80001b98","ra,0x10",
80001ba4,jal,t1:80001ba8,,fddff36f,,"jal	x6,80001bb4","t1,0x10",
80001b80,jal,ra:80001b84,,fe1ff0ef,,"jal	x1,80001b90","ra,0x10",
80001b60,jal,ra:80001b64,,054000ef,,"jal	x1,80001b70","ra,0x10",
80001bb8,auipc,a0:8001ebb8,,0001d517,,"auipc	x10,0x1d","a0,0x1d",
80001bbc,addi,a0:8001e890,,cd850513,,"addi	x10,x10,-808","a0,a0,-808",
80001bc0,lh,s10:ffff8283,,23851d03,,"lh	x26,568(x10)","s10,568,a0",
80001bc4,auipc,s11:80020bc4,,0001fd97,,"auipc	x27,0x1f","s11,0x1f",
80001bc8,addi,s11:80020806,,c42d8d93,,"addi	x27,x27,-958","s11,s11,-958",
80001bcc,auipc,t4:8001dbcc,,0001ce97,,"auipc	x29,0x1c","t4,0x1c",
80001bd0,addi,t4:8001dfb1,,3e5e8e93,,"addi	x29,x29,997","t4,t4,997",
80001bdc,lb,a1:0000002b,,96ad8583,,"lb	x11,-1686(x27)","a1,-1686,s11",
80001be0,lbu,a4:0000006f,,003ec703,,"lbu	x14,3(x29)","a4,3,t4",
80001bec,lbu,a6:0000005e,,ff4ec803,,"lbu	x16,-12(x29)","a6,-12,t4",
80001bf0,lh,s7:ffffa8a9,,16251b83,,"lh	x23,354(x10)","s7,354,a0",
80001bf4,auipc,t0:80013bf4,,00012297,,"auipc	x5,0x12","t0,0x12",
80001bf8,addi,t0:800139e9,,df528293,,"addi	x5,x5,-523","t0,t0,-523",
80001bfc,lbu,s0:00000034,,979dc403,,"lbu	x8,-1671(x27)","s0,-1671,s11",
80001c00,lb,a3:ffffff98,,ffa28683,,"lb	x13,-6(x5)","a3,-6,t0",
80001c04,lh,s1:00003031,,aea51483,,"lh	x9,-1302(x10)","s1,-1302,a0",
80001c0c,lbu,t6:00000064,,ffeecf83,,"lbu	x31,-2(x29)","t6,-2,t4",
80001c14,lh,a4:ffffacad,,00d29703,,"lh	x14,13(x5)","a4,13,t0",
80001c18,lb,t6:00000046,,e87d8f83,,"lb	x31,-377(x27)","t6,-377,s11",
80001c1c,lb,gp:ffffff89,,e4250183,,"lb	x3,-446(x10)","gp,-446,a0",
80001c20,lw,s4:5c5d5e5f,,ff3eaa03,,"lw	x20,-13(x29)","s4,-13,t4",
80001c28,lh,s10:00006263,,ff7e9d03,,"lh	x26,-9(x29)","s10,-9,t4",
80001c2c,lb,s5:00000032,,e73d8a83,,"lb	x21,-397(x27)","s5,-397,s11",
80001c30,lbu,s2:000000b2,,0102c903,,"lbu	x18,16(x5)","s2,16,t0",
80001c38,lb,a3:ffffffac,,00e28683,,"lb	x13,14(x5)","a3,14,t0",
80001c44,lb,s9:ffffff88,,14350c83,,"lb	x25,323(x10)","s9,323,a0",
80001c48,auipc,a3:80015c48,,00014697,,"auipc	x13,0x14","a3,0x14",
80001c4c,addi,a3:80015705,,abd68693,,"addi	x13,x13,-1347","a3,a3,-1347",
80001c50,lhu,t0:0000cecf,,00f6d283,,"lhu	x5,15(x13)","t0,15,a3",
80001c54,lbu,s7:0000004c,,0926cb83,,"lbu	x23,146(x13)","s7,146,a3",
80001c64,lh,s11:00000034,,f9969d83,,"lh	x27,-103(x13)","s11,-103,a3",
80001c68,lhu,s1:00008c8d,,fd16d483,,"lhu	x9,-47(x13)","s1,-47,a3",
80001c6c,lh,s4:ffff8c8d,,fd169a03,,"lh	x20,-47(x13)","s4,-47,a3",
80001c70,srli,t2:00000000,,0165d393,,"srli	x7,x11,0x16","t2,a1,0x16",
80001c7c,and,ra:80015701,,0036f0b3,,"and	x1,x13,x3","ra,a3,gp",
80001c8c,lb,t3:ffffff89,,07d68e03,,"lb	x28,125(x13)","t3,125,a3",
80001c90,lhu,a2:0000ff89,,07d6d603,,"lhu	x12,125(x13)","a2,125,a3",
80001c94,lh,a7:ffffff89,,07d69883,,"lh	x17,125(x13)","a7,125,a3",
80001c98,lbu,t0:00000021,,0656c283,,"lbu	x5,101(x13)","t0,101,a3",
80001c9c,lhu,s11:00009697,,fd76dd83,,"lhu	x27,-41(x13)","s11,-41,a3",
80001ca0,srli,s11:00000000,,0127dd93,,"srli	x27,x15,0x12","s11,a5,0x12",
80001ca8,lbu,a7:00000068,,0ae6c883,,"lbu	x17,174(x13)","a7,174,a3",
80001cac,lbu,a6:00000068,,0ae6c803,,"lbu	x16,174(x13)","a6,174,a3",
80001cb0,auipc,sp:80022cb0,,00021117,,"auipc	x2,0x21","sp,0x21",
80001cb4,addi,sp:80022ced,,03d10113,,"addi	x2,x2,61","sp,sp,61",
80001cbc,lw,a0:9c9d9e9f,,ff712503,,"lw	x10,-9(x2)","a0,-9,sp",
80001cc0,slt,a7:00000001,,00b228b3,,"slt	x17,x4,x11","a7,tp,a1",
80001cc4,lbu,a5:000000a3,,ffb14783,,"lbu	x15,-5(x2)","a5,-5,sp",
80001cc8,srl,s9:0200006e,,01ff5cb3,,"srl	x25,x30,x31","s9,t5,t6",
80001cd0,lw,s10:a0a1004c,,ffb12d03,,"lw	x26,-5(x2)","s10,-5,sp",
80001cd4,lw,s4:a0a1004c,,ffb12a03,,"lw	x20,-5(x2)","s4,-5,sp",
80001cd8,lw,gp:a8a932ab,,00312183,,"lw	x3,3(x2)","gp,3,sp",
80001cdc,lh,a7:000032ab,,00311883,,"lh	x17,3(x2)","a7,3,sp",
80001ce4,lw,t0:a8a9004c,,00312283,,"lw	x5,3(x2)","t0,3,sp",
80001cec,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
80001cf0,addi,t4:ffffffef,,fef00e93,,"addi	x29,x0,-17","t4,zero,-17",
80001cf4,sltu,sp:00000000,,010eb133,,"sltu	x2,x29,x16","sp,t4,a6",
80001cf8,xor,a3:1c9f227b,,00a246b3,,"xor	x13,x4,x10","a3,tp,a0",
80001cfc,addi,gp:00000000,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80001d00,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80001d04,addi,s8:00000007,,00700c13,,"addi	x24,x0,7","s8,zero,7",
80001d08,auipc,a4:b1672d08,,31671717,,"auipc	x14,0x31671","a4,0x31671",
80001d0c,addi,s0:00000007,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80001d08,auipc,a4:b1672d08,,31671717,,"auipc	x14,0x31671","a4,0x31671",
80001d0c,addi,s0:00000004,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80001cf4,sltu,sp:00000000,,010eb133,,"sltu	x2,x29,x16","sp,t4,a6",
80001cf8,xor,a3:1c9f227b,,00a246b3,,"xor	x13,x4,x10","a3,tp,a0",
80001cfc,addi,gp:fffffff6,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80001d00,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80001d04,addi,s8:00000007,,00700c13,,"addi	x24,x0,7","s8,zero,7",
80001d08,auipc,a4:b1672d08,,31671717,,"auipc	x14,0x31671","a4,0x31671",
80001d0c,addi,s0:00000007,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
