pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006af0,slli,a3:00000000,,00a21693,,"slli	x13,x4,0xa","a3,tp,0xa",
80006afc,slti,s7:00000001,,590f2b93,,"slti	x23,x30,1424","s7,t5,1424",
80006b00,slt,s5:00000000,,01adaab3,,"slt	x21,x27,x26","s5,s11,s10",
80006b04,srli,s11:00000000,,01cbdd93,,"srli	x27,x23,0x1c","s11,s7,0x1c",
80006b08,auipc,a6:81cd0b08,,01cca817,,"auipc	x16,0x1cca","a6,0x1cca",
80006b0c,add,t5:00000000,,005b0f33,,"add	x30,x22,x5","t5,s6,t0",
80006b10,sltiu,a1:00000001,,a272b593,,"sltiu	x11,x5,-1497","a1,t0,-1497",
80006b18,sltiu,a4:00000000,,10413713,,"sltiu	x14,x2,260","a4,sp,260",
80006b20,xori,s9:7ffffe1a,,e1a7cc93,,"xori	x25,x15,-486","s9,a5,-486",
80006b24,or,s9:81cd0b08,,010aecb3,,"or	x25,x21,x16","s9,s5,a6",
80006b28,addi,s8:fffffe05,,e05d0c13,,"addi	x24,x26,-507","s8,s10,-507",
80006b34,slt,s7:00000001,,0129abb3,,"slt	x23,x19,x18","s7,s3,s2",
80006b38,slt,t2:00000000,,01eb23b3,,"slt	x7,x22,x30","t2,s6,t5",
80006b3c,or,s7:80000000,,00f3ebb3,,"or	x23,x7,x15","s7,t2,a5",
80006b40,slt,ra:00000000,,01dda0b3,,"slt	x1,x27,x29","ra,s11,t4",
80006b44,xor,a3:00028e29,,0147c6b3,,"xor	x13,x15,x20","a3,a5,s4",
80006b48,slti,a2:00000000,,a071a613,,"slti	x12,x3,-1529","a2,gp,-1529",
80006b4c,srai,s10:000001ff,,4164dd13,,"srai	x26,x9,0x16","s10,s1,0x16",
80006b50,add,s7:000001ff,,01a70bb3,,"add	x23,x14,x26","s7,a4,s10",
80006b54,sll,a4:81cd0b08,,00081733,,"sll	x14,x16,x0","a4,a6,zero",
80006b60,sltiu,t4:00000001,,5f29be93,,"sltiu	x29,x19,1522","t4,s3,1522",
80006b74,sra,a6:09549000,,41245833,,"sra	x16,x8,x18","a6,s0,s2",
80006b78,sra,s0:00000000,,4123d433,,"sra	x8,x7,x18","s0,t2,s2",
80006b7c,sltiu,gp:00000001,,71deb193,,"sltiu	x3,x29,1821","gp,t4,1821",
80006b88,sll,s8:00028e29,,00569c33,,"sll	x24,x13,x5","s8,a3,t0",
80006b8c,slt,s7:00000000,,01182bb3,,"slt	x23,x16,x17","s7,a6,a7",
80006b90,andi,s11:00000000,,b87b7d93,,"andi	x27,x22,-1145","s11,s6,-1145",
80006b98,srli,ra:00000000,,00545093,,"srli	x1,x8,0x5","ra,s0,0x5",
80006b9c,andi,t6:8002cc44,,d5437f93,,"andi	x31,x6,-684","t6,t1,-684",
80006ba0,sra,a1:81cd0b08,,416cd5b3,,"sra	x11,x25,x22","a1,s9,s6",
80006ba8,add,s0:00028e29,,01840433,,"add	x8,x8,x24","s0,s0,s8",
80006bf4,and,gp:00000000,,006f71b3,,"and	x3,x30,x6","gp,t5,t1",
80006bf8,lui,t3:9b5a7000,,9b5a7e37,,"lui	x28,0x9b5a7","t3,0x9b5a7",
80006bfc,ori,t2:fffffab8,,ab8de393,,"ori	x7,x27,-1352","t2,s11,-1352",
80006c48,xori,t3:7e32f632,,d3a5ce13,,"xori	x28,x11,-710","t3,a1,-710",
80006c4c,lui,ra:3db57000,,3db570b7,,"lui	x1,0x3db57","ra,0x3db57",
80006c58,sltu,s3:00000000,,0118b9b3,,"sltu	x19,x17,x17","s3,a7,a7",
80006c64,srai,s9:07b6ae00,,4030dc93,,"srai	x25,x1,0x3","s9,ra,0x3",
80006c68,sltu,s6:00000000,,0056bb33,,"sltu	x22,x13,x5","s6,a3,t0",
80006c6c,xor,s9:00000000,,00dc4cb3,,"xor	x25,x24,x13","s9,s8,a3",
80006c70,slt,tp:00000000,,01682233,,"slt	x4,x16,x22","tp,a6,s6",
80006c74,or,t2:00000000,,01b2e3b3,,"or	x7,x5,x27","t2,t0,s11",
80006c80,sltu,a6:00000000,,003b3833,,"sltu	x16,x22,x3","a6,s6,gp",
80006c88,ori,tp:000007b2,,7b2ae213,,"ori	x4,x21,1970","tp,s5,1970",
80006ca0,lui,s9:b61eb000,,b61ebcb7,,"lui	x25,0xb61eb","s9,0xb61eb",
80006ca4,auipc,t0:48df8ca4,,c8df2297,,"auipc	x5,0xc8df2","t0,0xc8df2",
80006ca8,ori,s8:7ffd3f3f,,62316c13,,"ori	x24,x2,1571","s8,sp,1571",
80006cac,slt,s9:00000001,,018a2cb3,,"slt	x25,x20,x24","s9,s4,s8",
80006cb0,and,gp:00000000,,01bd71b3,,"and	x3,x26,x27","gp,s10,s11",
80006cb4,addi,s11:fffffba7,,ba7d8d93,,"addi	x27,x27,-1113","s11,s11,-1113",
80006cb8,srl,a1:00000000,,018ed5b3,,"srl	x11,x29,x24","a1,t4,s8",
80006cbc,sra,s2:00001fff,,4044d933,,"sra	x18,x9,x4","s2,s1,tp",
80006cc0,or,a6:00000000,,00386833,,"or	x16,x16,x3","a6,a6,gp",
80006cc4,sub,s2:fffffa94,,41a50933,,"sub	x18,x10,x26","s2,a0,s10",
80006cc8,sra,a6:0000028e,,40e45833,,"sra	x16,x8,x14","a6,s0,a4",
80006ccc,sub,a1:8002c34f,,418805b3,,"sub	x11,x16,x24","a1,a6,s8",
80006d00,xori,s1:00000640,,6409c493,,"xori	x9,x19,1600","s1,s3,1600",
80006d04,andi,t5:fffff801,,849dff13,,"andi	x30,x27,-1975","t5,s11,-1975",
80006d0c,andi,t6:7e32f622,,e2ae7f93,,"andi	x31,x28,-470","t6,t3,-470",
80006d10,ori,t0:fffff9ff,,96bd6293,,"ori	x5,x26,-1685","t0,s10,-1685",
80006d1c,slt,a4:00000000,,00302733,,"slt	x14,x0,x3","a4,zero,gp",
80006d20,add,t3:8002bd4e,,00558e33,,"add	x28,x11,x5","t3,a1,t0",
80006d24,sub,a0:8002b59c,,404e0533,,"sub	x10,x28,x4","a0,t3,tp",
80006d28,srli,t6:000001ff,,016c5f93,,"srli	x31,x24,0x16","t6,s8,0x16",
80006d40,slti,t2:00000001,,176da393,,"slti	x7,x27,374","t2,s11,374",
80006d48,srai,a4:00000000,,404bd713,,"srai	x14,x23,0x4","a4,s7,0x4",
80006d4c,slti,s2:00000000,,13242913,,"slti	x18,x8,306","s2,s0,306",
80006d50,lui,ra:6e4cc000,,6e4cc0b7,,"lui	x1,0x6e4cc","ra,0x6e4cc",
80006d54,auipc,ra:b9a92d54,,39a8c097,,"auipc	x1,0x39a8c","ra,0x39a8c",
80006d90,andi,s7:0000020b,,20bc7b93,,"andi	x23,x24,523","s7,s8,523",
80006d94,and,a0:00000000,,0059f533,,"and	x10,x19,x5","a0,s3,t0",
80006dec,and,a0:00000000,,016f7533,,"and	x10,x30,x22","a0,t5,s6",
80006df4,lui,t3:3b84a000,,3b84ae37,,"lui	x28,0x3b84a","t3,0x3b84a",
80006e2c,addi,s2:00000270,,abe20913,,"addi	x18,x4,-1346","s2,tp,-1346",
80006e30,and,s9:00000001,,01d6fcb3,,"and	x25,x13,x29","s9,a3,t4",
80006e34,srli,s5:00000000,,01e3da93,,"srli	x21,x7,0x1e","s5,t2,0x1e",
80006e40,srli,s6:000003ff,,016ddb13,,"srli	x22,x27,0x16","s6,s11,0x16",
80006e4c,sltu,s0:00000001,,00bcb433,,"sltu	x8,x25,x11","s0,s9,a1",
80006e50,slt,t4:00000001,,01ccaeb3,,"slt	x29,x25,x28","t4,s9,t3",
80006e54,andi,a1:0000013b,,53bd7593,,"andi	x11,x26,1339","a1,s10,1339",
80006e58,slt,a4:00000001,,01c6a733,,"slt	x14,x13,x28","a4,a3,t3",
80006e5c,srli,s9:00000014,,00d6dc93,,"srli	x25,x13,0xd","s9,a3,0xd",
80006e64,srli,tp:00000000,,0143d213,,"srli	x4,x7,0x14","tp,t2,0x14",
80006e68,slt,s2:00000001,,0050a933,,"slt	x18,x1,x5","s2,ra,t0",
80006e6c,srl,gp:00000010,,00b8d1b3,,"srl	x3,x17,x11","gp,a7,a1",
80006e70,sra,s1:ffffffff,,4050d4b3,,"sra	x9,x1,x5","s1,ra,t0",
80006e74,slt,t4:00000001,,01962eb3,,"slt	x29,x12,x25","t4,a2,s9",
80006e78,sltu,t6:00000000,,007ebfb3,,"sltu	x31,x29,x7","t6,t4,t2",
80006e7c,andi,s4:00000373,,773b7a13,,"andi	x20,x22,1907","s4,s6,1907",
80006e80,slt,sp:00000000,,013ca133,,"slt	x2,x25,x19","sp,s9,s3",
80006e88,srai,a6:00000000,,410b5813,,"srai	x16,x22,0x10","a6,s6,0x10",
80006e8c,slli,s3:00000000,,01d19993,,"slli	x19,x3,0x1d","s3,gp,0x1d",
80006e90,or,s2:00000014,,010ce933,,"or	x18,x25,x16","s2,s9,a6",
80006ec4,auipc,a4:2bdd3ec4,,abdcd717,,"auipc	x14,0xabdcd","a4,0xabdcd",
80006ec8,srli,a6:00004001,,01135813,,"srli	x16,x6,0x11","a6,t1,0x11",
80006ecc,sub,s0:0000020a,,407b8433,,"sub	x8,x23,x7","s0,s7,t2",
80006ed0,addi,t3:7ffd3844,,905c0e13,,"addi	x28,x24,-1787","t3,s8,-1787",
80006ef8,sll,tp:00008002,,01d81233,,"sll	x4,x16,x29","tp,a6,t4",
80006efc,slli,a1:fe000000,,01929593,,"slli	x11,x5,0x19","a1,t0,0x19",
80006f08,srai,t3:00000000,,41a55e13,,"srai	x28,x10,0x1a","t3,a0,0x1a",
80006f0c,andi,s0:00000000,,5e107413,,"andi	x8,x0,1505","s0,zero,1505",
80006f10,xori,s10:fffffa88,,a88acd13,,"xori	x26,x21,-1400","s10,s5,-1400",
80006f14,andi,tp:00000000,,066e7213,,"andi	x4,x28,102","tp,t3,102",
80006f18,andi,t5:00000000,,52a17f13,,"andi	x30,x2,1322","t5,sp,1322",
80006f1c,lui,s9:a339b000,,a339bcb7,,"lui	x25,0xa339b","s9,0xa339b",
80006f20,or,s10:0002ce29,,00d86d33,,"or	x26,x16,x13","s10,a6,a3",
80006f24,sltiu,s8:00000001,,fb583c13,,"sltiu	x24,x16,-75","s8,a6,-75",
80006f2c,xori,tp:fffd747d,,a546c213,,"xori	x4,x13,-1452","tp,a3,-1452",
80006f30,sub,sp:fffd71d7,,40d60133,,"sub	x2,x12,x13","sp,a2,a3",
80006f34,srl,a6:00000000,,0189d833,,"srl	x16,x19,x24","a6,s3,s8",
80006f38,slt,s9:00000001,,01012cb3,,"slt	x25,x2,x16","s9,sp,a6",
80006f3c,add,a2:80000000,,01c78633,,"add	x12,x15,x28","a2,a5,t3",
80006f44,sra,t5:00000000,,40b9df33,,"sra	x30,x19,x11","t5,s3,a1",
80006f4c,sltiu,s8:00000001,,5e693c13,,"sltiu	x24,x18,1510","s8,s2,1510",
80006f50,slti,a4:00000001,,7f9fa713,,"slti	x14,x31,2041","a4,t6,2041",
80006f54,srl,s8:00000010,,00a1dc33,,"srl	x24,x3,x10","s8,gp,a0",
80006f58,add,t2:b7a92d54,,001583b3,,"add	x7,x11,x1","t2,a1,ra",
80006f5c,sub,tp:00000000,,400a8233,,"sub	x4,x21,x0","tp,s5,zero",
80006fe4,slti,s2:00000000,,82252913,,"slti	x18,x10,-2014","s2,a0,-2014",
80006fe8,slt,s2:00000001,,01922933,,"slt	x18,x4,x25","s2,tp,s9",
80006fec,xori,s1:b9a92bee,,6ba0c493,,"xori	x9,x1,1722","s1,ra,1722",
80006ff4,srl,a6:00000000,,019cd833,,"srl	x16,x25,x25","a6,s9,s9",
80007040,sub,s11:ffffffff,,40ef8db3,,"sub	x27,x31,x14","s11,t6,a4",
80007044,ori,s5:0002ce2f,,00fd6a93,,"ori	x21,x26,15","s5,s10,15",
80007048,and,sp:00000000,,00727133,,"and	x2,x4,x7","sp,tp,t2",
8000704c,add,t5:80000001,,00fc8f33,,"add	x30,x25,x15","t5,s9,a5",
80007058,slli,tp:000b38bc,,002a9213,,"slli	x4,x21,0x2","tp,s5,0x2",
80007060,sub,s6:fffffe0c,,416b8b33,,"sub	x22,x23,x22","s6,s7,s6",
80007074,and,a1:00000000,,01f0f5b3,,"and	x11,x1,x31","a1,ra,t6",
8000707c,sll,a1:00000000,,008995b3,,"sll	x11,x19,x8","a1,s3,s0",
80007080,slti,s10:00000000,,e9fdad13,,"slti	x26,x27,-353","s10,s11,-353",
80007084,slti,t5:00000000,,ce86af13,,"slti	x30,x13,-792","t5,a3,-792",
80007088,sltu,s10:00000000,,0188bd33,,"sltu	x26,x17,x24","s10,a7,s8",
8000708c,slli,sp:00020000,,011e9113,,"slli	x2,x29,0x11","sp,t4,0x11",
80007094,add,t2:80000000,,008603b3,,"add	x7,x12,x8","t2,a2,s0",
8000709c,andi,s11:00000000,,71e57d93,,"andi	x27,x10,1822","s11,a0,1822",
800070a0,andi,a2:80000000,,b8a67613,,"andi	x12,x12,-1142","a2,a2,-1142",
800070a4,addi,s1:000b3130,,87420493,,"addi	x9,x4,-1932","s1,tp,-1932",
800070a8,sltu,s9:00000000,,01b13cb3,,"sltu	x25,x2,x27","s9,sp,s11",
800070ac,srai,t0:fffdcd49,,40d0d293,,"srai	x5,x1,0xd","t0,ra,0xd",
800070b0,ori,t2:000003f2,,3f29e393,,"ori	x7,x19,1010","t2,s3,1010",
800070b8,andi,s2:00000001,,8a197913,,"andi	x18,x18,-1887","s2,s2,-1887",
800070c4,sra,t5:00000000,,405c5f33,,"sra	x30,x24,x5","t5,s8,t0",
800070d0,srl,s4:00000000,,01cd5a33,,"srl	x20,x26,x28","s4,s10,t3",
800070d8,andi,ra:00000000,,66c07093,,"andi	x1,x0,1644","ra,zero,1644",
800070dc,sra,s8:00000000,,40dedc33,,"sra	x24,x29,x13","s8,t4,a3",
80007124,slli,t4:00000000,,00559e93,,"slli	x29,x11,0x5","t4,a1,0x5",
80007128,lui,tp:81b12000,,81b12237,,"lui	x4,0x81b12","tp,0x81b12",
8000712c,addi,tp:000000ca,,0ca50213,,"addi	x4,x10,202","tp,a0,202",
8000714c,xori,s4:fffffa7e,,a7ed4a13,,"xori	x20,x26,-1410","s4,s10,-1410",
80007150,andi,s11:00000000,,c68cfd93,,"andi	x27,x25,-920","s11,s9,-920",
80007154,or,t2:00000000,,019563b3,,"or	x7,x10,x25","t2,a0,s9",
80007158,sltiu,gp:00000001,,21a83193,,"sltiu	x3,x16,538","gp,a6,538",
8000715c,srai,s2:fffffffc,,41d35913,,"srai	x18,x6,0x1d","s2,t1,0x1d",
80007160,slti,t2:00000000,,ef6fa393,,"slti	x7,x31,-266","t2,t6,-266",
80007164,srai,a4:fffffffc,,41d7d713,,"srai	x14,x15,0x1d","a4,a5,0x1d",
80007168,srl,s7:80000000,,01e7dbb3,,"srl	x23,x15,x30","s7,a5,t5",
8000716c,or,a0:80028e29,,00d8e533,,"or	x10,x17,x13","a0,a7,a3",
80007170,and,a1:00000000,,000ff5b3,,"and	x11,x31,x0","a1,t6,zero",
80007180,srai,a1:00000000,,41bdd593,,"srai	x11,x27,0x1b","a1,s11,0x1b",
80007184,srai,a6:ffffe000,,412bd813,,"srai	x16,x23,0x12","a6,s7,0x12",
80007188,srai,s5:00000000,,41225a93,,"srai	x21,x4,0x12","s5,tp,0x12",
8000718c,slti,t4:00000001,,7665ae93,,"slti	x29,x11,1894","t4,a1,1894",
80007190,andi,s3:00020000,,cdd17993,,"andi	x19,x2,-803","s3,sp,-803",
80007194,or,s5:8002cce4,,00646ab3,,"or	x21,x8,x6","s5,s0,t1",
80007198,xori,a0:fffffc44,,c445c513,,"xori	x10,x11,-956","a0,a1,-956",
8000719c,srli,t5:00000000,,003d5f13,,"srli	x30,x26,0x3","t5,s10,0x3",
800071ec,or,a1:fffffffe,,014965b3,,"or	x11,x18,x20","a1,s2,s4",
800071f0,lui,t5:8db14000,,8db14f37,,"lui	x30,0x8db14","t5,0x8db14",
800071fc,and,ra:00000000,,012c70b3,,"and	x1,x24,x18","ra,s8,s2",
80007200,sltiu,a1:00000000,,737bb593,,"sltiu	x11,x23,1847","a1,s7,1847",
8000720c,addi,t2:fffffd3a,,d3a40393,,"addi	x7,x8,-710","t2,s0,-710",
80007218,auipc,a1:7ae47218,,fae40597,,"auipc	x11,0xfae40","a1,0xfae40",
8000721c,slli,s7:50000000,,01989b93,,"slli	x23,x17,0x19","s7,a7,0x19",
80007220,lui,a4:d0411000,,d0411737,,"lui	x14,0xd0411","a4,0xd0411",
80007224,slti,s2:00000001,,5e51a913,,"slti	x18,x3,1509","s2,gp,1509",
80007228,sltiu,a2:00000001,,380e3613,,"sltiu	x12,x28,896","a2,t3,896",
80007264,or,s7:80028e28,,0088ebb3,,"or	x23,x17,x8","s7,a7,s0",
80007270,sltu,s8:00000001,,00503c33,,"sltu	x24,x0,x5","s8,zero,t0",
80007274,sltu,t3:00000001,,00e9be33,,"sltu	x28,x19,x14","t3,s3,a4",
80007280,srli,a2:00000fff,,014b5613,,"srli	x12,x22,0x14","a2,s6,0x14",
80007284,sltiu,a1:00000000,,43513593,,"sltiu	x11,x2,1077","a1,sp,1077",
80007288,srli,a3:00000000,,013fd693,,"srli	x13,x31,0x13","a3,t6,0x13",
8000728c,xor,tp:80028e28,,011dc233,,"xor	x4,x27,x17","tp,s11,a7",
800072fc,auipc,s6:357632fc,,b575cb17,,"auipc	x22,0xb575c","s6,0xb575c",
80007300,or,t4:fffffd3a,,0103eeb3,,"or	x29,x7,x16","t4,t2,a6",
80007324,or,ra:80000fff,,00f660b3,,"or	x1,x12,x15","ra,a2,a5",
80007364,lui,s2:20653000,,20653937,,"lui	x18,0x20653","s2,0x20653",
80007368,slti,tp:00000001,,4db52213,,"slti	x4,x10,1243","tp,a0,1243",
8000736c,xor,gp:7ffd726c,,00abc1b3,,"xor	x3,x23,x10","gp,s7,a0",
800073fc,slt,a3:00000001,,00c326b3,,"slt	x13,x6,x12","a3,t1,a2",
80007400,srli,t4:00000000,,00ddde93,,"srli	x29,x27,0xd","t4,s11,0xd",
80007408,add,t2:ffffda7e,,014803b3,,"add	x7,x16,x20","t2,a6,s4",
8000740c,auipc,s5:e335c40c,,63355a97,,"auipc	x21,0x63355","s5,0x63355",
80007410,or,sp:000b3130,,0024e133,,"or	x2,x9,x2","sp,s1,sp",
8000745c,srl,a3:00000000,,013cd6b3,,"srl	x13,x25,x19","a3,s9,s3",
80007460,slti,a6:00000000,,c7862813,,"slti	x16,x12,-904","a6,a2,-904",
80007464,slti,s5:00000001,,680caa93,,"slti	x21,x25,1664","s5,s9,1664",
8000746c,andi,t3:00000000,,38777e13,,"andi	x28,x14,903","t3,a4,903",
80007470,add,tp:00028e28,,00fb8233,,"add	x4,x23,x15","tp,s7,a5",
80007478,sltiu,s11:00000001,,c40ebd93,,"sltiu	x27,x29,-960","s11,t4,-960",
8000747c,slli,s11:00000000,,01041d93,,"slli	x27,x8,0x10","s11,s0,0x10",
80007480,sltiu,s10:00000001,,b846bd13,,"sltiu	x26,x13,-1148","s10,a3,-1148",
80007484,srai,t5:0003ffeb,,40d1df13,,"srai	x30,x3,0xd","t5,gp,0xd",
80007488,addi,a6:8002cdb6,,0d230813,,"addi	x16,x6,210","a6,t1,210",
8000748c,add,a1:20653001,,012c05b3,,"add	x11,x24,x18","a1,s8,s2",
80007490,srli,s2:00000000,,013fd913,,"srli	x18,x31,0x13","s2,t6,0x13",
80007494,lui,t3:64789000,,64789e37,,"lui	x28,0x64789","t3,0x64789",
8000749c,srl,s8:00000200,,0049dc33,,"srl	x24,x19,x4","s8,s3,tp",
800074a0,srai,t0:ffffffff,,41f55293,,"srai	x5,x10,0x1f","t0,a0,0x1f",
800074a4,andi,tp:ffffff1e,,f1e2f213,,"andi	x4,x5,-226","tp,t0,-226",
800074ac,addi,a3:00000007,,589a0693,,"addi	x13,x20,1417","a3,s4,1417",
800074b0,or,sp:800b3130,,00f16133,,"or	x2,x2,x15","sp,sp,a5",
800074b4,addi,t2:000402a2,,2b7f0393,,"addi	x7,x30,695","t2,t5,695",
800074f0,slli,t0:02cdb600,,00881293,,"slli	x5,x16,0x8","t0,a6,0x8",
800074f4,ori,s7:ffffff1a,,f1a96b93,,"ori	x23,x18,-230","s7,s2,-230",
800074f8,srli,a1:00000000,,009ad593,,"srli	x11,x21,0x9","a1,s5,0x9",
800074fc,sltu,s4:00000001,,001c3a33,,"sltu	x20,x24,x1","s4,s8,ra",
80007508,andi,s0:80000000,,f197f413,,"andi	x8,x15,-231","s0,a5,-231",
8000750c,sltu,t6:00000001,,007f3fb3,,"sltu	x31,x30,x7","t6,t5,t2",
80007510,sra,t5:c0000000,,41a7df33,,"sra	x30,x15,x26","t5,a5,s10",
80007554,auipc,a3:15f7c554,,95f75697,,"auipc	x13,0x95f75","a3,0x95f75",
8000755c,lui,a3:13b7b000,,13b7b6b7,,"lui	x13,0x13b7b","a3,0x13b7b",
80007590,srli,s5:00000000,,01705a93,,"srli	x21,x0,0x17","s5,zero,0x17",
80007594,sltiu,a0:00000001,,4b0db513,,"sltiu	x10,x27,1200","a0,s11,1200",
8000759c,slt,s8:00000001,,0008ac33,,"slt	x24,x17,x0","s8,a7,zero",
800075c8,lui,s6:d3589000,,d3589b37,,"lui	x22,0xd3589","s6,0xd3589",
800075cc,slt,a0:00000000,,01efa533,,"slt	x10,x31,x30","a0,t6,t5",
80007624,slli,s2:00000000,,01399913,,"slli	x18,x19,0x13","s2,s3,0x13",
80007628,slt,t5:00000000,,015d2f33,,"slt	x30,x26,x21","t5,s10,s5",
8000762c,sub,t3:d3589000,,412b0e33,,"sub	x28,x22,x18","t3,s6,s2",
80007630,sltu,s6:00000001,,00103b33,,"sltu	x22,x0,x1","s6,zero,ra",
80007634,xor,t5:000b3130,,009acf33,,"xor	x30,x21,x9","t5,s5,s1",
80007654,ori,t0:02cdb77d,,37d2e293,,"ori	x5,x5,893","t0,t0,893",
80007658,xori,a2:000004ec,,4eccc613,,"xori	x12,x25,1260","a2,s9,1260",
8000765c,srai,sp:0000fffa,,40f1d113,,"srai	x2,x3,0xf","sp,gp,0xf",
80007660,xori,sp:fffffe29,,e29cc113,,"xori	x2,x25,-471","sp,s9,-471",
80007664,lui,a4:f8c5e000,,f8c5e737,,"lui	x14,0xf8c5e","a4,0xf8c5e",
80007670,srli,a3:00034d62,,00ee5693,,"srli	x13,x28,0xe","a3,t3,0xe",
80007674,srl,s9:ffffff1e,,00025cb3,,"srl	x25,x4,x0","s9,tp,zero",
80007678,sub,a2:000001d8,,402c0633,,"sub	x12,x24,x2","a2,s8,sp",
8000767c,and,s11:80000000,,01c7fdb3,,"and	x27,x15,x28","s11,a5,t3",
800076a8,srl,s7:80028e28,,0128dbb3,,"srl	x23,x17,x18","s7,a7,s2",
800076ac,and,s5:00000000,,01d87ab3,,"and	x21,x16,x29","s5,a6,t4",
800076b0,slti,t6:00000001,,430c2f93,,"slti	x31,x24,1072","t6,s8,1072",
800076bc,sll,a0:00000000,,004e1533,,"sll	x10,x28,x4","a0,t3,tp",
800076c0,slli,a1:00000400,,00ac1593,,"slli	x11,x24,0xa","a1,s8,0xa",
800076c4,xor,s9:00000000,,0010ccb3,,"xor	x25,x1,x1","s9,ra,ra",
800076c8,sltiu,a0:00000001,,f8033513,,"sltiu	x10,x6,-128","a0,t1,-128",
800076cc,sltiu,s6:00000001,,00893b13,,"sltiu	x22,x18,8","s6,s2,8",
800076d0,andi,a2:0000000e,,08e27613,,"andi	x12,x4,142","a2,tp,142",
800076d4,lui,s0:06d6d000,,06d6d437,,"lui	x8,0x6d6d","s0,0x6d6d",
800076d8,sra,t5:1fff5c9b,,40d1df33,,"sra	x30,x3,x13","t5,gp,a3",
800076dc,sltu,s4:00000001,,01e43a33,,"sltu	x20,x8,x30","s4,s0,t5",
800076e0,sra,s9:00b36ddf,,4072dcb3,,"sra	x25,x5,x7","s9,t0,t2",
800076e4,srai,s5:00000001,,400c5a93,,"srai	x21,x24,0x0","s5,s8,0x0",
8000773c,sltu,t3:00000000,,000fbe33,,"sltu	x28,x31,x0","t3,t6,zero",
80007774,srl,t3:00000001,,01bc5e33,,"srl	x28,x24,x27","t3,s8,s11",
80007778,slt,s8:00000001,,00d92c33,,"slt	x24,x18,x13","s8,s2,a3",
8000777c,lw,s10:80004e84,,0048ad03,,"lw	x26,4(x17)","s10,4,a7",
80007780,addi,a7:80028e44,,01c88893,,"addi	x17,x17,28","a7,a7,28",
80007784,srai,a3:fffffff0,,41bdd693,,"srai	x13,x27,0x1b","a3,s11,0x1b",
80007788,srl,sp:00000000,,016c5133,,"srl	x2,x24,x22","sp,s8,s6",
8000778c,addi,s4:80028923,,adf88a13,,"addi	x20,x17,-1313","s4,a7,-1313",
80007790,slli,t2:00380000,,01261393,,"slli	x7,x12,0x12","t2,a2,0x12",
80007794,slt,s6:00000001,,01c12b33,,"slt	x22,x2,x28","s6,sp,t3",
80007798,addi,sp:80004e85,,001d0113,,"addi	x2,x26,1","sp,s10,1",
8000779c,jalr,sp:800077a0,,00010167,,"jalr	x2,x2,0","sp,sp,0",
80004e84,slt,s5:00000001,,01d8aab3,,"slt	x21,x17,x29","s5,a7,t4",
80004e88,srl,s5:0fffae4d,,0141dab3,,"srl	x21,x3,x20","s5,gp,s4",
80004e8c,slli,s6:0b313000,,00849b13,,"slli	x22,x9,0x8","s6,s1,0x8",
80004e90,slli,s10:00000000,,018b1d13,,"slli	x26,x22,0x18","s10,s6,0x18",
80004e98,xori,ra:0fffa866,,62bac093,,"xori	x1,x21,1579","ra,s5,1579",
80004ea0,slt,a2:00000001,,00432633,,"slt	x12,x6,x4","a2,t1,tp",
80004ea4,srai,gp:0003ffeb,,40d1d193,,"srai	x3,x3,0xd","gp,gp,0xd",
80004ecc,sltiu,s4:00000001,,daf9ba13,,"sltiu	x20,x19,-593","s4,s3,-593",
80004ee8,slt,t5:00000000,,008f2f33,,"slt	x30,x30,x8","t5,t5,s0",
80004eec,or,t6:8002cdb6,,010defb3,,"or	x31,x27,x16","t6,s11,a6",
80004ef0,ori,s10:0fffab7f,,33f0ed13,,"ori	x26,x1,831","s10,ra,831",
80004ef4,andi,s0:80000000,,e127f413,,"andi	x8,x15,-494","s0,a5,-494",
80004f08,xori,s5:fffff932,,6c26ca93,,"xori	x21,x13,1730","s5,a3,1730",
80004f5c,slti,s1:00000001,,ace32493,,"slti	x9,x6,-1330","s1,t1,-1330",
80004f64,sll,t3:0007ffd6,,00919e33,,"sll	x28,x3,x9","t3,gp,s1",
80004f68,srl,tp:800077a0,,00e15233,,"srl	x4,x2,x14","tp,sp,a4",
80004f8c,srai,s5:00000000,,40c05a93,,"srai	x21,x0,0xc","s5,zero,0xc",
80004f94,slti,t0:00000000,,c7e0a293,,"slti	x5,x1,-898","t0,ra,-898",
80004f9c,and,t4:00000000,,0159feb3,,"and	x29,x19,x21","t4,s3,s5",
80004fa0,and,s3:00000000,,01b5f9b3,,"and	x19,x11,x27","s3,a1,s11",
80004fa8,xori,s7:0007faf0,,526e4b93,,"xori	x23,x28,1318","s7,t3,1318",
80004fac,sltiu,s5:00000000,,136bba93,,"sltiu	x21,x23,310","s5,s7,310",
80004fb8,lui,s1:5a487000,,5a4874b7,,"lui	x9,0x5a487","s1,0x5a487",
80004ff8,srli,s9:00000400,,01515c93,,"srli	x25,x2,0x15","s9,sp,0x15",
80004ffc,ori,a3:0003fffb,,3991e693,,"ori	x13,x3,921","a3,gp,921",
80005004,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80005008,srli,t3:00000200,,001cde13,,"srli	x28,x25,0x1","t3,s9,0x1",
8000500c,srl,t6:0fffa866,,01c0dfb3,,"srl	x31,x1,x28","t6,ra,t3",
