pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ae4,addi,t4:fffffff8,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff9,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffa,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffb,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffc,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ad0,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000ad4,addi,t4:fffffff7,,ff700e93,,"addi	x29,x0,-9","t4,zero,-9",
80000ad8,addi,t5:fffffffc,,ffc00f13,,"addi	x30,x0,-4","t5,zero,-4",
80000adc,addi,t3:fffffc88,,c87c8e13,,"addi	x28,x25,-889","t3,s9,-889",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff8,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff9,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffa,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffb,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffc,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ad0,addi,a5:fffffffe,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000ad4,addi,t4:fffffff7,,ff700e93,,"addi	x29,x0,-9","t4,zero,-9",
80000ad8,addi,t5:fffffffc,,ffc00f13,,"addi	x30,x0,-4","t5,zero,-4",
80000adc,addi,t3:fffffc88,,c87c8e13,,"addi	x28,x25,-889","t3,s9,-889",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff8,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffff9,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffa,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffb,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000ae0,add,s4:00000000,,00748a33,,"add	x20,x9,x7","s4,s1,t2",
80000ae4,addi,t4:fffffffc,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000af0,srli,s8:00000000,,00e1dc13,,"srli	x24,x3,0xe","s8,gp,0xe",
80000af8,add,a2:fd9fbefc,,002c8633,,"add	x12,x25,x2","a2,s9,sp",
80000afc,srai,a0:00000000,,40295513,,"srai	x10,x18,0x2","a0,s2,0x2",
80000b20,sltiu,t4:00000000,,71883e93,,"sltiu	x29,x16,1816","t4,a6,1816",
80000b34,ori,a0:fffffffe,,fd87e513,,"ori	x10,x15,-40","a0,a5,-40",
80000b38,ori,tp:ffffffff,,2dff6213,,"ori	x4,x30,735","tp,t5,735",
80000b40,or,t2:fffffffe,,01d763b3,,"or	x7,x14,x29","t2,a4,t4",
80000b44,sra,s5:00000000,,4021dab3,,"sra	x21,x3,x2","s5,gp,sp",
80000b48,slti,a4:00000000,,59a5a713,,"slti	x14,x11,1434","a4,a1,1434",
80000b54,sub,a0:02604102,,40c38533,,"sub	x10,x7,x12","a0,t2,a2",
80000b58,srli,gp:01ffffff,,00745193,,"srli	x3,x8,0x7","gp,s0,0x7",
80000b5c,sltu,a4:00000000,,00933733,,"sltu	x14,x6,x9","a4,t1,s1",
80000b64,slli,t3:ffffffd8,,00309e13,,"slli	x28,x1,0x3","t3,ra,0x3",
80000b68,sltiu,t2:00000000,,0335b393,,"sltiu	x7,x11,51","t2,a1,51",
80000b70,addi,s11:fffffe37,,e37c0d93,,"addi	x27,x24,-457","s11,s8,-457",
80000b74,slti,a0:00000001,,41132513,,"slti	x10,x6,1041","a0,t1,1041",
80000b78,sub,a0:80024e65,,404d0533,,"sub	x10,x26,x4","a0,s10,tp",
80000b7c,xori,t6:4fef5a2d,,a2dbcf93,,"xori	x31,x23,-1491","t6,s7,-1491",
80000b80,sll,s11:00000000,,015b1db3,,"sll	x27,x22,x21","s11,s6,s5",
80000b84,lui,s5:bd9ea000,,bd9eaab7,,"lui	x21,0xbd9ea","s5,0xbd9ea",
80000b88,sra,t0:00000007,,41d9d2b3,,"sra	x5,x19,x29","t0,s3,t4",
80000b90,srl,a7:07ffd711,,0106d8b3,,"srl	x17,x13,x16","a7,a3,a6",
80000b94,slti,s3:00000000,,a338a993,,"slti	x19,x17,-1485","s3,a7,-1485",
80000b98,slt,t6:00000000,,01ef2fb3,,"slt	x31,x30,x30","t6,t5,t5",
80000ba0,sra,t2:80024e65,,414553b3,,"sra	x7,x10,x20","t2,a0,s4",
80000ba8,xori,tp:f8002e5c,,94d8c213,,"xori	x4,x17,-1715","tp,a7,-1715",
80000bb0,addi,a5:80028c27,,f4380793,,"addi	x15,x16,-189","a5,a6,-189",
80000bb4,slt,t5:00000001,,01c22f33,,"slt	x30,x4,x28","t5,tp,t3",
80000bb8,addi,s8:b0109f14,,f14b8c13,,"addi	x24,x23,-236","s8,s7,-236",
80000bbc,ori,s8:fffffd48,,d48b6c13,,"ori	x24,x22,-696","s8,s6,-696",
80000bc0,and,t3:00000000,,00877e33,,"and	x28,x14,x8","t3,a4,s0",
80000bc4,and,s8:00000000,,0008fc33,,"and	x24,x17,x0","s8,a7,zero",
80000bc8,add,a5:3012ee65,,00ab87b3,,"add	x15,x23,x10","a5,s7,a0",
80000bcc,slt,s8:00000001,,000aac33,,"slt	x24,x21,x0","s8,s5,zero",
80000c14,slli,ra:172e0000,,00f21093,,"slli	x1,x4,0xf","ra,tp,0xf",
80000c18,ori,s6:fffffffd,,f5166b13,,"ori	x22,x12,-175","s6,a2,-175",
80000c1c,sra,s2:80024e65,,4173d933,,"sra	x18,x7,x23","s2,t2,s7",
80000c24,slti,s9:00000001,,4bad2c93,,"slti	x25,x26,1210","s9,s10,1210",
80000c28,slt,s9:00000000,,00ca2cb3,,"slt	x25,x20,x12","s9,s4,a2",
80000c38,srai,s6:00fffae2,,4038db13,,"srai	x22,x17,0x3","s6,a7,0x3",
80000c80,andi,ra:00000000,,2b7df093,,"andi	x1,x27,695","ra,s11,695",
80000c88,or,s2:fd9fbefb,,0020e933,,"or	x18,x1,x2","s2,ra,sp",
80000c8c,auipc,tp:0e9f8c8c,,8e9f8217,,"auipc	x4,0x8e9f8","tp,0x8e9f8",
80000cb4,and,s11:00000000,,01dcfdb3,,"and	x27,x25,x29","s11,s9,t4",
80000cb8,slt,s0:00000000,,008b2433,,"slt	x8,x22,x8","s0,s6,s0",
80000cbc,slti,ra:00000000,,934e2093,,"slti	x1,x28,-1740","ra,t3,-1740",
80000cc0,sltiu,a4:00000001,,376a3713,,"sltiu	x14,x20,886","a4,s4,886",
80000cc4,slli,s8:00000000,,015b9c13,,"slli	x24,x23,0x15","s8,s7,0x15",
80000cc8,addi,s9:000002f8,,2f7f0c93,,"addi	x25,x30,759","s9,t5,759",
80000d10,lui,s9:e9f4b000,,e9f4bcb7,,"lui	x25,0xe9f4b","s9,0xe9f4b",
80000d14,lui,t2:00733000,,007333b7,,"lui	x7,0x733","t2,0x733",
80000d58,andi,t1:00000000,,ec79f313,,"andi	x6,x19,-313","t1,s3,-313",
80000d60,sub,s1:4fef6007,,417284b3,,"sub	x9,x5,x23","s1,t0,s7",
80000d64,auipc,tp:c3d06d64,,43d06217,,"auipc	x4,0x43d06","tp,0x43d06",
80000d68,auipc,a7:7eb7bd68,,feb7b897,,"auipc	x17,0xfeb7b","a7,0xfeb7b",
80000d6c,srl,a7:0e9f4b00,,01acd8b3,,"srl	x17,x25,x26","a7,s9,s10",
80000d8c,andi,a4:00000000,,61be7713,,"andi	x14,x28,1563","a4,t3,1563",
80000dd0,add,s11:3eb23965,,00f88db3,,"add	x27,x17,x15","s11,a7,a5",
80000dd4,sub,a0:01ffffff,,40018533,,"sub	x10,x3,x0","a0,gp,zero",
80000dd8,or,a0:fd9fbefb,,00196533,,"or	x10,x18,x1","a0,s2,ra",
80000de0,andi,s1:80028880,,a8187493,,"andi	x9,x16,-1407","s1,a6,-1407",
80000de4,addi,ra:c3d06f1f,,1bb20093,,"addi	x1,x4,443","ra,tp,443",
80000de8,slti,a7:00000001,,0f612893,,"slti	x17,x2,246","a7,sp,246",
80000dec,slti,s0:00000001,,bc912413,,"slti	x8,x2,-1079","s0,sp,-1079",
80000df0,and,a3:00000001,,01ef76b3,,"and	x13,x30,x30","a3,t5,t5",
80000df4,sra,s7:fffffff7,,412adbb3,,"sra	x23,x21,x18","s7,s5,s2",
80000e08,sltu,tp:00000001,,00933233,,"sltu	x4,x6,x9","tp,t1,s1",
80000e0c,slti,t0:00000000,,c5cba293,,"slti	x5,x23,-932","t0,s7,-932",
80000e10,sll,t3:d3e96000,,01ec9e33,,"sll	x28,x25,x30","t3,s9,t5",
80000e18,ori,s1:000000a0,,0a006493,,"ori	x9,x0,160","s1,zero,160",
80000e1c,xori,a2:00000718,,71804613,,"xori	x12,x0,1816","a2,zero,1816",
80000e20,xor,s9:00000001,,00644cb3,,"xor	x25,x8,x6","s9,s0,t1",
80000e28,andi,s4:00000000,,21d3fa13,,"andi	x20,x7,541","s4,t2,541",
80000eb0,or,s8:00000000,,0182ec33,,"or	x24,x5,x24","s8,t0,s8",
80000eb8,slti,s7:00000000,,b19c2b93,,"slti	x23,x24,-1255","s7,s8,-1255",
80000ebc,slli,a0:00000000,,010e9513,,"slli	x10,x29,0x10","a0,t4,0x10",
80000f08,sra,s6:00000000,,40bedb33,,"sra	x22,x29,x11","s6,t4,a1",
80000f0c,slti,s0:00000000,,a463a413,,"slti	x8,x7,-1466","s0,t2,-1466",
80000f10,sll,s7:80000000,,00169bb3,,"sll	x23,x13,x1","s7,a3,ra",
80000f14,sra,t1:fffffffd,,40c95333,,"sra	x6,x18,x12","t1,s2,a2",
80000f18,sll,s2:80000000,,00eb9933,,"sll	x18,x23,x14","s2,s7,a4",
80000f20,srl,a1:00000001,,00a255b3,,"srl	x11,x4,x10","a1,tp,a0",
80000f24,and,a2:00000000,,01c5f633,,"and	x12,x11,x28","a2,a1,t3",
80000f6c,srli,t2:02000a33,,00685393,,"srli	x7,x16,0x6","t2,a6,0x6",
80000f70,srai,t5:00000000,,403c5f13,,"srai	x30,x24,0x3","t5,s8,0x3",
80000f74,xor,t1:43d2e3fb,,0100c333,,"xor	x6,x1,x16","t1,ra,a6",
80000fc4,sra,a5:3eb23965,,414dd7b3,,"sra	x15,x27,x20","a5,s11,s4",
80000fc8,sra,s4:00000000,,4069da33,,"sra	x20,x19,x6","s4,s3,t1",
80000fcc,srl,t4:00000000,,006a5eb3,,"srl	x29,x20,x6","t4,s4,t1",
80000fd8,and,a5:00000000,,00dc77b3,,"and	x15,x24,x13","a5,s8,a3",
80000fe4,ori,s4:ffffff9f,,f9f56a13,,"ori	x20,x10,-97","s4,a0,-97",
80001024,sltu,a2:00000000,,01e93633,,"sltu	x12,x18,x30","a2,s2,t5",
80001038,and,s3:00000000,,00a1f9b3,,"and	x19,x3,x10","s3,gp,a0",
8000103c,sltu,a0:00000000,,013e3533,,"sltu	x10,x28,x19","a0,t3,s3",
80001040,xori,t6:00000474,,4755cf93,,"xori	x31,x11,1141","t6,a1,1141",
80001048,auipc,s8:b8210048,,3820fc17,,"auipc	x24,0x3820f","s8,0x3820f",
80001050,sltu,s2:00000001,,007b3933,,"sltu	x18,x22,x7","s2,s6,t2",
80001054,xor,t4:c3d06f1f,,0012ceb3,,"xor	x29,x5,x1","t4,t0,ra",
8000105c,add,a4:bd9ea000,,01540733,,"add	x14,x8,x21","a4,s0,s5",
80001060,xor,a1:bd9ea000,,013745b3,,"xor	x11,x14,x19","a1,a4,s3",
80001064,sltu,s8:00000000,,00c9bc33,,"sltu	x24,x19,x12","s8,s3,a2",
8000106c,xori,s0:0000017d,,17d44413,,"xori	x8,x8,381","s0,s0,381",
80001070,srl,t0:00000000,,00db52b3,,"srl	x5,x22,x13","t0,s6,a3",
80001074,ori,s8:c3d06fbf,,5b3eec13,,"ori	x24,x29,1459","s8,t4,1459",
80001078,slli,tp:00000000,,00df1213,,"slli	x4,x30,0xd","tp,t5,0xd",
80001098,andi,s8:00000013,,55b3fc13,,"andi	x24,x7,1371","s8,t2,1371",
8000109c,andi,s1:80024a44,,b5cd7493,,"andi	x9,x26,-1188","s1,s10,-1188",
800010a0,lui,t1:4ca41000,,4ca41337,,"lui	x6,0x4ca41","t1,0x4ca41",
800010a4,slli,t0:23a00000,,013f9293,,"slli	x5,x31,0x13","t0,t6,0x13",
800010a8,xori,s1:fffffbe7,,bf4c4493,,"xori	x9,x24,-1036","s1,s8,-1036",
800010ac,slt,s8:00000000,,01a1ac33,,"slt	x24,x3,x26","s8,gp,s10",
800010b4,slt,t3:00000001,,0135ae33,,"slt	x28,x11,x19","t3,a1,s3",
800010bc,addi,a2:01fffb7c,,b7d18613,,"addi	x12,x3,-1155","a2,gp,-1155",
800010c4,lui,s9:e4a80000,,e4a80cb7,,"lui	x25,0xe4a80","s9,0xe4a80",
800010c8,srai,t6:00000000,,4159df93,,"srai	x31,x19,0x15","t6,s3,0x15",
800010d4,andi,t1:00000001,,3b397313,,"andi	x6,x18,947","t1,s2,947",
800010d8,sra,a7:decf5000,,411ad8b3,,"sra	x17,x21,x17","a7,s5,a7",
800010e4,sltiu,t4:00000001,,e6eb3e93,,"sltiu	x29,x22,-402","t4,s6,-402",
800010ec,addi,tp:bd9e9a8d,,a8d70213,,"addi	x4,x14,-1395","tp,a4,-1395",
800010f0,sra,s11:fbd9ea00,,410addb3,,"sra	x27,x21,x16","s11,s5,a6",
800010f4,and,a4:81900a0d,,0040f733,,"and	x14,x1,x4","a4,ra,tp",
80001100,sub,s6:99fe9a8d,,40520b33,,"sub	x22,x4,x5","s6,tp,t0",
80001104,lui,ra:55819000,,558190b7,,"lui	x1,0x55819","ra,0x55819",
8000110c,andi,a1:55819000,,9430f593,,"andi	x11,x1,-1725","a1,ra,-1725",
80001110,slt,s7:00000001,,019babb3,,"slt	x23,x23,x25","s7,s7,s9",
80001120,sltu,s7:00000000,,0060bbb3,,"sltu	x23,x1,x6","s7,ra,t1",
80001124,auipc,a2:e9d78124,,69d77617,,"auipc	x12,0x69d77","a2,0x69d77",
80001130,slli,tp:00000400,,00a31213,,"slli	x4,x6,0xa","tp,t1,0xa",
80001188,andi,s1:00000000,,b2097493,,"andi	x9,x18,-1248","s1,s2,-1248",
8000118c,auipc,a7:1f5df18c,,9f5de897,,"auipc	x17,0x9f5de","a7,0x9f5de",
80001198,slli,s4:0002fa00,,00941a13,,"slli	x20,x8,0x9","s4,s0,0x9",
8000119c,andi,a2:00000000,,c2a9f613,,"andi	x12,x19,-982","a2,s3,-982",
800011a0,addi,a7:00000423,,42348893,,"addi	x17,x9,1059","a7,s1,1059",
800011a8,auipc,a2:8bb241a8,,0bb23617,,"auipc	x12,0xbb23","a2,0xbb23",
800011ac,ori,s4:fffffe01,,e01a6a13,,"ori	x20,x20,-511","s4,s4,-511",
800011b0,srai,t5:ffffffc9,,417cdf13,,"srai	x30,x25,0x17","t5,s9,0x17",
800011b4,slli,t4:ffe00000,,01519e93,,"slli	x29,x3,0x15","t4,gp,0x15",
800011c0,andi,a0:00000423,,daf8f513,,"andi	x10,x17,-593","a0,a7,-593",
800011c4,andi,t2:80028cc4,,ddf87393,,"andi	x7,x16,-545","t2,a6,-545",
800011c8,sll,s11:ffc02000,,016a1db3,,"sll	x27,x20,x22","s11,s4,s6",
80001210,auipc,t6:75401210,,f5400f97,,"auipc	x31,0xf5400","t6,0xf5400",
80001214,slti,t5:00000001,,56deaf13,,"slti	x30,x29,1389","t5,t4,1389",
80001218,or,s1:00000001,,0066e4b3,,"or	x9,x13,x6","s1,a3,t1",
8000121c,xor,a1:aa619000,,01d0c5b3,,"xor	x11,x1,x29","a1,ra,t4",
80001220,slti,s4:00000001,,38872a13,,"slti	x20,x14,904","s4,a4,904",
80001224,sltu,t5:00000001,,0169bf33,,"sltu	x30,x19,x22","t5,s3,s6",
80001228,auipc,s9:deb4c228,,5eb4bc97,,"auipc	x25,0x5eb4b","s9,0x5eb4b",
8000122c,and,a7:00000000,,019c78b3,,"and	x17,x24,x25","a7,s8,s9",
80001230,addi,s9:239ff9ea,,9ea28c93,,"addi	x25,x5,-1558","s9,t0,-1558",
80001238,ori,s3:80028de4,,1e43e993,,"ori	x19,x7,484","s3,t2,484",
80001244,addi,s4:75400f82,,d72f8a13,,"addi	x20,x31,-654","s4,t6,-654",
80001248,sltiu,t0:00000000,,7063b293,,"sltiu	x5,x7,1798","t0,t2,1798",
8000124c,addi,t6:ffc01c7c,,c7cd8f93,,"addi	x31,x27,-900","t6,s11,-900",
80001250,sra,s8:75400f82,,411a5c33,,"sra	x24,x20,x17","s8,s4,a7",
80001254,auipc,t2:34c1d254,,b4c1c397,,"auipc	x7,0xb4c1c","t2,0xb4c1c",
80001258,slti,a0:00000001,,83e72513,,"slti	x10,x14,-1986","a0,a4,-1986",
8000125c,add,a1:00000000,,005785b3,,"add	x11,x15,x5","a1,a5,t0",
80001264,and,t6:00000000,,00bd7fb3,,"and	x31,x26,x11","t6,s10,a1",
80001268,sub,t1:2a80fce4,,40180333,,"sub	x6,x16,x1","t1,a6,ra",
8000126c,sra,t4:00000000,,4126deb3,,"sra	x29,x13,x18","t4,a3,s2",
800012bc,add,a5:01c01fff,,003d87b3,,"add	x15,x27,x3","a5,s11,gp",
800012c4,sra,s1:ffc02000,,417dd4b3,,"sra	x9,x27,x23","s1,s11,s7",
800012c8,slti,t2:00000000,,9bf02393,,"slti	x7,x0,-1601","t2,zero,-1601",
800012cc,srai,s4:f7b3d400,,403ada13,,"srai	x20,x21,0x3","s4,s5,0x3",
800012d0,or,s4:2a80fce4,,0062ea33,,"or	x20,x5,x6","s4,t0,t1",
800012d4,addi,a0:ffffff97,,f9668513,,"addi	x10,x13,-106","a0,a3,-106",
800012d8,sltu,a0:00000000,,00c13533,,"sltu	x10,x2,x12","a0,sp,a2",
800012dc,ori,s4:239ff9ff,,0f5cea13,,"ori	x20,x25,245","s4,s9,245",
800012e0,lui,a7:f0bf2000,,f0bf28b7,,"lui	x17,0xf0bf2","a7,0xf0bf2",
800012e8,xor,s8:00000000,,00bfcc33,,"xor	x24,x31,x11","s8,t6,a1",
800012ec,sll,a1:00000000,,00ff95b3,,"sll	x11,x31,x15","a1,t6,a5",
80001390,lui,s6:2f8ff000,,2f8ffb37,,"lui	x22,0x2f8ff","s6,0x2f8ff",
80001394,sltu,a2:00000000,,00b6b633,,"sltu	x12,x13,x11","a2,a3,a1",
80001398,andi,s3:00000000,,11e8f993,,"andi	x19,x17,286","s3,a7,286",
800013ac,xori,s0:fffffe00,,f7d44413,,"xori	x8,x8,-131","s0,s0,-131",
800013b0,sltu,s6:00000001,,0012bb33,,"sltu	x22,x5,x1","s6,t0,ra",
800013b8,srai,a0:00000000,,41ded513,,"srai	x10,x29,0x1d","a0,t4,0x1d",
800013bc,add,s11:7fc26e64,,01a48db3,,"add	x27,x9,x26","s11,s1,s10",
800013c4,auipc,s7:121b83c4,,921b7b97,,"auipc	x23,0x921b7","s7,0x921b7",
80001418,add,s4:921dd228,,01ab8a33,,"add	x20,x23,x26","s4,s7,s10",
80001420,addi,s7:fffff8ba,,8bac0b93,,"addi	x23,x24,-1862","s7,s8,-1862",
80001424,slti,s11:00000001,,4f9d2d93,,"slti	x27,x26,1273","s11,s10,1273",
80001428,sra,t0:00000000,,41b952b3,,"sra	x5,x18,x27","t0,s2,s11",
80001430,andi,s3:000003c2,,3c27f993,,"andi	x19,x15,962","s3,a5,962",
80001434,ori,s5:fffffdac,,dacc6a93,,"ori	x21,x24,-596","s5,s8,-596",
80001438,sltu,s9:00000000,,00cc3cb3,,"sltu	x25,x24,x12","s9,s8,a2",
8000143c,slti,t6:00000000,,b4a7af93,,"slti	x31,x15,-1206","t6,a5,-1206",
80001440,srl,a7:00000000,,014058b3,,"srl	x17,x0,x20","a7,zero,s4",
80001444,srai,t6:ffffffff,,417bdf93,,"srai	x31,x23,0x17","t6,s7,0x17",
80001448,sra,a2:00e00fff,,41b7d633,,"sra	x12,x15,x27","a2,a5,s11",
80001450,slti,a7:00000001,,d304a893,,"slti	x17,x9,-720","a7,s1,-720",
80001454,sll,a1:fffff8ba,,001b95b3,,"sll	x11,x23,x1","a1,s7,ra",
80001458,sra,a4:00ffffff,,41c1d733,,"sra	x14,x3,x28","a4,gp,t3",
8000145c,and,a5:800288a0,,017877b3,,"and	x15,x16,x23","a5,a6,s7",
80001460,xor,t4:547e6fff,,0011ceb3,,"xor	x29,x3,x1","t4,gp,ra",
80001468,sra,t4:01ffffff,,4091deb3,,"sra	x29,x3,x9","t4,gp,s1",
8000146c,xori,s0:00000606,,6062c413,,"xori	x8,x5,1542","s0,t0,1542",
80001490,sltu,a4:00000000,,011eb733,,"sltu	x14,x29,x17","a4,t4,a7",
800014a0,slli,a7:ce400000,,01481893,,"slli	x17,x16,0x14","a7,a6,0x14",
800014a4,slt,s4:00000001,,008baa33,,"slt	x20,x23,x8","s4,s7,s0",
800014ac,auipc,tp:f20774ac,,72076217,,"auipc	x4,0x72076","tp,0x72076",
800014b0,ori,s8:fffffdcb,,dcba6c13,,"ori	x24,x20,-565","s8,s4,-565",
800014b4,sltiu,s5:00000001,,fcf23a93,,"sltiu	x21,x4,-49","s5,tp,-49",
80001528,slt,t4:00000000,,01872eb3,,"slt	x29,x14,x24","t4,a4,s8",
8000152c,or,a0:f20774ac,,00426533,,"or	x10,x4,x4","a0,tp,tp",
80001530,sll,t2:00051140,,01e793b3,,"sll	x7,x15,x30","t2,a5,t5",
80001534,slli,a2:fff72c00,,00ac1613,,"slli	x12,x24,0xa","a2,s8,0xa",
80001538,or,a3:f20774ad,,00ae66b3,,"or	x13,x28,x10","a3,t3,a0",
8000153c,sltiu,ra:00000001,,b23ab093,,"sltiu	x1,x21,-1245","ra,s5,-1245",
80001540,auipc,s11:ea74a540,,6a749d97,,"auipc	x27,0x6a749","s11,0x6a749",
80001544,andi,t0:00000000,,e5c2f293,,"andi	x5,x5,-420","t0,t0,-420",
80001548,or,s6:2a80fce4,,00636b33,,"or	x22,x6,x6","s6,t1,t1",
8000154c,and,s9:c2000000,,00a8fcb3,,"and	x25,x17,x10","s9,a7,a0",
80001550,srli,a1:00753a52,,009dd593,,"srli	x11,x27,0x9","a1,s11,0x9",
80001554,ori,t4:fffff9bb,,9bbf6e93,,"ori	x29,x30,-1605","t4,t5,-1605",
8000155c,slti,s3:00000001,,06202993,,"slti	x19,x0,98","s3,zero,98",
80001560,xor,s3:1873d1ec,,00adc9b3,,"xor	x19,x27,x10","s3,s11,a0",
80001564,sub,a7:158b537a,,41bb88b3,,"sub	x17,x23,x27","a7,s7,s11",
80001568,add,t2:1c887190,,00a303b3,,"add	x7,x6,x10","t2,t1,a0",
8000156c,slli,s2:ffffff00,,008f9913,,"slli	x18,x31,0x8","s2,t6,0x8",
80001570,lui,ra:27286000,,272860b7,,"lui	x1,0x27286","ra,0x27286",
80001590,srli,s0:00000000,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
80001594,sltiu,s0:00000001,,9998b413,,"sltiu	x8,x17,-1639","s0,a7,-1639",
80001598,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
8000159c,add,t4:ff9fbefa,,00310eb3,,"add	x29,x2,x3","t4,sp,gp",
800015a0,sub,a0:d57f031d,,406a0533,,"sub	x10,x20,x6","a0,s4,t1",
800015a4,srli,ra:00027286,,00c0d093,,"srli	x1,x1,0xc","ra,ra,0xc",
800015a8,addi,s6:ffffffec,,fec00b13,,"addi	x22,x0,-20","s6,zero,-20",
800015ac,auipc,a7:34c335ac,,b4c32897,,"auipc	x17,0xb4c32","a7,0xb4c32",
800015b8,slt,a2:00000000,,00f32633,,"slt	x12,x6,x15","a2,t1,a5",
800015bc,srli,t2:00010005,,00f7d393,,"srli	x7,x15,0xf","t2,a5,0xf",
800015c0,addi,a1:fffffff3,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
800015c4,xori,t3:7ffd713e,,dda84e13,,"xori	x28,x16,-550","t3,a6,-550",
800015c8,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
800015d0,add,s9:181390e6,,013e8cb3,,"add	x25,x29,x19","s9,t4,s3",
800015d4,slt,s11:00000000,,00c0adb3,,"slt	x27,x1,x12","s11,ra,a2",
800015d8,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
800015dc,sltiu,a2:00000001,,82133613,,"sltiu	x12,x6,-2015","a2,t1,-2015",
800015e0,sltiu,a4:00000001,,bd423713,,"sltiu	x14,x4,-1068","a4,tp,-1068",
800015e8,andi,s2:1873d0ac,,cad9f913,,"andi	x18,x19,-851","s2,s3,-851",
800015ec,srli,s7:00000000,,016a5b93,,"srli	x23,x20,0x16","s7,s4,0x16",
800015f0,addi,s8:00000008,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
800015f4,srli,s5:00200093,,00ad5a93,,"srli	x21,x26,0xa","s5,s10,0xa",
800015e0,sltiu,a4:00000001,,bd423713,,"sltiu	x14,x4,-1068","a4,tp,-1068",
800015e8,andi,s2:1873d0ac,,cad9f913,,"andi	x18,x19,-851","s2,s3,-851",
800015ec,srli,s7:00000000,,016a5b93,,"srli	x23,x20,0x16","s7,s4,0x16",
800015f0,addi,s8:00000006,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
800015f4,srli,s5:00200093,,00ad5a93,,"srli	x21,x26,0xa","s5,s10,0xa",
800015fc,ori,s2:fffffa9f,,a0cae913,,"ori	x18,x21,-1524","s2,s5,-1524",
80001600,sll,t4:00000000,,00f01eb3,,"sll	x29,x0,x15","t4,zero,a5",
800015b8,slt,a2:00000000,,00f32633,,"slt	x12,x6,x15","a2,t1,a5",
800015bc,srli,t2:00010005,,00f7d393,,"srli	x7,x15,0xf","t2,a5,0xf",
800015c0,addi,a1:ffffffeb,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
800015c4,xori,t3:7ffd713e,,dda84e13,,"xori	x28,x16,-550","t3,a6,-550",
800015c8,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
800015d0,add,s9:1873d1ec,,013e8cb3,,"add	x25,x29,x19","s9,t4,s3",
800015d4,slt,s11:00000000,,00c0adb3,,"slt	x27,x1,x12","s11,ra,a2",
800015d8,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
