pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000638,auipc,a2:80012638,,00012617,,"auipc	x12,0x12","a2,0x12",
8000063c,addi,a2:80012ca2,,66a60613,,"addi	x12,x12,1642","a2,a2,1642",
80000640,lb,ra:00000000,,0b388083,,"lb	x1,179(x17)","ra,179,a7",
80000650,lw,a5:00000000,,f4262783,,"lw	x15,-190(x12)","a5,-190,a2",
80000654,lhu,t1:00000000,,d1a65303,,"lhu	x6,-742(x12)","t1,-742,a2",
80000658,lb,s2:00000000,,07c88903,,"lb	x18,124(x17)","s2,124,a7",
8000065c,lb,a6:00000000,,14560803,,"lb	x16,325(x12)","a6,325,a2",
80000660,lh,s9:00000000,,f3189c83,,"lh	x25,-207(x17)","s9,-207,a7",
80000664,jal,a5:80000668,,020007ef,,"jal	x15,80000674","a5,0x10",
80000684,jal,sp:80000688,,0180016f,,"jal	x2,80000694","sp,0x10",
8000069c,jal,ra:800006a0,,ffdff0ef,,"jal	x1,800006ac","ra,0x10",
80000698,jal,ra:8000069c,,fd1ff0ef,,"jal	x1,800006a8","ra,0x10",
80000668,jal,t1:8000066c,,0080036f,,"jal	x6,80000678","t1,0x10",
80000670,jal,ra:80000674,,040000ef,,"jal	x1,80000680","ra,0x10",
800006b0,jal,a7:800006b4,,ff5ff8ef,,"jal	x17,800006c0","a7,0x10",
800006a4,jal,t1:800006a8,,ffdff36f,,"jal	x6,800006b4","t1,0x10",
800006a0,jal,ra:800006a4,,018000ef,,"jal	x1,800006b0","ra,0x10",
800006b8,jal,ra:800006bc,,fb5ff0ef,,"jal	x1,800006c8","ra,0x10",
8000066c,jal,gp:80000670,,020001ef,,"jal	x3,8000067c","gp,0x10",
8000068c,jal,t0:80000690,,fe9ff2ef,,"jal	x5,8000069c","t0,0x10",
80000674,jal,t1:80000678,,0400036f,,"jal	x6,80000684","t1,0x10",
800006b4,jal,a3:800006b8,,ff5ff6ef,,"jal	x13,800006c4","a3,0x10",
800006a8,jal,ra:800006ac,,fe9ff0ef,,"jal	x1,800006b8","ra,0x10",
80000690,jal,gp:80000694,,004001ef,,"jal	x3,800006a0","gp,0x10",
80000694,jal,ra:80000698,,fe5ff0ef,,"jal	x1,800006a4","ra,0x10",
80000678,jal,a1:8000067c,,048005ef,,"jal	x11,80000688","a1,0x10",
800006c0,jal,t1:800006c4,,fedff36f,,"jal	x6,800006d0","t1,0x10",
800006ac,jal,ra:800006b0,,fd1ff0ef,,"jal	x1,800006bc","ra,0x10",
8000067c,jal,t1:80000680,,00c0036f,,"jal	x6,8000068c","t1,0x10",
80000688,jal,t5:8000068c,,03400f6f,,"jal	x30,80000698","t5,0x10",
800006bc,jal,ra:800006c0,,008000ef,,"jal	x1,800006cc","ra,0x10",
800006c4,jal,ra:800006c8,,fbdff0ef,,"jal	x1,800006d4","ra,0x10",
80000680,jal,sp:80000684,,0480016f,,"jal	x2,80000690","sp,0x10",
800006c8,srl,ra:00000800,,003f50b3,,"srl	x1,x30,x3","ra,t5,gp",
800006cc,addi,s4:fffffffb,,ffb00a13,,"addi	x20,x0,-5","s4,zero,-5",
800006d0,auipc,a4:798f76d0,,f98f7717,,"auipc	x14,0xf98f7","a4,0xf98f7",
800006d4,srai,a2:ffe00001,,40a15613,,"srai	x12,x2,0xa","a2,sp,0xa",
800006d8,addi,gp:0000000b,,00b00193,,"addi	x3,x0,11","gp,zero,11",
800006dc,ori,ra:0000025c,,25c96093,,"ori	x1,x18,604","ra,s2,604",
800006e0,and,a7:00000000,,00ae78b3,,"and	x17,x28,x10","a7,t3,a0",
800006e8,sltiu,t2:00000001,,f3c63393,,"sltiu	x7,x12,-196","t2,a2,-196",
800006ec,addi,s4:fffffffd,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800006f0,auipc,tp:12c106f0,,92c10217,,"auipc	x4,0x92c10","tp,0x92c10",
800006f4,sltiu,a3:00000000,,4ca5b693,,"sltiu	x13,x11,1226","a3,a1,1226",
800006f8,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
80000700,slli,t4:37800000,,01321e93,,"slli	x29,x4,0x13","t4,tp,0x13",
80000704,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80000708,slt,s0:00000000,,0161a433,,"slt	x8,x3,x22","s0,gp,s6",
8000070c,slt,a2:00000001,,01aa2633,,"slt	x12,x20,x26","a2,s4,s10",
80000710,auipc,t2:90604710,,10604397,,"auipc	x7,0x10604","t2,0x10604",
80000714,addi,a5:00000006,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000070c,slt,a2:00000001,,01aa2633,,"slt	x12,x20,x26","a2,s4,s10",
80000710,auipc,t2:90604710,,10604397,,"auipc	x7,0x10604","t2,0x10604",
80000714,addi,a5:00000005,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000070c,slt,a2:00000001,,01aa2633,,"slt	x12,x20,x26","a2,s4,s10",
80000710,auipc,t2:90604710,,10604397,,"auipc	x7,0x10604","t2,0x10604",
80000714,addi,a5:00000004,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000070c,slt,a2:00000001,,01aa2633,,"slt	x12,x20,x26","a2,s4,s10",
80000710,auipc,t2:90604710,,10604397,,"auipc	x7,0x10604","t2,0x10604",
80000714,addi,a5:00000003,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000070c,slt,a2:00000001,,01aa2633,,"slt	x12,x20,x26","a2,s4,s10",
80000710,auipc,t2:90604710,,10604397,,"auipc	x7,0x10604","t2,0x10604",
80000714,addi,a5:00000002,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000071c,xori,t4:fffffc43,,c4344e93,,"xori	x29,x8,-957","t4,s0,-957",
80000720,auipc,t6:f540a720,,7540af97,,"auipc	x31,0x7540a","t6,0x7540a",
80000728,auipc,a2:ce748728,,4e748617,,"auipc	x12,0x4e748","a2,0x4e748",
8000072c,addi,s2:fffffffd,,ffd00913,,"addi	x18,x0,-3","s2,zero,-3",
80000730,addi,a6:00000011,,01100813,,"addi	x16,x0,17","a6,zero,17",
80000734,ori,a7:fffffff9,,df966893,,"ori	x17,x12,-519","a7,a2,-519",
80000738,srai,s0:80027e64,,400bd413,,"srai	x8,x23,0x0","s0,s7,0x0",
8000073c,addi,s2:00000004,,00790913,,"addi	x18,x18,7","s2,s2,7",
80000740,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000744,slli,s4:00000000,,001c9a13,,"slli	x20,x25,0x1","s4,s9,0x1",
80000748,addi,s8:00000007,,00700c13,,"addi	x24,x0,7","s8,zero,7",
8000074c,xor,t4:10623974,,0173ceb3,,"xor	x29,x7,x23","t4,t2,s7",
80000750,xori,s11:fffff966,,9669cd93,,"xori	x27,x19,-1690","s11,s3,-1690",
80000754,addi,a4:00000004,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000734,ori,a7:fffffff9,,df966893,,"ori	x17,x12,-519","a7,a2,-519",
80000738,srai,s0:80027e64,,400bd413,,"srai	x8,x23,0x0","s0,s7,0x0",
8000073c,addi,s2:0000000b,,00790913,,"addi	x18,x18,7","s2,s2,7",
80000740,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000744,slli,s4:00000000,,001c9a13,,"slli	x20,x25,0x1","s4,s9,0x1",
80000748,addi,s8:00000007,,00700c13,,"addi	x24,x0,7","s8,zero,7",
8000074c,xor,t4:10623974,,0173ceb3,,"xor	x29,x7,x23","t4,t2,s7",
80000750,xori,s11:fffff966,,9669cd93,,"xori	x27,x19,-1690","s11,s3,-1690",
80000754,addi,a4:00000004,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000734,ori,a7:fffffff9,,df966893,,"ori	x17,x12,-519","a7,a2,-519",
80000738,srai,s0:80027e64,,400bd413,,"srai	x8,x23,0x0","s0,s7,0x0",
8000073c,addi,s2:00000012,,00790913,,"addi	x18,x18,7","s2,s2,7",
80000740,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000744,slli,s4:00000000,,001c9a13,,"slli	x20,x25,0x1","s4,s9,0x1",
80000748,addi,s8:00000007,,00700c13,,"addi	x24,x0,7","s8,zero,7",
8000074c,xor,t4:10623974,,0173ceb3,,"xor	x29,x7,x23","t4,t2,s7",
80000750,xori,s11:fffff966,,9669cd93,,"xori	x27,x19,-1690","s11,s3,-1690",
80000754,addi,a4:00000004,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000764,sltu,s3:00000000,,014ab9b3,,"sltu	x19,x21,x20","s3,s5,s4",
80000768,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
80000770,add,s8:fffffffc,,00da0c33,,"add	x24,x20,x13","s8,s4,a3",
80000774,addi,s8:12c10bb7,,4c720c13,,"addi	x24,x4,1223","s8,tp,1223",
80000778,addi,t6:00000013,,01300f93,,"addi	x31,x0,19","t6,zero,19",
8000077c,lui,a6:4fcfe000,,4fcfe837,,"lui	x16,0x4fcfe","a6,0x4fcfe",
80000780,addi,t1:fdb00f8f,,cd4a8313,,"addi	x6,x21,-812","t1,s5,-812",
80000784,sll,t4:00000000,,00e51eb3,,"sll	x29,x10,x14","t4,a0,a4",
80000788,xori,tp:fffffca6,,ca654213,,"xori	x4,x10,-858","tp,a0,-858",
8000078c,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
80000790,srli,gp:00002000,,012bd193,,"srli	x3,x23,0x12","gp,s7,0x12",
80000794,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
80000798,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
8000079c,srl,s9:00000000,,0077dcb3,,"srl	x25,x15,x7","s9,a5,t2",
800007a0,sltu,a4:00000000,,01d03733,,"sltu	x14,x0,x29","a4,zero,t4",
800007a4,andi,t3:00000018,,0990fe13,,"andi	x28,x1,153","t3,ra,153",
800007a8,slti,a2:00000001,,4cdea613,,"slti	x12,x29,1229","a2,t4,1229",
800007ac,addi,s0:0000000b,,00740413,,"addi	x8,x8,7","s0,s0,7",
800007a0,sltu,a4:00000000,,01d03733,,"sltu	x14,x0,x29","a4,zero,t4",
800007a4,andi,t3:00000018,,0990fe13,,"andi	x28,x1,153","t3,ra,153",
800007a8,slti,a2:00000001,,4cdea613,,"slti	x12,x29,1229","a2,t4,1229",
800007ac,addi,s0:00000012,,00740413,,"addi	x8,x8,7","s0,s0,7",
800007b8,sub,t5:ed3ef449,,418c8f33,,"sub	x30,x25,x24","t5,s9,s8",
800007bc,add,a5:0000002b,,01fe07b3,,"add	x15,x28,x31","a5,t3,t6",
80000780,addi,t1:fdb00f8f,,cd4a8313,,"addi	x6,x21,-812","t1,s5,-812",
80000784,sll,t4:00000000,,00e51eb3,,"sll	x29,x10,x14","t4,a0,a4",
80000788,xori,tp:fffffca6,,ca654213,,"xori	x4,x10,-858","tp,a0,-858",
8000078c,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
80000790,srli,gp:00002000,,012bd193,,"srli	x3,x23,0x12","gp,s7,0x12",
80000794,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
80000798,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
8000079c,srl,s9:00000000,,0077dcb3,,"srl	x25,x15,x7","s9,a5,t2",
800007a0,sltu,a4:00000000,,01d03733,,"sltu	x14,x0,x29","a4,zero,t4",
800007a4,andi,t3:00000018,,0990fe13,,"andi	x28,x1,153","t3,ra,153",
800007a8,slti,a2:00000001,,4cdea613,,"slti	x12,x29,1229","a2,t4,1229",
800007ac,addi,s0:0000000b,,00740413,,"addi	x8,x8,7","s0,s0,7",
800007a0,sltu,a4:00000000,,01d03733,,"sltu	x14,x0,x29","a4,zero,t4",
800007a4,andi,t3:00000018,,0990fe13,,"andi	x28,x1,153","t3,ra,153",
800007a8,slti,a2:00000001,,4cdea613,,"slti	x12,x29,1229","a2,t4,1229",
800007ac,addi,s0:00000012,,00740413,,"addi	x8,x8,7","s0,s0,7",
800007b8,sub,t5:ed3ef449,,418c8f33,,"sub	x30,x25,x24","t5,s9,s8",
800007bc,add,a5:0000002b,,01fe07b3,,"add	x15,x28,x31","a5,t3,t6",
80000780,addi,t1:fdb00f8f,,cd4a8313,,"addi	x6,x21,-812","t1,s5,-812",
80000784,sll,t4:00000000,,00e51eb3,,"sll	x29,x10,x14","t4,a0,a4",
80000788,xori,tp:fffffca6,,ca654213,,"xori	x4,x10,-858","tp,a0,-858",
8000078c,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
80000790,srli,gp:00002000,,012bd193,,"srli	x3,x23,0x12","gp,s7,0x12",
80000794,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
80000798,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
8000079c,srl,s9:00000000,,0077dcb3,,"srl	x25,x15,x7","s9,a5,t2",
800007a0,sltu,a4:00000000,,01d03733,,"sltu	x14,x0,x29","a4,zero,t4",
800007a4,andi,t3:00000018,,0990fe13,,"andi	x28,x1,153","t3,ra,153",
800007a8,slti,a2:00000001,,4cdea613,,"slti	x12,x29,1229","a2,t4,1229",
800007ac,addi,s0:0000000b,,00740413,,"addi	x8,x8,7","s0,s0,7",
800007a0,sltu,a4:00000000,,01d03733,,"sltu	x14,x0,x29","a4,zero,t4",
800007a4,andi,t3:00000018,,0990fe13,,"andi	x28,x1,153","t3,ra,153",
800007a8,slti,a2:00000001,,4cdea613,,"slti	x12,x29,1229","a2,t4,1229",
800007ac,addi,s0:00000012,,00740413,,"addi	x8,x8,7","s0,s0,7",
800007b8,sub,t5:ed3ef449,,418c8f33,,"sub	x30,x25,x24","t5,s9,s8",
800007bc,add,a5:0000002b,,01fe07b3,,"add	x15,x28,x31","a5,t3,t6",
80000780,addi,t1:fdb00f8f,,cd4a8313,,"addi	x6,x21,-812","t1,s5,-812",
80000784,sll,t4:00000000,,00e51eb3,,"sll	x29,x10,x14","t4,a0,a4",
80000788,xori,tp:fffffca6,,ca654213,,"xori	x4,x10,-858","tp,a0,-858",
8000078c,addi,a3:0000000c,,00468693,,"addi	x13,x13,4","a3,a3,4",
80000790,srli,gp:00002000,,012bd193,,"srli	x3,x23,0x12","gp,s7,0x12",
80000794,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
80000798,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
8000079c,srl,s9:00000000,,0077dcb3,,"srl	x25,x15,x7","s9,a5,t2",
800007a0,sltu,a4:00000000,,01d03733,,"sltu	x14,x0,x29","a4,zero,t4",
800007a4,andi,t3:00000018,,0990fe13,,"andi	x28,x1,153","t3,ra,153",
800007a8,slti,a2:00000001,,4cdea613,,"slti	x12,x29,1229","a2,t4,1229",
800007ac,addi,s0:0000000b,,00740413,,"addi	x8,x8,7","s0,s0,7",
800007a0,sltu,a4:00000000,,01d03733,,"sltu	x14,x0,x29","a4,zero,t4",
800007a4,andi,t3:00000018,,0990fe13,,"andi	x28,x1,153","t3,ra,153",
800007a8,slti,a2:00000001,,4cdea613,,"slti	x12,x29,1229","a2,t4,1229",
800007ac,addi,s0:00000012,,00740413,,"addi	x8,x8,7","s0,s0,7",
800007b8,sub,t5:ed3ef449,,418c8f33,,"sub	x30,x25,x24","t5,s9,s8",
800007bc,add,a5:0000002b,,01fe07b3,,"add	x15,x28,x31","a5,t3,t6",
80000780,addi,t1:fdb00f8f,,cd4a8313,,"addi	x6,x21,-812","t1,s5,-812",
80000784,sll,t4:00000000,,00e51eb3,,"sll	x29,x10,x14","t4,a0,a4",
80000788,xori,tp:fffffca6,,ca654213,,"xori	x4,x10,-858","tp,a0,-858",
8000078c,addi,a3:00000010,,00468693,,"addi	x13,x13,4","a3,a3,4",
80000790,srli,gp:00002000,,012bd193,,"srli	x3,x23,0x12","gp,s7,0x12",
80000794,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
80000798,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
8000079c,srl,s9:00000000,,0077dcb3,,"srl	x25,x15,x7","s9,a5,t2",
800007a0,sltu,a4:00000000,,01d03733,,"sltu	x14,x0,x29","a4,zero,t4",
800007a4,andi,t3:00000018,,0990fe13,,"andi	x28,x1,153","t3,ra,153",
800007a8,slti,a2:00000001,,4cdea613,,"slti	x12,x29,1229","a2,t4,1229",
800007ac,addi,s0:0000000b,,00740413,,"addi	x8,x8,7","s0,s0,7",
800007a0,sltu,a4:00000000,,01d03733,,"sltu	x14,x0,x29","a4,zero,t4",
800007a4,andi,t3:00000018,,0990fe13,,"andi	x28,x1,153","t3,ra,153",
800007a8,slti,a2:00000001,,4cdea613,,"slti	x12,x29,1229","a2,t4,1229",
800007ac,addi,s0:00000012,,00740413,,"addi	x8,x8,7","s0,s0,7",
800007b8,sub,t5:ed3ef449,,418c8f33,,"sub	x30,x25,x24","t5,s9,s8",
800007bc,add,a5:0000002b,,01fe07b3,,"add	x15,x28,x31","a5,t3,t6",
80000780,addi,t1:fdb00f8f,,cd4a8313,,"addi	x6,x21,-812","t1,s5,-812",
80000784,sll,t4:00000000,,00e51eb3,,"sll	x29,x10,x14","t4,a0,a4",
80000788,xori,tp:fffffca6,,ca654213,,"xori	x4,x10,-858","tp,a0,-858",
8000078c,addi,a3:00000014,,00468693,,"addi	x13,x13,4","a3,a3,4",
80000790,srli,gp:00002000,,012bd193,,"srli	x3,x23,0x12","gp,s7,0x12",
80000794,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
80000798,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
8000079c,srl,s9:00000000,,0077dcb3,,"srl	x25,x15,x7","s9,a5,t2",
800007a0,sltu,a4:00000000,,01d03733,,"sltu	x14,x0,x29","a4,zero,t4",
800007a4,andi,t3:00000018,,0990fe13,,"andi	x28,x1,153","t3,ra,153",
800007a8,slti,a2:00000001,,4cdea613,,"slti	x12,x29,1229","a2,t4,1229",
800007ac,addi,s0:0000000b,,00740413,,"addi	x8,x8,7","s0,s0,7",
800007a0,sltu,a4:00000000,,01d03733,,"sltu	x14,x0,x29","a4,zero,t4",
800007a4,andi,t3:00000018,,0990fe13,,"andi	x28,x1,153","t3,ra,153",
800007a8,slti,a2:00000001,,4cdea613,,"slti	x12,x29,1229","a2,t4,1229",
800007ac,addi,s0:00000012,,00740413,,"addi	x8,x8,7","s0,s0,7",
800007b8,sub,t5:ed3ef449,,418c8f33,,"sub	x30,x25,x24","t5,s9,s8",
800007bc,add,a5:0000002b,,01fe07b3,,"add	x15,x28,x31","a5,t3,t6",
800007c8,auipc,t2:800147c8,,00014397,,"auipc	x7,0x14","t2,0x14",
800007cc,addi,t2:80014d34,,56c38393,,"addi	x7,x7,1388","t2,t2,1388",
800007d4,auipc,s6:800127d4,,00012b17,,"auipc	x22,0x12","s6,0x12",
800007d8,addi,s6:80012a5a,,286b0b13,,"addi	x22,x22,646","s6,s6,646",
800007dc,lbu,s4:00000000,,9b73ca03,,"lbu	x20,-1609(x7)","s4,-1609,t2",
800007e0,lb,gp:00000000,,3ae38183,,"lb	x3,942(x7)","gp,942,t2",
800007e4,lbu,s3:00000000,,fcdb4983,,"lbu	x19,-51(x22)","s3,-51,s6",
800007e8,lb,t6:00000000,,c0d38f83,,"lb	x31,-1011(x7)","t6,-1011,t2",
800007f0,lbu,t0:00000000,,e29b4283,,"lbu	x5,-471(x22)","t0,-471,s6",
800007f4,lhu,a3:00000000,,c263d683,,"lhu	x13,-986(x7)","a3,-986,t2",
800007f8,lh,ra:00000000,,28039083,,"lh	x1,640(x7)","ra,640,t2",
80000800,lb,sp:00000000,,20038103,,"lb	x2,512(x7)","sp,512,t2",
80000804,lbu,ra:00000000,,f14b4083,,"lbu	x1,-236(x22)","ra,-236,s6",
80000808,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
8000080c,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80000810,sltu,a5:00000000,,00d6b7b3,,"sltu	x15,x13,x13","a5,a3,a3",
80000814,addi,t2:fffffecf,,ecf50393,,"addi	x7,x10,-305","t2,a0,-305",
80000818,addi,a2:00000003,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80000820,or,s10:00000000,,0037ed33,,"or	x26,x15,x3","s10,a5,gp",
80000824,auipc,a6:8001e824,,0001e817,,"auipc	x16,0x1e","a6,0x1e",
80000828,addi,a6:8001e651,,e2d80813,,"addi	x16,x16,-467","a6,a6,-467",
8000082c,sltiu,ra:00000001,,21d0b093,,"sltiu	x1,x1,541","ra,ra,541",
80000830,auipc,sp:4bb58830,,cbb58117,,"auipc	x2,0xcbb58","sp,0xcbb58",
80000838,lb,ra:00000000,,00380083,,"lb	x1,3(x16)","ra,3,a6",
8000083c,lb,a1:00000000,,00a80583,,"lb	x11,10(x16)","a1,10,a6",
80000840,lui,s4:dc93f000,,dc93fa37,,"lui	x20,0xdc93f","s4,0xdc93f",
80000844,add,a3:80012a6c,,016406b3,,"add	x13,x8,x22","a3,s0,s6",
80000848,srli,t4:0ed3ef44,,004f5e93,,"srli	x29,x30,0x4","t4,t5,0x4",
8000084c,lbu,s9:00000000,,ffd84c83,,"lbu	x25,-3(x16)","s9,-3,a6",
80000850,auipc,tp:4153e850,,c153e217,,"auipc	x4,0xc153e","tp,0xc153e",
80000858,addi,s3:fffffaac,,aac50993,,"addi	x19,x10,-1364","s3,a0,-1364",
80000864,lh,ra:00000000,,00381083,,"lh	x1,3(x16)","ra,3,a6",
80000868,lb,t4:00000000,,ffc80e83,,"lb	x29,-4(x16)","t4,-4,a6",
8000086c,sub,t0:92c38a1b,,41eb82b3,,"sub	x5,x23,x30","t0,s7,t5",
80000878,sub,a5:a1896c19,,402f07b3,,"sub	x15,x30,x2","a5,t5,sp",
80000884,slti,sp:00000000,,9f4c2113,,"slti	x2,x24,-1548","sp,s8,-1548",
80000888,xor,a3:4153e853,,004646b3,,"xor	x13,x12,x4","a3,a2,tp",
8000088c,lbu,sp:00000000,,00b84103,,"lbu	x2,11(x16)","sp,11,a6",
80000890,lhu,t6:00003000,,00d85f83,,"lhu	x31,13(x16)","t6,13,a6",
80000894,ori,tp:4153e8fb,,0f86e213,,"ori	x4,x13,248","tp,a3,248",
80000898,lb,s0:00000000,,ffa80403,,"lb	x8,-6(x16)","s0,-6,a6",
800008a0,andi,s4:000001b2,,5fac7a13,,"andi	x20,x24,1530","s4,s8,1530",
800008a4,lb,a3:00000000,,ff980683,,"lb	x13,-7(x16)","a3,-7,a6",
800008ac,srai,t6:ffffff00,,417bdf93,,"srai	x31,x23,0x17","t6,s7,0x17",
800008b0,lbu,sp:00000000,,00084103,,"lbu	x2,0(x16)","sp,0,a6",
800008b4,sltu,a7:00000001,,005bb8b3,,"sltu	x17,x23,x5","a7,s7,t0",
800008b8,lh,s3:00000000,,00981983,,"lh	x19,9(x16)","s3,9,a6",
800008bc,lb,t0:00000000,,ffa80283,,"lb	x5,-6(x16)","t0,-6,a6",
800008c0,sltiu,a1:00000001,,bf22b593,,"sltiu	x11,x5,-1038","a1,t0,-1038",
800008c4,auipc,a1:849868c4,,04986597,,"auipc	x11,0x4986","a1,0x4986",
800008cc,xor,s2:00000000,,016b4933,,"xor	x18,x22,x22","s2,s6,s6",
800008d0,lhu,t2:00000000,,ff985383,,"lhu	x7,-7(x16)","t2,-7,a6",
800008d4,lh,a0:ffffac00,,ff581503,,"lh	x10,-11(x16)","a0,-11,a6",
800008d8,lhu,s11:00000064,,ff185d83,,"lhu	x27,-15(x16)","s11,-15,a6",
800008dc,lh,a7:00000000,,00581883,,"lh	x17,5(x16)","a7,5,a6",
800008e4,lb,t4:00000000,,ffc80e83,,"lb	x29,-4(x16)","t4,-4,a6",
800008e8,and,a0:00000000,,00cff533,,"and	x10,x31,x12","a0,t6,a2",
800008ec,slt,t3:00000001,,01c3ae33,,"slt	x28,x7,x28","t3,t2,t3",
800008f0,lbu,s8:00000019,,00284c03,,"lbu	x24,2(x16)","s8,2,a6",
800008f4,lb,a2:00000000,,00480603,,"lb	x12,4(x16)","a2,4,a6",
800008f8,lhu,t5:00000000,,ff985f03,,"lhu	x30,-7(x16)","t5,-7,a6",
800008fc,sltu,ra:00000001,,016630b3,,"sltu	x1,x12,x22","ra,a2,s6",
80000900,srai,t3:00000000,,411dde13,,"srai	x28,x27,0x11","t3,s11,0x11",
80000904,slli,a0:00000000,,01561513,,"slli	x10,x12,0x15","a0,a2,0x15",
80000908,lbu,gp:00000000,,00484183,,"lbu	x3,4(x16)","gp,4,a6",
8000090c,jal,a5:80000910,,034007ef,,"jal	x15,8000091c","a5,0x10",
80000940,jal,ra:80000944,,014000ef,,"jal	x1,80000950","ra,0x10",
80000954,jal,gp:80000958,,fcdff1ef,,"jal	x3,80000964","gp,0x10",
80000920,jal,ra:80000924,,018000ef,,"jal	x1,80000930","ra,0x10",
80000938,jal,ra:8000093c,,fedff0ef,,"jal	x1,80000948","ra,0x10",
80000924,jal,gp:80000928,,00c001ef,,"jal	x3,80000934","gp,0x10",
80000930,jal,ra:80000934,,00c000ef,,"jal	x1,80000940","ra,0x10",
8000093c,jal,ra:80000940,,ff1ff0ef,,"jal	x1,8000094c","ra,0x10",
8000092c,jal,sp:80000930,,0380016f,,"jal	x2,8000093c","sp,0x10",
80000964,jal,gp:80000968,,fadff1ef,,"jal	x3,80000974","gp,0x10",
80000910,jal,t1:80000914,,0640036f,,"jal	x6,80000920","t1,0x10",
80000974,jal,s2:80000978,,fc1ff96f,,"jal	x18,80000984","s2,0x10",
80000934,jal,ra:80000938,,048000ef,,"jal	x1,80000944","ra,0x10",
8000097c,jal,ra:80000980,,fc9ff0ef,,"jal	x1,8000098c","ra,0x10",
80000944,jal,ra:80000948,,014000ef,,"jal	x1,80000954","ra,0x10",
80000958,jal,ra:8000095c,,004000ef,,"jal	x1,80000968","ra,0x10",
8000095c,jal,t1:80000960,,0140036f,,"jal	x6,8000096c","t1,0x10",
80000970,jal,t0:80000974,,fd9ff2ef,,"jal	x5,80000980","t0,0x10",
80000948,jal,t1:8000094c,,0200036f,,"jal	x6,80000958","t1,0x10",
80000968,jal,ra:8000096c,,fadff0ef,,"jal	x1,80000978","ra,0x10",
80000914,jal,a3:80000918,,014006ef,,"jal	x13,80000924","a3,0x10",
80000928,jal,ra:8000092c,,ff5ff0ef,,"jal	x1,80000938","ra,0x10",
8000091c,jal,ra:80000920,,050000ef,,"jal	x1,8000092c","ra,0x10",
8000096c,jal,a3:80000970,,00c006ef,,"jal	x13,8000097c","a3,0x10",
80000978,jal,ra:8000097c,,fd5ff0ef,,"jal	x1,80000988","ra,0x10",
8000094c,jal,t1:80000950,,0140036f,,"jal	x6,8000095c","t1,0x10",
80000960,jal,a4:80000964,,ff1ff76f,,"jal	x14,80000970","a4,0x10",
80000950,jal,a4:80000954,,fc9ff76f,,"jal	x14,80000960","a4,0x10",
80000918,jal,t1:8000091c,,0680036f,,"jal	x6,80000928","t1,0x10",
80000980,lui,s3:a0630000,,a06309b7,,"lui	x19,0xa0630","s3,0xa0630",
80000984,addi,t0:fffffffa,,ffa00293,,"addi	x5,x0,-6","t0,zero,-6",
80000988,srli,t6:00000000,,0198df93,,"srli	x31,x17,0x19","t6,a7,0x19",
8000098c,addi,t1:fffffff1,,ff100313,,"addi	x6,x0,-15","t1,zero,-15",
80000990,slt,s0:00000000,,00b52433,,"slt	x8,x10,x11","s0,a0,a1",
80000994,xori,t4:7ffff383,,ab314e93,,"xori	x29,x2,-1357","t4,sp,-1357",
