pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b50,jal,ra:80000b54,,008000ef,,"jal	x1,80000b60","ra,0x10",
80000b58,jal,ra:80000b5c,,008000ef,,"jal	x1,80000b68","ra,0x10",
80000b60,jal,ra:80000b64,,020000ef,,"jal	x1,80000b70","ra,0x10",
80000b80,jal,ra:80000b84,,fc1ff0ef,,"jal	x1,80000b90","ra,0x10",
80000b40,jal,sp:80000b44,,00c0016f,,"jal	x2,80000b50","sp,0x10",
80000b4c,jal,ra:80000b50,,038000ef,,"jal	x1,80000b5c","ra,0x10",
80000b84,jal,ra:80000b88,,fe5ff0ef,,"jal	x1,80000b94","ra,0x10",
80000b68,jal,ra:80000b6c,,028000ef,,"jal	x1,80000b78","ra,0x10",
80000b90,andi,s6:7ffff598,,df8afb13,,"andi	x22,x21,-520","s6,s5,-520",
80000b94,jal,ra:80000b98,,010000ef,,"jal	x1,80000ba4","ra,0x10",
80000ba4,jal,sp:80000ba8,,ffdff16f,,"jal	x2,80000bb4","sp,0x10",
80000ba0,jal,a0:80000ba4,,0240056f,,"jal	x10,80000bb0","a0,0x10",
80000bc4,jal,ra:80000bc8,,ff1ff0ef,,"jal	x1,80000bd4","ra,0x10",
80000bb4,jal,ra:80000bb8,,ff9ff0ef,,"jal	x1,80000bc4","ra,0x10",
80000bac,jal,ra:80000bb0,,010000ef,,"jal	x1,80000bbc","ra,0x10",
80000bbc,jal,ra:80000bc0,,fe1ff0ef,,"jal	x1,80000bcc","ra,0x10",
80000b9c,jal,s6:80000ba0,,ffdffb6f,,"jal	x22,80000bac","s6,0x10",
80000b98,jal,s3:80000b9c,,018009ef,,"jal	x19,80000ba8","s3,0x10",
80000bb0,jal,ra:80000bb4,,ff9ff0ef,,"jal	x1,80000bc0","ra,0x10",
80000ba8,jal,t6:80000bac,,01800fef,,"jal	x31,80000bb8","t6,0x10",
80000bc0,jal,ra:80000bc4,,ff9ff0ef,,"jal	x1,80000bd0","ra,0x10",
80000bb8,jal,ra:80000bbc,,010000ef,,"jal	x1,80000bc8","ra,0x10",
80000bc8,andi,ra:00000280,,2b13f093,,"andi	x1,x7,689","ra,t2,689",
80000bcc,jal,ra:80000bd0,,010000ef,,"jal	x1,80000bdc","ra,0x10",
80000bdc,jal,ra:80000be0,,02c000ef,,"jal	x1,80000bec","ra,0x10",
80000c08,jal,ra:80000c0c,,ffdff0ef,,"jal	x1,80000c18","ra,0x10",
80000c04,jal,ra:80000c08,,fe1ff0ef,,"jal	x1,80000c14","ra,0x10",
80000be4,jal,a7:80000be8,,004008ef,,"jal	x17,80000bf4","a7,0x10",
80000be8,jal,ra:80000bec,,010000ef,,"jal	x1,80000bf8","ra,0x10",
80000bf8,jal,a7:80000bfc,,fe1ff8ef,,"jal	x17,80000c08","a7,0x10",
80000bd8,jal,ra:80000bdc,,ffdff0ef,,"jal	x1,80000be8","ra,0x10",
80000bd4,jal,a4:80000bd8,,00c0076f,,"jal	x14,80000be4","a4,0x10",
80000be0,jal,s11:80000be4,,01000def,,"jal	x27,80000bf0","s11,0x10",
80000bf0,jal,ra:80000bf4,,fe1ff0ef,,"jal	x1,80000c00","ra,0x10",
80000bd0,jal,ra:80000bd4,,01c000ef,,"jal	x1,80000be0","ra,0x10",
80000bec,jal,t0:80000bf0,,010002ef,,"jal	x5,80000bfc","t0,0x10",
80000bfc,jal,ra:80000c00,,004000ef,,"jal	x1,80000c0c","ra,0x10",
80000c00,jal,t0:80000c04,,ff5ff2ef,,"jal	x5,80000c10","t0,0x10",
80000bf4,jal,ra:80000bf8,,01c000ef,,"jal	x1,80000c04","ra,0x10",
80000c10,jal,ra:80000c14,,ffdff0ef,,"jal	x1,80000c20","ra,0x10",
80000c0c,jal,ra:80000c10,,008000ef,,"jal	x1,80000c1c","ra,0x10",
80000c14,ori,gp:80000f12,,3020e193,,"ori	x3,x1,770","gp,ra,770",
80000c18,jal,ra:80000c1c,,010000ef,,"jal	x1,80000c28","ra,0x10",
80000c28,jal,a5:80000c2c,,02c007ef,,"jal	x15,80000c38","a5,0x10",
80000c54,jal,a2:80000c58,,ffdff66f,,"jal	x12,80000c64","a2,0x10",
80000c50,jal,ra:80000c54,,ff1ff0ef,,"jal	x1,80000c60","ra,0x10",
80000c40,jal,ra:80000c44,,ff5ff0ef,,"jal	x1,80000c50","ra,0x10",
80000c34,jal,ra:80000c38,,fedff0ef,,"jal	x1,80000c44","ra,0x10",
80000c20,jal,ra:80000c24,,018000ef,,"jal	x1,80000c30","ra,0x10",
80000c38,jal,ra:80000c3c,,020000ef,,"jal	x1,80000c48","ra,0x10",
80000c58,jal,a1:80000c5c,,ff1ff5ef,,"jal	x11,80000c68","a1,0x10",
80000c48,jal,s5:80000c4c,,fd5ffaef,,"jal	x21,80000c58","s5,0x10",
80000c1c,jal,ra:80000c20,,030000ef,,"jal	x1,80000c2c","ra,0x10",
80000c4c,jal,sp:80000c50,,ff9ff16f,,"jal	x2,80000c5c","sp,0x10",
80000c44,jal,s10:80000c48,,ff9ffd6f,,"jal	x26,80000c54","s10,0x10",
80000c3c,jal,ra:80000c40,,fe9ff0ef,,"jal	x1,80000c4c","ra,0x10",
80000c24,jal,t0:80000c28,,008002ef,,"jal	x5,80000c34","t0,0x10",
80000c2c,jal,s2:80000c30,,0040096f,,"jal	x18,80000c3c","s2,0x10",
80000c30,jal,ra:80000c34,,02c000ef,,"jal	x1,80000c40","ra,0x10",
80000c5c,lui,s3:57593000,,575939b7,,"lui	x19,0x57593","s3,0x57593",
80000c60,jal,ra:80000c64,,028000ef,,"jal	x1,80000c70","ra,0x10",
80000c88,jal,ra:80000c8c,,ff5ff0ef,,"jal	x1,80000c98","ra,0x10",
80000c7c,jal,ra:80000c80,,028000ef,,"jal	x1,80000c8c","ra,0x10",
80000ca4,jal,ra:80000ca8,,008000ef,,"jal	x1,80000cb4","ra,0x10",
80000cac,jal,ra:80000cb0,,fe9ff0ef,,"jal	x1,80000cbc","ra,0x10",
80000c94,jal,ra:80000c98,,fe1ff0ef,,"jal	x1,80000ca4","ra,0x10",
80000c74,jal,ra:80000c78,,ffdff0ef,,"jal	x1,80000c84","ra,0x10",
80000c70,jal,ra:80000c74,,044000ef,,"jal	x1,80000c80","ra,0x10",
80000cb4,jal,ra:80000cb8,,fb9ff0ef,,"jal	x1,80000cc4","ra,0x10",
80000c6c,jal,a5:80000c70,,014007ef,,"jal	x15,80000c7c","a5,0x10",
80000c80,jal,ra:80000c84,,00c000ef,,"jal	x1,80000c90","ra,0x10",
80000c8c,jal,t0:80000c90,,014002ef,,"jal	x5,80000c9c","t0,0x10",
80000ca0,jal,s1:80000ca4,,fe5ff4ef,,"jal	x9,80000cb0","s1,0x10",
80000c84,jal,a5:80000c88,,014007ef,,"jal	x15,80000c94","a5,0x10",
80000c98,jal,ra:80000c9c,,018000ef,,"jal	x1,80000ca8","ra,0x10",
80000cb0,jal,ra:80000cb4,,fb5ff0ef,,"jal	x1,80000cc0","ra,0x10",
80000c64,jal,sp:80000c68,,0380016f,,"jal	x2,80000c74","sp,0x10",
80000c9c,jal,ra:80000ca0,,fcdff0ef,,"jal	x1,80000cac","ra,0x10",
80000c68,jal,ra:80000c6c,,050000ef,,"jal	x1,80000c78","ra,0x10",
80000cb8,jal,ra:80000cbc,,fc1ff0ef,,"jal	x1,80000cc8","ra,0x10",
80000c78,jal,a4:80000c7c,,0300076f,,"jal	x14,80000c88","a4,0x10",
80000ca8,jal,ra:80000cac,,fe9ff0ef,,"jal	x1,80000cb8","ra,0x10",
80000c90,jal,ra:80000c94,,02c000ef,,"jal	x1,80000ca0","ra,0x10",
80000cbc,srai,gp:e00002b0,,402f5193,,"srai	x3,x30,0x2","gp,t5,0x2",
80000cc0,jal,ra:80000cc4,,008000ef,,"jal	x1,80000cd0","ra,0x10",
80000cc8,jal,sp:80000ccc,,0100016f,,"jal	x2,80000cd8","sp,0x10",
80000cd8,jal,ra:80000cdc,,01c000ef,,"jal	x1,80000ce8","ra,0x10",
80000cf4,jal,t6:80000cf8,,ff5fffef,,"jal	x31,80000d04","t6,0x10",
80000ce8,jal,ra:80000cec,,01c000ef,,"jal	x1,80000cf8","ra,0x10",
80000d04,jal,ra:80000d08,,fd1ff0ef,,"jal	x1,80000d14","ra,0x10",
80000cd4,jal,ra:80000cd8,,008000ef,,"jal	x1,80000ce4","ra,0x10",
80000cdc,jal,ra:80000ce0,,fe9ff0ef,,"jal	x1,80000cec","ra,0x10",
80000cc4,jal,a6:80000cc8,,0200086f,,"jal	x16,80000cd4","a6,0x10",
80000ce4,jal,a6:80000ce8,,0080086f,,"jal	x16,80000cf4","a6,0x10",
80000cec,jal,ra:80000cf0,,fe5ff0ef,,"jal	x1,80000cfc","ra,0x10",
80000cd0,jal,ra:80000cd4,,038000ef,,"jal	x1,80000ce0","ra,0x10",
80000d08,jal,ra:80000d0c,,ff9ff0ef,,"jal	x1,80000d18","ra,0x10",
80000d00,jal,ra:80000d04,,ff1ff0ef,,"jal	x1,80000d10","ra,0x10",
80000cf0,jal,ra:80000cf4,,fddff0ef,,"jal	x1,80000d00","ra,0x10",
80000ccc,jal,ra:80000cd0,,02c000ef,,"jal	x1,80000cdc","ra,0x10",
80000cf8,jal,t0:80000cfc,,004002ef,,"jal	x5,80000d08","t0,0x10",
80000cfc,jal,ra:80000d00,,fe5ff0ef,,"jal	x1,80000d0c","ra,0x10",
80000ce0,jal,ra:80000ce4,,02c000ef,,"jal	x1,80000cf0","ra,0x10",
80000d0c,andi,t4:80000ae0,,fe3efe93,,"andi	x29,x29,-29","t4,t4,-29",
80000d10,add,t4:d7593bfc,,01388eb3,,"add	x29,x17,x19","t4,a7,s3",
80000d28,addi,t0:80000a6e,,f16c0293,,"addi	x5,x24,-234","t0,s8,-234",
80000d2c,lui,t5:c6e3c000,,c6e3cf37,,"lui	x30,0xc6e3c","t5,0xc6e3c",
80000d30,srai,a5:00000000,,41e05793,,"srai	x15,x0,0x1e","a5,zero,0x1e",
80000d34,srl,a0:080000c3,,01b95533,,"srl	x10,x18,x27","a0,s2,s11",
80000dbc,addi,a7:80000543,,acbc8893,,"addi	x17,x25,-1333","a7,s9,-1333",
80000dc4,or,t6:80000fec,,01b86fb3,,"or	x31,x16,x27","t6,a6,s11",
80000dc8,or,s1:80000f5c,,018ae4b3,,"or	x9,x21,x24","s1,s5,s8",
80000dcc,sra,t6:fff8001e,,40735fb3,,"sra	x31,x6,x7","t6,t1,t2",
80000dd0,addi,a5:d7593a4a,,e4ee8793,,"addi	x15,x29,-434","a5,t4,-434",
80000dd4,add,s7:77d0b027,,018a0bb3,,"add	x23,x20,x24","s7,s4,s8",
80000dd8,slli,a2:016b0000,,00dc1613,,"slli	x12,x24,0xd","a2,s8,0xd",
80000de0,lui,t0:3072a000,,3072a2b7,,"lui	x5,0x3072a","t0,0x3072a",
80000de4,add,s0:1e3cf000,,01e98433,,"add	x8,x19,x30","s0,s3,t5",
80000de8,addi,a3:800009b8,,e60c0693,,"addi	x13,x24,-416","a3,s8,-416",
80000df0,and,s10:8000001c,,01f5fd33,,"and	x26,x11,x31","s10,a1,t6",
80000df4,slti,s9:00000001,,f246ac93,,"slti	x25,x13,-220","s9,a3,-220",
80000e1c,xor,a7:00000744,,0160c8b3,,"xor	x17,x1,x22","a7,ra,s6",
80000e20,andi,ra:1e3cf000,,cb247093,,"andi	x1,x8,-846","ra,s0,-846",
80000e28,add,a5:5759469c,,01de07b3,,"add	x15,x28,x29","a5,t3,t4",
80000e2c,slti,s11:00000001,,d8712d93,,"slti	x27,x2,-633","s11,sp,-633",
80000e30,srl,a1:00000008,,00b6d5b3,,"srl	x11,x13,x11","a1,a3,a1",
80000e34,sra,s8:ff80000b,,410b5c33,,"sra	x24,x22,x16","s8,s6,a6",
80000e38,slli,a1:00000000,,01ff1593,,"slli	x11,x30,0x1f","a1,t5,0x1f",
80000e3c,sra,a5:fff00001,,418ad7b3,,"sra	x15,x21,x24","a5,s5,s8",
80000e40,sll,s2:00000000,,00e91933,,"sll	x18,x18,x14","s2,s2,a4",
80000e78,auipc,ra:118a7e78,,918a7097,,"auipc	x1,0x918a7","ra,0x918a7",
80000e80,auipc,s7:08596e80,,88596b97,,"auipc	x23,0x88596","s7,0x88596",
80000e84,xori,a4:7ffff665,,a29ac713,,"xori	x14,x21,-1495","a4,s5,-1495",
80000e88,addi,s5:07ffffa4,,ee150a93,,"addi	x21,x10,-287","s5,a0,-287",
80000e8c,slt,s7:00000000,,01fbabb3,,"slt	x23,x23,x31","s7,s7,t6",
80000e90,xor,ra:1ff002b1,,00f1c0b3,,"xor	x1,x3,x15","ra,gp,a5",
80000e94,lui,a3:fff58000,,fff586b7,,"lui	x13,0xfff58","a3,0xfff58",
80000e98,xori,s3:fffffbe2,,be25c993,,"xori	x19,x11,-1054","s3,a1,-1054",
80000e9c,srl,sp:c6e3c000,,005f5133,,"srl	x2,x30,x5","sp,t5,t0",
80000ef0,sra,a0:ffff8000,,40385533,,"sra	x10,x16,x3","a0,a6,gp",
80000ef4,srai,t4:ffc00005,,401c5e93,,"srai	x29,x24,0x1","t4,s8,0x1",
80000ef8,slt,t4:00000000,,003aaeb3,,"slt	x29,x21,x3","t4,s5,gp",
80000f00,slti,s3:00000001,,0bca2993,,"slti	x19,x20,188","s3,s4,188",
80000f04,srl,s10:0000000f,,009a5d33,,"srl	x26,x20,x9","s10,s4,s1",
80000f08,slli,s10:00040000,,01279d13,,"slli	x26,x15,0x12","s10,a5,0x12",
80000f0c,addi,a3:0000030c,,30ce8693,,"addi	x13,x29,780","a3,t4,780",
80000f10,sub,t6:017affff,,40f60fb3,,"sub	x31,x12,x15","t6,a2,a5",
80000f14,auipc,s3:78585f14,,f8585997,,"auipc	x19,0xf8585","s3,0xf8585",
80000f18,slti,a6:00000000,,94d02813,,"slti	x16,x0,-1715","a6,zero,-1715",
80000f48,sltu,a6:00000000,,00bbb833,,"sltu	x16,x23,x11","a6,s7,a1",
80000f50,slli,t0:71e00000,,007f1293,,"slli	x5,x30,0x7","t0,t5,0x7",
80000f5c,add,a0:1e2cf001,,00878533,,"add	x10,x15,x8","a0,a5,s0",
80000f60,ori,t5:80022fe5,,7c526f13,,"ori	x30,x4,1989","t5,tp,1989",
80000f64,slti,ra:00000001,,8b77a093,,"slti	x1,x15,-1865","ra,a5,-1865",
80000f6c,add,a6:fff0030d,,00d78833,,"add	x16,x15,x13","a6,a5,a3",
80000fb0,sub,sp:46e1901b,,41e10133,,"sub	x2,x2,x30","sp,sp,t5",
80000fb4,sltiu,s6:00000001,,89a03b13,,"sltiu	x22,x0,-1894","s6,zero,-1894",
80000fb8,lui,a5:c4be2000,,c4be27b7,,"lui	x15,0xc4be2","a5,0xc4be2",
80000fbc,ori,s0:fffff885,,88556413,,"ori	x8,x10,-1915","s0,a0,-1915",
80000fc0,sra,s9:00020000,,401d5cb3,,"sra	x25,x26,x1","s9,s10,ra",
80000fc4,andi,s3:00000084,,0f73f993,,"andi	x19,x7,247","s3,t2,247",
80000fc8,ori,t4:000005a7,,5a6dee93,,"ori	x29,x27,1446","t4,s11,1446",
80000fcc,ori,s1:80000fdf,,0c34e493,,"ori	x9,x9,195","s1,s1,195",
8000101c,or,t0:fff0030d,,00d862b3,,"or	x5,x16,x13","t0,a6,a3",
80001028,slt,t3:00000000,,004c2e33,,"slt	x28,x24,x4","t3,s8,tp",
8000102c,auipc,a3:ede6002c,,6de5f697,,"auipc	x13,0x6de5f","a3,0x6de5f",
80001030,and,a2:80002c20,,00437633,,"and	x12,x6,x4","a2,t1,tp",
80001034,sub,s8:00000000,,41608c33,,"sub	x24,x1,x22","s8,ra,s6",
8000103c,sltu,s0:00000001,,0108b433,,"sltu	x8,x17,x16","s0,a7,a6",
80001040,slt,s2:00000000,,00da2933,,"slt	x18,x20,x13","s2,s4,a3",
80001044,slt,gp:00000001,,0085a1b3,,"slt	x3,x11,x8","gp,a1,s0",
8000104c,auipc,a2:9876804c,,18767617,,"auipc	x12,0x18767","a2,0x18767",
80001050,sub,s0:00000000,,412c0433,,"sub	x8,x24,x18","s0,s8,s2",
80001054,srli,sp:00000000,,0181d113,,"srli	x2,x3,0x18","sp,gp,0x18",
80001058,add,sp:00000002,,00308133,,"add	x2,x1,x3","sp,ra,gp",
80001060,xor,a5:fff0030d,,01c2c7b3,,"xor	x15,x5,x28","a5,t0,t3",
80001068,addi,s2:07fffe5b,,eb7a8913,,"addi	x18,x21,-329","s2,s5,-329",
8000106c,and,s11:9050804c,,00ca7db3,,"and	x27,x20,x12","s11,s4,a2",
80001070,auipc,a3:6894a070,,e8949697,,"auipc	x13,0xe8949","a3,0xe8949",
80001090,or,gp:87ffffe4,,015261b3,,"or	x3,x4,x21","gp,tp,s5",
80001094,addi,sp:fff0005a,,d4d28113,,"addi	x2,x5,-691","sp,t0,-691",
80001098,slt,s9:00000000,,013facb3,,"slt	x25,x31,x19","s9,t6,s3",
8000109c,slti,s6:00000001,,4057ab13,,"slti	x22,x15,1029","s6,a5,1029",
800010a0,sll,gp:030d0000,,00d291b3,,"sll	x3,x5,x13","gp,t0,a3",
800010bc,andi,s10:1e2cf001,,bcb57d13,,"andi	x26,x10,-1077","s10,a0,-1077",
800010fc,addi,s10:fffff9cf,,9ceb0d13,,"addi	x26,x22,-1586","s10,s6,-1586",
80001100,lui,a6:6e38e000,,6e38e837,,"lui	x16,0x6e38e","a6,0x6e38e",
80001108,auipc,ra:4ee14108,,cee13097,,"auipc	x1,0xcee13","ra,0xcee13",
8000110c,ori,ra:ffffffff,,d48fe093,,"ori	x1,x31,-696","ra,t6,-696",
80001114,slti,t0:00000000,,c6b82293,,"slti	x5,x16,-917","t0,a6,-917",
8000111c,ori,sp:fffffaef,,ae33e113,,"ori	x2,x7,-1309","sp,t2,-1309",
80001120,srli,a7:0000001d,,0068d893,,"srli	x17,x17,0x6","a7,a7,0x6",
8000112c,auipc,a2:3e2ec12c,,be2eb617,,"auipc	x12,0xbe2eb","a2,0xbe2eb",
80001130,slli,a2:f7140000,,00f31613,,"slli	x12,x6,0xf","a2,t1,0xf",
80001134,srai,s11:fffffe73,,402d5d93,,"srai	x27,x26,0x2","s11,s10,0x2",
800011f8,sltu,s5:00000000,,01e13ab3,,"sltu	x21,x2,x30","s5,sp,t5",
800011fc,slt,s7:00000000,,00c8abb3,,"slt	x23,x17,x12","s7,a7,a2",
80001224,srai,gp:ffffffff,,40e15193,,"srai	x3,x2,0xe","gp,sp,0xe",
80001228,sltu,s1:00000000,,019ab4b3,,"sltu	x9,x21,x25","s1,s5,s9",
8000127c,slti,s1:00000000,,488fa493,,"slti	x9,x31,1160","s1,t6,1160",
80001280,xori,gp:6894a685,,6f56c193,,"xori	x3,x13,1781","gp,a3,1781",
80001284,and,s9:80000208,,0067fcb3,,"and	x25,x15,x6","s9,a5,t1",
80001288,sltiu,a0:00000000,,7b793513,,"sltiu	x10,x18,1975","a0,s2,1975",
800012ac,sra,a0:00000084,,4189d533,,"sra	x10,x19,x24","a0,s3,s8",
800012b0,xor,a2:9764a37d,,00f6c633,,"xor	x12,x13,x15","a2,a3,a5",
800012b4,srl,a7:6e38e000,,00b858b3,,"srl	x17,x16,x11","a7,a6,a1",
800012b8,sltu,t3:00000001,,0062be33,,"sltu	x28,x5,x6","t3,t0,t1",
800012bc,andi,s0:00000000,,54d2f413,,"andi	x8,x5,1357","s0,t0,1357",
800012c0,slti,s5:00000000,,fd35aa93,,"slti	x21,x11,-45","s5,a1,-45",
800012e8,or,s2:817bffff,,006fe933,,"or	x18,x31,x6","s2,t6,t1",
800012ec,sub,t5:80000839,,41ac8f33,,"sub	x30,x25,x26","t5,s9,s10",
8000132c,slli,a5:80000000,,01fb1793,,"slli	x15,x22,0x1f","a5,s6,0x1f",
80001360,xori,ra:7ffffe61,,c69cc093,,"xori	x1,x25,-919","ra,s9,-919",
80001364,lui,gp:39d1d000,,39d1d1b7,,"lui	x3,0x39d1d","gp,0x39d1d",
80001368,sltiu,a2:00000000,,16ecb613,,"sltiu	x12,x25,366","a2,s9,366",
8000136c,lui,s7:a52d3000,,a52d3bb7,,"lui	x23,0xa52d3","s7,0xa52d3",
80001370,auipc,s3:f936d370,,7936c997,,"auipc	x19,0x7936c","s3,0x7936c",
80001374,sub,a3:7e850001,,41f786b3,,"sub	x13,x15,x31","a3,a5,t6",
80001380,sltu,s6:00000000,,00f23b33,,"sltu	x22,x4,x15","s6,tp,a5",
800013b8,xor,s6:00000001,,00ce4b33,,"xor	x22,x28,x12","s6,t3,a2",
800013c8,sltu,gp:00000001,,004e31b3,,"sltu	x3,x28,x4","gp,t3,tp",
800013ec,srl,s6:00001000,,01bf5b33,,"srl	x22,x30,x27","s6,t5,s11",
800013f0,and,t4:00000000,,00537eb3,,"and	x29,x6,x5","t4,t1,t0",
800013f4,sltiu,t5:00000000,,1ab93f13,,"sltiu	x30,x18,427","t5,s2,427",
80001430,andi,a6:00000000,,2aff7813,,"andi	x16,x30,687","a6,t5,687",
8000147c,sltiu,s11:00000001,,e7dcbd93,,"sltiu	x27,x25,-387","s11,s9,-387",
80001488,andi,ra:80022884,,89c27093,,"andi	x1,x4,-1892","ra,tp,-1892",
800014c0,ori,a1:8000023c,,23cce593,,"ori	x11,x25,572","a1,s9,572",
800014c8,sra,t0:00000000,,41c1d2b3,,"sra	x5,x3,x28","t0,gp,t3",
80001504,addi,sp:000006af,,62b50113,,"addi	x2,x10,1579","sp,a0,1579",
800015c8,slt,a1:00000000,,001c25b3,,"slt	x11,x24,x1","a1,s8,ra",
800015cc,xori,a7:7ffdd5bd,,95924893,,"xori	x17,x4,-1703","a7,tp,-1703",
800015d0,xori,s7:0000019f,,850d4b93,,"xori	x23,x26,-1968","s7,s10,-1968",
80001644,sltu,ra:00000001,,01a6b0b3,,"sltu	x1,x13,x26","ra,a3,s10",
80001648,add,s5:817cee27,,01f30ab3,,"add	x21,x6,x31","s5,t1,t6",
80001650,or,a1:817fffff,,015965b3,,"or	x11,x18,x21","a1,s2,s5",
80001654,addi,a5:f936d3b5,,04598793,,"addi	x15,x19,69","a5,s3,69",
80001658,sra,a4:ffff0000,,414cd733,,"sra	x14,x25,x20","a4,s9,s4",
80001684,srli,s6:0000007f,,0188db13,,"srli	x22,x17,0x18","s6,a7,0x18",
8000168c,srli,t4:004000f7,,00935e93,,"srli	x29,x6,0x9","t4,t1,0x9",
80001690,xor,s4:3f12e573,,00794a33,,"xor	x20,x18,x7","s4,s2,t2",
80001694,lui,s9:f5162000,,f5162cb7,,"lui	x25,0xf5162","s9,0xf5162",
80001698,slti,t4:00000000,,e7ea2e93,,"slti	x29,x20,-386","t4,s4,-386",
8000169c,sll,s4:80000000,,01289a33,,"sll	x20,x17,x18","s4,a7,s2",
800016a0,slt,ra:00000001,,0013a0b3,,"slt	x1,x7,x1","ra,t2,ra",
800016a8,add,ra:80000000,,014000b3,,"add	x1,x0,x20","ra,zero,s4",
800016ac,addi,ra:f936d866,,4f698093,,"addi	x1,x19,1270","ra,s3,1270",
800016b0,add,t6:817fffff,,00b40fb3,,"add	x31,x8,x11","t6,s0,a1",
800016b4,slli,gp:9dc4e000,,00da9193,,"slli	x3,x21,0xd","gp,s5,0xd",
800016b8,sub,s10:9dc4dfff,,41c18d33,,"sub	x26,x3,x28","s10,gp,t3",
800016c4,sltiu,a1:00000000,,1bf9b593,,"sltiu	x11,x19,447","a1,s3,447",
800016c8,sltiu,a7:00000001,,551bb893,,"sltiu	x17,x23,1361","a7,s7,1361",
800016d4,sra,s11:f936d370,,4199ddb3,,"sra	x27,x19,x25","s11,s3,s9",
800016d8,sltiu,a4:00000000,,46613713,,"sltiu	x14,x2,1126","a4,sp,1126",
80001700,slli,a4:00000000,,00f01713,,"slli	x14,x0,0xf","a4,zero,0xf",
80001738,sub,a4:00000000,,40928733,,"sub	x14,x5,x9","a4,t0,s1",
80001744,slli,s3:80022ce4,,00021993,,"slli	x19,x4,0x0","s3,tp,0x0",
80001748,slt,a4:00000001,,01cd2733,,"slt	x14,x26,x28","a4,s10,t3",
8000174c,auipc,a1:16fa774c,,96fa6597,,"auipc	x11,0x96fa6","a1,0x96fa6",
80001750,srli,a1:00000000,,0172d593,,"srli	x11,x5,0x17","a1,t0,0x17",
8000177c,xori,s11:fffffbf0,,d5f14d93,,"xori	x27,x2,-673","s11,sp,-673",
80001780,slli,s3:00000000,,00929993,,"slli	x19,x5,0x9","s3,t0,0x9",
80001784,srai,ra:00000000,,415bd093,,"srai	x1,x23,0x15","ra,s7,0x15",
8000178c,and,s9:00000001,,01ce7cb3,,"and	x25,x28,x28","s9,t3,t3",
80001790,srli,t3:00000000,,01bbde13,,"srli	x28,x23,0x1b","t3,s7,0x1b",
80001798,srli,sp:00000000,,009ed113,,"srli	x2,x29,0x9","sp,t4,0x9",
8000179c,slli,s3:00200000,,01569993,,"slli	x19,x13,0x15","s3,a3,0x15",
800017a0,srli,sp:00000000,,00b2d113,,"srli	x2,x5,0xb","sp,t0,0xb",
80001824,lui,a6:f27b2000,,f27b2837,,"lui	x16,0xf27b2","a6,0xf27b2",
80001828,sra,a6:00000000,,407b5833,,"sra	x16,x22,x7","a6,s6,t2",
8000182c,sub,s9:817bffff,,40090cb3,,"sub	x25,x18,x0","s9,s2,zero",
80001834,sub,sp:817affff,,40d60133,,"sub	x2,x12,x13","sp,a2,a3",
80001838,or,s5:817fffff,,012aeab3,,"or	x21,x21,x18","s5,s5,s2",
8000183c,sltiu,gp:00000001,,70bb3193,,"sltiu	x3,x22,1803","gp,s6,1803",
80001840,sub,a5:ffffff82,,416187b3,,"sub	x15,x3,x22","a5,gp,s6",
80001844,sra,s9:00000000,,4185dcb3,,"sra	x25,x11,x24","s9,a1,s8",
80001848,xor,t0:0000007f,,009b42b3,,"xor	x5,x22,x9","t0,s6,s1",
80001850,or,t0:817bffff,,01e962b3,,"or	x5,x18,x30","t0,s2,t5",
80001874,slt,a4:00000000,,00472733,,"slt	x14,x14,x4","a4,a4,tp",
8000187c,slli,s6:00000000,,01dc9b13,,"slli	x22,x25,0x1d","s6,s9,0x1d",
80001884,srli,a5:00000000,,009b5793,,"srli	x15,x22,0x9","a5,s6,0x9",
8000188c,srai,s1:ffffffc0,,41995493,,"srai	x9,x18,0x19","s1,s2,0x19",
800018a0,auipc,a1:46d4c8a0,,c6d4b597,,"auipc	x11,0xc6d4b","a1,0xc6d4b",
800018bc,addi,t4:001ffb88,,b8898e93,,"addi	x29,x19,-1144","t4,s3,-1144",
800018dc,ori,s11:ffffffc4,,fc456d93,,"ori	x27,x10,-60","s11,a0,-60",
800018e0,andi,s9:00000000,,1628fc93,,"andi	x25,x17,354","s9,a7,354",
800018e4,xor,t5:80000000,,008a4f33,,"xor	x30,x20,x8","t5,s4,s0",
800018e8,sub,s6:fe81ee29,,41530b33,,"sub	x22,x6,x21","s6,t1,s5",
800018ec,add,s4:017d2ce3,,00410a33,,"add	x20,x2,x4","s4,sp,tp",
80001900,or,s4:00200000,,0137ea33,,"or	x20,x15,x19","s4,a5,s3",
80001904,sltu,s11:00000000,,011f3db3,,"sltu	x27,x30,x17","s11,t5,a7",
80001910,auipc,s6:2d206910,,ad205b17,,"auipc	x22,0xad205","s6,0xad205",
80001914,srai,s11:fffffffc,,41df5d93,,"srai	x27,x30,0x1d","s11,t5,0x1d",
80001918,ori,a0:ffffffc4,,ec44e513,,"ori	x10,x9,-316","a0,s1,-316",
8000191c,slt,a0:00000001,,016c2533,,"slt	x10,x24,x22","a0,s8,s6",
80001920,add,t5:9dc4dfff,,01ac0f33,,"add	x30,x24,x26","t5,s8,s10",
80001924,srl,t6:817bffff,,0102dfb3,,"srl	x31,x5,x16","t6,t0,a6",
