pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000171c,srl,t4:fffff91e,,0134deb3,,"srl	x29,x9,x19","t4,s1,s3",
80001724,and,gp:00000000,,00aa71b3,,"and	x3,x20,x10","gp,s4,a0",
80001728,srli,s8:00000000,,01f25c13,,"srli	x24,x4,0x1f","s8,tp,0x1f",
80001774,xor,s10:00000000,,007b4d33,,"xor	x26,x22,x7","s10,s6,t2",
80001778,auipc,tp:1e77e778,,9e77d217,,"auipc	x4,0x9e77d","tp,0x9e77d",
8000177c,sll,s2:00000000,,01f21933,,"sll	x18,x4,x31","s2,tp,t6",
80001784,and,a6:00000000,,00787833,,"and	x16,x16,x7","a6,a6,t2",
80001788,sll,a5:80000000,,008497b3,,"sll	x15,x9,x8","a5,s1,s0",
8000178c,sra,a5:00000000,,403d57b3,,"sra	x15,x26,x3","a5,s10,gp",
80001790,auipc,t1:c3527790,,43526317,,"auipc	x6,0x43526","t1,0x43526",
80001794,xori,s8:fffff9c6,,0d8f4c13,,"xori	x24,x30,216","s8,t5,216",
80001798,and,t2:00000000,,00bdf3b3,,"and	x7,x27,x11","t2,s11,a1",
800017ac,add,s6:2e11569f,,01440b33,,"add	x22,x8,x20","s6,s0,s4",
800017dc,andi,ra:00000624,,7ad17093,,"andi	x1,x2,1965","ra,sp,1965",
80001894,slli,a5:00000000,,00899793,,"slli	x15,x19,0x8","a5,s3,0x8",
80001898,add,a4:8001ee64,,01210733,,"add	x14,x2,x18","a4,sp,s2",
8000189c,auipc,s8:13da989c,,93da8c17,,"auipc	x24,0x93da8","s8,0x93da8",
800018b4,xori,a4:fffffaa2,,aa2cc713,,"xori	x14,x25,-1374","a4,s9,-1374",
800018b8,sll,s1:1e77e778,,012214b3,,"sll	x9,x4,x18","s1,tp,s2",
800018bc,xor,a2:80022ce4,,00a94633,,"xor	x12,x18,x10","a2,s2,a0",
800018c4,sub,s2:00000000,,40078933,,"sub	x18,x15,x0","s2,a5,zero",
800018cc,auipc,s5:4d2368cc,,cd235a97,,"auipc	x21,0xcd235","s5,0xcd235",
800018e0,srl,t4:0000002e,,00445eb3,,"srl	x29,x8,x4","t4,s0,tp",
800018e4,addi,t0:1e77ea17,,29f48293,,"addi	x5,x9,671","t0,s1,671",
800018ec,add,t6:1e77e81c,,01b48fb3,,"add	x31,x9,x27","t6,s1,s11",
800018f0,sltu,s10:00000000,,000abd33,,"sltu	x26,x21,x0","s10,s5,zero",
80001910,xori,a2:4d236d78,,5b4ac613,,"xori	x12,x21,1460","a2,s5,1460",
80001914,sll,s5:ffaa2000,,01571ab3,,"sll	x21,x14,x21","s5,a4,s5",
80001918,slti,t0:00000000,,695b2293,,"slti	x5,x22,1685","t0,s6,1685",
80001920,auipc,gp:f2659920,,72658197,,"auipc	x3,0x72658","gp,0x72658",
8000192c,slt,s1:00000000,,00b6a4b3,,"slt	x9,x13,x11","s1,a3,a1",
80001930,ori,s6:fffffaee,,2ec76b13,,"ori	x22,x14,748","s6,a4,748",
80001980,xori,s10:f26598f4,,1d41cd13,,"xori	x26,x3,468","s10,gp,468",
800019c8,add,a5:c45443a7,,017d07b3,,"add	x15,x26,x23","a5,s10,s7",
800019cc,srl,t6:00000000,,0118dfb3,,"srl	x31,x17,x17","t6,a7,a7",
80001a24,sub,s5:00000000,,407c8ab3,,"sub	x21,x25,x7","s5,s9,t2",
80001a28,slli,a6:00000000,,01499813,,"slli	x16,x19,0x14","a6,s3,0x14",
80001a2c,sra,s6:00000624,,4110db33,,"sra	x22,x1,x17","s6,ra,a7",
80001a34,slti,t3:00000001,,4e1aae13,,"slti	x28,x21,1249","t3,s5,1249",
80001a38,and,t2:00000000,,01ccf3b3,,"and	x7,x25,x28","t2,s9,t3",
80001a3c,slli,s1:00000000,,01191493,,"slli	x9,x18,0x11","s1,s2,0x11",
80001a40,lui,s5:108af000,,108afab7,,"lui	x21,0x108af","s5,0x108af",
80001a44,and,a5:02526710,,006277b3,,"and	x15,x4,x6","a5,tp,t1",
80001a8c,add,t6:2e11569f,,008e0fb3,,"add	x31,x28,x8","t6,t3,s0",
80001a90,xori,s3:000001bc,,1bda4993,,"xori	x19,x20,445","s3,s4,445",
80001a98,sra,a2:00000000,,4137d633,,"sra	x12,x15,x19","a2,a5,s3",
80001a9c,jal,t1:80001aa0,,0180036f,,"jal	x6,80001aac","t1,0x10",
80001ab4,jal,tp:80001ab8,,ff9ff26f,,"jal	x4,80001ac4","tp,0x10",
80001aac,jal,ra:80001ab0,,ff9ff0ef,,"jal	x1,80001abc","ra,0x10",
80001aa4,jal,ra:80001aa8,,020000ef,,"jal	x1,80001ab4","ra,0x10",
80001ac4,jal,ra:80001ac8,,ff9ff0ef,,"jal	x1,80001ad4","ra,0x10",
80001abc,jal,ra:80001ac0,,fedff0ef,,"jal	x1,80001acc","ra,0x10",
80001aa8,jal,a7:80001aac,,018008ef,,"jal	x17,80001ab8","a7,0x10",
80001ac0,jal,s10:80001ac4,,ff9ffd6f,,"jal	x26,80001ad0","s10,0x10",
80001ab8,jal,ra:80001abc,,ff9ff0ef,,"jal	x1,80001ac8","ra,0x10",
80001ab0,jal,ra:80001ab4,,018000ef,,"jal	x1,80001ac0","ra,0x10",
80001ac8,jal,ra:80001acc,,fd9ff0ef,,"jal	x1,80001ad8","ra,0x10",
80001aa0,jal,t1:80001aa4,,02c0036f,,"jal	x6,80001ab0","t1,0x10",
80001acc,sll,s1:00000000,,009914b3,,"sll	x9,x18,x9","s1,s2,s1",
80001ad0,sll,s9:2115e000,,00da9cb3,,"sll	x25,x21,x13","s9,s5,a3",
80001ad4,sub,t2:80001aa4,,407303b3,,"sub	x7,x6,x7","t2,t1,t2",
80001b2c,sltu,t1:00000001,,001ab333,,"sltu	x6,x21,x1","t1,s5,ra",
80001b30,addi,a3:000007b5,,7b430693,,"addi	x13,x6,1972","a3,t1,1972",
80001b98,lui,s8:8bc6d000,,8bc6dc37,,"lui	x24,0x8bc6d","s8,0x8bc6d",
80001b9c,slti,s5:00000001,,08d02a93,,"slti	x21,x0,141","s5,zero,141",
80001ba0,xori,s10:fffff908,,90884d13,,"xori	x26,x16,-1784","s10,a6,-1784",
80001ba8,slli,gp:3dd55660,,005b9193,,"slli	x3,x23,0x5","gp,s7,0x5",
80001bb0,ori,tp:fffffbaf,,9838e213,,"ori	x4,x17,-1661","tp,a7,-1661",
80001bb4,xor,t2:00000001,,012e43b3,,"xor	x7,x28,x18","t2,t3,s2",
80001bfc,sll,t6:d5100000,,01771fb3,,"sll	x31,x14,x23","t6,a4,s7",
80001c04,sll,s5:2115e000,,019c9ab3,,"sll	x21,x25,x25","s5,s9,s9",
80001c08,slt,s9:00000000,,00962cb3,,"slt	x25,x12,x9","s9,a2,s1",
80001c0c,andi,a4:00000684,,7a547713,,"andi	x14,x8,1957","a4,s0,1957",
80001c10,xori,s4:000003cb,,3cb04a13,,"xori	x20,x0,971","s4,zero,971",
80001c14,addi,s2:2115e1cc,,1cca8913,,"addi	x18,x21,460","s2,s5,460",
80001c18,slti,s4:00000000,,c2f02a13,,"slti	x20,x0,-977","s4,zero,-977",
80001c1c,lui,t1:67087000,,67087337,,"lui	x6,0x67087","t1,0x67087",
80001c20,ori,t0:000002b7,,2b7ce293,,"ori	x5,x25,695","t0,s9,695",
80001c24,auipc,s11:b0e08c24,,30e07d97,,"auipc	x27,0x30e07","s11,0x30e07",
80001c28,slt,tp:00000001,,009da233,,"slt	x4,x27,x9","tp,s11,s1",
80001c48,srli,t4:00000000,,00d2de93,,"srli	x29,x5,0xd","t4,t0,0xd",
80001c4c,auipc,t4:37a97c4c,,b7a96e97,,"auipc	x29,0xb7a96","t4,0xb7a96",
80001c50,sub,t5:49493000,,418f8f33,,"sub	x30,x31,x24","t5,t6,s8",
80001c54,srli,s11:00000001,,01d1dd93,,"srli	x27,x3,0x1d","s11,gp,0x1d",
80001c58,sltu,s0:00000000,,0052b433,,"sltu	x8,x5,x5","s0,t0,t0",
80001c60,auipc,a6:cb7a8c60,,4b7a7817,,"auipc	x16,0x4b7a7","a6,0x4b7a7",
80001c64,sltiu,s8:00000001,,db723c13,,"sltiu	x24,x4,-585","s8,tp,-585",
80001c88,sltiu,a5:00000001,,5e323793,,"sltiu	x15,x4,1507","a5,tp,1507",
80001c8c,xori,t0:fffff9ac,,9ad24293,,"xori	x5,x4,-1619","t0,tp,-1619",
80001c90,slt,a1:00000001,,0072a5b3,,"slt	x11,x5,x7","a1,t0,t2",
80001c94,xori,t5:fffffa6c,,bd09cf13,,"xori	x30,x19,-1072","t5,s3,-1072",
80001c98,auipc,s11:914fcc98,,114fbd97,,"auipc	x27,0x114fb","s11,0x114fb",
80001c9c,add,tp:000007b6,,00768233,,"add	x4,x13,x7","tp,a3,t2",
80001cb0,add,t0:3dd55660,,000182b3,,"add	x5,x3,x0","t0,gp,zero",
80001cb4,ori,s1:fffffb0c,,30cd6493,,"ori	x9,x26,780","s1,s10,780",
80001cb8,andi,a7:00000225,,22d6f893,,"andi	x17,x13,557","a7,a3,557",
80001cc0,sra,s3:00000000,,4138d9b3,,"sra	x19,x17,x19","s3,a7,s3",
80001cc4,add,a7:000007b7,,007208b3,,"add	x17,x4,x7","a7,tp,t2",
80001cc8,slli,t1:00000000,,010a1313,,"slli	x6,x20,0x10","t1,s4,0x10",
80001ccc,or,t2:000007b5,,00e6e3b3,,"or	x7,x13,x14","t2,a3,a4",
80001cd0,srai,t6:00000000,,40635f93,,"srai	x31,x6,0x6","t6,t1,0x6",
80001cd4,andi,ra:00000000,,db337093,,"andi	x1,x6,-589","ra,t1,-589",
80001cd8,slti,ra:00000000,,f811a093,,"slti	x1,x3,-127","ra,gp,-127",
80001ce0,sub,t0:7ffe0c08,,402f02b3,,"sub	x5,x30,x2","t0,t5,sp",
80001ce4,srl,a6:80022ce4,,01455833,,"srl	x16,x10,x20","a6,a0,s4",
80001ce8,lui,t6:d3164000,,d3164fb7,,"lui	x31,0xd3164","t6,0xd3164",
80001cf0,ori,tp:0000014e,,14e46213,,"ori	x4,x8,334","tp,s0,334",
80001cf4,slti,s6:00000001,,68de2b13,,"slti	x22,x28,1677","s6,t3,1677",
80001cf8,sub,a4:6eb03368,,41b98733,,"sub	x14,x19,x27","a4,s3,s11",
80001cfc,xor,t1:80022ce5,,01c54333,,"xor	x6,x10,x28","t1,a0,t3",
80001d04,slt,s10:00000001,,01952d33,,"slt	x26,x10,x25","s10,a0,s9",
80001d08,sltu,s5:00000000,,00f93ab3,,"sltu	x21,x18,x15","s5,s2,a5",
80001d0c,slti,a4:00000001,,f624a713,,"slti	x14,x9,-158","a4,s1,-158",
80001d10,slt,s3:00000001,,00daa9b3,,"slt	x19,x21,x13","s3,s5,a3",
80001d14,andi,t0:00000480,,7c0df293,,"andi	x5,x27,1984","t0,s11,1984",
80001d18,srai,t1:00000000,,41d7d313,,"srai	x6,x15,0x1d","t1,a5,0x1d",
80001d1c,srai,t2:00000000,,40645393,,"srai	x7,x8,0x6","t2,s0,0x6",
80001d20,slli,s8:4be26000,,00be9c13,,"slli	x24,x29,0xb","s8,t4,0xb",
80001d28,srl,t6:00000000,,002e5fb3,,"srl	x31,x28,x2","t6,t3,sp",
80001d2c,sltu,s10:00000000,,010bbd33,,"sltu	x26,x23,x16","s10,s7,a6",
80001d30,and,s2:00000001,,00be7933,,"and	x18,x28,x11","s2,t3,a1",
80001d38,sub,tp:2e11554d,,417f8233,,"sub	x4,x31,x23","tp,t6,s7",
80001d3c,xor,s0:bdd77a84,,0101c433,,"xor	x8,x3,x16","s0,gp,a6",
80001d40,slt,a1:00000000,,0195a5b3,,"slt	x11,x11,x25","a1,a1,s9",
80001db8,sub,s8:4be26000,,40bc0c33,,"sub	x24,x24,x11","s8,s8,a1",
80001dbc,xor,a3:00000001,,01f7c6b3,,"xor	x13,x15,x31","a3,a5,t6",
80001dc8,sltu,t6:00000000,,0104bfb3,,"sltu	x31,x9,x16","t6,s1,a6",
80001dd0,slli,a7:00000000,,001a1893,,"slli	x17,x20,0x1","a7,s4,0x1",
80001ddc,sll,ra:00000000,,005d10b3,,"sll	x1,x26,x5","ra,s10,t0",
80001de0,slli,t1:00000000,,00661313,,"slli	x6,x12,0x6","t1,a2,0x6",
80001e54,add,s2:37a97c4c,,014e8933,,"add	x18,x29,x20","s2,t4,s4",
80001e58,slli,t1:ce400000,,01481313,,"slli	x6,x16,0x14","t1,a6,0x14",
80001e60,add,s10:00000480,,01528d33,,"add	x26,x5,x21","s10,t0,s5",
80001e64,srli,a3:00000000,,00365693,,"srli	x13,x12,0x3","a3,a2,0x3",
80001e68,xor,a6:00000001,,00fcc833,,"xor	x16,x25,x15","a6,s9,a5",
80001e74,addi,a2:0000048b,,48ba0613,,"addi	x12,x20,1163","a2,s4,1163",
80001e78,auipc,t4:3bb7de78,,bbb7ce97,,"auipc	x29,0xbbb7c","t4,0xbbb7c",
80001e7c,addi,s9:37a981f7,,5ab90c93,,"addi	x25,x18,1451","s9,s2,1451",
80001e80,sra,t1:037a97c4,,40295333,,"sra	x6,x18,x2","t1,s2,sp",
80001e84,ori,s10:ffffff41,,f4186d13,,"ori	x26,x16,-191","s10,a6,-191",
80001e88,sub,a6:51ecbc4f,,402b8833,,"sub	x16,x23,x2","a6,s7,sp",
80001e8c,slt,t1:00000000,,0085a333,,"slt	x6,x11,x8","t1,a1,s0",
80001e94,or,a5:fffffb0c,,009067b3,,"or	x15,x0,x9","a5,zero,s1",
80001e98,srai,s1:00005c22,,40f25493,,"srai	x9,x4,0xf","s1,tp,0xf",
80001e9c,srai,t3:fffc0011,,40d55e13,,"srai	x28,x10,0xd","t3,a0,0xd",
80001ea0,addi,a4:fffff343,,8d7f0713,,"addi	x14,x30,-1833","a4,t5,-1833",
80001ea4,srli,t2:00000000,,0194d393,,"srli	x7,x9,0x19","t2,s1,0x19",
80001ea8,addi,s2:000002d8,,2d888913,,"addi	x18,x17,728","s2,a7,728",
80001eac,srai,a6:00000000,,4005d813,,"srai	x16,x11,0x0","a6,a1,0x0",
80001eb4,xor,s2:2e11554d,,0043c933,,"xor	x18,x7,x4","s2,t2,tp",
80001eb8,auipc,tp:796eceb8,,f96eb217,,"auipc	x4,0xf96eb","tp,0xf96eb",
80001ebc,sltiu,a1:00000001,,0280b593,,"sltiu	x11,x1,40","a1,ra,40",
80001ec0,slli,tp:ffffa6c0,,004f1213,,"slli	x4,x30,0x4","tp,t5,0x4",
80001ec4,ori,s3:00000490,,49006993,,"ori	x19,x0,1168","s3,zero,1168",
80001ee4,sub,a5:0003ffef,,41c307b3,,"sub	x15,x6,x28","a5,t1,t3",
80001ee8,xor,a3:ffffff41,,01a0c6b3,,"xor	x13,x1,x26","a3,ra,s10",
80001f18,sltu,ra:00000000,,01d6b0b3,,"sltu	x1,x13,x29","ra,a3,t4",
80001f1c,slt,a7:00000001,,019528b3,,"slt	x17,x10,x25","a7,a0,s9",
80001f24,srl,a2:fffffa6c,,010f5633,,"srl	x12,x30,x16","a2,t5,a6",
80001fc8,or,ra:fffc0011,,014e60b3,,"or	x1,x28,x20","ra,t3,s4",
80001fd4,sub,s1:4be26000,,415c04b3,,"sub	x9,x24,x21","s1,s8,s5",
80001fd8,slt,a3:00000000,,0178a6b3,,"slt	x13,x17,x23","a3,a7,s7",
80002000,slt,s6:00000001,,01152b33,,"slt	x22,x10,x17","s6,a0,a7",
80002004,sub,s5:fffffb70,,413f8ab3,,"sub	x21,x31,x19","s5,t6,s3",
80002008,sltiu,s0:00000000,,b28ab413,,"sltiu	x8,x21,-1240","s0,s5,-1240",
80002014,slli,t1:00f73200,,00711313,,"slli	x6,x2,0x7","t1,sp,0x7",
80002018,lui,a5:33edc000,,33edc7b7,,"lui	x15,0x33edc","a5,0x33edc",
8000201c,slli,a7:00000000,,010a1893,,"slli	x17,x20,0x10","a7,s4,0x10",
80002020,slli,t1:20000000,,01dd1313,,"slli	x6,x26,0x1d","t1,s10,0x1d",
80002024,srl,a5:000019f6,,01c7d7b3,,"srl	x15,x15,x28","a5,a5,t3",
80002028,srli,a6:0000001b,,019cd813,,"srli	x16,x25,0x19","a6,s9,0x19",
8000207c,and,s1:00000001,,00b874b3,,"and	x9,x16,x11","s1,a6,a1",
80002080,auipc,a7:a9205080,,29203897,,"auipc	x17,0x29203","a7,0x29203",
80002084,sll,tp:2e11554d,,01f91233,,"sll	x4,x18,x31","tp,s2,t6",
80002088,slli,a2:c0000000,,01cf1613,,"slli	x12,x30,0x1c","a2,t5,0x1c",
8000208c,slli,t3:60000000,,01db9e13,,"slli	x28,x23,0x1d","t3,s7,0x1d",
800020e8,srli,t3:00000000,,01a3de13,,"srli	x28,x7,0x1a","t3,t2,0x1a",
80002118,auipc,s11:aa8d8118,,2a8d6d97,,"auipc	x27,0x2a8d6","s11,0x2a8d6",
8000211c,slti,a1:00000000,,d7a02593,,"slti	x11,x0,-646","a1,zero,-646",
80002120,add,s5:fffffa6c,,00bf0ab3,,"add	x21,x30,x11","s5,t5,a1",
80002124,slt,gp:00000000,,01c3a1b3,,"slt	x3,x7,x28","gp,t2,t3",
80002128,sub,a2:fffff343,,40870633,,"sub	x12,x14,x8","a2,a4,s0",
8000212c,andi,s3:00000018,,57887993,,"andi	x19,x16,1400","s3,a6,1400",
80002130,and,s6:00000000,,0105fb33,,"and	x22,x11,x16","s6,a1,a6",
80002134,xor,t3:2e12aaa2,,001bce33,,"xor	x28,x23,x1","t3,s7,ra",
80002138,auipc,a6:fa441138,,7a43f817,,"auipc	x16,0x7a43f","a6,0x7a43f",
8000213c,andi,s0:fffffa04,,e86af413,,"andi	x8,x21,-378","s0,s5,-378",
80002140,sltiu,a5:00000000,,1d983793,,"sltiu	x15,x16,473","a5,a6,473",
80002144,slt,t1:00000001,,00faa333,,"slt	x6,x21,x15","t1,s5,a5",
80002148,srli,s11:00000004,,01cc5d93,,"srli	x27,x24,0x1c","s11,s8,0x1c",
8000214c,xori,s1:fffff9de,,9de7c493,,"xori	x9,x15,-1570","s1,a5,-1570",
80002150,srl,s11:00000000,,005b5db3,,"srl	x27,x22,x5","s11,s6,t0",
80002154,sub,a7:00000594,,415b08b3,,"sub	x17,x22,x21","a7,s6,s5",
8000218c,slti,t0:00000000,,ca71a293,,"slti	x5,x3,-857","t0,gp,-857",
800021b4,sltu,s2:00000001,,013fb933,,"sltu	x18,x31,x19","s2,t6,s3",
800021b8,auipc,s0:2b8541b8,,ab852417,,"auipc	x8,0xab852","s0,0xab852",
800021cc,slti,s9:00000001,,66032c93,,"slti	x25,x6,1632","s9,t1,1632",
800021d0,srai,s5:00000000,,4027da93,,"srai	x21,x15,0x2","s5,a5,0x2",
800021d4,xori,t6:8001efc4,,1a014f93,,"xori	x31,x2,416","t6,sp,416",
800021d8,slli,s1:00000000,,01ed9493,,"slli	x9,x27,0x1e","s1,s11,0x1e",
800021f8,xor,s4:00000001,,006aca33,,"xor	x20,x21,x6","s4,s5,t1",
80002200,and,s5:00000000,,0198fab3,,"and	x21,x17,x25","s5,a7,s9",
80002204,slti,s5:00000000,,c4d42a93,,"slti	x21,x8,-947","s5,s0,-947",
80002208,xori,s9:0000061f,,61fdcc93,,"xori	x25,x27,1567","s9,s11,1567",
80002210,ori,a4:00000443,,44306713,,"ori	x14,x0,1091","a4,zero,1091",
80002218,sltiu,a4:00000001,,d23ab713,,"sltiu	x14,x21,-733","a4,s5,-733",
80002238,auipc,s3:38d2d238,,b8d2b997,,"auipc	x19,0xb8d2b","s3,0xb8d2b",
8000223c,sub,a6:7ffe119d,,402a0833,,"sub	x16,x20,x2","a6,s4,sp",
80002240,sub,a1:2b85474c,,41e405b3,,"sub	x11,x8,x30","a1,s0,t5",
80002244,or,s0:7ffe159d,,0108e433,,"or	x8,x17,x16","s0,a7,a6",
80002248,srl,a6:00000000,,0101d833,,"srl	x16,x3,x16","a6,gp,a6",
8000224c,or,a6:8001efdf,,01fce833,,"or	x16,x25,x31","a6,s9,t6",
8000228c,xor,a7:fa6bedff,,00bbc8b3,,"xor	x17,x23,x11","a7,s7,a1",
80002290,slti,a2:00000001,,673b2613,,"slti	x12,x22,1651","a2,s6,1651",
8000229c,sll,a1:0022ce40,,00a515b3,,"sll	x11,x10,x10","a1,a0,a0",
800022c0,slt,a5:00000001,,019627b3,,"slt	x15,x12,x25","a5,a2,s9",
800022c4,sltiu,s4:00000000,,cd2d3a13,,"sltiu	x20,x26,-814","s4,s10,-814",
800022c8,ori,t1:000007d5,,7d506313,,"ori	x6,x0,2005","t1,zero,2005",
800022cc,add,s0:38d2d238,,01300433,,"add	x8,x0,x19","s0,zero,s3",
800022d0,sltiu,s11:00000001,,a6443d93,,"sltiu	x27,x8,-1436","s11,s0,-1436",
800022d8,slli,a5:00000000,,01ee9793,,"slli	x15,x29,0x1e","a5,t4,0x1e",
800022f0,sltu,s8:00000001,,01973c33,,"sltu	x24,x14,x25","s8,a4,s9",
800022f4,or,s9:00000001,,0183ecb3,,"or	x25,x7,x24","s9,t2,s8",
800022f8,xor,t3:51ec8657,,00abce33,,"xor	x28,x23,x10","t3,s7,a0",
80002304,addi,s4:d1eeb287,,7d4b8a13,,"addi	x20,x23,2004","s4,s7,2004",
8000230c,sub,s8:00000595,,41ec8c33,,"sub	x24,x25,x30","s8,s9,t5",
80002310,andi,s4:00000000,,afc3fa13,,"andi	x20,x7,-1284","s4,t2,-1284",
80002314,or,s10:00000000,,0057ed33,,"or	x26,x15,x5","s10,a5,t0",
80002318,addi,t6:fa6bedff,,00088f93,,"addi	x31,x17,0","t6,a7,0",
8000231c,sltu,s2:00000000,,00e9b933,,"sltu	x18,x19,x14","s2,s3,a4",
80002364,addi,a1:fffff879,,879a8593,,"addi	x11,x21,-1927","a1,s5,-1927",
80002368,addi,s4:fffff8ab,,8aa60a13,,"addi	x20,x12,-1878","s4,a2,-1878",
8000236c,sltiu,a4:00000000,,453c3713,,"sltiu	x14,x24,1107","a4,s8,1107",
80002374,sltiu,s11:00000001,,a72cbd93,,"sltiu	x27,x25,-1422","s11,s9,-1422",
8000237c,andi,gp:00000000,,0b32f193,,"andi	x3,x5,179","gp,t0,179",
80002384,sra,t1:00000000,,411dd333,,"sra	x6,x27,x17","t1,s11,a7",
80002388,srl,a1:7d35f6ff,,01b8d5b3,,"srl	x11,x17,x27","a1,a7,s11",
800023a8,srl,a1:00000000,,002cd5b3,,"srl	x11,x25,x2","a1,s9,sp",
800023b0,or,t2:fffffaff,,017f63b3,,"or	x7,x30,x23","t2,t5,s7",
800023b4,sra,s0:00000000,,4109d433,,"sra	x8,x19,x16","s0,s3,a6",
800023b8,xor,s11:00000000,,0122cdb3,,"xor	x27,x5,x18","s11,t0,s2",
800023bc,xor,s5:00000595,,003c4ab3,,"xor	x21,x24,x3","s5,s8,gp",
800023c0,jal,t1:800023c4,,0040036f,,"jal	x6,800023d0","t1,0x10",
800023c4,jal,ra:800023c8,,028000ef,,"jal	x1,800023d4","ra,0x10",
800023ec,jal,t1:800023f0,,fe9ff36f,,"jal	x6,800023fc","t1,0x10",
800023d4,jal,ra:800023d8,,004000ef,,"jal	x1,800023e4","ra,0x10",
800023d8,jal,t1:800023dc,,01c0036f,,"jal	x6,800023e8","t1,0x10",
800023f4,jal,ra:800023f8,,fd9ff0ef,,"jal	x1,80002404","ra,0x10",
800023cc,jal,ra:800023d0,,014000ef,,"jal	x1,800023dc","ra,0x10",
800023e0,jal,ra:800023e4,,010000ef,,"jal	x1,800023f0","ra,0x10",
800023f0,jal,ra:800023f4,,ff9ff0ef,,"jal	x1,80002400","ra,0x10",
800023e8,jal,ra:800023ec,,ff5ff0ef,,"jal	x1,800023f8","ra,0x10",
800023dc,jal,gp:800023e0,,008001ef,,"jal	x3,800023ec","gp,0x10",
800023e4,jal,ra:800023e8,,fe5ff0ef,,"jal	x1,800023f4","ra,0x10",
800023c8,jal,t2:800023cc,,008003ef,,"jal	x7,800023d8","t2,0x10",
800023d0,jal,t1:800023d4,,0280036f,,"jal	x6,800023e0","t1,0x10",
800023f8,xor,gp:800023d5,,006cc1b3,,"xor	x3,x25,x6","gp,s9,t1",
800023fc,slli,t1:40000000,,01e19313,,"slli	x6,x3,0x1e","t1,gp,0x1e",
80002400,sub,s8:fa6bedff,,412f8c33,,"sub	x24,x31,x18","s8,t6,s2",
80002404,srli,t0:00000000,,01cb5293,,"srli	x5,x22,0x1c","t0,s6,0x1c",
80002408,slti,t5:00000000,,c6b4af13,,"slti	x30,x9,-917","t5,s1,-917",
8000240c,sll,tp:fa6bedff,,01ef9233,,"sll	x4,x31,x30","tp,t6,t5",
80002438,addi,s11:fa6bed80,,f8188d93,,"addi	x27,x17,-127","s11,a7,-127",
8000243c,slti,t1:00000001,,003ba313,,"slti	x6,x23,3","t1,s7,3",
80002440,or,a7:00000001,,00dce8b3,,"or	x17,x25,x13","a7,s9,a3",
80002444,srli,s4:000003e9,,016fda13,,"srli	x20,x31,0x16","s4,t6,0x16",
80002448,slt,t6:00000000,,0029afb3,,"slt	x31,x19,x2","t6,s3,sp",
8000244c,slli,s11:f6ff8000,,00f21d93,,"slli	x27,x4,0xf","s11,tp,0xf",
80002454,auipc,s10:80004454,,00002d17,,"auipc	x26,0x2","s10,0x2",
80002458,addi,s10:80004768,,314d0d13,,"addi	x26,x26,788","s10,s10,788",
80002460,addi,s10:80004aa5,,33dd0d13,,"addi	x26,x26,829","s10,s10,829",
80002464,addi,ra:0000049b,,49a88093,,"addi	x1,x17,1178","ra,a7,1178",
80002468,add,a7:800023d6,,003c88b3,,"add	x17,x25,x3","a7,s9,gp",
8000246c,xori,t4:00000173,,17234e93,,"xori	x29,x6,370","t4,t1,370",
80002470,sra,t2:00000000,,419053b3,,"sra	x7,x0,x25","t2,zero,s9",
80002474,sltu,t6:00000001,,0102bfb3,,"sltu	x31,x5,x16","t6,t0,a6",
80002478,srai,s8:ff800023,,4088dc13,,"srai	x24,x17,0x8","s8,a7,0x8",
8000247c,srai,a7:800023d5,,4001d893,,"srai	x17,x3,0x0","a7,gp,0x0",
80002480,jalr,t1:80002484,,cc4d0367,,"jalr	x6,x26,-828","t1,s10,-828",
80004768,addi,sp:8001ee48,,fe410113,,"addi	x2,x2,-28","sp,sp,-28",
8000476c,sltiu,a3:00000001,,1cd5b693,,"sltiu	x13,x11,461","a3,a1,461",
80004778,sub,gp:7fffdc2b,,411901b3,,"sub	x3,x18,x17","gp,s2,a7",
8000477c,slt,s2:00000000,,004a2933,,"slt	x18,x20,x4","s2,s4,tp",
80004780,sltiu,s3:00000000,,3c5c3993,,"sltiu	x19,x24,965","s3,s8,965",
80004784,slt,a6:00000001,,018d2833,,"slt	x16,x26,x24","a6,s10,s8",
80004788,addi,tp:8001ef32,,0ea10213,,"addi	x4,x2,234","tp,sp,234",
8000478c,andi,s2:80004a85,,f97d7913,,"andi	x18,x26,-105","s2,s10,-105",
80004790,xor,s1:00000000,,0072c4b3,,"xor	x9,x5,x7","s1,t0,t2",
80004794,jal,t1:80004798,,0040036f,,"jal	x6,800047a4","t1,0x10",
80004798,jal,t1:8000479c,,0540036f,,"jal	x6,800047a8","t1,0x10",
800047ec,jal,t1:800047f0,,0140036f,,"jal	x6,800047fc","t1,0x10",
80004800,jal,ra:80004804,,fb1ff0ef,,"jal	x1,80004810","ra,0x10",
800047b0,jal,t1:800047b4,,0440036f,,"jal	x6,800047c0","t1,0x10",
800047f4,jal,ra:800047f8,,fb1ff0ef,,"jal	x1,80004804","ra,0x10",
800047a4,jal,t1:800047a8,,0580036f,,"jal	x6,800047b4","t1,0x10",
800047fc,jal,s8:80004800,,fa5ffc6f,,"jal	x24,8000480c","s8,0x10",
800047a0,jal,ra:800047a4,,020000ef,,"jal	x1,800047b0","ra,0x10",
