pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000264,addi,a0:fffffff9,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:fffffff8,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:fffffff7,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:fffffff6,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:fffffff5,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:fffffff4,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:fffffff3,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:fffffff2,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:fffffff1,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:fffffff0,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:ffffffef,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000029c,add,t5:000519d3,,004a0f33,,"add	x30,x20,x4","t5,s4,tp",
800002a0,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
800002a4,sltiu,s1:00000001,,9a30b493,,"sltiu	x9,x1,-1629","s1,ra,-1629",
800002a8,add,t3:fffffd1b,,00428e33,,"add	x28,x5,x4","t3,t0,tp",
800002b0,addi,t5:ffffffef,,fef00f13,,"addi	x30,x0,-17","t5,zero,-17",
800002b4,sub,s2:7ffdb19c,,41690933,,"sub	x18,x18,x22","s2,s2,s6",
800002b8,andi,s11:fe64e890,,9d09fd93,,"andi	x27,x19,-1584","s11,s3,-1584",
800002bc,sltu,t3:00000000,,00e2be33,,"sltu	x28,x5,x14","t3,t0,a4",
800002c0,addi,gp:fffffff8,,ff718193,,"addi	x3,x3,-9","gp,gp,-9",
800002c4,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800002c8,and,a3:fadaa58d,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800002d0,sub,s2:85230c0f,,40d90933,,"sub	x18,x18,x13","s2,s2,a3",
800002d4,addi,a4:fe64e105,,875d8713,,"addi	x14,x27,-1931","a4,s11,-1931",
800002d8,xori,s2:fffffc4b,,3b464913,,"xori	x18,x12,948","s2,a2,948",
800002dc,and,s4:fffffb80,,003afa33,,"and	x20,x21,x3","s4,s5,gp",
800002e0,addi,t0:fffffff1,,ff100293,,"addi	x5,x0,-15","t0,zero,-15",
800002e4,slti,s2:00000001,,9595a913,,"slti	x18,x11,-1703","s2,a1,-1703",
800002e8,slt,s9:00000001,,0195acb3,,"slt	x25,x11,x25","s9,a1,s9",
800002ec,andi,s11:00000000,,b003fd93,,"andi	x27,x7,-1280","s11,t2,-1280",
800002f0,srl,s2:7ffffff7,,012f5933,,"srl	x18,x30,x18","s2,t5,s2",
800002f4,addi,a2:fffffff8,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
800002f8,lui,s10:19f3a000,,19f3ad37,,"lui	x26,0x19f3a","s10,0x19f3a",
800002fc,sll,a1:f8800000,,012295b3,,"sll	x11,x5,x18","a1,t0,s2",
800002e8,slt,s9:00000001,,0195acb3,,"slt	x25,x11,x25","s9,a1,s9",
800002ec,andi,s11:00000000,,b003fd93,,"andi	x27,x7,-1280","s11,t2,-1280",
800002f0,srl,s2:000001ff,,012f5933,,"srl	x18,x30,x18","s2,t5,s2",
800002f4,addi,a2:fffffff1,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
800002f8,lui,s10:19f3a000,,19f3ad37,,"lui	x26,0x19f3a","s10,0x19f3a",
800002fc,sll,a1:80000000,,012295b3,,"sll	x11,x5,x18","a1,t0,s2",
800002e8,slt,s9:00000001,,0195acb3,,"slt	x25,x11,x25","s9,a1,s9",
800002ec,andi,s11:00000000,,b003fd93,,"andi	x27,x7,-1280","s11,t2,-1280",
800002f0,srl,s2:00000001,,012f5933,,"srl	x18,x30,x18","s2,t5,s2",
800002f4,addi,a2:ffffffea,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
800002f8,lui,s10:19f3a000,,19f3ad37,,"lui	x26,0x19f3a","s10,0x19f3a",
800002fc,sll,a1:ffffffe2,,012295b3,,"sll	x11,x5,x18","a1,t0,s2",
80000304,sltiu,s2:00000000,,39f5b913,,"sltiu	x18,x11,927","s2,a1,927",
800002b4,sub,s2:7ffdb19c,,41690933,,"sub	x18,x18,x22","s2,s2,s6",
800002b8,andi,s11:fe64e890,,9d09fd93,,"andi	x27,x19,-1584","s11,s3,-1584",
800002bc,sltu,t3:00000000,,00e2be33,,"sltu	x28,x5,x14","t3,t0,a4",
800002c0,addi,gp:ffffffef,,ff718193,,"addi	x3,x3,-9","gp,gp,-9",
800002c4,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800002c8,and,a3:fadaa580,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800002d0,sub,s2:85230c1c,,40d90933,,"sub	x18,x18,x13","s2,s2,a3",
800002d4,addi,a4:fe64e105,,875d8713,,"addi	x14,x27,-1931","a4,s11,-1931",
800002d8,xori,s2:fffffc4b,,3b464913,,"xori	x18,x12,948","s2,a2,948",
800002dc,and,s4:fffffb81,,003afa33,,"and	x20,x21,x3","s4,s5,gp",
800002e0,addi,t0:fffffff1,,ff100293,,"addi	x5,x0,-15","t0,zero,-15",
800002e4,slti,s2:00000000,,9595a913,,"slti	x18,x11,-1703","s2,a1,-1703",
800002e8,slt,s9:00000001,,0195acb3,,"slt	x25,x11,x25","s9,a1,s9",
800002ec,andi,s11:00000000,,b003fd93,,"andi	x27,x7,-1280","s11,t2,-1280",
800002f0,srl,s2:ffffffef,,012f5933,,"srl	x18,x30,x18","s2,t5,s2",
800002f4,addi,a2:fffffff8,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
800002f8,lui,s10:19f3a000,,19f3ad37,,"lui	x26,0x19f3a","s10,0x19f3a",
800002fc,sll,a1:fff88000,,012295b3,,"sll	x11,x5,x18","a1,t0,s2",
800002e8,slt,s9:00000001,,0195acb3,,"slt	x25,x11,x25","s9,a1,s9",
800002ec,andi,s11:00000000,,b003fd93,,"andi	x27,x7,-1280","s11,t2,-1280",
800002f0,srl,s2:0001ffff,,012f5933,,"srl	x18,x30,x18","s2,t5,s2",
800002f4,addi,a2:fffffff1,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
800002f8,lui,s10:19f3a000,,19f3ad37,,"lui	x26,0x19f3a","s10,0x19f3a",
800002fc,sll,a1:80000000,,012295b3,,"sll	x11,x5,x18","a1,t0,s2",
800002e8,slt,s9:00000001,,0195acb3,,"slt	x25,x11,x25","s9,a1,s9",
800002ec,andi,s11:00000000,,b003fd93,,"andi	x27,x7,-1280","s11,t2,-1280",
800002f0,srl,s2:00000001,,012f5933,,"srl	x18,x30,x18","s2,t5,s2",
800002f4,addi,a2:ffffffea,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
800002f8,lui,s10:19f3a000,,19f3ad37,,"lui	x26,0x19f3a","s10,0x19f3a",
800002fc,sll,a1:ffffffe2,,012295b3,,"sll	x11,x5,x18","a1,t0,s2",
80000304,sltiu,s2:00000000,,39f5b913,,"sltiu	x18,x11,927","s2,a1,927",
800002b4,sub,s2:7ffdb19c,,41690933,,"sub	x18,x18,x22","s2,s2,s6",
800002b8,andi,s11:fe64e890,,9d09fd93,,"andi	x27,x19,-1584","s11,s3,-1584",
800002bc,sltu,t3:00000000,,00e2be33,,"sltu	x28,x5,x14","t3,t0,a4",
800002c0,addi,gp:ffffffe6,,ff718193,,"addi	x3,x3,-9","gp,gp,-9",
800002c4,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800002c8,and,a3:fadaa580,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800002d0,sub,s2:85230c1c,,40d90933,,"sub	x18,x18,x13","s2,s2,a3",
800002d4,addi,a4:fe64e105,,875d8713,,"addi	x14,x27,-1931","a4,s11,-1931",
800002d8,xori,s2:fffffc4b,,3b464913,,"xori	x18,x12,948","s2,a2,948",
800002dc,and,s4:fffffb80,,003afa33,,"and	x20,x21,x3","s4,s5,gp",
800002e0,addi,t0:fffffff1,,ff100293,,"addi	x5,x0,-15","t0,zero,-15",
800002e4,slti,s2:00000000,,9595a913,,"slti	x18,x11,-1703","s2,a1,-1703",
800002e8,slt,s9:00000001,,0195acb3,,"slt	x25,x11,x25","s9,a1,s9",
800002ec,andi,s11:00000000,,b003fd93,,"andi	x27,x7,-1280","s11,t2,-1280",
800002f0,srl,s2:ffffffef,,012f5933,,"srl	x18,x30,x18","s2,t5,s2",
800002f4,addi,a2:fffffff8,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
800002f8,lui,s10:19f3a000,,19f3ad37,,"lui	x26,0x19f3a","s10,0x19f3a",
800002fc,sll,a1:fff88000,,012295b3,,"sll	x11,x5,x18","a1,t0,s2",
800002e8,slt,s9:00000001,,0195acb3,,"slt	x25,x11,x25","s9,a1,s9",
800002ec,andi,s11:00000000,,b003fd93,,"andi	x27,x7,-1280","s11,t2,-1280",
800002f0,srl,s2:0001ffff,,012f5933,,"srl	x18,x30,x18","s2,t5,s2",
800002f4,addi,a2:fffffff1,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
800002f8,lui,s10:19f3a000,,19f3ad37,,"lui	x26,0x19f3a","s10,0x19f3a",
800002fc,sll,a1:80000000,,012295b3,,"sll	x11,x5,x18","a1,t0,s2",
800002e8,slt,s9:00000001,,0195acb3,,"slt	x25,x11,x25","s9,a1,s9",
800002ec,andi,s11:00000000,,b003fd93,,"andi	x27,x7,-1280","s11,t2,-1280",
800002f0,srl,s2:00000001,,012f5933,,"srl	x18,x30,x18","s2,t5,s2",
800002f4,addi,a2:ffffffea,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
800002f8,lui,s10:19f3a000,,19f3ad37,,"lui	x26,0x19f3a","s10,0x19f3a",
800002fc,sll,a1:ffffffe2,,012295b3,,"sll	x11,x5,x18","a1,t0,s2",
80000304,sltiu,s2:00000000,,39f5b913,,"sltiu	x18,x11,927","s2,a1,927",
8000030c,auipc,t1:8994530c,,09945317,,"auipc	x6,0x9945","t1,0x9945",
80000310,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
80000314,andi,s7:0000030c,,73d37b93,,"andi	x23,x6,1853","s7,t1,1853",
80000318,sll,sp:fef00000,,001f1133,,"sll	x2,x30,x1","sp,t5,ra",
8000031c,addi,s11:0000000d,,00d00d93,,"addi	x27,x0,13","s11,zero,13",
80000320,slli,s4:00000000,,00d79a13,,"slli	x20,x15,0xd","s4,a5,0xd",
80000324,lui,s2:1aff7000,,1aff7937,,"lui	x18,0x1aff7","s2,0x1aff7",
80000328,lui,t6:c94d3000,,c94d3fb7,,"lui	x31,0xc94d3","t6,0xc94d3",
8000032c,sub,t2:019b1353,,413c03b3,,"sub	x7,x24,x19","t2,s8,s3",
80000330,lui,a6:f178b000,,f178b837,,"lui	x16,0xf178b","a6,0xf178b",
80000334,addi,s1:00000005,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000338,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
80000340,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
80000348,srl,t5:0c94d300,,016fdf33,,"srl	x30,x31,x22","t5,t6,s6",
8000034c,or,s4:00000000,,01ce6a33,,"or	x20,x28,x28","s4,t3,t3",
80000350,addi,a5:00000002,,00978793,,"addi	x15,x15,9","a5,a5,9",
80000354,sra,sp:00000000,,4137d133,,"sra	x2,x15,x19","sp,a5,s3",
8000035c,slt,s10:00000001,,017fad33,,"slt	x26,x31,x23","s10,t6,s7",
80000360,auipc,s2:44003360,,c4003917,,"auipc	x18,0xc4003","s2,0xc4003",
80000364,sltu,a0:00000000,,0029b533,,"sltu	x10,x19,x2","a0,s3,sp",
8000036c,auipc,a6:ef46136c,,6f461817,,"auipc	x16,0x6f461","a6,0x6f461",
80000370,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80000374,srl,t4:ef46136c,,01e85eb3,,"srl	x29,x16,x30","t4,a6,t5",
80000378,ori,t6:fffffd79,,d79fef93,,"ori	x31,x31,-647","t6,t6,-647",
8000037c,xori,a0:fe64ec3e,,f6d3c513,,"xori	x10,x7,-147","a0,t2,-147",
80000380,addi,t1:ffffffed,,fed00313,,"addi	x6,x0,-19","t1,zero,-19",
80000384,sltu,ra:00000001,,004130b3,,"sltu	x1,x2,x4","ra,sp,tp",
80000388,addi,s8:fffffc73,,c8d18c13,,"addi	x24,x3,-883","s8,gp,-883",
8000038c,srl,t0:0000000f,,013c52b3,,"srl	x5,x24,x19","t0,s8,s3",
80000390,sltiu,a0:00000001,,6c07b513,,"sltiu	x10,x15,1728","a0,a5,1728",
80000394,slti,s0:00000000,,94cd2413,,"slti	x8,x26,-1716","s0,s10,-1716",
80000398,addi,t3:fffffffd,,ff6e0e13,,"addi	x28,x28,-10","t3,t3,-10",
8000039c,sub,s4:fffffb9b,,403a8a33,,"sub	x20,x21,x3","s4,s5,gp",
800003a0,sltiu,a1:00000000,,7dab3593,,"sltiu	x11,x22,2010","a1,s6,2010",
800003a4,sub,s0:bbffca19,,412f8433,,"sub	x8,x31,x18","s0,t6,s2",
800003a8,slt,t6:00000000,,01dcafb3,,"slt	x31,x25,x29","t6,s9,t4",
80000384,sltu,ra:00000001,,004130b3,,"sltu	x1,x2,x4","ra,sp,tp",
80000388,addi,s8:fffffc73,,c8d18c13,,"addi	x24,x3,-883","s8,gp,-883",
8000038c,srl,t0:0000000f,,013c52b3,,"srl	x5,x24,x19","t0,s8,s3",
80000390,sltiu,a0:00000001,,6c07b513,,"sltiu	x10,x15,1728","a0,a5,1728",
80000394,slti,s0:00000000,,94cd2413,,"slti	x8,x26,-1716","s0,s10,-1716",
80000398,addi,t3:fffffff3,,ff6e0e13,,"addi	x28,x28,-10","t3,t3,-10",
8000039c,sub,s4:fffffb9b,,403a8a33,,"sub	x20,x21,x3","s4,s5,gp",
800003a0,sltiu,a1:00000000,,7dab3593,,"sltiu	x11,x22,2010","a1,s6,2010",
800003a4,sub,s0:bbffcca0,,412f8433,,"sub	x8,x31,x18","s0,t6,s2",
800003a8,slt,t6:00000000,,01dcafb3,,"slt	x31,x25,x29","t6,s9,t4",
80000384,sltu,ra:00000001,,004130b3,,"sltu	x1,x2,x4","ra,sp,tp",
80000388,addi,s8:fffffc73,,c8d18c13,,"addi	x24,x3,-883","s8,gp,-883",
8000038c,srl,t0:0000000f,,013c52b3,,"srl	x5,x24,x19","t0,s8,s3",
80000390,sltiu,a0:00000001,,6c07b513,,"sltiu	x10,x15,1728","a0,a5,1728",
80000394,slti,s0:00000000,,94cd2413,,"slti	x8,x26,-1716","s0,s10,-1716",
80000398,addi,t3:ffffffe9,,ff6e0e13,,"addi	x28,x28,-10","t3,t3,-10",
8000039c,sub,s4:fffffb9b,,403a8a33,,"sub	x20,x21,x3","s4,s5,gp",
800003a0,sltiu,a1:00000000,,7dab3593,,"sltiu	x11,x22,2010","a1,s6,2010",
800003a4,sub,s0:bbffcca0,,412f8433,,"sub	x8,x31,x18","s0,t6,s2",
