pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ac,addi,s0:00000007,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800004b0,slli,s5:01400000,,01461a93,,"slli	x21,x12,0x14","s5,a2,0x14",
800004b4,slti,s6:00000001,,184fab13,,"slti	x22,x31,388","s6,t6,388",
800004b8,srl,a0:00000001,,01ccd533,,"srl	x10,x25,x28","a0,s9,t3",
800004bc,sra,s5:00000000,,41b05ab3,,"sra	x21,x0,x27","s5,zero,s11",
800004c4,slti,a6:00000001,,7d712813,,"slti	x16,x2,2007","a6,sp,2007",
800004c8,sub,gp:80028ce3,,40ad81b3,,"sub	x3,x27,x10","gp,s11,a0",
800004d0,sltiu,s8:00000001,,d6763c13,,"sltiu	x24,x12,-665","s8,a2,-665",
800004d4,slti,a2:00000001,,da9fa613,,"slti	x12,x31,-599","a2,t6,-599",
800004a0,lui,t2:a4cea000,,a4cea3b7,,"lui	x7,0xa4cea","t2,0xa4cea",
800004a4,xor,a6:00000011,,01d84833,,"xor	x16,x16,x29","a6,a6,t4",
800004ac,addi,s0:00000011,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800004b0,slli,s5:00100000,,01461a93,,"slli	x21,x12,0x14","s5,a2,0x14",
800004b4,slti,s6:00000001,,184fab13,,"slti	x22,x31,388","s6,t6,388",
800004b8,srl,a0:00000001,,01ccd533,,"srl	x10,x25,x28","a0,s9,t3",
800004bc,sra,s5:00000000,,41b05ab3,,"sra	x21,x0,x27","s5,zero,s11",
800004c4,slti,a6:00000001,,7d712813,,"slti	x16,x2,2007","a6,sp,2007",
800004c8,sub,gp:80028ce3,,40ad81b3,,"sub	x3,x27,x10","gp,s11,a0",
800004d0,sltiu,s8:00000001,,d6763c13,,"sltiu	x24,x12,-665","s8,a2,-665",
800004d4,slti,a2:00000001,,da9fa613,,"slti	x12,x31,-599","a2,t6,-599",
800004dc,sltiu,s10:00000001,,bb7a3d13,,"sltiu	x26,x20,-1097","s10,s4,-1097",
800004e0,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
800004e4,srli,s6:00000000,,01905b13,,"srli	x22,x0,0x19","s6,zero,0x19",
800004ec,sra,a6:00000000,,41c6d833,,"sra	x16,x13,x28","a6,a3,t3",
800004f0,add,a3:00000018,,019586b3,,"add	x13,x11,x25","a3,a1,s9",
800004f4,xori,tp:052bd6ed,,7212c213,,"xori	x4,x5,1825","tp,t0,1825",
800004f8,lui,a5:79123000,,791237b7,,"lui	x15,0x79123","a5,0x79123",
80000500,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
80000504,srai,tp:00000002,,4001d213,,"srai	x4,x3,0x0","tp,gp,0x0",
80000508,addi,a4:fffffe87,,e86f0713,,"addi	x14,x30,-378","a4,t5,-378",
8000050c,addi,t1:00000008,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000510,sltu,a4:00000000,,010b3733,,"sltu	x14,x22,x16","a4,s6,a6",
80000514,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000518,addi,t0:0f2f43ae,,29c08293,,"addi	x5,x1,668","t0,ra,668",
80000524,addi,s2:00000013,,01300913,,"addi	x18,x0,19","s2,zero,19",
80000528,add,sp:00000012,,01d20133,,"add	x2,x4,x29","sp,tp,t4",
8000052c,sub,t0:7ffdb3ef,,41c902b3,,"sub	x5,x18,x28","t0,s2,t3",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:0000000f,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:00000015,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000540,slti,s5:00000001,,7808aa93,,"slti	x21,x17,1920","s5,a7,1920",
80000544,add,s3:00000011,,008489b3,,"add	x19,x9,x8","s3,s1,s0",
80000508,addi,a4:fffffe87,,e86f0713,,"addi	x14,x30,-378","a4,t5,-378",
8000050c,addi,t1:00000007,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000510,sltu,a4:00000000,,010b3733,,"sltu	x14,x22,x16","a4,s6,a6",
80000514,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000518,addi,t0:0f2f43ae,,29c08293,,"addi	x5,x1,668","t0,ra,668",
80000524,addi,s2:00000013,,01300913,,"addi	x18,x0,19","s2,zero,19",
80000528,add,sp:00000012,,01d20133,,"add	x2,x4,x29","sp,tp,t4",
8000052c,sub,t0:7ffdb3ef,,41c902b3,,"sub	x5,x18,x28","t0,s2,t3",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:0000000f,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:00000015,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000540,slti,s5:00000001,,7808aa93,,"slti	x21,x17,1920","s5,a7,1920",
80000544,add,s3:00000011,,008489b3,,"add	x19,x9,x8","s3,s1,s0",
80000508,addi,a4:fffffe87,,e86f0713,,"addi	x14,x30,-378","a4,t5,-378",
8000050c,addi,t1:00000006,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000510,sltu,a4:00000000,,010b3733,,"sltu	x14,x22,x16","a4,s6,a6",
80000514,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000518,addi,t0:0f2f43ae,,29c08293,,"addi	x5,x1,668","t0,ra,668",
80000524,addi,s2:00000013,,01300913,,"addi	x18,x0,19","s2,zero,19",
80000528,add,sp:00000012,,01d20133,,"add	x2,x4,x29","sp,tp,t4",
8000052c,sub,t0:7ffdb3ef,,41c902b3,,"sub	x5,x18,x28","t0,s2,t3",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:0000000f,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:00000015,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000540,slti,s5:00000001,,7808aa93,,"slti	x21,x17,1920","s5,a7,1920",
80000544,add,s3:00000011,,008489b3,,"add	x19,x9,x8","s3,s1,s0",
80000508,addi,a4:fffffe87,,e86f0713,,"addi	x14,x30,-378","a4,t5,-378",
8000050c,addi,t1:00000005,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000510,sltu,a4:00000000,,010b3733,,"sltu	x14,x22,x16","a4,s6,a6",
80000514,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000518,addi,t0:0f2f43ae,,29c08293,,"addi	x5,x1,668","t0,ra,668",
80000524,addi,s2:00000013,,01300913,,"addi	x18,x0,19","s2,zero,19",
80000528,add,sp:00000012,,01d20133,,"add	x2,x4,x29","sp,tp,t4",
8000052c,sub,t0:7ffdb3ef,,41c902b3,,"sub	x5,x18,x28","t0,s2,t3",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:0000000f,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:00000015,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000540,slti,s5:00000001,,7808aa93,,"slti	x21,x17,1920","s5,a7,1920",
80000544,add,s3:00000011,,008489b3,,"add	x19,x9,x8","s3,s1,s0",
80000508,addi,a4:fffffe87,,e86f0713,,"addi	x14,x30,-378","a4,t5,-378",
8000050c,addi,t1:00000004,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000510,sltu,a4:00000000,,010b3733,,"sltu	x14,x22,x16","a4,s6,a6",
80000514,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000518,addi,t0:0f2f43ae,,29c08293,,"addi	x5,x1,668","t0,ra,668",
80000524,addi,s2:00000013,,01300913,,"addi	x18,x0,19","s2,zero,19",
80000528,add,sp:00000012,,01d20133,,"add	x2,x4,x29","sp,tp,t4",
8000052c,sub,t0:7ffdb3ef,,41c902b3,,"sub	x5,x18,x28","t0,s2,t3",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:0000000f,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:00000015,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000540,slti,s5:00000001,,7808aa93,,"slti	x21,x17,1920","s5,a7,1920",
80000544,add,s3:00000011,,008489b3,,"add	x19,x9,x8","s3,s1,s0",
80000508,addi,a4:fffffe87,,e86f0713,,"addi	x14,x30,-378","a4,t5,-378",
8000050c,addi,t1:00000003,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000510,sltu,a4:00000000,,010b3733,,"sltu	x14,x22,x16","a4,s6,a6",
80000514,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000518,addi,t0:0f2f43ae,,29c08293,,"addi	x5,x1,668","t0,ra,668",
80000524,addi,s2:00000013,,01300913,,"addi	x18,x0,19","s2,zero,19",
80000528,add,sp:00000012,,01d20133,,"add	x2,x4,x29","sp,tp,t4",
8000052c,sub,t0:7ffdb3ef,,41c902b3,,"sub	x5,x18,x28","t0,s2,t3",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:0000000f,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:00000015,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000540,slti,s5:00000001,,7808aa93,,"slti	x21,x17,1920","s5,a7,1920",
80000544,add,s3:00000011,,008489b3,,"add	x19,x9,x8","s3,s1,s0",
80000508,addi,a4:fffffe87,,e86f0713,,"addi	x14,x30,-378","a4,t5,-378",
8000050c,addi,t1:00000002,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000510,sltu,a4:00000000,,010b3733,,"sltu	x14,x22,x16","a4,s6,a6",
80000514,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000518,addi,t0:0f2f43ae,,29c08293,,"addi	x5,x1,668","t0,ra,668",
80000524,addi,s2:00000013,,01300913,,"addi	x18,x0,19","s2,zero,19",
80000528,add,sp:00000012,,01d20133,,"add	x2,x4,x29","sp,tp,t4",
8000052c,sub,t0:7ffdb3ef,,41c902b3,,"sub	x5,x18,x28","t0,s2,t3",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:0000000f,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:00000015,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000540,slti,s5:00000001,,7808aa93,,"slti	x21,x17,1920","s5,a7,1920",
80000544,add,s3:00000011,,008489b3,,"add	x19,x9,x8","s3,s1,s0",
80000508,addi,a4:fffffe87,,e86f0713,,"addi	x14,x30,-378","a4,t5,-378",
8000050c,addi,t1:00000001,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000510,sltu,a4:00000000,,010b3733,,"sltu	x14,x22,x16","a4,s6,a6",
80000514,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000518,addi,t0:0f2f43ae,,29c08293,,"addi	x5,x1,668","t0,ra,668",
80000524,addi,s2:00000013,,01300913,,"addi	x18,x0,19","s2,zero,19",
80000528,add,sp:00000012,,01d20133,,"add	x2,x4,x29","sp,tp,t4",
8000052c,sub,t0:7ffdb3ef,,41c902b3,,"sub	x5,x18,x28","t0,s2,t3",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:0000000f,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000530,slt,a0:00000001,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80000534,addi,t2:00000015,,00638393,,"addi	x7,x7,6","t2,t2,6",
80000538,andi,a2:00000002,,d0f1f613,,"andi	x12,x3,-753","a2,gp,-753",
80000540,slti,s5:00000001,,7808aa93,,"slti	x21,x17,1920","s5,a7,1920",
80000544,add,s3:00000011,,008489b3,,"add	x19,x9,x8","s3,s1,s0",
8000054c,sltiu,a4:00000001,,55a3b713,,"sltiu	x14,x7,1370","a4,t2,1370",
80000550,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80000554,addi,t5:fffffffa,,ffa00f13,,"addi	x30,x0,-6","t5,zero,-6",
80000558,srl,a1:00000000,,004b55b3,,"srl	x11,x22,x4","a1,s6,tp",
8000055c,add,tp:7ffdb3ef,,00928233,,"add	x4,x5,x9","tp,t0,s1",
80000560,slt,s9:00000001,,019dacb3,,"slt	x25,x27,x25","s9,s11,s9",
80000564,addi,sp:fffffffe,,ffc10113,,"addi	x2,x2,-4","sp,sp,-4",
8000055c,add,tp:7ffdb3ef,,00928233,,"add	x4,x5,x9","tp,t0,s1",
80000560,slt,s9:00000001,,019dacb3,,"slt	x25,x27,x25","s9,s11,s9",
80000564,addi,sp:fffffffa,,ffc10113,,"addi	x2,x2,-4","sp,sp,-4",
8000056c,sll,a0:0f2f4112,,00f09533,,"sll	x10,x1,x15","a0,ra,a5",
80000570,addi,t2:00000003,,00300393,,"addi	x7,x0,3","t2,zero,3",
80000574,addi,a5:0000000f,,00f00793,,"addi	x15,x0,15","a5,zero,15",
80000578,slt,a0:00000000,,00ca2533,,"slt	x10,x20,x12","a0,s4,a2",
8000057c,addi,t2:00000005,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000580,addi,ra:fffffffa,,ffa00093,,"addi	x1,x0,-6","ra,zero,-6",
80000584,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffb,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffc,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffd,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffe,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:ffffffff,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000000,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000002,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000003,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000004,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000005,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000006,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000007,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000008,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000578,slt,a0:00000000,,00ca2533,,"slt	x10,x20,x12","a0,s4,a2",
8000057c,addi,t2:00000007,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000580,addi,ra:fffffffa,,ffa00093,,"addi	x1,x0,-6","ra,zero,-6",
80000584,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffb,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffc,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffd,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffe,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:ffffffff,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000000,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000002,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000003,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000004,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000005,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000006,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000007,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000008,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000578,slt,a0:00000000,,00ca2533,,"slt	x10,x20,x12","a0,s4,a2",
8000057c,addi,t2:00000009,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000580,addi,ra:fffffffa,,ffa00093,,"addi	x1,x0,-6","ra,zero,-6",
80000584,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffb,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffc,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffd,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffe,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:ffffffff,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000000,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000002,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000003,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000004,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000005,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000006,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000007,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000008,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000578,slt,a0:00000000,,00ca2533,,"slt	x10,x20,x12","a0,s4,a2",
8000057c,addi,t2:0000000b,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000580,addi,ra:fffffffa,,ffa00093,,"addi	x1,x0,-6","ra,zero,-6",
80000584,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffb,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffc,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffd,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffe,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:ffffffff,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000000,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000002,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000003,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000004,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000005,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000006,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000007,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000008,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000578,slt,a0:00000000,,00ca2533,,"slt	x10,x20,x12","a0,s4,a2",
8000057c,addi,t2:0000000d,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000580,addi,ra:fffffffa,,ffa00093,,"addi	x1,x0,-6","ra,zero,-6",
80000584,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffb,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffc,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffd,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:fffffffe,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:ffffffff,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000588,ori,tp:80028eef,,62fde213,,"ori	x4,x27,1583","tp,s11,1583",
8000058c,addi,ra:00000000,,00108093,,"addi	x1,x1,1","ra,ra,1",
